Command: vcs -full64 -lca -kdb -sverilog +v2k -debug_access+all -ntb_opts uvm-1.2 \
+ntb_random_seed_automatic -override_timescale=1ps/1ps +nospecify +no_timing_check \
+define+DUMP_FSDB +define+UVM_VERDI_COMPWAVE -f axi4_compile.f -debug_access+all \
-R +UVM_TESTNAME=axi4_non_blocking_cross_write_read_test +UVM_VERBOSITY=MEDIUM +plusarg_ignore \
-l axi4_non_blocking_cross_write_read_test.log
                         Chronologic VCS (TM)
       Version W-2024.09-SP1_Full64 -- Wed Jul  9 22:51:24 2025

                    Copyright (c) 1991 - 2024 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)


Warning-[LCA_FEATURES_ENABLED] Usage warning
  LCA features enabled by '-lca' argument on the command line.  For more 
  information regarding list of LCA features please refer to Chapter "LCA 
  features" in the VCS Release Notes


Warning-[RSPAI] Run simv switch found in command line
  Directly run simulation switch '-R' found in command line, and all plus 
  arguments specified will be passed to run-time.
  So the switch 'plusarg_ignore' will be ignored.
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 530: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0xffffffff9e137d6a does not map to any slave - returning -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(89) @ 530: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Master 0 reading address 0xffffffff9e137d6a: decode returned -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(91) @ 530: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Address 0xffffffff9e137d6a unmapped - returning READ_DECERR
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(890) @ 530: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Bus matrix returned rresp[3] = 3 for address 0xffffffff9e137d6a
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(896) @ 530: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Error response detected (rresp=3) for address 0xffffffff9e137d6a - abandoning transaction
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 530: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0xffffffff9e137d6a does not map to any slave - returning -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(89) @ 530: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Master 0 reading address 0xffffffff9e137d6a: decode returned -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(91) @ 530: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Address 0xffffffff9e137d6a unmapped - returning READ_DECERR
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(890) @ 530: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Bus matrix returned rresp[4] = 3 for address 0xffffffff9e137d6a
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(896) @ 530: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Error response detected (rresp=3) for address 0xffffffff9e137d6a - abandoning transaction
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 530: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0xffffffff9e137d6a does not map to any slave - returning -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(89) @ 530: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Master 0 reading address 0xffffffff9e137d6a: decode returned -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(91) @ 530: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Address 0xffffffff9e137d6a unmapped - returning READ_DECERR
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(890) @ 530: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Bus matrix returned rresp[5] = 3 for address 0xffffffff9e137d6a
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(896) @ 530: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Error response detected (rresp=3) for address 0xffffffff9e137d6a - abandoning transaction
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 530: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0xffffffff9e137d6a does not map to any slave - returning -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(89) @ 530: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Master 0 reading address 0xffffffff9e137d6a: decode returned -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(91) @ 530: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Address 0xffffffff9e137d6a unmapped - returning READ_DECERR
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(890) @ 530: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Bus matrix returned rresp[6] = 3 for address 0xffffffff9e137d6a
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(896) @ 530: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Error response detected (rresp=3) for address 0xffffffff9e137d6a - abandoning transaction
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 530: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0xffffffff9e137d6a does not map to any slave - returning -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(89) @ 530: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Master 0 reading address 0xffffffff9e137d6a: decode returned -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(91) @ 530: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Address 0xffffffff9e137d6a unmapped - returning READ_DECERR
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(890) @ 530: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Bus matrix returned rresp[7] = 3 for address 0xffffffff9e137d6a
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(896) @ 530: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Error response detected (rresp=3) for address 0xffffffff9e137d6a - abandoning transaction
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 530: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0xffffffff9e137d6a does not map to any slave - returning -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(89) @ 530: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Master 0 reading address 0xffffffff9e137d6a: decode returned -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(91) @ 530: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Address 0xffffffff9e137d6a unmapped - returning READ_DECERR
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(890) @ 530: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Bus matrix returned rresp[8] = 3 for address 0xffffffff9e137d6a
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(896) @ 530: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Error response detected (rresp=3) for address 0xffffffff9e137d6a - abandoning transaction
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 530: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0xffffffff9e137d6a does not map to any slave - returning -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(89) @ 530: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Master 0 reading address 0xffffffff9e137d6a: decode returned -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(91) @ 530: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Address 0xffffffff9e137d6a unmapped - returning READ_DECERR
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(890) @ 530: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Bus matrix returned rresp[9] = 3 for address 0xffffffff9e137d6a
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(896) @ 530: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Error response detected (rresp=3) for address 0xffffffff9e137d6a - abandoning transaction
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 530: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0xffffffff9e137d6a does not map to any slave - returning -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(89) @ 530: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Master 0 reading address 0xffffffff9e137d6a: decode returned -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(91) @ 530: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Address 0xffffffff9e137d6a unmapped - returning READ_DECERR
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(890) @ 530: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Bus matrix returned rresp[10] = 3 for address 0xffffffff9e137d6a
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(896) @ 530: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Error response detected (rresp=3) for address 0xffffffff9e137d6a - abandoning transaction
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 530: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0xffffffff9e137d6a does not map to any slave - returning -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(89) @ 530: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Master 0 reading address 0xffffffff9e137d6a: decode returned -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(91) @ 530: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Address 0xffffffff9e137d6a unmapped - returning READ_DECERR
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(890) @ 530: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Bus matrix returned rresp[11] = 3 for address 0xffffffff9e137d6a
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(896) @ 530: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Error response detected (rresp=3) for address 0xffffffff9e137d6a - abandoning transaction
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 530: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0xffffffff9e137d6a does not map to any slave - returning -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(89) @ 530: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Master 0 reading address 0xffffffff9e137d6a: decode returned -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(91) @ 530: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Address 0xffffffff9e137d6a unmapped - returning READ_DECERR
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(890) @ 530: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Bus matrix returned rresp[12] = 3 for address 0xffffffff9e137d6a
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(896) @ 530: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Error response detected (rresp=3) for address 0xffffffff9e137d6a - abandoning transaction
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 530: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0xffffffff9e137d6a does not map to any slave - returning -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(89) @ 530: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Master 0 reading address 0xffffffff9e137d6a: decode returned -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(91) @ 530: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Address 0xffffffff9e137d6a unmapped - returning READ_DECERR
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(890) @ 530: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Bus matrix returned rresp[13] = 3 for address 0xffffffff9e137d6a
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(896) @ 530: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Error response detected (rresp=3) for address 0xffffffff9e137d6a - abandoning transaction
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 530: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0xffffffff9e137d6a does not map to any slave - returning -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(89) @ 530: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Master 0 reading address 0xffffffff9e137d6a: decode returned -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(91) @ 530: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Address 0xffffffff9e137d6a unmapped - returning READ_DECERR
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(890) @ 530: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Bus matrix returned rresp[14] = 3 for address 0xffffffff9e137d6a
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(896) @ 530: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Error response detected (rresp=3) for address 0xffffffff9e137d6a - abandoning transaction
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 530: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0x9bd19a902b24ceb6 does not map to any slave - returning -1
UVM_INFO ../../env/axi4_scoreboard.sv(1953) @ 530: uvm_test_top.axi4_env_h.axi4_scoreboard_h [axi4_scoreboard] Correctly generated WRITE_DECERR for address 0x9bd19a902b24ceb6 (boundary crossing validation successful)
UVM_INFO ../../env/axi4_scoreboard.sv(663) @ 530: uvm_test_top.axi4_env_h.axi4_scoreboard_h [axi4_scoreboard] Skipping write data comparison for non-OKAY response: WRITE_DECERR
UVM_INFO ../../env/axi4_scoreboard.sv(401) @ 530: uvm_test_top.axi4_env_h.axi4_scoreboard_h [axi4_scoreboard] Write response with error (bresp=3) for BID=0x000d processed by scoreboard
UVM_INFO ../../master/axi4_master_driver_proxy.sv(698) @ 550: uvm_test_top.axi4_env_h.axi4_master_agent_h[0].axi4_master_drv_proxy_h [MASTER_DRIVER_DEBUG] Error response detected: rresp[0]=3 (SLVERR/DECERR)
UVM_INFO ../../master/axi4_master_driver_proxy.sv(704) @ 550: uvm_test_top.axi4_env_h.axi4_master_agent_h[0].axi4_master_drv_proxy_h [MASTER_DRIVER_DEBUG] Received error response (rresp contains DECERR/SLVERR) for RID=0x7 - completing transaction normally
UVM_INFO ../../master/axi4_master_driver_proxy.sv(716) @ 550: uvm_test_top.axi4_env_h.axi4_master_agent_h[0].axi4_master_drv_proxy_h [axi4_master_driver_proxy] READ_DATA_THREAD::Response_received_req_read_packet = 
 ----------------------------------------------------------------------------------------------
Name                               Type            Size  Value                                
----------------------------------------------------------------------------------------------
axi4_master_tx                     axi4_master_tx  -     @9409                                
  tx_type                          string          4     READ                                 
  arid                             string          6     ARID_7                               
  araddr                           integral        64    'h2b24ceb6                           
  arlen                            integral        8     'd11                                 
  arsize                           string          12    READ_2_BYTES                         
  arburst                          string          9     READ_INCR                            
  arlock                           string          18    READ_NORMAL_ACCESS                   
  arcache                          string          13    READ_ALLOCATE                        
  arprot                           string          37    READ_PRIVILEGED_NONSECURE_INSTRUCTION
  arqos                            integral        4     'hd                                  
  wait_count_read_address_channel  integral        32    'h0                                  
  rid                              string          5     RID_7                                
  rresp                            string          11    READ_DECERR                          
  ruser                            integral        1     'h0                                  
  ar_wait_states                   integral        32    'd0                                  
  r_wait_states                    integral        32    'd0                                  
  wait_count_read_data_channel     integral        32    'h0                                  
  transfer_type                    string          14    BLOCKING_WRITE                       
----------------------------------------------------------------------------------------------

UVM_INFO ../../master/axi4_master_driver_proxy.sv(683) @ 550: uvm_test_top.axi4_env_h.axi4_master_agent_h[0].axi4_master_drv_proxy_h [axi4_master_driver_proxy] READ_DATA_THREAD::Checking struct packet = '{arid:'h2, araddr:'hffffffff9e137d6a, arlen:'he, arsize:'h0, arburst:'h1, arcache:'h0, arprot:'h0, arqos:'hc, arregion:'h1, aruser:'h0, arlock:'h0, rid:'h0, rdata:'h0, rresp:'h0, ruser:'h0, rlast:'h0, rvalid:'h0, tx_type:'h0, wait_count_read_address_channel:0, wait_count_read_data_channel:0, outstanding_read_tx:0, ar_wait_states:0, r_wait_states:4}
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(912) @ 950: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [DEBUG_SLAVE_RDATA_PROXY] Error response transaction completed with default data
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(918) @ 950: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [DEBUG_SLAVE_RDATA_PROXY] AFTER :: READ CHANNEL PACKET 
 --------------------------------------------------------------
Name              Type           Size  Value                  
--------------------------------------------------------------
axi4_slave_tx     axi4_slave_tx  -     @9427                  
  tx_type         string         4     READ                   
  arid            string         6     ARID_0                 
  araddr          integral       64    'h0                    
  arlen           integral       8     'd0                    
  arsize          string         11    READ_1_BYTE            
  arburst         string         10    READ_FIXED             
  arlock          string         18    READ_NORMAL_ACCESS     
  arcache         string         15    READ_BUFFERABLE        
  arprot          string         23    READ_NORMAL_SECURE_DATA
  arqos           integral       4     'h0                    
  rid             string         5     RID_2                  
  rresp           string         11    READ_DECERR            
  ruser           integral       4     'h0                    
  aw_wait_states  integral       32    'h0                    
  w_wait_states   integral       32    'h0                    
  b_wait_states   integral       32    'h0                    
  ar_wait_states  integral       32    'h0                    
  r_wait_states   integral       32    'h0                    
--------------------------------------------------------------

UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(925) @ 950: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [DEBUG_SLAVE_RDATA_PROXY] AFTER :: COMBINED READ CHANNEL PACKET 
--------------------------------------------------------------
Name              Type           Size  Value                  
--------------------------------------------------------------
axi4_slave_tx     axi4_slave_tx  -     @9433                  
  tx_type         string         4     READ                   
  arid            string         6     ARID_2                 
  araddr          integral       64    'hffffffff9e137d6a     
  arlen           integral       8     'd14                   
  arsize          string         11    READ_1_BYTE            
  arburst         string         9     READ_INCR              
  arlock          string         18    READ_NORMAL_ACCESS     
  arcache         string         15    READ_BUFFERABLE        
  arprot          string         23    READ_NORMAL_SECURE_DATA
  arqos           integral       4     'hc                    
  rid             string         5     RID_2                  
  rdata[0]        integral       1024  'h0                    
  rdata[1]        integral       1024  'h0                    
  rdata[2]        integral       1024  'h0                    
  rdata[3]        integral       1024  'h0                    
  rdata[4]        integral       1024  'h0                    
  rdata[5]        integral       1024  'h0                    
  rdata[6]        integral       1024  'h0                    
  rdata[7]        integral       1024  'h0                    
  rdata[8]        integral       1024  'h0                    
  rdata[9]        integral       1024  'h0                    
  rdata[10]       integral       1024  'h0                    
  rdata[11]       integral       1024  'h0                    
  rdata[12]       integral       1024  'h0                    
  rdata[13]       integral       1024  'h0                    
  rdata[14]       integral       1024  'h0                    
  rresp           string         11    READ_DECERR            
  ruser           integral       4     'h0                    
  aw_wait_states  integral       32    'h0                    
  w_wait_states   integral       32    'h0                    
  b_wait_states   integral       32    'h0                    
  ar_wait_states  integral       32    'h0                    
  r_wait_states   integral       32    'h0                    
--------------------------------------------------------------

UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 950: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0xffffffff9e137d6a does not map to any slave - returning -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(89) @ 950: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Master 0 reading address 0xffffffff9e137d6a: decode returned -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(91) @ 950: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Address 0xffffffff9e137d6a unmapped - returning READ_DECERR
UVM_INFO ../../env/axi4_scoreboard.sv(1976) @ 950: uvm_test_top.axi4_env_h.axi4_scoreboard_h [axi4_scoreboard] Correctly generated READ_DECERR for address 0xffffffff9e137d6a (boundary crossing validation successful)
UVM_INFO ../../env/axi4_scoreboard.sv(465) @ 950: uvm_test_top.axi4_env_h.axi4_scoreboard_h [axi4_scoreboard] Read response with error (rresp=3) for RID=0x0002 processed by scoreboard
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(744) @ 950: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_ALWAYS] Slave 0 checking address 0x00000000388b7da2 against range [0x0000010000000000:0x00000107ffffffff]
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(880) @ 950: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Address 0x00000000388b7da2 is NOT INSIDE slave 0 range [0x0000010000000000:0x00000107ffffffff] - calling bus matrix
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 950: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0x00000000388b7da2 does not map to any slave - returning -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(89) @ 950: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Master 0 reading address 0x00000000388b7da2: decode returned -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(91) @ 950: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Address 0x00000000388b7da2 unmapped - returning READ_DECERR
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(890) @ 950: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Bus matrix returned rresp[0] = 3 for address 0x00000000388b7da2
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(896) @ 950: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Error response detected (rresp=3) for address 0x00000000388b7da2 - abandoning transaction
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 950: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0x00000000388b7da2 does not map to any slave - returning -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(89) @ 950: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Master 0 reading address 0x00000000388b7da2: decode returned -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(91) @ 950: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Address 0x00000000388b7da2 unmapped - returning READ_DECERR
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(890) @ 950: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Bus matrix returned rresp[1] = 3 for address 0x00000000388b7da2
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(896) @ 950: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Error response detected (rresp=3) for address 0x00000000388b7da2 - abandoning transaction
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 950: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0x00000000388b7da2 does not map to any slave - returning -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(89) @ 950: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Master 0 reading address 0x00000000388b7da2: decode returned -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(91) @ 950: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Address 0x00000000388b7da2 unmapped - returning READ_DECERR
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(890) @ 950: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Bus matrix returned rresp[2] = 3 for address 0x00000000388b7da2
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(896) @ 950: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Error response detected (rresp=3) for address 0x00000000388b7da2 - abandoning transaction
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 950: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0x00000000388b7da2 does not map to any slave - returning -1
