Command: vcs -full64 -lca -kdb -sverilog +v2k -debug_access+all -ntb_opts uvm-1.2 \
+ntb_random_seed_automatic -override_timescale=1ps/1ps +nospecify +no_timing_check \
+define+DUMP_FSDB +define+UVM_VERDI_COMPWAVE -f axi4_compile.f -debug_access+all \
-R +UVM_TESTNAME=axi4_write_read_test +UVM_VERBOSITY=MEDIUM +plusarg_ignore -l axi4_write_read_test.log \

                         Chronologic VCS (TM)
       Version W-2024.09-SP1_Full64 -- Wed Jul  9 22:50:38 2025

                    Copyright (c) 1991 - 2024 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)


Warning-[LCA_FEATURES_ENABLED] Usage warning
  LCA features enabled by '-lca' argument on the command line.  For more 
  information regarding list of LCA features please refer to Chapter "LCA 
  features" in the VCS Release Notes


Warning-[RSPAI] Run simv switch found in command line
  Directly run simulation switch '-R' found in command line, and all plus 
  arguments specified will be passed to run-time.
  So the switch 'plusarg_ignore' will be ignored.
-----------------------------------------------------------------------------------
Name                               Type            Size  Value                     
-----------------------------------------------------------------------------------
req                                axi4_master_tx  -     @9984                     
  tx_type                          string          4     READ                      
  arid                             string          7     ARID_11                   
  araddr                           integral        64    'h94e60b18fa2916a4        
  arlen                            integral        8     'd3                       
  arsize                           string          12    READ_4_BYTES              
  arburst                          string          9     READ_INCR                 
  arlock                           string          18    READ_NORMAL_ACCESS        
  arcache                          string          19    READ_OTHER_ALLOCATE       
  arprot                           string          26    READ_NORMAL_NONSECURE_DATA
  arqos                            integral        4     'hf                       
  wait_count_read_address_channel  integral        32    'h0                       
  rid                              string          5     RID_0                     
  rresp                            string          9     READ_OKAY                 
  ruser                            integral        1     'h0                       
  ar_wait_states                   integral        32    'd1                       
  r_wait_states                    integral        32    'd6                       
  wait_count_read_data_channel     integral        32    'h0                       
  transfer_type                    string          17    NON_BLOCKING_READ         
-----------------------------------------------------------------------------------
UVM_INFO ../../master/axi4_master_driver_proxy.sv(575) @ 1790: uvm_test_top.axi4_env_h.axi4_master_agent_h[0].axi4_master_drv_proxy_h [axi4_master_driver_proxy] READ_TASK:: Before Sending_req_read_packet = 
 -----------------------------------------------------------------------------------
Name                               Type            Size  Value                     
-----------------------------------------------------------------------------------
req                                axi4_master_tx  -     @9984                     
  tx_type                          string          4     READ                      
  arid                             string          7     ARID_11                   
  araddr                           integral        64    'h94e60b18fa2916a4        
  arlen                            integral        8     'd3                       
  arsize                           string          12    READ_4_BYTES              
  arburst                          string          9     READ_INCR                 
  arlock                           string          18    READ_NORMAL_ACCESS        
  arcache                          string          19    READ_OTHER_ALLOCATE       
  arprot                           string          26    READ_NORMAL_NONSECURE_DATA
  arqos                            integral        4     'hf                       
  wait_count_read_address_channel  integral        32    'h0                       
  rid                              string          5     RID_0                     
  rresp                            string          9     READ_OKAY                 
  ruser                            integral        1     'h0                       
  ar_wait_states                   integral        32    'd1                       
  r_wait_states                    integral        32    'd6                       
  wait_count_read_data_channel     integral        32    'h0                       
  transfer_type                    string          17    NON_BLOCKING_READ         
-----------------------------------------------------------------------------------

UVM_INFO ../../master/axi4_master_driver_proxy.sv(649) @ 1790: uvm_test_top.axi4_env_h.axi4_master_agent_h[0].axi4_master_drv_proxy_h [axi4_master_driver_proxy] READ_ADDRESS_THREAD::Checking struct packet = '{arid:'hb, araddr:'h380ce182, arlen:'h1, arsize:'h1, arburst:'h1, arcache:'h2, arprot:'h2, arqos:'hf, arregion:'h0, aruser:'h1, arlock:'h0, rid:'h0, rdata:'h0, rresp:'h0, ruser:'h0, rlast:'h0, rvalid:'h0, tx_type:'h0, wait_count_read_address_channel:0, wait_count_read_data_channel:0, outstanding_read_tx:0, ar_wait_states:1, r_wait_states:6}
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(141) @ 1810: reporter [AXI4_SLAVE_DRIVER_BFM] INSIDE WRITE_ADDRESS_PHASE
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 1810: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0x050a49ec380ce182 does not map to any slave - returning -1
UVM_INFO ../../env/axi4_scoreboard.sv(349) @ 1810: uvm_test_top.axi4_env_h.axi4_scoreboard_h [axi4_scoreboard] Write transaction to invalid address 0x050a49ec380ce182 processed by scoreboard - expecting error response
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(375) @ 1830: reporter [SLAVE_DRIVER_RADDR_PHASE] outside of arvalid
UVM_INFO ../../master/axi4_master_driver_proxy.sv(657) @ 1850: uvm_test_top.axi4_env_h.axi4_master_agent_h[0].axi4_master_drv_proxy_h [axi4_master_driver_proxy] READ_ADDRESS_THREAD::Checking struct packet = "--------------------------------------------------------------------------------
Name                               Type            Size  Value                  
--------------------------------------------------------------------------------
axi4_master_tx                     axi4_master_tx  -     @10016                 
  tx_type                          string          4     READ                   
  arid                             string          6     ARID_0                 
  araddr                           integral        64    'h0                    
  arlen                            integral        8     'd0                    
  arsize                           string          11    READ_1_BYTE            
  arburst                          string          10    READ_FIXED             
  arlock                           string          18    READ_NORMAL_ACCESS     
  arcache                          string          15    READ_BUFFERABLE        
  arprot                           string          23    READ_NORMAL_SECURE_DATA
  arqos                            integral        4     'h0                    
  wait_count_read_address_channel  integral        32    'h0                    
  rid                              string          5     RID_0                  
  rresp                            string          9     READ_OKAY              
  ruser                            integral        1     'h0                    
  ar_wait_states                   integral        32    'd0                    
  r_wait_states                    integral        32    'd0                    
  wait_count_read_data_channel     integral        32    'h0                    
  transfer_type                    string          14    BLOCKING_WRITE         
--------------------------------------------------------------------------------
"
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(626) @ 1850: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [DEBUG_SLAVE_READ_ADDR_PROXY] AFTER :: Received req packet 
 --------------------------------------------------------------
Name              Type           Size  Value                  
--------------------------------------------------------------
axi4_slave_tx     axi4_slave_tx  -     @10030                 
  tx_type         string         4     READ                   
  arid            string         7     ARID_11                
  araddr          integral       64    'h380ce182             
  arlen           integral       8     'd1                    
  arsize          string         12    READ_2_BYTES           
  arburst         string         9     READ_INCR              
  arlock          string         18    READ_NORMAL_ACCESS     
  arcache         string         15    READ_BUFFERABLE        
  arprot          string         23    READ_NORMAL_SECURE_DATA
  arqos           integral       4     'hf                    
  rid             string         5     RID_0                  
  rresp           string         9     READ_OKAY              
  ruser           integral       4     'h0                    
  aw_wait_states  integral       32    'h0                    
  w_wait_states   integral       32    'h0                    
  b_wait_states   integral       32    'h0                    
  ar_wait_states  integral       32    'h0                    
  r_wait_states   integral       32    'h0                    
--------------------------------------------------------------

UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 1850: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0x00000000380ce182 does not map to any slave - returning -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(89) @ 1850: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Master 11 reading address 0x00000000380ce182: decode returned -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(91) @ 1850: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Address 0x00000000380ce182 unmapped - returning READ_DECERR
UVM_INFO ../../env/axi4_scoreboard.sv(431) @ 1850: uvm_test_top.axi4_env_h.axi4_scoreboard_h [axi4_scoreboard] Read transaction to invalid address 0x00000000380ce182 processed by scoreboard - expecting error response
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(277) @ 1890: reporter [AXI4_SLAVE_DRIVER_BFM] OUTSIDE WRITE DATA CHANNEL
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(307) @ 1910: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [DEBUG_SLAVE_WDATA_PROXY_TO_CLASS] AFTER TO CLASS :: Received req packet 
 ------------------------------------
Name           Type           Size  Value                                                                                                                                                                                                                                                             
------------------------------------
axi4_slave_tx  axi4_slave_tx  -     @10080                                                                                                                                                                                                                                                            
  tx_type      string         5     WRITE                                                                                                                                                                                                                                                             
  awid         string         6     AWID_0                                                                                                                                                                                                                                                            
  awaddr       integral       64    'h0                                                                                                                                                                                                                                                               
  awlen        integral       8     'd0                                                                                                                                                                                                                                                               
  awsize       string         12    WRITE_1_BYTE                                                                                                                                                                                                                                                      
  awburst      string         11    WRITE_FIXED                                                                                                                                                                                                                                                       
  awlock       string         19    WRITE_NORMAL_ACCESS                                                                                                                                                                                                                                               
  awcache      string         16    WRITE_BUFFERABLE                                                                                                                                                                                                                                                  
  awprot       string         24    WRITE_NORMAL_SECURE_DATA                                                                                                                                                                                                                                          
  awqos        integral       4     'h0                                                                                                                                                                                                                                                               
  wdata[0]     integral       1024  'h401db565ebba32a47eef99ada6a2196230c72da723d61f88daf84a1a6bad45b92136d22f2c11f15211fcedd22ec79fa464c534e570729e125bbb67e97bf48619cd045086ae4c237c14e2355a35eba4ae7136507135cb40d1b44f10622bd7e18b9e7cb9bf4800c84e93ef88451672b9e9c3e4c8e0038a591e2480e7fec44b27af
  wdata[1]     integral       1024  'h6a6e5e006e50b367920ed4595e3f1e6b80e74aef1998a2f800d8e04741af29a784d56daa96a198ab1ca6da294317ad900f9afceedaed56cfbb49b559fdb8c8225062802aa222b2abf440f553b699694e91218dc4643bd7ebac66a0c5792830fcfa260aed43186706852820379ba26bfb6f40c0a5a7f38af295a18a6cf110d936
  wstrb[0]     integral       128   'hc                                                                                                                                                                                                                                                               
  wstrb[1]     integral       128   'h30                                                                                                                                                                                                                                                              
  wlast        integral       1     1                                                                                                                                                                                                                                                                 
  wuser        integral       4     'd0                                                                                                                                                                                                                                                               
  bid          string         5     BID_0                                                                                                                                                                                                                                                             
  bresp        string         10    WRITE_OKAY                                                                                                                                                                                                                                                        
  buser        integral       4     'd0                                                                                                                                                                                                                                                               
------------------------------------

UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 1910: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0x050a49ec380ce182 does not map to any slave - returning -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 1910: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0x050a49ec380ce185 does not map to any slave - returning -1
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(414) @ 1910: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_BOUNDARY_DEBUG] Address 0x050a49ec380ce182: end_wrap_addr=0x050a49ec380ce185, start_sid=-1, end_sid=-1
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(418) @ 1910: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_BOUNDARY_DEBUG] Setting WRITE_DECERR for addr 0x050a49ec380ce182: start_sid=-1, end_sid=-1
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(203) @ 1930: reporter [AXI4_SLAVE_DRIVER_BFM] INSIDE WRITE DATA CHANNEL
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(315) @ 1930: reporter [AXI4_SLAVE_DRIVER_BFM] INSIDE WRITE_RESPONSE_PHASE
UVM_INFO ../../master/axi4_master_driver_proxy.sv(213) @ 2030: uvm_test_top.axi4_env_h.axi4_master_agent_h[0].axi4_master_drv_proxy_h [axi4_master_driver_proxy] WRITE_TASK::Response Received_req_write_packet = 
 -----------------------------------------------------------
Name                                 Type            Size  Value                                                                                                                                                                                                                                                             
-----------------------------------------------------------
axi4_master_tx                       axi4_master_tx  -     @10098                                                                                                                                                                                                                                                            
  tx_type                            string          5     WRITE                                                                                                                                                                                                                                                             
  awid                               string          6     AWID_7                                                                                                                                                                                                                                                            
  awaddr                             integral        64    'h50a49ec380ce182                                                                                                                                                                                                                                                 
  awlen                              integral        8     'd1                                                                                                                                                                                                                                                               
  awsize                             string          13    WRITE_2_BYTES                                                                                                                                                                                                                                                     
  awburst                            string          10    WRITE_INCR                                                                                                                                                                                                                                                        
  awlock                             string          19    WRITE_NORMAL_ACCESS                                                                                                                                                                                                                                               
  awcache                            string          16    WRITE_MODIFIABLE                                                                                                                                                                                                                                                  
  awprot                             string          38    WRITE_PRIVILEGED_NONSECURE_INSTRUCTION                                                                                                                                                                                                                            
  awqos                              integral        4     'hc                                                                                                                                                                                                                                                               
  wait_count_write_address_channel   integral        32    'h2                                                                                                                                                                                                                                                               
  wdata[0]                           integral        1024  'h401db565ebba32a47eef99ada6a2196230c72da723d61f88daf84a1a6bad45b92136d22f2c11f15211fcedd22ec79fa464c534e570729e125bbb67e97bf48619cd045086ae4c237c14e2355a35eba4ae7136507135cb40d1b44f10622bd7e18b9e7cb9bf4800c84e93ef88451672b9e9c3e4c8e0038a591e2480e7fec44b27af
  wdata[1]                           integral        1024  'h6a6e5e006e50b367920ed4595e3f1e6b80e74aef1998a2f800d8e04741af29a784d56daa96a198ab1ca6da294317ad900f9afceedaed56cfbb49b559fdb8c8225062802aa222b2abf440f553b699694e91218dc4643bd7ebac66a0c5792830fcfa260aed43186706852820379ba26bfb6f40c0a5a7f38af295a18a6cf110d936
  wstrb[0]                           integral        128   'hc                                                                                                                                                                                                                                                               
  wstrb[1]                           integral        128   'h30                                                                                                                                                                                                                                                              
  wait_count_write_data_channel      integral        32    'h0                                                                                                                                                                                                                                                               
  bid                                string          5     BID_7                                                                                                                                                                                                                                                             
  bresp                              string          12    WRITE_DECERR                                                                                                                                                                                                                                                      
  aw_wait_states                     integral        32    'd0                                                                                                                                                                                                                                                               
  w_wait_states                      integral        32    'd0                                                                                                                                                                                                                                                               
  b_wait_states                      integral        32    'd0                                                                                                                                                                                                                                                               
  wait_count_write_response_channel  integral        32    'h0                                                                                                                                                                                                                                                               
  transfer_type                      string          14    BLOCKING_WRITE                                                                                                                                                                                                                                                    
-----------------------------------------------------------

UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(493) @ 2030: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [DEBUG_SLAVE_WDATA_PROXY_TO_CLASS] AFTER TO CLASS :: Received req packet 
 ------------------------------------------------------------
Name           Type           Size  Value                   
------------------------------------------------------------
axi4_slave_tx  axi4_slave_tx  -     @10116                  
  tx_type      string         5     WRITE                   
  awid         string         6     AWID_0                  
  awaddr       integral       64    'h0                     
  awlen        integral       8     'd0                     
  awsize       string         12    WRITE_1_BYTE            
  awburst      string         11    WRITE_FIXED             
  awlock       string         19    WRITE_NORMAL_ACCESS     
  awcache      string         16    WRITE_BUFFERABLE        
  awprot       string         24    WRITE_NORMAL_SECURE_DATA
  awqos        integral       4     'h0                     
  wlast        integral       1     'd0                     
  wuser        integral       4     'd0                     
  bid          string         5     BID_7                   
  bresp        string         12    WRITE_DECERR            
  buser        integral       4     'd0                     
------------------------------------------------------------

UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(500) @ 2030: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [DEBUG_SLAVE_WDATA_PROXY] AFTER :: COMBINED WRITE CHANNEL PACKET 
------------------------------------
Name           Type           Size  Value                                                                                                                                                                                                                                                             
------------------------------------
axi4_slave_tx  axi4_slave_tx  -     @10122                                                                                                                                                                                                                                                            
  tx_type      string         5     WRITE                                                                                                                                                                                                                                                             
  awid         string         6     AWID_7                                                                                                                                                                                                                                                            
  awaddr       integral       64    'h50a49ec380ce182                                                                                                                                                                                                                                                 
  awlen        integral       8     'd1                                                                                                                                                                                                                                                               
  awsize       string         13    WRITE_2_BYTES                                                                                                                                                                                                                                                     
  awburst      string         10    WRITE_INCR                                                                                                                                                                                                                                                        
  awlock       string         19    WRITE_NORMAL_ACCESS                                                                                                                                                                                                                                               
  awcache      string         16    WRITE_BUFFERABLE                                                                                                                                                                                                                                                  
  awprot       string         24    WRITE_NORMAL_SECURE_DATA                                                                                                                                                                                                                                          
  awqos        integral       4     'hc                                                                                                                                                                                                                                                               
  wdata[0]     integral       1024  'h401db565ebba32a47eef99ada6a2196230c72da723d61f88daf84a1a6bad45b92136d22f2c11f15211fcedd22ec79fa464c534e570729e125bbb67e97bf48619cd045086ae4c237c14e2355a35eba4ae7136507135cb40d1b44f10622bd7e18b9e7cb9bf4800c84e93ef88451672b9e9c3e4c8e0038a591e2480e7fec44b27af
  wdata[1]     integral       1024  'h6a6e5e006e50b367920ed4595e3f1e6b80e74aef1998a2f800d8e04741af29a784d56daa96a198ab1ca6da294317ad900f9afceedaed56cfbb49b559fdb8c8225062802aa222b2abf440f553b699694e91218dc4643bd7ebac66a0c5792830fcfa260aed43186706852820379ba26bfb6f40c0a5a7f38af295a18a6cf110d936
  wstrb[0]     integral       128   'hc                                                                                                                                                                                                                                                               
  wstrb[1]     integral       128   'h30                                                                                                                                                                                                                                                              
  wlast        integral       1     1                                                                                                                                                                                                                                                                 
  wuser        integral       4     'd0                                                                                                                                                                                                                                                               
  bid          string         5     BID_7                                                                                                                                                                                                                                                             
  bresp        string         12    WRITE_DECERR                                                                                                                                                                                                                                                      
  buser        integral       4     'd0                                                                                                                                                                                                                                                               
------------------------------------

UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(509) @ 2030: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Write transaction has error response (DECERR/SLVERR) for address 0x050a49ec380ce182 - skipping memory write
UVM_INFO ../../seq/master_sequences/axi4_master_bk_write_seq.sv(47) @ 2030: uvm_test_top.axi4_env_h.axi4_master_agent_h[0].axi4_master_write_seqr_h@@axi4_master_bk_write_seq_h [axi4_master_bk_write_seq] DEBUG_MSHA :: AFTER axi4_master_bk_write_seq
UVM_INFO ../../seq/master_sequences/axi4_master_nbk_write_seq.sv(44) @ 2030: uvm_test_top.axi4_env_h.axi4_master_agent_h[0].axi4_master_write_seqr_h@@axi4_master_nbk_write_seq_h [axi4_master_nbk_write_seq] master_seq 
-----------------------------------------------------------
Name                                 Type            Size  Value                                                                                                                                                                                                                                                             
-----------------------------------------------------------
req                                  axi4_master_tx  -     @10136                                                                                                                                                                                                                                                            
  tx_type                            string          5     WRITE                                                                                                                                                                                                                                                             
  awid                               string          7     AWID_11                                                                                                                                                                                                                                                           
  awaddr                             integral        64    'h3f1136287e5009a7                                                                                                                                                                                                                                                
  awlen                              integral        8     'd7                                                                                                                                                                                                                                                               
  awsize                             string          12    WRITE_1_BYTE                                                                                                                                                                                                                                                      
  awburst                            string          10    WRITE_INCR                                                                                                                                                                                                                                                        
  awlock                             string          19    WRITE_NORMAL_ACCESS                                                                                                                                                                                                                                               
  awcache                            string          14    WRITE_ALLOCATE                                                                                                                                                                                                                                                    
  awprot                             string          35    WRITE_PRIVILEGED_SECURE_INSTRUCTION                                                                                                                                                                                                                               
  awqos                              integral        4     'h5                                                                                                                                                                                                                                                               
  wait_count_write_address_channel   integral        32    'h0                                                                                                                                                                                                                                                               
  wdata[0]                           integral        1024  'h84f4b56ee941a29edf1c1bd9e9a4a938b38843cccf1e149550d51dd9f2e35292fa35fdd5716c35f34d73c095747ba1b84e48958e38586bfda0b535612f04e0f1bef9c8869e63057da0a9d2220f78a043ea1e1a8fd9c82bfcba604e0403c9115169cbf60573cffa6c9ae30512903aed5d19fc4b56cdf41fd954830530f8285847
  wdata[1]                           integral        1024  'hb87bdde5f8c229617951f5c2724c13f96447872e2ea5dd8fee6dffce24a853551bed86a4d9377ce77130a861909b0c3582a3c700a18ee8f52bfa1b3a81f15bad4a163209811d3186fb780cd54123d26e3613ed9e195adbd4e98f71e3e0703f6a39ac65d0086993a64599f1bdae2068233042e7a1866840be0f4e2678acf0ea59
  wdata[2]                           integral        1024  'hf7d88082876e55c01d16e64cae25ef349e09fa0c66ce3ba6ba502a158e25a9177ed63f332847d25cfbc6c6b79f96e2fedbb771876595536739503500035188ab71e518bcea64ae6a6618b86be2774b7ac640ff82a4e24817f0adf01fdda605c32292e0f38d5e039e98779f1537bb4a00171d672ef07cd52416225742bcddfe2f
  wdata[3]                           integral        1024  'h19adbca283accba06bc1014e7009717e5aef7ae22ad647a137fec9f2c5b19e6b091ee80daa15b7ea403c3fef1684114350250e6f121ebdbe474c979685ad1af805c29182067b1de80f8d1e309c7e31eb60f744768a288c2eea51928c947948633ad7df6a8fc768586a67297c84439b36f74cb73b616fbd4d2ec92aaad5f2171d
  wdata[4]                           integral        1024  'hcd0b24e2997007708464e39bb080b2eeaf541d5e0ed61895430b9494ceb271f2ab2066d4765d10e57aed00e97043c74f861294e2d599adf87fcfec1496a0b93f424c4df78f9d761808e1d960451068169ff3e9ed20a08e56a17bbf94a02c31513d51c7418a412d10834b0f5826c1214f50122c22e3f42fef22aa4f8393c2d7f6
  wdata[5]                           integral        1024  'ha012b4ff464cb9fdf41739751cbed3fef59be24f0ecfb9357d340ee8a446a1d650a0d4573bcdb55ab188ded20cf70783291db74d711cfc4edc5138bf6e9dc2f74bfa6aa54c95705aa8f420c419cb5703ea5208f3a82745b525e64679ed9adff2ceb4f3d58088b7112b4be11439c0da56f9c7a9d36cfb5f0a6fdcab184d62bd80
  wdata[6]                           integral        1024  'h6cba4a4d0e3a367e3758955e19b44474b238dc0d100d78573ecf07a8795d478011485c39eb672a73ae976ae3287bfb2cad0fa37954a7b7dcbc2f213437aa33e930b0068b262702a595c86c0612989c7d99ab63ecda4111d96a6adb7642b3c2238edbbd93b907c84b1f548407390bff926f7243912c3032657c7d65b2eb09386b
  wdata[7]                           integral        1024  'hb3e56504c7ec68cac4f67b83b7fc54a40698dd2b1524bc0bc1fc7b49cf2746d0fd96402e4241ce9fed7091f2fe151db5a9dc322a5f31df42d415c1df2f62b6480806c982eefab53955a4664834e48b5200f6ca6ac9b9f0ea8bb500b1df33ed45398d9acfa0c5a8f78a4fca1e335c6c80e981d4aebfcc476dca1bd727d870fc8a
  wstrb[0]                           integral        128   'h8000000000                                                                                                                                                                                                                                                      
  wstrb[1]                           integral        128   'h10000000000                                                                                                                                                                                                                                                     
  wstrb[2]                           integral        128   'h20000000000                                                                                                                                                                                                                                                     
  wstrb[3]                           integral        128   'h40000000000                                                                                                                                                                                                                                                     
  wstrb[4]                           integral        128   'h80000000000                                                                                                                                                                                                                                                     
  wstrb[5]                           integral        128   'h100000000000                                                                                                                                                                                                                                                    
  wstrb[6]                           integral        128   'h200000000000                                                                                                                                                                                                                                                    
  wstrb[7]                           integral        128   'h400000000000                                                                                                                                                                                                                                                    
  wait_count_write_data_channel      integral        32    'h0                                                                                                                                                                                                                                                               
  bid                                string          5     BID_0                                                                                                                                                                                                                                                             
  bresp                              string          10    WRITE_OKAY                                                                                                                                                                                                                                                        
  aw_wait_states                     integral        32    'd4                                                                                                                                                                                                                                                               
