Command: vcs -full64 -lca -kdb -sverilog +v2k -debug_access+all -ntb_opts uvm-1.2 \
+ntb_random_seed_automatic -override_timescale=1ps/1ps +nospecify +no_timing_check \
+define+DUMP_FSDB +define+UVM_VERDI_COMPWAVE -f axi4_compile.f -debug_access+all \
-R +UVM_TESTNAME=axi4_blocking_cross_write_read_test +UVM_VERBOSITY=MEDIUM +plusarg_ignore \
-l axi4_blocking_cross_write_read_test.log
                         Chronologic VCS (TM)
       Version W-2024.09-SP1_Full64 -- Wed Jul  9 22:50:38 2025

                    Copyright (c) 1991 - 2024 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)


Warning-[LCA_FEATURES_ENABLED] Usage warning
  LCA features enabled by '-lca' argument on the command line.  For more 
  information regarding list of LCA features please refer to Chapter "LCA 
  features" in the VCS Release Notes


Warning-[RSPAI] Run simv switch found in command line
  Directly run simulation switch '-R' found in command line, and all plus 
  arguments specified will be passed to run-time.
  So the switch 'plusarg_ignore' will be ignored.
  wstrb[12]                          integral        128   'hf0000000000000000000000000000                                                                                                                                                                                                                                   
  wstrb[13]                          integral        128   'hf00000000000000000000000000000                                                                                                                                                                                                                                  
  wstrb[14]                          integral        128   'hf000000000000000000000000000000                                                                                                                                                                                                                                 
  wait_count_write_data_channel      integral        32    'h0                                                                                                                                                                                                                                                               
  bid                                string          5     BID_6                                                                                                                                                                                                                                                             
  bresp                              string          12    WRITE_DECERR                                                                                                                                                                                                                                                      
  aw_wait_states                     integral        32    'd0                                                                                                                                                                                                                                                               
  w_wait_states                      integral        32    'd0                                                                                                                                                                                                                                                               
  b_wait_states                      integral        32    'd0                                                                                                                                                                                                                                                               
  wait_count_write_response_channel  integral        32    'h0                                                                                                                                                                                                                                                               
  transfer_type                      string          14    BLOCKING_WRITE                                                                                                                                                                                                                                                    
-----------------------------------------------------------

UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(493) @ 1050: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [DEBUG_SLAVE_WDATA_PROXY_TO_CLASS] AFTER TO CLASS :: Received req packet 
 ------------------------------------------------------------
Name           Type           Size  Value                   
------------------------------------------------------------
axi4_slave_tx  axi4_slave_tx  -     @9170                   
  tx_type      string         5     WRITE                   
  awid         string         6     AWID_0                  
  awaddr       integral       64    'h0                     
  awlen        integral       8     'd0                     
  awsize       string         12    WRITE_1_BYTE            
  awburst      string         11    WRITE_FIXED             
  awlock       string         19    WRITE_NORMAL_ACCESS     
  awcache      string         16    WRITE_BUFFERABLE        
  awprot       string         24    WRITE_NORMAL_SECURE_DATA
  awqos        integral       4     'h0                     
  wlast        integral       1     'd0                     
  wuser        integral       4     'd0                     
  bid          string         5     BID_6                   
  bresp        string         12    WRITE_DECERR            
  buser        integral       4     'd0                     
------------------------------------------------------------

UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(500) @ 1050: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [DEBUG_SLAVE_WDATA_PROXY] AFTER :: COMBINED WRITE CHANNEL PACKET 
------------------------------------
Name           Type           Size  Value                                                                                                                                                                                                                                                             
------------------------------------
axi4_slave_tx  axi4_slave_tx  -     @9176                                                                                                                                                                                                                                                             
  tx_type      string         5     WRITE                                                                                                                                                                                                                                                             
  awid         string         6     AWID_6                                                                                                                                                                                                                                                            
  awaddr       integral       64    'h5e656a8c1a9383c0                                                                                                                                                                                                                                                
  awlen        integral       8     'd14                                                                                                                                                                                                                                                              
  awsize       string         13    WRITE_4_BYTES                                                                                                                                                                                                                                                     
  awburst      string         10    WRITE_INCR                                                                                                                                                                                                                                                        
  awlock       string         19    WRITE_NORMAL_ACCESS                                                                                                                                                                                                                                               
  awcache      string         16    WRITE_BUFFERABLE                                                                                                                                                                                                                                                  
  awprot       string         24    WRITE_NORMAL_SECURE_DATA                                                                                                                                                                                                                                          
  awqos        integral       4     'h0                                                                                                                                                                                                                                                               
  wdata[0]     integral       1024  'h7f8c43c064fc2102a6d692fdb9d4b8eb33da0efe226d61df4709aa9f39fe71cee05abf520abd976495944d4387e8032d650af90cddcd1e9526aaf87302933d666ba03f62a6f7dac01c9f80548d2c49e7008bb0fe6f21266947e09e73c848a33d25ae1045155f6c97664c29d5b6e0930ec8702a44df63b2e2a184da1f22d0fec6
  wdata[1]     integral       1024  'he0fa19ffc3f43d431f7cd2f93bf0a61fcd37a234ad7e2735755c75144030669c046a99588302ecda7bdf9c29c99be31cdfcc341a088db440a51420f347083f77b74bf5c201e01cfbbeb90c4dd27473428b6bee01da42f4f55a49713405b643083ebe236bd6a475181464bc70d0745237ccfafc17eb97a7a8fbf35612abd6b380
  wdata[2]     integral       1024  'h6e752de185a684c7528acd8e36821d7c2ecd30c3a1cbea3fb29b38555711c1caa9c47ca6bf2c92a64de9e6ef8699642defbb3324d04d0f79a0d13a6353f9bfb17b8a45073177c9e9e4a57968154308fc36df74ba8d63c6592df7fe29ae0fdc6866af244d172d7ecfc79af39f88c2cbd24b56d9cb0cfe3d8004d289e3437a6615
  wdata[3]     integral       1024  'h9d13c6f9b841d5453ea01f5348ba194a9d03dad581e5166e3b224d3ba7a8826cb98223808ba5a4d7b3f2a0c2a34ccad8e489165609fca56ebf32cec15ce9e4124b7ead0c7e0d0238ecb9133e248987551f6768fc8194a42b30d9aa0ab656ef13995b428f5d189cdd9ff4b0022eca9877b922db537a414291d5d5f674768f8b7 
  wdata[4]     integral       1024  'hf0df1abc67c5c3e8e3125bcfaf34638df061454dc0f9f5efe17feae1cb0a458969d0f5cf459b544d8a1a9368f43661905ed6f090fe5c45bb6b373c0e6be6c6f519e432ee6fa4c2f9fe34d27d45206e9e998d63c623bd8704643b75b3d79cae3acc1e06316f45986d5a40c7ec082dcb94bc889559782ea965bf6c3d02e6ae59d0
  wdata[5]     integral       1024  'h6a41f97c7f49308c56289a8365648ee2bbbbd17befa8c2e6538a1f1472445ea37c079c096e731da2d1ab006b3a3918a26ce5c011fea956ddb95df6b8b22fdc6c827e8a894479c55d573f49ce8fd56fd5902edc0f6d4d5c37a955440e61bb6329ba375fda301f2fcb64ecc0a77d8d50d4163a2c5d51d26f6b37102ce8a96820a0
  wdata[6]     integral       1024  'hdb5ee59f89db128e649745d314d15db2ef60752e526c4600476cd21b6d322e25c7e12130e3708ceb87e8e39be024f388a51fe0da476d033a7188f014a0fdb45396b8b728f72614a2d18bcaf642021f1a524dfaa3178879c769719b9a683322ba2889131d784c9956c032600b2cfa2d113363b5437ae4b138486125c93c216ca3
  wdata[7]     integral       1024  'hcbccdb91f18361cfecb33df6732bc06652dcdcb2610a3d9f52f10e9e1b9345c2e98017e1f710991f6d05a455c2adc7d80afec72f407de609499aca4fbf3c322d24719d76b36512b8c0b393e4d18a8f5c2701b65177aaa6f3071a2baa3f183999508c360fe3c097027f8680f4e9773b028a21f338b20f4aa0069cb9b2999d71e7
  wdata[8]     integral       1024  'hb1058484017173bbc54fede15fcba2df54ad73f307a7814a5fd3cc6c0234a7cea72b2716fa8c9ac1c4c0409c35e87957f70e2d0a6e50d169e0b1b863d78123d574ab4ac61fa984962a428a8589f439af7facb922bec1eb9eeb57d5283f2a51afd27e428870f54a2c79a8596b894325feaf293b33b9e291f47ce5bb9d40380ae0
  wdata[9]     integral       1024  'hc677341c985cdf9565a6b0f1c0cd2b45d5e337dcbddf963492911bedc7efb7b5767a364f34728c5f2faf9ee82553d446c50af2b80d842aa9b0d04204d3fe020d30042a3bd5c36438611f141e62dd566af69c8354db05b5cc411c1021b180ed214ac23d1d63d0fbb845641e9e621cef7a096e1e68b4bd26a1acdee486447ccc6c
  wdata[10]    integral       1024  'h8ac5d0358c6ae14d21db441cb6d2d906113fe9ac01748bc6e28215eb3494086fb581ef6cd3edcd11b1305b8ed6d41c21507faad824d6688ef80053896d859ea3026d3937c0229cd96cb9a41bbde881fb58ed38288320c2f9e760bda2650928abf917c3c2009d6e67a7f92936677425e0471a56e2c09fb429e9855e33affea9b8
  wdata[11]    integral       1024  'hcbae7bff9607bf47f2d11962cfd83b144bfe413c747b7702c3e12589fa63b56b3ccd477d88e2639d3a8675fbf730dd486a9dab4dc7c7b01b10fe219fb5af5c6c02441b7d49eee6beceee18438259f20135455b9dec2daa53c1d7d49933c6549d2ff20e52ded5c06394920ca2c927d1f0b764ae9551c462dcc5daf60405c172fe
  wdata[12]    integral       1024  'h2da8cb7cc976273f22d3d345cc5c3903e1a672cc6b8667b35f4272b118ae68ede4513465fd4e64d6d88efe6bba8589af4831217eb9208d530c298a7a5e3cf7d5b3d74669a22adc4868033ac2d4e44794d59af1c2660ce67935563d3b79ee10416096ab22625c9b36a5ef3a48a730599996263c4f6e1d0f62a0cb06ceafcf060c
  wdata[13]    integral       1024  'h526002b338e9149ae962edc8209091b6fef9589ffbe98de16eb4dc74aae614bf84044d933a483e569dd531ccb6d549f4cb47b058cb59870ea53b81c86c4f901c505c64630633730a864fdf4a518a37cfdec10b2f59af9056d4aa81bc44fa6b063982dc853f2fcfa5b7c79d22a20453b8ac7ec98dd815f5d56ae4c43972e8c06 
  wdata[14]    integral       1024  'h505a86bc990e133bfbac5f54d8df229413f7544f540576134284775a1eb6dcb5b862abe3f56321a15a87695f4e9551886cf810d3ea89774e84200f6e04e064435f75f724f45a8e7ddc35cddbb36807c8bf625f474baed9ad05dbfe450698293111755c8998ded5685e657d9d1185e359e2b67d2cd9a3163575e3debdd14ee9ab
  wstrb[0]     integral       128   'hf0000000000000000                                                                                                                                                                                                                                               
  wstrb[1]     integral       128   'hf00000000000000000                                                                                                                                                                                                                                              
  wstrb[2]     integral       128   'hf000000000000000000                                                                                                                                                                                                                                             
  wstrb[3]     integral       128   'hf0000000000000000000                                                                                                                                                                                                                                            
  wstrb[4]     integral       128   'hf00000000000000000000                                                                                                                                                                                                                                           
  wstrb[5]     integral       128   'hf000000000000000000000                                                                                                                                                                                                                                          
  wstrb[6]     integral       128   'hf0000000000000000000000                                                                                                                                                                                                                                         
  wstrb[7]     integral       128   'hf00000000000000000000000                                                                                                                                                                                                                                        
  wstrb[8]     integral       128   'hf000000000000000000000000                                                                                                                                                                                                                                       
  wstrb[9]     integral       128   'hf0000000000000000000000000                                                                                                                                                                                                                                      
  wstrb[10]    integral       128   'hf00000000000000000000000000                                                                                                                                                                                                                                     
  wstrb[11]    integral       128   'hf000000000000000000000000000                                                                                                                                                                                                                                    
  wstrb[12]    integral       128   'hf0000000000000000000000000000                                                                                                                                                                                                                                   
  wstrb[13]    integral       128   'hf00000000000000000000000000000                                                                                                                                                                                                                                  
  wstrb[14]    integral       128   'hf000000000000000000000000000000                                                                                                                                                                                                                                 
  wlast        integral       1     1                                                                                                                                                                                                                                                                 
  wuser        integral       4     'd0                                                                                                                                                                                                                                                               
  bid          string         5     BID_6                                                                                                                                                                                                                                                             
  bresp        string         12    WRITE_DECERR                                                                                                                                                                                                                                                      
  buser        integral       4     'd0                                                                                                                                                                                                                                                               
------------------------------------

UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(509) @ 1050: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Write transaction has error response (DECERR/SLVERR) for address 0x5e656a8c1a9383c0 - skipping memory write
UVM_INFO ../../seq/master_sequences/axi4_master_bk_write_cross_seq.sv(72) @ 1050: uvm_test_top.axi4_env_h.axi4_master_agent_h[0].axi4_master_write_seqr_h@@axi4_master_bk_write_cross_seq_h [axi4_master_bk_write_cross_seq] DEBUG_MSHA :: master_seq 
-----------------------------------------------------------
Name                                 Type            Size  Value                                                                                                                                                                                                                                                             
-----------------------------------------------------------
req                                  axi4_master_tx  -     @8254                                                                                                                                                                                                                                                             
  tx_type                            string          5     WRITE                                                                                                                                                                                                                                                             
  awid                               string          6     AWID_1                                                                                                                                                                                                                                                            
  awaddr                             integral        64    'hf860a842eaf190b2                                                                                                                                                                                                                                                
  awlen                              integral        8     'd15                                                                                                                                                                                                                                                              
  awsize                             string          13    WRITE_2_BYTES                                                                                                                                                                                                                                                     
  awburst                            string          10    WRITE_WRAP                                                                                                                                                                                                                                                        
  awlock                             string          19    WRITE_NORMAL_ACCESS                                                                                                                                                                                                                                               
  awcache                            string          16    WRITE_BUFFERABLE                                                                                                                                                                                                                                                  
  awprot                             string          24    WRITE_NORMAL_SECURE_DATA                                                                                                                                                                                                                                          
  awqos                              integral        4     'h4                                                                                                                                                                                                                                                               
  wait_count_write_address_channel   integral        32    'h0                                                                                                                                                                                                                                                               
  wdata[0]                           integral        1024  'hbfbe31a3774782a552712f2f0c7af75d37acf836f2673566b26e8fc1000aee75b0f177a1d628a802bceda2132418a681f423f535acfff6bf4957786d44cbc53f962b8e81d5c716d70709ffbd23141583787f773677c71ce87a014aada7a5a2eca956b26921db462146a19a20cecae4b5fcf1376cfee53f48cd28f0fa07405138
  wdata[1]                           integral        1024  'h7052bb7df9477d017d3a6570eca1ad759c30c3597499f78ab21837c2f8e4acdb1867faa6f9d2c0bd2d3aed0fbf133c531ce545a35ad146b48b4bc072ddd6125daf61228dffec8dc80c262ba5987cdff6a413f2d507f6e703490f0f864b0a00014e2361f8dc7ee784ef7c297183baa434ff63f0ff2fe4d38cafdb6e111173f1d3
  wdata[2]                           integral        1024  'hbda361f0ae08863ab73ef0b150aa6172fcc04f0dbc819aa906838e314c127c5bf0947356f1fe5eb266721adb7e83db59ba4bf09e55d7ba6820a7ef4cef88e3e50bde96bb1538492fea23d981c41c34310749bee85f43973cf5ca06647293126774e57db645f345964309a18166b8752dc1e9947640b7312315630a69a5b5fc9e
  wdata[3]                           integral        1024  'h2c29d1523952d19ffc7ad1438011dc248885eeca30cb7ca4f77ea649f811be3f401d3dc415e29e163914776adefe4dcab5b8ba08038043bf416359ca352e2c0b78a49e487e80017ae86d3c10e732d7e732061747f292988c4417c74a44be3ceb2718244eab55cc628f5828a228014e2e921d43402446d2cddc8f92c3b1b2bf4f
  wdata[4]                           integral        1024  'h2d810bec43d35caec12ab0ad2b88a2ace3f2eeece7abaef3e8ea728cb153a90b3c4b5b6dc8d6179a3051b65c22a891a293bc2ed39cf7c8cdddb4d4184ecd8e618dcc620150a17abb3b247d8aa15dd12b0b9cc06dc1f2f6e3ca70bfc77003503210ad5cf2bf899ddf9b55889743754ff4c7050a5781be6b1db0de006ce2ba1cce
  wdata[5]                           integral        1024  'h59645571731ab2e63f70f251effb0b5e58f212b595c8f7f1820cafa7220ae8c400b0811ac27437190d096f3293400489c1452229424707a2703ae8f57168bf91dd5795e394aa9e9de365670882685e72f54f86f515133e330bcc41b801e2238c7d16132396ea102424adececa3adc385ab33fa63e501ff594118ccc61e27bf48
  wdata[6]                           integral        1024  'hd218fec375fd0e4e820b34c8497c543974be37404dd6c9b809f762ca352acad3bb385d75aef192ff9fc2fce693ab3d508a0732f6abc0e69a4fcbcb8f639e530edd6e67fbe5481fc3125028f52d058d8a29e24fe6774e5891267b9385dcc6a37e8fefdaea0a7f9b028579a91c4a92051be503fd85989544af14deb306a763b4a3
  wdata[7]                           integral        1024  'h68943226e23f4287d482ba46d1cf1e8728556cb4bb56dfaaf79355c030b8b4abb5919627178e91c52fd5da5b76aace2ae8cbd5e3bd1dabec9c6b304a918d11f3084502a86f1f68bee90c42a1b785dfe99cddda5966f1d0e5cebc6ec01771bf7a74aa3fab256ae25d3337d307991a61f4c54ea4355d4dc3b5cb4ea565889b0b8 
  wdata[8]                           integral        1024  'h6cceb91456a11a6986a5774f2c5d12114e0e359c9fe89107805d8f862cbee7b9014d9266408f7c3cb03b566135218053ac6866eb2a8914439a5645fbcd4dc95fbeed28329203d99d9bd914e1f471da58cba0a8861d050a1c6bc3d763c747c5dba4a1197f33d0347a25e8cb69419aa5b52132aea6dde6f6a7c25eaaf39380cd80
  wdata[9]                           integral        1024  'h6b3713c45b0034e88d10fe83baf00d86695907fd386f3a76adf3308f8ed20da959d21370f52cd712aa1ff6503450b67deec9a7972a17d4f53b50cbfa5ec4248a8b44412823a3be51b55bc0272dacf0cf21850662ee7f835f8459721049a49103265b5c4f23fc211a17e50e3b152e1cafbae1ed8ccaa6a73ad5e195b57fbf7e88
  wdata[10]                          integral        1024  'hc83a6cf75837f60d329b050005578d7352621bbdb51767cb8e4a3a078a0bfc6992721d825f9b60f5fed16c32ada1d3c87d29e4866f1243029b869b327894b0493bbb7c65600086abbbb43ca497fb5d482052e2bf7e876c034626a07ede26b455a3dc2cf98247322ab974679e0f0c42c6ad0b26b042dfd6b1f9205dc32de781c3
  wdata[11]                          integral        1024  'h2a0dc5931e6c4c80bb3a26d7d23a76312033bd3081d7c11638b99ee96779796cc6c0d56d1ed87c114f85bda4a71564d5d8640805ff23eb6e6f69456cd4382b76307f291cd3a89743ce17d181b62bb39c27226962da11f7cfcac1e28651b102f74d5565c4710fcb3e0f17362ef24ae55a4d821374bed07d1f77f33633b253d143
  wdata[12]                          integral        1024  'h77f43c696b38745cd82cc22d84628b81d8b6782eeaf4316da5ed76c03e0d0dbd6a80e8e7ce836667ae94407b922d4df8f610f55d621e939d505c1162bd5d7f4e3925e34e000c9d57ea050f06a8627e0e0a0e6d6821f35338768162503807d6b0fafc4204cab9f451a7636806f7ffe7736b7d54fb6ae5147121e47d71718e47ae
  wdata[13]                          integral        1024  'hb86f930c4ea59720fe925360b93ecf41452db0874248e7a2df941ee6c3dd19ed401455e49d674047a347aac3bf8f9d969c3da5b88ca945d257e1b02cb76d44ea532c379ea3bebc5105e97a4a51514748e628fe203bfcd90c08443006f59a8019556bdbfdc423287ac7724a322b0af72ef7c1f7614f56b855f056a65773885666
  wdata[14]                          integral        1024  'hd6440127795b29b1f5d718e49d96eb074f4e08a98477893b120c537bcdcfca7a3a4c0ad63cab57b59bb0190ff8f18a4bcdaf566e15b163f6211bb275133b8acb2cfdac5cdac97aaf9893543ceb2c86145f74e856e43ca0d13c883d495545b638b8eff983244deef46435ed49ad9e65af6d0ec08e83e02075cc4132b17b7a9651
  wdata[15]                          integral        1024  'hf9ceceb2df51c1dba02684e44d62d2f8fbca71bdd0a32114cba937fec189ec577cede0a2bc8ec31f223bec6d6c7576015a85ee5c9e4f53c4df692d2e4b3d6a66262cb2beb064e5f0593546ab11dc9ca662efdbfbaa59cee43851f4de1a1f336040fb60811dbd4ba0c7210702537a0734d54aa72d64fb074222b663dfe2f7c5fe
  wstrb[0]                           integral        128   'hc000000000000                                                                                                                                                                                                                                                   
  wstrb[1]                           integral        128   'h30000000000000                                                                                                                                                                                                                                                  
  wstrb[2]                           integral        128   'hc0000000000000                                                                                                                                                                                                                                                  
  wstrb[3]                           integral        128   'h300000000000000                                                                                                                                                                                                                                                 
  wstrb[4]                           integral        128   'hc00000000000000                                                                                                                                                                                                                                                 
  wstrb[5]                           integral        128   'h3000000000000000                                                                                                                                                                                                                                                
  wstrb[6]                           integral        128   'hc000000000000000                                                                                                                                                                                                                                                
  wstrb[7]                           integral        128   'h30000000000000000                                                                                                                                                                                                                                               
  wstrb[8]                           integral        128   'hc0000000000000000                                                                                                                                                                                                                                               
  wstrb[9]                           integral        128   'h300000000000000000                                                                                                                                                                                                                                              
  wstrb[10]                          integral        128   'hc00000000000000000                                                                                                                                                                                                                                              
  wstrb[11]                          integral        128   'h3000000000000000000                                                                                                                                                                                                                                             
  wstrb[12]                          integral        128   'hc000000000000000000                                                                                                                                                                                                                                             
  wstrb[13]                          integral        128   'h30000000000000000000                                                                                                                                                                                                                                            
  wstrb[14]                          integral        128   'hc0000000000000000000                                                                                                                                                                                                                                            
  wstrb[15]                          integral        128   'h300000000000000000000                                                                                                                                                                                                                                           
  wait_count_write_data_channel      integral        32    'h0                                                                                                                                                                                                                                                               
  bid                                string          5     BID_0                                                                                                                                                                                                                                                             
  bresp                              string          10    WRITE_OKAY                                                                                                                                                                                                                                                        
  aw_wait_states                     integral        32    'd5                                                                                                                                                                                                                                                               
  w_wait_states                      integral        32    'd2                                                                                                                                                                                                                                                               
  b_wait_states                      integral        32    'd2                                                                                                                                                                                                                                                               
  wait_count_write_response_channel  integral        32    'h0                                                                                                                                                                                                                                                               
  transfer_type                      string          14    BLOCKING_WRITE                                                                                                                                                                                                                                                    
-----------------------------------------------------------

UVM_INFO ../../master/axi4_master_driver_proxy.sv(204) @ 1050: uvm_test_top.axi4_env_h.axi4_master_agent_h[0].axi4_master_drv_proxy_h [axi4_master_driver_proxy] WRITE_TASK::Checking transfer type = BLOCKING_WRITE
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 1070: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0x5e656a8c1a9383c0 does not map to any slave - returning -1
UVM_INFO ../../env/axi4_scoreboard.sv(1953) @ 1070: uvm_test_top.axi4_env_h.axi4_scoreboard_h [axi4_scoreboard] Correctly generated WRITE_DECERR for address 0x5e656a8c1a9383c0 (boundary crossing validation successful)
UVM_INFO ../../env/axi4_scoreboard.sv(663) @ 1070: uvm_test_top.axi4_env_h.axi4_scoreboard_h [axi4_scoreboard] Skipping write data comparison for non-OKAY response: WRITE_DECERR
UVM_INFO ../../env/axi4_scoreboard.sv(401) @ 1070: uvm_test_top.axi4_env_h.axi4_scoreboard_h [axi4_scoreboard] Write response with error (bresp=3) for BID=0x0006 processed by scoreboard
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(155) @ 1090: reporter [SLAVE_DRIVER_WADDR_PHASE] outside of awvalid
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(262) @ 1090: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [DEBUG_SLAVE_WRITE_ADDR_PROXY] AFTER :: Received req packet 
 ------------------------------------------------------------
Name           Type           Size  Value                   
------------------------------------------------------------
axi4_slave_tx  axi4_slave_tx  -     @9210                   
  tx_type      string         5     WRITE                   
  awid         string         6     AWID_1                  
  awaddr       integral       64    'hf860a842eaf190b2      
  awlen        integral       8     'd15                    
  awsize       string         13    WRITE_2_BYTES           
  awburst      string         10    WRITE_WRAP              
  awlock       string         19    WRITE_NORMAL_ACCESS     
  awcache      string         16    WRITE_BUFFERABLE        
  awprot       string         24    WRITE_NORMAL_SECURE_DATA
  awqos        integral       4     'h4                     
  wlast        integral       1     'd0                     
  wuser        integral       4     'd0                     
  bid          string         5     BID_0                   
  bresp        string         10    WRITE_OKAY              
  buser        integral       4     'd0                     
------------------------------------------------------------

UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(141) @ 1110: reporter [AXI4_SLAVE_DRIVER_BFM] INSIDE WRITE_ADDRESS_PHASE
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 1110: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0xf860a842eaf190b2 does not map to any slave - returning -1
UVM_INFO ../../env/axi4_scoreboard.sv(349) @ 1110: uvm_test_top.axi4_env_h.axi4_scoreboard_h [axi4_scoreboard] Write transaction to invalid address 0xf860a842eaf190b2 processed by scoreboard - expecting error response
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(912) @ 1390: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [DEBUG_SLAVE_RDATA_PROXY] Error response transaction completed with default data
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(918) @ 1390: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [DEBUG_SLAVE_RDATA_PROXY] AFTER :: READ CHANNEL PACKET 
 --------------------------------------------------------------
Name              Type           Size  Value                  
--------------------------------------------------------------
axi4_slave_tx     axi4_slave_tx  -     @9252                  
  tx_type         string         4     READ                   
  arid            string         6     ARID_0                 
  araddr          integral       64    'h0                    
  arlen           integral       8     'd0                    
  arsize          string         11    READ_1_BYTE            
  arburst         string         10    READ_FIXED             
  arlock          string         18    READ_NORMAL_ACCESS     
  arcache         string         15    READ_BUFFERABLE        
  arprot          string         23    READ_NORMAL_SECURE_DATA
  arqos           integral       4     'h0                    
  rid             string         6     RID_12                 
  rresp           string         11    READ_DECERR            
  ruser           integral       4     'h0                    
  aw_wait_states  integral       32    'h0                    
  w_wait_states   integral       32    'h0                    
  b_wait_states   integral       32    'h0                    
  ar_wait_states  integral       32    'h0                    
  r_wait_states   integral       32    'h0                    
--------------------------------------------------------------

UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(925) @ 1390: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [DEBUG_SLAVE_RDATA_PROXY] AFTER :: COMBINED READ CHANNEL PACKET 
--------------------------------------------------------------
Name              Type           Size  Value                  
--------------------------------------------------------------
axi4_slave_tx     axi4_slave_tx  -     @9258                  
  tx_type         string         4     READ                   
  arid            string         7     ARID_12                
  araddr          integral       64    'h1a9383c0             
  arlen           integral       8     'd14                   
  arsize          string         12    READ_4_BYTES           
  arburst         string         10    READ_FIXED             
  arlock          string         18    READ_NORMAL_ACCESS     
  arcache         string         15    READ_BUFFERABLE        
  arprot          string         23    READ_NORMAL_SECURE_DATA
  arqos           integral       4     'hd                    
  rid             string         6     RID_12                 
  rdata[0]        integral       1024  'h0                    
  rdata[1]        integral       1024  'h0                    
  rdata[2]        integral       1024  'h0                    
  rdata[3]        integral       1024  'h0                    
  rdata[4]        integral       1024  'h0                    
  rdata[5]        integral       1024  'h0                    
  rdata[6]        integral       1024  'h0                    
  rdata[7]        integral       1024  'h0                    
  rdata[8]        integral       1024  'h0                    
  rdata[9]        integral       1024  'h0                    
  rdata[10]       integral       1024  'h0                    
  rdata[11]       integral       1024  'h0                    
  rdata[12]       integral       1024  'h0                    
  rdata[13]       integral       1024  'h0                    
  rdata[14]       integral       1024  'h0                    
  rresp           string         11    READ_DECERR            
  ruser           integral       4     'h0                    
  aw_wait_states  integral       32    'h0                    
  w_wait_states   integral       32    'h0                    
  b_wait_states   integral       32    'h0                    
  ar_wait_states  integral       32    'h0                    
  r_wait_states   integral       32    'h0                    
--------------------------------------------------------------

UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 1390: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0x000000001a9383c0 does not map to any slave - returning -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(89) @ 1390: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Master 0 reading address 0x000000001a9383c0: decode returned -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(91) @ 1390: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Address 0x000000001a9383c0 unmapped - returning READ_DECERR
UVM_INFO ../../env/axi4_scoreboard.sv(1976) @ 1390: uvm_test_top.axi4_env_h.axi4_scoreboard_h [axi4_scoreboard] Correctly generated READ_DECERR for address 0x000000001a9383c0 (boundary crossing validation successful)
UVM_INFO ../../env/axi4_scoreboard.sv(465) @ 1390: uvm_test_top.axi4_env_h.axi4_scoreboard_h [axi4_scoreboard] Read response with error (rresp=3) for RID=0x000c processed by scoreboard
