Command: vcs -full64 -lca -kdb -sverilog +v2k -debug_access+all -ntb_opts uvm-1.2 \
+ntb_random_seed_automatic -override_timescale=1ps/1ps +nospecify +no_timing_check \
+define+DUMP_FSDB +define+UVM_VERDI_COMPWAVE -f axi4_compile.f -debug_access+all \
-R +UVM_TESTNAME=axi4_blocking_write_read_rand_test +UVM_VERBOSITY=MEDIUM +plusarg_ignore \
-l axi4_blocking_write_read_rand_test.log
                         Chronologic VCS (TM)
       Version W-2024.09-SP1_Full64 -- Wed Jul  9 22:50:38 2025

                    Copyright (c) 1991 - 2024 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)


Warning-[LCA_FEATURES_ENABLED] Usage warning
  LCA features enabled by '-lca' argument on the command line.  For more 
  information regarding list of LCA features please refer to Chapter "LCA 
  features" in the VCS Release Notes


Warning-[RSPAI] Run simv switch found in command line
  Directly run simulation switch '-R' found in command line, and all plus 
  arguments specified will be passed to run-time.
  So the switch 'plusarg_ignore' will be ignored.
  wstrb[4]                           integral        128   'hf00000000000000000                                                                                                                                                                                                                                              
  wstrb[5]                           integral        128   'hf000000000000000000                                                                                                                                                                                                                                             
  wstrb[6]                           integral        128   'hf0000000000000000000                                                                                                                                                                                                                                            
  wstrb[7]                           integral        128   'hf00000000000000000000                                                                                                                                                                                                                                           
  wstrb[8]                           integral        128   'hf000000000000000000000                                                                                                                                                                                                                                          
  wstrb[9]                           integral        128   'hf0000000000000000000000                                                                                                                                                                                                                                         
  wstrb[10]                          integral        128   'hf00000000000000000000000                                                                                                                                                                                                                                        
  wstrb[11]                          integral        128   'hf000000000000000000000000                                                                                                                                                                                                                                       
  wstrb[12]                          integral        128   'hf0000000000000000000000000                                                                                                                                                                                                                                      
  wstrb[13]                          integral        128   'hf00000000000000000000000000                                                                                                                                                                                                                                     
  wstrb[14]                          integral        128   'hf000000000000000000000000000                                                                                                                                                                                                                                    
  wstrb[15]                          integral        128   'hf0000000000000000000000000000                                                                                                                                                                                                                                   
  wait_count_write_data_channel      integral        32    'h0                                                                                                                                                                                                                                                               
  bid                                string          5     BID_3                                                                                                                                                                                                                                                             
  bresp                              string          12    WRITE_DECERR                                                                                                                                                                                                                                                      
  aw_wait_states                     integral        32    'd0                                                                                                                                                                                                                                                               
  w_wait_states                      integral        32    'd0                                                                                                                                                                                                                                                               
  b_wait_states                      integral        32    'd0                                                                                                                                                                                                                                                               
  wait_count_write_response_channel  integral        32    'h0                                                                                                                                                                                                                                                               
  transfer_type                      string          14    BLOCKING_WRITE                                                                                                                                                                                                                                                    
-----------------------------------------------------------

UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(493) @ 590: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [DEBUG_SLAVE_WDATA_PROXY_TO_CLASS] AFTER TO CLASS :: Received req packet 
 ------------------------------------------------------------
Name           Type           Size  Value                   
------------------------------------------------------------
axi4_slave_tx  axi4_slave_tx  -     @8638                   
  tx_type      string         5     WRITE                   
  awid         string         6     AWID_0                  
  awaddr       integral       64    'h0                     
  awlen        integral       8     'd0                     
  awsize       string         12    WRITE_1_BYTE            
  awburst      string         11    WRITE_FIXED             
  awlock       string         19    WRITE_NORMAL_ACCESS     
  awcache      string         16    WRITE_BUFFERABLE        
  awprot       string         24    WRITE_NORMAL_SECURE_DATA
  awqos        integral       4     'h0                     
  wlast        integral       1     'd0                     
  wuser        integral       4     'd0                     
  bid          string         5     BID_3                   
  bresp        string         12    WRITE_DECERR            
  buser        integral       4     'd0                     
------------------------------------------------------------

UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(500) @ 590: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [DEBUG_SLAVE_WDATA_PROXY] AFTER :: COMBINED WRITE CHANNEL PACKET 
------------------------------------
Name           Type           Size  Value                                                                                                                                                                                                                                                             
------------------------------------
axi4_slave_tx  axi4_slave_tx  -     @8644                                                                                                                                                                                                                                                             
  tx_type      string         5     WRITE                                                                                                                                                                                                                                                             
  awid         string         6     AWID_3                                                                                                                                                                                                                                                            
  awaddr       integral       64    'h3aea66de61a069b4                                                                                                                                                                                                                                                
  awlen        integral       8     'd15                                                                                                                                                                                                                                                              
  awsize       string         13    WRITE_4_BYTES                                                                                                                                                                                                                                                     
  awburst      string         10    WRITE_INCR                                                                                                                                                                                                                                                        
  awlock       string         19    WRITE_NORMAL_ACCESS                                                                                                                                                                                                                                               
  awcache      string         16    WRITE_BUFFERABLE                                                                                                                                                                                                                                                  
  awprot       string         24    WRITE_NORMAL_SECURE_DATA                                                                                                                                                                                                                                          
  awqos        integral       4     'h6                                                                                                                                                                                                                                                               
  wdata[0]     integral       1024  'hed8df277028c5c97d9f10d8281b7e3cde1b66f4af9f350141e4883e71719d98aed5db549e61a1db49e500bdbce22c7374cbb0b73b293386e114178fd0066a0f2eb35f5a3f0ef306aac5273a9f3f4e56f86fb75ec609d4005c9def654e012986dc3fef89a506c1e7191ea6c479a89d01b7c8a2160d4ec3f4ffc1ba8d2ff493323
  wdata[1]     integral       1024  'hb0a5346fc373c9ea136d9a59a659a3c343cd57b47e5b8846c05a29cb7593ad0b85c188c5e99e901e0cd07d3e24a2807c5cefe8697b1d00804dfe497d028b6f9a99ab578c92d4e877ac125f0d16a67827b7ed11ae86bace073df5cd4550e4b7d595dd12de0aa6e602082ffe1f3bc733a694e7b7a87e1c483b250be6f2ea0312a3
  wdata[2]     integral       1024  'h167c611062e752a5d0d1f3501b1a61d1afc7033f9eab36e6990bce75762bf5c6a5ddc22c93cc289f69bc8b4e477adbbe5f57bc31389cd1ce4f84e9c803fb5ad1a3970286ce43e53a288fb8b0ad62db2685c5e0100aae1941a4310aaa1665d2babd5a904524909732b173c003d2490c23b6c2665105491899c20a46c9fbda0237
  wdata[3]     integral       1024  'h5eaa9ff0e0f01e7cd193f25c3b834607067b519d069fd4d00e5e381613338ce0c57c5209eec0a42fa557ab1a3fb6a3525845d161ed7c7c8301ee7181a061e1e2ffb1ae0e5629d3348064b84e551e65eec87c53186d68c8bf8b8b176b8014ade846427170d8d85fdfdc05e021daef853d669cfd0d54da12477dfa44fe8dfb9e24
  wdata[4]     integral       1024  'h5b6b897e2a843543712151c30d255c490185d6cf46bc390f315db156ac8c3e967b43883382e524665094eb965b6cc43412629af0c6bea15c1ca9875d050ff9911911dca95283397a8eabdb32301a02206fb64eff7aa5d6b666192992bb0a66f80e31d2cbaa76cf98ce1839fee6e6434b65fd3ae3765d440c25eb1ac3bdfc0071
  wdata[5]     integral       1024  'hc3cfcf619a2f3adc08e1200b00eda9800ff38b0fdd5d7cc69488d5547d679564392b1ee376035a770e590fc4801ac6db5cb6fcc223d919f2e0d8fa490ea74def86b70d1a89a41c5b43cc2ef2ca8652a9d75671d0e8865b1326c6ef45cf6112543559c822203f14d61031793aeee10cb3fb268a2d7c8dcca6a4dfe304c2914b31
  wdata[6]     integral       1024  'hdfcb82ff82a2528e0cb95d75d3a95f1f6cfe646dc39e5e413325f0037295dcd1440baa276f1c0afa9e6ff2708b852973f9a1d71fa9bb897562bb1e4648393a136d9c93c2ecf7c0c83203fe93abd0cb65818531708967e88bfa7175209c1e2802f079b4aac12cc1e2018d94d2bafd1a0efe156b3993936586855c7e1d6f32b115
  wdata[7]     integral       1024  'hab7a8209c068db6a90354842ecaab0a61fc6c810fd05ea1fa16cc3fdd604b16e5b03917025628520ec73d1e7b7e6c2967bd4cff453359f7efb61529ec1eb4220a25f7dd20a8ecd49401610a84d299b30109955009fac159a4f88c046a61dec26d7889f1175311bf40ff214a12c8277ea451b29c66f3c1831adc54deb174508bc
  wdata[8]     integral       1024  'hdfbf0d09450e717c76c967454478b42b6d2bd0dc58f03432a80b955892c73912399407d45ce8aa65fba0baa31cb1d1a49dd0687fab2195f611eca2b0bc761481d77c495c37fe155d54ca8b6278cd277ed7b4856e19064a832e6c87a48095616fae08fbae9c2d807110daca40873bd7cf842bf14e1cb824a3134507bf3e2743d4
  wdata[9]     integral       1024  'hb83332e3d860674cfd9bee06433e0e2e9352aefed672c98d691d8519afb0a72b729e756ab2a26fc5bb77a1508b672035727cd2d342467652bef5fdb1aa95277eb95b13605670d519abbffd607e72ce712642b2ba29df3e7d9cafb985b22b099f4f5a60b97eb190ab9f8e9578a3c411ebbafc3d38c5d78ec8bb0bc94204b2af92
  wdata[10]    integral       1024  'hc9eb06e58b0a5b8fb2d0435cb806af1abad8e36e75546fb5ccc51935542eb470d500d5ac18272dc6cbec769b9670826d14068e309daa54cf6303ec0682319a0056e89fbc75fbbdd8e7735980374d3459820c2122747db59cb1b03b99deaa7c6513d4b1e1bc426543881b7fc8abd380b65b091fb3e2e2f06c14ddf1db39d5d3e 
  wdata[11]    integral       1024  'hffb092d9c9edbcc02ad1ad2a15163b15177a43643bcec15df63479e2fe287314ebca26bae10b4d673cfcb64ed7b31cdd6d07b7c4259c5cc62821a8d55cd1ecaf8edd002390b9512eed853829a2b9d1a82cdc5b14a96d087e72f95f3d0f8707511c411c3eaf16b53321833697582f3dcb2da31e25959c29e38a173807166d78d5
  wdata[12]    integral       1024  'h4f9a22e1a00949785937c8ccf06e83912de8be58b16ab8ddd82b717cb7a44f3a85802f553d41c13bde990d74b5057812cf44a2944cf5137b43c906759affd12b4996e6f73a8bc8c107a32cf78b5dd70b98dd8e15ffaa1dc2a9d473dfa30d1dbc9d779e57922597c7e71e0dca4faa7587406b7cd2b21b59815b8c550c62f1e029
  wdata[13]    integral       1024  'h546b84b6d81e9f87d378e36e4f58882d63b93611911fe42e41013e08e8bb0ca43a348c61a1aac13bb38735486e491673cfc2ff91060a2f346026f83a737147a7fd762faecf7976fde0fe8bf7a54384eef7e01ecb2f304bd737a9ac8a04d368dddae0744fc1134c7eecea9d45855a2058b674625e3f394aa89ac91971d9c5ac0e
  wdata[14]    integral       1024  'ha1d13d2c30ef14ca6713f18cc4fb7e4ef629f4e365543ad557596ebd1857f228ebe2acfca3c197e21ee9f85ea25635ba499d7deda881ba6a8b46a079c0dc253d77efa87ffc854da90ba170e7c21ae10a1a216f3775eded52310f9650814217cb2cade21d6f2e9bb8d87b84ee9d150a96f30fe067c613c43a32230dd91570dc2f
  wdata[15]    integral       1024  'ha1fffc68e9c17091264ad93512d0a4c4d4e419e9d33b8abb8d1fdbfa149445e15b93bf23bd089043c84c1f26178baae32c15a7e1d9b7b2cadec536c44375bb220c4746cdf07c44f05f75bcd53d29f0297d9ea7f2f1847ae123753c6e9d277008a71e9c451e994b3edece33114fbb51685dce6c841bf1a64e7d87a9e436118bab
  wstrb[0]     integral       128   'hf0000000000000                                                                                                                                                                                                                                                  
  wstrb[1]     integral       128   'hf00000000000000                                                                                                                                                                                                                                                 
  wstrb[2]     integral       128   'hf000000000000000                                                                                                                                                                                                                                                
  wstrb[3]     integral       128   'hf0000000000000000                                                                                                                                                                                                                                               
  wstrb[4]     integral       128   'hf00000000000000000                                                                                                                                                                                                                                              
  wstrb[5]     integral       128   'hf000000000000000000                                                                                                                                                                                                                                             
  wstrb[6]     integral       128   'hf0000000000000000000                                                                                                                                                                                                                                            
  wstrb[7]     integral       128   'hf00000000000000000000                                                                                                                                                                                                                                           
  wstrb[8]     integral       128   'hf000000000000000000000                                                                                                                                                                                                                                          
  wstrb[9]     integral       128   'hf0000000000000000000000                                                                                                                                                                                                                                         
  wstrb[10]    integral       128   'hf00000000000000000000000                                                                                                                                                                                                                                        
  wstrb[11]    integral       128   'hf000000000000000000000000                                                                                                                                                                                                                                       
  wstrb[12]    integral       128   'hf0000000000000000000000000                                                                                                                                                                                                                                      
  wstrb[13]    integral       128   'hf00000000000000000000000000                                                                                                                                                                                                                                     
  wstrb[14]    integral       128   'hf000000000000000000000000000                                                                                                                                                                                                                                    
  wstrb[15]    integral       128   'hf0000000000000000000000000000                                                                                                                                                                                                                                   
  wlast        integral       1     1                                                                                                                                                                                                                                                                 
  wuser        integral       4     'd0                                                                                                                                                                                                                                                               
  bid          string         5     BID_3                                                                                                                                                                                                                                                             
  bresp        string         12    WRITE_DECERR                                                                                                                                                                                                                                                      
  buser        integral       4     'd0                                                                                                                                                                                                                                                               
------------------------------------

UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(509) @ 590: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Write transaction has error response (DECERR/SLVERR) for address 0x3aea66de61a069b4 - skipping memory write
UVM_INFO ../../master/axi4_master_driver_proxy.sv(600) @ 590: uvm_test_top.axi4_env_h.axi4_master_agent_h[0].axi4_master_drv_proxy_h [axi4_master_driver_proxy] READ_TASK::Checking transfer type in read task = BLOCKING_READ
-----------------------------------------------------------
Name                                 Type            Size  Value                                                                                                                                                                                                                                                             
-----------------------------------------------------------
req                                  axi4_master_tx  -     @8657                                                                                                                                                                                                                                                             
  tx_type                            string          5     WRITE                                                                                                                                                                                                                                                             
  awid                               string          6     AWID_9                                                                                                                                                                                                                                                            
  awaddr                             integral        64    'hb9e79327060d43e8                                                                                                                                                                                                                                                
  awlen                              integral        8     'd5                                                                                                                                                                                                                                                               
  awsize                             string          12    WRITE_1_BYTE                                                                                                                                                                                                                                                      
  awburst                            string          10    WRITE_INCR                                                                                                                                                                                                                                                        
  awlock                             string          19    WRITE_NORMAL_ACCESS                                                                                                                                                                                                                                               
  awcache                            string          20    WRITE_OTHER_ALLOCATE                                                                                                                                                                                                                                              
  awprot                             string          31    WRITE_PRIVILEGED_NONSECURE_DATA                                                                                                                                                                                                                                   
  awqos                              integral        4     'h7                                                                                                                                                                                                                                                               
  wait_count_write_address_channel   integral        32    'h0                                                                                                                                                                                                                                                               
  wdata[0]                           integral        1024  'h861d4674a6e0e2807efbe5af85491e63e5a1678d9e9b3715a935506cc5e5e02b0be355830ab4d768b81c36c56ecb8d7b641fa5a4800952fbf5978ee8d9e91b9cd6c1b05cc88a3f16ffedfc963bf8130714de4b87b417180c9fc5bf0ec6865bf0ccb59f7ea9fcaa410c4291dd552ebd9d4a86cfaff582a958f837c76ee9dfa968
  wdata[1]                           integral        1024  'he9ffb53db09d68828746f7c863e88738d7f801d0979cd9d7e6bb0c4c02beda872c7e98cfa3f4c098f21e5c00ec527fa8dbf10a8b2bb227e7323f4ea1c08df1bc0585084bece793325aea2a24703cea1414745d1a8732fce419540cfdec2e7f45f7fd039ea6467d087677b3a9ee8e2bada90bc1be5b1c674d9364b7c9c1d0591f
  wdata[2]                           integral        1024  'h4185c93bd80311149e63e2146d5f374b7c67e47e594ccc5aae59560c1052b9b40c683a9e1ace648edc723f27cc576d696f157b7bb95546f6bb6a506c6bc01e70cf19ff4b90ef02961cf066df559a4515827f29b9a9020d4a3514618f703ff3372de2e7bda2c817b7acd90c9f0b694e64dca8d03fd948c8b5d339d4174d73934d
  wdata[3]                           integral        1024  'hfd2439f921cd8f8e644d97ef6905db4181155c4e654ed9335eebc01fb6334cea4631a5f1ce47cf4c5fae8e76d2b49b25c7f6ce8785b5435e130c1c725b33714dc74151002dde82a6c5101fc9b76e1bae674acc7b1688105dd9ac233f958e309ab75528c0be4f6fde414c717f20d3da02564a9093c1c77d225b3fd1902e0bdad5
  wdata[4]                           integral        1024  'hef15e67d7ae37f603483f6e6ec70abd095befba60a9d9310214e2957183a025991873784f609599b480ab492611e556ec6309d6b0a7bad57f0f67996f81707f9fe1f8c87d8604aec2038c0fa2cd510422ffb991d723a7893ddb4c98c1e7849e62544fe9973c910a7b01b00fbcd13c67da5097344808a6304ed508f8a8229b5da
  wdata[5]                           integral        1024  'h4410e295c894578a45a05cce800b4f8075b57d18676c9aa4f250c299f238bff56e01bab2471eab258ce66bfd0909862b7a25897fe5d2b9bdb0ae5d258ce875a9c1b999cce7d136d51bfb02d5848d233e9017b5d5495e9dae04d07bc25871059b989ce3da5f11555ae55a431cd64fc3136be04c3dd362bc2ac496e6808d69d800
  wstrb[0]                           integral        128   'h100000000000000000000000000                                                                                                                                                                                                                                     
  wstrb[1]                           integral        128   'h200000000000000000000000000                                                                                                                                                                                                                                     
  wstrb[2]                           integral        128   'h400000000000000000000000000                                                                                                                                                                                                                                     
  wstrb[3]                           integral        128   'h800000000000000000000000000                                                                                                                                                                                                                                     
  wstrb[4]                           integral        128   'h1000000000000000000000000000                                                                                                                                                                                                                                    
  wstrb[5]                           integral        128   'h2000000000000000000000000000                                                                                                                                                                                                                                    
  wait_count_write_data_channel      integral        32    'h0                                                                                                                                                                                                                                                               
  bid                                string          5     BID_0                                                                                                                                                                                                                                                             
  bresp                              string          10    WRITE_OKAY                                                                                                                                                                                                                                                        
  aw_wait_states                     integral        32    'd3                                                                                                                                                                                                                                                               
  w_wait_states                      integral        32    'd4                                                                                                                                                                                                                                                               
  b_wait_states                      integral        32    'd3                                                                                                                                                                                                                                                               
  wait_count_write_response_channel  integral        32    'h0                                                                                                                                                                                                                                                               
  transfer_type                      string          14    BLOCKING_WRITE                                                                                                                                                                                                                                                    
-----------------------------------------------------------
UVM_INFO ../../master/axi4_master_driver_proxy.sv(204) @ 590: uvm_test_top.axi4_env_h.axi4_master_agent_h[0].axi4_master_drv_proxy_h [axi4_master_driver_proxy] WRITE_TASK::Checking transfer type = BLOCKING_WRITE
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 610: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0x3aea66de61a069b4 does not map to any slave - returning -1
UVM_INFO ../../env/axi4_scoreboard.sv(1953) @ 610: uvm_test_top.axi4_env_h.axi4_scoreboard_h [axi4_scoreboard] Correctly generated WRITE_DECERR for address 0x3aea66de61a069b4 (boundary crossing validation successful)
UVM_INFO ../../env/axi4_scoreboard.sv(663) @ 610: uvm_test_top.axi4_env_h.axi4_scoreboard_h [axi4_scoreboard] Skipping write data comparison for non-OKAY response: WRITE_DECERR
UVM_INFO ../../env/axi4_scoreboard.sv(401) @ 610: uvm_test_top.axi4_env_h.axi4_scoreboard_h [axi4_scoreboard] Write response with error (bresp=3) for BID=0x0003 processed by scoreboard
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(155) @ 630: reporter [SLAVE_DRIVER_WADDR_PHASE] outside of awvalid
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(262) @ 630: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [DEBUG_SLAVE_WRITE_ADDR_PROXY] AFTER :: Received req packet 
 ------------------------------------------------------------
Name           Type           Size  Value                   
------------------------------------------------------------
axi4_slave_tx  axi4_slave_tx  -     @8685                   
  tx_type      string         5     WRITE                   
  awid         string         6     AWID_9                  
  awaddr       integral       64    'hb9e79327060d43e8      
  awlen        integral       8     'd5                     
  awsize       string         12    WRITE_1_BYTE            
  awburst      string         10    WRITE_INCR              
  awlock       string         19    WRITE_NORMAL_ACCESS     
  awcache      string         16    WRITE_BUFFERABLE        
  awprot       string         24    WRITE_NORMAL_SECURE_DATA
  awqos        integral       4     'h7                     
  wlast        integral       1     'd0                     
  wuser        integral       4     'd0                     
  bid          string         5     BID_0                   
  bresp        string         10    WRITE_OKAY              
  buser        integral       4     'd0                     
------------------------------------------------------------

UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(375) @ 630: reporter [SLAVE_DRIVER_RADDR_PHASE] outside of arvalid
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(141) @ 650: reporter [AXI4_SLAVE_DRIVER_BFM] INSIDE WRITE_ADDRESS_PHASE
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(626) @ 650: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [DEBUG_SLAVE_READ_ADDR_PROXY] AFTER :: Received req packet 
 --------------------------------------------------------------
Name              Type           Size  Value                  
--------------------------------------------------------------
axi4_slave_tx     axi4_slave_tx  -     @8715                  
  tx_type         string         4     READ                   
  arid            string         7     ARID_13                
  araddr          integral       64    'h61a069b4             
  arlen           integral       8     'd15                   
  arsize          string         12    READ_4_BYTES           
  arburst         string         9     READ_INCR              
  arlock          string         18    READ_NORMAL_ACCESS     
  arcache         string         15    READ_BUFFERABLE        
  arprot          string         23    READ_NORMAL_SECURE_DATA
  arqos           integral       4     'h2                    
  rid             string         5     RID_0                  
  rresp           string         9     READ_OKAY              
  ruser           integral       4     'h0                    
  aw_wait_states  integral       32    'h0                    
  w_wait_states   integral       32    'h0                    
  b_wait_states   integral       32    'h0                    
  ar_wait_states  integral       32    'h0                    
  r_wait_states   integral       32    'h0                    
--------------------------------------------------------------

UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 650: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0xb9e79327060d43e8 does not map to any slave - returning -1
UVM_INFO ../../env/axi4_scoreboard.sv(349) @ 650: uvm_test_top.axi4_env_h.axi4_scoreboard_h [axi4_scoreboard] Write transaction to invalid address 0xb9e79327060d43e8 processed by scoreboard - expecting error response
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 650: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0x0000000061a069b4 does not map to any slave - returning -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(89) @ 650: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Master 13 reading address 0x0000000061a069b4: decode returned -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(91) @ 650: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Address 0x0000000061a069b4 unmapped - returning READ_DECERR
UVM_INFO ../../env/axi4_scoreboard.sv(431) @ 650: uvm_test_top.axi4_env_h.axi4_scoreboard_h [axi4_scoreboard] Read transaction to invalid address 0x0000000061a069b4 processed by scoreboard - expecting error response
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(744) @ 650: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_ALWAYS] Slave 0 checking address 0x0000000061a069b4 against range [0x0000010000000000:0x00000107ffffffff]
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(880) @ 650: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Address 0x0000000061a069b4 is NOT INSIDE slave 0 range [0x0000010000000000:0x00000107ffffffff] - calling bus matrix
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 650: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0x0000000061a069b4 does not map to any slave - returning -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(89) @ 650: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Master 0 reading address 0x0000000061a069b4: decode returned -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(91) @ 650: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Address 0x0000000061a069b4 unmapped - returning READ_DECERR
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(890) @ 650: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Bus matrix returned rresp[0] = 3 for address 0x0000000061a069b4
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(896) @ 650: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Error response detected (rresp=3) for address 0x0000000061a069b4 - abandoning transaction
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 650: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0x0000000061a069b4 does not map to any slave - returning -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(89) @ 650: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Master 0 reading address 0x0000000061a069b4: decode returned -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(91) @ 650: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Address 0x0000000061a069b4 unmapped - returning READ_DECERR
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(890) @ 650: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Bus matrix returned rresp[1] = 3 for address 0x0000000061a069b4
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(896) @ 650: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Error response detected (rresp=3) for address 0x0000000061a069b4 - abandoning transaction
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 650: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0x0000000061a069b4 does not map to any slave - returning -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(89) @ 650: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Master 0 reading address 0x0000000061a069b4: decode returned -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(91) @ 650: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Address 0x0000000061a069b4 unmapped - returning READ_DECERR
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(890) @ 650: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Bus matrix returned rresp[2] = 3 for address 0x0000000061a069b4
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(896) @ 650: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Error response detected (rresp=3) for address 0x0000000061a069b4 - abandoning transaction
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 650: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0x0000000061a069b4 does not map to any slave - returning -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(89) @ 650: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Master 0 reading address 0x0000000061a069b4: decode returned -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(91) @ 650: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Address 0x0000000061a069b4 unmapped - returning READ_DECERR
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(890) @ 650: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Bus matrix returned rresp[3] = 3 for address 0x0000000061a069b4
