Command: vcs -full64 -lca -kdb -sverilog +v2k -debug_access+all -ntb_opts uvm-1.2 \
+ntb_random_seed_automatic -override_timescale=1ps/1ps +nospecify +no_timing_check \
+define+DUMP_FSDB +define+UVM_VERDI_COMPWAVE -f axi4_compile.f -debug_access+all \
-R +UVM_TESTNAME=axi4_blocking_incr_burst_write_read_test +UVM_VERBOSITY=MEDIUM +plusarg_ignore \
-l axi4_blocking_incr_burst_write_read_test.log
                         Chronologic VCS (TM)
       Version W-2024.09-SP1_Full64 -- Wed Jul  9 22:50:38 2025

                    Copyright (c) 1991 - 2024 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)


Warning-[LCA_FEATURES_ENABLED] Usage warning
  LCA features enabled by '-lca' argument on the command line.  For more 
  information regarding list of LCA features please refer to Chapter "LCA 
  features" in the VCS Release Notes


Warning-[RSPAI] Run simv switch found in command line
  Directly run simulation switch '-R' found in command line, and all plus 
  arguments specified will be passed to run-time.
  So the switch 'plusarg_ignore' will be ignored.
Name           Type           Size  Value                                                                                                                                                                                                                                                             
------------------------------------
axi4_slave_tx  axi4_slave_tx  -     @8606                                                                                                                                                                                                                                                             
  tx_type      string         5     WRITE                                                                                                                                                                                                                                                             
  awid         string         6     AWID_0                                                                                                                                                                                                                                                            
  awaddr       integral       64    'h0                                                                                                                                                                                                                                                               
  awlen        integral       8     'd0                                                                                                                                                                                                                                                               
  awsize       string         12    WRITE_1_BYTE                                                                                                                                                                                                                                                      
  awburst      string         11    WRITE_FIXED                                                                                                                                                                                                                                                       
  awlock       string         19    WRITE_NORMAL_ACCESS                                                                                                                                                                                                                                               
  awcache      string         16    WRITE_BUFFERABLE                                                                                                                                                                                                                                                  
  awprot       string         24    WRITE_NORMAL_SECURE_DATA                                                                                                                                                                                                                                          
  awqos        integral       4     'h0                                                                                                                                                                                                                                                               
  wdata[0]     integral       1024  'h5ca4520bc7ac73c19822b2bb823423a1ff6498c0c4afff088dc9508624c71385f84a7ec5d9186f594df54ee52c18696f88e506beedfe5c74978d58886813f86d99c92623d260e1d8d5193b94607be0002b17bc79cd8db79552b6c72e3e1849f1754458b84b24c7ba1f7ecfd0307053b177db1966324697a96ed5fc119a3ebe30
  wdata[1]     integral       1024  'h82de2e96b5e3c512a914cf70e5454fd3900c5c1ec3acdc50f6801939ba4cd9238bd481ae70e9a3b2bfaf365fa0a41fdd71bad2de3885c1eed5cde7a0cc46e80f5d2d546b2f13c2ddd72ef4b9493b01debfd0d8b7596f505806244bcbfe72c37e24538cca06d04f40e0b490a36d06d623cb8094fdd8242525f5a1f122a49de07f
  wdata[2]     integral       1024  'h5639bbe4191ea4a0dea8b424063ef43ee320136470f0830f2babc6e7091e951e33da21db1c3f60046d284a8018cc2af47c3e6d2e4272a5cec1d92c4fc1d28329d803955e51dfbd2ba42e44c71819963cde9400ee53273a0cb0558781c54708025e30911eefa7818786a171e475a9a0bb5d3a3cb6e54e4a2483d7330ffef345f5
  wdata[3]     integral       1024  'h9a266cc24bf7f9e87e61f8acf8b7b8741d3a6538a906e5d5a326641ec682a181ff3a1ea12ad25870e18bffe94f2c9e0764815eef71f557fb012ef83b0d96d7d2c12a407d7199478f96745504fc908a4a07ea519cb457f8b3d9b99754ce50d003c70bf17873be45cd8e502b210d49e99e0755d60487fda6b21bb8a437b44f1183
  wdata[4]     integral       1024  'hbd64cd6b2d838667f12c747daa696d7435ee2b32438c675eeec41691383271f63ee6816101638442d1f4c4604582fd1add5701937147de6c69f0680684bfc7b0425bcd78810bc8e5c1a4fd9e8865c14dcff8093f98a9c259122a9eb68f1a4ff2a531303b3ffb56976777d50af0b2a02498a5c49a5c51dc3e3602a51795543fef
  wdata[5]     integral       1024  'hbb3463aaf0f0dc5fa2865050530ddd3ee88ff6d767ab711f87e401ed6e3ba2b7290323416f86da07cadfc8bea0b22c20b33e2b024dfffde8e3902c89a313f0339520ebb0de113b7e6373a78717aaf4c3ffc4a4b432215a45d5848ea68008e8b90200d0599cfe00de5d62a2cc6e0a0ca5aa09039d604b24daf21606b1af110285
  wdata[6]     integral       1024  'hd899742d422b6d5eb43569c2d3fd4cecf8ee773f96895741649cf350116461bcbf421efd5af349b1a4258ab39190cf227cc3fa78f5e545b9de2f6512220b2788b150f1c98eafeead0fb596efbfdb4b9295ef4dcf87fdff8f204263160d32b8262fd947a8f233984197dc464e87f8401c49cd9dd1679aefddc4f1bbcc5e570729
  wdata[7]     integral       1024  'he4fbd680fb34a6fe09e34f11ec92a045421e4ae19698493cc941abc03ecf8241b02f7744df872ebf8598467a4129f0c2df28635f9acef8c9c4bc1f15e5c329b127048014ea45dc23b0170d73fb6a49ab13e45521f17252c3ea27510abfebb3c4bac3d30d894c22a4d4aca7edd3a5f048f878a39f6423ba64499bb5edaaeadd9f
  wdata[8]     integral       1024  'hd44c50a7ba47b42338a5b1c6ffef174d230656533a7929bb8bdb49546f47463416674f74a50742945239df38ac0be6c318c8fc00742c817db6e8c18c94898ead97578e24da9ecd8c4765873c99e9a1be47716d10ccf6a7feca9bf0aabf54d5042b263c55ebaf802e1e5276001d795b4b7740cd59369ab50cd6b047205173bee5
  wdata[9]     integral       1024  'h1bf88a9e818d78c9509a960d28a4d18bdfde66ce35625fca02bf578eb967c7df1db2fa84d82439f459c9ca2f92414b4a3d747b2a027893d1161a4d139dbabbdf05528902133def561dad2525758e69f34fcbe564ac67feeeff4092efce27b9bbd52781f9dc74dae058de84d5329cc784e25b710b4090e8914c75ca48bc017bda
  wdata[10]    integral       1024  'h9f9b2a613c24c7c23eba0977aa4dfa9337ec28e5f856576aa227f986853e9bdcc4637942ffc775a5ff01c65c6033912c996d47bc83c212d48200a99f22f190fc73450ed98aa6488847a4d4daef9e77e864448d0ffd81f3fc7b6ad79097f7d48768e904d47cff581442864f80e07fd123745dd54238613b7679ae5780e26230b4
  wdata[11]    integral       1024  'habde647afb79b717dde6da11dddf4d6fbf3d3634616834db710c8a9f9f19260d50517b81b83ffc47fe1badeee54caed2689f21c3f0ed7ded2c2e09b21fbd298523f5a25f44bcf0f87dc6f7ffee7191a924217933047d8b527d70673fa2f4e0a51d89a68d2dd0b372593a6be26713f23fd601b410e979bee8ac46db0aeded79da
  wdata[12]    integral       1024  'hb27ad689c705d7bee397effc46ce7fc27538b5051995699b8fd8fc4e063ae33997270cb9b3a0761726bc2c2b4ed1a7281db603d79ab5bf91dd1f0c55665d9e170ef550eecd20d4840c822c8fed528d87994e90b4440e047c70ddcb044ab9d096988c50773f2888303ee617a93f952d59c76c0ca393cfe6b490ebd40b2f403091
  wdata[13]    integral       1024  'h85d9fa8ba9af2e3625955716e7959cc0ca77b957ced62e40c61fa2c8459e942ffc8a3137147e9b677bcf810db420d97081ba843075a76f866c9ca1f45164c09b3cde8804a85ef85d0a6ed7c5447662a47ab297f9d40897df1a13e6a4e8e4248e377f707ffbc9d8250c2e4ce364e6fa4efe624c7b942c9fa2e226c443008558c0
  wdata[14]    integral       1024  'hba268f211761dc697da36d8067e077f128d2c2549d62c8ef69a90f3ac5750e226cb06d1415bef9c2f695d8508077a2ef748da7c111fc360bdd77dc3a3e6352e4dbc3bec3d5dfda30fc5ac98600a85b2313ee5e1a87d1782fd29333b42487feeeebde62dc2b5ff016a0eb2a9506f1ed433a9e9fb6310c8802abaa8e67294ceb28
  wdata[15]    integral       1024  'hd31e786a8f09bb16537aef1224bc348df737c34d8598cbe7215d332c4bd7b4f9958a8ad63aeeee11f9a89f6e59a707f7375a8714d01af8f98eb9d771d21a1a5bc5ee4df307c70aae0c9d8e7c01673beb4e205cc1c2d9439e8f51c1dd098c54ecc5b43be69cf12ab6945f1f89e27f9aaf766684d4cbc89a40bfa35a05f5d89945
  wstrb[0]     integral       128   'hc000000                                                                                                                                                                                                                                                         
  wstrb[1]     integral       128   'h30000000                                                                                                                                                                                                                                                        
  wstrb[2]     integral       128   'hc0000000                                                                                                                                                                                                                                                        
  wstrb[3]     integral       128   'h300000000                                                                                                                                                                                                                                                       
  wstrb[4]     integral       128   'hc00000000                                                                                                                                                                                                                                                       
  wstrb[5]     integral       128   'h3000000000                                                                                                                                                                                                                                                      
  wstrb[6]     integral       128   'hc000000000                                                                                                                                                                                                                                                      
  wstrb[7]     integral       128   'h30000000000                                                                                                                                                                                                                                                     
  wstrb[8]     integral       128   'hc0000000000                                                                                                                                                                                                                                                     
  wstrb[9]     integral       128   'h300000000000                                                                                                                                                                                                                                                    
  wstrb[10]    integral       128   'hc00000000000                                                                                                                                                                                                                                                    
  wstrb[11]    integral       128   'h3000000000000                                                                                                                                                                                                                                                   
  wstrb[12]    integral       128   'hc000000000000                                                                                                                                                                                                                                                   
  wstrb[13]    integral       128   'h30000000000000                                                                                                                                                                                                                                                  
  wstrb[14]    integral       128   'hc0000000000000                                                                                                                                                                                                                                                  
  wstrb[15]    integral       128   'h300000000000000                                                                                                                                                                                                                                                 
  wlast        integral       1     1                                                                                                                                                                                                                                                                 
  wuser        integral       4     'd0                                                                                                                                                                                                                                                               
  bid          string         5     BID_0                                                                                                                                                                                                                                                             
  bresp        string         10    WRITE_OKAY                                                                                                                                                                                                                                                        
  buser        integral       4     'd0                                                                                                                                                                                                                                                               
------------------------------------

UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 470: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0xc973676b64edd31a does not map to any slave - returning -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 470: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0xc973676b64edd339 does not map to any slave - returning -1
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(414) @ 470: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_BOUNDARY_DEBUG] Address 0xc973676b64edd31a: end_wrap_addr=0xc973676b64edd339, start_sid=-1, end_sid=-1
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(418) @ 470: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_BOUNDARY_DEBUG] Setting WRITE_DECERR for addr 0xc973676b64edd31a: start_sid=-1, end_sid=-1
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(203) @ 490: reporter [AXI4_SLAVE_DRIVER_BFM] INSIDE WRITE DATA CHANNEL
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(315) @ 490: reporter [AXI4_SLAVE_DRIVER_BFM] INSIDE WRITE_RESPONSE_PHASE
UVM_INFO ../../master/axi4_master_driver_proxy.sv(213) @ 550: uvm_test_top.axi4_env_h.axi4_master_agent_h[0].axi4_master_drv_proxy_h [axi4_master_driver_proxy] WRITE_TASK::Response Received_req_write_packet = 
 -----------------------------------------------------------
Name                                 Type            Size  Value                                                                                                                                                                                                                                                             
-----------------------------------------------------------
axi4_master_tx                       axi4_master_tx  -     @8624                                                                                                                                                                                                                                                             
  tx_type                            string          5     WRITE                                                                                                                                                                                                                                                             
  awid                               string          6     AWID_0                                                                                                                                                                                                                                                            
  awaddr                             integral        64    'hc973676b64edd31a                                                                                                                                                                                                                                                
  awlen                              integral        8     'd15                                                                                                                                                                                                                                                              
  awsize                             string          13    WRITE_2_BYTES                                                                                                                                                                                                                                                     
  awburst                            string          10    WRITE_INCR                                                                                                                                                                                                                                                        
  awlock                             string          19    WRITE_NORMAL_ACCESS                                                                                                                                                                                                                                               
  awcache                            string          16    WRITE_BUFFERABLE                                                                                                                                                                                                                                                  
  awprot                             string          31    WRITE_NORMAL_SECURE_INSTRUCTION                                                                                                                                                                                                                                   
  awqos                              integral        4     'h6                                                                                                                                                                                                                                                               
  wait_count_write_address_channel   integral        32    'h2                                                                                                                                                                                                                                                               
  wdata[0]                           integral        1024  'h5ca4520bc7ac73c19822b2bb823423a1ff6498c0c4afff088dc9508624c71385f84a7ec5d9186f594df54ee52c18696f88e506beedfe5c74978d58886813f86d99c92623d260e1d8d5193b94607be0002b17bc79cd8db79552b6c72e3e1849f1754458b84b24c7ba1f7ecfd0307053b177db1966324697a96ed5fc119a3ebe30
  wdata[1]                           integral        1024  'h82de2e96b5e3c512a914cf70e5454fd3900c5c1ec3acdc50f6801939ba4cd9238bd481ae70e9a3b2bfaf365fa0a41fdd71bad2de3885c1eed5cde7a0cc46e80f5d2d546b2f13c2ddd72ef4b9493b01debfd0d8b7596f505806244bcbfe72c37e24538cca06d04f40e0b490a36d06d623cb8094fdd8242525f5a1f122a49de07f
  wdata[2]                           integral        1024  'h5639bbe4191ea4a0dea8b424063ef43ee320136470f0830f2babc6e7091e951e33da21db1c3f60046d284a8018cc2af47c3e6d2e4272a5cec1d92c4fc1d28329d803955e51dfbd2ba42e44c71819963cde9400ee53273a0cb0558781c54708025e30911eefa7818786a171e475a9a0bb5d3a3cb6e54e4a2483d7330ffef345f5
  wdata[3]                           integral        1024  'h9a266cc24bf7f9e87e61f8acf8b7b8741d3a6538a906e5d5a326641ec682a181ff3a1ea12ad25870e18bffe94f2c9e0764815eef71f557fb012ef83b0d96d7d2c12a407d7199478f96745504fc908a4a07ea519cb457f8b3d9b99754ce50d003c70bf17873be45cd8e502b210d49e99e0755d60487fda6b21bb8a437b44f1183
  wdata[4]                           integral        1024  'hbd64cd6b2d838667f12c747daa696d7435ee2b32438c675eeec41691383271f63ee6816101638442d1f4c4604582fd1add5701937147de6c69f0680684bfc7b0425bcd78810bc8e5c1a4fd9e8865c14dcff8093f98a9c259122a9eb68f1a4ff2a531303b3ffb56976777d50af0b2a02498a5c49a5c51dc3e3602a51795543fef
  wdata[5]                           integral        1024  'hbb3463aaf0f0dc5fa2865050530ddd3ee88ff6d767ab711f87e401ed6e3ba2b7290323416f86da07cadfc8bea0b22c20b33e2b024dfffde8e3902c89a313f0339520ebb0de113b7e6373a78717aaf4c3ffc4a4b432215a45d5848ea68008e8b90200d0599cfe00de5d62a2cc6e0a0ca5aa09039d604b24daf21606b1af110285
  wdata[6]                           integral        1024  'hd899742d422b6d5eb43569c2d3fd4cecf8ee773f96895741649cf350116461bcbf421efd5af349b1a4258ab39190cf227cc3fa78f5e545b9de2f6512220b2788b150f1c98eafeead0fb596efbfdb4b9295ef4dcf87fdff8f204263160d32b8262fd947a8f233984197dc464e87f8401c49cd9dd1679aefddc4f1bbcc5e570729
  wdata[7]                           integral        1024  'he4fbd680fb34a6fe09e34f11ec92a045421e4ae19698493cc941abc03ecf8241b02f7744df872ebf8598467a4129f0c2df28635f9acef8c9c4bc1f15e5c329b127048014ea45dc23b0170d73fb6a49ab13e45521f17252c3ea27510abfebb3c4bac3d30d894c22a4d4aca7edd3a5f048f878a39f6423ba64499bb5edaaeadd9f
  wdata[8]                           integral        1024  'hd44c50a7ba47b42338a5b1c6ffef174d230656533a7929bb8bdb49546f47463416674f74a50742945239df38ac0be6c318c8fc00742c817db6e8c18c94898ead97578e24da9ecd8c4765873c99e9a1be47716d10ccf6a7feca9bf0aabf54d5042b263c55ebaf802e1e5276001d795b4b7740cd59369ab50cd6b047205173bee5
  wdata[9]                           integral        1024  'h1bf88a9e818d78c9509a960d28a4d18bdfde66ce35625fca02bf578eb967c7df1db2fa84d82439f459c9ca2f92414b4a3d747b2a027893d1161a4d139dbabbdf05528902133def561dad2525758e69f34fcbe564ac67feeeff4092efce27b9bbd52781f9dc74dae058de84d5329cc784e25b710b4090e8914c75ca48bc017bda
  wdata[10]                          integral        1024  'h9f9b2a613c24c7c23eba0977aa4dfa9337ec28e5f856576aa227f986853e9bdcc4637942ffc775a5ff01c65c6033912c996d47bc83c212d48200a99f22f190fc73450ed98aa6488847a4d4daef9e77e864448d0ffd81f3fc7b6ad79097f7d48768e904d47cff581442864f80e07fd123745dd54238613b7679ae5780e26230b4
  wdata[11]                          integral        1024  'habde647afb79b717dde6da11dddf4d6fbf3d3634616834db710c8a9f9f19260d50517b81b83ffc47fe1badeee54caed2689f21c3f0ed7ded2c2e09b21fbd298523f5a25f44bcf0f87dc6f7ffee7191a924217933047d8b527d70673fa2f4e0a51d89a68d2dd0b372593a6be26713f23fd601b410e979bee8ac46db0aeded79da
  wdata[12]                          integral        1024  'hb27ad689c705d7bee397effc46ce7fc27538b5051995699b8fd8fc4e063ae33997270cb9b3a0761726bc2c2b4ed1a7281db603d79ab5bf91dd1f0c55665d9e170ef550eecd20d4840c822c8fed528d87994e90b4440e047c70ddcb044ab9d096988c50773f2888303ee617a93f952d59c76c0ca393cfe6b490ebd40b2f403091
  wdata[13]                          integral        1024  'h85d9fa8ba9af2e3625955716e7959cc0ca77b957ced62e40c61fa2c8459e942ffc8a3137147e9b677bcf810db420d97081ba843075a76f866c9ca1f45164c09b3cde8804a85ef85d0a6ed7c5447662a47ab297f9d40897df1a13e6a4e8e4248e377f707ffbc9d8250c2e4ce364e6fa4efe624c7b942c9fa2e226c443008558c0
  wdata[14]                          integral        1024  'hba268f211761dc697da36d8067e077f128d2c2549d62c8ef69a90f3ac5750e226cb06d1415bef9c2f695d8508077a2ef748da7c111fc360bdd77dc3a3e6352e4dbc3bec3d5dfda30fc5ac98600a85b2313ee5e1a87d1782fd29333b42487feeeebde62dc2b5ff016a0eb2a9506f1ed433a9e9fb6310c8802abaa8e67294ceb28
  wdata[15]                          integral        1024  'hd31e786a8f09bb16537aef1224bc348df737c34d8598cbe7215d332c4bd7b4f9958a8ad63aeeee11f9a89f6e59a707f7375a8714d01af8f98eb9d771d21a1a5bc5ee4df307c70aae0c9d8e7c01673beb4e205cc1c2d9439e8f51c1dd098c54ecc5b43be69cf12ab6945f1f89e27f9aaf766684d4cbc89a40bfa35a05f5d89945
  wstrb[0]                           integral        128   'hc000000                                                                                                                                                                                                                                                         
  wstrb[1]                           integral        128   'h30000000                                                                                                                                                                                                                                                        
  wstrb[2]                           integral        128   'hc0000000                                                                                                                                                                                                                                                        
  wstrb[3]                           integral        128   'h300000000                                                                                                                                                                                                                                                       
  wstrb[4]                           integral        128   'hc00000000                                                                                                                                                                                                                                                       
  wstrb[5]                           integral        128   'h3000000000                                                                                                                                                                                                                                                      
  wstrb[6]                           integral        128   'hc000000000                                                                                                                                                                                                                                                      
  wstrb[7]                           integral        128   'h30000000000                                                                                                                                                                                                                                                     
  wstrb[8]                           integral        128   'hc0000000000                                                                                                                                                                                                                                                     
  wstrb[9]                           integral        128   'h300000000000                                                                                                                                                                                                                                                    
  wstrb[10]                          integral        128   'hc00000000000                                                                                                                                                                                                                                                    
  wstrb[11]                          integral        128   'h3000000000000                                                                                                                                                                                                                                                   
  wstrb[12]                          integral        128   'hc000000000000                                                                                                                                                                                                                                                   
  wstrb[13]                          integral        128   'h30000000000000                                                                                                                                                                                                                                                  
  wstrb[14]                          integral        128   'hc0000000000000                                                                                                                                                                                                                                                  
  wstrb[15]                          integral        128   'h300000000000000                                                                                                                                                                                                                                                 
  wait_count_write_data_channel      integral        32    'h0                                                                                                                                                                                                                                                               
  bid                                string          5     BID_0                                                                                                                                                                                                                                                             
  bresp                              string          12    WRITE_DECERR                                                                                                                                                                                                                                                      
  aw_wait_states                     integral        32    'd0                                                                                                                                                                                                                                                               
  w_wait_states                      integral        32    'd0                                                                                                                                                                                                                                                               
  b_wait_states                      integral        32    'd0                                                                                                                                                                                                                                                               
  wait_count_write_response_channel  integral        32    'h0                                                                                                                                                                                                                                                               
  transfer_type                      string          14    BLOCKING_WRITE                                                                                                                                                                                                                                                    
-----------------------------------------------------------

UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(493) @ 550: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [DEBUG_SLAVE_WDATA_PROXY_TO_CLASS] AFTER TO CLASS :: Received req packet 
 ------------------------------------------------------------
Name           Type           Size  Value                   
------------------------------------------------------------
axi4_slave_tx  axi4_slave_tx  -     @8642                   
  tx_type      string         5     WRITE                   
  awid         string         6     AWID_0                  
  awaddr       integral       64    'h0                     
  awlen        integral       8     'd0                     
  awsize       string         12    WRITE_1_BYTE            
  awburst      string         11    WRITE_FIXED             
  awlock       string         19    WRITE_NORMAL_ACCESS     
  awcache      string         16    WRITE_BUFFERABLE        
  awprot       string         24    WRITE_NORMAL_SECURE_DATA
  awqos        integral       4     'h0                     
  wlast        integral       1     'd0                     
  wuser        integral       4     'd0                     
  bid          string         5     BID_0                   
  bresp        string         12    WRITE_DECERR            
  buser        integral       4     'd0                     
------------------------------------------------------------

UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(500) @ 550: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [DEBUG_SLAVE_WDATA_PROXY] AFTER :: COMBINED WRITE CHANNEL PACKET 
------------------------------------
Name           Type           Size  Value                                                                                                                                                                                                                                                             
------------------------------------
axi4_slave_tx  axi4_slave_tx  -     @8648                                                                                                                                                                                                                                                             
  tx_type      string         5     WRITE                                                                                                                                                                                                                                                             
  awid         string         6     AWID_0                                                                                                                                                                                                                                                            
  awaddr       integral       64    'hc973676b64edd31a                                                                                                                                                                                                                                                
  awlen        integral       8     'd15                                                                                                                                                                                                                                                              
  awsize       string         13    WRITE_2_BYTES                                                                                                                                                                                                                                                     
  awburst      string         10    WRITE_INCR                                                                                                                                                                                                                                                        
  awlock       string         19    WRITE_NORMAL_ACCESS                                                                                                                                                                                                                                               
  awcache      string         16    WRITE_BUFFERABLE                                                                                                                                                                                                                                                  
  awprot       string         24    WRITE_NORMAL_SECURE_DATA                                                                                                                                                                                                                                          
  awqos        integral       4     'h6                                                                                                                                                                                                                                                               
  wdata[0]     integral       1024  'h5ca4520bc7ac73c19822b2bb823423a1ff6498c0c4afff088dc9508624c71385f84a7ec5d9186f594df54ee52c18696f88e506beedfe5c74978d58886813f86d99c92623d260e1d8d5193b94607be0002b17bc79cd8db79552b6c72e3e1849f1754458b84b24c7ba1f7ecfd0307053b177db1966324697a96ed5fc119a3ebe30
  wdata[1]     integral       1024  'h82de2e96b5e3c512a914cf70e5454fd3900c5c1ec3acdc50f6801939ba4cd9238bd481ae70e9a3b2bfaf365fa0a41fdd71bad2de3885c1eed5cde7a0cc46e80f5d2d546b2f13c2ddd72ef4b9493b01debfd0d8b7596f505806244bcbfe72c37e24538cca06d04f40e0b490a36d06d623cb8094fdd8242525f5a1f122a49de07f
  wdata[2]     integral       1024  'h5639bbe4191ea4a0dea8b424063ef43ee320136470f0830f2babc6e7091e951e33da21db1c3f60046d284a8018cc2af47c3e6d2e4272a5cec1d92c4fc1d28329d803955e51dfbd2ba42e44c71819963cde9400ee53273a0cb0558781c54708025e30911eefa7818786a171e475a9a0bb5d3a3cb6e54e4a2483d7330ffef345f5
  wdata[3]     integral       1024  'h9a266cc24bf7f9e87e61f8acf8b7b8741d3a6538a906e5d5a326641ec682a181ff3a1ea12ad25870e18bffe94f2c9e0764815eef71f557fb012ef83b0d96d7d2c12a407d7199478f96745504fc908a4a07ea519cb457f8b3d9b99754ce50d003c70bf17873be45cd8e502b210d49e99e0755d60487fda6b21bb8a437b44f1183
  wdata[4]     integral       1024  'hbd64cd6b2d838667f12c747daa696d7435ee2b32438c675eeec41691383271f63ee6816101638442d1f4c4604582fd1add5701937147de6c69f0680684bfc7b0425bcd78810bc8e5c1a4fd9e8865c14dcff8093f98a9c259122a9eb68f1a4ff2a531303b3ffb56976777d50af0b2a02498a5c49a5c51dc3e3602a51795543fef
  wdata[5]     integral       1024  'hbb3463aaf0f0dc5fa2865050530ddd3ee88ff6d767ab711f87e401ed6e3ba2b7290323416f86da07cadfc8bea0b22c20b33e2b024dfffde8e3902c89a313f0339520ebb0de113b7e6373a78717aaf4c3ffc4a4b432215a45d5848ea68008e8b90200d0599cfe00de5d62a2cc6e0a0ca5aa09039d604b24daf21606b1af110285
  wdata[6]     integral       1024  'hd899742d422b6d5eb43569c2d3fd4cecf8ee773f96895741649cf350116461bcbf421efd5af349b1a4258ab39190cf227cc3fa78f5e545b9de2f6512220b2788b150f1c98eafeead0fb596efbfdb4b9295ef4dcf87fdff8f204263160d32b8262fd947a8f233984197dc464e87f8401c49cd9dd1679aefddc4f1bbcc5e570729
  wdata[7]     integral       1024  'he4fbd680fb34a6fe09e34f11ec92a045421e4ae19698493cc941abc03ecf8241b02f7744df872ebf8598467a4129f0c2df28635f9acef8c9c4bc1f15e5c329b127048014ea45dc23b0170d73fb6a49ab13e45521f17252c3ea27510abfebb3c4bac3d30d894c22a4d4aca7edd3a5f048f878a39f6423ba64499bb5edaaeadd9f
  wdata[8]     integral       1024  'hd44c50a7ba47b42338a5b1c6ffef174d230656533a7929bb8bdb49546f47463416674f74a50742945239df38ac0be6c318c8fc00742c817db6e8c18c94898ead97578e24da9ecd8c4765873c99e9a1be47716d10ccf6a7feca9bf0aabf54d5042b263c55ebaf802e1e5276001d795b4b7740cd59369ab50cd6b047205173bee5
  wdata[9]     integral       1024  'h1bf88a9e818d78c9509a960d28a4d18bdfde66ce35625fca02bf578eb967c7df1db2fa84d82439f459c9ca2f92414b4a3d747b2a027893d1161a4d139dbabbdf05528902133def561dad2525758e69f34fcbe564ac67feeeff4092efce27b9bbd52781f9dc74dae058de84d5329cc784e25b710b4090e8914c75ca48bc017bda
  wdata[10]    integral       1024  'h9f9b2a613c24c7c23eba0977aa4dfa9337ec28e5f856576aa227f986853e9bdcc4637942ffc775a5ff01c65c6033912c996d47bc83c212d48200a99f22f190fc73450ed98aa6488847a4d4daef9e77e864448d0ffd81f3fc7b6ad79097f7d48768e904d47cff581442864f80e07fd123745dd54238613b7679ae5780e26230b4
  wdata[11]    integral       1024  'habde647afb79b717dde6da11dddf4d6fbf3d3634616834db710c8a9f9f19260d50517b81b83ffc47fe1badeee54caed2689f21c3f0ed7ded2c2e09b21fbd298523f5a25f44bcf0f87dc6f7ffee7191a924217933047d8b527d70673fa2f4e0a51d89a68d2dd0b372593a6be26713f23fd601b410e979bee8ac46db0aeded79da
  wdata[12]    integral       1024  'hb27ad689c705d7bee397effc46ce7fc27538b5051995699b8fd8fc4e063ae33997270cb9b3a0761726bc2c2b4ed1a7281db603d79ab5bf91dd1f0c55665d9e170ef550eecd20d4840c822c8fed528d87994e90b4440e047c70ddcb044ab9d096988c50773f2888303ee617a93f952d59c76c0ca393cfe6b490ebd40b2f403091
  wdata[13]    integral       1024  'h85d9fa8ba9af2e3625955716e7959cc0ca77b957ced62e40c61fa2c8459e942ffc8a3137147e9b677bcf810db420d97081ba843075a76f866c9ca1f45164c09b3cde8804a85ef85d0a6ed7c5447662a47ab297f9d40897df1a13e6a4e8e4248e377f707ffbc9d8250c2e4ce364e6fa4efe624c7b942c9fa2e226c443008558c0
  wdata[14]    integral       1024  'hba268f211761dc697da36d8067e077f128d2c2549d62c8ef69a90f3ac5750e226cb06d1415bef9c2f695d8508077a2ef748da7c111fc360bdd77dc3a3e6352e4dbc3bec3d5dfda30fc5ac98600a85b2313ee5e1a87d1782fd29333b42487feeeebde62dc2b5ff016a0eb2a9506f1ed433a9e9fb6310c8802abaa8e67294ceb28
