Command: vcs -full64 -lca -kdb -sverilog +v2k -debug_access+all -ntb_opts uvm-1.2 \
+ntb_random_seed_automatic -override_timescale=1ps/1ps +nospecify +no_timing_check \
+define+DUMP_FSDB +define+UVM_VERDI_COMPWAVE -f axi4_compile.f -debug_access+all \
-R +UVM_TESTNAME=axi4_blocking_8b_write_read_test +UVM_VERBOSITY=MEDIUM +plusarg_ignore \
-l axi4_blocking_8b_write_read_test.log
                         Chronologic VCS (TM)
       Version W-2024.09-SP1_Full64 -- Wed Jul  9 22:50:38 2025

                    Copyright (c) 1991 - 2024 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)


Warning-[LCA_FEATURES_ENABLED] Usage warning
  LCA features enabled by '-lca' argument on the command line.  For more 
  information regarding list of LCA features please refer to Chapter "LCA 
  features" in the VCS Release Notes


Warning-[RSPAI] Run simv switch found in command line
  Directly run simulation switch '-R' found in command line, and all plus 
  arguments specified will be passed to run-time.
  So the switch 'plusarg_ignore' will be ignored.
  awqos                              integral        4     'h8                                                                                                                                                                                                                                                               
  wait_count_write_address_channel   integral        32    'h0                                                                                                                                                                                                                                                               
  wdata[0]                           integral        1024  'hb214c055ba80f9900912e16070bbdc70dbf7ff1ce1fc59e3bcaa5c3e4f9f458ceaceec9b87c47ebd41b5b949680784ca3b792a4cbccb41146cea462b8dd98a99c82cadd96b3bc73ed142f1732212f49030bcce180cb697bd3b584b837205ea4bde2bbb19c31de897acc39c29b02eb3ae29b005ddb0dd6cc73bd53f38b05423ec
  wdata[1]                           integral        1024  'h7e41043bb134b4d2369adf124f6cb95d75fbaa92b213085dfe0ef4152c3fc8c33a52dc1a3881e9ca7ae3ff20073df29134ae138f31c591e8fe6dcaebda984055b75743296aafb3ffa007e7655f8a6d23ff4a97c53ded3264387687a9547fc6761d691999d77705a7a4789a0643c5e38f0a33f1a824f382b76b0a97e376335346
  wdata[2]                           integral        1024  'h312d4b0397bd44f58e01bb81b25ea2646cdda706e232199ec8342c50dbc7efe119dfaa03d495a9d211284d2eb89aa937ebd192366f021b252593ade623ddf71a5d8b4ac8f9d783240c2b2b714f35400f6427273e1e6b5a797b0f3be84b090a5b3d69ba18047a961d4a13f8b36a8bae8e34b5a7a9299be04df090877e27278d85
  wdata[3]                           integral        1024  'h8edda4cbfa71c52e34923c43b6e27d0b017d9c4520b45c864b3055545b5c6d997d5c6f4e7f59b6c63a7577854c0b5b95333821968a2128d2c392c8fb16327f769cac91b87341619f0238a2a952810adcc33dffae41fa901b6355df21e9d4522d79c3a001cce4a10f833d274e79011c1e1976ab3a3258d8c3e0f71f61e830a799
  wdata[4]                           integral        1024  'hbbe42447704d9009756d330845711dcc7a0d878f0c6e85aa6172687d27f652661daac5f772091e59b88fb3748d24bc50c853ed9d198144de30b9a5457ea68638cd3fca5fa37986075cd65d03d43c0fab44af912b0b87f2633f5423476338190598f29bc50a2de166d0fc1114083f59c9bfab4f57405a60718d87a471aff02189
  wdata[5]                           integral        1024  'hb0421d74e987dd8d57f900914942c9f6c97b7408ce5d6b0441a116583513ad289853b95d5c3d0f8f337764c567ea6d4cd17c8c82bb47f60e310a3ac4699df06bf3f0191ae2c6e9a45d3bf011774166bf5a111c9d8a75b2c687a7283cde24d22bbbf5fd30666cfe85c69c7302aeef25d29c50bfb33bbbd62f1de7779fb1f01276
  wdata[6]                           integral        1024  'h1703e74690d6217d32acb2ca8b0a6ebe41afd53faf0fc755593c5eaf643e0e13c428147c5bc9ef1fc7251e3f74e6b85b9115ab9d7b3b2b687b99475ccc16a5bc2c989fa2a6e187ed148cc1228e6f5073701b98c4c1409909690e831ed888347362bf96b2a84d7c8ee9cdd8f0b0c3fb6a62c17b89238415bfc72e2e36d2249bc2
  wdata[7]                           integral        1024  'h24daf962581fa18d7fb5e7a207cd3fdd0dbdbb325a59627ffbd7271b37015bb5353102e6526ab3aaa6998b1934a362097b70984e83d9740ab95763cb8f6592394342543761f5ce746be615f8fdaef6e676bd3fdadfd97fe9e96314e2ad03fe6336f06e2c35129989c9e4083af34f4521d8a1e44150bbf66d4fb353fe9304f59c
  wdata[8]                           integral        1024  'hb9bbf4562ff4a16c7faafc6c5da8e2c580fba2c81645178542e276f2b1843b7c9183f57af962d26e2794619cbb7499767693084fb5a1c3cef43789f38e02aa5436b6f511fa1510f7e2135e8026c7c3a91bbf617c9b1f9ccdabd3827de72dbd18771f74f4159bff1478c0d9ff8a2c096a1b398b9252597e262985eaf337bb8859
  wdata[9]                           integral        1024  'ha2bac0fee943b550eddba3aca871075d7835bc39f768aca4281753e43be3cb41d7e61e6a372fe89fbdf50ae57055e7d7e95fa996db51c4e3420373435e5518a108a7c3e6be00031c45758f70a760fe0eb59faf50bc714697e8f17d5c96b57004846677558c7834779c85f623e336c1d6cb382da5db77532b6ddef3dc22588737
  wdata[10]                          integral        1024  'h4b7d11dc553f0e5ec0df2b1c93b167fa9f41306c5f356d79968849cf3263f4df2e1a0d1f8e187683b1535b42fb37bbbfd4cded09c4a38f7b3757edbf74170a5e09bec6a3cfd4fdb78b5b66f19ea2b9ca251a968e90064017f49d57c60b71cd9a305e6cad7c26b6793176b948f6b350618b21198cf11230a1b1d785a669c82db2
  wdata[11]                          integral        1024  'h301b25dd21f2c06688a95a93c73aae9f60f92f8affab37342d512d01e80f6a1029b008fb70d2ffac2b8f94249290cf6f955b415f30c88740bf6090a03d0a81641d8212b3b65481952eb1910382748dcd0eb51a81e8a77552deef7d64d273725b5cf9d068b334b35f30b05c89f969b28e46eaf3e3939fe392ea9f18f105c92b12
  wstrb[0]                           integral        128   'h10000000000000000000                                                                                                                                                                                                                                            
  wstrb[1]                           integral        128   'h20000000000000000000                                                                                                                                                                                                                                            
  wstrb[2]                           integral        128   'h40000000000000000000                                                                                                                                                                                                                                            
  wstrb[3]                           integral        128   'h80000000000000000000                                                                                                                                                                                                                                            
  wstrb[4]                           integral        128   'h100000000000000000000                                                                                                                                                                                                                                           
  wstrb[5]                           integral        128   'h200000000000000000000                                                                                                                                                                                                                                           
  wstrb[6]                           integral        128   'h400000000000000000000                                                                                                                                                                                                                                           
  wstrb[7]                           integral        128   'h800000000000000000000                                                                                                                                                                                                                                           
  wstrb[8]                           integral        128   'h1000000000000000000000                                                                                                                                                                                                                                          
  wstrb[9]                           integral        128   'h2000000000000000000000                                                                                                                                                                                                                                          
  wstrb[10]                          integral        128   'h4000000000000000000000                                                                                                                                                                                                                                          
  wstrb[11]                          integral        128   'h8000000000000000000000                                                                                                                                                                                                                                          
  wait_count_write_data_channel      integral        32    'h0                                                                                                                                                                                                                                                               
  bid                                string          5     BID_0                                                                                                                                                                                                                                                             
  bresp                              string          10    WRITE_OKAY                                                                                                                                                                                                                                                        
  aw_wait_states                     integral        32    'd4                                                                                                                                                                                                                                                               
  w_wait_states                      integral        32    'd4                                                                                                                                                                                                                                                               
  b_wait_states                      integral        32    'd5                                                                                                                                                                                                                                                               
  wait_count_write_response_channel  integral        32    'h0                                                                                                                                                                                                                                                               
  transfer_type                      string          14    BLOCKING_WRITE                                                                                                                                                                                                                                                    
-----------------------------------------------------------

UVM_INFO ../../master/axi4_master_driver_proxy.sv(204) @ 390: uvm_test_top.axi4_env_h.axi4_master_agent_h[0].axi4_master_drv_proxy_h [axi4_master_driver_proxy] WRITE_TASK::Checking transfer type = BLOCKING_WRITE
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 410: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0x400c463ed7e1446a does not map to any slave - returning -1
UVM_INFO ../../env/axi4_scoreboard.sv(1953) @ 410: uvm_test_top.axi4_env_h.axi4_scoreboard_h [axi4_scoreboard] Correctly generated WRITE_DECERR for address 0x400c463ed7e1446a (boundary crossing validation successful)
UVM_INFO ../../env/axi4_scoreboard.sv(663) @ 410: uvm_test_top.axi4_env_h.axi4_scoreboard_h [axi4_scoreboard] Skipping write data comparison for non-OKAY response: WRITE_DECERR
UVM_INFO ../../env/axi4_scoreboard.sv(401) @ 410: uvm_test_top.axi4_env_h.axi4_scoreboard_h [axi4_scoreboard] Write response with error (bresp=3) for BID=0x0005 processed by scoreboard
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(155) @ 430: reporter [SLAVE_DRIVER_WADDR_PHASE] outside of awvalid
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(262) @ 430: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [DEBUG_SLAVE_WRITE_ADDR_PROXY] AFTER :: Received req packet 
 ------------------------------------------------------------
Name           Type           Size  Value                   
------------------------------------------------------------
axi4_slave_tx  axi4_slave_tx  -     @8695                   
  tx_type      string         5     WRITE                   
  awid         string         7     AWID_15                 
  awaddr       integral       64    'h4d7fc7b0c317954c      
  awlen        integral       8     'd11                    
  awsize       string         12    WRITE_1_BYTE            
  awburst      string         11    WRITE_FIXED             
  awlock       string         19    WRITE_NORMAL_ACCESS     
  awcache      string         16    WRITE_BUFFERABLE        
  awprot       string         24    WRITE_NORMAL_SECURE_DATA
  awqos        integral       4     'h8                     
  wlast        integral       1     'd0                     
  wuser        integral       4     'd0                     
  bid          string         5     BID_0                   
  bresp        string         10    WRITE_OKAY              
  buser        integral       4     'd0                     
------------------------------------------------------------

UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(375) @ 430: reporter [SLAVE_DRIVER_RADDR_PHASE] outside of arvalid
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(141) @ 450: reporter [AXI4_SLAVE_DRIVER_BFM] INSIDE WRITE_ADDRESS_PHASE
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(626) @ 450: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [DEBUG_SLAVE_READ_ADDR_PROXY] AFTER :: Received req packet 
 --------------------------------------------------------------
Name              Type           Size  Value                  
--------------------------------------------------------------
axi4_slave_tx     axi4_slave_tx  -     @8725                  
  tx_type         string         4     READ                   
  arid            string         7     ARID_15                
  araddr          integral       64    'hffffffffd7e1446a     
  arlen           integral       8     'd3                    
  arsize          string         11    READ_1_BYTE            
  arburst         string         9     READ_INCR              
  arlock          string         18    READ_NORMAL_ACCESS     
  arcache         string         15    READ_BUFFERABLE        
  arprot          string         23    READ_NORMAL_SECURE_DATA
  arqos           integral       4     'h2                    
  rid             string         5     RID_0                  
  rresp           string         9     READ_OKAY              
  ruser           integral       4     'h0                    
  aw_wait_states  integral       32    'h0                    
  w_wait_states   integral       32    'h0                    
  b_wait_states   integral       32    'h0                    
  ar_wait_states  integral       32    'h0                    
  r_wait_states   integral       32    'h0                    
--------------------------------------------------------------

UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 450: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0x4d7fc7b0c317954c does not map to any slave - returning -1
UVM_INFO ../../env/axi4_scoreboard.sv(349) @ 450: uvm_test_top.axi4_env_h.axi4_scoreboard_h [axi4_scoreboard] Write transaction to invalid address 0x4d7fc7b0c317954c processed by scoreboard - expecting error response
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 450: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0xffffffffd7e1446a does not map to any slave - returning -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(89) @ 450: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Master 15 reading address 0xffffffffd7e1446a: decode returned -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(91) @ 450: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Address 0xffffffffd7e1446a unmapped - returning READ_DECERR
UVM_INFO ../../env/axi4_scoreboard.sv(431) @ 450: uvm_test_top.axi4_env_h.axi4_scoreboard_h [axi4_scoreboard] Read transaction to invalid address 0xffffffffd7e1446a processed by scoreboard - expecting error response
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(744) @ 450: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_ALWAYS] Slave 0 checking address 0xffffffffd7e1446a against range [0x0000010000000000:0x00000107ffffffff]
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(880) @ 450: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Address 0xffffffffd7e1446a is NOT INSIDE slave 0 range [0x0000010000000000:0x00000107ffffffff] - calling bus matrix
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 450: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0xffffffffd7e1446a does not map to any slave - returning -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(89) @ 450: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Master 0 reading address 0xffffffffd7e1446a: decode returned -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(91) @ 450: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Address 0xffffffffd7e1446a unmapped - returning READ_DECERR
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(890) @ 450: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Bus matrix returned rresp[0] = 3 for address 0xffffffffd7e1446a
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(896) @ 450: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Error response detected (rresp=3) for address 0xffffffffd7e1446a - abandoning transaction
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 450: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0xffffffffd7e1446a does not map to any slave - returning -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(89) @ 450: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Master 0 reading address 0xffffffffd7e1446a: decode returned -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(91) @ 450: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Address 0xffffffffd7e1446a unmapped - returning READ_DECERR
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(890) @ 450: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Bus matrix returned rresp[1] = 3 for address 0xffffffffd7e1446a
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(896) @ 450: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Error response detected (rresp=3) for address 0xffffffffd7e1446a - abandoning transaction
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 450: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0xffffffffd7e1446a does not map to any slave - returning -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(89) @ 450: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Master 0 reading address 0xffffffffd7e1446a: decode returned -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(91) @ 450: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Address 0xffffffffd7e1446a unmapped - returning READ_DECERR
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(890) @ 450: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Bus matrix returned rresp[2] = 3 for address 0xffffffffd7e1446a
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(896) @ 450: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Error response detected (rresp=3) for address 0xffffffffd7e1446a - abandoning transaction
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 450: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0xffffffffd7e1446a does not map to any slave - returning -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(89) @ 450: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Master 0 reading address 0xffffffffd7e1446a: decode returned -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(91) @ 450: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Address 0xffffffffd7e1446a unmapped - returning READ_DECERR
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(890) @ 450: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Bus matrix returned rresp[3] = 3 for address 0xffffffffd7e1446a
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(896) @ 450: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Error response detected (rresp=3) for address 0xffffffffd7e1446a - abandoning transaction
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(912) @ 630: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [DEBUG_SLAVE_RDATA_PROXY] Error response transaction completed with default data
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(918) @ 630: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [DEBUG_SLAVE_RDATA_PROXY] AFTER :: READ CHANNEL PACKET 
 --------------------------------------------------------------
Name              Type           Size  Value                  
--------------------------------------------------------------
axi4_slave_tx     axi4_slave_tx  -     @8817                  
  tx_type         string         4     READ                   
  arid            string         6     ARID_0                 
  araddr          integral       64    'h0                    
  arlen           integral       8     'd0                    
  arsize          string         11    READ_1_BYTE            
  arburst         string         10    READ_FIXED             
  arlock          string         18    READ_NORMAL_ACCESS     
  arcache         string         15    READ_BUFFERABLE        
  arprot          string         23    READ_NORMAL_SECURE_DATA
  arqos           integral       4     'h0                    
  rid             string         6     RID_15                 
  rresp           string         11    READ_DECERR            
  ruser           integral       4     'h0                    
  aw_wait_states  integral       32    'h0                    
  w_wait_states   integral       32    'h0                    
  b_wait_states   integral       32    'h0                    
  ar_wait_states  integral       32    'h0                    
  r_wait_states   integral       32    'h0                    
--------------------------------------------------------------

UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(925) @ 630: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [DEBUG_SLAVE_RDATA_PROXY] AFTER :: COMBINED READ CHANNEL PACKET 
--------------------------------------------------------------
Name              Type           Size  Value                  
--------------------------------------------------------------
axi4_slave_tx     axi4_slave_tx  -     @8823                  
  tx_type         string         4     READ                   
  arid            string         7     ARID_15                
  araddr          integral       64    'hffffffffd7e1446a     
  arlen           integral       8     'd3                    
  arsize          string         11    READ_1_BYTE            
  arburst         string         9     READ_INCR              
  arlock          string         18    READ_NORMAL_ACCESS     
  arcache         string         15    READ_BUFFERABLE        
  arprot          string         23    READ_NORMAL_SECURE_DATA
  arqos           integral       4     'h2                    
  rid             string         6     RID_15                 
  rdata[0]        integral       1024  'h0                    
  rdata[1]        integral       1024  'h0                    
  rdata[2]        integral       1024  'h0                    
  rdata[3]        integral       1024  'h0                    
  rresp           string         11    READ_DECERR            
  ruser           integral       4     'h0                    
  aw_wait_states  integral       32    'h0                    
  w_wait_states   integral       32    'h0                    
  b_wait_states   integral       32    'h0                    
  ar_wait_states  integral       32    'h0                    
  r_wait_states   integral       32    'h0                    
--------------------------------------------------------------

UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 630: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0xffffffffd7e1446a does not map to any slave - returning -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(89) @ 630: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Master 0 reading address 0xffffffffd7e1446a: decode returned -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(91) @ 630: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Address 0xffffffffd7e1446a unmapped - returning READ_DECERR
UVM_INFO ../../env/axi4_scoreboard.sv(1976) @ 630: uvm_test_top.axi4_env_h.axi4_scoreboard_h [axi4_scoreboard] Correctly generated READ_DECERR for address 0xffffffffd7e1446a (boundary crossing validation successful)
UVM_INFO ../../env/axi4_scoreboard.sv(465) @ 630: uvm_test_top.axi4_env_h.axi4_scoreboard_h [axi4_scoreboard] Read response with error (rresp=3) for RID=0x000f processed by scoreboard
UVM_INFO ../../master/axi4_master_driver_proxy.sv(610) @ 650: uvm_test_top.axi4_env_h.axi4_master_agent_h[0].axi4_master_drv_proxy_h [axi4_master_driver_proxy] READ_TASK::Response_received_req_read_packet = 
 ------------------------------------------------------------------------------------
Name                               Type            Size  Value                      
------------------------------------------------------------------------------------
axi4_master_tx                     axi4_master_tx  -     @8851                      
  tx_type                          string          4     READ                       
  arid                             string          7     ARID_15                    
  araddr                           integral        64    'hffffffffd7e1446a         
  arlen                            integral        8     'd3                        
  arsize                           string          11    READ_1_BYTE                
  arburst                          string          9     READ_INCR                  
  arlock                           string          18    READ_NORMAL_ACCESS         
  arcache                          string          15    READ_MODIFIABLE            
  arprot                           string          27    READ_PRIVILEGED_SECURE_DATA
  arqos                            integral        4     'h2                        
  wait_count_read_address_channel  integral        32    'h2                        
  rid                              string          6     RID_15                     
  rresp                            string          11    READ_DECERR                
  ruser                            integral        1     'h0                        
  ar_wait_states                   integral        32    'd0                        
  r_wait_states                    integral        32    'd0                        
  wait_count_read_data_channel     integral        32    'h0                        
  transfer_type                    string          14    BLOCKING_WRITE             
------------------------------------------------------------------------------------

---------------------------------------------------------------------------------------
Name                               Type            Size  Value                         
---------------------------------------------------------------------------------------
req                                axi4_master_tx  -     @8860                         
  tx_type                          string          4     READ                          
  arid                             string          6     ARID_4                        
  araddr                           integral        64    'h77122a5e83ae60ef            
  arlen                            integral        8     'd5                           
  arsize                           string          11    READ_1_BYTE                   
  arburst                          string          9     READ_INCR                     
  arlock                           string          18    READ_NORMAL_ACCESS            
  arcache                          string          19    READ_OTHER_ALLOCATE           
  arprot                           string          30    READ_PRIVILEGED_NONSECURE_DATA
  arqos                            integral        4     'he                           
  wait_count_read_address_channel  integral        32    'h0                           
  rid                              string          5     RID_0                         
  rresp                            string          9     READ_OKAY                     
  ruser                            integral        1     'h0                           
  ar_wait_states                   integral        32    'd3                           
  r_wait_states                    integral        32    'd0                           
  wait_count_read_data_channel     integral        32    'h0                           
  transfer_type                    string          13    BLOCKING_READ                 
---------------------------------------------------------------------------------------
UVM_INFO ../../master/axi4_master_driver_proxy.sv(575) @ 650: uvm_test_top.axi4_env_h.axi4_master_agent_h[0].axi4_master_drv_proxy_h [axi4_master_driver_proxy] READ_TASK:: Before Sending_req_read_packet = 
 ---------------------------------------------------------------------------------------
Name                               Type            Size  Value                         
---------------------------------------------------------------------------------------
req                                axi4_master_tx  -     @8860                         
  tx_type                          string          4     READ                          
  arid                             string          6     ARID_4                        
  araddr                           integral        64    'h77122a5e83ae60ef            
  arlen                            integral        8     'd5                           
  arsize                           string          11    READ_1_BYTE                   
  arburst                          string          9     READ_INCR                     
  arlock                           string          18    READ_NORMAL_ACCESS            
  arcache                          string          19    READ_OTHER_ALLOCATE           
  arprot                           string          30    READ_PRIVILEGED_NONSECURE_DATA
  arqos                            integral        4     'he                           
  wait_count_read_address_channel  integral        32    'h0                           
  rid                              string          5     RID_0                         
  rresp                            string          9     READ_OKAY                     
  ruser                            integral        1     'h0                           
  ar_wait_states                   integral        32    'd3                           
  r_wait_states                    integral        32    'd0                           
  wait_count_read_data_channel     integral        32    'h0                           
  transfer_type                    string          13    BLOCKING_READ                 
---------------------------------------------------------------------------------------

UVM_INFO ../../master/axi4_master_driver_proxy.sv(600) @ 650: uvm_test_top.axi4_env_h.axi4_master_agent_h[0].axi4_master_drv_proxy_h [axi4_master_driver_proxy] READ_TASK::Checking transfer type in read task = BLOCKING_READ
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(375) @ 690: reporter [SLAVE_DRIVER_RADDR_PHASE] outside of arvalid
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(626) @ 710: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [DEBUG_SLAVE_READ_ADDR_PROXY] AFTER :: Received req packet 
 --------------------------------------------------------------
Name              Type           Size  Value                  
--------------------------------------------------------------
axi4_slave_tx     axi4_slave_tx  -     @8878                  
  tx_type         string         4     READ                   
  arid            string         6     ARID_4                 
  araddr          integral       64    'hffffffffc317954c     
  arlen           integral       8     'd11                   
  arsize          string         11    READ_1_BYTE            
  arburst         string         9     READ_INCR              
  arlock          string         18    READ_NORMAL_ACCESS     
  arcache         string         15    READ_BUFFERABLE        
  arprot          string         23    READ_NORMAL_SECURE_DATA
  arqos           integral       4     'he                    
  rid             string         5     RID_0                  
  rresp           string         9     READ_OKAY              
  ruser           integral       4     'h0                    
  aw_wait_states  integral       32    'h0                    
  w_wait_states   integral       32    'h0                    
  b_wait_states   integral       32    'h0                    
  ar_wait_states  integral       32    'h0                    
  r_wait_states   integral       32    'h0                    
--------------------------------------------------------------

UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 710: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0xffffffffc317954c does not map to any slave - returning -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(89) @ 710: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Master 4 reading address 0xffffffffc317954c: decode returned -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(91) @ 710: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Address 0xffffffffc317954c unmapped - returning READ_DECERR
UVM_INFO ../../env/axi4_scoreboard.sv(431) @ 710: uvm_test_top.axi4_env_h.axi4_scoreboard_h [axi4_scoreboard] Read transaction to invalid address 0xffffffffc317954c processed by scoreboard - expecting error response
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(744) @ 710: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_ALWAYS] Slave 0 checking address 0xffffffffc317954c against range [0x0000010000000000:0x00000107ffffffff]
