Command: vcs -full64 -lca -kdb -sverilog +v2k -debug_access+all -ntb_opts uvm-1.2 \
+ntb_random_seed_automatic -override_timescale=1ps/1ps +nospecify +no_timing_check \
+define+DUMP_FSDB +define+UVM_VERDI_COMPWAVE -f axi4_compile.f -debug_access+all \
-R +UVM_TESTNAME=axi4_blocking_incr_burst_write_read_test +UVM_VERBOSITY=MEDIUM +plusarg_ignore \
-l axi4_blocking_incr_burst_write_read_test.log
                         Chronologic VCS (TM)
       Version W-2024.09-SP1_Full64 -- Thu Jul 10 00:18:47 2025

                    Copyright (c) 1991 - 2024 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)


Warning-[LCA_FEATURES_ENABLED] Usage warning
  LCA features enabled by '-lca' argument on the command line.  For more 
  information regarding list of LCA features please refer to Chapter "LCA 
  features" in the VCS Release Notes


Warning-[RSPAI] Run simv switch found in command line
  Directly run simulation switch '-R' found in command line, and all plus 
  arguments specified will be passed to run-time.
  So the switch 'plusarg_ignore' will be ignored.
  wdata[4]                           integral        1024  'h62625f90e2085d9be196f8d6358b9df5a082e31385df106f1359eb66ed86899bded3ae621b4e5c4b8a0f2ad013a34bffa636c294a372471863ba8cf2962d07c2bdb97264466c7ccd61992b858ab06e73d6c66dd6ca153975d3ebaba64118b52e690fc3a77fec57e4df789023d1b5863087d3890beece2ba80fcf618077b35875
  wdata[5]                           integral        1024  'hd922a7399ef3504cf36a37437ee8c210887c87059f983370a204448b356c954ee887b6a51af7024ce9eb0060fb97b7d186ccabf5e277f08eec14410d30ca1ec8edd1fd1e99c067897404a00462e7f4376e0b8d5f74f450f6bc3c7be1f68a1d08a054ab0ab20b9a2d6b6cfc9adc6adc7377b67069d20715b7ede954ea269f1ff3
  wdata[6]                           integral        1024  'h849f1dbd0f1512f3c2d1de96ee829cd2d8965b46bbb8ecd29dbb3727e6835148daea41dfdd21cdc469e840633d38ebb190a82460ff8870cc50a5260efbc0e2f1dc5a5eedc5bc6cc0f17f90b20cbe0de0fbbd9cfeb9823b0fc4b69c092fa52ab2c066c02d8933f10b902225a2677615896614cd563aed0f0db4705378cd2751dd
  wdata[7]                           integral        1024  'h1c5ea4d41817516f3005a0a535d2a6fdb3b0cc0d8ef59c2af48637bc2c302255723bd12969fd0d2a7b4a470d2b39d9eeaedbad73f35cd3f05648525be55e6f161e7a35cf5f01b3d1d2db3c8e0f04bcc43da58bee320ef0ff6e428156e3e8a60a98dbc04dba7461146a2ca6ed97c441ee220a221506a3a022a93d532900fc8379
  wdata[8]                           integral        1024  'h20ee146608cf47f2fbbd566a16e3de30523c7e2dfa616fb47406bb92fa2164438ab940efd8b26ba20439192592eb0aed30e2171f248ecb60406ea865d95bd6057913d91876a312066973313db423870001b77d7a2dc5fd88f18277252769685b0001768870dad50816a3997fc12e0464cc179b776dad4df16fa7f5492409dbf2
  wdata[9]                           integral        1024  'hb462e357a4f03fd1eb6e921b887a9190944dccc90214973465a88ce1b6aec48a71a3dc5e9d74c8796da37674518a26d6410a1cd568544c5a66370dc765a589ec0e9e3bd38846b63a01a83bf5049ba43eb8d0f6a2fd9305c35e3f0641568df00645265ea3c2779d0c5803790503825acdf3965bf4df5c99040f0e2fc1227a192c
  wdata[10]                          integral        1024  'h4c8990958a1a079289596185b63b0cd455fe815d891552e00b80b3adae215e087105b8f487573f887b9c0457e9a3e4faedaa0d9a067f5d0d57309531a5cf45f916253be1522372e694dff83e5eed70231ea9b21446e8847a054fbd4c4d50e266297edff79a826cb835a82c6c0041e8a78cbad1399f2e4785435b113aadad4dd7
  wdata[11]                          integral        1024  'hd33d3f119b7a9afd9d88ca6ddfe200c1958074ca09ee70c3254675c51d3c58ea51c699926a0a8b96054fbf525e77c05ef1c487fce94e25bd1aae42c6fea740feaca544284548a57b53d2145c1a0f862e701f9bef93dae5461d117e13eaf79a427242563c96c0dd92cc4b7d99534ccfff769c27240438515dd2c94edf862be48c
  wdata[12]                          integral        1024  'ha86c54376a145f9195a943fc0888a9b1c082bc40b461a2d7a6a9551404626ecc2b0215f50da1819e6a32ebbddb9b6276bff3f5a27d9f88ed1c2de257b2407125baf677939917701e5b7b31167c451bf9af5ec3819b6273006397d2dd7cce80c74ed2af98ea924e81556995be731993ffc4572857ebd8cd9b1a421df6bdb878b0
  wdata[13]                          integral        1024  'h48aaec3642d2ff38e6b031e8514181613a7b1a16e4a095d45cb4a7829d8620d32619e79c06d9089ccd9e73006da838af47e72337af0d61e935b5d7a5c743309caac7f49777b59d15c424ac05ea7caf723420a59bb978e9263351fe571fc86615bdc68708f02249ed81af85cd6961fe6a8229b3a7904418b9793bb04b42b94edb
  wstrb[0]                           integral        128   'hc0000000000000000000000000                                                                                                                                                                                                                                      
  wstrb[1]                           integral        128   'h300000000000000000000000000                                                                                                                                                                                                                                     
  wstrb[2]                           integral        128   'hc00000000000000000000000000                                                                                                                                                                                                                                     
  wstrb[3]                           integral        128   'h3000000000000000000000000000                                                                                                                                                                                                                                    
  wstrb[4]                           integral        128   'hc000000000000000000000000000                                                                                                                                                                                                                                    
  wstrb[5]                           integral        128   'h30000000000000000000000000000                                                                                                                                                                                                                                   
  wstrb[6]                           integral        128   'hc0000000000000000000000000000                                                                                                                                                                                                                                   
  wstrb[7]                           integral        128   'h300000000000000000000000000000                                                                                                                                                                                                                                  
  wstrb[8]                           integral        128   'hc00000000000000000000000000000                                                                                                                                                                                                                                  
  wstrb[9]                           integral        128   'h3000000000000000000000000000000                                                                                                                                                                                                                                 
  wstrb[10]                          integral        128   'hc000000000000000000000000000000                                                                                                                                                                                                                                 
  wstrb[11]                          integral        128   'h30000000000000000000000000000000                                                                                                                                                                                                                                
  wstrb[12]                          integral        128   'hc0000000000000000000000000000000                                                                                                                                                                                                                                
  wstrb[13]                          integral        128   'h3                                                                                                                                                                                                                                                               
  wait_count_write_data_channel      integral        32    'h0                                                                                                                                                                                                                                                               
  bid                                string          5     BID_0                                                                                                                                                                                                                                                             
  bresp                              string          10    WRITE_OKAY                                                                                                                                                                                                                                                        
  aw_wait_states                     integral        32    'd4                                                                                                                                                                                                                                                               
  w_wait_states                      integral        32    'd1                                                                                                                                                                                                                                                               
  b_wait_states                      integral        32    'd1                                                                                                                                                                                                                                                               
  wait_count_write_response_channel  integral        32    'h0                                                                                                                                                                                                                                                               
  transfer_type                      string          14    BLOCKING_WRITE                                                                                                                                                                                                                                                    
-----------------------------------------------------------

UVM_INFO ../../master/axi4_master_driver_proxy.sv(575) @ 30: uvm_test_top.axi4_env_h.axi4_master_agent_h[0].axi4_master_drv_proxy_h [axi4_master_driver_proxy] READ_TASK:: Before Sending_req_read_packet = 
 --------------------------------------------------------------------------------
Name                               Type            Size  Value                  
--------------------------------------------------------------------------------
req                                axi4_master_tx  -     @8260                  
  tx_type                          string          4     READ                   
  arid                             string          6     ARID_6                 
  araddr                           integral        64    'he337f310ad124d5c     
  arlen                            integral        8     'd1                    
  arsize                           string          12    READ_4_BYTES           
  arburst                          string          9     READ_INCR              
  arlock                           string          18    READ_NORMAL_ACCESS     
  arcache                          string          15    READ_BUFFERABLE        
  arprot                           string          23    READ_NORMAL_SECURE_DATA
  arqos                            integral        4     'h2                    
  wait_count_read_address_channel  integral        32    'h0                    
  rid                              string          5     RID_0                  
  rresp                            string          9     READ_OKAY              
  ruser                            integral        1     'h0                    
  ar_wait_states                   integral        32    'd6                    
  r_wait_states                    integral        32    'd4                    
  wait_count_read_data_channel     integral        32    'h0                    
  transfer_type                    string          13    BLOCKING_READ          
--------------------------------------------------------------------------------

UVM_INFO ../../master/axi4_master_driver_proxy.sv(204) @ 30: uvm_test_top.axi4_env_h.axi4_master_agent_h[0].axi4_master_drv_proxy_h [axi4_master_driver_proxy] WRITE_TASK::Checking transfer type = BLOCKING_WRITE
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(141) @ 50: reporter [AXI4_SLAVE_DRIVER_BFM] INSIDE WRITE_ADDRESS_PHASE
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(203) @ 50: reporter [AXI4_SLAVE_DRIVER_BFM] INSIDE WRITE DATA CHANNEL
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(141) @ 50: reporter [AXI4_SLAVE_DRIVER_BFM] INSIDE WRITE_ADDRESS_PHASE
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(203) @ 50: reporter [AXI4_SLAVE_DRIVER_BFM] INSIDE WRITE DATA CHANNEL
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(141) @ 50: reporter [AXI4_SLAVE_DRIVER_BFM] INSIDE WRITE_ADDRESS_PHASE
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(203) @ 50: reporter [AXI4_SLAVE_DRIVER_BFM] INSIDE WRITE DATA CHANNEL
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(141) @ 50: reporter [AXI4_SLAVE_DRIVER_BFM] INSIDE WRITE_ADDRESS_PHASE
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(203) @ 50: reporter [AXI4_SLAVE_DRIVER_BFM] INSIDE WRITE DATA CHANNEL
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(155) @ 70: reporter [SLAVE_DRIVER_WADDR_PHASE] outside of awvalid
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(265) @ 70: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [DEBUG_SLAVE_WRITE_ADDR_PROXY] AFTER :: Received req packet 
 ------------------------------------------------------------
Name           Type           Size  Value                   
------------------------------------------------------------
axi4_slave_tx  axi4_slave_tx  -     @8552                   
  tx_type      string         5     WRITE                   
  awid         string         7     AWID_12                 
  awaddr       integral       64    'ha67894f5ba483de6      
  awlen        integral       8     'd13                    
  awsize       string         13    WRITE_2_BYTES           
  awburst      string         10    WRITE_INCR              
  awlock       string         19    WRITE_NORMAL_ACCESS     
  awcache      string         16    WRITE_BUFFERABLE        
  awprot       string         24    WRITE_NORMAL_SECURE_DATA
  awqos        integral       4     'h6                     
  wlast        integral       1     'd0                     
  wuser        integral       4     'd0                     
  bid          string         5     BID_0                   
  bresp        string         10    WRITE_OKAY              
  buser        integral       4     'd0                     
------------------------------------------------------------

UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(141) @ 90: reporter [AXI4_SLAVE_DRIVER_BFM] INSIDE WRITE_ADDRESS_PHASE
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 90: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0xa67894f5ba483de6 does not map to any slave - returning -1
UVM_INFO ../../env/axi4_scoreboard.sv(349) @ 90: uvm_test_top.axi4_env_h.axi4_scoreboard_h [axi4_scoreboard] Write transaction to invalid address 0xa67894f5ba483de6 processed by scoreboard - expecting error response
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(277) @ 410: reporter [AXI4_SLAVE_DRIVER_BFM] OUTSIDE WRITE DATA CHANNEL
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(310) @ 430: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [DEBUG_SLAVE_WDATA_PROXY_TO_CLASS] AFTER TO CLASS :: Received req packet 
 ------------------------------------
Name           Type           Size  Value                                                                                                                                                                                                                                                             
------------------------------------
axi4_slave_tx  axi4_slave_tx  -     @8606                                                                                                                                                                                                                                                             
  tx_type      string         5     WRITE                                                                                                                                                                                                                                                             
  awid         string         6     AWID_0                                                                                                                                                                                                                                                            
  awaddr       integral       64    'h10000000000                                                                                                                                                                                                                                                     
  awlen        integral       8     'd0                                                                                                                                                                                                                                                               
  awsize       string         12    WRITE_1_BYTE                                                                                                                                                                                                                                                      
  awburst      string         11    WRITE_FIXED                                                                                                                                                                                                                                                       
  awlock       string         19    WRITE_NORMAL_ACCESS                                                                                                                                                                                                                                               
  awcache      string         16    WRITE_BUFFERABLE                                                                                                                                                                                                                                                  
  awprot       string         24    WRITE_NORMAL_SECURE_DATA                                                                                                                                                                                                                                          
  awqos        integral       4     'h0                                                                                                                                                                                                                                                               
  wdata[0]     integral       1024  'ha61ec42c53fd9f25055520376f655651b93547e554f33a078a69330203e6beee94888b99abaa0fb48cb0e0b530504c1f83cc0d445a69fba89a516ce9000be9a9f8153fed36c112a66677176bd292b754812a50fa36abaf321d1e3733c9e95f3e629781207fde351d9e090c66a76b9e6379d9a44db787f1d15de4cc869c53a9bc
  wdata[1]     integral       1024  'h8b4c554da9d09eadfc021f1921afea270157e05e4f5cd8c71a4d616438882dddb9cd111f5fa37941c3b8354a9fcc388d586b8b284e4346c87a13312b280e55a87294ebfa344da4dfd1ecece59c4654a5a5fb868a96fc5756711c0f3ee35e742425aca9f018f9e95804302514033a48cb77016dcaad3dae06d662dc035687fdd5
  wdata[2]     integral       1024  'ha808091a5ac0bbd9322a874e5761194c14f347aba5036162c6d0c892ef971eedea7129759615983a82fbff282ebdb310ad76bb213a19ed593342a870fee945a8536c8d00f16dd68ef602cd00421d832dbf0982e3d6f696b7d6b4a62972190aae427b75c9c40188cb4f26ffc343451da1c0513bf4667edd5d5b7aa3d628fc0a80
  wdata[3]     integral       1024  'hfda1726b49bf3c9f6cd450a56fa823f3a4fecc06e21caf97cace17ad612a8b220e1718fddb0b4f1fd3ac9260fd4b71955e73ea0f19e3bab5a13efb594781916cacb9baea881db9526fbd9d32d01e8bfd477b56d90cb14a46e7f02ee6ef0ea6196719949cac412446feb48e10b022a5b283795d26935d355634788b684f5149c4
  wdata[4]     integral       1024  'h62625f90e2085d9be196f8d6358b9df5a082e31385df106f1359eb66ed86899bded3ae621b4e5c4b8a0f2ad013a34bffa636c294a372471863ba8cf2962d07c2bdb97264466c7ccd61992b858ab06e73d6c66dd6ca153975d3ebaba64118b52e690fc3a77fec57e4df789023d1b5863087d3890beece2ba80fcf618077b35875
  wdata[5]     integral       1024  'hd922a7399ef3504cf36a37437ee8c210887c87059f983370a204448b356c954ee887b6a51af7024ce9eb0060fb97b7d186ccabf5e277f08eec14410d30ca1ec8edd1fd1e99c067897404a00462e7f4376e0b8d5f74f450f6bc3c7be1f68a1d08a054ab0ab20b9a2d6b6cfc9adc6adc7377b67069d20715b7ede954ea269f1ff3
  wdata[6]     integral       1024  'h849f1dbd0f1512f3c2d1de96ee829cd2d8965b46bbb8ecd29dbb3727e6835148daea41dfdd21cdc469e840633d38ebb190a82460ff8870cc50a5260efbc0e2f1dc5a5eedc5bc6cc0f17f90b20cbe0de0fbbd9cfeb9823b0fc4b69c092fa52ab2c066c02d8933f10b902225a2677615896614cd563aed0f0db4705378cd2751dd
  wdata[7]     integral       1024  'h1c5ea4d41817516f3005a0a535d2a6fdb3b0cc0d8ef59c2af48637bc2c302255723bd12969fd0d2a7b4a470d2b39d9eeaedbad73f35cd3f05648525be55e6f161e7a35cf5f01b3d1d2db3c8e0f04bcc43da58bee320ef0ff6e428156e3e8a60a98dbc04dba7461146a2ca6ed97c441ee220a221506a3a022a93d532900fc8379
  wdata[8]     integral       1024  'h20ee146608cf47f2fbbd566a16e3de30523c7e2dfa616fb47406bb92fa2164438ab940efd8b26ba20439192592eb0aed30e2171f248ecb60406ea865d95bd6057913d91876a312066973313db423870001b77d7a2dc5fd88f18277252769685b0001768870dad50816a3997fc12e0464cc179b776dad4df16fa7f5492409dbf2
  wdata[9]     integral       1024  'hb462e357a4f03fd1eb6e921b887a9190944dccc90214973465a88ce1b6aec48a71a3dc5e9d74c8796da37674518a26d6410a1cd568544c5a66370dc765a589ec0e9e3bd38846b63a01a83bf5049ba43eb8d0f6a2fd9305c35e3f0641568df00645265ea3c2779d0c5803790503825acdf3965bf4df5c99040f0e2fc1227a192c
  wdata[10]    integral       1024  'h4c8990958a1a079289596185b63b0cd455fe815d891552e00b80b3adae215e087105b8f487573f887b9c0457e9a3e4faedaa0d9a067f5d0d57309531a5cf45f916253be1522372e694dff83e5eed70231ea9b21446e8847a054fbd4c4d50e266297edff79a826cb835a82c6c0041e8a78cbad1399f2e4785435b113aadad4dd7
  wdata[11]    integral       1024  'hd33d3f119b7a9afd9d88ca6ddfe200c1958074ca09ee70c3254675c51d3c58ea51c699926a0a8b96054fbf525e77c05ef1c487fce94e25bd1aae42c6fea740feaca544284548a57b53d2145c1a0f862e701f9bef93dae5461d117e13eaf79a427242563c96c0dd92cc4b7d99534ccfff769c27240438515dd2c94edf862be48c
  wdata[12]    integral       1024  'ha86c54376a145f9195a943fc0888a9b1c082bc40b461a2d7a6a9551404626ecc2b0215f50da1819e6a32ebbddb9b6276bff3f5a27d9f88ed1c2de257b2407125baf677939917701e5b7b31167c451bf9af5ec3819b6273006397d2dd7cce80c74ed2af98ea924e81556995be731993ffc4572857ebd8cd9b1a421df6bdb878b0
  wdata[13]    integral       1024  'h48aaec3642d2ff38e6b031e8514181613a7b1a16e4a095d45cb4a7829d8620d32619e79c06d9089ccd9e73006da838af47e72337af0d61e935b5d7a5c743309caac7f49777b59d15c424ac05ea7caf723420a59bb978e9263351fe571fc86615bdc68708f02249ed81af85cd6961fe6a8229b3a7904418b9793bb04b42b94edb
  wstrb[0]     integral       128   'hc0000000000000000000000000                                                                                                                                                                                                                                      
  wstrb[1]     integral       128   'h300000000000000000000000000                                                                                                                                                                                                                                     
  wstrb[2]     integral       128   'hc00000000000000000000000000                                                                                                                                                                                                                                     
  wstrb[3]     integral       128   'h3000000000000000000000000000                                                                                                                                                                                                                                    
  wstrb[4]     integral       128   'hc000000000000000000000000000                                                                                                                                                                                                                                    
  wstrb[5]     integral       128   'h30000000000000000000000000000                                                                                                                                                                                                                                   
  wstrb[6]     integral       128   'hc0000000000000000000000000000                                                                                                                                                                                                                                   
  wstrb[7]     integral       128   'h300000000000000000000000000000                                                                                                                                                                                                                                  
  wstrb[8]     integral       128   'hc00000000000000000000000000000                                                                                                                                                                                                                                  
  wstrb[9]     integral       128   'h3000000000000000000000000000000                                                                                                                                                                                                                                 
  wstrb[10]    integral       128   'hc000000000000000000000000000000                                                                                                                                                                                                                                 
  wstrb[11]    integral       128   'h30000000000000000000000000000000                                                                                                                                                                                                                                
  wstrb[12]    integral       128   'hc0000000000000000000000000000000                                                                                                                                                                                                                                
  wstrb[13]    integral       128   'h3                                                                                                                                                                                                                                                               
  wlast        integral       1     1                                                                                                                                                                                                                                                                 
  wuser        integral       4     'd0                                                                                                                                                                                                                                                               
  bid          string         5     BID_0                                                                                                                                                                                                                                                             
  bresp        string         10    WRITE_OKAY                                                                                                                                                                                                                                                        
  buser        integral       4     'd0                                                                                                                                                                                                                                                               
------------------------------------

UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 430: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0xa67894f5ba483de6 does not map to any slave - returning -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 430: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0xa67894f5ba483e01 does not map to any slave - returning -1
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(421) @ 430: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_BOUNDARY_DEBUG] Address 0xa67894f5ba483de6: end_wrap_addr=0xa67894f5ba483e01, start_sid=-1, end_sid=-1
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(425) @ 430: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_BOUNDARY_DEBUG] Setting WRITE_DECERR for addr 0xa67894f5ba483de6: start_sid=-1, end_sid=-1
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(203) @ 450: reporter [AXI4_SLAVE_DRIVER_BFM] INSIDE WRITE DATA CHANNEL
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(315) @ 450: reporter [AXI4_SLAVE_DRIVER_BFM] INSIDE WRITE_RESPONSE_PHASE
UVM_INFO ../../master/axi4_master_driver_proxy.sv(213) @ 510: uvm_test_top.axi4_env_h.axi4_master_agent_h[0].axi4_master_drv_proxy_h [axi4_master_driver_proxy] WRITE_TASK::Response Received_req_write_packet = 
 -----------------------------------------------------------
Name                                 Type            Size  Value                                                                                                                                                                                                                                                             
-----------------------------------------------------------
axi4_master_tx                       axi4_master_tx  -     @8624                                                                                                                                                                                                                                                             
  tx_type                            string          5     WRITE                                                                                                                                                                                                                                                             
  awid                               string          7     AWID_12                                                                                                                                                                                                                                                           
  awaddr                             integral        64    'ha67894f5ba483de6                                                                                                                                                                                                                                                
  awlen                              integral        8     'd13                                                                                                                                                                                                                                                              
  awsize                             string          13    WRITE_2_BYTES                                                                                                                                                                                                                                                     
  awburst                            string          10    WRITE_INCR                                                                                                                                                                                                                                                        
  awlock                             string          19    WRITE_NORMAL_ACCESS                                                                                                                                                                                                                                               
  awcache                            string          16    WRITE_BUFFERABLE                                                                                                                                                                                                                                                  
  awprot                             string          28    WRITE_PRIVILEGED_SECURE_DATA                                                                                                                                                                                                                                      
  awqos                              integral        4     'h6                                                                                                                                                                                                                                                               
  wait_count_write_address_channel   integral        32    'h2                                                                                                                                                                                                                                                               
  wdata[0]                           integral        1024  'ha61ec42c53fd9f25055520376f655651b93547e554f33a078a69330203e6beee94888b99abaa0fb48cb0e0b530504c1f83cc0d445a69fba89a516ce9000be9a9f8153fed36c112a66677176bd292b754812a50fa36abaf321d1e3733c9e95f3e629781207fde351d9e090c66a76b9e6379d9a44db787f1d15de4cc869c53a9bc
  wdata[1]                           integral        1024  'h8b4c554da9d09eadfc021f1921afea270157e05e4f5cd8c71a4d616438882dddb9cd111f5fa37941c3b8354a9fcc388d586b8b284e4346c87a13312b280e55a87294ebfa344da4dfd1ecece59c4654a5a5fb868a96fc5756711c0f3ee35e742425aca9f018f9e95804302514033a48cb77016dcaad3dae06d662dc035687fdd5
  wdata[2]                           integral        1024  'ha808091a5ac0bbd9322a874e5761194c14f347aba5036162c6d0c892ef971eedea7129759615983a82fbff282ebdb310ad76bb213a19ed593342a870fee945a8536c8d00f16dd68ef602cd00421d832dbf0982e3d6f696b7d6b4a62972190aae427b75c9c40188cb4f26ffc343451da1c0513bf4667edd5d5b7aa3d628fc0a80
  wdata[3]                           integral        1024  'hfda1726b49bf3c9f6cd450a56fa823f3a4fecc06e21caf97cace17ad612a8b220e1718fddb0b4f1fd3ac9260fd4b71955e73ea0f19e3bab5a13efb594781916cacb9baea881db9526fbd9d32d01e8bfd477b56d90cb14a46e7f02ee6ef0ea6196719949cac412446feb48e10b022a5b283795d26935d355634788b684f5149c4
  wdata[4]                           integral        1024  'h62625f90e2085d9be196f8d6358b9df5a082e31385df106f1359eb66ed86899bded3ae621b4e5c4b8a0f2ad013a34bffa636c294a372471863ba8cf2962d07c2bdb97264466c7ccd61992b858ab06e73d6c66dd6ca153975d3ebaba64118b52e690fc3a77fec57e4df789023d1b5863087d3890beece2ba80fcf618077b35875
  wdata[5]                           integral        1024  'hd922a7399ef3504cf36a37437ee8c210887c87059f983370a204448b356c954ee887b6a51af7024ce9eb0060fb97b7d186ccabf5e277f08eec14410d30ca1ec8edd1fd1e99c067897404a00462e7f4376e0b8d5f74f450f6bc3c7be1f68a1d08a054ab0ab20b9a2d6b6cfc9adc6adc7377b67069d20715b7ede954ea269f1ff3
  wdata[6]                           integral        1024  'h849f1dbd0f1512f3c2d1de96ee829cd2d8965b46bbb8ecd29dbb3727e6835148daea41dfdd21cdc469e840633d38ebb190a82460ff8870cc50a5260efbc0e2f1dc5a5eedc5bc6cc0f17f90b20cbe0de0fbbd9cfeb9823b0fc4b69c092fa52ab2c066c02d8933f10b902225a2677615896614cd563aed0f0db4705378cd2751dd
  wdata[7]                           integral        1024  'h1c5ea4d41817516f3005a0a535d2a6fdb3b0cc0d8ef59c2af48637bc2c302255723bd12969fd0d2a7b4a470d2b39d9eeaedbad73f35cd3f05648525be55e6f161e7a35cf5f01b3d1d2db3c8e0f04bcc43da58bee320ef0ff6e428156e3e8a60a98dbc04dba7461146a2ca6ed97c441ee220a221506a3a022a93d532900fc8379
  wdata[8]                           integral        1024  'h20ee146608cf47f2fbbd566a16e3de30523c7e2dfa616fb47406bb92fa2164438ab940efd8b26ba20439192592eb0aed30e2171f248ecb60406ea865d95bd6057913d91876a312066973313db423870001b77d7a2dc5fd88f18277252769685b0001768870dad50816a3997fc12e0464cc179b776dad4df16fa7f5492409dbf2
  wdata[9]                           integral        1024  'hb462e357a4f03fd1eb6e921b887a9190944dccc90214973465a88ce1b6aec48a71a3dc5e9d74c8796da37674518a26d6410a1cd568544c5a66370dc765a589ec0e9e3bd38846b63a01a83bf5049ba43eb8d0f6a2fd9305c35e3f0641568df00645265ea3c2779d0c5803790503825acdf3965bf4df5c99040f0e2fc1227a192c
  wdata[10]                          integral        1024  'h4c8990958a1a079289596185b63b0cd455fe815d891552e00b80b3adae215e087105b8f487573f887b9c0457e9a3e4faedaa0d9a067f5d0d57309531a5cf45f916253be1522372e694dff83e5eed70231ea9b21446e8847a054fbd4c4d50e266297edff79a826cb835a82c6c0041e8a78cbad1399f2e4785435b113aadad4dd7
  wdata[11]                          integral        1024  'hd33d3f119b7a9afd9d88ca6ddfe200c1958074ca09ee70c3254675c51d3c58ea51c699926a0a8b96054fbf525e77c05ef1c487fce94e25bd1aae42c6fea740feaca544284548a57b53d2145c1a0f862e701f9bef93dae5461d117e13eaf79a427242563c96c0dd92cc4b7d99534ccfff769c27240438515dd2c94edf862be48c
  wdata[12]                          integral        1024  'ha86c54376a145f9195a943fc0888a9b1c082bc40b461a2d7a6a9551404626ecc2b0215f50da1819e6a32ebbddb9b6276bff3f5a27d9f88ed1c2de257b2407125baf677939917701e5b7b31167c451bf9af5ec3819b6273006397d2dd7cce80c74ed2af98ea924e81556995be731993ffc4572857ebd8cd9b1a421df6bdb878b0
  wdata[13]                          integral        1024  'h48aaec3642d2ff38e6b031e8514181613a7b1a16e4a095d45cb4a7829d8620d32619e79c06d9089ccd9e73006da838af47e72337af0d61e935b5d7a5c743309caac7f49777b59d15c424ac05ea7caf723420a59bb978e9263351fe571fc86615bdc68708f02249ed81af85cd6961fe6a8229b3a7904418b9793bb04b42b94edb
  wstrb[0]                           integral        128   'hc0000000000000000000000000                                                                                                                                                                                                                                      
  wstrb[1]                           integral        128   'h300000000000000000000000000                                                                                                                                                                                                                                     
  wstrb[2]                           integral        128   'hc00000000000000000000000000                                                                                                                                                                                                                                     
  wstrb[3]                           integral        128   'h3000000000000000000000000000                                                                                                                                                                                                                                    
  wstrb[4]                           integral        128   'hc000000000000000000000000000                                                                                                                                                                                                                                    
  wstrb[5]                           integral        128   'h30000000000000000000000000000                                                                                                                                                                                                                                   
  wstrb[6]                           integral        128   'hc0000000000000000000000000000                                                                                                                                                                                                                                   
  wstrb[7]                           integral        128   'h300000000000000000000000000000                                                                                                                                                                                                                                  
