Command: vcs -full64 -lca -kdb -sverilog +v2k -debug_access+all -ntb_opts uvm-1.2 \
+ntb_random_seed_automatic -override_timescale=1ps/1ps +nospecify +no_timing_check \
+define+DUMP_FSDB +define+UVM_VERDI_COMPWAVE -f axi4_compile.f -debug_access+all \
-R +UVM_TESTNAME=axi4_non_blocking_8b_write_read_test +UVM_VERBOSITY=MEDIUM +plusarg_ignore \
-l axi4_non_blocking_8b_write_read_test.log
                         Chronologic VCS (TM)
       Version W-2024.09-SP1_Full64 -- Thu Jul 10 00:18:47 2025

                    Copyright (c) 1991 - 2024 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)


Warning-[LCA_FEATURES_ENABLED] Usage warning
  LCA features enabled by '-lca' argument on the command line.  For more 
  information regarding list of LCA features please refer to Chapter "LCA 
  features" in the VCS Release Notes


Warning-[RSPAI] Run simv switch found in command line
  Directly run simulation switch '-R' found in command line, and all plus 
  arguments specified will be passed to run-time.
  So the switch 'plusarg_ignore' will be ignored.
  awcache                            string          14    WRITE_ALLOCATE                                                                                                                                                                                                                                                    
  awprot                             string          35    WRITE_PRIVILEGED_SECURE_INSTRUCTION                                                                                                                                                                                                                               
  awqos                              integral        4     'h4                                                                                                                                                                                                                                                               
  wait_count_write_address_channel   integral        32    'h0                                                                                                                                                                                                                                                               
  wdata[0]                           integral        1024  'hc8b62bdd344deb2f3bddf07a58448d7f22aefce7d752f596af2f204fe26ce6b29ce4ac5c362d72f8376dce0bee1bad3e041fb95c15a3b06ef52a1060258f5279efa4b973108c0c91c45001091b64c303cb4df950b20590ff73237a7575d6b81586c10c8406320509f758e6fc0194f147f6f348a6d54384f7b420326d6438d5b3
  wdata[1]                           integral        1024  'h7f743c2fb7398758db7328f4c1858866635cd0062b003356b4ce3290e867d45dda0f1388261d803537635f6d791336acd45b85b5821fc3b1bed64107cf8ca5977cce2541e9753e0b65ff702228e679e3d15c394bd019bb8a104c1a0be6d64aa1ab0f6ec248cb84e6ee79b0a8cd19d84a9298dd8a5b1fd411766789712de6ada4
  wdata[2]                           integral        1024  'h88568fd82247ae5dfb3842647aa619df9e8229a254f5008a05cc21457ec09fc7fe79e462d7b956132fd6881d553e74a6e61f8fad067827db775a2014d5828ecc45eeedc4e28883d3023c50053a9eafce75cc2fa1240bc395c82598ce203ef886ed2f3fb45f085c8371901dd8d5b0852484dfa213ce1e5c4e3f38a1014ed2e2bc
  wdata[3]                           integral        1024  'h50d3ae7646d36fac1f8d133f3c824b5ebf8f907c45383d6c557d825b3b08593ab2e5a77f29427d2d9c2e08c8554fcba613d0746c166b22d56f700406b86a84bf4075a8db61ae5ae4ca631345bea5a748f83c14594bb8ced7918b2401b9b601c249d12a8dc2b70b5750a9d15d971aebf92df5c02b254f97ee8a99afae39ce9bd1
  wdata[4]                           integral        1024  'hc067af8ef7afe7407b178a4fbc9be71040f70f4d54d39d3649bb75aaf6bfffeb1fcd58ba34450454929caab7a968b428dbb610f16aefc178aacc4fc1213239e90852ce1f470aa31ebd84d350219c1341c4f5c21c51ffac573d1fa749f47a30ed51588fb1310995ba4a6c12fd051751fa16393903b30bd4a1900a1e569daad2cf
  wdata[5]                           integral        1024  'h653bb426676f476e5b4ca1d1de7f5910f08ebfd416622220f6f198697643430cbf1eb51e4c1ef4ea47297ffe32c873e92a0ad47a939d10bc495ddfebd3697570fbe58adb1477a15241165b99897d8e32e8cb5d065d72babb7cb385437c955852ac4612f8104d53750072562c4c691ff0f501dc662ff0aecb58741a7004f54a27
  wdata[6]                           integral        1024  'hb48c772ca5c5aaa14e4d318231c88ff8f19f78a965d1872813ee8ee68d5a14012cf37311fad9defbf20f3fe7c666bd8ac5038fafe4eabf50e0055b9d29d04ef007116d465a270ef1898260a11974a342bbc1cee533a415a162b38e4453d4742575a19495dee4818feae6d9f7ffb0c072b859505edecc93d031efe2e2d5d930fe
  wdata[7]                           integral        1024  'h3ef1b7b1118f4829f2db6ed116ce65f634dc54acad6f43185eadbf2844628e62db2173c8d56d1e28f3a8103e350b94d2c5f96c36574b40b6ef31b2846495bc43c1a7184d6d619ad4dc3f3f40f946b80c82b50187c218b676834cedf5b7a38be14ff9e371140c3f7e0c61904f729c35b9031faf64cdbd5855f842432b5279d39 
  wdata[8]                           integral        1024  'he74f1edd70dda452c693cbb09b3a01b8f45528edebc4e4f60dfda2b6bd0d1323a0aa8a0e241ff2c3d96b755e06276f5f2713146d37e743d57b280c8c395935adbc565bba17a55a635041216f10e743846e09d01715bb50e86633273e62b6db8a809acd9a0c94b5cda8b42999610341e37b675ac03b1bbf27e1e090ff624a52c9
  wdata[9]                           integral        1024  'h877aec702a3b63c76c941d1892a25447d8b803293570869a5a058c823941d5eef0b123439b946cf851f4ecb128213dcca747b3bae14eb4eb370a884efb011007463f93c965958e2d8a414f15dcdcc7d31eb31a4224185f6555f9285b364cb890934e8be8b6f7df819cd7d042a5804721443f5c1e790362b4768e1d09dd2a2129
  wstrb[0]                           integral        128   'h800000000000000000000                                                                                                                                                                                                                                           
  wstrb[1]                           integral        128   'h1000000000000000000000                                                                                                                                                                                                                                          
  wstrb[2]                           integral        128   'h2000000000000000000000                                                                                                                                                                                                                                          
  wstrb[3]                           integral        128   'h4000000000000000000000                                                                                                                                                                                                                                          
  wstrb[4]                           integral        128   'h8000000000000000000000                                                                                                                                                                                                                                          
  wstrb[5]                           integral        128   'h10000000000000000000000                                                                                                                                                                                                                                         
  wstrb[6]                           integral        128   'h20000000000000000000000                                                                                                                                                                                                                                         
  wstrb[7]                           integral        128   'h40000000000000000000000                                                                                                                                                                                                                                         
  wstrb[8]                           integral        128   'h80000000000000000000000                                                                                                                                                                                                                                         
  wstrb[9]                           integral        128   'h100000000000000000000000                                                                                                                                                                                                                                        
  wait_count_write_data_channel      integral        32    'h0                                                                                                                                                                                                                                                               
  bid                                string          5     BID_0                                                                                                                                                                                                                                                             
  bresp                              string          10    WRITE_OKAY                                                                                                                                                                                                                                                        
  aw_wait_states                     integral        32    'd6                                                                                                                                                                                                                                                               
  w_wait_states                      integral        32    'd6                                                                                                                                                                                                                                                               
  b_wait_states                      integral        32    'd1                                                                                                                                                                                                                                                               
  wait_count_write_response_channel  integral        32    'h0                                                                                                                                                                                                                                                               
  transfer_type                      string          18    NON_BLOCKING_WRITE                                                                                                                                                                                                                                                
-----------------------------------------------------------

UVM_INFO ../../master/axi4_master_driver_proxy.sv(261) @ 90: uvm_test_top.axi4_env_h.axi4_master_agent_h[0].axi4_master_drv_proxy_h [axi4_master_driver_proxy] WRITE_ADDRESS_THREAD::Checking write address struct packet = '{awid:'h4, awaddr:'h800aa6dfe481d753, awlen:'h9, awsize:'h0, awburst:'h0, awlock:'h0, awcache:'h3, awqos:'h4, awregion:'h0, awuser:'h0, awprot:'h5, awvalid:'h0, awready:'h0, wdata:'h877aec702a3b63c76c941d1892a25447d8b803293570869a5a058c823941d5eef0b123439b946cf851f4ecb128213dcca747b3bae14eb4eb370a884efb011007463f93c965958e2d8a414f15dcdcc7d31eb31a4224185f6555f9285b364cb890934e8be8b6f7df819cd7d042a5804721443f5c1e790362b4768e1d09dd2a2129e74f1edd70dda452c693cbb09b3a01b8f45528edebc4e4f60dfda2b6bd0d1323a0aa8a0e241ff2c3d96b755e06276f5f2713146d37e743d57b280c8c395935adbc565bba17a55a635041216f10e743846e09d01715bb50e86633273e62b6db8a809acd9a0c94b5cda8b42999610341e37b675ac03b1bbf27e1e090ff624a52c903ef1b7b1118f4829f2db6ed116ce65f634dc54acad6f43185eadbf2844628e62db2173c8d56d1e28f3a8103e350b94d2c5f96c36574b40b6ef31b2846495bc43c1a7184d6d619ad4dc3f3f40f946b80c82b50187c218b676834cedf5b7a38be14ff9e371140c3f7e0c61904f729c35b9031faf64cdbd5855f842432b5279d39b48c772ca5c5aaa14e4d318231c88ff8f19f78a965d1872813ee8ee68d5a14012cf37311fad9defbf20f3fe7c666bd8ac5038fafe4eabf50e0055b9d29d04ef007116d465a270ef1898260a11974a342bbc1cee533a415a162b38e4453d4742575a19495dee4818feae6d9f7ffb0c072b859505edecc93d031efe2e2d5d930fe653bb426676f476e5b4ca1d1de7f5910f08ebfd416622220f6f198697643430cbf1eb51e4c1ef4ea47297ffe32c873e92a0ad47a939d10bc495ddfebd3697570fbe58adb1477a15241165b99897d8e32e8cb5d065d72babb7cb385437c955852ac4612f8104d53750072562c4c691ff0f501dc662ff0aecb58741a7004f54a27c067af8ef7afe7407b178a4fbc9be71040f70f4d54d39d3649bb75aaf6bfffeb1fcd58ba34450454929caab7a968b428dbb610f16aefc178aacc4fc1213239e90852ce1f470aa31ebd84d350219c1341c4f5c21c51ffac573d1fa749f47a30ed51588fb1310995ba4a6c12fd051751fa16393903b30bd4a1900a1e569daad2cf50d3ae7646d36fac1f8d133f3c824b5ebf8f907c45383d6c557d825b3b08593ab2e5a77f29427d2d9c2e08c8554fcba613d0746c166b22d56f700406b86a84bf4075a8db61ae5ae4ca631345bea5a748f83c14594bb8ced7918b2401b9b601c249d12a8dc2b70b5750a9d15d971aebf92df5c02b254f97ee8a99afae39ce9bd188568fd82247ae5dfb3842647aa619df9e8229a254f5008a05cc21457ec09fc7fe79e462d7b956132fd6881d553e74a6e61f8fad067827db775a2014d5828ecc45eeedc4e28883d3023c50053a9eafce75cc2fa1240bc395c82598ce203ef886ed2f3fb45f085c8371901dd8d5b0852484dfa213ce1e5c4e3f38a1014ed2e2bc7f743c2fb7398758db7328f4c1858866635cd0062b003356b4ce3290e867d45dda0f1388261d803537635f6d791336acd45b85b5821fc3b1bed64107cf8ca5977cce2541e9753e0b65ff702228e679e3d15c394bd019bb8a104c1a0be6d64aa1ab0f6ec248cb84e6ee79b0a8cd19d84a9298dd8a5b1fd411766789712de6ada4c8b62bdd344deb2f3bddf07a58448d7f22aefce7d752f596af2f204fe26ce6b29ce4ac5c362d72f8376dce0bee1bad3e041fb95c15a3b06ef52a1060258f5279efa4b973108c0c91c45001091b64c303cb4df950b20590ff73237a7575d6b81586c10c8406320509f758e6fc0194f147f6f348a6d54384f7b420326d6438d5b3, wstrb:'h100000000000000000000000000000000800000000000000000000000000000004000000000000000000000000000000020000000000000000000000000000000100000000000000000000000000000000800000000000000000000000000000004000000000000000000000000000000020000000000000000000000000000000100000000000000000000000000000000800000000000000000000, wuser:'h6, wlast:'h0, bid:'h0, bresp:'h0, buser:'h0, bvalid:'h0, tx_type:'h0, wait_count_write_address_channel:0, wait_count_write_data_channel:0, wait_count_write_response_channel:0, outstanding_write_tx:0, aw_wait_states:6, w_wait_states:6, b_wait_states:1}
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(155) @ 130: reporter [SLAVE_DRIVER_WADDR_PHASE] outside of awvalid
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(265) @ 130: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [DEBUG_SLAVE_WRITE_ADDR_PROXY] AFTER :: Received req packet 
 ------------------------------------------------------------
Name           Type           Size  Value                   
------------------------------------------------------------
axi4_slave_tx  axi4_slave_tx  -     @8613                   
  tx_type      string         5     WRITE                   
  awid         string         6     AWID_4                  
  awaddr       integral       64    'h800aa6dfe481d753      
  awlen        integral       8     'd9                     
  awsize       string         12    WRITE_1_BYTE            
  awburst      string         11    WRITE_FIXED             
  awlock       string         19    WRITE_NORMAL_ACCESS     
  awcache      string         16    WRITE_BUFFERABLE        
  awprot       string         24    WRITE_NORMAL_SECURE_DATA
  awqos        integral       4     'h4                     
  wlast        integral       1     'd0                     
  wuser        integral       4     'd0                     
  bid          string         5     BID_0                   
  bresp        string         10    WRITE_OKAY              
  buser        integral       4     'd0                     
------------------------------------------------------------

UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(375) @ 130: reporter [SLAVE_DRIVER_RADDR_PHASE] outside of arvalid
UVM_INFO ../../master/axi4_master_driver_proxy.sv(269) @ 150: uvm_test_top.axi4_env_h.axi4_master_agent_h[0].axi4_master_drv_proxy_h [axi4_master_driver_proxy] WRITE_ADDRESS_THREAD::Received_req_write_packet = 
 -----------------------------------------------------------
Name                                 Type            Size  Value                                                                                                                                                                                                                                                             
-----------------------------------------------------------
axi4_master_tx                       axi4_master_tx  -     @8625                                                                                                                                                                                                                                                             
  tx_type                            string          5     WRITE                                                                                                                                                                                                                                                             
  awid                               string          6     AWID_4                                                                                                                                                                                                                                                            
  awaddr                             integral        64    'h800aa6dfe481d753                                                                                                                                                                                                                                                
  awlen                              integral        8     'd9                                                                                                                                                                                                                                                               
  awsize                             string          12    WRITE_1_BYTE                                                                                                                                                                                                                                                      
  awburst                            string          11    WRITE_FIXED                                                                                                                                                                                                                                                       
  awlock                             string          19    WRITE_NORMAL_ACCESS                                                                                                                                                                                                                                               
  awcache                            string          14    WRITE_ALLOCATE                                                                                                                                                                                                                                                    
  awprot                             string          35    WRITE_PRIVILEGED_SECURE_INSTRUCTION                                                                                                                                                                                                                               
  awqos                              integral        4     'h4                                                                                                                                                                                                                                                               
  wait_count_write_address_channel   integral        32    'h2                                                                                                                                                                                                                                                               
  wdata[0]                           integral        1024  'hc8b62bdd344deb2f3bddf07a58448d7f22aefce7d752f596af2f204fe26ce6b29ce4ac5c362d72f8376dce0bee1bad3e041fb95c15a3b06ef52a1060258f5279efa4b973108c0c91c45001091b64c303cb4df950b20590ff73237a7575d6b81586c10c8406320509f758e6fc0194f147f6f348a6d54384f7b420326d6438d5b3
  wdata[1]                           integral        1024  'h7f743c2fb7398758db7328f4c1858866635cd0062b003356b4ce3290e867d45dda0f1388261d803537635f6d791336acd45b85b5821fc3b1bed64107cf8ca5977cce2541e9753e0b65ff702228e679e3d15c394bd019bb8a104c1a0be6d64aa1ab0f6ec248cb84e6ee79b0a8cd19d84a9298dd8a5b1fd411766789712de6ada4
  wdata[2]                           integral        1024  'h88568fd82247ae5dfb3842647aa619df9e8229a254f5008a05cc21457ec09fc7fe79e462d7b956132fd6881d553e74a6e61f8fad067827db775a2014d5828ecc45eeedc4e28883d3023c50053a9eafce75cc2fa1240bc395c82598ce203ef886ed2f3fb45f085c8371901dd8d5b0852484dfa213ce1e5c4e3f38a1014ed2e2bc
  wdata[3]                           integral        1024  'h50d3ae7646d36fac1f8d133f3c824b5ebf8f907c45383d6c557d825b3b08593ab2e5a77f29427d2d9c2e08c8554fcba613d0746c166b22d56f700406b86a84bf4075a8db61ae5ae4ca631345bea5a748f83c14594bb8ced7918b2401b9b601c249d12a8dc2b70b5750a9d15d971aebf92df5c02b254f97ee8a99afae39ce9bd1
  wdata[4]                           integral        1024  'hc067af8ef7afe7407b178a4fbc9be71040f70f4d54d39d3649bb75aaf6bfffeb1fcd58ba34450454929caab7a968b428dbb610f16aefc178aacc4fc1213239e90852ce1f470aa31ebd84d350219c1341c4f5c21c51ffac573d1fa749f47a30ed51588fb1310995ba4a6c12fd051751fa16393903b30bd4a1900a1e569daad2cf
  wdata[5]                           integral        1024  'h653bb426676f476e5b4ca1d1de7f5910f08ebfd416622220f6f198697643430cbf1eb51e4c1ef4ea47297ffe32c873e92a0ad47a939d10bc495ddfebd3697570fbe58adb1477a15241165b99897d8e32e8cb5d065d72babb7cb385437c955852ac4612f8104d53750072562c4c691ff0f501dc662ff0aecb58741a7004f54a27
  wdata[6]                           integral        1024  'hb48c772ca5c5aaa14e4d318231c88ff8f19f78a965d1872813ee8ee68d5a14012cf37311fad9defbf20f3fe7c666bd8ac5038fafe4eabf50e0055b9d29d04ef007116d465a270ef1898260a11974a342bbc1cee533a415a162b38e4453d4742575a19495dee4818feae6d9f7ffb0c072b859505edecc93d031efe2e2d5d930fe
  wdata[7]                           integral        1024  'h3ef1b7b1118f4829f2db6ed116ce65f634dc54acad6f43185eadbf2844628e62db2173c8d56d1e28f3a8103e350b94d2c5f96c36574b40b6ef31b2846495bc43c1a7184d6d619ad4dc3f3f40f946b80c82b50187c218b676834cedf5b7a38be14ff9e371140c3f7e0c61904f729c35b9031faf64cdbd5855f842432b5279d39 
  wdata[8]                           integral        1024  'he74f1edd70dda452c693cbb09b3a01b8f45528edebc4e4f60dfda2b6bd0d1323a0aa8a0e241ff2c3d96b755e06276f5f2713146d37e743d57b280c8c395935adbc565bba17a55a635041216f10e743846e09d01715bb50e86633273e62b6db8a809acd9a0c94b5cda8b42999610341e37b675ac03b1bbf27e1e090ff624a52c9
  wdata[9]                           integral        1024  'h877aec702a3b63c76c941d1892a25447d8b803293570869a5a058c823941d5eef0b123439b946cf851f4ecb128213dcca747b3bae14eb4eb370a884efb011007463f93c965958e2d8a414f15dcdcc7d31eb31a4224185f6555f9285b364cb890934e8be8b6f7df819cd7d042a5804721443f5c1e790362b4768e1d09dd2a2129
  wstrb[0]                           integral        128   'h800000000000000000000                                                                                                                                                                                                                                           
  wstrb[1]                           integral        128   'h1000000000000000000000                                                                                                                                                                                                                                          
  wstrb[2]                           integral        128   'h2000000000000000000000                                                                                                                                                                                                                                          
  wstrb[3]                           integral        128   'h4000000000000000000000                                                                                                                                                                                                                                          
  wstrb[4]                           integral        128   'h8000000000000000000000                                                                                                                                                                                                                                          
  wstrb[5]                           integral        128   'h10000000000000000000000                                                                                                                                                                                                                                         
  wstrb[6]                           integral        128   'h20000000000000000000000                                                                                                                                                                                                                                         
  wstrb[7]                           integral        128   'h40000000000000000000000                                                                                                                                                                                                                                         
  wstrb[8]                           integral        128   'h80000000000000000000000                                                                                                                                                                                                                                         
  wstrb[9]                           integral        128   'h100000000000000000000000                                                                                                                                                                                                                                        
  wait_count_write_data_channel      integral        32    'h0                                                                                                                                                                                                                                                               
  bid                                string          5     BID_0                                                                                                                                                                                                                                                             
  bresp                              string          10    WRITE_OKAY                                                                                                                                                                                                                                                        
  aw_wait_states                     integral        32    'd0                                                                                                                                                                                                                                                               
  w_wait_states                      integral        32    'd0                                                                                                                                                                                                                                                               
  b_wait_states                      integral        32    'd0                                                                                                                                                                                                                                                               
  wait_count_write_response_channel  integral        32    'h0                                                                                                                                                                                                                                                               
  transfer_type                      string          14    BLOCKING_WRITE                                                                                                                                                                                                                                                    
-----------------------------------------------------------

UVM_INFO ../../master/axi4_master_driver_proxy.sv(544) @ 150: uvm_test_top.axi4_env_h.axi4_master_agent_h[0].axi4_master_drv_proxy_h [axi4_master_driver_proxy] WRITE_TASK :: Out of fork_join : Before await write_address.status()=FINISHED
UVM_INFO ../../master/axi4_master_driver_proxy.sv(552) @ 150: uvm_test_top.axi4_env_h.axi4_master_agent_h[0].axi4_master_drv_proxy_h [axi4_master_driver_proxy] WRITE_TASK :: Out of fork_join : After await write_address.status()=FINISHED
UVM_INFO ../../master/axi4_master_driver_proxy.sv(657) @ 150: uvm_test_top.axi4_env_h.axi4_master_agent_h[0].axi4_master_drv_proxy_h [axi4_master_driver_proxy] READ_ADDRESS_THREAD::Checking struct packet = "--------------------------------------------------------------------------------
Name                               Type            Size  Value                  
--------------------------------------------------------------------------------
axi4_master_tx                     axi4_master_tx  -     @8635                  
  tx_type                          string          4     READ                   
  arid                             string          6     ARID_0                 
  araddr                           integral        64    'h0                    
  arlen                            integral        8     'd0                    
  arsize                           string          11    READ_1_BYTE            
  arburst                          string          10    READ_FIXED             
  arlock                           string          18    READ_NORMAL_ACCESS     
  arcache                          string          15    READ_BUFFERABLE        
  arprot                           string          23    READ_NORMAL_SECURE_DATA
  arqos                            integral        4     'h0                    
  wait_count_read_address_channel  integral        32    'h0                    
  rid                              string          5     RID_0                  
  rresp                            string          9     READ_OKAY              
  ruser                            integral        1     'h0                    
  ar_wait_states                   integral        32    'd0                    
  r_wait_states                    integral        32    'd0                    
  wait_count_read_data_channel     integral        32    'h0                    
  transfer_type                    string          14    BLOCKING_WRITE         
--------------------------------------------------------------------------------
"
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(141) @ 150: reporter [AXI4_SLAVE_DRIVER_BFM] INSIDE WRITE_ADDRESS_PHASE
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(636) @ 150: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [DEBUG_SLAVE_READ_ADDR_PROXY] AFTER :: Received req packet 
 --------------------------------------------------------------
Name              Type           Size  Value                  
--------------------------------------------------------------
axi4_slave_tx     axi4_slave_tx  -     @8659                  
  tx_type         string         4     READ                   
  arid            string         7     ARID_14                
  araddr          integral       64    'hffffffffd97da04c     
  arlen           integral       8     'd14                   
  arsize          string         11    READ_1_BYTE            
  arburst         string         9     READ_INCR              
  arlock          string         18    READ_NORMAL_ACCESS     
  arcache         string         15    READ_BUFFERABLE        
  arprot          string         23    READ_NORMAL_SECURE_DATA
  arqos           integral       4     'h5                    
  rid             string         5     RID_0                  
  rresp           string         9     READ_OKAY              
  ruser           integral       4     'h0                    
  aw_wait_states  integral       32    'h0                    
  w_wait_states   integral       32    'h0                    
  b_wait_states   integral       32    'h0                    
  ar_wait_states  integral       32    'h0                    
  r_wait_states   integral       32    'h0                    
--------------------------------------------------------------

UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 150: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0x800aa6dfe481d753 does not map to any slave - returning -1
UVM_INFO ../../env/axi4_scoreboard.sv(349) @ 150: uvm_test_top.axi4_env_h.axi4_scoreboard_h [axi4_scoreboard] Write transaction to invalid address 0x800aa6dfe481d753 processed by scoreboard - expecting error response
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 150: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0xffffffffd97da04c does not map to any slave - returning -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(89) @ 150: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Master 14 reading address 0xffffffffd97da04c: decode returned -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(91) @ 150: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Address 0xffffffffd97da04c unmapped - returning READ_DECERR
UVM_INFO ../../env/axi4_scoreboard.sv(431) @ 150: uvm_test_top.axi4_env_h.axi4_scoreboard_h [axi4_scoreboard] Read transaction to invalid address 0xffffffffd97da04c processed by scoreboard - expecting error response
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(754) @ 150: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_ALWAYS] Slave 0 checking address 0xffffffffd97da04c against range [0x0000010000000000:0x00000107ffffffff]
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(890) @ 150: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Address 0xffffffffd97da04c is NOT INSIDE slave 0 range [0x0000010000000000:0x00000107ffffffff] - calling bus matrix
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 150: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0xffffffffd97da04c does not map to any slave - returning -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(89) @ 150: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Master 0 reading address 0xffffffffd97da04c: decode returned -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(91) @ 150: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Address 0xffffffffd97da04c unmapped - returning READ_DECERR
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(900) @ 150: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Bus matrix returned rresp[0] = 3 for address 0xffffffffd97da04c
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(906) @ 150: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Error response detected (rresp=3) for address 0xffffffffd97da04c - abandoning transaction
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 150: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0xffffffffd97da04c does not map to any slave - returning -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(89) @ 150: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Master 0 reading address 0xffffffffd97da04c: decode returned -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(91) @ 150: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Address 0xffffffffd97da04c unmapped - returning READ_DECERR
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(900) @ 150: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Bus matrix returned rresp[1] = 3 for address 0xffffffffd97da04c
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(906) @ 150: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Error response detected (rresp=3) for address 0xffffffffd97da04c - abandoning transaction
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 150: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0xffffffffd97da04c does not map to any slave - returning -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(89) @ 150: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Master 0 reading address 0xffffffffd97da04c: decode returned -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(91) @ 150: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Address 0xffffffffd97da04c unmapped - returning READ_DECERR
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(900) @ 150: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Bus matrix returned rresp[2] = 3 for address 0xffffffffd97da04c
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(906) @ 150: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Error response detected (rresp=3) for address 0xffffffffd97da04c - abandoning transaction
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 150: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0xffffffffd97da04c does not map to any slave - returning -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(89) @ 150: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Master 0 reading address 0xffffffffd97da04c: decode returned -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(91) @ 150: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Address 0xffffffffd97da04c unmapped - returning READ_DECERR
