Command: vcs -full64 -lca -kdb -sverilog +v2k -debug_access+all -ntb_opts uvm-1.2 \
+ntb_random_seed_automatic -override_timescale=1ps/1ps +nospecify +no_timing_check \
+define+DUMP_FSDB +define+UVM_VERDI_COMPWAVE -f axi4_compile.f -debug_access+all \
-R +UVM_TESTNAME=axi4_width_config_test +UVM_VERBOSITY=MEDIUM +plusarg_ignore -l \
axi4_width_config_test.log
                         Chronologic VCS (TM)
       Version W-2024.09-SP1_Full64 -- Thu Jul 10 00:22:13 2025

                    Copyright (c) 1991 - 2024 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)


Warning-[LCA_FEATURES_ENABLED] Usage warning
  LCA features enabled by '-lca' argument on the command line.  For more 
  information regarding list of LCA features please refer to Chapter "LCA 
  features" in the VCS Release Notes


Warning-[RSPAI] Run simv switch found in command line
  Directly run simulation switch '-R' found in command line, and all plus 
  arguments specified will be passed to run-time.
  So the switch 'plusarg_ignore' will be ignored.
  awprot                             string          28    WRITE_PRIVILEGED_SECURE_DATA                                                                                                                                                                                                                                      
  awqos                              integral        4     'h6                                                                                                                                                                                                                                                               
  wait_count_write_address_channel   integral        32    'h2                                                                                                                                                                                                                                                               
  wdata[0]                           integral        1024  'h274d53af40a28f672ebb21e424079e3c22b8dcce636c8c4588ba9607093d501428f5f9b04995720f116f44d3b801f1a9b375c2a2e8502584829301bbd70218b860c30b209798b804258120e1f11c9c8c2478f465353f75f17a8acd6265cbfa98c754a365988840049f07258796329dc398b32b513ef7bedb0b81273907048bbb
  wdata[1]                           integral        1024  'hdf9f1ebb03dd9fe622df4deb0272f275bb87dd1ec3c6c435ecefd7be18fc41faba9386386d426cc6e4c0b3e095b4805681f21e4c23600864bfa1ef9d0dc24d4a6b9c468b7d35017f37e60ea9b924e9dbfaa610403280f36dcc47467f52d2d6dbcdeaf018c9b44bbdecc51c18e797bd118d4278dd053f3f52cabc6087083ba4  
  wdata[2]                           integral        1024  'he3201dcfc45b0c11708987727ab4574f0579a2f8804efeb67de64d0d9a5af3fefb72572c2b8dee2dd8aef078c1d08174c3a1b35aebedea4f4375b01c7389ed69108b95a7602d6d34ff6e266acba81d43937779612983248443e1eea61689b52b56b8e69459495a1e32c5ba14981f7ca5c4571937460fcfbc29358232f3cfab0a
  wdata[3]                           integral        1024  'h532d7d156930e42955d0924361b91be4fed2c50fb9be4d62fcd714c8377dd7b377c4607a6f8f6a342fc8e2e4362367c15e85198e77ceefd0c669b8331302391f9611068b728a1dd6722da465e264a70a3fb201bf238c5d4be66cf0e4daa272792e48a652fd583b529288f65c29e2eefc49319b23dc258ce6882cf92a36af0fb6
  wdata[4]                           integral        1024  'h7f9d22eae50aed5a33d138a386ad31c81a05ff6cbd37b28858580994561a0c46cf2890dda4b39aa37407a3f642d124ee58ce3d1c0bb3d5263476b60faaffbaee7b2019a7f91070941d594915823d7bd84051acdc64b82514b1924f7f1781d5afa2e166603a06c72c54b9c63eacf8c8342ceb1be96d7e30187c94a00f4c18cc91
  wdata[5]                           integral        1024  'h99792ffad72a71f28d5060a51b9e008351bd2ee5e3e1e87b1eae94e148fa88caea4082083d133d5674612863ab89257561cc6ab62447f38fe6fd744950dd9ed56672176ad94615e67a86f3cf4ad771797e425299b4cb6815d55faf6fd32e90d40406e0e58fb272fdc3dd12adc39b44f840fb86dcf0da245f0de4fc8ae7e8ae1d
  wdata[6]                           integral        1024  'hfa6e0c64f664041581853fab9e324644200b070de8a903a5c7e7bd7a3f2967cada55e4b8802741c6ede003e56757d7e4e4bfdff689021d8a1dc9b635da38696eb1a62eee02aab75a7347adc4c4b3ac956ce218295a635802e8765980d495ad84ac253977f990d47ea990c927859fd3b1d4d8ee4d58537aa0e884e38d17f6978e
  wdata[7]                           integral        1024  'h1143c4bdbabe973478597a74cba7363106e4e4e9deb2cfe0aac78f50c76bba2fcc47e7fdd748a5388e5e4f6169af831eb7f15e75e0e4fe5634b2fcd3e63e8d5202cee07546de74d38a65a84ef79ddc6418e29cb779e535fc55e7d6d0e74b2a53992d6ad521bda6b9b6fc747cfd61ad3fb34b31de8ebf709684f30306b3aca928
  wdata[8]                           integral        1024  'h8077ad4bf5b5db270d483a5aa9201621bb101c3646b4dc96f506af07e23c00d3d32b65bc5d908c33c0a292dec6f4f111249fc10a85d62e728937ef08b11d871ef03646317ebb910f909303b8abfd40fa261bb9c860f5aa267777dae28fc76b63d99f2333a0f9a9b01f387cfdc5e945b726692cc8880b9b2ce27d6a346eafdb69
  wdata[9]                           integral        1024  'h4de393018f6c0fa939f2f0f9e3043f5fd0937f2c9cfdf0e5a0538d7f264cd26b10925a65d941cf479b73fc56a53f78f03058ca1ba0a0e520e328b6ab9e7417f3afe11ce8625825ac4ff262cb01b6abef87d0fb31b52e66272fed89e07365e80e3ab2be4000c5e2b48785ae6eedbb63c67e24402839ea97d9da85fbe7eea29269
  wdata[10]                          integral        1024  'h84e7bcd8256f13e51376e5e0beb1e74169fa4d8dae2db2772ea06d7cc6b85b52284979a9ad52ebf13c48d71ce0791fdf6cb20f90742bc6f7072dea38febfc2e6de149056871f5eff8bece1b8a777c75c39e206fb887adff8c54d81b3288d23281adb8c819f2286138d5a5d2c91bff2b45e184cec166340fa0cc54bcccbdaa492
  wdata[11]                          integral        1024  'h351a5eff26fd8d151eaef43c7c469b180575d6fce96282b0c4bd642f671a91a65e2e0e24686791659577bf9275878ed89302545a069716541761d369b8e2e35b733d06e5123ab8edc9c68591bcd3583c3e13006c9eb172dd3a92fdcd25f21cde8a845b9d9075340cc74d6a0b7225bfc5409d2ababd1e0d818801028adc2d4e80
  wdata[12]                          integral        1024  'hf67fd83f10a8dbe8498213174ca66a8cd421ba1631e59e1d18bd24de3e4efd80fa250a6d7205a6b3b2858ac24361841988ee95fd000ab7f02c769288d5e265f5defe9286a5c36d02ed31fce4c90cad47ccdb322bb4e9fad69e1ae814f1e753e41797d36c29cfa20c146a38789a2cdba81f16873d2edc273d6528c4d7f9678ff2
  wdata[13]                          integral        1024  'hf5331389b80b78ef23231945fb16d87ad0e8e9e1244b1f31fab4eb7b54c1bf5de4c87814de3802db9943d14af79c798c4302aba0142bd6f45035a7f2cc2a067d2b809593a04a7ced5ee662f8deb1564ad81373124041001db7f671d16fdf009b91469ec911ef14a8d415d8368807b1a0b15d3c419d27eff22284e062e5d874cb
  wdata[14]                          integral        1024  'h3d7e57a520943397d25de3c41500b6bb7156e85b25e8de490dc38440fb9af9c611cb0be12f55f23d5c894c4160982e78910980665b02aaf6ad623debd5a03b6c2420533015b96a46e06f046e2c606ecba567006e672bff7d2a0ef0af8b72d7459bf79e5aead3f744d2b14b729a92012705eddccb66d982885b36b37a460646c0
  wdata[15]                          integral        1024  'he4b9f163dafc702a7060016d6ef6ebebb2086200ad9601fe8c5ffb367413b29792db68e0e3211cc42ce164f7a9e30cf08c967431f9cb2d96c81395e5b349a529d62d9c1859e1f42c57fd24fcb063b00cb21678b1364638721a03544c8bf7d3cf9247183d7e4650e1693933d382bdb9cb335a2cda897811bc8e9cf102e8ce5281
  wstrb[0]                           integral        128   'hf00000000000000000000000000                                                                                                                                                                                                                                     
  wstrb[1]                           integral        128   'hf000000000000000000000000000                                                                                                                                                                                                                                    
  wstrb[2]                           integral        128   'hf0000000000000000000000000000                                                                                                                                                                                                                                   
  wstrb[3]                           integral        128   'hf00000000000000000000000000000                                                                                                                                                                                                                                  
  wstrb[4]                           integral        128   'hf000000000000000000000000000000                                                                                                                                                                                                                                 
  wstrb[5]                           integral        128   'hf0000000000000000000000000000000                                                                                                                                                                                                                                
  wstrb[6]                           integral        128   'hf                                                                                                                                                                                                                                                               
  wstrb[7]                           integral        128   'hf0                                                                                                                                                                                                                                                              
  wstrb[8]                           integral        128   'hf00                                                                                                                                                                                                                                                             
  wstrb[9]                           integral        128   'hf000                                                                                                                                                                                                                                                            
  wstrb[10]                          integral        128   'hf0000                                                                                                                                                                                                                                                           
  wstrb[11]                          integral        128   'hf00000                                                                                                                                                                                                                                                          
  wstrb[12]                          integral        128   'hf000000                                                                                                                                                                                                                                                         
  wstrb[13]                          integral        128   'hf0000000                                                                                                                                                                                                                                                        
  wstrb[14]                          integral        128   'hf00000000                                                                                                                                                                                                                                                       
  wstrb[15]                          integral        128   'hf000000000                                                                                                                                                                                                                                                      
  wait_count_write_data_channel      integral        32    'h0                                                                                                                                                                                                                                                               
  bid                                string          5     BID_7                                                                                                                                                                                                                                                             
  bresp                              string          12    WRITE_DECERR                                                                                                                                                                                                                                                      
  aw_wait_states                     integral        32    'd0                                                                                                                                                                                                                                                               
  w_wait_states                      integral        32    'd0                                                                                                                                                                                                                                                               
  b_wait_states                      integral        32    'd0                                                                                                                                                                                                                                                               
  wait_count_write_response_channel  integral        32    'h0                                                                                                                                                                                                                                                               
  transfer_type                      string          14    BLOCKING_WRITE                                                                                                                                                                                                                                                    
-----------------------------------------------------------

UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(500) @ 2370: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [DEBUG_SLAVE_WDATA_PROXY_TO_CLASS] AFTER TO CLASS :: Received req packet 
 ------------------------------------------------------------
Name           Type           Size  Value                   
------------------------------------------------------------
axi4_slave_tx  axi4_slave_tx  -     @10386                  
  tx_type      string         5     WRITE                   
  awid         string         6     AWID_0                  
  awaddr       integral       64    'h100000                
  awlen        integral       8     'd0                     
  awsize       string         12    WRITE_1_BYTE            
  awburst      string         11    WRITE_FIXED             
  awlock       string         19    WRITE_NORMAL_ACCESS     
  awcache      string         16    WRITE_BUFFERABLE        
  awprot       string         24    WRITE_NORMAL_SECURE_DATA
  awqos        integral       4     'h0                     
  wlast        integral       1     'd0                     
  wuser        integral       4     'd0                     
  bid          string         5     BID_7                   
  bresp        string         12    WRITE_DECERR            
  buser        integral       4     'd0                     
------------------------------------------------------------

UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(507) @ 2370: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [DEBUG_SLAVE_WDATA_PROXY] AFTER :: COMBINED WRITE CHANNEL PACKET 
------------------------------------
Name           Type           Size  Value                                                                                                                                                                                                                                                             
------------------------------------
axi4_slave_tx  axi4_slave_tx  -     @10392                                                                                                                                                                                                                                                            
  tx_type      string         5     WRITE                                                                                                                                                                                                                                                             
  awid         string         6     AWID_7                                                                                                                                                                                                                                                            
  awaddr       integral       64    'h5918266772e3b368                                                                                                                                                                                                                                                
  awlen        integral       8     'd15                                                                                                                                                                                                                                                              
  awsize       string         13    WRITE_4_BYTES                                                                                                                                                                                                                                                     
  awburst      string         10    WRITE_INCR                                                                                                                                                                                                                                                        
  awlock       string         19    WRITE_NORMAL_ACCESS                                                                                                                                                                                                                                               
  awcache      string         16    WRITE_BUFFERABLE                                                                                                                                                                                                                                                  
  awprot       string         24    WRITE_NORMAL_SECURE_DATA                                                                                                                                                                                                                                          
  awqos        integral       4     'h6                                                                                                                                                                                                                                                               
  wdata[0]     integral       1024  'h274d53af40a28f672ebb21e424079e3c22b8dcce636c8c4588ba9607093d501428f5f9b04995720f116f44d3b801f1a9b375c2a2e8502584829301bbd70218b860c30b209798b804258120e1f11c9c8c2478f465353f75f17a8acd6265cbfa98c754a365988840049f07258796329dc398b32b513ef7bedb0b81273907048bbb
  wdata[1]     integral       1024  'hdf9f1ebb03dd9fe622df4deb0272f275bb87dd1ec3c6c435ecefd7be18fc41faba9386386d426cc6e4c0b3e095b4805681f21e4c23600864bfa1ef9d0dc24d4a6b9c468b7d35017f37e60ea9b924e9dbfaa610403280f36dcc47467f52d2d6dbcdeaf018c9b44bbdecc51c18e797bd118d4278dd053f3f52cabc6087083ba4  
  wdata[2]     integral       1024  'he3201dcfc45b0c11708987727ab4574f0579a2f8804efeb67de64d0d9a5af3fefb72572c2b8dee2dd8aef078c1d08174c3a1b35aebedea4f4375b01c7389ed69108b95a7602d6d34ff6e266acba81d43937779612983248443e1eea61689b52b56b8e69459495a1e32c5ba14981f7ca5c4571937460fcfbc29358232f3cfab0a
  wdata[3]     integral       1024  'h532d7d156930e42955d0924361b91be4fed2c50fb9be4d62fcd714c8377dd7b377c4607a6f8f6a342fc8e2e4362367c15e85198e77ceefd0c669b8331302391f9611068b728a1dd6722da465e264a70a3fb201bf238c5d4be66cf0e4daa272792e48a652fd583b529288f65c29e2eefc49319b23dc258ce6882cf92a36af0fb6
  wdata[4]     integral       1024  'h7f9d22eae50aed5a33d138a386ad31c81a05ff6cbd37b28858580994561a0c46cf2890dda4b39aa37407a3f642d124ee58ce3d1c0bb3d5263476b60faaffbaee7b2019a7f91070941d594915823d7bd84051acdc64b82514b1924f7f1781d5afa2e166603a06c72c54b9c63eacf8c8342ceb1be96d7e30187c94a00f4c18cc91
  wdata[5]     integral       1024  'h99792ffad72a71f28d5060a51b9e008351bd2ee5e3e1e87b1eae94e148fa88caea4082083d133d5674612863ab89257561cc6ab62447f38fe6fd744950dd9ed56672176ad94615e67a86f3cf4ad771797e425299b4cb6815d55faf6fd32e90d40406e0e58fb272fdc3dd12adc39b44f840fb86dcf0da245f0de4fc8ae7e8ae1d
  wdata[6]     integral       1024  'hfa6e0c64f664041581853fab9e324644200b070de8a903a5c7e7bd7a3f2967cada55e4b8802741c6ede003e56757d7e4e4bfdff689021d8a1dc9b635da38696eb1a62eee02aab75a7347adc4c4b3ac956ce218295a635802e8765980d495ad84ac253977f990d47ea990c927859fd3b1d4d8ee4d58537aa0e884e38d17f6978e
  wdata[7]     integral       1024  'h1143c4bdbabe973478597a74cba7363106e4e4e9deb2cfe0aac78f50c76bba2fcc47e7fdd748a5388e5e4f6169af831eb7f15e75e0e4fe5634b2fcd3e63e8d5202cee07546de74d38a65a84ef79ddc6418e29cb779e535fc55e7d6d0e74b2a53992d6ad521bda6b9b6fc747cfd61ad3fb34b31de8ebf709684f30306b3aca928
  wdata[8]     integral       1024  'h8077ad4bf5b5db270d483a5aa9201621bb101c3646b4dc96f506af07e23c00d3d32b65bc5d908c33c0a292dec6f4f111249fc10a85d62e728937ef08b11d871ef03646317ebb910f909303b8abfd40fa261bb9c860f5aa267777dae28fc76b63d99f2333a0f9a9b01f387cfdc5e945b726692cc8880b9b2ce27d6a346eafdb69
  wdata[9]     integral       1024  'h4de393018f6c0fa939f2f0f9e3043f5fd0937f2c9cfdf0e5a0538d7f264cd26b10925a65d941cf479b73fc56a53f78f03058ca1ba0a0e520e328b6ab9e7417f3afe11ce8625825ac4ff262cb01b6abef87d0fb31b52e66272fed89e07365e80e3ab2be4000c5e2b48785ae6eedbb63c67e24402839ea97d9da85fbe7eea29269
  wdata[10]    integral       1024  'h84e7bcd8256f13e51376e5e0beb1e74169fa4d8dae2db2772ea06d7cc6b85b52284979a9ad52ebf13c48d71ce0791fdf6cb20f90742bc6f7072dea38febfc2e6de149056871f5eff8bece1b8a777c75c39e206fb887adff8c54d81b3288d23281adb8c819f2286138d5a5d2c91bff2b45e184cec166340fa0cc54bcccbdaa492
  wdata[11]    integral       1024  'h351a5eff26fd8d151eaef43c7c469b180575d6fce96282b0c4bd642f671a91a65e2e0e24686791659577bf9275878ed89302545a069716541761d369b8e2e35b733d06e5123ab8edc9c68591bcd3583c3e13006c9eb172dd3a92fdcd25f21cde8a845b9d9075340cc74d6a0b7225bfc5409d2ababd1e0d818801028adc2d4e80
  wdata[12]    integral       1024  'hf67fd83f10a8dbe8498213174ca66a8cd421ba1631e59e1d18bd24de3e4efd80fa250a6d7205a6b3b2858ac24361841988ee95fd000ab7f02c769288d5e265f5defe9286a5c36d02ed31fce4c90cad47ccdb322bb4e9fad69e1ae814f1e753e41797d36c29cfa20c146a38789a2cdba81f16873d2edc273d6528c4d7f9678ff2
  wdata[13]    integral       1024  'hf5331389b80b78ef23231945fb16d87ad0e8e9e1244b1f31fab4eb7b54c1bf5de4c87814de3802db9943d14af79c798c4302aba0142bd6f45035a7f2cc2a067d2b809593a04a7ced5ee662f8deb1564ad81373124041001db7f671d16fdf009b91469ec911ef14a8d415d8368807b1a0b15d3c419d27eff22284e062e5d874cb
  wdata[14]    integral       1024  'h3d7e57a520943397d25de3c41500b6bb7156e85b25e8de490dc38440fb9af9c611cb0be12f55f23d5c894c4160982e78910980665b02aaf6ad623debd5a03b6c2420533015b96a46e06f046e2c606ecba567006e672bff7d2a0ef0af8b72d7459bf79e5aead3f744d2b14b729a92012705eddccb66d982885b36b37a460646c0
  wdata[15]    integral       1024  'he4b9f163dafc702a7060016d6ef6ebebb2086200ad9601fe8c5ffb367413b29792db68e0e3211cc42ce164f7a9e30cf08c967431f9cb2d96c81395e5b349a529d62d9c1859e1f42c57fd24fcb063b00cb21678b1364638721a03544c8bf7d3cf9247183d7e4650e1693933d382bdb9cb335a2cda897811bc8e9cf102e8ce5281
  wstrb[0]     integral       128   'hf00000000000000000000000000                                                                                                                                                                                                                                     
  wstrb[1]     integral       128   'hf000000000000000000000000000                                                                                                                                                                                                                                    
  wstrb[2]     integral       128   'hf0000000000000000000000000000                                                                                                                                                                                                                                   
  wstrb[3]     integral       128   'hf00000000000000000000000000000                                                                                                                                                                                                                                  
  wstrb[4]     integral       128   'hf000000000000000000000000000000                                                                                                                                                                                                                                 
  wstrb[5]     integral       128   'hf0000000000000000000000000000000                                                                                                                                                                                                                                
  wstrb[6]     integral       128   'hf                                                                                                                                                                                                                                                               
  wstrb[7]     integral       128   'hf0                                                                                                                                                                                                                                                              
  wstrb[8]     integral       128   'hf00                                                                                                                                                                                                                                                             
  wstrb[9]     integral       128   'hf000                                                                                                                                                                                                                                                            
  wstrb[10]    integral       128   'hf0000                                                                                                                                                                                                                                                           
  wstrb[11]    integral       128   'hf00000                                                                                                                                                                                                                                                          
  wstrb[12]    integral       128   'hf000000                                                                                                                                                                                                                                                         
  wstrb[13]    integral       128   'hf0000000                                                                                                                                                                                                                                                        
  wstrb[14]    integral       128   'hf00000000                                                                                                                                                                                                                                                       
  wstrb[15]    integral       128   'hf000000000                                                                                                                                                                                                                                                      
  wlast        integral       1     1                                                                                                                                                                                                                                                                 
  wuser        integral       4     'd0                                                                                                                                                                                                                                                               
  bid          string         5     BID_7                                                                                                                                                                                                                                                             
  bresp        string         12    WRITE_DECERR                                                                                                                                                                                                                                                      
  buser        integral       4     'd0                                                                                                                                                                                                                                                               
------------------------------------

UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(516) @ 2370: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Write transaction has error response (DECERR/SLVERR) for address 0x5918266772e3b368 - skipping memory write
UVM_INFO ../../seq/master_sequences/axi4_master_bk_write_seq.sv(47) @ 2370: uvm_test_top.axi4_env_h.axi4_master_agent_h[0].axi4_master_write_seqr_h@@axi4_master_bk_write_seq_h [axi4_master_bk_write_seq] DEBUG_MSHA :: AFTER axi4_master_bk_write_seq
UVM_INFO ../../seq/master_sequences/axi4_master_nbk_write_seq.sv(44) @ 2370: uvm_test_top.axi4_env_h.axi4_master_agent_h[0].axi4_master_write_seqr_h@@axi4_master_nbk_write_seq_h [axi4_master_nbk_write_seq] master_seq 
-----------------------------------------------------------
Name                                 Type            Size  Value                                                                                                                                                                                                                                                             
-----------------------------------------------------------
req                                  axi4_master_tx  -     @10406                                                                                                                                                                                                                                                            
  tx_type                            string          5     WRITE                                                                                                                                                                                                                                                             
  awid                               string          6     AWID_6                                                                                                                                                                                                                                                            
  awaddr                             integral        64    'hf26ec16bf3330464                                                                                                                                                                                                                                                
  awlen                              integral        8     'd15                                                                                                                                                                                                                                                              
  awsize                             string          13    WRITE_4_BYTES                                                                                                                                                                                                                                                     
  awburst                            string          10    WRITE_INCR                                                                                                                                                                                                                                                        
  awlock                             string          19    WRITE_NORMAL_ACCESS                                                                                                                                                                                                                                               
  awcache                            string          16    WRITE_BUFFERABLE                                                                                                                                                                                                                                                  
  awprot                             string          38    WRITE_PRIVILEGED_NONSECURE_INSTRUCTION                                                                                                                                                                                                                            
  awqos                              integral        4     'he                                                                                                                                                                                                                                                               
  wait_count_write_address_channel   integral        32    'h0                                                                                                                                                                                                                                                               
  wdata[0]                           integral        1024  'h20e29e475f58879aa4de7f180d02ff07c12fc1c9f5b4ce511dbeaa51a5cf2e34f988d0fb62be7d13204cf3c0c556024bb3c67e0b3055b9705bf537e234ffb869ac3bb532515cc74e9795b48fbdde139118459204d828ded88983421e27a8da21a39d28cab4a5a7c73ef51623514411c89a21e40e4ef1ebcd24fc5ae9244e79bd
  wdata[1]                           integral        1024  'ha1aa1aec5de1c4d7444165c23134a3e76dc5cb7f14fc9e7ded3d5f1e33464c8472f130773d1d09318c33e2d9e53435298fb22dd4a2a2282d3755a5099ce3b1a3a089a5983b6d4a3de380b1341e634a881d30bd22f196b69fbb474ecbf07946ceb993618976bb4bf9dee496b84c8dd1004f6c67cd467b311303822948a11181cb
  wdata[2]                           integral        1024  'h1d054d2554bd31b103b3dfc1a068cd5e35983d50b010b830a08a142de81a959faeeb1700a04cc39422724c820296439d2fabc7aa1a85d342b3fa3562333086336ca7507b78955cd0cfeee97b9b599377179d4db20ca4b4fedd6d608c0096527b5d55b07e863162725058ccf6d4073b0bae975d3d7679dcb85073dcddf5fe88cb
  wdata[3]                           integral        1024  'h306f0799e5aa7542281de5fa1e30bcac8cabaa1180962b0cd8cea903049549359162692aa9ff37107aec83f4bfce022de271b8cd49575b325674412b6b31e74523256d722eaa6fff61bc61e43241ccbb238cc325f62280eae71c5a8290d926fa32274b04678ec39f4e64a4a11322fea8aee2aa8474cef60f29b7d8a939e604f0
  wdata[4]                           integral        1024  'h44f8cb4649ef4d40b9d7884c898bd7f9de6bb3b2ffdad35c4ad30919e562df5cc85636be64d4a21a790f94c12ca65be139ebd66eff3c32770da9fd9db7b2c7d1c2475057b0b8cc207c400ef357f5b60990f99e138eefc857f228643517a1af0a8accb6be611a4bb594110d8a65f1b8ccd37d32d5134bfdd06ca160f32d06e6dd
  wdata[5]                           integral        1024  'ha4da1157498e6c69a67c6b9591fac294d5f182545562fed0ae132b1d63563fd35cc4a1e31872eaab03bad969672e3007321d0ffb326d6be2d7d0ace84396806fa23e368f09cc26c43de550c26b2e92cc857383590b8273d563449c5d97ee0d5f5607a7e0bb762866029daaefc765ba8035234015d4549d27e6a02cada04a5481
  wdata[6]                           integral        1024  'hd21cb299adea1537428b953ab7e6b80eac5aeec9c8460f82abc4236ba2a01a57c7e1333e3431406b47664184168833b5874193d7b5a61e83212ddfb91c4f04fd9a460b7ed26863cdf728090db8cb8599bb09502c5096f50519838e887ba5a4e6b275064427c81d0866aaaae311e41fc5bab7ce074c2fb9670890d68bd33aff1f
  wdata[7]                           integral        1024  'h995fc4e537d0bffcd5fb2604ec16b98f02691ed7ad7d2a798f87320e17b2edeeee3f93d8a4ccd8a8763e8d119e5e6e25734df5d654ffa3b1eb4235a88e8e1c8cd6b47b38123f05740cfd0aa8c2397839e21858eee1fc28d43c37e29e10b7ab7758a0ad0a0a17ef7518c2b83beac5bd870b460b5d94dffa8b993accdae14a33d1
  wdata[8]                           integral        1024  'h4a6dae00a093fe1a30d1fd17811f2e720ace49c50ef2ed295defcd371748fa8a53ca2ecce15a1843d942c055f0d4db72ed3c27e5eaae6899838898b1358da77222d08feca1f5a24231f7593ef25fb19567f319d0f3d89f344bf2bb6860262913452b1619279dfa6eac00666db440b236f89fe7f6b5bdd93f0cd69492efefc0b 
  wdata[9]                           integral        1024  'he19a634a9a2fcd09e19a7e92679adfb8d551bd3396f17c97812073198d9421334c2245edfd6de69063957d095af357377dcf755ecc2b3488c172cd5f60f54b6610711e6fdd714e5674d457cbf3520473f4ffebb1dfbcbfc58006465f91df3ca06b7ac677e350ca5e656f5973078d9b7b93938520c4c1b1ebc3788020edaf023e
  wdata[10]                          integral        1024  'h464d6722e35840a4c2bf0841a7fa7301f6ac7bef3eeebb8636f06436193e32dd4c9ce43464ba5c5c60c1ac7dfb421ed01581a90a73439a07b0687bccbdfee4225c27f5f3a34115624d662f14189e93d9ce5f03d50c712ee77dead692b01993344718c00fc83b0a1360a3a93d7ab57c270ce274545500030e3fd59d8d3722edc1
  wdata[11]                          integral        1024  'h6a823021a1f7d2369010123e9f68a30127ddde7d76e70ee521debe34fec16a2faa2cb60444da2e34abcaeea2d6f335a5711782d92f63ef0308c80a896a875c0b8fcb63f592e1f2ed56e842abdedd6b47119ebfb3cdc45b3a1773b929d1c97f8aeeedf64e05f162d84b1b77e55c19801d50557a742377c1ccad7b1eb1628065d5
  wdata[12]                          integral        1024  'h6b271fab85c972d1054d150fe4b9343fc1f1815f48fc8cc0c162d9b3355b75320bc73853be827f182fb89a5490caa4e5fe4658c0b2fed511a13dbed7e15cc0ee4220c825cfbb44e8c503eb53de701fa705355b845b28385ad07b7a4139752029e8f4de651790d04953ee76dcf214cfbbee533f9548e5444cfa3c24d1452e5478
  wdata[13]                          integral        1024  'hcd8d43e3772fa8f927716221eca20c83767e603ee112954b8cfd0a5ea1dee0ce911a88c6d55f6f0b8f670596ed31119154694a887288e3ba1c9d180445af386086183d92eb00f7d95d9cef6e168edc87f85972051812e4b94e1ba89d354e2fccbae899c20d68cef9913f542f4da2ef2f686a88056a33d31aef9a3f3b42392eea
  wdata[14]                          integral        1024  'hd249ab66d9c867176ff6fd17d2169a920d97232f1aa1b8855163524fcb027ab0758de297ecc556bd1fc753cef490167fe4a0b9bd9b1371ac009db42e2ef4b57747f345507194ade5dff122c32d23bcc398101a8cf866cb430928cc0790747a1f6d0accbf503e24550cbe8aafac1ec71548ccf24de6a1561327a7874f32302a20
  wdata[15]                          integral        1024  'h3dca7e0e82d302dc684dc254750c6f51e386e69288d4f51236281fdc583bd9149ab97ac3690db8539fc5e46f176d7488a2e4200a26af69a111ca31795100758155d0e049ca19ab57cd8070ca723ffddf43a8e2c13f3be119869f2ee269b17aed611e93822a52b191f74403fad9140aad18a60245aec7703689c87a74e9289719
  wstrb[0]                           integral        128   'hf0000000000000000000000000                                                                                                                                                                                                                                      
  wstrb[1]                           integral        128   'hf00000000000000000000000000                                                                                                                                                                                                                                     
  wstrb[2]                           integral        128   'hf000000000000000000000000000                                                                                                                                                                                                                                    
  wstrb[3]                           integral        128   'hf0000000000000000000000000000                                                                                                                                                                                                                                   
  wstrb[4]                           integral        128   'hf00000000000000000000000000000                                                                                                                                                                                                                                  
  wstrb[5]                           integral        128   'hf000000000000000000000000000000                                                                                                                                                                                                                                 
  wstrb[6]                           integral        128   'hf0000000000000000000000000000000                                                                                                                                                                                                                                
  wstrb[7]                           integral        128   'hf                                                                                                                                                                                                                                                               
  wstrb[8]                           integral        128   'hf0                                                                                                                                                                                                                                                              
  wstrb[9]                           integral        128   'hf00                                                                                                                                                                                                                                                             
  wstrb[10]                          integral        128   'hf000                                                                                                                                                                                                                                                            
  wstrb[11]                          integral        128   'hf0000                                                                                                                                                                                                                                                           
  wstrb[12]                          integral        128   'hf00000                                                                                                                                                                                                                                                          
  wstrb[13]                          integral        128   'hf000000                                                                                                                                                                                                                                                         
  wstrb[14]                          integral        128   'hf0000000                                                                                                                                                                                                                                                        
