Command: vcs -full64 -lca -kdb -sverilog +v2k -debug_access+all -ntb_opts uvm-1.2 \
+ntb_random_seed_automatic -override_timescale=1ps/1ps +nospecify +no_timing_check \
+define+DUMP_FSDB +define+UVM_VERDI_COMPWAVE -f axi4_compile.f -debug_access+all \
-R +UVM_TESTNAME=axi4_blocking_wrap_burst_write_test +UVM_VERBOSITY=MEDIUM +plusarg_ignore \
-l axi4_blocking_wrap_burst_write_test.log
                         Chronologic VCS (TM)
       Version W-2024.09-SP1_Full64 -- Thu Jul 10 00:20:53 2025

                    Copyright (c) 1991 - 2024 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)


Warning-[LCA_FEATURES_ENABLED] Usage warning
  LCA features enabled by '-lca' argument on the command line.  For more 
  information regarding list of LCA features please refer to Chapter "LCA 
  features" in the VCS Release Notes


Warning-[RSPAI] Run simv switch found in command line
  Directly run simulation switch '-R' found in command line, and all plus 
  arguments specified will be passed to run-time.
  So the switch 'plusarg_ignore' will be ignored.
  wstrb[11]    integral       128   'hc00                                                                                                                                                                                                                                                             
  wstrb[12]    integral       128   'h3000                                                                                                                                                                                                                                                            
  wstrb[13]    integral       128   'hc000                                                                                                                                                                                                                                                            
  wstrb[14]    integral       128   'h30000                                                                                                                                                                                                                                                           
  wstrb[15]    integral       128   'hc0000                                                                                                                                                                                                                                                           
  wlast        integral       1     1                                                                                                                                                                                                                                                                 
  wuser        integral       4     'd0                                                                                                                                                                                                                                                               
  bid          string         5     BID_4                                                                                                                                                                                                                                                             
  bresp        string         12    WRITE_DECERR                                                                                                                                                                                                                                                      
  buser        integral       4     'd0                                                                                                                                                                                                                                                               
------------------------------------

UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(516) @ 630: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Write transaction has error response (DECERR/SLVERR) for address 0xa4e68634b28430f4 - skipping memory write
UVM_INFO ../../seq/master_sequences/axi4_master_bk_write_wrap_burst_seq.sv(45) @ 630: uvm_test_top.axi4_env_h.axi4_master_agent_h[0].axi4_master_write_seqr_h@@axi4_master_bk_write_wrap_burst_seq_h [axi4_master_bk_write_wrap_burst_seq] DEBUG_MSHA :: master_seq 
-----------------------------------------------------------
Name                                 Type            Size  Value                                                                                                                                                                                                                                                             
-----------------------------------------------------------
req                                  axi4_master_tx  -     @8629                                                                                                                                                                                                                                                             
  tx_type                            string          5     WRITE                                                                                                                                                                                                                                                             
  awid                               string          7     AWID_11                                                                                                                                                                                                                                                           
  awaddr                             integral        64    'ha2029ee785c03696                                                                                                                                                                                                                                                
  awlen                              integral        8     'd15                                                                                                                                                                                                                                                              
  awsize                             string          13    WRITE_2_BYTES                                                                                                                                                                                                                                                     
  awburst                            string          10    WRITE_WRAP                                                                                                                                                                                                                                                        
  awlock                             string          19    WRITE_NORMAL_ACCESS                                                                                                                                                                                                                                               
  awcache                            string          16    WRITE_MODIFIABLE                                                                                                                                                                                                                                                  
  awprot                             string          28    WRITE_PRIVILEGED_SECURE_DATA                                                                                                                                                                                                                                      
  awqos                              integral        4     'h9                                                                                                                                                                                                                                                               
  wait_count_write_address_channel   integral        32    'h0                                                                                                                                                                                                                                                               
  wdata[0]                           integral        1024  'h754afc27bf7b36d71bd7be0865f6bd64196c9dffb3e564548ab3f52cda9412148fbfcb2ec69fc38af7edf70096865b3ea64867662aa923944f372a3703dbbd8dee2d97df1569e951679144d7b93d221d38a99c1c9dafdadf5330b05151e71a617e6a3cbbd0ead048e9610151d8aeb97fbf3ff7803f12ee8a5114b853bab02719
  wdata[1]                           integral        1024  'h7bce9dbda24e2df02f4d2d6e6af4beb97c6afe1b5f6cccc9989b8c3a41edca7d2855517716e184d2d5c064dece5951179a6ad6376a339d981b86d5027852ffb557b23b7d9b6798e2eb4cf1bf26d94f1a1114e5e4730fc3dc1fd67c8413f797be3778bb54fe62340e762cd19a03153d451a8a68b8b15f559a326d6a1fe504126c
  wdata[2]                           integral        1024  'h70a108b9a0bb7e34244e533d6e9365873816d40a8ade8975f34c3e11e2822f2244db52d45b0dec7f8db72fb8c2ea86f1423baac4cf529677074022bc695423cbf725af078bb6a40d88ad81c8eb64210f400cd4a7ecf650d8f37344e00bdb8606aafd902c10d9337b5f3265da6f4be27e83962e791103244da139cfb722808bdb
  wdata[3]                           integral        1024  'h1c6d14416b257a5917d0c2a4fe552b54722094b0b42791997c7941c5a37236af32fe235cbe9ef486b60438ef6285735e9665729b29a8b6348ab3e50b82482342383667c175272716d0051fe5999f8fcad3b59d9d45f7e8b399d4f3e0c48123134ffafed63088d92db6a917daae2243d9a6f5d4d7088ff31e35c44328b831261 
  wdata[4]                           integral        1024  'hd65e3b113fca51be7f9304d75b7d1cc120669f19358597f2fa0210bc7c2c5467c8b06665e95dbc85ef467119ac012a9b4cd3f43e1480a2500c3790dc4bf8e73274078d1fb2912d38ea1563941c13e30facf26bd464c84d42560f6ff7eccfe5fa92817cab14409f8a663772597df665863afb5b548298cfc2b80376e4c9d7e0ba
  wdata[5]                           integral        1024  'h42562548e26f92d01f0d55d63956d16f847ea71f13c70e8e9bbda6197040fc70af9d9d60d27bf1b73634be1b10c16a189902ff31bafb9b5d0a8639b06ab26cac43bbe4c44aff3b4feaa1ca7d20c64b4f74cd77a1626c3ba80961ff897f29bc3ddc4a3d2c2fc90f1b2f01b3ffa10b9b18f43d91f75428d9ae92b5aa96a6f657ec
  wdata[6]                           integral        1024  'h1931191a1520b2dd6da28d0afa2a60805593560a0b2e90e5ffa9e26b613be2252eae289253eaf91fcaaa6a1cbfa33f3de66ec867043ae4445dddf41a9eaea5ad93f2e35221ca6be37261300efcd08585486d7614e65fec951482aa1ca7e78c624b9e4fb5f5096426f0246e9a7456a730a772890ccfd1c1a92b6345367379231 
  wdata[7]                           integral        1024  'h828c74dc734f98fea12469b40eda0c47caff4d756cc7f458b4a6cef39d2085e04e536a33282fb2df5485ae31762a4119f9fdb8affdc40a41c6bb8347dec23373961fcabef497c2be34333bb691b4428dba525f1b84f7150ebbce506a28d11c32de50681746251a1f5d2488a758a56da74a13c82a07a31cff7dd6faa0d57ad422
  wdata[8]                           integral        1024  'h98b3c231dd7c7d6b4aaeecea078bb44fedef432ca7df178224254b4799bc6b6830f0254277725ac2edfd225270951d10da95a23488183d0207caba8562ce5cb13ec273658aa53ab3aeb7a76edd2860858a42be9db66ae00b82ad437cf5ca81fec7c1f177989e9a39c8f12d1a65015f80e33ffeaf0be29c8a979a20e02816cde1
  wdata[9]                           integral        1024  'he195180d37ffb09894940221e165e31bfa52fe15b0249bc9a1cab36f4357f114ab543cc81ce3f1ada5e269e9e0bd7f8209abb8f3a93bb185b5244165d04db3c4de1bd02ec5c2ed420a03f7dbcf13d1dbbe41de99b6fad0e2e4c65dcb0dab973f05b0678ce5b619676a6d661cfff53bfac9c5de3ad0b8b4cc04ae0746a8dc819f
  wdata[10]                          integral        1024  'h5a06d405131ac5442403f8b42215d123eac8abafccfd231c825e5b5c28f28b43f6ebf10d9a6d41854290d69a44627b7b9b7da165bfe32ce5883230a4b32f775a66d5e985af8a056dc0b6c5855aa378676a5f0e8beecc6fe9b3b3afb4e7cb933b661546d33583b482be5a173469ab6164fc1fccbb1f3d55b129866060948244eb
  wdata[11]                          integral        1024  'hf416bda819f44304835a6b7e35ad6a612e8f994590ec4740213952a70a73299b10272f3c29743ca7db79415dac2c3ff673d44b2a8841923c4d095eae2817cd8bb2d3ee24944dcc34047dc9197643513c8286b5257d40d719c0b158e894e6c57edd941850ae0dea33404fd46544a413ca9aaa70d5fda54ed788f44760703191f9
  wdata[12]                          integral        1024  'heb21529c64c8b10e9ace03f535c002a7adc12bd50cac7ace11ae5e08310c0ec42f54e9f3dffb99c0b97177bcbbcb1abb88c89d4148414a22e77d2a216dfbb8f3b37137c19ad7640d00d3a9a1364dab2a049e7b60c4e4365607f8b4618b1b2aae348d6e6f2b361bfc16fb282968e759feca3ebf320214951500c23bbc41d9ef95
  wdata[13]                          integral        1024  'h8f09404c838357fd809144749785afc2fa6afbeffea2333996e51b53165a5bc0918be6eacf1d3686537bf762feb3e1457261dc3e1c04efee8bfab6b0292909f7381c98f067e32d6ff58219d5858cc98257a25b3d2b4b2f595569c04ded37177cdd079442016901c93950ee0a86df095ea84a41417f6994672e4fa3e8db383648
  wdata[14]                          integral        1024  'h547ad4df03c313df3b1aaa9fcc68cbf97cb722a1b979587184ab7f3ff5caa26001b7486ea467240da4756bd293e9e9d97175eccecfffc13d5fbb3d8cc7f39398437a8667e0c12a7f24de16e58882d5c6e66b7755e747f6691e41882305c341c8bbf39e5d06c7dcc851cc9b8f014f4dd5fedd20482eeb16deb8ca10f75213a11a
  wdata[15]                          integral        1024  'h681e18b27362bd2a752b8e60a160ba2c1bd75eb84a80ab36bfdc228939a8726b4db8878edea6a080425029ca93511474532b06e96e701fbf5a3683aea55c46daabb32f154193d87335ebef7462bb4018c490734c238b8a2c926c407813e998a62a6ba85946ee9bfffbc0c85ffd4df4fea3faa30912ede0449561bdd744b22766
  wstrb[0]                           integral        128   'hc00000                                                                                                                                                                                                                                                          
  wstrb[1]                           integral        128   'h3000000                                                                                                                                                                                                                                                         
  wstrb[2]                           integral        128   'hc000000                                                                                                                                                                                                                                                         
  wstrb[3]                           integral        128   'h30000000                                                                                                                                                                                                                                                        
  wstrb[4]                           integral        128   'hc0000000                                                                                                                                                                                                                                                        
  wstrb[5]                           integral        128   'h300000000                                                                                                                                                                                                                                                       
  wstrb[6]                           integral        128   'hc00000000                                                                                                                                                                                                                                                       
  wstrb[7]                           integral        128   'h3000000000                                                                                                                                                                                                                                                      
  wstrb[8]                           integral        128   'hc000000000                                                                                                                                                                                                                                                      
  wstrb[9]                           integral        128   'h30000000000                                                                                                                                                                                                                                                     
  wstrb[10]                          integral        128   'hc0000000000                                                                                                                                                                                                                                                     
  wstrb[11]                          integral        128   'h300000000000                                                                                                                                                                                                                                                    
  wstrb[12]                          integral        128   'hc00000000000                                                                                                                                                                                                                                                    
  wstrb[13]                          integral        128   'h3000000000000                                                                                                                                                                                                                                                   
  wstrb[14]                          integral        128   'hc000000000000                                                                                                                                                                                                                                                   
  wstrb[15]                          integral        128   'h30000000000000                                                                                                                                                                                                                                                  
  wait_count_write_data_channel      integral        32    'h0                                                                                                                                                                                                                                                               
  bid                                string          5     BID_0                                                                                                                                                                                                                                                             
  bresp                              string          10    WRITE_OKAY                                                                                                                                                                                                                                                        
  aw_wait_states                     integral        32    'd0                                                                                                                                                                                                                                                               
  w_wait_states                      integral        32    'd0                                                                                                                                                                                                                                                               
  b_wait_states                      integral        32    'd2                                                                                                                                                                                                                                                               
  wait_count_write_response_channel  integral        32    'h0                                                                                                                                                                                                                                                               
  transfer_type                      string          14    BLOCKING_WRITE                                                                                                                                                                                                                                                    
-----------------------------------------------------------

UVM_INFO ../../master/axi4_master_driver_proxy.sv(204) @ 630: uvm_test_top.axi4_env_h.axi4_master_agent_h[0].axi4_master_drv_proxy_h [axi4_master_driver_proxy] WRITE_TASK::Checking transfer type = BLOCKING_WRITE
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 650: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0xa4e68634b28430f4 does not map to any slave - returning -1
UVM_INFO ../../env/axi4_scoreboard.sv(1953) @ 650: uvm_test_top.axi4_env_h.axi4_scoreboard_h [axi4_scoreboard] Correctly generated WRITE_DECERR for address 0xa4e68634b28430f4 (boundary crossing validation successful)
UVM_INFO ../../env/axi4_scoreboard.sv(663) @ 650: uvm_test_top.axi4_env_h.axi4_scoreboard_h [axi4_scoreboard] Skipping write data comparison for non-OKAY response: WRITE_DECERR
UVM_INFO ../../env/axi4_scoreboard.sv(401) @ 650: uvm_test_top.axi4_env_h.axi4_scoreboard_h [axi4_scoreboard] Write response with error (bresp=3) for BID=0x0004 processed by scoreboard
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(155) @ 670: reporter [SLAVE_DRIVER_WADDR_PHASE] outside of awvalid
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(265) @ 670: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [DEBUG_SLAVE_WRITE_ADDR_PROXY] AFTER :: Received req packet 
 ------------------------------------------------------------
Name           Type           Size  Value                   
------------------------------------------------------------
axi4_slave_tx  axi4_slave_tx  -     @8659                   
  tx_type      string         5     WRITE                   
  awid         string         7     AWID_11                 
  awaddr       integral       64    'ha2029ee785c03696      
  awlen        integral       8     'd15                    
  awsize       string         13    WRITE_2_BYTES           
  awburst      string         10    WRITE_WRAP              
  awlock       string         19    WRITE_NORMAL_ACCESS     
  awcache      string         16    WRITE_BUFFERABLE        
  awprot       string         24    WRITE_NORMAL_SECURE_DATA
  awqos        integral       4     'h9                     
  wlast        integral       1     'd0                     
  wuser        integral       4     'd0                     
  bid          string         5     BID_0                   
  bresp        string         10    WRITE_OKAY              
  buser        integral       4     'd0                     
------------------------------------------------------------

UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(141) @ 690: reporter [AXI4_SLAVE_DRIVER_BFM] INSIDE WRITE_ADDRESS_PHASE
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 690: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0xa2029ee785c03696 does not map to any slave - returning -1
UVM_INFO ../../env/axi4_scoreboard.sv(349) @ 690: uvm_test_top.axi4_env_h.axi4_scoreboard_h [axi4_scoreboard] Write transaction to invalid address 0xa2029ee785c03696 processed by scoreboard - expecting error response
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(277) @ 1050: reporter [AXI4_SLAVE_DRIVER_BFM] OUTSIDE WRITE DATA CHANNEL
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(310) @ 1070: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [DEBUG_SLAVE_WDATA_PROXY_TO_CLASS] AFTER TO CLASS :: Received req packet 
 ------------------------------------
Name           Type           Size  Value                                                                                                                                                                                                                                                             
------------------------------------
axi4_slave_tx  axi4_slave_tx  -     @8713                                                                                                                                                                                                                                                             
  tx_type      string         5     WRITE                                                                                                                                                                                                                                                             
  awid         string         6     AWID_0                                                                                                                                                                                                                                                            
  awaddr       integral       64    'h10000000000                                                                                                                                                                                                                                                     
  awlen        integral       8     'd0                                                                                                                                                                                                                                                               
  awsize       string         12    WRITE_1_BYTE                                                                                                                                                                                                                                                      
  awburst      string         11    WRITE_FIXED                                                                                                                                                                                                                                                       
  awlock       string         19    WRITE_NORMAL_ACCESS                                                                                                                                                                                                                                               
  awcache      string         16    WRITE_BUFFERABLE                                                                                                                                                                                                                                                  
  awprot       string         24    WRITE_NORMAL_SECURE_DATA                                                                                                                                                                                                                                          
  awqos        integral       4     'h0                                                                                                                                                                                                                                                               
  wdata[0]     integral       1024  'h754afc27bf7b36d71bd7be0865f6bd64196c9dffb3e564548ab3f52cda9412148fbfcb2ec69fc38af7edf70096865b3ea64867662aa923944f372a3703dbbd8dee2d97df1569e951679144d7b93d221d38a99c1c9dafdadf5330b05151e71a617e6a3cbbd0ead048e9610151d8aeb97fbf3ff7803f12ee8a5114b853bab02719
  wdata[1]     integral       1024  'h7bce9dbda24e2df02f4d2d6e6af4beb97c6afe1b5f6cccc9989b8c3a41edca7d2855517716e184d2d5c064dece5951179a6ad6376a339d981b86d5027852ffb557b23b7d9b6798e2eb4cf1bf26d94f1a1114e5e4730fc3dc1fd67c8413f797be3778bb54fe62340e762cd19a03153d451a8a68b8b15f559a326d6a1fe504126c
  wdata[2]     integral       1024  'h70a108b9a0bb7e34244e533d6e9365873816d40a8ade8975f34c3e11e2822f2244db52d45b0dec7f8db72fb8c2ea86f1423baac4cf529677074022bc695423cbf725af078bb6a40d88ad81c8eb64210f400cd4a7ecf650d8f37344e00bdb8606aafd902c10d9337b5f3265da6f4be27e83962e791103244da139cfb722808bdb
  wdata[3]     integral       1024  'h1c6d14416b257a5917d0c2a4fe552b54722094b0b42791997c7941c5a37236af32fe235cbe9ef486b60438ef6285735e9665729b29a8b6348ab3e50b82482342383667c175272716d0051fe5999f8fcad3b59d9d45f7e8b399d4f3e0c48123134ffafed63088d92db6a917daae2243d9a6f5d4d7088ff31e35c44328b831261 
  wdata[4]     integral       1024  'hd65e3b113fca51be7f9304d75b7d1cc120669f19358597f2fa0210bc7c2c5467c8b06665e95dbc85ef467119ac012a9b4cd3f43e1480a2500c3790dc4bf8e73274078d1fb2912d38ea1563941c13e30facf26bd464c84d42560f6ff7eccfe5fa92817cab14409f8a663772597df665863afb5b548298cfc2b80376e4c9d7e0ba
  wdata[5]     integral       1024  'h42562548e26f92d01f0d55d63956d16f847ea71f13c70e8e9bbda6197040fc70af9d9d60d27bf1b73634be1b10c16a189902ff31bafb9b5d0a8639b06ab26cac43bbe4c44aff3b4feaa1ca7d20c64b4f74cd77a1626c3ba80961ff897f29bc3ddc4a3d2c2fc90f1b2f01b3ffa10b9b18f43d91f75428d9ae92b5aa96a6f657ec
  wdata[6]     integral       1024  'h1931191a1520b2dd6da28d0afa2a60805593560a0b2e90e5ffa9e26b613be2252eae289253eaf91fcaaa6a1cbfa33f3de66ec867043ae4445dddf41a9eaea5ad93f2e35221ca6be37261300efcd08585486d7614e65fec951482aa1ca7e78c624b9e4fb5f5096426f0246e9a7456a730a772890ccfd1c1a92b6345367379231 
  wdata[7]     integral       1024  'h828c74dc734f98fea12469b40eda0c47caff4d756cc7f458b4a6cef39d2085e04e536a33282fb2df5485ae31762a4119f9fdb8affdc40a41c6bb8347dec23373961fcabef497c2be34333bb691b4428dba525f1b84f7150ebbce506a28d11c32de50681746251a1f5d2488a758a56da74a13c82a07a31cff7dd6faa0d57ad422
  wdata[8]     integral       1024  'h98b3c231dd7c7d6b4aaeecea078bb44fedef432ca7df178224254b4799bc6b6830f0254277725ac2edfd225270951d10da95a23488183d0207caba8562ce5cb13ec273658aa53ab3aeb7a76edd2860858a42be9db66ae00b82ad437cf5ca81fec7c1f177989e9a39c8f12d1a65015f80e33ffeaf0be29c8a979a20e02816cde1
  wdata[9]     integral       1024  'he195180d37ffb09894940221e165e31bfa52fe15b0249bc9a1cab36f4357f114ab543cc81ce3f1ada5e269e9e0bd7f8209abb8f3a93bb185b5244165d04db3c4de1bd02ec5c2ed420a03f7dbcf13d1dbbe41de99b6fad0e2e4c65dcb0dab973f05b0678ce5b619676a6d661cfff53bfac9c5de3ad0b8b4cc04ae0746a8dc819f
  wdata[10]    integral       1024  'h5a06d405131ac5442403f8b42215d123eac8abafccfd231c825e5b5c28f28b43f6ebf10d9a6d41854290d69a44627b7b9b7da165bfe32ce5883230a4b32f775a66d5e985af8a056dc0b6c5855aa378676a5f0e8beecc6fe9b3b3afb4e7cb933b661546d33583b482be5a173469ab6164fc1fccbb1f3d55b129866060948244eb
  wdata[11]    integral       1024  'hf416bda819f44304835a6b7e35ad6a612e8f994590ec4740213952a70a73299b10272f3c29743ca7db79415dac2c3ff673d44b2a8841923c4d095eae2817cd8bb2d3ee24944dcc34047dc9197643513c8286b5257d40d719c0b158e894e6c57edd941850ae0dea33404fd46544a413ca9aaa70d5fda54ed788f44760703191f9
  wdata[12]    integral       1024  'heb21529c64c8b10e9ace03f535c002a7adc12bd50cac7ace11ae5e08310c0ec42f54e9f3dffb99c0b97177bcbbcb1abb88c89d4148414a22e77d2a216dfbb8f3b37137c19ad7640d00d3a9a1364dab2a049e7b60c4e4365607f8b4618b1b2aae348d6e6f2b361bfc16fb282968e759feca3ebf320214951500c23bbc41d9ef95
  wdata[13]    integral       1024  'h8f09404c838357fd809144749785afc2fa6afbeffea2333996e51b53165a5bc0918be6eacf1d3686537bf762feb3e1457261dc3e1c04efee8bfab6b0292909f7381c98f067e32d6ff58219d5858cc98257a25b3d2b4b2f595569c04ded37177cdd079442016901c93950ee0a86df095ea84a41417f6994672e4fa3e8db383648
  wdata[14]    integral       1024  'h547ad4df03c313df3b1aaa9fcc68cbf97cb722a1b979587184ab7f3ff5caa26001b7486ea467240da4756bd293e9e9d97175eccecfffc13d5fbb3d8cc7f39398437a8667e0c12a7f24de16e58882d5c6e66b7755e747f6691e41882305c341c8bbf39e5d06c7dcc851cc9b8f014f4dd5fedd20482eeb16deb8ca10f75213a11a
  wdata[15]    integral       1024  'h681e18b27362bd2a752b8e60a160ba2c1bd75eb84a80ab36bfdc228939a8726b4db8878edea6a080425029ca93511474532b06e96e701fbf5a3683aea55c46daabb32f154193d87335ebef7462bb4018c490734c238b8a2c926c407813e998a62a6ba85946ee9bfffbc0c85ffd4df4fea3faa30912ede0449561bdd744b22766
  wstrb[0]     integral       128   'hc00000                                                                                                                                                                                                                                                          
  wstrb[1]     integral       128   'h3000000                                                                                                                                                                                                                                                         
  wstrb[2]     integral       128   'hc000000                                                                                                                                                                                                                                                         
  wstrb[3]     integral       128   'h30000000                                                                                                                                                                                                                                                        
  wstrb[4]     integral       128   'hc0000000                                                                                                                                                                                                                                                        
  wstrb[5]     integral       128   'h300000000                                                                                                                                                                                                                                                       
  wstrb[6]     integral       128   'hc00000000                                                                                                                                                                                                                                                       
  wstrb[7]     integral       128   'h3000000000                                                                                                                                                                                                                                                      
  wstrb[8]     integral       128   'hc000000000                                                                                                                                                                                                                                                      
  wstrb[9]     integral       128   'h30000000000                                                                                                                                                                                                                                                     
  wstrb[10]    integral       128   'hc0000000000                                                                                                                                                                                                                                                     
  wstrb[11]    integral       128   'h300000000000                                                                                                                                                                                                                                                    
  wstrb[12]    integral       128   'hc00000000000                                                                                                                                                                                                                                                    
  wstrb[13]    integral       128   'h3000000000000                                                                                                                                                                                                                                                   
  wstrb[14]    integral       128   'hc000000000000                                                                                                                                                                                                                                                   
  wstrb[15]    integral       128   'h30000000000000                                                                                                                                                                                                                                                  
  wlast        integral       1     1                                                                                                                                                                                                                                                                 
  wuser        integral       4     'd0                                                                                                                                                                                                                                                               
  bid          string         5     BID_0                                                                                                                                                                                                                                                             
  bresp        string         10    WRITE_OKAY                                                                                                                                                                                                                                                        
  buser        integral       4     'd0                                                                                                                                                                                                                                                               
------------------------------------

UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 1070: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0xa2029ee785c03696 does not map to any slave - returning -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 1070: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0xa2029ee785c0369f does not map to any slave - returning -1
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(421) @ 1070: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_BOUNDARY_DEBUG] Address 0xa2029ee785c03696: end_wrap_addr=0xa2029ee785c0369f, start_sid=-1, end_sid=-1
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(425) @ 1070: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_BOUNDARY_DEBUG] Setting WRITE_DECERR for addr 0xa2029ee785c03696: start_sid=-1, end_sid=-1
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(203) @ 1090: reporter [AXI4_SLAVE_DRIVER_BFM] INSIDE WRITE DATA CHANNEL
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(315) @ 1090: reporter [AXI4_SLAVE_DRIVER_BFM] INSIDE WRITE_RESPONSE_PHASE
UVM_INFO ../../master/axi4_master_driver_proxy.sv(213) @ 1170: uvm_test_top.axi4_env_h.axi4_master_agent_h[0].axi4_master_drv_proxy_h [axi4_master_driver_proxy] WRITE_TASK::Response Received_req_write_packet = 
 -----------------------------------------------------------
Name                                 Type            Size  Value                                                                                                                                                                                                                                                             
-----------------------------------------------------------
axi4_master_tx                       axi4_master_tx  -     @8731                                                                                                                                                                                                                                                             
  tx_type                            string          5     WRITE                                                                                                                                                                                                                                                             
  awid                               string          7     AWID_11                                                                                                                                                                                                                                                           
  awaddr                             integral        64    'ha2029ee785c03696                                                                                                                                                                                                                                                
  awlen                              integral        8     'd15                                                                                                                                                                                                                                                              
  awsize                             string          13    WRITE_2_BYTES                                                                                                                                                                                                                                                     
  awburst                            string          10    WRITE_WRAP                                                                                                                                                                                                                                                        
  awlock                             string          19    WRITE_NORMAL_ACCESS                                                                                                                                                                                                                                               
  awcache                            string          16    WRITE_MODIFIABLE                                                                                                                                                                                                                                                  
  awprot                             string          28    WRITE_PRIVILEGED_SECURE_DATA                                                                                                                                                                                                                                      
  awqos                              integral        4     'h9                                                                                                                                                                                                                                                               
  wait_count_write_address_channel   integral        32    'h2                                                                                                                                                                                                                                                               
  wdata[0]                           integral        1024  'h754afc27bf7b36d71bd7be0865f6bd64196c9dffb3e564548ab3f52cda9412148fbfcb2ec69fc38af7edf70096865b3ea64867662aa923944f372a3703dbbd8dee2d97df1569e951679144d7b93d221d38a99c1c9dafdadf5330b05151e71a617e6a3cbbd0ead048e9610151d8aeb97fbf3ff7803f12ee8a5114b853bab02719
  wdata[1]                           integral        1024  'h7bce9dbda24e2df02f4d2d6e6af4beb97c6afe1b5f6cccc9989b8c3a41edca7d2855517716e184d2d5c064dece5951179a6ad6376a339d981b86d5027852ffb557b23b7d9b6798e2eb4cf1bf26d94f1a1114e5e4730fc3dc1fd67c8413f797be3778bb54fe62340e762cd19a03153d451a8a68b8b15f559a326d6a1fe504126c
  wdata[2]                           integral        1024  'h70a108b9a0bb7e34244e533d6e9365873816d40a8ade8975f34c3e11e2822f2244db52d45b0dec7f8db72fb8c2ea86f1423baac4cf529677074022bc695423cbf725af078bb6a40d88ad81c8eb64210f400cd4a7ecf650d8f37344e00bdb8606aafd902c10d9337b5f3265da6f4be27e83962e791103244da139cfb722808bdb
