Command: vcs -full64 -lca -kdb -sverilog +v2k -debug_access+all -ntb_opts uvm-1.2 \
+ntb_random_seed_automatic -override_timescale=1ps/1ps +nospecify +no_timing_check \
+define+DUMP_FSDB +define+UVM_VERDI_COMPWAVE -f axi4_compile.f -debug_access+all \
-R +UVM_TESTNAME=axi4_blocking_16b_write_data_test +UVM_VERBOSITY=MEDIUM +plusarg_ignore \
-l axi4_blocking_16b_write_data_test.log
                         Chronologic VCS (TM)
       Version W-2024.09-SP1_Full64 -- Thu Jul 10 00:21:34 2025

                    Copyright (c) 1991 - 2024 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)


Warning-[LCA_FEATURES_ENABLED] Usage warning
  LCA features enabled by '-lca' argument on the command line.  For more 
  information regarding list of LCA features please refer to Chapter "LCA 
  features" in the VCS Release Notes


Warning-[RSPAI] Run simv switch found in command line
  Directly run simulation switch '-R' found in command line, and all plus 
  arguments specified will be passed to run-time.
  So the switch 'plusarg_ignore' will be ignored.
  wdata[14]    integral       1024  'h791fc51db91eeb9472d3239d5305dc66dc8163cab8eb1d87102131988759f2ccc68f64be0f1b795eed32995cd9c13d91d741ad98fc9cfedd7a4ce99ba6d3c430f4868565866249acb25f93d209413c17df24b42b9ddd9234ec64e0682a280114b53fcfcff683636ad66684c0175bc0db25aeb6502d1c17ee5848d2b1a6a1db85
  wstrb[0]     integral       128   'h30000000000                                                                                                                                                                                                                                                     
  wstrb[1]     integral       128   'hc0000000000                                                                                                                                                                                                                                                     
  wstrb[2]     integral       128   'h300000000000                                                                                                                                                                                                                                                    
  wstrb[3]     integral       128   'hc00000000000                                                                                                                                                                                                                                                    
  wstrb[4]     integral       128   'h3000000000000                                                                                                                                                                                                                                                   
  wstrb[5]     integral       128   'hc000000000000                                                                                                                                                                                                                                                   
  wstrb[6]     integral       128   'h30000000000000                                                                                                                                                                                                                                                  
  wstrb[7]     integral       128   'hc0000000000000                                                                                                                                                                                                                                                  
  wstrb[8]     integral       128   'h300000000000000                                                                                                                                                                                                                                                 
  wstrb[9]     integral       128   'hc00000000000000                                                                                                                                                                                                                                                 
  wstrb[10]    integral       128   'h3000000000000000                                                                                                                                                                                                                                                
  wstrb[11]    integral       128   'hc000000000000000                                                                                                                                                                                                                                                
  wstrb[12]    integral       128   'h30000000000000000                                                                                                                                                                                                                                               
  wstrb[13]    integral       128   'hc0000000000000000                                                                                                                                                                                                                                               
  wstrb[14]    integral       128   'h300000000000000000                                                                                                                                                                                                                                              
  wlast        integral       1     1                                                                                                                                                                                                                                                                 
  wuser        integral       4     'd0                                                                                                                                                                                                                                                               
  bid          string         5     BID_0                                                                                                                                                                                                                                                             
  bresp        string         10    WRITE_OKAY                                                                                                                                                                                                                                                        
  buser        integral       4     'd0                                                                                                                                                                                                                                                               
------------------------------------

UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 450: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0xfeccb24af4b9ec28 does not map to any slave - returning -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 450: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0xfeccb24af4b9ec29 does not map to any slave - returning -1
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(421) @ 450: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_BOUNDARY_DEBUG] Address 0xfeccb24af4b9ec28: end_wrap_addr=0xfeccb24af4b9ec29, start_sid=-1, end_sid=-1
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(425) @ 450: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_BOUNDARY_DEBUG] Setting WRITE_DECERR for addr 0xfeccb24af4b9ec28: start_sid=-1, end_sid=-1
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(203) @ 470: reporter [AXI4_SLAVE_DRIVER_BFM] INSIDE WRITE DATA CHANNEL
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(315) @ 470: reporter [AXI4_SLAVE_DRIVER_BFM] INSIDE WRITE_RESPONSE_PHASE
UVM_INFO ../../master/axi4_master_driver_proxy.sv(213) @ 530: uvm_test_top.axi4_env_h.axi4_master_agent_h[0].axi4_master_drv_proxy_h [axi4_master_driver_proxy] WRITE_TASK::Response Received_req_write_packet = 
 -----------------------------------------------------------
Name                                 Type            Size  Value                                                                                                                                                                                                                                                             
-----------------------------------------------------------
axi4_master_tx                       axi4_master_tx  -     @8596                                                                                                                                                                                                                                                             
  tx_type                            string          5     WRITE                                                                                                                                                                                                                                                             
  awid                               string          7     AWID_11                                                                                                                                                                                                                                                           
  awaddr                             integral        64    'hfeccb24af4b9ec28                                                                                                                                                                                                                                                
  awlen                              integral        8     'd14                                                                                                                                                                                                                                                              
  awsize                             string          13    WRITE_2_BYTES                                                                                                                                                                                                                                                     
  awburst                            string          11    WRITE_FIXED                                                                                                                                                                                                                                                       
  awlock                             string          19    WRITE_NORMAL_ACCESS                                                                                                                                                                                                                                               
  awcache                            string          16    WRITE_MODIFIABLE                                                                                                                                                                                                                                                  
  awprot                             string          28    WRITE_PRIVILEGED_SECURE_DATA                                                                                                                                                                                                                                      
  awqos                              integral        4     'hc                                                                                                                                                                                                                                                               
  wait_count_write_address_channel   integral        32    'h2                                                                                                                                                                                                                                                               
  wdata[0]                           integral        1024  'h97390503bd2781c61ccc6acef369efaabda9decf2521faeac1491fd40bce52b573e458fff07a22a8f45800480114a39b20e671052def674dd62d23f8cd62efde226e87cdf0a0c913e81821883ca030ad76ca7d133c16f561405516035da0a102386fb193974f3f46b38e4417e532a8891aa7ed32da22f73aac2d925cc17739b0
  wdata[1]                           integral        1024  'h9d5994561e5beb16bbd60798cf987a6371b5c4befdbbc96fdfcb7bbb204db201683b300047b1b4fc1a8a0a3d9a2bcda2e052a07f150680f8374873931de33b85b25c8d62612d2a446f1421fb2f2353a7dba0667e780a2066659f4b270a72d6724fe86079dace8029733cc99749c93213263b51546e29cf63265488d7959b9e77
  wdata[2]                           integral        1024  'h161b845e2df94b63a491d7ae993b25e6a07e9ecec6d242a3cf6b41ee685a66286bba6c626ea0a2291e5e4192d5446f3a341cf48367bc3f5153dcb8cabee5b55d34185659dc63e215409368c785c4c70f98b329406bf3cdc44aea70971054d06277af1e003a2a08e9d697875531f9e64200f3c0e5af0442a09b2d41faad535c5d
  wdata[3]                           integral        1024  'h3dc2eaeb38871422fc9ecf1fd7615bc115af78cdf7f69c7414f4d77dcc373122a86070f3e9956f8bb33b1c57c536e3f2945dbbe6fc2ca957055c981bee7e33ecb248f758e9ed16c593ed6e7f2164672bb1209f0a225bf073e6d64968b5018f53883d93bab691832851310cbcdd3f405ed44860fd226fb7c288c7a9c57d254df2
  wdata[4]                           integral        1024  'h91a5d1cd793563453fcfe2210a82820648a395dff1ada2f95f9b4fbe289f4a35e53f7e3003cf93012971b9f9283f37d7d1b7d40daf7d17e24bd72c3ae46d46acaf162665323ca1a361befb01a29a1a965dc825e22a1931921f8c7960b2a8cc076265daa707a3153feb0dd65d7e251e79bf3d5a83e758bc65216ee9e3c668b8aa
  wdata[5]                           integral        1024  'hd4e3a043f6f42131e49cbb364253c692e5851fa562eb468f6cef95fca314194b8263772d207f118c51af6af0a4086311015b347b4c64fe3271163189ea1695020bcaa730175ee003fb959d9c27007ef5a3df79cd5c366db421797732c7b8876467b87063177952358c7ee554bc89d82bfcc6f557390cf430fce984a18164f7a4
  wdata[6]                           integral        1024  'ha3d037c7ea0d2b6d9354a905a00dcf8e6dc7aa6f0b78774f3a6e406da6dd77ec981cdd7e07e246db8613f98182516b518aceeac379760ad25d38352902b0f95df893d67d096f71e3b709912699b924181d55336888d82b2110db0c638817e801cd26a846c39b7ad2651400e48ddd7fd0acdc6a3fab4578acb2397d4aeec5781a
  wdata[7]                           integral        1024  'hed50852bdb36dd783c3be59f68a64e924636f5bc420bd95f277161d4664d0c391bfe3f35b1bbd0932686fbcc2b8822122336b3fd746d21d7a5240b370106b220413cc31d89455e9db0675dab5af0b95ce516b640a4415e9391dbd4b0418e1d8fd7a8572bbf08243dbdbe173c0874494d8421b0748818b7d82157d5d030058a9f
  wdata[8]                           integral        1024  'h902c0afaedc9d2fe1e7a36ab11cdbeb45fc430125e3eb57a1255d2b540e1d5294f2bdb8aad6870fec8250774eaa16a53ad7fb00952cbb775502982dcf556c6084619efa8ce6a0635ab98dc9057ecf1452c8534fa91bd44f540f5194248f82fa79f8f8a9362e1e3296241e6e9a1fc3e86749bc64a398270116038b15d970e2345
  wdata[9]                           integral        1024  'h66955a4b6f4bb044703f34d6687c120ea24f4367114d86b807db681a692223425b53c1158583df8296c0a07110033f9298b3f3964187d6bc51c6e7c250a5efabf5df75fc380c18b432591838dd40edd62ea2c5618bfb586163627533846abce3d5e158f17e08001eef2dd7dcc928dce6933db682445dd30f50875408956ab03b
  wdata[10]                          integral        1024  'h68a497794b4f101a1a35118d3b2831920641e696448680363bd22e417a912e09606ac192041fc0507acc100137bba228f89bc289ccaec7f178ec51cc439d838a8789a30bd203cb7c483db5c74724ab012d2718401982aa8a407d31de13fe9c4b0eeb4a0cbfe6a9555677eb526cf57b76a9cb44e15baaaf002e766c6b046b511d
  wdata[11]                          integral        1024  'h3538028296aaa728915aa8191c5fe6fe0f14d838ee316947b61b3e3d441ba36ecdeedb2825626142169396f4497ccc897fb61bccdf97789948315f2c9506952aef2025c0f57995a1e7f41718acdc9457dd1596d4f59a46198428e8754f133776a27efdf6242ffe92faa79e19bcb63d5f4099c0802a9fc621b32c106df3fadc0 
  wdata[12]                          integral        1024  'he3eec3524757fa66fd29bb69fbc9c8e0d34fc4a19c452a3504872368342e4d618d3514c9bbd6a92497cd6bb85d59b0032dc47469738201fc56c17810262e6f17d0cf67d06eec936ffd8ed80dd969f3a22179bee5499d81d10e14fed4981758a60f963b887103da99fef43590f7d57b3046cdf8881e5ba0dae4ef4b27752ff30d
  wdata[13]                          integral        1024  'hfc0985d8acd1e9eabac8fb45cb2f341fc496a5c7c3d1bf23f99d4d38e5af52f8a72e8289f51f5460b9b70db2af2f3478e86727fbe41af68310c46a75d6556234f8d89b81206f3fb9d6fa5aebdf920de2114f2d6333d6ac7cb6bcfbd5c08c7d3d83d163279f7a53d231a68145ac448dc22343b91f252274b52a7e9540bb4765b1
  wdata[14]                          integral        1024  'h791fc51db91eeb9472d3239d5305dc66dc8163cab8eb1d87102131988759f2ccc68f64be0f1b795eed32995cd9c13d91d741ad98fc9cfedd7a4ce99ba6d3c430f4868565866249acb25f93d209413c17df24b42b9ddd9234ec64e0682a280114b53fcfcff683636ad66684c0175bc0db25aeb6502d1c17ee5848d2b1a6a1db85
  wstrb[0]                           integral        128   'h30000000000                                                                                                                                                                                                                                                     
  wstrb[1]                           integral        128   'hc0000000000                                                                                                                                                                                                                                                     
  wstrb[2]                           integral        128   'h300000000000                                                                                                                                                                                                                                                    
  wstrb[3]                           integral        128   'hc00000000000                                                                                                                                                                                                                                                    
  wstrb[4]                           integral        128   'h3000000000000                                                                                                                                                                                                                                                   
  wstrb[5]                           integral        128   'hc000000000000                                                                                                                                                                                                                                                   
  wstrb[6]                           integral        128   'h30000000000000                                                                                                                                                                                                                                                  
  wstrb[7]                           integral        128   'hc0000000000000                                                                                                                                                                                                                                                  
  wstrb[8]                           integral        128   'h300000000000000                                                                                                                                                                                                                                                 
  wstrb[9]                           integral        128   'hc00000000000000                                                                                                                                                                                                                                                 
  wstrb[10]                          integral        128   'h3000000000000000                                                                                                                                                                                                                                                
  wstrb[11]                          integral        128   'hc000000000000000                                                                                                                                                                                                                                                
  wstrb[12]                          integral        128   'h30000000000000000                                                                                                                                                                                                                                               
  wstrb[13]                          integral        128   'hc0000000000000000                                                                                                                                                                                                                                               
  wstrb[14]                          integral        128   'h300000000000000000                                                                                                                                                                                                                                              
  wait_count_write_data_channel      integral        32    'h0                                                                                                                                                                                                                                                               
  bid                                string          6     BID_11                                                                                                                                                                                                                                                            
  bresp                              string          12    WRITE_DECERR                                                                                                                                                                                                                                                      
  aw_wait_states                     integral        32    'd0                                                                                                                                                                                                                                                               
  w_wait_states                      integral        32    'd0                                                                                                                                                                                                                                                               
  b_wait_states                      integral        32    'd0                                                                                                                                                                                                                                                               
  wait_count_write_response_channel  integral        32    'h0                                                                                                                                                                                                                                                               
  transfer_type                      string          14    BLOCKING_WRITE                                                                                                                                                                                                                                                    
-----------------------------------------------------------

UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(500) @ 530: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [DEBUG_SLAVE_WDATA_PROXY_TO_CLASS] AFTER TO CLASS :: Received req packet 
 ------------------------------------------------------------
Name           Type           Size  Value                   
------------------------------------------------------------
axi4_slave_tx  axi4_slave_tx  -     @8614                   
  tx_type      string         5     WRITE                   
  awid         string         6     AWID_0                  
  awaddr       integral       64    'h10000000000           
  awlen        integral       8     'd0                     
  awsize       string         12    WRITE_1_BYTE            
  awburst      string         11    WRITE_FIXED             
  awlock       string         19    WRITE_NORMAL_ACCESS     
  awcache      string         16    WRITE_BUFFERABLE        
  awprot       string         24    WRITE_NORMAL_SECURE_DATA
  awqos        integral       4     'h0                     
  wlast        integral       1     'd0                     
  wuser        integral       4     'd0                     
  bid          string         6     BID_11                  
  bresp        string         12    WRITE_DECERR            
  buser        integral       4     'd0                     
------------------------------------------------------------

UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(507) @ 530: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [DEBUG_SLAVE_WDATA_PROXY] AFTER :: COMBINED WRITE CHANNEL PACKET 
------------------------------------
Name           Type           Size  Value                                                                                                                                                                                                                                                             
------------------------------------
axi4_slave_tx  axi4_slave_tx  -     @8620                                                                                                                                                                                                                                                             
  tx_type      string         5     WRITE                                                                                                                                                                                                                                                             
  awid         string         7     AWID_11                                                                                                                                                                                                                                                           
  awaddr       integral       64    'hfeccb24af4b9ec28                                                                                                                                                                                                                                                
  awlen        integral       8     'd14                                                                                                                                                                                                                                                              
  awsize       string         13    WRITE_2_BYTES                                                                                                                                                                                                                                                     
  awburst      string         11    WRITE_FIXED                                                                                                                                                                                                                                                       
  awlock       string         19    WRITE_NORMAL_ACCESS                                                                                                                                                                                                                                               
  awcache      string         16    WRITE_BUFFERABLE                                                                                                                                                                                                                                                  
  awprot       string         24    WRITE_NORMAL_SECURE_DATA                                                                                                                                                                                                                                          
  awqos        integral       4     'hc                                                                                                                                                                                                                                                               
  wdata[0]     integral       1024  'h97390503bd2781c61ccc6acef369efaabda9decf2521faeac1491fd40bce52b573e458fff07a22a8f45800480114a39b20e671052def674dd62d23f8cd62efde226e87cdf0a0c913e81821883ca030ad76ca7d133c16f561405516035da0a102386fb193974f3f46b38e4417e532a8891aa7ed32da22f73aac2d925cc17739b0
  wdata[1]     integral       1024  'h9d5994561e5beb16bbd60798cf987a6371b5c4befdbbc96fdfcb7bbb204db201683b300047b1b4fc1a8a0a3d9a2bcda2e052a07f150680f8374873931de33b85b25c8d62612d2a446f1421fb2f2353a7dba0667e780a2066659f4b270a72d6724fe86079dace8029733cc99749c93213263b51546e29cf63265488d7959b9e77
  wdata[2]     integral       1024  'h161b845e2df94b63a491d7ae993b25e6a07e9ecec6d242a3cf6b41ee685a66286bba6c626ea0a2291e5e4192d5446f3a341cf48367bc3f5153dcb8cabee5b55d34185659dc63e215409368c785c4c70f98b329406bf3cdc44aea70971054d06277af1e003a2a08e9d697875531f9e64200f3c0e5af0442a09b2d41faad535c5d
  wdata[3]     integral       1024  'h3dc2eaeb38871422fc9ecf1fd7615bc115af78cdf7f69c7414f4d77dcc373122a86070f3e9956f8bb33b1c57c536e3f2945dbbe6fc2ca957055c981bee7e33ecb248f758e9ed16c593ed6e7f2164672bb1209f0a225bf073e6d64968b5018f53883d93bab691832851310cbcdd3f405ed44860fd226fb7c288c7a9c57d254df2
  wdata[4]     integral       1024  'h91a5d1cd793563453fcfe2210a82820648a395dff1ada2f95f9b4fbe289f4a35e53f7e3003cf93012971b9f9283f37d7d1b7d40daf7d17e24bd72c3ae46d46acaf162665323ca1a361befb01a29a1a965dc825e22a1931921f8c7960b2a8cc076265daa707a3153feb0dd65d7e251e79bf3d5a83e758bc65216ee9e3c668b8aa
  wdata[5]     integral       1024  'hd4e3a043f6f42131e49cbb364253c692e5851fa562eb468f6cef95fca314194b8263772d207f118c51af6af0a4086311015b347b4c64fe3271163189ea1695020bcaa730175ee003fb959d9c27007ef5a3df79cd5c366db421797732c7b8876467b87063177952358c7ee554bc89d82bfcc6f557390cf430fce984a18164f7a4
  wdata[6]     integral       1024  'ha3d037c7ea0d2b6d9354a905a00dcf8e6dc7aa6f0b78774f3a6e406da6dd77ec981cdd7e07e246db8613f98182516b518aceeac379760ad25d38352902b0f95df893d67d096f71e3b709912699b924181d55336888d82b2110db0c638817e801cd26a846c39b7ad2651400e48ddd7fd0acdc6a3fab4578acb2397d4aeec5781a
  wdata[7]     integral       1024  'hed50852bdb36dd783c3be59f68a64e924636f5bc420bd95f277161d4664d0c391bfe3f35b1bbd0932686fbcc2b8822122336b3fd746d21d7a5240b370106b220413cc31d89455e9db0675dab5af0b95ce516b640a4415e9391dbd4b0418e1d8fd7a8572bbf08243dbdbe173c0874494d8421b0748818b7d82157d5d030058a9f
  wdata[8]     integral       1024  'h902c0afaedc9d2fe1e7a36ab11cdbeb45fc430125e3eb57a1255d2b540e1d5294f2bdb8aad6870fec8250774eaa16a53ad7fb00952cbb775502982dcf556c6084619efa8ce6a0635ab98dc9057ecf1452c8534fa91bd44f540f5194248f82fa79f8f8a9362e1e3296241e6e9a1fc3e86749bc64a398270116038b15d970e2345
  wdata[9]     integral       1024  'h66955a4b6f4bb044703f34d6687c120ea24f4367114d86b807db681a692223425b53c1158583df8296c0a07110033f9298b3f3964187d6bc51c6e7c250a5efabf5df75fc380c18b432591838dd40edd62ea2c5618bfb586163627533846abce3d5e158f17e08001eef2dd7dcc928dce6933db682445dd30f50875408956ab03b
  wdata[10]    integral       1024  'h68a497794b4f101a1a35118d3b2831920641e696448680363bd22e417a912e09606ac192041fc0507acc100137bba228f89bc289ccaec7f178ec51cc439d838a8789a30bd203cb7c483db5c74724ab012d2718401982aa8a407d31de13fe9c4b0eeb4a0cbfe6a9555677eb526cf57b76a9cb44e15baaaf002e766c6b046b511d
  wdata[11]    integral       1024  'h3538028296aaa728915aa8191c5fe6fe0f14d838ee316947b61b3e3d441ba36ecdeedb2825626142169396f4497ccc897fb61bccdf97789948315f2c9506952aef2025c0f57995a1e7f41718acdc9457dd1596d4f59a46198428e8754f133776a27efdf6242ffe92faa79e19bcb63d5f4099c0802a9fc621b32c106df3fadc0 
  wdata[12]    integral       1024  'he3eec3524757fa66fd29bb69fbc9c8e0d34fc4a19c452a3504872368342e4d618d3514c9bbd6a92497cd6bb85d59b0032dc47469738201fc56c17810262e6f17d0cf67d06eec936ffd8ed80dd969f3a22179bee5499d81d10e14fed4981758a60f963b887103da99fef43590f7d57b3046cdf8881e5ba0dae4ef4b27752ff30d
  wdata[13]    integral       1024  'hfc0985d8acd1e9eabac8fb45cb2f341fc496a5c7c3d1bf23f99d4d38e5af52f8a72e8289f51f5460b9b70db2af2f3478e86727fbe41af68310c46a75d6556234f8d89b81206f3fb9d6fa5aebdf920de2114f2d6333d6ac7cb6bcfbd5c08c7d3d83d163279f7a53d231a68145ac448dc22343b91f252274b52a7e9540bb4765b1
  wdata[14]    integral       1024  'h791fc51db91eeb9472d3239d5305dc66dc8163cab8eb1d87102131988759f2ccc68f64be0f1b795eed32995cd9c13d91d741ad98fc9cfedd7a4ce99ba6d3c430f4868565866249acb25f93d209413c17df24b42b9ddd9234ec64e0682a280114b53fcfcff683636ad66684c0175bc0db25aeb6502d1c17ee5848d2b1a6a1db85
  wstrb[0]     integral       128   'h30000000000                                                                                                                                                                                                                                                     
  wstrb[1]     integral       128   'hc0000000000                                                                                                                                                                                                                                                     
  wstrb[2]     integral       128   'h300000000000                                                                                                                                                                                                                                                    
  wstrb[3]     integral       128   'hc00000000000                                                                                                                                                                                                                                                    
  wstrb[4]     integral       128   'h3000000000000                                                                                                                                                                                                                                                   
  wstrb[5]     integral       128   'hc000000000000                                                                                                                                                                                                                                                   
  wstrb[6]     integral       128   'h30000000000000                                                                                                                                                                                                                                                  
  wstrb[7]     integral       128   'hc0000000000000                                                                                                                                                                                                                                                  
  wstrb[8]     integral       128   'h300000000000000                                                                                                                                                                                                                                                 
  wstrb[9]     integral       128   'hc00000000000000                                                                                                                                                                                                                                                 
  wstrb[10]    integral       128   'h3000000000000000                                                                                                                                                                                                                                                
  wstrb[11]    integral       128   'hc000000000000000                                                                                                                                                                                                                                                
  wstrb[12]    integral       128   'h30000000000000000                                                                                                                                                                                                                                               
  wstrb[13]    integral       128   'hc0000000000000000                                                                                                                                                                                                                                               
  wstrb[14]    integral       128   'h300000000000000000                                                                                                                                                                                                                                              
  wlast        integral       1     1                                                                                                                                                                                                                                                                 
  wuser        integral       4     'd0                                                                                                                                                                                                                                                               
  bid          string         6     BID_11                                                                                                                                                                                                                                                            
  bresp        string         12    WRITE_DECERR                                                                                                                                                                                                                                                      
  buser        integral       4     'd0                                                                                                                                                                                                                                                               
------------------------------------

UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(516) @ 530: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Write transaction has error response (DECERR/SLVERR) for address 0xfeccb24af4b9ec28 - skipping memory write
UVM_INFO ../../seq/master_sequences/axi4_master_bk_write_16b_transfer_seq.sv(50) @ 530: uvm_test_top.axi4_env_h.axi4_master_agent_h[0].axi4_master_write_seqr_h@@axi4_master_bk_write_16b_transfer_seq_h [axi4_master_bk_write_16b_transfer_seq] DEBUG_MSHA :: AFTER axi4_master_bk_write_16b_transfer_seq
UVM_INFO ../../seq/master_sequences/axi4_master_bk_write_16b_transfer_seq.sv(36) @ 530: uvm_test_top.axi4_env_h.axi4_master_agent_h[0].axi4_master_write_seqr_h@@axi4_master_bk_write_16b_transfer_seq_h [axi4_master_bk_write_16b_transfer_seq] DEBUG_MSHA :: BEFORE axi4_master_bk_write_16b_transfer_seq
UVM_INFO ../../seq/master_sequences/axi4_master_bk_write_16b_transfer_seq.sv(47) @ 530: uvm_test_top.axi4_env_h.axi4_master_agent_h[0].axi4_master_write_seqr_h@@axi4_master_bk_write_16b_transfer_seq_h [axi4_master_bk_write_16b_transfer_seq] DEBUG_MSHA :: master_seq 
-----------------------------------------------------------
Name                                 Type            Size  Value                                                                                                                                                                                                                                                             
-----------------------------------------------------------
req                                  axi4_master_tx  -     @8633                                                                                                                                                                                                                                                             
  tx_type                            string          5     WRITE                                                                                                                                                                                                                                                             
  awid                               string          6     AWID_2                                                                                                                                                                                                                                                            
  awaddr                             integral        64    'h4c01811cae1b0868                                                                                                                                                                                                                                                
  awlen                              integral        8     'd3                                                                                                                                                                                                                                                               
  awsize                             string          13    WRITE_2_BYTES                                                                                                                                                                                                                                                     
  awburst                            string          11    WRITE_FIXED                                                                                                                                                                                                                                                       
  awlock                             string          19    WRITE_NORMAL_ACCESS                                                                                                                                                                                                                                               
  awcache                            string          14    WRITE_ALLOCATE                                                                                                                                                                                                                                                    
  awprot                             string          35    WRITE_PRIVILEGED_SECURE_INSTRUCTION                                                                                                                                                                                                                               
  awqos                              integral        4     'hd                                                                                                                                                                                                                                                               
  wait_count_write_address_channel   integral        32    'h0                                                                                                                                                                                                                                                               
  wdata[0]                           integral        1024  'ha1eff2c26b1658db6184e16875f7339a2bfb3673a7f2676d6c94a691c9f819fb0528cf5ada3a21470ceb4b35301b38b722d9d82b13a7d29ba7b4cf6368e8f031bee6c6f4542c5172c55807d932cb56eb89fc289f84d28f75e678208cb5e84bfcb7c2aa61265fc5a81e75dcfc550787b18a45296c240828a2d22524436ceaa452
