Command: vcs -full64 -lca -kdb -sverilog +v2k -debug_access+all -ntb_opts uvm-1.2 \
+ntb_random_seed_automatic -override_timescale=1ps/1ps +nospecify +no_timing_check \
+define+DUMP_FSDB +define+UVM_VERDI_COMPWAVE -f axi4_compile.f -debug_access+all \
-R +UVM_TESTNAME=axi4_unaligned_access_test +UVM_VERBOSITY=MEDIUM +plusarg_ignore \
-l axi4_unaligned_access_test.log
                         Chronologic VCS (TM)
       Version W-2024.09-SP1_Full64 -- Thu Jul 10 00:23:30 2025

                    Copyright (c) 1991 - 2024 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)


Warning-[LCA_FEATURES_ENABLED] Usage warning
  LCA features enabled by '-lca' argument on the command line.  For more 
  information regarding list of LCA features please refer to Chapter "LCA 
  features" in the VCS Release Notes


Warning-[RSPAI] Run simv switch found in command line
  Directly run simulation switch '-R' found in command line, and all plus 
  arguments specified will be passed to run-time.
  So the switch 'plusarg_ignore' will be ignored.
  wdata[6]                           integral        1024  'hdda72092618b3f365030e4a5149b03cafbdf1a908a1daa2994f23dd04551f3226e304de64e6e63362926e236d8e91523845936382c46cb65b668cc8384df54243c5265cd356377e47f0fead770c7368ff77c71f3118aaa50a1226f05f7e578d9098f7234c16bf888b8c6d7a6e233af27436f9da0fb3522a1e992f8d1df0490b4
  wdata[7]                           integral        1024  'h29f3c3c4498b7355f5278f5bba71443eb7b85877bc06f620c4d8fcb4eca671746d81e6b09d3071bdc09ffb085a4e835491eee8625bfdc2c29bf72144b991731ab883ee4408b232137ad22eb684eeba4b5aab3aac751779762ddde0a5bc0715dd3433559c92825a53dc17654f9480c28f197e22c7a27b45a2fbd91775c8d28fe 
  wdata[8]                           integral        1024  'h17d98cd125098a3bcdc4b0283e6db97508c3510ff3a6c996449e6749149d2d3366f9b55b75abadda72f838e47be9ad16f2a4298b5118beb880709d4a33f1e6bccdb64455bfc52886d80d3ea70c94c2ec4517dd44b55663d70946ef21dd750acbb7a9abdacdd474c246f989b267ef9ef74e1d1a495913ae75ff193085164a7768
  wdata[9]                           integral        1024  'h78730b4cbe5bca9dde29004d627be3d0c3c6160d18111f6371d20dde128ca32b3cd364f4b97348021c04123b8339f0dd59220e96eaf3c8b57e4fe2527a989a8ffa2f7270165ba93ee82918a4e7a023ddec55eed0ecbfa1be0f8b0181077ad2add614cfbb762d86668131f1802877a8391a4123e7e71b6b1b22384e0c96ce0ed 
  wdata[10]                          integral        1024  'h793d2953694bc7f3a70898bed8b8b4d6b2479fa732e4c49df4d1f286f0494065a2c01d7472f513c47c69c496e4efa29157dbb66c0ce8c98120f204d38c1ae7ff4faa569c3097cf2bf0bf49d6553f209cd9c3e5e8afda68d8cbbb339c7879dce82622580c51b83b748277b7ed2b06789b7f4de50f1678876ec5230473e8cd8bba
  wdata[11]                          integral        1024  'h836714376ba916e7723e51fd93a3a82deb63902fe48f79be40ab3f1c873897b0f3945b4e4ffea733d90d92e00acbbc6b65a11769ed4b5bb2b7a119eb14e0efec4f1f48a1f5aefc88817d582474b8615b8d0d4e6f599238a4ae23c737cdc46926174a9a5a455e8ef924306211c440c43e319c06cd59a4bb584ec0d28a9fa4dc4b
  wstrb[0]                           integral        128   'h3                                                                                                                                                                                                                                                               
  wstrb[1]                           integral        128   'hc                                                                                                                                                                                                                                                               
  wstrb[2]                           integral        128   'h30                                                                                                                                                                                                                                                              
  wstrb[3]                           integral        128   'hc0                                                                                                                                                                                                                                                              
  wstrb[4]                           integral        128   'h300                                                                                                                                                                                                                                                             
  wstrb[5]                           integral        128   'hc00                                                                                                                                                                                                                                                             
  wstrb[6]                           integral        128   'h3000                                                                                                                                                                                                                                                            
  wstrb[7]                           integral        128   'hc000                                                                                                                                                                                                                                                            
  wstrb[8]                           integral        128   'h30000                                                                                                                                                                                                                                                           
  wstrb[9]                           integral        128   'hc0000                                                                                                                                                                                                                                                           
  wstrb[10]                          integral        128   'h300000                                                                                                                                                                                                                                                          
  wstrb[11]                          integral        128   'hc00000                                                                                                                                                                                                                                                          
  wait_count_write_data_channel      integral        32    'h0                                                                                                                                                                                                                                                               
  bid                                string          5     BID_0                                                                                                                                                                                                                                                             
  bresp                              string          10    WRITE_OKAY                                                                                                                                                                                                                                                        
  aw_wait_states                     integral        32    'd0                                                                                                                                                                                                                                                               
  w_wait_states                      integral        32    'd0                                                                                                                                                                                                                                                               
  b_wait_states                      integral        32    'd0                                                                                                                                                                                                                                                               
  wait_count_write_response_channel  integral        32    'h0                                                                                                                                                                                                                                                               
  transfer_type                      string          14    BLOCKING_WRITE                                                                                                                                                                                                                                                    
-----------------------------------------------------------

UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(277) @ 310: reporter [AXI4_SLAVE_DRIVER_BFM] OUTSIDE WRITE DATA CHANNEL
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(375) @ 310: reporter [SLAVE_DRIVER_RADDR_PHASE] outside of arvalid
UVM_INFO ../../master/axi4_master_driver_proxy.sv(657) @ 330: uvm_test_top.axi4_env_h.axi4_master_agent_h[0].axi4_master_drv_proxy_h [axi4_master_driver_proxy] READ_ADDRESS_THREAD::Checking struct packet = "--------------------------------------------------------------------------------
Name                               Type            Size  Value                  
--------------------------------------------------------------------------------
axi4_master_tx                     axi4_master_tx  -     @8950                  
  tx_type                          string          4     READ                   
  arid                             string          6     ARID_0                 
  araddr                           integral        64    'h0                    
  arlen                            integral        8     'd0                    
  arsize                           string          11    READ_1_BYTE            
  arburst                          string          10    READ_FIXED             
  arlock                           string          18    READ_NORMAL_ACCESS     
  arcache                          string          15    READ_BUFFERABLE        
  arprot                           string          23    READ_NORMAL_SECURE_DATA
  arqos                            integral        4     'h0                    
  wait_count_read_address_channel  integral        32    'h0                    
  rid                              string          5     RID_0                  
  rresp                            string          9     READ_OKAY              
  ruser                            integral        1     'h0                    
  ar_wait_states                   integral        32    'd0                    
  r_wait_states                    integral        32    'd0                    
  wait_count_read_data_channel     integral        32    'h0                    
  transfer_type                    string          14    BLOCKING_WRITE         
--------------------------------------------------------------------------------
"
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(310) @ 330: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [DEBUG_SLAVE_WDATA_PROXY_TO_CLASS] AFTER TO CLASS :: Received req packet 
 ------------------------------------
Name           Type           Size  Value                                                                                                                                                                                                                                                             
------------------------------------
axi4_slave_tx  axi4_slave_tx  -     @8964                                                                                                                                                                                                                                                             
  tx_type      string         5     WRITE                                                                                                                                                                                                                                                             
  awid         string         6     AWID_0                                                                                                                                                                                                                                                            
  awaddr       integral       64    'h10000000000                                                                                                                                                                                                                                                     
  awlen        integral       8     'd0                                                                                                                                                                                                                                                               
  awsize       string         12    WRITE_1_BYTE                                                                                                                                                                                                                                                      
  awburst      string         11    WRITE_FIXED                                                                                                                                                                                                                                                       
  awlock       string         19    WRITE_NORMAL_ACCESS                                                                                                                                                                                                                                               
  awcache      string         16    WRITE_BUFFERABLE                                                                                                                                                                                                                                                  
  awprot       string         24    WRITE_NORMAL_SECURE_DATA                                                                                                                                                                                                                                          
  awqos        integral       4     'h0                                                                                                                                                                                                                                                               
  wdata[0]     integral       1024  'h28bcd98f220dec5311f27fdc7983b4632a7536d005cdb5e1b91f040df7c9e862424e2aee4cbe3958e2cbaf232cf9afd6473bda7518904ede03b5f0ab8b3d0bf5528c8d726ab29dc546b061240173e6f7d899a7b3be1fb4a4d1ab9ff7948cda6c387767146991e177bd6ba09b7cc6244d4bb21d0a3644a8fee9fab68fff4a747f
  wdata[1]     integral       1024  'hf9200bdd4597205758ab4f91329859f8db119b9a3a6302b970bcb3e09d269c9b0a4971b65160c84417288db258dff306ba35c417e232b530ecd5a216614fb6be2cc1e997b43ca3a46ce55702931cc1cb09ecc866d734bdbca37a731c1d3e9c64a548bbabf04eb2fcbce1a4d6435b8bd9b2b5ce637e14a199372e26fa6e9af124
  wdata[2]     integral       1024  'h263a4821c212b0b7abf35cf8af5e6e2c1f4ad1ecf13d1103dec39bf04ce87571c709d5efbfadd3dd453f2f33cc276a00335eb5837073c23b03b794672f9fa628db06046987229404bb2661db4df7badcca10531dbcea889c82bf94130081019b0429db1fe4212863f9d936d0ef7c3d55baa8abb173dfd20e4e3c86407fc44f11
  wdata[3]     integral       1024  'he38bb1575bd0ec1441031ca948ce3fd7457ba31b53b7ce9c2f67c317e08f8a3610f140ae550d5df44c0302439d41bebee3facdf9255f05c1b72d8cae4a98942560130c716873d89c4fa57d8f0caf5e59a4443c7fc91c92d8a5d4365940ac165aca13033c3c61078b2de351fdea1f43be8fe6d9b8c2c96f70abdc66b14eef1b27
  wdata[4]     integral       1024  'h632f389bfb3d13380c63fc28744ef8c874d4ae54fe0c65490727800b0983238182919eb7f91369168d56064118e57d1ec6e63175fe105918f2daf1b9aa8c765def4c318f3fc3ac76aae80c5af0d07662263ded2f461c02168a61e1b7dd3ad0735bbd49da805917d06daf7ab34dc9c2316274e0f6c5ffb02b36241e74e9dfb5e4
  wdata[5]     integral       1024  'h92d0acf8594a63ce067c758cb0744902ddbec23131249d32be75c74a2eab85ffbad46fdbdd9184a11bc2deeaa4872c761a96da436e1e1b1564676f037c471230a8a403d351b3f9e75495b6bbfa1817a05fc41a3947587663c62f6c30ad1272c0e171e7b6a17ab4beffeee3bf86100882962b6dcc6a4710658e90320f40a0fc41
  wdata[6]     integral       1024  'hdda72092618b3f365030e4a5149b03cafbdf1a908a1daa2994f23dd04551f3226e304de64e6e63362926e236d8e91523845936382c46cb65b668cc8384df54243c5265cd356377e47f0fead770c7368ff77c71f3118aaa50a1226f05f7e578d9098f7234c16bf888b8c6d7a6e233af27436f9da0fb3522a1e992f8d1df0490b4
  wdata[7]     integral       1024  'h29f3c3c4498b7355f5278f5bba71443eb7b85877bc06f620c4d8fcb4eca671746d81e6b09d3071bdc09ffb085a4e835491eee8625bfdc2c29bf72144b991731ab883ee4408b232137ad22eb684eeba4b5aab3aac751779762ddde0a5bc0715dd3433559c92825a53dc17654f9480c28f197e22c7a27b45a2fbd91775c8d28fe 
  wdata[8]     integral       1024  'h17d98cd125098a3bcdc4b0283e6db97508c3510ff3a6c996449e6749149d2d3366f9b55b75abadda72f838e47be9ad16f2a4298b5118beb880709d4a33f1e6bccdb64455bfc52886d80d3ea70c94c2ec4517dd44b55663d70946ef21dd750acbb7a9abdacdd474c246f989b267ef9ef74e1d1a495913ae75ff193085164a7768
  wdata[9]     integral       1024  'h78730b4cbe5bca9dde29004d627be3d0c3c6160d18111f6371d20dde128ca32b3cd364f4b97348021c04123b8339f0dd59220e96eaf3c8b57e4fe2527a989a8ffa2f7270165ba93ee82918a4e7a023ddec55eed0ecbfa1be0f8b0181077ad2add614cfbb762d86668131f1802877a8391a4123e7e71b6b1b22384e0c96ce0ed 
  wdata[10]    integral       1024  'h793d2953694bc7f3a70898bed8b8b4d6b2479fa732e4c49df4d1f286f0494065a2c01d7472f513c47c69c496e4efa29157dbb66c0ce8c98120f204d38c1ae7ff4faa569c3097cf2bf0bf49d6553f209cd9c3e5e8afda68d8cbbb339c7879dce82622580c51b83b748277b7ed2b06789b7f4de50f1678876ec5230473e8cd8bba
  wdata[11]    integral       1024  'h836714376ba916e7723e51fd93a3a82deb63902fe48f79be40ab3f1c873897b0f3945b4e4ffea733d90d92e00acbbc6b65a11769ed4b5bb2b7a119eb14e0efec4f1f48a1f5aefc88817d582474b8615b8d0d4e6f599238a4ae23c737cdc46926174a9a5a455e8ef924306211c440c43e319c06cd59a4bb584ec0d28a9fa4dc4b
  wstrb[0]     integral       128   'h3                                                                                                                                                                                                                                                               
  wstrb[1]     integral       128   'hc                                                                                                                                                                                                                                                               
  wstrb[2]     integral       128   'h30                                                                                                                                                                                                                                                              
  wstrb[3]     integral       128   'hc0                                                                                                                                                                                                                                                              
  wstrb[4]     integral       128   'h300                                                                                                                                                                                                                                                             
  wstrb[5]     integral       128   'hc00                                                                                                                                                                                                                                                             
  wstrb[6]     integral       128   'h3000                                                                                                                                                                                                                                                            
  wstrb[7]     integral       128   'hc000                                                                                                                                                                                                                                                            
  wstrb[8]     integral       128   'h30000                                                                                                                                                                                                                                                           
  wstrb[9]     integral       128   'hc0000                                                                                                                                                                                                                                                           
  wstrb[10]    integral       128   'h300000                                                                                                                                                                                                                                                          
  wstrb[11]    integral       128   'hc00000                                                                                                                                                                                                                                                          
  wlast        integral       1     1                                                                                                                                                                                                                                                                 
  wuser        integral       4     'd0                                                                                                                                                                                                                                                               
  bid          string         5     BID_0                                                                                                                                                                                                                                                             
  bresp        string         10    WRITE_OKAY                                                                                                                                                                                                                                                        
  buser        integral       4     'd0                                                                                                                                                                                                                                                               
------------------------------------

UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(636) @ 330: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [DEBUG_SLAVE_READ_ADDR_PROXY] AFTER :: Received req packet 
 --------------------------------------------------------------
Name              Type           Size  Value                  
--------------------------------------------------------------
axi4_slave_tx     axi4_slave_tx  -     @8970                  
  tx_type         string         4     READ                   
  arid            string         6     ARID_0                 
  araddr          integral       64    'h0                    
  arlen           integral       8     'd11                   
  arsize          string         12    READ_2_BYTES           
  arburst         string         10    READ_FIXED             
  arlock          string         18    READ_NORMAL_ACCESS     
  arcache         string         15    READ_BUFFERABLE        
  arprot          string         23    READ_NORMAL_SECURE_DATA
  arqos           integral       4     'ha                    
  rid             string         5     RID_0                  
  rresp           string         9     READ_OKAY              
  ruser           integral       4     'h0                    
  aw_wait_states  integral       32    'h0                    
  w_wait_states   integral       32    'h0                    
  b_wait_states   integral       32    'h0                    
  ar_wait_states  integral       32    'h0                    
  r_wait_states   integral       32    'h0                    
--------------------------------------------------------------

UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(67) @ 330: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0x0000000000000000 maps to slave 1 (range 0x0000000000000000 - 0x000000000001ffff)
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(89) @ 330: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Master 0 reading address 0x0000000000000000: decode returned 1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(98) @ 330: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Master 0 reading slave 1 - returning READ_OKAY
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(67) @ 330: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0x0000000000000000 maps to slave 1 (range 0x0000000000000000 - 0x000000000001ffff)
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(67) @ 330: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0x0000000000000001 maps to slave 1 (range 0x0000000000000000 - 0x000000000001ffff)
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(421) @ 330: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_BOUNDARY_DEBUG] Address 0x0000000000000000: end_wrap_addr=0x0000000000000001, start_sid=1, end_sid=1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(67) @ 330: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0x0000000000000000 maps to slave 1 (range 0x0000000000000000 - 0x000000000001ffff)
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(450) @ 330: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_BOUNDARY_DEBUG] Bus matrix returned bresp=2 for addr 0x0000000000000000
UVM_INFO ../../seq/master_sequences/axi4_master_nbk_read_unaligned_addr_seq.sv(44) @ 330: uvm_test_top.axi4_env_h.axi4_master_agent_h[0].axi4_master_read_seqr_h@@axi4_master_nbk_read_unaligned_addr_seq_h [axi4_master_nbk_read_unaligned_addr_seq]  master_seq 
------------------------------------------------------------------------------------------
Name                               Type            Size  Value                            
------------------------------------------------------------------------------------------
req                                axi4_master_tx  -     @9006                            
  tx_type                          string          4     READ                             
  arid                             string          6     ARID_3                           
  araddr                           integral        64    'h53584f2e1888c84e               
  arlen                            integral        8     'd6                              
  arsize                           string          12    READ_2_BYTES                     
  arburst                          string          10    READ_FIXED                       
  arlock                           string          18    READ_NORMAL_ACCESS               
  arcache                          string          19    READ_OTHER_ALLOCATE              
  arprot                           string          33    READ_NORMAL_NONSECURE_INSTRUCTION
  arqos                            integral        4     'h6                              
  wait_count_read_address_channel  integral        32    'h0                              
  rid                              string          5     RID_0                            
  rresp                            string          9     READ_OKAY                        
  ruser                            integral        1     'h0                              
  ar_wait_states                   integral        32    'd3                              
  r_wait_states                    integral        32    'd5                              
  wait_count_read_data_channel     integral        32    'h0                              
  transfer_type                    string          17    NON_BLOCKING_READ                
------------------------------------------------------------------------------------------

UVM_INFO ../../master/axi4_master_driver_proxy.sv(575) @ 330: uvm_test_top.axi4_env_h.axi4_master_agent_h[0].axi4_master_drv_proxy_h [axi4_master_driver_proxy] READ_TASK:: Before Sending_req_read_packet = 
 ------------------------------------------------------------------------------------------
Name                               Type            Size  Value                            
------------------------------------------------------------------------------------------
req                                axi4_master_tx  -     @9006                            
  tx_type                          string          4     READ                             
  arid                             string          6     ARID_3                           
  araddr                           integral        64    'h53584f2e1888c84e               
  arlen                            integral        8     'd6                              
  arsize                           string          12    READ_2_BYTES                     
  arburst                          string          10    READ_FIXED                       
  arlock                           string          18    READ_NORMAL_ACCESS               
  arcache                          string          19    READ_OTHER_ALLOCATE              
  arprot                           string          33    READ_NORMAL_NONSECURE_INSTRUCTION
  arqos                            integral        4     'h6                              
  wait_count_read_address_channel  integral        32    'h0                              
  rid                              string          5     RID_0                            
  rresp                            string          9     READ_OKAY                        
  ruser                            integral        1     'h0                              
  ar_wait_states                   integral        32    'd3                              
  r_wait_states                    integral        32    'd5                              
  wait_count_read_data_channel     integral        32    'h0                              
  transfer_type                    string          17    NON_BLOCKING_READ                
------------------------------------------------------------------------------------------

UVM_INFO ../../master/axi4_master_driver_proxy.sv(649) @ 330: uvm_test_top.axi4_env_h.axi4_master_agent_h[0].axi4_master_drv_proxy_h [axi4_master_driver_proxy] READ_ADDRESS_THREAD::Checking struct packet = '{arid:'h3, araddr:'h0, arlen:'hb, arsize:'h1, arburst:'h0, arcache:'h2, arprot:'h3, arqos:'h6, arregion:'h1, aruser:'h0, arlock:'h0, rid:'h0, rdata:'h0, rresp:'h0, ruser:'h0, rlast:'h0, rvalid:'h0, tx_type:'h0, wait_count_read_address_channel:0, wait_count_read_data_channel:0, outstanding_read_tx:0, ar_wait_states:3, r_wait_states:5}
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(203) @ 350: reporter [AXI4_SLAVE_DRIVER_BFM] INSIDE WRITE DATA CHANNEL
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(315) @ 350: reporter [AXI4_SLAVE_DRIVER_BFM] INSIDE WRITE_RESPONSE_PHASE
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(375) @ 370: reporter [SLAVE_DRIVER_RADDR_PHASE] outside of arvalid
UVM_INFO ../../master/axi4_master_driver_proxy.sv(657) @ 390: uvm_test_top.axi4_env_h.axi4_master_agent_h[0].axi4_master_drv_proxy_h [axi4_master_driver_proxy] READ_ADDRESS_THREAD::Checking struct packet = "--------------------------------------------------------------------------------
Name                               Type            Size  Value                  
--------------------------------------------------------------------------------
axi4_master_tx                     axi4_master_tx  -     @9022                  
  tx_type                          string          4     READ                   
  arid                             string          6     ARID_0                 
  araddr                           integral        64    'h0                    
  arlen                            integral        8     'd0                    
  arsize                           string          11    READ_1_BYTE            
  arburst                          string          10    READ_FIXED             
  arlock                           string          18    READ_NORMAL_ACCESS     
  arcache                          string          15    READ_BUFFERABLE        
  arprot                           string          23    READ_NORMAL_SECURE_DATA
  arqos                            integral        4     'h0                    
  wait_count_read_address_channel  integral        32    'h0                    
  rid                              string          5     RID_0                  
  rresp                            string          9     READ_OKAY              
  ruser                            integral        1     'h0                    
  ar_wait_states                   integral        32    'd0                    
  r_wait_states                    integral        32    'd0                    
  wait_count_read_data_channel     integral        32    'h0                    
  transfer_type                    string          14    BLOCKING_WRITE         
--------------------------------------------------------------------------------
"
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(636) @ 390: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [DEBUG_SLAVE_READ_ADDR_PROXY] AFTER :: Received req packet 
 --------------------------------------------------------------
Name              Type           Size  Value                  
--------------------------------------------------------------
axi4_slave_tx     axi4_slave_tx  -     @9036                  
  tx_type         string         4     READ                   
  arid            string         6     ARID_3                 
  araddr          integral       64    'h0                    
  arlen           integral       8     'd11                   
  arsize          string         12    READ_2_BYTES           
  arburst         string         10    READ_FIXED             
  arlock          string         18    READ_NORMAL_ACCESS     
  arcache         string         15    READ_BUFFERABLE        
  arprot          string         23    READ_NORMAL_SECURE_DATA
  arqos           integral       4     'h6                    
  rid             string         5     RID_0                  
  rresp           string         9     READ_OKAY              
  ruser           integral       4     'h0                    
  aw_wait_states  integral       32    'h0                    
  w_wait_states   integral       32    'h0                    
  b_wait_states   integral       32    'h0                    
  ar_wait_states  integral       32    'h0                    
  r_wait_states   integral       32    'h0                    
--------------------------------------------------------------

UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(67) @ 390: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0x0000000000000000 maps to slave 1 (range 0x0000000000000000 - 0x000000000001ffff)
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(89) @ 390: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Master 3 reading address 0x0000000000000000: decode returned 1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(95) @ 390: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Master 3 not allowed to read slave 1 - returning READ_SLVERR
UVM_INFO ../../env/axi4_scoreboard.sv(431) @ 390: uvm_test_top.axi4_env_h.axi4_scoreboard_h [axi4_scoreboard] Read transaction to invalid address 0x0000000000000000 processed by scoreboard - expecting error response
UVM_INFO ../../master/axi4_master_driver_proxy.sv(520) @ 410: uvm_test_top.axi4_env_h.axi4_master_agent_h[0].axi4_master_drv_proxy_h [MASTER_DRIVER_DEBUG] Received error response (bresp=2) for BID=0xb - completing transaction normally
UVM_INFO ../../master/axi4_master_driver_proxy.sv(526) @ 410: uvm_test_top.axi4_env_h.axi4_master_agent_h[0].axi4_master_drv_proxy_h [axi4_master_driver_proxy] WRITE_RESPONSE_THREAD::Received_req_write_packet = 
 -----------------------------------------------------------
Name                                 Type            Size  Value                                                                                                                                                                                                                                                             
-----------------------------------------------------------
axi4_master_tx                       axi4_master_tx  -     @9069                                                                                                                                                                                                                                                             
  tx_type                            string          5     WRITE                                                                                                                                                                                                                                                             
  awid                               string          7     AWID_11                                                                                                                                                                                                                                                           
  awaddr                             integral        64    'h0                                                                                                                                                                                                                                                               
  awlen                              integral        8     'd11                                                                                                                                                                                                                                                              
  awsize                             string          13    WRITE_2_BYTES                                                                                                                                                                                                                                                     
  awburst                            string          11    WRITE_FIXED                                                                                                                                                                                                                                                       
  awlock                             string          19    WRITE_NORMAL_ACCESS                                                                                                                                                                                                                                               
  awcache                            string          16    WRITE_MODIFIABLE                                                                                                                                                                                                                                                  
  awprot                             string          38    WRITE_PRIVILEGED_NONSECURE_INSTRUCTION                                                                                                                                                                                                                            
  awqos                              integral        4     'hb                                                                                                                                                                                                                                                               
  wait_count_write_address_channel   integral        32    'h0                                                                                                                                                                                                                                                               
  wdata[0]                           integral        1024  'h28bcd98f220dec5311f27fdc7983b4632a7536d005cdb5e1b91f040df7c9e862424e2aee4cbe3958e2cbaf232cf9afd6473bda7518904ede03b5f0ab8b3d0bf5528c8d726ab29dc546b061240173e6f7d899a7b3be1fb4a4d1ab9ff7948cda6c387767146991e177bd6ba09b7cc6244d4bb21d0a3644a8fee9fab68fff4a747f
  wdata[1]                           integral        1024  'hf9200bdd4597205758ab4f91329859f8db119b9a3a6302b970bcb3e09d269c9b0a4971b65160c84417288db258dff306ba35c417e232b530ecd5a216614fb6be2cc1e997b43ca3a46ce55702931cc1cb09ecc866d734bdbca37a731c1d3e9c64a548bbabf04eb2fcbce1a4d6435b8bd9b2b5ce637e14a199372e26fa6e9af124
  wdata[2]                           integral        1024  'h263a4821c212b0b7abf35cf8af5e6e2c1f4ad1ecf13d1103dec39bf04ce87571c709d5efbfadd3dd453f2f33cc276a00335eb5837073c23b03b794672f9fa628db06046987229404bb2661db4df7badcca10531dbcea889c82bf94130081019b0429db1fe4212863f9d936d0ef7c3d55baa8abb173dfd20e4e3c86407fc44f11
  wdata[3]                           integral        1024  'he38bb1575bd0ec1441031ca948ce3fd7457ba31b53b7ce9c2f67c317e08f8a3610f140ae550d5df44c0302439d41bebee3facdf9255f05c1b72d8cae4a98942560130c716873d89c4fa57d8f0caf5e59a4443c7fc91c92d8a5d4365940ac165aca13033c3c61078b2de351fdea1f43be8fe6d9b8c2c96f70abdc66b14eef1b27
  wdata[4]                           integral        1024  'h632f389bfb3d13380c63fc28744ef8c874d4ae54fe0c65490727800b0983238182919eb7f91369168d56064118e57d1ec6e63175fe105918f2daf1b9aa8c765def4c318f3fc3ac76aae80c5af0d07662263ded2f461c02168a61e1b7dd3ad0735bbd49da805917d06daf7ab34dc9c2316274e0f6c5ffb02b36241e74e9dfb5e4
  wdata[5]                           integral        1024  'h92d0acf8594a63ce067c758cb0744902ddbec23131249d32be75c74a2eab85ffbad46fdbdd9184a11bc2deeaa4872c761a96da436e1e1b1564676f037c471230a8a403d351b3f9e75495b6bbfa1817a05fc41a3947587663c62f6c30ad1272c0e171e7b6a17ab4beffeee3bf86100882962b6dcc6a4710658e90320f40a0fc41
  wdata[6]                           integral        1024  'hdda72092618b3f365030e4a5149b03cafbdf1a908a1daa2994f23dd04551f3226e304de64e6e63362926e236d8e91523845936382c46cb65b668cc8384df54243c5265cd356377e47f0fead770c7368ff77c71f3118aaa50a1226f05f7e578d9098f7234c16bf888b8c6d7a6e233af27436f9da0fb3522a1e992f8d1df0490b4
  wdata[7]                           integral        1024  'h29f3c3c4498b7355f5278f5bba71443eb7b85877bc06f620c4d8fcb4eca671746d81e6b09d3071bdc09ffb085a4e835491eee8625bfdc2c29bf72144b991731ab883ee4408b232137ad22eb684eeba4b5aab3aac751779762ddde0a5bc0715dd3433559c92825a53dc17654f9480c28f197e22c7a27b45a2fbd91775c8d28fe 
