Command: vcs -full64 -lca -kdb -sverilog +v2k -debug_access+all -ntb_opts uvm-1.2 \
+ntb_random_seed_automatic -override_timescale=1ps/1ps +nospecify +no_timing_check \
+define+DUMP_FSDB +define+UVM_VERDI_COMPWAVE -f axi4_compile.f -debug_access+all \
-R +UVM_TESTNAME=axi4_blocking_incr_burst_write_test +UVM_VERBOSITY=MEDIUM +plusarg_ignore \
-l axi4_blocking_incr_burst_write_test.log
                         Chronologic VCS (TM)
       Version W-2024.09-SP1_Full64 -- Thu Jul 10 00:21:31 2025

                    Copyright (c) 1991 - 2024 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)


Warning-[LCA_FEATURES_ENABLED] Usage warning
  LCA features enabled by '-lca' argument on the command line.  For more 
  information regarding list of LCA features please refer to Chapter "LCA 
  features" in the VCS Release Notes


Warning-[RSPAI] Run simv switch found in command line
  Directly run simulation switch '-R' found in command line, and all plus 
  arguments specified will be passed to run-time.
  So the switch 'plusarg_ignore' will be ignored.
  wstrb[12]                          integral        128   'hc0000                                                                                                                                                                                                                                                           
  wstrb[13]                          integral        128   'h300000                                                                                                                                                                                                                                                          
  wstrb[14]                          integral        128   'hc00000                                                                                                                                                                                                                                                          
  wait_count_write_data_channel      integral        32    'h0                                                                                                                                                                                                                                                               
  bid                                string          5     BID_2                                                                                                                                                                                                                                                             
  bresp                              string          12    WRITE_DECERR                                                                                                                                                                                                                                                      
  aw_wait_states                     integral        32    'd0                                                                                                                                                                                                                                                               
  w_wait_states                      integral        32    'd0                                                                                                                                                                                                                                                               
  b_wait_states                      integral        32    'd0                                                                                                                                                                                                                                                               
  wait_count_write_response_channel  integral        32    'h0                                                                                                                                                                                                                                                               
  transfer_type                      string          14    BLOCKING_WRITE                                                                                                                                                                                                                                                    
-----------------------------------------------------------

UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(500) @ 570: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [DEBUG_SLAVE_WDATA_PROXY_TO_CLASS] AFTER TO CLASS :: Received req packet 
 ------------------------------------------------------------
Name           Type           Size  Value                   
------------------------------------------------------------
axi4_slave_tx  axi4_slave_tx  -     @8614                   
  tx_type      string         5     WRITE                   
  awid         string         6     AWID_0                  
  awaddr       integral       64    'h10000000000           
  awlen        integral       8     'd0                     
  awsize       string         12    WRITE_1_BYTE            
  awburst      string         11    WRITE_FIXED             
  awlock       string         19    WRITE_NORMAL_ACCESS     
  awcache      string         16    WRITE_BUFFERABLE        
  awprot       string         24    WRITE_NORMAL_SECURE_DATA
  awqos        integral       4     'h0                     
  wlast        integral       1     'd0                     
  wuser        integral       4     'd0                     
  bid          string         5     BID_2                   
  bresp        string         12    WRITE_DECERR            
  buser        integral       4     'd0                     
------------------------------------------------------------

UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(507) @ 570: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [DEBUG_SLAVE_WDATA_PROXY] AFTER :: COMBINED WRITE CHANNEL PACKET 
------------------------------------
Name           Type           Size  Value                                                                                                                                                                                                                                                             
------------------------------------
axi4_slave_tx  axi4_slave_tx  -     @8620                                                                                                                                                                                                                                                             
  tx_type      string         5     WRITE                                                                                                                                                                                                                                                             
  awid         string         6     AWID_2                                                                                                                                                                                                                                                            
  awaddr       integral       64    'h6ec859c952c33cfa                                                                                                                                                                                                                                                
  awlen        integral       8     'd14                                                                                                                                                                                                                                                              
  awsize       string         13    WRITE_2_BYTES                                                                                                                                                                                                                                                     
  awburst      string         10    WRITE_INCR                                                                                                                                                                                                                                                        
  awlock       string         19    WRITE_NORMAL_ACCESS                                                                                                                                                                                                                                               
  awcache      string         16    WRITE_BUFFERABLE                                                                                                                                                                                                                                                  
  awprot       string         24    WRITE_NORMAL_SECURE_DATA                                                                                                                                                                                                                                          
  awqos        integral       4     'h8                                                                                                                                                                                                                                                               
  wdata[0]     integral       1024  'h5ea170b0c72ebbd6246265cae4632b1c7a3a599fe344dba6d38f1980615b4b16d13d4e868170c6c3ec1bea40c6b43b784b8146b46891e0ed2758da02734cc8f08f709b18cd3ac794924f0f7ca68127c703e39cc28b3f30de8acd932044fce0dd48cd276ac7433ac4f801102bdbbbde427eb1353becd5b20034c24679ea7d23bb
  wdata[1]     integral       1024  'h6075ccc13225f73168b6f954d13025a200d2f50129ab261ce8e9e295842bbd7af136a1edc425bd14bebb1d58f6f7bef7d8d708805960978f4d422a4a674d79e9b427723b7c2e2d13df94bbad4b4046e7848050862d6f396d6c5533b0ff753ead85b0183fce3bd92e13115369ec50fe218f557523c2ccc0170d23b6e1c47ceaf3
  wdata[2]     integral       1024  'h9c92240f73cf6dc09067dc645bc985c026baeb82ca789fb47e509070a07a74ad10bc54226787a9bc3c85817cf0832def8a34daba16a90fb22db3be7486c1b51182d2856c6613b06508223ec56499175408200261cf08e1b654cbc80b9329f97efdec0d96a5f6415ea4a17f5fb536687faeadbfcdda0f3e18d0e867e389194dcd
  wdata[3]     integral       1024  'h60b3445e01edd4a74f73f392f907b0425fe5c1976a7f0a5d4408865f1136ac6429079fa37e8f4904a3b5b41df7d36e55d8951742fbf9b912e5224e354e645deff445e35c5fe28a22b283bcdffc83331a875eb954d390181eded743a8984f7a7620107fbe2c2f7b1e792e7485ee28256f7ec2e8e811db8af8909e12878219a0fc
  wdata[4]     integral       1024  'h341fb6467df387b6708429452541bf0e3e5b3555cd0eb1a35a81253d51b42b23874bd52a93065b1da93b9d95adc8690a6d02da2a7718734e9d89fe11f77030e76b82e806dfb5f14cbd8c96edd1a5588955015ca36dba5fc6bea5ef041c398f352598765edb3142f5258c8d8fa8d3f005c08f01fd8d1e7b06f923ef2dd3cc123a
  wdata[5]     integral       1024  'h2790eb3e5b61779d270c0a8bc452b59e4dce87ea0e5bc23569ef951f6e1b4216a2287033530c3ce5b8626c23c300679dd6d1d0db6fa86ee408880a012fcd581592fd1bce5bc9ac0af11df662eea4fddb31805e71faeeee503384411c68a1254b33eaf0262274fd565c6c998353c451277a14d8e1459f8288d5f2f16f610c7644
  wdata[6]     integral       1024  'h5d3515df8e5f8774f64c807c8423ff68c8f3b4855de5eb5f169446dfcf2253c07d41a18af9b7f9a1ad5a67db855d69e1101094b89e6030d7c3226eb6d36358b010e121fd179a8799998162b0951e2fce4f3606573d15624a0d0a24c222d2ff5d3e9e40c462357005ba2f3b5c99a624a6e28b38718715329874d582108b7dfee5
  wdata[7]     integral       1024  'h6163dd6c897d9fc8a9f29fe3e37d8cf14e577a251caa556958de692b4a9ccf5c9820e4e344da3d751192c8efd863b2f4aa43ccd386e7730131f279e9928e4dbb548c95a5ce66c123ef99e7e49c4f668e80cb9d1834b4eeb2760692b5fa6d25982b1e29ea7f6a1838622a742bc411a64fa5c5c63d00de33fa045030978a80495e
  wdata[8]     integral       1024  'h49061fd4effc5e54ac6c97f863fb9020bdc06871a9839b9e45dde79a61ddccec13467267794856e02a99ab6e506a6daf8e565b9e197537ca85168e8fd89c7d3f3f17ad2464785556a18cdbbb87b6519f1751c13a51bf3ec6cf70e3760a82faaba69e6068040a406aeb4afdd582f7cc7ad8cad7c945610e67ad330df2d4457241
  wdata[9]     integral       1024  'hcca0455000715b7e9c95188234099823b43e94c43069dce56e2027096f13b91aaf72a5aadbfcdfe73ba3262c6cbce9d533cedba7e2181ed13d8dae69031031c8896dfdc69ce7ea779c6b19c31585930377c1b182143d3b998c610440a654ec92338c09d1d1df6f387bcc59f17c0cfad7a566d2ae5923d5bc968e72ca6090b072
  wdata[10]    integral       1024  'hded8688c4ab6f34e6fe715cfb0a81342973bfe1cf3d9c5b545b1582b55e98cae96beca6402039cf1c96c449732e6fae4e025ca8cbeaa24de20feecef06ea3738609e02f7ae23d1ccaeee011c689d87a36137c8e624899e5a1dda585399820e364361b9f0e3b1d19cd86bee0707844bdb8886bb2181a04370ebacf729a131cf28
  wdata[11]    integral       1024  'h7f09736b3c2b5a59545bc483dd5707ab5ad551a85a2e528bf85cd70a677e90e6f874aa416c91976e71c57c704b3940e30bd01d8f0fbc882a2a837a60eef189a3da2309b687052057fddb425bd696a9d2b4fd4ee99f9648afe03b4708b4da868bbcdd563589011586453e36d5c0d08eb45ed1116ec45140860777c7729c0e41b8
  wdata[12]    integral       1024  'h245b9802bf266aa7044ac5a7e3c1f31deb25b982007aba5b3790a2daa436f22ba3c046848789a25a9cb741c67acaddd97c0ccf8e59ab37a7852bb0cd6bf69d8e5c5dbc8aa5a60a9c63ca58a52cc10bdce5191e5ff2c59a762262010a23a207a46ad9b95cd4cf35db6c98e41af8640dc9884fa21f442ff3dc28c87fc0490d9804
  wdata[13]    integral       1024  'hc945ba9b0af64c7c63cad773ad12a8bbbc868d29e6c7f096db054db28cf649c72175a53581b1c8fae8f1dcc98d00549b206b6c7873ebaa3b8371505f4508ebf13984c4826e38da36692a237c4aaa27a81abdbf149406e79f279cf3363b4e3df5bf76c8ce6e101984b8e170d478b7cbcea96ffd7d4e88f1821d9999c63fa53744
  wdata[14]    integral       1024  'hda562d91d0a8c53bc80b1b9023ee9b0817ae82cc3ee330a45d92aa441ab249ba236e11eccec373d2781ca36e358284d9b55a9974c6f73bfb64ac33052bd73a533cf5d6ad141b3ebe7b146a9dc532f9ffc4b820961edf88bd79ec230486b4ff4b75e0e5bf922d2c6f4b72501a0e8224e114de5b35cbb057e7576a0a549a1b45c 
  wstrb[0]     integral       128   'hc000000000000000000000000000000                                                                                                                                                                                                                                 
  wstrb[1]     integral       128   'h30000000000000000000000000000000                                                                                                                                                                                                                                
  wstrb[2]     integral       128   'hc0000000000000000000000000000000                                                                                                                                                                                                                                
  wstrb[3]     integral       128   'h3                                                                                                                                                                                                                                                               
  wstrb[4]     integral       128   'hc                                                                                                                                                                                                                                                               
  wstrb[5]     integral       128   'h30                                                                                                                                                                                                                                                              
  wstrb[6]     integral       128   'hc0                                                                                                                                                                                                                                                              
  wstrb[7]     integral       128   'h300                                                                                                                                                                                                                                                             
  wstrb[8]     integral       128   'hc00                                                                                                                                                                                                                                                             
  wstrb[9]     integral       128   'h3000                                                                                                                                                                                                                                                            
  wstrb[10]    integral       128   'hc000                                                                                                                                                                                                                                                            
  wstrb[11]    integral       128   'h30000                                                                                                                                                                                                                                                           
  wstrb[12]    integral       128   'hc0000                                                                                                                                                                                                                                                           
  wstrb[13]    integral       128   'h300000                                                                                                                                                                                                                                                          
  wstrb[14]    integral       128   'hc00000                                                                                                                                                                                                                                                          
  wlast        integral       1     1                                                                                                                                                                                                                                                                 
  wuser        integral       4     'd0                                                                                                                                                                                                                                                               
  bid          string         5     BID_2                                                                                                                                                                                                                                                             
  bresp        string         12    WRITE_DECERR                                                                                                                                                                                                                                                      
  buser        integral       4     'd0                                                                                                                                                                                                                                                               
------------------------------------

UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(516) @ 570: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Write transaction has error response (DECERR/SLVERR) for address 0x6ec859c952c33cfa - skipping memory write
UVM_INFO ../../seq/master_sequences/axi4_master_bk_write_incr_burst_seq.sv(48) @ 570: uvm_test_top.axi4_env_h.axi4_master_agent_h[0].axi4_master_write_seqr_h@@axi4_master_bk_write_incr_burst_seq_h [axi4_master_bk_write_incr_burst_seq] DEBUG_MSHA :: AFTER axi4_master_bk_write_incr_burst_seq
UVM_INFO ../../seq/master_sequences/axi4_master_bk_write_incr_burst_seq.sv(36) @ 570: uvm_test_top.axi4_env_h.axi4_master_agent_h[0].axi4_master_write_seqr_h@@axi4_master_bk_write_incr_burst_seq_h [axi4_master_bk_write_incr_burst_seq] DEBUG_MSHA :: BEFORE axi4_master_bk_write_incr_burst_seq
UVM_INFO ../../seq/master_sequences/axi4_master_bk_write_incr_burst_seq.sv(46) @ 570: uvm_test_top.axi4_env_h.axi4_master_agent_h[0].axi4_master_write_seqr_h@@axi4_master_bk_write_incr_burst_seq_h [axi4_master_bk_write_incr_burst_seq] DEBUG_MSHA :: master_seq 
-----------------------------------------------------------
Name                                 Type            Size  Value                                                                                                                                                                                                                                                             
-----------------------------------------------------------
req                                  axi4_master_tx  -     @8633                                                                                                                                                                                                                                                             
  tx_type                            string          5     WRITE                                                                                                                                                                                                                                                             
  awid                               string          6     AWID_8                                                                                                                                                                                                                                                            
  awaddr                             integral        64    'hcebdc1e457000110                                                                                                                                                                                                                                                
  awlen                              integral        8     'd6                                                                                                                                                                                                                                                               
  awsize                             string          13    WRITE_2_BYTES                                                                                                                                                                                                                                                     
  awburst                            string          10    WRITE_INCR                                                                                                                                                                                                                                                        
  awlock                             string          19    WRITE_NORMAL_ACCESS                                                                                                                                                                                                                                               
  awcache                            string          16    WRITE_BUFFERABLE                                                                                                                                                                                                                                                  
  awprot                             string          27    WRITE_NORMAL_NONSECURE_DATA                                                                                                                                                                                                                                       
  awqos                              integral        4     'h6                                                                                                                                                                                                                                                               
  wait_count_write_address_channel   integral        32    'h0                                                                                                                                                                                                                                                               
  wdata[0]                           integral        1024  'hf8bfb561a4801de9f4de60c22fde0d6178931c3a9fa5ce9bb3cfa6c0995584ac222eb9199e1cabb25802cc870305bb3d84217f17f8f548755681b4bd3cd6a170e3ff8b5d2d0e05c5e17731a23372fee9f3b6d23721529bb6b7f556856182f55743cad2829e909152dbd4fdb325fb04a01d833096b99a47d7da7059eecc57d668
  wdata[1]                           integral        1024  'h17553515277757ceb737ad7aa46e9e059640694cc8269f8a87e296119e5d44b81ce6ebb187daa116d10fd6c07a71504540ca487ccef142de2adeb6c06464d0a4eb5cce60ae566a0a3e2e0154d84415bbb3aca9dd16bdb29e050cb93bb3ea53e974c048892c14af05582e4aab3369cb515bdeb13adc1984fcf9210ebef94f4b2b
  wdata[2]                           integral        1024  'hb4c390471fe713597646c1be46fc60aabfdf8f6b5be1d0a330e9f0e52df070ea1cc92a4278db8e275731ba920d40ca502f124e6f39e2cd55f1e7ac307cf26150a2d4a4cf11349132f0bd016cf4ab5abe45d5fd0a2cffb7d242dd652480d774a0cb5404ebabdd7fcaf6b8060ffeb976e3fab3057426bc1f8fcbb12e1ff8a30ac3
  wdata[3]                           integral        1024  'hb255cdf7381518d454965c9bfa08692249d8f8d7a819ff5ef9882c93d67adeca7b06280c5c1b483a7b55baaf6b26e65ab57291d537c35650b486dae14f758301005877ffddd39784c9fd5a60c3f6723eac193a1367f59ad458b76797cd408349d7b2f8f29e4b117fc904d79b1c1db284d670a66e8501dd07ae3270eddd211a8a
  wdata[4]                           integral        1024  'h814f8b715f0950827e7cffa81fe62731f93083457e97e0f79c0cd4ac1c803692b14955785f30c964e8b9fed2f8a0d80020d1ff66bf9797be524091b7e719fb0a6d94fb8bed5a8ab170089e6b0befcd629bd3b5931a3a45d2950612bbf91ae38bb60f4d2136f4371c476965bef2a19ccadc97417b4a74937191ffb19d31ae6342
  wdata[5]                           integral        1024  'h54c061f1ceeb7ee054a76f5e41c3433ae4b36c055e5e8f98dc4953e21ec3f0591ca3fd6d0ce2f67f0ef1ea63e2d299c713ae3007e633e39755fe9393c33edbeede0187cf60fb8f16c896d223b090e31babede525ae1b06f2b47967937b971301adf82237e318f3b048c7152fd23fc65d86fdfc306d0cb643ae500f28a5956ed1
  wdata[6]                           integral        1024  'he2e746d58c8a263752ee4cb94cf35af6ba9e2b7621dade8dce686d6c09cce287973326f2d01ca8cb7a0df34f8619ff88e99c435b3436811e4cd5297465ec47db057720cdd7d808791deb44974a9cf34c02ca57d6479c73f528f5e66f7239c19b81f28b582c29683c51c8ce178fa018c2c1e78800f6417efe78ac260cc537507b
  wstrb[0]                           integral        128   'h30000                                                                                                                                                                                                                                                           
  wstrb[1]                           integral        128   'hc0000                                                                                                                                                                                                                                                           
  wstrb[2]                           integral        128   'h300000                                                                                                                                                                                                                                                          
  wstrb[3]                           integral        128   'hc00000                                                                                                                                                                                                                                                          
  wstrb[4]                           integral        128   'h3000000                                                                                                                                                                                                                                                         
  wstrb[5]                           integral        128   'hc000000                                                                                                                                                                                                                                                         
  wstrb[6]                           integral        128   'h30000000                                                                                                                                                                                                                                                        
  wait_count_write_data_channel      integral        32    'h0                                                                                                                                                                                                                                                               
  bid                                string          5     BID_0                                                                                                                                                                                                                                                             
  bresp                              string          10    WRITE_OKAY                                                                                                                                                                                                                                                        
  aw_wait_states                     integral        32    'd0                                                                                                                                                                                                                                                               
  w_wait_states                      integral        32    'd4                                                                                                                                                                                                                                                               
  b_wait_states                      integral        32    'd5                                                                                                                                                                                                                                                               
  wait_count_write_response_channel  integral        32    'h0                                                                                                                                                                                                                                                               
  transfer_type                      string          14    BLOCKING_WRITE                                                                                                                                                                                                                                                    
-----------------------------------------------------------

UVM_INFO ../../master/axi4_master_driver_proxy.sv(204) @ 570: uvm_test_top.axi4_env_h.axi4_master_agent_h[0].axi4_master_drv_proxy_h [axi4_master_driver_proxy] WRITE_TASK::Checking transfer type = BLOCKING_WRITE
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 590: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0x6ec859c952c33cfa does not map to any slave - returning -1
UVM_INFO ../../env/axi4_scoreboard.sv(1953) @ 590: uvm_test_top.axi4_env_h.axi4_scoreboard_h [axi4_scoreboard] Correctly generated WRITE_DECERR for address 0x6ec859c952c33cfa (boundary crossing validation successful)
UVM_INFO ../../env/axi4_scoreboard.sv(663) @ 590: uvm_test_top.axi4_env_h.axi4_scoreboard_h [axi4_scoreboard] Skipping write data comparison for non-OKAY response: WRITE_DECERR
UVM_INFO ../../env/axi4_scoreboard.sv(401) @ 590: uvm_test_top.axi4_env_h.axi4_scoreboard_h [axi4_scoreboard] Write response with error (bresp=3) for BID=0x0002 processed by scoreboard
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(155) @ 610: reporter [SLAVE_DRIVER_WADDR_PHASE] outside of awvalid
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(265) @ 610: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [DEBUG_SLAVE_WRITE_ADDR_PROXY] AFTER :: Received req packet 
 ------------------------------------------------------------
Name           Type           Size  Value                   
------------------------------------------------------------
axi4_slave_tx  axi4_slave_tx  -     @8665                   
  tx_type      string         5     WRITE                   
  awid         string         6     AWID_8                  
  awaddr       integral       64    'hcebdc1e457000110      
  awlen        integral       8     'd6                     
  awsize       string         13    WRITE_2_BYTES           
  awburst      string         10    WRITE_INCR              
  awlock       string         19    WRITE_NORMAL_ACCESS     
  awcache      string         16    WRITE_BUFFERABLE        
  awprot       string         24    WRITE_NORMAL_SECURE_DATA
  awqos        integral       4     'h6                     
  wlast        integral       1     'd0                     
  wuser        integral       4     'd0                     
  bid          string         5     BID_0                   
  bresp        string         10    WRITE_OKAY              
  buser        integral       4     'd0                     
------------------------------------------------------------

UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(141) @ 630: reporter [AXI4_SLAVE_DRIVER_BFM] INSIDE WRITE_ADDRESS_PHASE
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 630: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0xcebdc1e457000110 does not map to any slave - returning -1
UVM_INFO ../../env/axi4_scoreboard.sv(349) @ 630: uvm_test_top.axi4_env_h.axi4_scoreboard_h [axi4_scoreboard] Write transaction to invalid address 0xcebdc1e457000110 processed by scoreboard - expecting error response
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(277) @ 810: reporter [AXI4_SLAVE_DRIVER_BFM] OUTSIDE WRITE DATA CHANNEL
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(310) @ 830: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [DEBUG_SLAVE_WDATA_PROXY_TO_CLASS] AFTER TO CLASS :: Received req packet 
 ------------------------------------
Name           Type           Size  Value                                                                                                                                                                                                                                                             
------------------------------------
axi4_slave_tx  axi4_slave_tx  -     @8719                                                                                                                                                                                                                                                             
  tx_type      string         5     WRITE                                                                                                                                                                                                                                                             
  awid         string         6     AWID_0                                                                                                                                                                                                                                                            
  awaddr       integral       64    'h10000000000                                                                                                                                                                                                                                                     
  awlen        integral       8     'd0                                                                                                                                                                                                                                                               
  awsize       string         12    WRITE_1_BYTE                                                                                                                                                                                                                                                      
  awburst      string         11    WRITE_FIXED                                                                                                                                                                                                                                                       
  awlock       string         19    WRITE_NORMAL_ACCESS                                                                                                                                                                                                                                               
  awcache      string         16    WRITE_BUFFERABLE                                                                                                                                                                                                                                                  
  awprot       string         24    WRITE_NORMAL_SECURE_DATA                                                                                                                                                                                                                                          
  awqos        integral       4     'h0                                                                                                                                                                                                                                                               
  wdata[0]     integral       1024  'hf8bfb561a4801de9f4de60c22fde0d6178931c3a9fa5ce9bb3cfa6c0995584ac222eb9199e1cabb25802cc870305bb3d84217f17f8f548755681b4bd3cd6a170e3ff8b5d2d0e05c5e17731a23372fee9f3b6d23721529bb6b7f556856182f55743cad2829e909152dbd4fdb325fb04a01d833096b99a47d7da7059eecc57d668
  wdata[1]     integral       1024  'h17553515277757ceb737ad7aa46e9e059640694cc8269f8a87e296119e5d44b81ce6ebb187daa116d10fd6c07a71504540ca487ccef142de2adeb6c06464d0a4eb5cce60ae566a0a3e2e0154d84415bbb3aca9dd16bdb29e050cb93bb3ea53e974c048892c14af05582e4aab3369cb515bdeb13adc1984fcf9210ebef94f4b2b
  wdata[2]     integral       1024  'hb4c390471fe713597646c1be46fc60aabfdf8f6b5be1d0a330e9f0e52df070ea1cc92a4278db8e275731ba920d40ca502f124e6f39e2cd55f1e7ac307cf26150a2d4a4cf11349132f0bd016cf4ab5abe45d5fd0a2cffb7d242dd652480d774a0cb5404ebabdd7fcaf6b8060ffeb976e3fab3057426bc1f8fcbb12e1ff8a30ac3
  wdata[3]     integral       1024  'hb255cdf7381518d454965c9bfa08692249d8f8d7a819ff5ef9882c93d67adeca7b06280c5c1b483a7b55baaf6b26e65ab57291d537c35650b486dae14f758301005877ffddd39784c9fd5a60c3f6723eac193a1367f59ad458b76797cd408349d7b2f8f29e4b117fc904d79b1c1db284d670a66e8501dd07ae3270eddd211a8a
  wdata[4]     integral       1024  'h814f8b715f0950827e7cffa81fe62731f93083457e97e0f79c0cd4ac1c803692b14955785f30c964e8b9fed2f8a0d80020d1ff66bf9797be524091b7e719fb0a6d94fb8bed5a8ab170089e6b0befcd629bd3b5931a3a45d2950612bbf91ae38bb60f4d2136f4371c476965bef2a19ccadc97417b4a74937191ffb19d31ae6342
  wdata[5]     integral       1024  'h54c061f1ceeb7ee054a76f5e41c3433ae4b36c055e5e8f98dc4953e21ec3f0591ca3fd6d0ce2f67f0ef1ea63e2d299c713ae3007e633e39755fe9393c33edbeede0187cf60fb8f16c896d223b090e31babede525ae1b06f2b47967937b971301adf82237e318f3b048c7152fd23fc65d86fdfc306d0cb643ae500f28a5956ed1
  wdata[6]     integral       1024  'he2e746d58c8a263752ee4cb94cf35af6ba9e2b7621dade8dce686d6c09cce287973326f2d01ca8cb7a0df34f8619ff88e99c435b3436811e4cd5297465ec47db057720cdd7d808791deb44974a9cf34c02ca57d6479c73f528f5e66f7239c19b81f28b582c29683c51c8ce178fa018c2c1e78800f6417efe78ac260cc537507b
  wstrb[0]     integral       128   'h30000                                                                                                                                                                                                                                                           
  wstrb[1]     integral       128   'hc0000                                                                                                                                                                                                                                                           
  wstrb[2]     integral       128   'h300000                                                                                                                                                                                                                                                          
  wstrb[3]     integral       128   'hc00000                                                                                                                                                                                                                                                          
  wstrb[4]     integral       128   'h3000000                                                                                                                                                                                                                                                         
  wstrb[5]     integral       128   'hc000000                                                                                                                                                                                                                                                         
  wstrb[6]     integral       128   'h30000000                                                                                                                                                                                                                                                        
  wlast        integral       1     1                                                                                                                                                                                                                                                                 
  wuser        integral       4     'd0                                                                                                                                                                                                                                                               
  bid          string         5     BID_0                                                                                                                                                                                                                                                             
  bresp        string         10    WRITE_OKAY                                                                                                                                                                                                                                                        
  buser        integral       4     'd0                                                                                                                                                                                                                                                               
------------------------------------

UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 830: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0xcebdc1e457000110 does not map to any slave - returning -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 830: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0xcebdc1e45700011d does not map to any slave - returning -1
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(421) @ 830: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_BOUNDARY_DEBUG] Address 0xcebdc1e457000110: end_wrap_addr=0xcebdc1e45700011d, start_sid=-1, end_sid=-1
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(425) @ 830: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_BOUNDARY_DEBUG] Setting WRITE_DECERR for addr 0xcebdc1e457000110: start_sid=-1, end_sid=-1
