Command: vcs -full64 -lca -kdb -sverilog +v2k -debug_access+all -ntb_opts uvm-1.2 \
+ntb_random_seed_automatic -override_timescale=1ps/1ps +nospecify +no_timing_check \
+define+DUMP_FSDB +define+UVM_VERDI_COMPWAVE -f axi4_compile.f -debug_access+all \
-R +UVM_TESTNAME=axi4_non_blocking_16b_write_read_test +UVM_VERBOSITY=MEDIUM +plusarg_ignore \
-l axi4_non_blocking_16b_write_read_test.log
                         Chronologic VCS (TM)
       Version W-2024.09-SP1_Full64 -- Thu Jul 10 00:19:29 2025

                    Copyright (c) 1991 - 2024 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)


Warning-[LCA_FEATURES_ENABLED] Usage warning
  LCA features enabled by '-lca' argument on the command line.  For more 
  information regarding list of LCA features please refer to Chapter "LCA 
  features" in the VCS Release Notes


Warning-[RSPAI] Run simv switch found in command line
  Directly run simulation switch '-R' found in command line, and all plus 
  arguments specified will be passed to run-time.
  So the switch 'plusarg_ignore' will be ignored.
  wdata[7]                           integral        1024  'h2476f3083f34d794fc30ada2b8f82db8d27211713d30ec74c1f61672b9a66f88f50604d36c87d829898799c2f701f86bf83b1113b690802a84062544546e1136d5d3317b97587d6c4fc2215107a9eeb7c370220232e625be599598fb9d11e2a8d5ae72abf40d9df1026ef60e1cfa8d447a8d2abaf33726d122062bb1e0db96a7
  wdata[8]                           integral        1024  'hb0bb2a92128f993095c55153ccd119f749cb3f1981dcf3928731086c6a9c9c982adf653984bfc74848acaae0f651d18a7ebbdc2377a8c66c7b96519e865ac81eac3246499adaaad26d54cf4149b6a398196017cc02ed2b267f9ea068b5c818c31572e94a519f44e446ca81cd944bd9f466dfce6562b964576478061790fa0b27
  wdata[9]                           integral        1024  'h7ef1faec7982a80a396611eb79b247f7545ec48409e2355b11088829c64702f842ada161732db011653c20d16a0d523a602dd0867ecef11850cdb8d3a10fc408417d3c1067cc4009093859f0db515d54f5cf70152fc9a7ded2941b4898742a7ffacd305155fc75dbb8e5789d583231471022c697d91657952b5e3debdf3d67ab
  wstrb[0]                           integral        128   'hc00                                                                                                                                                                                                                                                             
  wstrb[1]                           integral        128   'h3000                                                                                                                                                                                                                                                            
  wstrb[2]                           integral        128   'hc000                                                                                                                                                                                                                                                            
  wstrb[3]                           integral        128   'h30000                                                                                                                                                                                                                                                           
  wstrb[4]                           integral        128   'hc0000                                                                                                                                                                                                                                                           
  wstrb[5]                           integral        128   'h300000                                                                                                                                                                                                                                                          
  wstrb[6]                           integral        128   'hc00000                                                                                                                                                                                                                                                          
  wstrb[7]                           integral        128   'h3000000                                                                                                                                                                                                                                                         
  wstrb[8]                           integral        128   'hc000000                                                                                                                                                                                                                                                         
  wstrb[9]                           integral        128   'h30000000                                                                                                                                                                                                                                                        
  wait_count_write_data_channel      integral        32    'h0                                                                                                                                                                                                                                                               
  bid                                string          5     BID_5                                                                                                                                                                                                                                                             
  bresp                              string          12    WRITE_DECERR                                                                                                                                                                                                                                                      
  aw_wait_states                     integral        32    'd0                                                                                                                                                                                                                                                               
  w_wait_states                      integral        32    'd0                                                                                                                                                                                                                                                               
  b_wait_states                      integral        32    'd0                                                                                                                                                                                                                                                               
  wait_count_write_response_channel  integral        32    'h0                                                                                                                                                                                                                                                               
  transfer_type                      string          14    BLOCKING_WRITE                                                                                                                                                                                                                                                    
-----------------------------------------------------------

UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(500) @ 350: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [DEBUG_SLAVE_WDATA_PROXY_TO_CLASS] AFTER TO CLASS :: Received req packet 
 ------------------------------------------------------------
Name           Type           Size  Value                   
------------------------------------------------------------
axi4_slave_tx  axi4_slave_tx  -     @8979                   
  tx_type      string         5     WRITE                   
  awid         string         6     AWID_0                  
  awaddr       integral       64    'h10000000000           
  awlen        integral       8     'd0                     
  awsize       string         12    WRITE_1_BYTE            
  awburst      string         11    WRITE_FIXED             
  awlock       string         19    WRITE_NORMAL_ACCESS     
  awcache      string         16    WRITE_BUFFERABLE        
  awprot       string         24    WRITE_NORMAL_SECURE_DATA
  awqos        integral       4     'h0                     
  wlast        integral       1     'd0                     
  wuser        integral       4     'd0                     
  bid          string         5     BID_5                   
  bresp        string         12    WRITE_DECERR            
  buser        integral       4     'd0                     
------------------------------------------------------------

UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(507) @ 350: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [DEBUG_SLAVE_WDATA_PROXY] AFTER :: COMBINED WRITE CHANNEL PACKET 
------------------------------------
Name           Type           Size  Value                                                                                                                                                                                                                                                             
------------------------------------
axi4_slave_tx  axi4_slave_tx  -     @8985                                                                                                                                                                                                                                                             
  tx_type      string         5     WRITE                                                                                                                                                                                                                                                             
  awid         string         6     AWID_5                                                                                                                                                                                                                                                            
  awaddr       integral       64    'hdc6c327f96fad40a                                                                                                                                                                                                                                                
  awlen        integral       8     'd9                                                                                                                                                                                                                                                               
  awsize       string         13    WRITE_2_BYTES                                                                                                                                                                                                                                                     
  awburst      string         11    WRITE_FIXED                                                                                                                                                                                                                                                       
  awlock       string         19    WRITE_NORMAL_ACCESS                                                                                                                                                                                                                                               
  awcache      string         16    WRITE_BUFFERABLE                                                                                                                                                                                                                                                  
  awprot       string         24    WRITE_NORMAL_SECURE_DATA                                                                                                                                                                                                                                          
  awqos        integral       4     'h9                                                                                                                                                                                                                                                               
  wdata[0]     integral       1024  'h88af91f4c3abaf9e7af39188e19d1889f12607cafa1cb7a3e99df4aa21bd86d0ac447974f6f82fc576e4b7cd34f28f12185d0f938729b5f00c26df4cff448960dcf630ed5014f2c4ca124523fd1077e24b598ed732de14ad17628e97f36469548c0e24d8ef9e907fdc10e7a895b5f2152a2ea97002f65252afa5a2189f3c2418
  wdata[1]     integral       1024  'h1a3450e40014327a807a21c614e723415ddcdbf8271624dfeea4f3709fb0a511060f6e1da1bb66db4e6bd9a23f7011c02c8f116c510dc4a4db1b9c469fbeba71b4877c91b06d7d5a9088cab9dbed4661590cd42fe9c903ea5948ea48da9195732930fb889d4f49eca8b0fdc0fcddb6643bbe5a791b3a26c39691ee9f9b1262cf
  wdata[2]     integral       1024  'hd546a04ac26dbea5887994c1c0c95ae00cc5d116c8b9d5cf2c9ea7dfe85fba415852ea07b77cd76ed4f72540e6627de77153afbba899970d5baf03ed9f942c34f4b0e374918775387cf87307ccc57e01a2a2f4cb0401cdfefda677df1e245b504673c21bf0b9b62a14bfaa5cebc03827934938f858e5b551e830fc4fb88794ce
  wdata[3]     integral       1024  'h4184d985b308da8fff28620382d33a49d910504e1a5705cf1f89362732944dae0770329b5d2c4b87fcf9f49e798a8fb5df8de69ede0c241802fcdcafd271198770a21d4390cded062ceb7b0cd542e9535281faa216709fd35f26c7d7516f75ee6e2e6b4a54f9e62094ffe84b71072466db5a283ef88f55268c76829ea660ab46
  wdata[4]     integral       1024  'h438d5a994b8ab997a40fea5ace1eb2212f3490d8327920712e95b9db5d99b767d6bc81d359b39651586dfd24c593b882903f63b34f49aad2b14fd6b906d52c49bae0fe52fc1515afc23cc008e4797a35df635e7b5aea7799fdb58f2214375d61f8041c52e7dcbcdeb4aa2d99cdeb862e1e944497ad6192ed135647339377e76 
  wdata[5]     integral       1024  'hb58e5ed4fc0f51ece16ec5aa95a4f766107685c7d51c17c2ada2d94289d6d5b1e2b9fdbde9d9ee18c4855cb9acae334f1bf6e4b0780ded77995f7e964afd80888f582dfc5a3908c1fdd3666195f06fabfb0b7df86ae07820526792ee43b5ee32810fcd6cc3b8bbfe439b8625ae331669e6d540b9b61f36671cb95aff859266a5
  wdata[6]     integral       1024  'hb0060c951127edd5a4e3b6a99243dfb97ec2de7b56c1dcb372c87b23480a3361fa7d9df24ffb1cbdc5eeee2591996fe0f2a57b18ef1af11bfa4f736d491a57b93fe3a19fd23f10f5cd8372d3792c7bb8c893a2f158bda85742bffb09be673f3a7f8cb39a4c6e538f136aba2cd0c414200769a6871160333463307d4624495402
  wdata[7]     integral       1024  'h2476f3083f34d794fc30ada2b8f82db8d27211713d30ec74c1f61672b9a66f88f50604d36c87d829898799c2f701f86bf83b1113b690802a84062544546e1136d5d3317b97587d6c4fc2215107a9eeb7c370220232e625be599598fb9d11e2a8d5ae72abf40d9df1026ef60e1cfa8d447a8d2abaf33726d122062bb1e0db96a7
  wdata[8]     integral       1024  'hb0bb2a92128f993095c55153ccd119f749cb3f1981dcf3928731086c6a9c9c982adf653984bfc74848acaae0f651d18a7ebbdc2377a8c66c7b96519e865ac81eac3246499adaaad26d54cf4149b6a398196017cc02ed2b267f9ea068b5c818c31572e94a519f44e446ca81cd944bd9f466dfce6562b964576478061790fa0b27
  wdata[9]     integral       1024  'h7ef1faec7982a80a396611eb79b247f7545ec48409e2355b11088829c64702f842ada161732db011653c20d16a0d523a602dd0867ecef11850cdb8d3a10fc408417d3c1067cc4009093859f0db515d54f5cf70152fc9a7ded2941b4898742a7ffacd305155fc75dbb8e5789d583231471022c697d91657952b5e3debdf3d67ab
  wstrb[0]     integral       128   'hc00                                                                                                                                                                                                                                                             
  wstrb[1]     integral       128   'h3000                                                                                                                                                                                                                                                            
  wstrb[2]     integral       128   'hc000                                                                                                                                                                                                                                                            
  wstrb[3]     integral       128   'h30000                                                                                                                                                                                                                                                           
  wstrb[4]     integral       128   'hc0000                                                                                                                                                                                                                                                           
  wstrb[5]     integral       128   'h300000                                                                                                                                                                                                                                                          
  wstrb[6]     integral       128   'hc00000                                                                                                                                                                                                                                                          
  wstrb[7]     integral       128   'h3000000                                                                                                                                                                                                                                                         
  wstrb[8]     integral       128   'hc000000                                                                                                                                                                                                                                                         
  wstrb[9]     integral       128   'h30000000                                                                                                                                                                                                                                                        
  wlast        integral       1     1                                                                                                                                                                                                                                                                 
  wuser        integral       4     'd0                                                                                                                                                                                                                                                               
  bid          string         5     BID_5                                                                                                                                                                                                                                                             
  bresp        string         12    WRITE_DECERR                                                                                                                                                                                                                                                      
  buser        integral       4     'd0                                                                                                                                                                                                                                                               
------------------------------------

UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(516) @ 350: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Write transaction has error response (DECERR/SLVERR) for address 0xdc6c327f96fad40a - skipping memory write
UVM_INFO ../../master/axi4_master_driver_proxy.sv(510) @ 350: uvm_test_top.axi4_env_h.axi4_master_agent_h[0].axi4_master_drv_proxy_h [axi4_master_driver_proxy] WRITE_RESPONSE_THREAD::Checking struct packet = '{awid:'hf, awaddr:'hc4ce2a5fb631ab14, awlen:'h9, awsize:'h1, awburst:'h0, awlock:'h0, awcache:'h0, awqos:'ha, awregion:'h0, awuser:'h0, awprot:'h4, awvalid:'h0, awready:'h0, wdata:'h610aa99bee390b1b888a249595264bff57b8df6db17511c8f50c4f18c14bd6131a65206884f10a9774e5973e8183918e305c99333caaa703e160b636e3c7cc0ee4a03ecd100d2b75a8db0ccbda34dd387769f8129bb8fd15d26ca09d93693558a7ef74b97c0af4b9f5fba898cc75e54160513e8e1b121dda565a5013b01054b5428351b077c68de2478149cbbf40f9151afb8083a624fe55623e16fa9491b5a0ec0856b6c3d42676003c2d51429739498b42e7aa50687d6beab8d89c89dcce35a49085bb20b13a028ff44fc0ceb867ec12de18a0c46862a3367b52018d75dc82b80e5f582f4bd89f22a2a144c9e88403c9174df1b9c9108fb1a736fcd2d876819dced61bdbe79f9e520a3cfee130034d99f8f199fabfbfc76db57ec0ebee6a27343b7fe9427fdf3a68ab4686fe8db687208b7bd5d2e44def2fb8984aad40b8ef7d162d7cb78b3b4e7cb318a80e71a8048e44fa18342a6de2acf1504f2c8092524259087511e74be7aef473cac72187b06e0e12f64ab01c28346d8ae3d8cdb67c8daa1760f7fa2209f9489a5ca55a0329153c1020e32267e264d2af2211c17d61bae153dd6dcc7e9b436a4ebf755236c1333681cf8d07feddeed8e9d0284307c626fafc72e2f27cc2dd3dd924946e046def60df7c6820fa59be9227b75f1d661f5a0e6027ce973fdf55c854608baeccba7c1fba1b25ec7cb12c63e0f3a4a59400eea59778ca7431e2abb6907c6bb171bd6fc2ff6db32e1ba58dea6b143cb4aad54d25254e5d08d2cd137a4524435431a2c861859e6bc9c3bf50b08ef0c8dda74d207afbb96510f58715e6c779d51741007dff3a0f7deef5dcc10873b791b0ba54cdba280cddae382dca705e72d6961a0c39d7198229a946d99721ce6bbfc12f6a0079d5257704013ceca74dc1cdd8c3f5ec4211bf7dd4b075a566b41af3e51fd70af0747b253ddaabca33e69bc9d57c2344fc65b5bdceaefc25dd09324a703a2e22a6822be4e1c6e4f641db2a2c2312dba03f36fcce99f9d535206b03607a15c00d38463f9ce3ee658e4274307c8e69aeae06e1c5c6fe1589203eec9be8746613d2bd78c46bf967f200683ea661ccfe3ced20fa0f7f69b6b17637261defd9467f178aac634986e1a3becad13fb20b09ecfd46aaff9934cfa3c33d0abb3b4f706a6ad31725cf1719d28958d3ca3d421b61f3c55f2f758639aa4b1d8f4267a125be3712a7e181f946a345738ca71aa689ce76273463f4604682b6c74a5145b62e4864de95a2ea3f8fb2345e0e6762b2a9d361be88449f5262cfb3a0e8a9d1bf2733d7c1169bb2b57ec13bf6c0a7d1777ff652295e69f1303a988904797ea98a55a67b4320e5446ccdc11371527c11c5214d1d1cb3b63c992e36b7e2d7a3139cd668080261409eda99f8438183d8b32b975d7a0c834af88ef8ac4f04b301fe446ec2f1dd4e9f57a0dbff34efed580d53f244988bf41c97045ea6ea10ca5ef802f8d0df2d367883a764feac6d2cd53ebd041392402ba9b4ed2b299916fc3d112f1d365c806ff519ef6807f8b2fc6fa060ca3af1027fc2eae4e63107bf3e0d3b1e0da5de4b629077c281b0c3d40bd7c57e4d298a54403998c1e7e1abde4af4d995e5749c6baa200cccb0b914538d8c23c01bfceefb3b3ccea5b7f33c7207d7925420b5cea5c55bcaa092823a871ce78d4e34b120fafd82310d4c0c5b52d7f58f9b95fb55fa1f3c14d3a30f22af00299be062d601f6ab2131c3cfd310e46241e4bc49b30fd9ab9e9d0a147b52a685d9c519b4837584a36b6f817c3bd5faa36a68ed11bc, wstrb:'hc0000000000000000000000000000000300000000000000000000000000000000c0000000000000000000000000000000300000000000000000000000000000000c0000000000000000000000000000000300000000000000000000000000000000c0000000000000000000000000000000300000000000000000000000000000000c0000000000000000000000000000000300000, wuser:'h0, wlast:'h0, bid:'h0, bresp:'h0, buser:'h0, bvalid:'h0, tx_type:'h0, wait_count_write_address_channel:0, wait_count_write_data_channel:0, wait_count_write_response_channel:0, outstanding_write_tx:0, aw_wait_states:5, w_wait_states:1, b_wait_states:2}
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 370: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0xdc6c327f96fad40a does not map to any slave - returning -1
UVM_INFO ../../env/axi4_scoreboard.sv(1953) @ 370: uvm_test_top.axi4_env_h.axi4_scoreboard_h [axi4_scoreboard] Correctly generated WRITE_DECERR for address 0xdc6c327f96fad40a (boundary crossing validation successful)
UVM_INFO ../../env/axi4_scoreboard.sv(663) @ 370: uvm_test_top.axi4_env_h.axi4_scoreboard_h [axi4_scoreboard] Skipping write data comparison for non-OKAY response: WRITE_DECERR
UVM_INFO ../../env/axi4_scoreboard.sv(401) @ 370: uvm_test_top.axi4_env_h.axi4_scoreboard_h [axi4_scoreboard] Write response with error (bresp=3) for BID=0x0005 processed by scoreboard
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(922) @ 470: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [DEBUG_SLAVE_RDATA_PROXY] Error response transaction completed with default data
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(928) @ 470: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [DEBUG_SLAVE_RDATA_PROXY] AFTER :: READ CHANNEL PACKET 
 --------------------------------------------------------------
Name              Type           Size  Value                  
--------------------------------------------------------------
axi4_slave_tx     axi4_slave_tx  -     @9025                  
  tx_type         string         4     READ                   
  arid            string         6     ARID_0                 
  araddr          integral       64    'h10000000000          
  arlen           integral       8     'd0                    
  arsize          string         11    READ_1_BYTE            
  arburst         string         10    READ_FIXED             
  arlock          string         18    READ_NORMAL_ACCESS     
  arcache         string         15    READ_BUFFERABLE        
  arprot          string         23    READ_NORMAL_SECURE_DATA
  arqos           integral       4     'h0                    
  rid             string         6     RID_14                 
  rresp           string         11    READ_DECERR            
  ruser           integral       4     'h0                    
  aw_wait_states  integral       32    'h0                    
  w_wait_states   integral       32    'h0                    
  b_wait_states   integral       32    'h0                    
  ar_wait_states  integral       32    'h0                    
  r_wait_states   integral       32    'h0                    
--------------------------------------------------------------

UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(935) @ 470: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [DEBUG_SLAVE_RDATA_PROXY] AFTER :: COMBINED READ CHANNEL PACKET 
--------------------------------------------------------------
Name              Type           Size  Value                  
--------------------------------------------------------------
axi4_slave_tx     axi4_slave_tx  -     @9031                  
  tx_type         string         4     READ                   
  arid            string         7     ARID_14                
  araddr          integral       64    'hffffffff96fad40a     
  arlen           integral       8     'd9                    
  arsize          string         12    READ_2_BYTES           
  arburst         string         9     READ_INCR              
  arlock          string         18    READ_NORMAL_ACCESS     
  arcache         string         15    READ_BUFFERABLE        
  arprot          string         23    READ_NORMAL_SECURE_DATA
  arqos           integral       4     'hc                    
  rid             string         6     RID_14                 
  rdata[0]        integral       1024  'h0                    
  rdata[1]        integral       1024  'h0                    
  rdata[2]        integral       1024  'h0                    
  rdata[3]        integral       1024  'h0                    
  rdata[4]        integral       1024  'h0                    
  rdata[5]        integral       1024  'h0                    
  rdata[6]        integral       1024  'h0                    
  rdata[7]        integral       1024  'h0                    
  rdata[8]        integral       1024  'h0                    
  rdata[9]        integral       1024  'h0                    
  rresp           string         11    READ_DECERR            
  ruser           integral       4     'h0                    
  aw_wait_states  integral       32    'h0                    
  w_wait_states   integral       32    'h0                    
  b_wait_states   integral       32    'h0                    
  ar_wait_states  integral       32    'h0                    
  r_wait_states   integral       32    'h0                    
--------------------------------------------------------------

UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 470: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0xffffffff96fad40a does not map to any slave - returning -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(89) @ 470: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Master 0 reading address 0xffffffff96fad40a: decode returned -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(91) @ 470: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Address 0xffffffff96fad40a unmapped - returning READ_DECERR
UVM_INFO ../../env/axi4_scoreboard.sv(1976) @ 470: uvm_test_top.axi4_env_h.axi4_scoreboard_h [axi4_scoreboard] Correctly generated READ_DECERR for address 0xffffffff96fad40a (boundary crossing validation successful)
UVM_INFO ../../env/axi4_scoreboard.sv(465) @ 470: uvm_test_top.axi4_env_h.axi4_scoreboard_h [axi4_scoreboard] Read response with error (rresp=3) for RID=0x000e processed by scoreboard
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(754) @ 470: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_ALWAYS] Slave 0 checking address 0xffffffffb631ab14 against range [0x0000010000000000:0x00000107ffffffff]
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(890) @ 470: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Address 0xffffffffb631ab14 is NOT INSIDE slave 0 range [0x0000010000000000:0x00000107ffffffff] - calling bus matrix
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 470: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0xffffffffb631ab14 does not map to any slave - returning -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(89) @ 470: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Master 0 reading address 0xffffffffb631ab14: decode returned -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(91) @ 470: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Address 0xffffffffb631ab14 unmapped - returning READ_DECERR
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(900) @ 470: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Bus matrix returned rresp[0] = 3 for address 0xffffffffb631ab14
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(906) @ 470: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Error response detected (rresp=3) for address 0xffffffffb631ab14 - abandoning transaction
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 470: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0xffffffffb631ab14 does not map to any slave - returning -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(89) @ 470: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Master 0 reading address 0xffffffffb631ab14: decode returned -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(91) @ 470: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Address 0xffffffffb631ab14 unmapped - returning READ_DECERR
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(900) @ 470: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Bus matrix returned rresp[1] = 3 for address 0xffffffffb631ab14
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(906) @ 470: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Error response detected (rresp=3) for address 0xffffffffb631ab14 - abandoning transaction
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 470: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0xffffffffb631ab14 does not map to any slave - returning -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(89) @ 470: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Master 0 reading address 0xffffffffb631ab14: decode returned -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(91) @ 470: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Address 0xffffffffb631ab14 unmapped - returning READ_DECERR
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(900) @ 470: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Bus matrix returned rresp[2] = 3 for address 0xffffffffb631ab14
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(906) @ 470: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Error response detected (rresp=3) for address 0xffffffffb631ab14 - abandoning transaction
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 470: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0xffffffffb631ab14 does not map to any slave - returning -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(89) @ 470: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Master 0 reading address 0xffffffffb631ab14: decode returned -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(91) @ 470: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Address 0xffffffffb631ab14 unmapped - returning READ_DECERR
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(900) @ 470: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Bus matrix returned rresp[3] = 3 for address 0xffffffffb631ab14
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(906) @ 470: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Error response detected (rresp=3) for address 0xffffffffb631ab14 - abandoning transaction
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 470: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0xffffffffb631ab14 does not map to any slave - returning -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(89) @ 470: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Master 0 reading address 0xffffffffb631ab14: decode returned -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(91) @ 470: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Address 0xffffffffb631ab14 unmapped - returning READ_DECERR
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(900) @ 470: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Bus matrix returned rresp[4] = 3 for address 0xffffffffb631ab14
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(906) @ 470: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Error response detected (rresp=3) for address 0xffffffffb631ab14 - abandoning transaction
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 470: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0xffffffffb631ab14 does not map to any slave - returning -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(89) @ 470: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Master 0 reading address 0xffffffffb631ab14: decode returned -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(91) @ 470: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Address 0xffffffffb631ab14 unmapped - returning READ_DECERR
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(900) @ 470: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Bus matrix returned rresp[5] = 3 for address 0xffffffffb631ab14
