Command: vcs -full64 -lca -kdb -sverilog +v2k -debug_access+all -ntb_opts uvm-1.2 \
+ntb_random_seed_automatic -override_timescale=1ps/1ps +nospecify +no_timing_check \
+define+DUMP_FSDB +define+UVM_VERDI_COMPWAVE -f axi4_compile.f -debug_access+all \
-R +UVM_TESTNAME=axi4_non_blocking_16b_write_data_test +UVM_VERBOSITY=MEDIUM +plusarg_ignore \
-l axi4_non_blocking_16b_write_data_test.log
                         Chronologic VCS (TM)
       Version W-2024.09-SP1_Full64 -- Thu Jul 10 00:20:53 2025

                    Copyright (c) 1991 - 2024 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)


Warning-[LCA_FEATURES_ENABLED] Usage warning
  LCA features enabled by '-lca' argument on the command line.  For more 
  information regarding list of LCA features please refer to Chapter "LCA 
  features" in the VCS Release Notes


Warning-[RSPAI] Run simv switch found in command line
  Directly run simulation switch '-R' found in command line, and all plus 
  arguments specified will be passed to run-time.
  So the switch 'plusarg_ignore' will be ignored.
UVM_INFO ../../master/axi4_master_driver_proxy.sv(510) @ 30: uvm_test_top.axi4_env_h.axi4_master_agent_h[0].axi4_master_drv_proxy_h [axi4_master_driver_proxy] WRITE_RESPONSE_THREAD::Checking struct packet = '{awid:'hb, awaddr:'hdeece4412d6bc1d0, awlen:'he, awsize:'h1, awburst:'h0, awlock:'h0, awcache:'h1, awqos:'h1, awregion:'h0, awuser:'h0, awprot:'h5, awvalid:'h0, awready:'h0, wdata:'h8f9a9770d30e8bfb4c08b661f516232acac2c1fc19e438c4a3815fcace55e82fc5d4ac7d9c7dd9ba3f2a06e62b4627055a5390eec2f0ce2ee633d3cf7d67a8ca5d57896411b7f52685348184723433d3d9f09e71b184d8577feac9b4749fee1887b450d30ca29767e08476748d7f5fe0966a5215d6a01ef42db3d71f0307ba883df09d889047f82cc32a5f5a7b2380fcaf2bd1823d5dba17bb4904314f523d528509e0c27c37bb999cf491166c1dc03858ccf9e47af697c0bf5cb7546696481e68e5a6af45607d5fde92b13caa34a9e9361d4942091776d728d0d3527319451db6a746ebd6a6544c5e77da11c731cb9a74ada33e76b681493f6040fd502c52930dc49a4f65cb5410197541b19d1c7c8d9d016a07d8c5baefb18322526fd6bd52cc1fd862f2896b1c3f149e49d8dfcb8d74362b9ff51608fb4a6f34c93aa504df5f085b20e348cd10288fac42974f5fe565839c132e4bc7f918fb5f82f59c16c6b9dded45591b1168ae11e9d8a0977f76e01d043cb70c7d64a9b1736ade3b50d48a0a7719b99a7d4c59276eef34de007f3e575c332619b5671f467cc5b13b1f6049841b1e9de4c24e679ffa025541cfe5f1035ffdf626707f408aab31434b29899c5ff6180ac8621361c6dd8e379502c71bf1c3761800425e4530bb9cda2469f13a52a294b0ea6fea8631f32fed7ca4d9c73c795bbb3daa71f25ddf8968fcfc90eb48bbd2e7c6cd4469e00bf41dcb593c3bf96822f9285d7b78f628993ecc04f152c30dcd2ae2ef0d51cede34ec2f415c5b91c329cb720629364f8c8a7f8cfbf3d2225bc0990240daf5774cf8554ae2a6d15f81ad56095a5aa739342183def0ef44dabb98b7fa65eb863bf793de673175e2e75248b0e1d91ecfd32306c4991eec793750a4f7b2d40bbb704e59a88a47d9eeb9630d2e25f52d9be152768ebc319756e92172e1635e694e03bc5f93291b3f3e20346ce205eca5fb83932b4132a4b6ba4302877c6d42bbd3d360435bd706aa9f16407b770c05e65e6be45dee6e8e299b00b240e6588fc1b60cc0432c8fcd9cf79439877413c21e272a1368153c108fb58fbfeec3cf4505ad79b9bc92ec9a9c74f9ed1b99a8d3a87ae5b2a0a7a02a42255f7791493e31097eace427099b67705377881b73f1ad0a89095b6b2752b9571f93bfa3f214d7b0b6a6e2215cbabb6637df7d04fb64a79b580ce9fb656032f57b6dbb7abc08ee9d74a926a43751dd3af8f1854bcc217690801cfa344906539c3e36f40369f53904099c6c6739296f33e67ad09acbc8f0c96bef434026d940bff2b68785ef58565b1433ff7977c3b9c3bc98f4c08edd91177b4462d33ac4c9c9af15ea5871de984b6174fb47eeaa836ad62109f8912d3aa02ba5c90641dbb1f0b0abd72b0026d985929e17760c4688a5a7b29f31fda1762a3a625a0e49411b16cd3c74b44581b60625ce5f995797e151a68ef41a863d5eede2c506093a77e52edc34aac755322ebbaf747d2f5a5c0a8c99627678d8dd82d2111d75e71ba428bdc1417359fe17ebf3828e92c5f532a8c8611a8f43d045f0bf06edbbc5a536261b2527d211aaa596ddaa22c3d871180af2a96daf0657d0ec917f3290a15de3ea68fd88eaaff77f2a440fb35f8edecd9da0a02d2a33ee7760ac94cbdceee12a6e83913d914ac5fc6c274b4d654f60e64c344dfeb86c65a73f9cb5b6e3cfee50b7abcdacd4722b4fa77d496da00286659bbfdc6defb871c98b86e869852d852db4f71d34c19fc1ece73d7328379b2f7244f4e09eebcf985073c6b26364cde988a5595127f82d2ef30545fc59b8230130abcef341a841d881fbcfe4ddbe1b53bee2ddffa7a57f2a8ebf5c594c0469d1cd255503e052b9a3ea977d02ea528aa370c17ae0806e603099085dbf2f3c0dca852a0c6eb9f5fb805b0e49acadbbbfefd67e962d483a15bef5881ee36803215389e5eaf218dba5a4ce458e05096caae0e1493a2f2d16b2377bdc21c265d87252e7de74a048861df7d74eddb08a470038f9fe67b0657fe6b33513d2cb0f42f8b5e03f464c7d9f9c43375056ea193a9be40ed33762a2cc23db40af9effc8e5ab5b9e2249718661a7a40509ae43d7936a469f74ccc3b3db52913114557cc73c52a26370e1e7424f55719cf843a25f2277dcb1d6de16916103ebc218e511b240582ac3f6fdda4a29e7b8539f81e7927bf1c244b60ab1ae1b49379ad418447bb66e6a30c6886c338817398ebcab0c1054da7ae442bfeeb64a5e9bc6bde2126dc15ea16ba40b3f72bae5a8d8db5a49cf0d01822b78326238d78c28d98f75a983cbc07e2199b5f40b5fe375e31b617a98d87580de6fe00b3dbd3741c090ca356f25d36cd382abdd54c4632b4ea17e231fcd70b3af6e4a8f9457bc736a382389e543c7bf481fc1e3506d074d2e268f9c071b9a22db03d5a885a61c1b4f1b6e499f8fd3230f0479d113d18d68dd987f0aed9209bfe376d1d4fc0f2f7c0ef07176bafbedc38386a9d3c7d4338722d385d0354c8829a5ed25e4ef28d418196638b0f7b8f8106427f7649636309de223f3d8ed563ca2839a598c5d3a76116821f8775716fe6ca308823c6b9b337a6b9e82226629eb03a50927e9f7c8334f9abc425c847b43482dd84238d1f606ff63afe9a33381d73eb164e9bde6e656c2bc26fa2d6a1d392da85a6ed4c31fdf1ffb9fe35da6b1d9aedb06e7, wstrb:'h300000000000000000000000000000000c0000000000000000000000000000000300000000000000000000000000000000c0000000000000000000000000000000300000000000000000000000000000000c0000000000000000000000000000000300000000000000000000000000000000c0000000000000000000000000000000300000000000000000000000000000000c0000000000000000000000000000000300000000000000000000000000000000c0000000000000000000000000000000300000000000000000000000000000000c0000000000000000000000000000000300000000000000000000, wuser:'hb, wlast:'h0, bid:'h0, bresp:'h0, buser:'h0, bvalid:'h0, tx_type:'h0, wait_count_write_address_channel:0, wait_count_write_data_channel:0, wait_count_write_response_channel:0, outstanding_write_tx:0, aw_wait_states:1, w_wait_states:1, b_wait_states:1}
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(141) @ 50: reporter [AXI4_SLAVE_DRIVER_BFM] INSIDE WRITE_ADDRESS_PHASE
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(203) @ 50: reporter [AXI4_SLAVE_DRIVER_BFM] INSIDE WRITE DATA CHANNEL
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(141) @ 50: reporter [AXI4_SLAVE_DRIVER_BFM] INSIDE WRITE_ADDRESS_PHASE
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(203) @ 50: reporter [AXI4_SLAVE_DRIVER_BFM] INSIDE WRITE DATA CHANNEL
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(141) @ 50: reporter [AXI4_SLAVE_DRIVER_BFM] INSIDE WRITE_ADDRESS_PHASE
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(203) @ 50: reporter [AXI4_SLAVE_DRIVER_BFM] INSIDE WRITE DATA CHANNEL
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(141) @ 50: reporter [AXI4_SLAVE_DRIVER_BFM] INSIDE WRITE_ADDRESS_PHASE
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(203) @ 50: reporter [AXI4_SLAVE_DRIVER_BFM] INSIDE WRITE DATA CHANNEL
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(155) @ 70: reporter [SLAVE_DRIVER_WADDR_PHASE] outside of awvalid
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(265) @ 70: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [DEBUG_SLAVE_WRITE_ADDR_PROXY] AFTER :: Received req packet 
 ------------------------------------------------------------
Name           Type           Size  Value                   
------------------------------------------------------------
axi4_slave_tx  axi4_slave_tx  -     @8526                   
  tx_type      string         5     WRITE                   
  awid         string         7     AWID_11                 
  awaddr       integral       64    'hdeece4412d6bc1d0      
  awlen        integral       8     'd14                    
  awsize       string         13    WRITE_2_BYTES           
  awburst      string         11    WRITE_FIXED             
  awlock       string         19    WRITE_NORMAL_ACCESS     
  awcache      string         16    WRITE_BUFFERABLE        
  awprot       string         24    WRITE_NORMAL_SECURE_DATA
  awqos        integral       4     'h1                     
  wlast        integral       1     'd0                     
  wuser        integral       4     'd0                     
  bid          string         5     BID_0                   
  bresp        string         10    WRITE_OKAY              
  buser        integral       4     'd0                     
------------------------------------------------------------

UVM_INFO ../../master/axi4_master_driver_proxy.sv(269) @ 90: uvm_test_top.axi4_env_h.axi4_master_agent_h[0].axi4_master_drv_proxy_h [axi4_master_driver_proxy] WRITE_ADDRESS_THREAD::Received_req_write_packet = 
 -----------------------------------------------------------
Name                                 Type            Size  Value                                                                                                                                                                                                                                                             
-----------------------------------------------------------
axi4_master_tx                       axi4_master_tx  -     @8536                                                                                                                                                                                                                                                             
  tx_type                            string          5     WRITE                                                                                                                                                                                                                                                             
  awid                               string          7     AWID_11                                                                                                                                                                                                                                                           
  awaddr                             integral        64    'hdeece4412d6bc1d0                                                                                                                                                                                                                                                
  awlen                              integral        8     'd14                                                                                                                                                                                                                                                              
  awsize                             string          13    WRITE_2_BYTES                                                                                                                                                                                                                                                     
  awburst                            string          11    WRITE_FIXED                                                                                                                                                                                                                                                       
  awlock                             string          19    WRITE_NORMAL_ACCESS                                                                                                                                                                                                                                               
  awcache                            string          16    WRITE_MODIFIABLE                                                                                                                                                                                                                                                  
  awprot                             string          35    WRITE_PRIVILEGED_SECURE_INSTRUCTION                                                                                                                                                                                                                               
  awqos                              integral        4     'h1                                                                                                                                                                                                                                                               
  wait_count_write_address_channel   integral        32    'h2                                                                                                                                                                                                                                                               
  wdata[0]                           integral        1024  'he4ef28d418196638b0f7b8f8106427f7649636309de223f3d8ed563ca2839a598c5d3a76116821f8775716fe6ca308823c6b9b337a6b9e82226629eb03a50927e9f7c8334f9abc425c847b43482dd84238d1f606ff63afe9a33381d73eb164e9bde6e656c2bc26fa2d6a1d392da85a6ed4c31fdf1ffb9fe35da6b1d9aedb06e7
  wdata[1]                           integral        1024  'hb3dbd3741c090ca356f25d36cd382abdd54c4632b4ea17e231fcd70b3af6e4a8f9457bc736a382389e543c7bf481fc1e3506d074d2e268f9c071b9a22db03d5a885a61c1b4f1b6e499f8fd3230f0479d113d18d68dd987f0aed9209bfe376d1d4fc0f2f7c0ef07176bafbedc38386a9d3c7d4338722d385d0354c8829a5ed25 
  wdata[2]                           integral        1024  'h16916103ebc218e511b240582ac3f6fdda4a29e7b8539f81e7927bf1c244b60ab1ae1b49379ad418447bb66e6a30c6886c338817398ebcab0c1054da7ae442bfeeb64a5e9bc6bde2126dc15ea16ba40b3f72bae5a8d8db5a49cf0d01822b78326238d78c28d98f75a983cbc07e2199b5f40b5fe375e31b617a98d87580de6fe0
  wdata[3]                           integral        1024  'h2f2d16b2377bdc21c265d87252e7de74a048861df7d74eddb08a470038f9fe67b0657fe6b33513d2cb0f42f8b5e03f464c7d9f9c43375056ea193a9be40ed33762a2cc23db40af9effc8e5ab5b9e2249718661a7a40509ae43d7936a469f74ccc3b3db52913114557cc73c52a26370e1e7424f55719cf843a25f2277dcb1d6de
  wdata[4]                           integral        1024  'h5127f82d2ef30545fc59b8230130abcef341a841d881fbcfe4ddbe1b53bee2ddffa7a57f2a8ebf5c594c0469d1cd255503e052b9a3ea977d02ea528aa370c17ae0806e603099085dbf2f3c0dca852a0c6eb9f5fb805b0e49acadbbbfefd67e962d483a15bef5881ee36803215389e5eaf218dba5a4ce458e05096caae0e1493a
  wdata[5]                           integral        1024  'hfd88eaaff77f2a440fb35f8edecd9da0a02d2a33ee7760ac94cbdceee12a6e83913d914ac5fc6c274b4d654f60e64c344dfeb86c65a73f9cb5b6e3cfee50b7abcdacd4722b4fa77d496da00286659bbfdc6defb871c98b86e869852d852db4f71d34c19fc1ece73d7328379b2f7244f4e09eebcf985073c6b26364cde988a559
  wdata[6]                           integral        1024  'hcd3c74b44581b60625ce5f995797e151a68ef41a863d5eede2c506093a77e52edc34aac755322ebbaf747d2f5a5c0a8c99627678d8dd82d2111d75e71ba428bdc1417359fe17ebf3828e92c5f532a8c8611a8f43d045f0bf06edbbc5a536261b2527d211aaa596ddaa22c3d871180af2a96daf0657d0ec917f3290a15de3ea68
  wdata[7]                           integral        1024  'h3e36f40369f53904099c6c6739296f33e67ad09acbc8f0c96bef434026d940bff2b68785ef58565b1433ff7977c3b9c3bc98f4c08edd91177b4462d33ac4c9c9af15ea5871de984b6174fb47eeaa836ad62109f8912d3aa02ba5c90641dbb1f0b0abd72b0026d985929e17760c4688a5a7b29f31fda1762a3a625a0e49411b16
  wdata[8]                           integral        1024  'hb58fbfeec3cf4505ad79b9bc92ec9a9c74f9ed1b99a8d3a87ae5b2a0a7a02a42255f7791493e31097eace427099b67705377881b73f1ad0a89095b6b2752b9571f93bfa3f214d7b0b6a6e2215cbabb6637df7d04fb64a79b580ce9fb656032f57b6dbb7abc08ee9d74a926a43751dd3af8f1854bcc217690801cfa344906539c
  wdata[9]                           integral        1024  'h793750a4f7b2d40bbb704e59a88a47d9eeb9630d2e25f52d9be152768ebc319756e92172e1635e694e03bc5f93291b3f3e20346ce205eca5fb83932b4132a4b6ba4302877c6d42bbd3d360435bd706aa9f16407b770c05e65e6be45dee6e8e299b00b240e6588fc1b60cc0432c8fcd9cf79439877413c21e272a1368153c108f
  wdata[10]                          integral        1024  'heb48bbd2e7c6cd4469e00bf41dcb593c3bf96822f9285d7b78f628993ecc04f152c30dcd2ae2ef0d51cede34ec2f415c5b91c329cb720629364f8c8a7f8cfbf3d2225bc0990240daf5774cf8554ae2a6d15f81ad56095a5aa739342183def0ef44dabb98b7fa65eb863bf793de673175e2e75248b0e1d91ecfd32306c4991eec
  wdata[11]                          integral        1024  'h8a0a7719b99a7d4c59276eef34de007f3e575c332619b5671f467cc5b13b1f6049841b1e9de4c24e679ffa025541cfe5f1035ffdf626707f408aab31434b29899c5ff6180ac8621361c6dd8e379502c71bf1c3761800425e4530bb9cda2469f13a52a294b0ea6fea8631f32fed7ca4d9c73c795bbb3daa71f25ddf8968fcfc90
  wdata[12]                          integral        1024  'hdc49a4f65cb5410197541b19d1c7c8d9d016a07d8c5baefb18322526fd6bd52cc1fd862f2896b1c3f149e49d8dfcb8d74362b9ff51608fb4a6f34c93aa504df5f085b20e348cd10288fac42974f5fe565839c132e4bc7f918fb5f82f59c16c6b9dded45591b1168ae11e9d8a0977f76e01d043cb70c7d64a9b1736ade3b50d4 
  wdata[13]                          integral        1024  'h3df09d889047f82cc32a5f5a7b2380fcaf2bd1823d5dba17bb4904314f523d528509e0c27c37bb999cf491166c1dc03858ccf9e47af697c0bf5cb7546696481e68e5a6af45607d5fde92b13caa34a9e9361d4942091776d728d0d3527319451db6a746ebd6a6544c5e77da11c731cb9a74ada33e76b681493f6040fd502c5293
  wdata[14]                          integral        1024  'h8f9a9770d30e8bfb4c08b661f516232acac2c1fc19e438c4a3815fcace55e82fc5d4ac7d9c7dd9ba3f2a06e62b4627055a5390eec2f0ce2ee633d3cf7d67a8ca5d57896411b7f52685348184723433d3d9f09e71b184d8577feac9b4749fee1887b450d30ca29767e08476748d7f5fe0966a5215d6a01ef42db3d71f0307ba88
  wstrb[0]                           integral        128   'h300000000000000000000                                                                                                                                                                                                                                           
  wstrb[1]                           integral        128   'hc00000000000000000000                                                                                                                                                                                                                                           
  wstrb[2]                           integral        128   'h3000000000000000000000                                                                                                                                                                                                                                          
  wstrb[3]                           integral        128   'hc000000000000000000000                                                                                                                                                                                                                                          
  wstrb[4]                           integral        128   'h30000000000000000000000                                                                                                                                                                                                                                         
  wstrb[5]                           integral        128   'hc0000000000000000000000                                                                                                                                                                                                                                         
  wstrb[6]                           integral        128   'h300000000000000000000000                                                                                                                                                                                                                                        
  wstrb[7]                           integral        128   'hc00000000000000000000000                                                                                                                                                                                                                                        
  wstrb[8]                           integral        128   'h3000000000000000000000000                                                                                                                                                                                                                                       
  wstrb[9]                           integral        128   'hc000000000000000000000000                                                                                                                                                                                                                                       
  wstrb[10]                          integral        128   'h30000000000000000000000000                                                                                                                                                                                                                                      
  wstrb[11]                          integral        128   'hc0000000000000000000000000                                                                                                                                                                                                                                      
  wstrb[12]                          integral        128   'h300000000000000000000000000                                                                                                                                                                                                                                     
  wstrb[13]                          integral        128   'hc00000000000000000000000000                                                                                                                                                                                                                                     
  wstrb[14]                          integral        128   'h3000000000000000000000000000                                                                                                                                                                                                                                    
  wait_count_write_data_channel      integral        32    'h0                                                                                                                                                                                                                                                               
  bid                                string          5     BID_0                                                                                                                                                                                                                                                             
  bresp                              string          10    WRITE_OKAY                                                                                                                                                                                                                                                        
  aw_wait_states                     integral        32    'd0                                                                                                                                                                                                                                                               
  w_wait_states                      integral        32    'd0                                                                                                                                                                                                                                                               
  b_wait_states                      integral        32    'd0                                                                                                                                                                                                                                                               
  wait_count_write_response_channel  integral        32    'h0                                                                                                                                                                                                                                                               
  transfer_type                      string          14    BLOCKING_WRITE                                                                                                                                                                                                                                                    
-----------------------------------------------------------

UVM_INFO ../../master/axi4_master_driver_proxy.sv(544) @ 90: uvm_test_top.axi4_env_h.axi4_master_agent_h[0].axi4_master_drv_proxy_h [axi4_master_driver_proxy] WRITE_TASK :: Out of fork_join : Before await write_address.status()=FINISHED
UVM_INFO ../../master/axi4_master_driver_proxy.sv(552) @ 90: uvm_test_top.axi4_env_h.axi4_master_agent_h[0].axi4_master_drv_proxy_h [axi4_master_driver_proxy] WRITE_TASK :: Out of fork_join : After await write_address.status()=FINISHED
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(141) @ 90: reporter [AXI4_SLAVE_DRIVER_BFM] INSIDE WRITE_ADDRESS_PHASE
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 90: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0xdeece4412d6bc1d0 does not map to any slave - returning -1
UVM_INFO ../../env/axi4_scoreboard.sv(349) @ 90: uvm_test_top.axi4_env_h.axi4_scoreboard_h [axi4_scoreboard] Write transaction to invalid address 0xdeece4412d6bc1d0 processed by scoreboard - expecting error response
UVM_INFO ../../seq/master_sequences/axi4_master_nbk_write_16b_transfer_seq.sv(44) @ 90: uvm_test_top.axi4_env_h.axi4_master_agent_h[0].axi4_master_write_seqr_h@@axi4_master_nbk_write_16b_transfer_seq_h [axi4_master_nbk_write_16b_transfer_seq] master_seq 
-----------------------------------------------------------
Name                                 Type            Size  Value                                                                                                                                                                                                                                                             
-----------------------------------------------------------
req                                  axi4_master_tx  -     @8571                                                                                                                                                                                                                                                             
  tx_type                            string          5     WRITE                                                                                                                                                                                                                                                             
  awid                               string          7     AWID_14                                                                                                                                                                                                                                                           
  awaddr                             integral        64    'h87b281022e5ce450                                                                                                                                                                                                                                                
  awlen                              integral        8     'd11                                                                                                                                                                                                                                                              
  awsize                             string          13    WRITE_2_BYTES                                                                                                                                                                                                                                                     
  awburst                            string          11    WRITE_FIXED                                                                                                                                                                                                                                                       
  awlock                             string          19    WRITE_NORMAL_ACCESS                                                                                                                                                                                                                                               
  awcache                            string          16    WRITE_MODIFIABLE                                                                                                                                                                                                                                                  
  awprot                             string          34    WRITE_NORMAL_NONSECURE_INSTRUCTION                                                                                                                                                                                                                                
  awqos                              integral        4     'h6                                                                                                                                                                                                                                                               
  wait_count_write_address_channel   integral        32    'h0                                                                                                                                                                                                                                                               
  wdata[0]                           integral        1024  'he82857a51732de406e92eb6fd1b6df309d62934a5cc628779df04182e2b934b48471f11697787cad209d921324c549a710fee42f45ae016eeffb3f4e9b5346ebcbe29355bfb1ac6c7bcc0d235acbdd2361f0b1df6df7512cb4cb03f6ff0490c0befaa0c3cc0cff86196803d9bbff7a97429f3a08070e1165b51db6ed6f8777cd
  wdata[1]                           integral        1024  'hc626c9a25f49688953a7d4e74076bb986c1083db8c427ae8c58c3cae433729eb4ad61bc74b19eff10c98a1f69a452bde561fc68faf70af5c7c6e8edad10f9b6506f18139e2aa4b2f325081ce72cec183a0d21f887c43333873e5c68505df92db940a9c8f07f0d4f043ed8596e0fd27ba186a2ca12a08122067ec0a60b6980b6 
  wdata[2]                           integral        1024  'ha2bcf4649aae9bfafacd07c688df793595b3f847a3bb1cb1e6ae41293e22641fe6937bc73f1dfdadc9ce17404965e087d12d9d698d846e307a1d7278275e3229fe9ebbac9fd15a0ba8271297846dc595d2bcf63244a8e09e6278d1ab488ad8ad00eb1e15586bb5191bc73e4596d3da6f816cc8307da141083cfa7d6984ac30f2
  wdata[3]                           integral        1024  'hb0a1a443f6d9e7c8ede5ae8df2ea59661ac86a3d0f3bd20356b7a61a25dc106ce485e3b1d6f15f2cafb81b50e71b98f5a78e183a9076de60032b0c19d571f25c050c3eca3b5fccfaaee24802cb037d253ac53421fedae9796254a8d7f16d2d7f48ca36a76545582bd5be0e3004be404550d579142d8855c068698429dd69803a
  wdata[4]                           integral        1024  'h87f3325ecb6356076efacda99ec914c0e1c604b1a35d09c967f32a5bf4ac6f063f2fc2f48ec016a4c4ac7c1bdc26729bb3f5edbe3158799c836fc2c9bce722c3605a7c22d3932bc6c6a2909ca8b3427145ad16afa1a7e5b6a226180f0a58530c7ee2ad7370c85c2c90f092945c2bf71fafe1dcbcd4f56602cb34e37a2e26257e
  wdata[5]                           integral        1024  'h42cad25b359053c8b25aad12ca09bb547d54b127eb0c45e69a60546770cd64d43c8aa7bdfaa03041aee7c29c5759323da032bea27582de94c480d8a75c3b07a14fd168b32da889f78a4cb881e04c0c2c6328497a7249f67ca7eadbbedd45aefbc0f12d5e350177e814273abecaeffd3ed1040b8457752265288e3fac8581f83a
  wdata[6]                           integral        1024  'h3e38a5fb2fbe27178811cc135408e0f088648ca3afc53dcb05724b11cd2e8c08f25ab6dccde9ba736b5ee60f45ae6178a3905959e483ff90842292c39cbe98a12348a10b1637d6bce9ef4b1451023edd17b20f39d1a2caf4c9baff1eda237903861c9b139e00828fb681313fbdff5052549d8c5b493303df8876cdd0c32530de
  wdata[7]                           integral        1024  'hd1f482b18627a075808cac3891ed1ed2b4c6747be96ab03ee560433976dc5111af7a646ac13d8cb93e69d780e424fb3094c6c58fc351b034d4629aab0692bb8244b1e91c54ea7b853f7bb6695327a905da26bcf0763f6498629c1e47b1c5ee6b700217f6de1cc9127a1d38f187b378fb6533d1fc9bdeba08b8e2bb04ccf4de69
  wdata[8]                           integral        1024  'ha99e93d79405b10b6f22a8bc79d2bb1024563002dbb00fc42eec77d1c85531d8ca3d33b4575dacd1f2d94c664f71aa96cbd9b3ee39db6d6018409b1b1e47b6282fdb1f63bfbd0293cf4fce2f1ffaf2aa173705eb159f54f21a510bc8704cc8818446aff1f388c8a26289287955978868645dabe8d6f944d765550924b15fd375
  wdata[9]                           integral        1024  'h2b18949378512a877c4302a0cd0855db1bd0c478ffc9366a25a6ee875aa280911e99d750d4ccc4b0043a5cfabad75b6a0df6f5231d5bc891680a7c47f5fb881dd56351775d54dbaefffea72c632dc1caa1baccf28f7eb4911feb857ac442efee9bf00492d4e3e153d831d41b18356efa6d35be6baa559367eed80d0945e6bb04
  wdata[10]                          integral        1024  'h6db90146230004672c5fb4b76e8e5dcec6b1aee2e6858985a985ceade304c2701d1ebb2ab02e6bf95333b452ffea3d270a711b4427e2dd96056d2ee3d1e95ab8c2d83efd28d4549a3c0432861129445780224c83049e6a99615414751b21b421aae2bf7ef2c38f36fa46fd78004c2a8d369d0c09b6792eab98c3609356ee75b3
  wdata[11]                          integral        1024  'hde1faa055ab1eb176b7ae90cc90f31d86c59c607774681e990222045db74ce4d02d367353638955115945e4021efb6b6acdc6cc755f2f2a3b65e2529425d3f94a63339b0b91684576fb9869369749f12d5c5829e04c3c76a2b923907eec76867f3a45bff83a939da1879eb66e084b368e542c11f16135b507f58f031ac975945
  wstrb[0]                           integral        128   'h300000000000000000000                                                                                                                                                                                                                                           
  wstrb[1]                           integral        128   'hc00000000000000000000                                                                                                                                                                                                                                           
  wstrb[2]                           integral        128   'h3000000000000000000000                                                                                                                                                                                                                                          
  wstrb[3]                           integral        128   'hc000000000000000000000                                                                                                                                                                                                                                          
  wstrb[4]                           integral        128   'h30000000000000000000000                                                                                                                                                                                                                                         
  wstrb[5]                           integral        128   'hc0000000000000000000000                                                                                                                                                                                                                                         
  wstrb[6]                           integral        128   'h300000000000000000000000                                                                                                                                                                                                                                        
  wstrb[7]                           integral        128   'hc00000000000000000000000                                                                                                                                                                                                                                        
  wstrb[8]                           integral        128   'h3000000000000000000000000                                                                                                                                                                                                                                       
  wstrb[9]                           integral        128   'hc000000000000000000000000                                                                                                                                                                                                                                       
  wstrb[10]                          integral        128   'h30000000000000000000000000                                                                                                                                                                                                                                      
  wstrb[11]                          integral        128   'hc0000000000000000000000000                                                                                                                                                                                                                                      
  wait_count_write_data_channel      integral        32    'h0                                                                                                                                                                                                                                                               
  bid                                string          5     BID_0                                                                                                                                                                                                                                                             
  bresp                              string          10    WRITE_OKAY                                                                                                                                                                                                                                                        
  aw_wait_states                     integral        32    'd5                                                                                                                                                                                                                                                               
  w_wait_states                      integral        32    'd0                                                                                                                                                                                                                                                               
  b_wait_states                      integral        32    'd0                                                                                                                                                                                                                                                               
  wait_count_write_response_channel  integral        32    'h0                                                                                                                                                                                                                                                               
  transfer_type                      string          18    NON_BLOCKING_WRITE                                                                                                                                                                                                                                                
-----------------------------------------------------------

