Command: vcs -full64 -lca -kdb -sverilog +v2k -debug_access+all -ntb_opts uvm-1.2 \
+ntb_random_seed_automatic -override_timescale=1ps/1ps +nospecify +no_timing_check \
+define+DUMP_FSDB +define+UVM_VERDI_COMPWAVE -f axi4_compile.f -debug_access+all \
-R +UVM_TESTNAME=axi4_blocking_cross_write_read_test +UVM_VERBOSITY=MEDIUM +plusarg_ignore \
-l axi4_blocking_cross_write_read_test.log
                         Chronologic VCS (TM)
       Version W-2024.09-SP1_Full64 -- Thu Jul 10 00:18:47 2025

                    Copyright (c) 1991 - 2024 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)


Warning-[LCA_FEATURES_ENABLED] Usage warning
  LCA features enabled by '-lca' argument on the command line.  For more 
  information regarding list of LCA features please refer to Chapter "LCA 
  features" in the VCS Release Notes


Warning-[RSPAI] Run simv switch found in command line
  Directly run simulation switch '-R' found in command line, and all plus 
  arguments specified will be passed to run-time.
  So the switch 'plusarg_ignore' will be ignored.
  bid          string         5     BID_3                                                                                                                                                                                                                                                             
  bresp        string         12    WRITE_DECERR                                                                                                                                                                                                                                                      
  buser        integral       4     'd0                                                                                                                                                                                                                                                               
------------------------------------

UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(516) @ 510: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Write transaction has error response (DECERR/SLVERR) for address 0x97c26d8ba8c419f8 - skipping memory write
UVM_INFO ../../master/axi4_master_driver_proxy.sv(600) @ 510: uvm_test_top.axi4_env_h.axi4_master_agent_h[0].axi4_master_drv_proxy_h [axi4_master_driver_proxy] READ_TASK::Checking transfer type in read task = BLOCKING_READ
UVM_INFO ../../seq/master_sequences/axi4_master_bk_write_cross_seq.sv(60) @ 510: uvm_test_top.axi4_env_h.axi4_master_agent_h[0].axi4_master_write_seqr_h@@axi4_master_bk_write_cross_seq_h [axi4_master_bk_write_cross_seq] DEBUG_MSHA :: master_seq 
-----------------------------------------------------------
Name                                 Type            Size  Value                                                                                                                                                                                                                                                             
-----------------------------------------------------------
req                                  axi4_master_tx  -     @8254                                                                                                                                                                                                                                                             
  tx_type                            string          5     WRITE                                                                                                                                                                                                                                                             
  awid                               string          6     AWID_9                                                                                                                                                                                                                                                            
  awaddr                             integral        64    'h893955925a716cb0                                                                                                                                                                                                                                                
  awlen                              integral        8     'd14                                                                                                                                                                                                                                                              
  awsize                             string          13    WRITE_4_BYTES                                                                                                                                                                                                                                                     
  awburst                            string          10    WRITE_INCR                                                                                                                                                                                                                                                        
  awlock                             string          19    WRITE_NORMAL_ACCESS                                                                                                                                                                                                                                               
  awcache                            string          14    WRITE_ALLOCATE                                                                                                                                                                                                                                                    
  awprot                             string          27    WRITE_NORMAL_NONSECURE_DATA                                                                                                                                                                                                                                       
  awqos                              integral        4     'ha                                                                                                                                                                                                                                                               
  wait_count_write_address_channel   integral        32    'h0                                                                                                                                                                                                                                                               
  wdata[0]                           integral        1024  'h6dd2e7048e1befec8a6e9fd5606ac6d1499f50f2d83a36dab65ab9fc04d9533444658843d2d8946a3fc658d689a054131c86ce0fe15f97f97579c35c785ceea1ed5e2b632a5a52d15aedd3061309b49cd0e74d2302f852299713ca146f46a6cdcdef246312b68ce44c03d3ebc43da420314e3db0a4e08f2496ca898630ad8f7b
  wdata[1]                           integral        1024  'h6a0a9b7fcf35b04599e679a2f516077ece5dbca65d752155c519a47c89444bf6900f6508e583af1204cce02020fcd5f0310c481f4f91431589f50a2e4ae15c32a5d69760f60a7df1866ab7d38f47fe6b8b8e3cb128ccf24970a55cec1949a4b954791cedeed2f1a8f0347432ce0825a75387c8db0c16bb01e4ab1d74578a4894
  wdata[2]                           integral        1024  'hc8056f40b99fee8d1521d34de17ccf254bd9fb021249942171fe8b3f10dd69ae79a9fc509314a1c83419612e2b8cc5e491efe02e1d9bce8f6c39178d4f7536c6b401dea32aece8f023a25691aedcb4f70461cb2789c043c452efe517dc5ae08804fec1725f156765c37bee1a93892db813495d823c82df9366ee8e84b957a0b2
  wdata[3]                           integral        1024  'hd6b5ffb9f1a37ad619adbaf1f01676c47ffb2782d1d9624dca5051d6bcf2db7949525edaf6e273099c8dca3028f9987e2f3276fb30f79819c72419babc8435c2f79a0b729a94003deeff350133024691467efc7ec9306d9c2c2d7179cb64e368b7d5cf62a5f39240e193b38d7094a6efc2469a1228df55dcba30d7d57bbc45f0
  wdata[4]                           integral        1024  'hd2e40960230daf3ce62f79109ff9c5740daef4760501619025a1030cc0f60affed1ec5b14d1957bcc95dfe41c277eb7c203a7261467171707607560d3932464a2147cebb4313237550c4140c7fa26c6599a899189acd8c1f8b1de89e1047dfac8e1b8b2e475484ec8b51dfb436bc8afdbdb426ddc3b1a5ee41fd34f7ecfbbe9e
  wdata[5]                           integral        1024  'heaf8f935420c0c2f9803f17303c6277d46f397d6fd19afa3a0ce96d77b05e787f7e1e55001b5d9ebb6e1ba8e85423cf72b01f8b66defe024983b7e5e47f95143335ddd7fb50dc090dec0da6ee8807bf8eede079110bbcf4eb15962d3626a6f86da8a343286c5396f33f4c392a21e342cc8fc7b0d3a81b8467da5120394372ab 
  wdata[6]                           integral        1024  'h939db8709ae25f4472f14a3c4fed680f8ccf0a198f90fcb82653c86fa5279b40a0b00632919e5cbdd2f3f09ba8368469c635aaed655eee3fd8239c5dd00dffbe4c65c3ea201eb910a1c1618f99af710a5e422a01d64f11de3ace259b0f86e20cbdd2feb1a2997c5ca129733ee55d73749e880ff6cd89b59f212a187af0d3da22
  wdata[7]                           integral        1024  'h758f046e926c154ac906b4abb047cca21c9abfe8fd5b36d9bfbb540ab22c434119997385fc8eb39824ec6b7845cf086a62fd60b73d78dd0ffb2690494f8da707771c7f9aa5fe80213e722fc3fd93888941920c45e12551bab2bb98f07f6cecae7f72b0b1ac54e542b8f6fb892f3dfb5b69e27009466cec0225ae01035ee0f2ef
  wdata[8]                           integral        1024  'hc7aa4565e4f2c54e8b56efb20282892468543e7b36ccd1c1b250786359fdc9f0fc9e7dd31c8b7737dadc6e319d67efae0c0556b3addcb41dc9658cd609b314e215e904a6933eb58e4fd711fd7b23c3fc1be57a49caa53a20ce409dbca11a984517332f71c97549ae95748e0f5f2b1d7dcaeabb1ec29ae1a6ba1e11fc193e3633
  wdata[9]                           integral        1024  'hf6db6e50ac64d3fe2485a29d48f773cf60731cad452a7d98828235603d2dd0170e8ca0212a382730f40d712059aace8ff8a3bfd5e6b508c06332a346a15a1af0cdc91467bfca422b426ddadc3a8d8e3d165a83c34a0f5655bc35230ad8c749ed47259f169afdfb2eaa86129fa7fcb9f83d3c12c2cefea7b065b91d1d0d3ea024
  wdata[10]                          integral        1024  'h5f484ba959ba61423974e5bf7c955e4ff72fc8ab67d390c984272a0ede69657fcfc6e986ba00977a15fcf1dab7f49eb33a460639e32e19eec1ff280dd98dae6fe7af6d75c2c365f751e3c12c83775d40fdd9567bf8e3bc2e863f42ddc6bcaab0ce9f41120d6ed61243a100024c88a65c51c591a806800f59b0bef28fce69dad6
  wdata[11]                          integral        1024  'hf459a1eff33344cbfb4f5a5cfd47e58aa4b5a6c9f5edeccd655b3b2d0ab38a5aa968c65a7d81d48c917778b462ef5c36cd85d24aad4fc9698549ddab82a80dabae1c41d7e2fc782eee1fec21a8933da3b58aa8a83233f121fab4462814e6beb4d35305970dbd800e4e5e6787a5484a6334cbf3094fa99a7325a8f75768cb98e3
  wdata[12]                          integral        1024  'h8da3ec5be443ba426b4fe9adca942f6d748750f7aef96858165d50467eb5474bb6768e3b03f688330a3b7f573efeaae208b81baabe546ad81be991110dae6440a748e3550d0b780819a9b37d986c631618c34a9f8786fa1b6753b221ef19a9fee2d4d64b364b2706e434df887ce325853f9e49001e87ee67076229b9b3b38d8f
  wdata[13]                          integral        1024  'hbf147a9ef98686d1a73904b41dc6e07af0cca45527da21736afbed6278e043e52c402ee4665244eac1e14f09a2e5b4c59efaa5c1f4ac601eadd3a8ef323127525b0468e36189671f3331f74c4cb00ad5de45c9ab16fe1e8a011bf973423b36778d2102fd7ad490d858a03f6d178021f3ca52e9fec76f9f39ba6dde5d98212ba9
  wdata[14]                          integral        1024  'h636a32587a295290c953510f8a80ad037823d38b07d2ec0f50e004f68c7d356f6a89e239177513f9f25a3b40552d69affc75cc63e5dbd93a9308349ee7721a1b0dfa78bab2e8c658250ae02a0838a9499f714d13598c5aa4a464270c9cb069ec9a9b86eceec2d680661714cb93c132452a187427a6b7df267cf6e5aef7bde294
  wstrb[0]                           integral        128   'hf000000000000                                                                                                                                                                                                                                                   
  wstrb[1]                           integral        128   'hf0000000000000                                                                                                                                                                                                                                                  
  wstrb[2]                           integral        128   'hf00000000000000                                                                                                                                                                                                                                                 
  wstrb[3]                           integral        128   'hf000000000000000                                                                                                                                                                                                                                                
  wstrb[4]                           integral        128   'hf0000000000000000                                                                                                                                                                                                                                               
  wstrb[5]                           integral        128   'hf00000000000000000                                                                                                                                                                                                                                              
  wstrb[6]                           integral        128   'hf000000000000000000                                                                                                                                                                                                                                             
  wstrb[7]                           integral        128   'hf0000000000000000000                                                                                                                                                                                                                                            
  wstrb[8]                           integral        128   'hf00000000000000000000                                                                                                                                                                                                                                           
  wstrb[9]                           integral        128   'hf000000000000000000000                                                                                                                                                                                                                                          
  wstrb[10]                          integral        128   'hf0000000000000000000000                                                                                                                                                                                                                                         
  wstrb[11]                          integral        128   'hf00000000000000000000000                                                                                                                                                                                                                                        
  wstrb[12]                          integral        128   'hf000000000000000000000000                                                                                                                                                                                                                                       
  wstrb[13]                          integral        128   'hf0000000000000000000000000                                                                                                                                                                                                                                      
  wstrb[14]                          integral        128   'hf00000000000000000000000000                                                                                                                                                                                                                                     
  wait_count_write_data_channel      integral        32    'h0                                                                                                                                                                                                                                                               
  bid                                string          5     BID_0                                                                                                                                                                                                                                                             
  bresp                              string          10    WRITE_OKAY                                                                                                                                                                                                                                                        
  aw_wait_states                     integral        32    'd6                                                                                                                                                                                                                                                               
  w_wait_states                      integral        32    'd5                                                                                                                                                                                                                                                               
  b_wait_states                      integral        32    'd3                                                                                                                                                                                                                                                               
  wait_count_write_response_channel  integral        32    'h0                                                                                                                                                                                                                                                               
  transfer_type                      string          14    BLOCKING_WRITE                                                                                                                                                                                                                                                    
-----------------------------------------------------------

UVM_INFO ../../master/axi4_master_driver_proxy.sv(204) @ 510: uvm_test_top.axi4_env_h.axi4_master_agent_h[0].axi4_master_drv_proxy_h [axi4_master_driver_proxy] WRITE_TASK::Checking transfer type = BLOCKING_WRITE
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 530: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0x97c26d8ba8c419f8 does not map to any slave - returning -1
UVM_INFO ../../env/axi4_scoreboard.sv(1953) @ 530: uvm_test_top.axi4_env_h.axi4_scoreboard_h [axi4_scoreboard] Correctly generated WRITE_DECERR for address 0x97c26d8ba8c419f8 (boundary crossing validation successful)
UVM_INFO ../../env/axi4_scoreboard.sv(663) @ 530: uvm_test_top.axi4_env_h.axi4_scoreboard_h [axi4_scoreboard] Skipping write data comparison for non-OKAY response: WRITE_DECERR
UVM_INFO ../../env/axi4_scoreboard.sv(401) @ 530: uvm_test_top.axi4_env_h.axi4_scoreboard_h [axi4_scoreboard] Write response with error (bresp=3) for BID=0x0003 processed by scoreboard
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(155) @ 550: reporter [SLAVE_DRIVER_WADDR_PHASE] outside of awvalid
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(265) @ 550: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [DEBUG_SLAVE_WRITE_ADDR_PROXY] AFTER :: Received req packet 
 ------------------------------------------------------------
Name           Type           Size  Value                   
------------------------------------------------------------
axi4_slave_tx  axi4_slave_tx  -     @8685                   
  tx_type      string         5     WRITE                   
  awid         string         6     AWID_9                  
  awaddr       integral       64    'h893955925a716cb0      
  awlen        integral       8     'd14                    
  awsize       string         13    WRITE_4_BYTES           
  awburst      string         10    WRITE_INCR              
  awlock       string         19    WRITE_NORMAL_ACCESS     
  awcache      string         16    WRITE_BUFFERABLE        
  awprot       string         24    WRITE_NORMAL_SECURE_DATA
  awqos        integral       4     'ha                     
  wlast        integral       1     'd0                     
  wuser        integral       4     'd0                     
  bid          string         5     BID_0                   
  bresp        string         10    WRITE_OKAY              
  buser        integral       4     'd0                     
------------------------------------------------------------

UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(375) @ 550: reporter [SLAVE_DRIVER_RADDR_PHASE] outside of arvalid
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(141) @ 570: reporter [AXI4_SLAVE_DRIVER_BFM] INSIDE WRITE_ADDRESS_PHASE
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(636) @ 570: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [DEBUG_SLAVE_READ_ADDR_PROXY] AFTER :: Received req packet 
 --------------------------------------------------------------
Name              Type           Size  Value                  
--------------------------------------------------------------
axi4_slave_tx     axi4_slave_tx  -     @8715                  
  tx_type         string         4     READ                   
  arid            string         7     ARID_11                
  araddr          integral       64    'hffffffffa8c419f8     
  arlen           integral       8     'd10                   
  arsize          string         12    READ_2_BYTES           
  arburst         string         9     READ_INCR              
  arlock          string         18    READ_NORMAL_ACCESS     
  arcache         string         15    READ_BUFFERABLE        
  arprot          string         23    READ_NORMAL_SECURE_DATA
  arqos           integral       4     'h4                    
  rid             string         5     RID_0                  
  rresp           string         9     READ_OKAY              
  ruser           integral       4     'h0                    
  aw_wait_states  integral       32    'h0                    
  w_wait_states   integral       32    'h0                    
  b_wait_states   integral       32    'h0                    
  ar_wait_states  integral       32    'h0                    
  r_wait_states   integral       32    'h0                    
--------------------------------------------------------------

UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 570: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0x893955925a716cb0 does not map to any slave - returning -1
UVM_INFO ../../env/axi4_scoreboard.sv(349) @ 570: uvm_test_top.axi4_env_h.axi4_scoreboard_h [axi4_scoreboard] Write transaction to invalid address 0x893955925a716cb0 processed by scoreboard - expecting error response
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 570: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0xffffffffa8c419f8 does not map to any slave - returning -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(89) @ 570: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Master 11 reading address 0xffffffffa8c419f8: decode returned -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(91) @ 570: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Address 0xffffffffa8c419f8 unmapped - returning READ_DECERR
UVM_INFO ../../env/axi4_scoreboard.sv(431) @ 570: uvm_test_top.axi4_env_h.axi4_scoreboard_h [axi4_scoreboard] Read transaction to invalid address 0xffffffffa8c419f8 processed by scoreboard - expecting error response
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(754) @ 570: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_ALWAYS] Slave 0 checking address 0xffffffffa8c419f8 against range [0x0000010000000000:0x00000107ffffffff]
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(890) @ 570: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Address 0xffffffffa8c419f8 is NOT INSIDE slave 0 range [0x0000010000000000:0x00000107ffffffff] - calling bus matrix
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 570: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0xffffffffa8c419f8 does not map to any slave - returning -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(89) @ 570: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Master 0 reading address 0xffffffffa8c419f8: decode returned -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(91) @ 570: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Address 0xffffffffa8c419f8 unmapped - returning READ_DECERR
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(900) @ 570: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Bus matrix returned rresp[0] = 3 for address 0xffffffffa8c419f8
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(906) @ 570: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Error response detected (rresp=3) for address 0xffffffffa8c419f8 - abandoning transaction
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 570: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0xffffffffa8c419f8 does not map to any slave - returning -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(89) @ 570: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Master 0 reading address 0xffffffffa8c419f8: decode returned -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(91) @ 570: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Address 0xffffffffa8c419f8 unmapped - returning READ_DECERR
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(900) @ 570: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Bus matrix returned rresp[1] = 3 for address 0xffffffffa8c419f8
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(906) @ 570: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Error response detected (rresp=3) for address 0xffffffffa8c419f8 - abandoning transaction
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 570: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0xffffffffa8c419f8 does not map to any slave - returning -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(89) @ 570: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Master 0 reading address 0xffffffffa8c419f8: decode returned -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(91) @ 570: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Address 0xffffffffa8c419f8 unmapped - returning READ_DECERR
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(900) @ 570: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Bus matrix returned rresp[2] = 3 for address 0xffffffffa8c419f8
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(906) @ 570: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Error response detected (rresp=3) for address 0xffffffffa8c419f8 - abandoning transaction
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 570: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0xffffffffa8c419f8 does not map to any slave - returning -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(89) @ 570: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Master 0 reading address 0xffffffffa8c419f8: decode returned -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(91) @ 570: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Address 0xffffffffa8c419f8 unmapped - returning READ_DECERR
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(900) @ 570: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Bus matrix returned rresp[3] = 3 for address 0xffffffffa8c419f8
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(906) @ 570: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Error response detected (rresp=3) for address 0xffffffffa8c419f8 - abandoning transaction
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 570: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0xffffffffa8c419f8 does not map to any slave - returning -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(89) @ 570: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Master 0 reading address 0xffffffffa8c419f8: decode returned -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(91) @ 570: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Address 0xffffffffa8c419f8 unmapped - returning READ_DECERR
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(900) @ 570: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Bus matrix returned rresp[4] = 3 for address 0xffffffffa8c419f8
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(906) @ 570: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Error response detected (rresp=3) for address 0xffffffffa8c419f8 - abandoning transaction
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 570: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0xffffffffa8c419f8 does not map to any slave - returning -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(89) @ 570: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Master 0 reading address 0xffffffffa8c419f8: decode returned -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(91) @ 570: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Address 0xffffffffa8c419f8 unmapped - returning READ_DECERR
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(900) @ 570: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Bus matrix returned rresp[5] = 3 for address 0xffffffffa8c419f8
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(906) @ 570: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Error response detected (rresp=3) for address 0xffffffffa8c419f8 - abandoning transaction
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 570: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0xffffffffa8c419f8 does not map to any slave - returning -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(89) @ 570: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Master 0 reading address 0xffffffffa8c419f8: decode returned -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(91) @ 570: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Address 0xffffffffa8c419f8 unmapped - returning READ_DECERR
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(900) @ 570: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Bus matrix returned rresp[6] = 3 for address 0xffffffffa8c419f8
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(906) @ 570: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Error response detected (rresp=3) for address 0xffffffffa8c419f8 - abandoning transaction
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 570: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0xffffffffa8c419f8 does not map to any slave - returning -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(89) @ 570: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Master 0 reading address 0xffffffffa8c419f8: decode returned -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(91) @ 570: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Address 0xffffffffa8c419f8 unmapped - returning READ_DECERR
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(900) @ 570: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Bus matrix returned rresp[7] = 3 for address 0xffffffffa8c419f8
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(906) @ 570: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Error response detected (rresp=3) for address 0xffffffffa8c419f8 - abandoning transaction
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 570: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0xffffffffa8c419f8 does not map to any slave - returning -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(89) @ 570: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Master 0 reading address 0xffffffffa8c419f8: decode returned -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(91) @ 570: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Address 0xffffffffa8c419f8 unmapped - returning READ_DECERR
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(900) @ 570: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Bus matrix returned rresp[8] = 3 for address 0xffffffffa8c419f8
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(906) @ 570: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Error response detected (rresp=3) for address 0xffffffffa8c419f8 - abandoning transaction
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 570: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0xffffffffa8c419f8 does not map to any slave - returning -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(89) @ 570: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Master 0 reading address 0xffffffffa8c419f8: decode returned -1
