Command: vcs -full64 -lca -kdb -sverilog +v2k -debug_access+all -ntb_opts uvm-1.2 \
+ntb_random_seed_automatic -override_timescale=1ps/1ps +nospecify +no_timing_check \
+define+DUMP_FSDB +define+UVM_VERDI_COMPWAVE -f axi4_compile.f -debug_access+all \
-R +UVM_TESTNAME=axi4_tc_048_wlast_too_late_test +UVM_VERBOSITY=MEDIUM +plusarg_ignore \
-l axi4_tc_048_wlast_too_late_test.log
                         Chronologic VCS (TM)
       Version W-2024.09-SP1_Full64 -- Thu Jul 10 00:23:38 2025

                    Copyright (c) 1991 - 2024 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)


Warning-[LCA_FEATURES_ENABLED] Usage warning
  LCA features enabled by '-lca' argument on the command line.  For more 
  information regarding list of LCA features please refer to Chapter "LCA 
  features" in the VCS Release Notes


Warning-[RSPAI] Run simv switch found in command line
  Directly run simulation switch '-R' found in command line, and all plus 
  arguments specified will be passed to run-time.
  So the switch 'plusarg_ignore' will be ignored.
        axi4_master_read_fifo_h                   uvm_tlm_analysis_fifo #(T)       -     @3929
          analysis_export                         uvm_analysis_imp                 -     @3978
          get_ap                                  uvm_analysis_port                -     @3968
          get_peek_export                         uvm_get_peek_imp                 -     @3948
          put_ap                                  uvm_analysis_port                -     @3958
          put_export                              uvm_put_imp                      -     @3938
        axi4_master_write_fifo_h                  uvm_tlm_analysis_fifo #(T)       -     @3811
          analysis_export                         uvm_analysis_imp                 -     @3860
          get_ap                                  uvm_analysis_port                -     @3850
          get_peek_export                         uvm_get_peek_imp                 -     @3830
          put_ap                                  uvm_analysis_port                -     @3840
          put_export                              uvm_put_imp                      -     @3820
        axi4_master_write_resp_fifo_h             uvm_tlm_analysis_fifo #(T)       -     @3870
          analysis_export                         uvm_analysis_imp                 -     @3919
          get_ap                                  uvm_analysis_port                -     @3909
          get_peek_export                         uvm_get_peek_imp                 -     @3889
          put_ap                                  uvm_analysis_port                -     @3899
          put_export                              uvm_put_imp                      -     @3879
        axi_read_rsp_port                         uvm_analysis_port                -     @3801
        axi_read_seq_item_port                    uvm_seq_item_pull_port           -     @3781
        axi_write_rsp_port                        uvm_analysis_port                -     @3791
        axi_write_seq_item_port                   uvm_seq_item_pull_port           -     @3771
        rsp_port                                  uvm_analysis_port                -     @3761
        seq_item_port                             uvm_seq_item_pull_port           -     @3751
      axi4_master_mon_proxy_h                     axi4_master_monitor_proxy        -     @4262
        axi4_master_read_address_analysis_port    uvm_analysis_port                -     @4271
        axi4_master_read_data_analysis_port       uvm_analysis_port                -     @4281
        axi4_master_read_fifo_h                   uvm_tlm_analysis_fifo #(T)       -     @4439
          analysis_export                         uvm_analysis_imp                 -     @4488
          get_ap                                  uvm_analysis_port                -     @4478
          get_peek_export                         uvm_get_peek_imp                 -     @4458
          put_ap                                  uvm_analysis_port                -     @4468
          put_export                              uvm_put_imp                      -     @4448
        axi4_master_write_address_analysis_port   uvm_analysis_port                -     @4291
        axi4_master_write_address_fifo_h          uvm_tlm_analysis_fifo #(T)       -     @4321
          analysis_export                         uvm_analysis_imp                 -     @4370
          get_ap                                  uvm_analysis_port                -     @4360
          get_peek_export                         uvm_get_peek_imp                 -     @4340
          put_ap                                  uvm_analysis_port                -     @4350
          put_export                              uvm_put_imp                      -     @4330
        axi4_master_write_data_analysis_port      uvm_analysis_port                -     @4301
        axi4_master_write_data_fifo_h             uvm_tlm_analysis_fifo #(T)       -     @4380
          analysis_export                         uvm_analysis_imp                 -     @4429
          get_ap                                  uvm_analysis_port                -     @4419
          get_peek_export                         uvm_get_peek_imp                 -     @4399
          put_ap                                  uvm_analysis_port                -     @4409
          put_export                              uvm_put_imp                      -     @4389
        axi4_master_write_response_analysis_port  uvm_analysis_port                -     @4311
      axi4_master_read_seqr_h                     axi4_master_read_sequencer       -     @4125
        rsp_export                                uvm_analysis_export              -     @4134
        seq_item_export                           uvm_seq_item_pull_imp            -     @4252
        arbitration_queue                         array                            0     -    
        lock_queue                                array                            0     -    
        num_last_reqs                             integral                         32    'd1  
        num_last_rsps                             integral                         32    'd1  
      axi4_master_write_seqr_h                    axi4_master_write_sequencer      -     @3988
        rsp_export                                uvm_analysis_export              -     @3997
        seq_item_export                           uvm_seq_item_pull_imp            -     @4115
        arbitration_queue                         array                            0     -    
        lock_queue                                array                            0     -    
        num_last_reqs                             integral                         32    'd1  
        num_last_rsps                             integral                         32    'd1  
    axi4_protocol_coverage_h                      axi4_protocol_coverage           -     @1332
      analysis_imp                                uvm_analysis_imp                 -     @1341
    axi4_scoreboard_h                             axi4_scoreboard                  -     @733 
      axi4_master_read_address_analysis_fifo      uvm_tlm_analysis_fifo #(T)       -     @919 
        analysis_export                           uvm_analysis_imp                 -     @968 
        get_ap                                    uvm_analysis_port                -     @958 
        get_peek_export                           uvm_get_peek_imp                 -     @938 
        put_ap                                    uvm_analysis_port                -     @948 
        put_export                                uvm_put_imp                      -     @928 
      axi4_master_read_data_analysis_fifo         uvm_tlm_analysis_fifo #(T)       -     @978 
        analysis_export                           uvm_analysis_imp                 -     @1027
        get_ap                                    uvm_analysis_port                -     @1017
        get_peek_export                           uvm_get_peek_imp                 -     @997 
        put_ap                                    uvm_analysis_port                -     @1007
        put_export                                uvm_put_imp                      -     @987 
      axi4_master_write_address_analysis_fifo     uvm_tlm_analysis_fifo #(T)       -     @742 
        analysis_export                           uvm_analysis_imp                 -     @791 
        get_ap                                    uvm_analysis_port                -     @781 
        get_peek_export                           uvm_get_peek_imp                 -     @761 
        put_ap                                    uvm_analysis_port                -     @771 
        put_export                                uvm_put_imp                      -     @751 
      axi4_master_write_data_analysis_fifo        uvm_tlm_analysis_fifo #(T)       -     @801 
        analysis_export                           uvm_analysis_imp                 -     @850 
        get_ap                                    uvm_analysis_port                -     @840 
        get_peek_export                           uvm_get_peek_imp                 -     @820 
        put_ap                                    uvm_analysis_port                -     @830 
        put_export                                uvm_put_imp                      -     @810 
      axi4_master_write_response_analysis_fifo    uvm_tlm_analysis_fifo #(T)       -     @860 
        analysis_export                           uvm_analysis_imp                 -     @909 
        get_ap                                    uvm_analysis_port                -     @899 
        get_peek_export                           uvm_get_peek_imp                 -     @879 
        put_ap                                    uvm_analysis_port                -     @889 
        put_export                                uvm_put_imp                      -     @869 
      axi4_slave_read_address_analysis_fifo       uvm_tlm_analysis_fifo #(T)       -     @1214
        analysis_export                           uvm_analysis_imp                 -     @1263
        get_ap                                    uvm_analysis_port                -     @1253
        get_peek_export                           uvm_get_peek_imp                 -     @1233
        put_ap                                    uvm_analysis_port                -     @1243
        put_export                                uvm_put_imp                      -     @1223
      axi4_slave_read_data_analysis_fifo          uvm_tlm_analysis_fifo #(T)       -     @1273
        analysis_export                           uvm_analysis_imp                 -     @1322
        get_ap                                    uvm_analysis_port                -     @1312
        get_peek_export                           uvm_get_peek_imp                 -     @1292
        put_ap                                    uvm_analysis_port                -     @1302
        put_export                                uvm_put_imp                      -     @1282
      axi4_slave_write_address_analysis_fifo      uvm_tlm_analysis_fifo #(T)       -     @1037
        analysis_export                           uvm_analysis_imp                 -     @1086
        get_ap                                    uvm_analysis_port                -     @1076
        get_peek_export                           uvm_get_peek_imp                 -     @1056
        put_ap                                    uvm_analysis_port                -     @1066
        put_export                                uvm_put_imp                      -     @1046
      axi4_slave_write_data_analysis_fifo         uvm_tlm_analysis_fifo #(T)       -     @1096
        analysis_export                           uvm_analysis_imp                 -     @1145
        get_ap                                    uvm_analysis_port                -     @1135
        get_peek_export                           uvm_get_peek_imp                 -     @1115
        put_ap                                    uvm_analysis_port                -     @1125
        put_export                                uvm_put_imp                      -     @1105
      axi4_slave_write_response_analysis_fifo     uvm_tlm_analysis_fifo #(T)       -     @1155
        analysis_export                           uvm_analysis_imp                 -     @1204
        get_ap                                    uvm_analysis_port                -     @1194
        get_peek_export                           uvm_get_peek_imp                 -     @1174
        put_ap                                    uvm_analysis_port                -     @1184
        put_export                                uvm_put_imp                      -     @1164
    axi4_slave_agent_h[0]                         axi4_slave_agent                 -     @560 
      axi4_slave_cov_h                            axi4_slave_coverage              -     @5406
        analysis_imp                              uvm_analysis_imp                 -     @5415
      axi4_slave_drv_proxy_h                      axi4_slave_driver_proxy          -     @4533
        axi4_slave_read_addr_fifo_h               uvm_tlm_fifo #(T)                -     @4798
          get_ap                                  uvm_analysis_port                -     @4837
          get_peek_export                         uvm_get_peek_imp                 -     @4817
          put_ap                                  uvm_analysis_port                -     @4827
          put_export                              uvm_put_imp                      -     @4807
        axi4_slave_read_data_in_fifo_h            uvm_tlm_fifo #(T)                -     @4847
          get_ap                                  uvm_analysis_port                -     @4886
          get_peek_export                         uvm_get_peek_imp                 -     @4866
          put_ap                                  uvm_analysis_port                -     @4876
          put_export                              uvm_put_imp                      -     @4856
        axi4_slave_write_addr_fifo_h              uvm_tlm_fifo #(T)                -     @4602
          get_ap                                  uvm_analysis_port                -     @4641
          get_peek_export                         uvm_get_peek_imp                 -     @4621
          put_ap                                  uvm_analysis_port                -     @4631
          put_export                              uvm_put_imp                      -     @4611
        axi4_slave_write_data_in_fifo_h           uvm_tlm_fifo #(T)                -     @4651
          get_ap                                  uvm_analysis_port                -     @4690
          get_peek_export                         uvm_get_peek_imp                 -     @4670
          put_ap                                  uvm_analysis_port                -     @4680
          put_export                              uvm_put_imp                      -     @4660
        axi4_slave_write_data_out_fifo_h          uvm_tlm_fifo #(T)                -     @4749
          get_ap                                  uvm_analysis_port                -     @4788
          get_peek_export                         uvm_get_peek_imp                 -     @4768
          put_ap                                  uvm_analysis_port                -     @4778
          put_export                              uvm_put_imp                      -     @4758
        axi4_slave_write_response_fifo_h          uvm_tlm_fifo #(T)                -     @4700
          get_ap                                  uvm_analysis_port                -     @4739
          get_peek_export                         uvm_get_peek_imp                 -     @4719
          put_ap                                  uvm_analysis_port                -     @4729
          put_export                              uvm_put_imp                      -     @4709
        axi_read_rsp_port                         uvm_analysis_port                -     @4592
        axi_read_seq_item_port                    uvm_seq_item_pull_port           -     @4572
        axi_write_rsp_port                        uvm_analysis_port                -     @4582
        axi_write_seq_item_port                   uvm_seq_item_pull_port           -     @4562
        rsp_port                                  uvm_analysis_port                -     @4552
        seq_item_port                             uvm_seq_item_pull_port           -     @4542
      axi4_slave_mon_proxy_h                      axi4_slave_monitor_proxy         -     @5170
        axi4_slave_read_address_analysis_port     uvm_analysis_port                -     @5179
        axi4_slave_read_data_analysis_port        uvm_analysis_port                -     @5189
        axi4_slave_read_fifo_h                    uvm_tlm_analysis_fifo #(T)       -     @5347
          analysis_export                         uvm_analysis_imp                 -     @5396
          get_ap                                  uvm_analysis_port                -     @5386
          get_peek_export                         uvm_get_peek_imp                 -     @5366
          put_ap                                  uvm_analysis_port                -     @5376
          put_export                              uvm_put_imp                      -     @5356
        axi4_slave_write_address_analysis_port    uvm_analysis_port                -     @5199
        axi4_slave_write_address_fifo_h           uvm_tlm_analysis_fifo #(T)       -     @5229
          analysis_export                         uvm_analysis_imp                 -     @5278
          get_ap                                  uvm_analysis_port                -     @5268
          get_peek_export                         uvm_get_peek_imp                 -     @5248
          put_ap                                  uvm_analysis_port                -     @5258
          put_export                              uvm_put_imp                      -     @5238
        axi4_slave_write_data_analysis_port       uvm_analysis_port                -     @5209
        axi4_slave_write_data_fifo_h              uvm_tlm_analysis_fifo #(T)       -     @5288
          analysis_export                         uvm_analysis_imp                 -     @5337
          get_ap                                  uvm_analysis_port                -     @5327
          get_peek_export                         uvm_get_peek_imp                 -     @5307
          put_ap                                  uvm_analysis_port                -     @5317
          put_export                              uvm_put_imp                      -     @5297
        axi4_slave_write_response_analysis_port   uvm_analysis_port                -     @5219
      axi4_slave_read_seqr_h                      axi4_slave_read_sequencer        -     @5033
        rsp_export                                uvm_analysis_export              -     @5042
        seq_item_export                           uvm_seq_item_pull_imp            -     @5160
        arbitration_queue                         array                            0     -    
        lock_queue                                array                            0     -    
        num_last_reqs                             integral                         32    'd1  
        num_last_rsps                             integral                         32    'd1  
      axi4_slave_write_seqr_h                     axi4_slave_write_sequencer       -     @4896
        rsp_export                                uvm_analysis_export              -     @4905
        seq_item_export                           uvm_seq_item_pull_imp            -     @5023
        arbitration_queue                         array                            0     -    
        lock_queue                                array                            0     -    
        num_last_reqs                             integral                         32    'd1  
        num_last_rsps                             integral                         32    'd1  
    axi4_slave_agent_h[1]                         axi4_slave_agent                 -     @569 
      axi4_slave_cov_h                            axi4_slave_coverage              -     @6312
        analysis_imp                              uvm_analysis_imp                 -     @6321
      axi4_slave_drv_proxy_h                      axi4_slave_driver_proxy          -     @5439
        axi4_slave_read_addr_fifo_h               uvm_tlm_fifo #(T)                -     @5704
          get_ap                                  uvm_analysis_port                -     @5743
          get_peek_export                         uvm_get_peek_imp                 -     @5723
          put_ap                                  uvm_analysis_port                -     @5733
          put_export                              uvm_put_imp                      -     @5713
        axi4_slave_read_data_in_fifo_h            uvm_tlm_fifo #(T)                -     @5753
          get_ap                                  uvm_analysis_port                -     @5792
          get_peek_export                         uvm_get_peek_imp                 -     @5772
          put_ap                                  uvm_analysis_port                -     @5782
          put_export                              uvm_put_imp                      -     @5762
        axi4_slave_write_addr_fifo_h              uvm_tlm_fifo #(T)                -     @5508
          get_ap                                  uvm_analysis_port                -     @5547
          get_peek_export                         uvm_get_peek_imp                 -     @5527
          put_ap                                  uvm_analysis_port                -     @5537
          put_export                              uvm_put_imp                      -     @5517
        axi4_slave_write_data_in_fifo_h           uvm_tlm_fifo #(T)                -     @5557
          get_ap                                  uvm_analysis_port                -     @5596
          get_peek_export                         uvm_get_peek_imp                 -     @5576
          put_ap                                  uvm_analysis_port                -     @5586
          put_export                              uvm_put_imp                      -     @5566
        axi4_slave_write_data_out_fifo_h          uvm_tlm_fifo #(T)                -     @5655
          get_ap                                  uvm_analysis_port                -     @5694
          get_peek_export                         uvm_get_peek_imp                 -     @5674
          put_ap                                  uvm_analysis_port                -     @5684
          put_export                              uvm_put_imp                      -     @5664
        axi4_slave_write_response_fifo_h          uvm_tlm_fifo #(T)                -     @5606
          get_ap                                  uvm_analysis_port                -     @5645
          get_peek_export                         uvm_get_peek_imp                 -     @5625
          put_ap                                  uvm_analysis_port                -     @5635
          put_export                              uvm_put_imp                      -     @5615
        axi_read_rsp_port                         uvm_analysis_port                -     @5498
        axi_read_seq_item_port                    uvm_seq_item_pull_port           -     @5478
        axi_write_rsp_port                        uvm_analysis_port                -     @5488
        axi_write_seq_item_port                   uvm_seq_item_pull_port           -     @5468
        rsp_port                                  uvm_analysis_port                -     @5458
        seq_item_port                             uvm_seq_item_pull_port           -     @5448
      axi4_slave_mon_proxy_h                      axi4_slave_monitor_proxy         -     @6076
        axi4_slave_read_address_analysis_port     uvm_analysis_port                -     @6085
        axi4_slave_read_data_analysis_port        uvm_analysis_port                -     @6095
        axi4_slave_read_fifo_h                    uvm_tlm_analysis_fifo #(T)       -     @6253
          analysis_export                         uvm_analysis_imp                 -     @6302
          get_ap                                  uvm_analysis_port                -     @6292
          get_peek_export                         uvm_get_peek_imp                 -     @6272
          put_ap                                  uvm_analysis_port                -     @6282
          put_export                              uvm_put_imp                      -     @6262
        axi4_slave_write_address_analysis_port    uvm_analysis_port                -     @6105
        axi4_slave_write_address_fifo_h           uvm_tlm_analysis_fifo #(T)       -     @6135
          analysis_export                         uvm_analysis_imp                 -     @6184
          get_ap                                  uvm_analysis_port                -     @6174
          get_peek_export                         uvm_get_peek_imp                 -     @6154
          put_ap                                  uvm_analysis_port                -     @6164
          put_export                              uvm_put_imp                      -     @6144
        axi4_slave_write_data_analysis_port       uvm_analysis_port                -     @6115
        axi4_slave_write_data_fifo_h              uvm_tlm_analysis_fifo #(T)       -     @6194
          analysis_export                         uvm_analysis_imp                 -     @6243
          get_ap                                  uvm_analysis_port                -     @6233
          get_peek_export                         uvm_get_peek_imp                 -     @6213
          put_ap                                  uvm_analysis_port                -     @6223
          put_export                              uvm_put_imp                      -     @6203
        axi4_slave_write_response_analysis_port   uvm_analysis_port                -     @6125
      axi4_slave_read_seqr_h                      axi4_slave_read_sequencer        -     @5939
        rsp_export                                uvm_analysis_export              -     @5948
        seq_item_export                           uvm_seq_item_pull_imp            -     @6066
        arbitration_queue                         array                            0     -    
        lock_queue                                array                            0     -    
        num_last_reqs                             integral                         32    'd1  
        num_last_rsps                             integral                         32    'd1  
      axi4_slave_write_seqr_h                     axi4_slave_write_sequencer       -     @5802
        rsp_export                                uvm_analysis_export              -     @5811
        seq_item_export                           uvm_seq_item_pull_imp            -     @5929
        arbitration_queue                         array                            0     -    
        lock_queue                                array                            0     -    
        num_last_reqs                             integral                         32    'd1  
        num_last_rsps                             integral                         32    'd1  
    axi4_slave_agent_h[2]                         axi4_slave_agent                 -     @578 
      axi4_slave_cov_h                            axi4_slave_coverage              -     @7218
        analysis_imp                              uvm_analysis_imp                 -     @7227
      axi4_slave_drv_proxy_h                      axi4_slave_driver_proxy          -     @6345
        axi4_slave_read_addr_fifo_h               uvm_tlm_fifo #(T)                -     @6610
          get_ap                                  uvm_analysis_port                -     @6649
          get_peek_export                         uvm_get_peek_imp                 -     @6629
          put_ap                                  uvm_analysis_port                -     @6639
          put_export                              uvm_put_imp                      -     @6619
        axi4_slave_read_data_in_fifo_h            uvm_tlm_fifo #(T)                -     @6659
          get_ap                                  uvm_analysis_port                -     @6698
          get_peek_export                         uvm_get_peek_imp                 -     @6678
          put_ap                                  uvm_analysis_port                -     @6688
          put_export                              uvm_put_imp                      -     @6668
        axi4_slave_write_addr_fifo_h              uvm_tlm_fifo #(T)                -     @6414
          get_ap                                  uvm_analysis_port                -     @6453
          get_peek_export                         uvm_get_peek_imp                 -     @6433
          put_ap                                  uvm_analysis_port                -     @6443
          put_export                              uvm_put_imp                      -     @6423
        axi4_slave_write_data_in_fifo_h           uvm_tlm_fifo #(T)                -     @6463
          get_ap                                  uvm_analysis_port                -     @6502
          get_peek_export                         uvm_get_peek_imp                 -     @6482
          put_ap                                  uvm_analysis_port                -     @6492
          put_export                              uvm_put_imp                      -     @6472
        axi4_slave_write_data_out_fifo_h          uvm_tlm_fifo #(T)                -     @6561
          get_ap                                  uvm_analysis_port                -     @6600
          get_peek_export                         uvm_get_peek_imp                 -     @6580
          put_ap                                  uvm_analysis_port                -     @6590
          put_export                              uvm_put_imp                      -     @6570
        axi4_slave_write_response_fifo_h          uvm_tlm_fifo #(T)                -     @6512
          get_ap                                  uvm_analysis_port                -     @6551
          get_peek_export                         uvm_get_peek_imp                 -     @6531
          put_ap                                  uvm_analysis_port                -     @6541
          put_export                              uvm_put_imp                      -     @6521
        axi_read_rsp_port                         uvm_analysis_port                -     @6404
        axi_read_seq_item_port                    uvm_seq_item_pull_port           -     @6384
        axi_write_rsp_port                        uvm_analysis_port                -     @6394
        axi_write_seq_item_port                   uvm_seq_item_pull_port           -     @6374
        rsp_port                                  uvm_analysis_port                -     @6364
        seq_item_port                             uvm_seq_item_pull_port           -     @6354
      axi4_slave_mon_proxy_h                      axi4_slave_monitor_proxy         -     @6982
        axi4_slave_read_address_analysis_port     uvm_analysis_port                -     @6991
        axi4_slave_read_data_analysis_port        uvm_analysis_port                -     @7001
        axi4_slave_read_fifo_h                    uvm_tlm_analysis_fifo #(T)       -     @7159
          analysis_export                         uvm_analysis_imp                 -     @7208
          get_ap                                  uvm_analysis_port                -     @7198
          get_peek_export                         uvm_get_peek_imp                 -     @7178
          put_ap                                  uvm_analysis_port                -     @7188
          put_export                              uvm_put_imp                      -     @7168
        axi4_slave_write_address_analysis_port    uvm_analysis_port                -     @7011
        axi4_slave_write_address_fifo_h           uvm_tlm_analysis_fifo #(T)       -     @7041
          analysis_export                         uvm_analysis_imp                 -     @7090
          get_ap                                  uvm_analysis_port                -     @7080
          get_peek_export                         uvm_get_peek_imp                 -     @7060
          put_ap                                  uvm_analysis_port                -     @7070
          put_export                              uvm_put_imp                      -     @7050
        axi4_slave_write_data_analysis_port       uvm_analysis_port                -     @7021
        axi4_slave_write_data_fifo_h              uvm_tlm_analysis_fifo #(T)       -     @7100
          analysis_export                         uvm_analysis_imp                 -     @7149
          get_ap                                  uvm_analysis_port                -     @7139
          get_peek_export                         uvm_get_peek_imp                 -     @7119
          put_ap                                  uvm_analysis_port                -     @7129
          put_export                              uvm_put_imp                      -     @7109
        axi4_slave_write_response_analysis_port   uvm_analysis_port                -     @7031
      axi4_slave_read_seqr_h                      axi4_slave_read_sequencer        -     @6845
        rsp_export                                uvm_analysis_export              -     @6854
        seq_item_export                           uvm_seq_item_pull_imp            -     @6972
        arbitration_queue                         array                            0     -    
        lock_queue                                array                            0     -    
        num_last_reqs                             integral                         32    'd1  
        num_last_rsps                             integral                         32    'd1  
      axi4_slave_write_seqr_h                     axi4_slave_write_sequencer       -     @6708
        rsp_export                                uvm_analysis_export              -     @6717
        seq_item_export                           uvm_seq_item_pull_imp            -     @6835
        arbitration_queue                         array                            0     -    
        lock_queue                                array                            0     -    
        num_last_reqs                             integral                         32    'd1  
        num_last_rsps                             integral                         32    'd1  
    axi4_slave_agent_h[3]                         axi4_slave_agent                 -     @587 
      axi4_slave_cov_h                            axi4_slave_coverage              -     @8124
        analysis_imp                              uvm_analysis_imp                 -     @8133
      axi4_slave_drv_proxy_h                      axi4_slave_driver_proxy          -     @7251
        axi4_slave_read_addr_fifo_h               uvm_tlm_fifo #(T)                -     @7516
          get_ap                                  uvm_analysis_port                -     @7555
          get_peek_export                         uvm_get_peek_imp                 -     @7535
          put_ap                                  uvm_analysis_port                -     @7545
          put_export                              uvm_put_imp                      -     @7525
        axi4_slave_read_data_in_fifo_h            uvm_tlm_fifo #(T)                -     @7565
          get_ap                                  uvm_analysis_port                -     @7604
          get_peek_export                         uvm_get_peek_imp                 -     @7584
          put_ap                                  uvm_analysis_port                -     @7594
          put_export                              uvm_put_imp                      -     @7574
        axi4_slave_write_addr_fifo_h              uvm_tlm_fifo #(T)                -     @7320
          get_ap                                  uvm_analysis_port                -     @7359
          get_peek_export                         uvm_get_peek_imp                 -     @7339
          put_ap                                  uvm_analysis_port                -     @7349
          put_export                              uvm_put_imp                      -     @7329
        axi4_slave_write_data_in_fifo_h           uvm_tlm_fifo #(T)                -     @7369
          get_ap                                  uvm_analysis_port                -     @7408
          get_peek_export                         uvm_get_peek_imp                 -     @7388
          put_ap                                  uvm_analysis_port                -     @7398
          put_export                              uvm_put_imp                      -     @7378
        axi4_slave_write_data_out_fifo_h          uvm_tlm_fifo #(T)                -     @7467
          get_ap                                  uvm_analysis_port                -     @7506
          get_peek_export                         uvm_get_peek_imp                 -     @7486
          put_ap                                  uvm_analysis_port                -     @7496
          put_export                              uvm_put_imp                      -     @7476
        axi4_slave_write_response_fifo_h          uvm_tlm_fifo #(T)                -     @7418
          get_ap                                  uvm_analysis_port                -     @7457
          get_peek_export                         uvm_get_peek_imp                 -     @7437
          put_ap                                  uvm_analysis_port                -     @7447
          put_export                              uvm_put_imp                      -     @7427
        axi_read_rsp_port                         uvm_analysis_port                -     @7310
        axi_read_seq_item_port                    uvm_seq_item_pull_port           -     @7290
        axi_write_rsp_port                        uvm_analysis_port                -     @7300
        axi_write_seq_item_port                   uvm_seq_item_pull_port           -     @7280
        rsp_port                                  uvm_analysis_port                -     @7270
        seq_item_port                             uvm_seq_item_pull_port           -     @7260
      axi4_slave_mon_proxy_h                      axi4_slave_monitor_proxy         -     @7888
        axi4_slave_read_address_analysis_port     uvm_analysis_port                -     @7897
        axi4_slave_read_data_analysis_port        uvm_analysis_port                -     @7907
        axi4_slave_read_fifo_h                    uvm_tlm_analysis_fifo #(T)       -     @8065
          analysis_export                         uvm_analysis_imp                 -     @8114
          get_ap                                  uvm_analysis_port                -     @8104
          get_peek_export                         uvm_get_peek_imp                 -     @8084
          put_ap                                  uvm_analysis_port                -     @8094
          put_export                              uvm_put_imp                      -     @8074
        axi4_slave_write_address_analysis_port    uvm_analysis_port                -     @7917
        axi4_slave_write_address_fifo_h           uvm_tlm_analysis_fifo #(T)       -     @7947
          analysis_export                         uvm_analysis_imp                 -     @7996
          get_ap                                  uvm_analysis_port                -     @7986
          get_peek_export                         uvm_get_peek_imp                 -     @7966
          put_ap                                  uvm_analysis_port                -     @7976
          put_export                              uvm_put_imp                      -     @7956
        axi4_slave_write_data_analysis_port       uvm_analysis_port                -     @7927
        axi4_slave_write_data_fifo_h              uvm_tlm_analysis_fifo #(T)       -     @8006
          analysis_export                         uvm_analysis_imp                 -     @8055
          get_ap                                  uvm_analysis_port                -     @8045
          get_peek_export                         uvm_get_peek_imp                 -     @8025
          put_ap                                  uvm_analysis_port                -     @8035
          put_export                              uvm_put_imp                      -     @8015
        axi4_slave_write_response_analysis_port   uvm_analysis_port                -     @7937
      axi4_slave_read_seqr_h                      axi4_slave_read_sequencer        -     @7751
        rsp_export                                uvm_analysis_export              -     @7760
        seq_item_export                           uvm_seq_item_pull_imp            -     @7878
        arbitration_queue                         array                            0     -    
        lock_queue                                array                            0     -    
        num_last_reqs                             integral                         32    'd1  
        num_last_rsps                             integral                         32    'd1  
      axi4_slave_write_seqr_h                     axi4_slave_write_sequencer       -     @7614
        rsp_export                                uvm_analysis_export              -     @7623
        seq_item_export                           uvm_seq_item_pull_imp            -     @7741
        arbitration_queue                         array                            0     -    
        lock_queue                                array                            0     -    
        num_last_reqs                             integral                         32    'd1  
        num_last_rsps                             integral                         32    'd1  
    axi4_virtual_seqr_h                           axi4_virtual_sequencer           -     @596 
      rsp_export                                  uvm_analysis_export              -     @605 
      seq_item_export                             uvm_seq_item_pull_imp            -     @723 
      arbitration_queue                           array                            0     -    
      lock_queue                                  array                            0     -    
      num_last_reqs                               integral                         32    'd1  
      num_last_rsps                               integral                         32    'd1  
----------------------------------------------------------------------------------------------

UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(174) @ 0: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [axi4_slave_driver_proxy] SLAVE_DRIVER_PROXY
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(174) @ 0: uvm_test_top.axi4_env_h.axi4_slave_agent_h[1].axi4_slave_drv_proxy_h [axi4_slave_driver_proxy] SLAVE_DRIVER_PROXY
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(174) @ 0: uvm_test_top.axi4_env_h.axi4_slave_agent_h[2].axi4_slave_drv_proxy_h [axi4_slave_driver_proxy] SLAVE_DRIVER_PROXY
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(174) @ 0: uvm_test_top.axi4_env_h.axi4_slave_agent_h[3].axi4_slave_drv_proxy_h [axi4_slave_driver_proxy] SLAVE_DRIVER_PROXY
UVM_INFO ../../test/axi4_tc_048_wlast_too_late_test.sv(37) @ 0: uvm_test_top [axi4_tc_048_wlast_too_late_test] axi4_tc_048_wlast_too_late_test
UVM_INFO ../../virtual_seq/axi4_virtual_tc_048_wlast_too_late_seq.sv(23) @ 0: uvm_test_top.axi4_env_h.axi4_virtual_seqr_h@@axi4_virtual_tc_048_seq_h [axi4_virtual_tc_048_wlast_too_late_seq] TC_048: Starting WLAST Too Late test
