Command: vcs -full64 -lca -kdb -sverilog +v2k -debug_access+all -ntb_opts uvm-1.2 \
+ntb_random_seed_automatic -override_timescale=1ps/1ps +nospecify +no_timing_check \
+define+DUMP_FSDB +define+UVM_VERDI_COMPWAVE -f axi4_compile.f -debug_access+all \
-R +UVM_TESTNAME=axi4_non_blocking_wrap_burst_write_test +UVM_VERBOSITY=MEDIUM +plusarg_ignore \
-l axi4_non_blocking_wrap_burst_write_test.log
                         Chronologic VCS (TM)
       Version W-2024.09-SP1_Full64 -- Thu Jul 10 00:20:52 2025

                    Copyright (c) 1991 - 2024 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)


Warning-[LCA_FEATURES_ENABLED] Usage warning
  LCA features enabled by '-lca' argument on the command line.  For more 
  information regarding list of LCA features please refer to Chapter "LCA 
  features" in the VCS Release Notes


Warning-[RSPAI] Run simv switch found in command line
  Directly run simulation switch '-R' found in command line, and all plus 
  arguments specified will be passed to run-time.
  So the switch 'plusarg_ignore' will be ignored.
  wait_count_write_data_channel      integral        32    'h0                                                                                                                                                                                                                                                               
  bid                                string          5     BID_0                                                                                                                                                                                                                                                             
  bresp                              string          10    WRITE_OKAY                                                                                                                                                                                                                                                        
  aw_wait_states                     integral        32    'd0                                                                                                                                                                                                                                                               
  w_wait_states                      integral        32    'd0                                                                                                                                                                                                                                                               
  b_wait_states                      integral        32    'd0                                                                                                                                                                                                                                                               
  wait_count_write_response_channel  integral        32    'h0                                                                                                                                                                                                                                                               
  transfer_type                      string          14    BLOCKING_WRITE                                                                                                                                                                                                                                                    
-----------------------------------------------------------

UVM_INFO ../../master/axi4_master_driver_proxy.sv(544) @ 90: uvm_test_top.axi4_env_h.axi4_master_agent_h[0].axi4_master_drv_proxy_h [axi4_master_driver_proxy] WRITE_TASK :: Out of fork_join : Before await write_address.status()=FINISHED
UVM_INFO ../../master/axi4_master_driver_proxy.sv(552) @ 90: uvm_test_top.axi4_env_h.axi4_master_agent_h[0].axi4_master_drv_proxy_h [axi4_master_driver_proxy] WRITE_TASK :: Out of fork_join : After await write_address.status()=FINISHED
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(141) @ 90: reporter [AXI4_SLAVE_DRIVER_BFM] INSIDE WRITE_ADDRESS_PHASE
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 90: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0xf28063987a72f280 does not map to any slave - returning -1
UVM_INFO ../../env/axi4_scoreboard.sv(349) @ 90: uvm_test_top.axi4_env_h.axi4_scoreboard_h [axi4_scoreboard] Write transaction to invalid address 0xf28063987a72f280 processed by scoreboard - expecting error response
UVM_INFO ../../seq/master_sequences/axi4_master_nbk_write_wrap_burst_seq.sv(45) @ 90: uvm_test_top.axi4_env_h.axi4_master_agent_h[0].axi4_master_write_seqr_h@@axi4_master_nbk_write_wrap_burst_seq_h [axi4_master_nbk_write_wrap_burst_seq] master_seq 
-----------------------------------------------------------
Name                                 Type            Size  Value                                                                                                                                                                                                                                                             
-----------------------------------------------------------
req                                  axi4_master_tx  -     @8571                                                                                                                                                                                                                                                             
  tx_type                            string          5     WRITE                                                                                                                                                                                                                                                             
  awid                               string          6     AWID_6                                                                                                                                                                                                                                                            
  awaddr                             integral        64    'h81f348e181c0e9b0                                                                                                                                                                                                                                                
  awlen                              integral        8     'd7                                                                                                                                                                                                                                                               
  awsize                             string          13    WRITE_2_BYTES                                                                                                                                                                                                                                                     
  awburst                            string          10    WRITE_WRAP                                                                                                                                                                                                                                                        
  awlock                             string          19    WRITE_NORMAL_ACCESS                                                                                                                                                                                                                                               
  awcache                            string          14    WRITE_ALLOCATE                                                                                                                                                                                                                                                    
  awprot                             string          24    WRITE_NORMAL_SECURE_DATA                                                                                                                                                                                                                                          
  awqos                              integral        4     'ha                                                                                                                                                                                                                                                               
  wait_count_write_address_channel   integral        32    'h0                                                                                                                                                                                                                                                               
  wdata[0]                           integral        1024  'hf366dab9c9b59d187c92f4c632de4b7a949bd53c14ce91fb0021a95b7d18aeb4fb29deb2d305bdcb30fd231a4b13e7ba6d07325d245dc91a8f5fcc056c6423a8297e4a8ef685cc42d74416afc9c6a6efde6c96281a1f7da6830710827039a7232be872abd3e604c0d783d564801604e66593f5094cc63955e7aec764ec5b00e4
  wdata[1]                           integral        1024  'haab58c07c6d7fb260cc6d964d8b1ea17c2d4814f8d92725da349bc495a931a3540ba206da8e9e728780421ecb13573081e516b31505c1b2bd074c29e95a34dcb1b2fae033ae153de4decee472ce40e1736ce6ad8c28ab1d2a4e8ab6e020a80671364896ca80153617ac99173bfd9c265dc0759a23c50e61cb4157104b4236e6e
  wdata[2]                           integral        1024  'hb9c9a21f214b57e4f6cd85000dad97ab683391bacb9285c74d080fa820aa4ed6160f257dc799ad0474f66db959012a2a95900602109a040eb76d5ff99b3a9f204c3bf66cf1e26c088855130a9ce5795d9559d77995eb12ff7595faa9f77563ab6bcd2e6b510e525aac5b30ec07294b499bfb5391bec1226ac9cfdd503013aed8
  wdata[3]                           integral        1024  'hea17ae99682b3a088cf78849856ebe73b7897cf38e9dd56d394bbf202a105ca551c01c2f46a01978bf9e79e046214c5e317bea952e9e4050d96a8c1bd48eca702d7533a822187c140a7c087dfcbb0302721bb490ef01dd039e084fb91541a160b48d7b0d1dc310789ae00de544d7183596ede63d0b0097cb418098d11bd1a468
  wdata[4]                           integral        1024  'hc3eba65fc2af6f63b652ca5ffaaa2ba338cbd6bef43d2203023a91993fd913405a7a0fa4575704218c05cfec72d879a1713aa2586159cb048e7b84cfe9a5ff8902ceddac30b6570047d6ee43b172aa20852e9a16648a27c1f2d2771da9039d3780ee3c589c8ad61b4ef8f8a15ea9dba39233a6bd94e34532dadf71a5c1e2220f
  wdata[5]                           integral        1024  'h7ae0b919623cd5c0e0d3d6c93c6eff2eeb5bca8674407527781bdb621ccd286fb20646e3a6dc5547e51353a118b2449c5e62d6cc02ce75f0ff51202a47590830414587366f0eab0b225965106ce1400050059de74debe5200a117fb0c8a31e477aa223aef7a59054ccd31e402d647b863780490bdab1a9cf8ec19a0dc113dacc
  wdata[6]                           integral        1024  'ha32a6e6f322f39ec4cb68a7fd9f9c3b923d81c9ca7c520b90d98fb7662c952b6d86841771e57a800dd0d177497e33dd15114fd789facf5fa50b90826888b9431c98bb4572e31bd7c81841db3cd38ba177fad1dba6edd46cb91f77833b2a69272493cee37b422c436faee1d95085afd44d32b7be6a0679c7401ca8f34a6d0a358
  wdata[7]                           integral        1024  'hca10034d448eeccd09efec5521932316ddeab381783ceed83f768b76fdf096905a8807c1e1773f7a38184750985d046ebe3fbffc567e02fd86f31907b851700579b144f615bab5781c8a669f80894fafbd6566473a4a27cfa3ab527152839a365c44424a34537cbfbf3c15a311088cdded8ceb67e60288c3288a6f0a882ba7e5
  wstrb[0]                           integral        128   'h3000000000000                                                                                                                                                                                                                                                   
  wstrb[1]                           integral        128   'hc000000000000                                                                                                                                                                                                                                                   
  wstrb[2]                           integral        128   'h30000000000000                                                                                                                                                                                                                                                  
  wstrb[3]                           integral        128   'hc0000000000000                                                                                                                                                                                                                                                  
  wstrb[4]                           integral        128   'h300000000000000                                                                                                                                                                                                                                                 
  wstrb[5]                           integral        128   'hc00000000000000                                                                                                                                                                                                                                                 
  wstrb[6]                           integral        128   'h3000000000000000                                                                                                                                                                                                                                                
  wstrb[7]                           integral        128   'hc000000000000000                                                                                                                                                                                                                                                
  wait_count_write_data_channel      integral        32    'h0                                                                                                                                                                                                                                                               
  bid                                string          5     BID_0                                                                                                                                                                                                                                                             
  bresp                              string          10    WRITE_OKAY                                                                                                                                                                                                                                                        
  aw_wait_states                     integral        32    'd2                                                                                                                                                                                                                                                               
  w_wait_states                      integral        32    'd3                                                                                                                                                                                                                                                               
  b_wait_states                      integral        32    'd0                                                                                                                                                                                                                                                               
  wait_count_write_response_channel  integral        32    'h0                                                                                                                                                                                                                                                               
  transfer_type                      string          18    NON_BLOCKING_WRITE                                                                                                                                                                                                                                                
-----------------------------------------------------------

UVM_INFO ../../master/axi4_master_driver_proxy.sv(261) @ 90: uvm_test_top.axi4_env_h.axi4_master_agent_h[0].axi4_master_drv_proxy_h [axi4_master_driver_proxy] WRITE_ADDRESS_THREAD::Checking write address struct packet = '{awid:'h6, awaddr:'h81f348e181c0e9b0, awlen:'h7, awsize:'h1, awburst:'h2, awlock:'h0, awcache:'h3, awqos:'ha, awregion:'h0, awuser:'h0, awprot:'h0, awvalid:'h0, awready:'h0, wdata:'hca10034d448eeccd09efec5521932316ddeab381783ceed83f768b76fdf096905a8807c1e1773f7a38184750985d046ebe3fbffc567e02fd86f31907b851700579b144f615bab5781c8a669f80894fafbd6566473a4a27cfa3ab527152839a365c44424a34537cbfbf3c15a311088cdded8ceb67e60288c3288a6f0a882ba7e5a32a6e6f322f39ec4cb68a7fd9f9c3b923d81c9ca7c520b90d98fb7662c952b6d86841771e57a800dd0d177497e33dd15114fd789facf5fa50b90826888b9431c98bb4572e31bd7c81841db3cd38ba177fad1dba6edd46cb91f77833b2a69272493cee37b422c436faee1d95085afd44d32b7be6a0679c7401ca8f34a6d0a3587ae0b919623cd5c0e0d3d6c93c6eff2eeb5bca8674407527781bdb621ccd286fb20646e3a6dc5547e51353a118b2449c5e62d6cc02ce75f0ff51202a47590830414587366f0eab0b225965106ce1400050059de74debe5200a117fb0c8a31e477aa223aef7a59054ccd31e402d647b863780490bdab1a9cf8ec19a0dc113daccc3eba65fc2af6f63b652ca5ffaaa2ba338cbd6bef43d2203023a91993fd913405a7a0fa4575704218c05cfec72d879a1713aa2586159cb048e7b84cfe9a5ff8902ceddac30b6570047d6ee43b172aa20852e9a16648a27c1f2d2771da9039d3780ee3c589c8ad61b4ef8f8a15ea9dba39233a6bd94e34532dadf71a5c1e2220fea17ae99682b3a088cf78849856ebe73b7897cf38e9dd56d394bbf202a105ca551c01c2f46a01978bf9e79e046214c5e317bea952e9e4050d96a8c1bd48eca702d7533a822187c140a7c087dfcbb0302721bb490ef01dd039e084fb91541a160b48d7b0d1dc310789ae00de544d7183596ede63d0b0097cb418098d11bd1a468b9c9a21f214b57e4f6cd85000dad97ab683391bacb9285c74d080fa820aa4ed6160f257dc799ad0474f66db959012a2a95900602109a040eb76d5ff99b3a9f204c3bf66cf1e26c088855130a9ce5795d9559d77995eb12ff7595faa9f77563ab6bcd2e6b510e525aac5b30ec07294b499bfb5391bec1226ac9cfdd503013aed8aab58c07c6d7fb260cc6d964d8b1ea17c2d4814f8d92725da349bc495a931a3540ba206da8e9e728780421ecb13573081e516b31505c1b2bd074c29e95a34dcb1b2fae033ae153de4decee472ce40e1736ce6ad8c28ab1d2a4e8ab6e020a80671364896ca80153617ac99173bfd9c265dc0759a23c50e61cb4157104b4236e6ef366dab9c9b59d187c92f4c632de4b7a949bd53c14ce91fb0021a95b7d18aeb4fb29deb2d305bdcb30fd231a4b13e7ba6d07325d245dc91a8f5fcc056c6423a8297e4a8ef685cc42d74416afc9c6a6efde6c96281a1f7da6830710827039a7232be872abd3e604c0d783d564801604e66593f5094cc63955e7aec764ec5b00e4, wstrb:'hc0000000000000000000000000000000300000000000000000000000000000000c0000000000000000000000000000000300000000000000000000000000000000c0000000000000000000000000000000300000000000000000000000000000000c00000000000000000000000000000003000000000000, wuser:'h6, wlast:'h0, bid:'h0, bresp:'h0, buser:'h0, bvalid:'h0, tx_type:'h0, wait_count_write_address_channel:0, wait_count_write_data_channel:0, wait_count_write_response_channel:0, outstanding_write_tx:0, aw_wait_states:2, w_wait_states:3, b_wait_states:0}
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(155) @ 130: reporter [SLAVE_DRIVER_WADDR_PHASE] outside of awvalid
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(265) @ 130: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [DEBUG_SLAVE_WRITE_ADDR_PROXY] AFTER :: Received req packet 
 ------------------------------------------------------------
Name           Type           Size  Value                   
------------------------------------------------------------
axi4_slave_tx  axi4_slave_tx  -     @8581                   
  tx_type      string         5     WRITE                   
  awid         string         6     AWID_6                  
  awaddr       integral       64    'h81f348e181c0e9b0      
  awlen        integral       8     'd7                     
  awsize       string         13    WRITE_2_BYTES           
  awburst      string         10    WRITE_WRAP              
  awlock       string         19    WRITE_NORMAL_ACCESS     
  awcache      string         16    WRITE_BUFFERABLE        
  awprot       string         24    WRITE_NORMAL_SECURE_DATA
  awqos        integral       4     'ha                     
  wlast        integral       1     'd0                     
  wuser        integral       4     'd0                     
  bid          string         5     BID_0                   
  bresp        string         10    WRITE_OKAY              
  buser        integral       4     'd0                     
------------------------------------------------------------

UVM_INFO ../../master/axi4_master_driver_proxy.sv(269) @ 150: uvm_test_top.axi4_env_h.axi4_master_agent_h[0].axi4_master_drv_proxy_h [axi4_master_driver_proxy] WRITE_ADDRESS_THREAD::Received_req_write_packet = 
 -----------------------------------------------------------
Name                                 Type            Size  Value                                                                                                                                                                                                                                                             
-----------------------------------------------------------
axi4_master_tx                       axi4_master_tx  -     @8591                                                                                                                                                                                                                                                             
  tx_type                            string          5     WRITE                                                                                                                                                                                                                                                             
  awid                               string          6     AWID_6                                                                                                                                                                                                                                                            
  awaddr                             integral        64    'h81f348e181c0e9b0                                                                                                                                                                                                                                                
  awlen                              integral        8     'd7                                                                                                                                                                                                                                                               
  awsize                             string          13    WRITE_2_BYTES                                                                                                                                                                                                                                                     
  awburst                            string          10    WRITE_WRAP                                                                                                                                                                                                                                                        
  awlock                             string          19    WRITE_NORMAL_ACCESS                                                                                                                                                                                                                                               
  awcache                            string          14    WRITE_ALLOCATE                                                                                                                                                                                                                                                    
  awprot                             string          24    WRITE_NORMAL_SECURE_DATA                                                                                                                                                                                                                                          
  awqos                              integral        4     'ha                                                                                                                                                                                                                                                               
  wait_count_write_address_channel   integral        32    'h2                                                                                                                                                                                                                                                               
  wdata[0]                           integral        1024  'hf366dab9c9b59d187c92f4c632de4b7a949bd53c14ce91fb0021a95b7d18aeb4fb29deb2d305bdcb30fd231a4b13e7ba6d07325d245dc91a8f5fcc056c6423a8297e4a8ef685cc42d74416afc9c6a6efde6c96281a1f7da6830710827039a7232be872abd3e604c0d783d564801604e66593f5094cc63955e7aec764ec5b00e4
  wdata[1]                           integral        1024  'haab58c07c6d7fb260cc6d964d8b1ea17c2d4814f8d92725da349bc495a931a3540ba206da8e9e728780421ecb13573081e516b31505c1b2bd074c29e95a34dcb1b2fae033ae153de4decee472ce40e1736ce6ad8c28ab1d2a4e8ab6e020a80671364896ca80153617ac99173bfd9c265dc0759a23c50e61cb4157104b4236e6e
  wdata[2]                           integral        1024  'hb9c9a21f214b57e4f6cd85000dad97ab683391bacb9285c74d080fa820aa4ed6160f257dc799ad0474f66db959012a2a95900602109a040eb76d5ff99b3a9f204c3bf66cf1e26c088855130a9ce5795d9559d77995eb12ff7595faa9f77563ab6bcd2e6b510e525aac5b30ec07294b499bfb5391bec1226ac9cfdd503013aed8
  wdata[3]                           integral        1024  'hea17ae99682b3a088cf78849856ebe73b7897cf38e9dd56d394bbf202a105ca551c01c2f46a01978bf9e79e046214c5e317bea952e9e4050d96a8c1bd48eca702d7533a822187c140a7c087dfcbb0302721bb490ef01dd039e084fb91541a160b48d7b0d1dc310789ae00de544d7183596ede63d0b0097cb418098d11bd1a468
  wdata[4]                           integral        1024  'hc3eba65fc2af6f63b652ca5ffaaa2ba338cbd6bef43d2203023a91993fd913405a7a0fa4575704218c05cfec72d879a1713aa2586159cb048e7b84cfe9a5ff8902ceddac30b6570047d6ee43b172aa20852e9a16648a27c1f2d2771da9039d3780ee3c589c8ad61b4ef8f8a15ea9dba39233a6bd94e34532dadf71a5c1e2220f
  wdata[5]                           integral        1024  'h7ae0b919623cd5c0e0d3d6c93c6eff2eeb5bca8674407527781bdb621ccd286fb20646e3a6dc5547e51353a118b2449c5e62d6cc02ce75f0ff51202a47590830414587366f0eab0b225965106ce1400050059de74debe5200a117fb0c8a31e477aa223aef7a59054ccd31e402d647b863780490bdab1a9cf8ec19a0dc113dacc
  wdata[6]                           integral        1024  'ha32a6e6f322f39ec4cb68a7fd9f9c3b923d81c9ca7c520b90d98fb7662c952b6d86841771e57a800dd0d177497e33dd15114fd789facf5fa50b90826888b9431c98bb4572e31bd7c81841db3cd38ba177fad1dba6edd46cb91f77833b2a69272493cee37b422c436faee1d95085afd44d32b7be6a0679c7401ca8f34a6d0a358
  wdata[7]                           integral        1024  'hca10034d448eeccd09efec5521932316ddeab381783ceed83f768b76fdf096905a8807c1e1773f7a38184750985d046ebe3fbffc567e02fd86f31907b851700579b144f615bab5781c8a669f80894fafbd6566473a4a27cfa3ab527152839a365c44424a34537cbfbf3c15a311088cdded8ceb67e60288c3288a6f0a882ba7e5
  wstrb[0]                           integral        128   'h3000000000000                                                                                                                                                                                                                                                   
  wstrb[1]                           integral        128   'hc000000000000                                                                                                                                                                                                                                                   
  wstrb[2]                           integral        128   'h30000000000000                                                                                                                                                                                                                                                  
  wstrb[3]                           integral        128   'hc0000000000000                                                                                                                                                                                                                                                  
  wstrb[4]                           integral        128   'h300000000000000                                                                                                                                                                                                                                                 
  wstrb[5]                           integral        128   'hc00000000000000                                                                                                                                                                                                                                                 
  wstrb[6]                           integral        128   'h3000000000000000                                                                                                                                                                                                                                                
  wstrb[7]                           integral        128   'hc000000000000000                                                                                                                                                                                                                                                
  wait_count_write_data_channel      integral        32    'h0                                                                                                                                                                                                                                                               
  bid                                string          5     BID_0                                                                                                                                                                                                                                                             
  bresp                              string          10    WRITE_OKAY                                                                                                                                                                                                                                                        
  aw_wait_states                     integral        32    'd0                                                                                                                                                                                                                                                               
  w_wait_states                      integral        32    'd0                                                                                                                                                                                                                                                               
  b_wait_states                      integral        32    'd0                                                                                                                                                                                                                                                               
  wait_count_write_response_channel  integral        32    'h0                                                                                                                                                                                                                                                               
  transfer_type                      string          14    BLOCKING_WRITE                                                                                                                                                                                                                                                    
-----------------------------------------------------------

UVM_INFO ../../master/axi4_master_driver_proxy.sv(544) @ 150: uvm_test_top.axi4_env_h.axi4_master_agent_h[0].axi4_master_drv_proxy_h [axi4_master_driver_proxy] WRITE_TASK :: Out of fork_join : Before await write_address.status()=FINISHED
UVM_INFO ../../master/axi4_master_driver_proxy.sv(552) @ 150: uvm_test_top.axi4_env_h.axi4_master_agent_h[0].axi4_master_drv_proxy_h [axi4_master_driver_proxy] WRITE_TASK :: Out of fork_join : After await write_address.status()=FINISHED
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(141) @ 150: reporter [AXI4_SLAVE_DRIVER_BFM] INSIDE WRITE_ADDRESS_PHASE
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 150: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0x81f348e181c0e9b0 does not map to any slave - returning -1
UVM_INFO ../../env/axi4_scoreboard.sv(349) @ 150: uvm_test_top.axi4_env_h.axi4_scoreboard_h [axi4_scoreboard] Write transaction to invalid address 0x81f348e181c0e9b0 processed by scoreboard - expecting error response
UVM_INFO ../../master/axi4_master_driver_proxy.sv(416) @ 230: uvm_test_top.axi4_env_h.axi4_master_agent_h[0].axi4_master_drv_proxy_h [axi4_master_driver_proxy] WRITE_DATA_THREAD::Received_req_write_packet = 
 -----------------------------------------------------------
Name                                 Type            Size  Value                                                                                                                                                                                                                                                             
-----------------------------------------------------------
axi4_master_tx                       axi4_master_tx  -     @8628                                                                                                                                                                                                                                                             
  tx_type                            string          5     WRITE                                                                                                                                                                                                                                                             
  awid                               string          6     AWID_4                                                                                                                                                                                                                                                            
  awaddr                             integral        64    'hf28063987a72f280                                                                                                                                                                                                                                                
  awlen                              integral        8     'd7                                                                                                                                                                                                                                                               
  awsize                             string          13    WRITE_2_BYTES                                                                                                                                                                                                                                                     
  awburst                            string          10    WRITE_WRAP                                                                                                                                                                                                                                                        
  awlock                             string          19    WRITE_NORMAL_ACCESS                                                                                                                                                                                                                                               
  awcache                            string          16    WRITE_BUFFERABLE                                                                                                                                                                                                                                                  
  awprot                             string          31    WRITE_NORMAL_SECURE_INSTRUCTION                                                                                                                                                                                                                                   
  awqos                              integral        4     'h8                                                                                                                                                                                                                                                               
  wait_count_write_address_channel   integral        32    'h0                                                                                                                                                                                                                                                               
  wdata[0]                           integral        1024  'hae7c275928411ad7180531f0216ccd330e754d72d35abf412a48f2bf166da631bbb567e2f658ced9af57fb143c36cac65d3ec97ef8e399c71e1d3af2066faffe1b86835866890d6b264622762cecaf521d371b307da1a24406b144a059859830b057120bfb5cd2fc80ab88d3778cf9183652242e2bb2d7419968ac0392943e32
  wdata[1]                           integral        1024  'h87d27bba905d93e8f6916f607080237fb993fe6649f446322b2cfab5c148832f974a8f406a06f6ba22e11e8a33f8c3cc983e80c01b456fa081960840917da9461ff3d95077a081f44e6bfe59fa163044bd1c6e969edb66c8218b430e1008e05ad3551c34d6d362249e956ac9ead8bbf89bae8f208409d435acf1acb3cdcbade8
  wdata[2]                           integral        1024  'h9ab3879bdc422402d6e7556b0d8068329ddd50e600ae2507a7496ab9eaa4405aad7abef9bd3a170c50d0d2fac48a75c3729d832dc6d2e8bf02f94093d2e7e52d8fca1915e3dfab93c05c683a232b87e745ebe21ae7293c1327cb7874c20b2068e869cb5497092d923ae13cc155e6d630ab5ab9f7f9eb19eb6721bafc7ce6d157
  wdata[3]                           integral        1024  'h78eaf27993e237d1696d79abff078796269d04d58af1ceb5d4b2f67ae8c803d081a1991ccefb057054b6859d49680adffcaf8eb380f9a9dcdc3ad8e78862a9d253345d6935612129d7ccba04432a02fb008456e11346d7fe8650d7d76825851f44ff7017e76e96ebbea052489c7d1a219be2a7f39f9cf74d297be15ec48fdc0f
  wdata[4]                           integral        1024  'ha978afedd032480f4a73a408fa08120fd6766ca8cbf25471f313ed33d56be72e5f91087bd2ddaa34b524cce02e887371534e2a32b1c1480e298bce1a46032315c37ec511fbc0ea82b8c6911ff6f8745f553d3a3201e7f0f2a1eebf13bc2b7bdae1bfbe73dff592a29ba98b6dc400036af69937667b23b6940947fe962a06386a
  wdata[5]                           integral        1024  'h2ab26ebe435da4550c3d9a4bcea17bab73839645c79c6ecb408dd9b85f8c485a69a835713c0e58abf4183075e68683a0d9d200e17c59ae274051e5b3b8411097355a04c89458b3d86a48c8e50317902b6fe5cebb53dba80297b7ce7dc7f9e0d6c29ad47cdf5fca67b949ddd30a7cc776b5fcda6a0b05581e48caa7410bb40124
  wdata[6]                           integral        1024  'h51273f26a384150c2d3c45cefda7e6930ffd3189fd136540725fc17fb84d24a8b6a57fbca6b2b9e1f6072d557aceb1be2dd560b2d49d2f4a6f863e05f8e65bef689e68828cdd3d581d9bbfc552390f72b866584e2c5f337cb46c3c9e8d786d1d6b65ec4c33cf543beb37b89e607d9a025d540d4276ae954d656dda649d0cf1e3
  wdata[7]                           integral        1024  'h257c8768443220e8aebc1833ec012422ac4eb73893f0f163b9217ae451434ec109f86f5e8722dd3d8050c83aeae703cb678a7c12da31c55c380e39f47b7ec1a9d54c4315db1cc3b0a10b22e060f2619623df47155a018cccd111eed77d224a1d996dbb3b90c977bba93f7c8edd52fa984b64a381e6cc3a4ae8cc10e7c80d8b9d
  wstrb[0]                           integral        128   'h3                                                                                                                                                                                                                                                               
  wstrb[1]                           integral        128   'hc                                                                                                                                                                                                                                                               
  wstrb[2]                           integral        128   'h30                                                                                                                                                                                                                                                              
  wstrb[3]                           integral        128   'hc0                                                                                                                                                                                                                                                              
  wstrb[4]                           integral        128   'h300                                                                                                                                                                                                                                                             
  wstrb[5]                           integral        128   'hc00                                                                                                                                                                                                                                                             
  wstrb[6]                           integral        128   'h3000                                                                                                                                                                                                                                                            
  wstrb[7]                           integral        128   'hc000                                                                                                                                                                                                                                                            
  wait_count_write_data_channel      integral        32    'h0                                                                                                                                                                                                                                                               
  bid                                string          5     BID_0                                                                                                                                                                                                                                                             
  bresp                              string          10    WRITE_OKAY                                                                                                                                                                                                                                                        
  aw_wait_states                     integral        32    'd0                                                                                                                                                                                                                                                               
  w_wait_states                      integral        32    'd0                                                                                                                                                                                                                                                               
  b_wait_states                      integral        32    'd0                                                                                                                                                                                                                                                               
  wait_count_write_response_channel  integral        32    'h0                                                                                                                                                                                                                                                               
