Command: vcs -full64 -lca -kdb -sverilog +v2k -debug_access+all -ntb_opts uvm-1.2 \
+ntb_random_seed_automatic -override_timescale=1ps/1ps +nospecify +no_timing_check \
+define+DUMP_FSDB +define+UVM_VERDI_COMPWAVE -f axi4_compile.f -debug_access+all \
-R +UVM_TESTNAME=axi4_non_blocking_qos_write_read_test +UVM_VERBOSITY=MEDIUM +plusarg_ignore \
-l axi4_non_blocking_qos_write_read_test.log
                         Chronologic VCS (TM)
       Version W-2024.09-SP1_Full64 -- Thu Jul 10 00:22:10 2025

                    Copyright (c) 1991 - 2024 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)


Warning-[LCA_FEATURES_ENABLED] Usage warning
  LCA features enabled by '-lca' argument on the command line.  For more 
  information regarding list of LCA features please refer to Chapter "LCA 
  features" in the VCS Release Notes


Warning-[RSPAI] Run simv switch found in command line
  Directly run simulation switch '-R' found in command line, and all plus 
  arguments specified will be passed to run-time.
  So the switch 'plusarg_ignore' will be ignored.
  awcache                            string          16    WRITE_MODIFIABLE                                                                                                                                                                                                                                                  
  awprot                             string          27    WRITE_NORMAL_NONSECURE_DATA                                                                                                                                                                                                                                       
  awqos                              integral        4     'hb                                                                                                                                                                                                                                                               
  wait_count_write_address_channel   integral        32    'h0                                                                                                                                                                                                                                                               
  wdata[0]                           integral        1024  'h6e8748fa8ad8daa38707f37ac98c2aeb60bd3a529b3b99349971f75dabe8ae38c2b95aa1fdeb9d11632bcec9c86d212dc2a94e6ee86aa8e83da1df00a6d207e4f8413aadabb421efecda053c1ec6389597b1e17b1a63e3be7e2371276a9ade26c5275ec6ba35d42e19f45a0c754376dd9ec63f2e4c026803dce294d4e7aed04a
  wdata[1]                           integral        1024  'hb246e61290afd909bf010170830005bc071423ead2d7cbb68cb48f321081a4ec4a4ab7a31c9a5293085eb646f5e4adc53fb526c6bd2e54b7aee399b4dfc89c5ef5761c8ae8121a76c33b07d49eeab738b8e858106f97a434586dbfb55e45871b5c99cc0f8774fefc2aded42cdc9441ec668c0fd1220064e54a71fd26f12eff7 
  wdata[2]                           integral        1024  'h21ea3ee2216b552376b29ecfa4d861a970b628050f27e3e0659fc102dd9b2e4c3db89bf0659e953d1eb829d2e3fea88d57b7c6a715e5faf80ef329becd20d299bad7ab34eca6c277498b2510da40ef93a92e2c0e5971bae6c4cdb32a5e1fb0d803c0de7876022584079b89ba900948ff734daa5fee4a4695136886bb7e700100
  wdata[3]                           integral        1024  'hb33bf1da3d7d08338302902eb975b0f7884d959da39a8348e07c6a4f5342125fee61d62bb0800f6faec1f6848f9ee4c256f4ae95776abe65f56bfdfa3b159dfeb9dc42bc01731c20c281cf97f5e7f53c27ac3380b4cb4071fec9d37b73d177bc09f583ced318beaf14a41c45ac2482438598ee06d5f4e6d4fa8aad32669196ef
  wdata[4]                           integral        1024  'h5e52c9c4f89231e5366810b25bd6da2f9df245b71365b28f9d532d6de52a6b76c5d083fb9571aa810eb1213c2c00387cb3643fb131cd799756c7761472b6137f3aa3e7695e7f0273215bfaf87f7fdd368eea787f3fcee6db6a5c0a9e81f26be76614538781f210228bbc8fc818047cdf979a8de70c91fe518a24f4bbefd1b03b
  wdata[5]                           integral        1024  'h589e806c807187e8df2c1db770f2d0cefdc8dc01bb4ef7c14b310d24264c69cf0f8a15a747f8c4e545531355c83674c6e2b80e6d470e8b7e0e1c7544d6a462196009fd110738f4cf4dabbd8d4b2d9e0fa86f8680aa9cdaa256039977bbdb34273cc46bb047fce8fe259820bba0347e5c276469f596900c012141d1cddb6d210c
  wdata[6]                           integral        1024  'hc917144056727b22628735b5c3e275a53b22bcc3a2442dc1583cef0992d0dc2bac6506e990247066c2db567117e6568212bfcfcace20df33d1da15d9c50cdf64f452576535ca5efdabc462795447eafc8c29a00056af7684509a993faaa948e65dada48465be18b5e3ca5e1958b95756fc2346839176a629af8a3a1145172c39
  wdata[7]                           integral        1024  'hb0803ac2dd0a19a229dbf202c3d888bea466dfaffc104b1ea688a96423952f720fc20b9fde517d5e919fedfc63386f71c4e693182343504e451735142be3fd6adab7781ac9109ed315a2bbb1af790c20e4f1a97df9cb09c9b21644bcb95c0bfee955da02aa917bb99836fac03e4c5c8ca93f360b664b21be060d81035b5c5b0d
  wdata[8]                           integral        1024  'h1e762c182cc751be3bcc70a343cc0690da7ede26d7d04335f9ec010d53c1a921ae6468c1fe6cbf1915a2b79d4da81eaa0b95cad0abbb693d3d8326fb7691d98b23f8f35d9fe52190986605add15e64872a22c6a08d9656339d7f635d0ca0b68aa227bf0520e4f927dbb1eea08d072a206666220a1810ee74c6044c838ef8ea72
  wdata[9]                           integral        1024  'h9f82d97b67460d05e7ba23003b9f18ea2bb820f768a17ffc04b8d4c57aabb9a651017ec3d5dc2d5a21f9c5da5fc5ed5d4d4fca531a2ead1070ced38f17c2c79a22fe21d8340f022004f3739a326d839efbae8bdbc9d2de1b290bdaeb6ce57e4ff4982ddc3a1f5c921af3e0e283a83fce6acc3057e9c40bd3d83ea83986508967
  wdata[10]                          integral        1024  'hd1d1c5cf0442521a076b8d02843b9678c2ec7f73b536dd202c10bf76e0b8cc67531911a43c41cf9f43bccf3958b05c5dc3e2cea5d09874ee010c8db8e68baffa12c9896d039256dd74c7a38de838aabf6fcd5760ac4d554e574069a4aca70cda64ae5165b59951ea3c69038eaa883239a76da868b7aa070633eab6172aa29f44
  wdata[11]                          integral        1024  'hd32041ea0075b43b6b174c75684d805dcc5b2fa6ff977f23413b29be6d51a177c8825d6861606bbe877155ec3ca87f75d01d612307da32e3dbb449a3022d7b9b6814cd90430fa9b92e33a3bde4b425561fc5756d60c0f1a9c6a84a2718989b97ff0d9cffa4a95b5e87e384058bdccf54fc0228ca61d47b2f3a20b84fe2c09a1a
  wdata[12]                          integral        1024  'h3d0945fb74993e1eab67fa5e0360f156c5f817c490d471bf45f2e0101ce10882d8965a7ffe618a11050a5b6655959193676920c5c5d564f85685ef0df2e0a4e2d7e1de899362988dcf726539128e833733f2d40bd272d9384564052d59831edb286c667e8a44562e7b7fe0b1a6f32549c6f9e69dfdfe777880978cdfd23abccb
  wdata[13]                          integral        1024  'hb5c41afd69754350352b251a373607f73b74273c114d10920c20cd53add1512a451d26e6b9a1bddc7652f35a9acf4405691d5efeee6d5712ea3b79eb7769ce9bbef21ccfd970f10f0ab1f7c666b3677a254316b02520b5a5ca3fc7c94de72b47de4628e78de844d94a3e22e5121fe3955abbebe8820feb98a761833b558b8686
  wdata[14]                          integral        1024  'h1190aad5dac0895c6db8adb33ce820c12cc45e568986d8a01023f43f1a59ab354524971e4f865e906ac3cb01953a4569a5be6139739ab375a6fe43c045304c95b2a5c02aee1c44c10c5c2fa43d63c51825a70667f60cfc9e3c3580977423eb6e1b5a8a63b651e60aa78c2e05d951bbc2b2ae5741a4c9ab27b4f12a6504a74c9f
  wstrb[0]                           integral        128   'hf000000000                                                                                                                                                                                                                                                      
  wstrb[1]                           integral        128   'hf0000000000                                                                                                                                                                                                                                                     
  wstrb[2]                           integral        128   'hf00000000000                                                                                                                                                                                                                                                    
  wstrb[3]                           integral        128   'hf000000000000                                                                                                                                                                                                                                                   
  wstrb[4]                           integral        128   'hf0000000000000                                                                                                                                                                                                                                                  
  wstrb[5]                           integral        128   'hf00000000000000                                                                                                                                                                                                                                                 
  wstrb[6]                           integral        128   'hf000000000000000                                                                                                                                                                                                                                                
  wstrb[7]                           integral        128   'hf0000000000000000                                                                                                                                                                                                                                               
  wstrb[8]                           integral        128   'hf00000000000000000                                                                                                                                                                                                                                              
  wstrb[9]                           integral        128   'hf000000000000000000                                                                                                                                                                                                                                             
  wstrb[10]                          integral        128   'hf0000000000000000000                                                                                                                                                                                                                                            
  wstrb[11]                          integral        128   'hf00000000000000000000                                                                                                                                                                                                                                           
  wstrb[12]                          integral        128   'hf000000000000000000000                                                                                                                                                                                                                                          
  wstrb[13]                          integral        128   'hf0000000000000000000000                                                                                                                                                                                                                                         
  wstrb[14]                          integral        128   'hf00000000000000000000000                                                                                                                                                                                                                                        
  wait_count_write_data_channel      integral        32    'h0                                                                                                                                                                                                                                                               
  bid                                string          5     BID_0                                                                                                                                                                                                                                                             
  bresp                              string          10    WRITE_OKAY                                                                                                                                                                                                                                                        
  aw_wait_states                     integral        32    'd2                                                                                                                                                                                                                                                               
  w_wait_states                      integral        32    'd3                                                                                                                                                                                                                                                               
  b_wait_states                      integral        32    'd6                                                                                                                                                                                                                                                               
  wait_count_write_response_channel  integral        32    'h0                                                                                                                                                                                                                                                               
  transfer_type                      string          18    NON_BLOCKING_WRITE                                                                                                                                                                                                                                                
-----------------------------------------------------------

UVM_INFO ../../master/axi4_master_driver_proxy.sv(575) @ 210: uvm_test_top.axi4_env_h.axi4_master_agent_h[0].axi4_master_drv_proxy_h [axi4_master_driver_proxy] READ_TASK:: Before Sending_req_read_packet = 
 -------------------------------------------------------------------------------------------
Name                               Type            Size  Value                             
-------------------------------------------------------------------------------------------
req                                axi4_master_tx  -     @8932                             
  tx_type                          string          4     READ                              
  arid                             string          6     ARID_7                            
  araddr                           integral        64    'h6c1597c51f29fecc                
  arlen                            integral        8     'd1                               
  arsize                           string          12    READ_4_BYTES                      
  arburst                          string          9     READ_INCR                         
  arlock                           string          18    READ_NORMAL_ACCESS                
  arcache                          string          15    READ_MODIFIABLE                   
  arprot                           string          34    READ_PRIVILEGED_SECURE_INSTRUCTION
  arqos                            integral        4     'h7                               
  wait_count_read_address_channel  integral        32    'h0                               
  rid                              string          5     RID_0                             
  rresp                            string          9     READ_OKAY                         
  ruser                            integral        1     'h0                               
  ar_wait_states                   integral        32    'd4                               
  r_wait_states                    integral        32    'd6                               
  wait_count_read_data_channel     integral        32    'h0                               
  transfer_type                    string          17    NON_BLOCKING_READ                 
-------------------------------------------------------------------------------------------

UVM_INFO ../../master/axi4_master_driver_proxy.sv(649) @ 210: uvm_test_top.axi4_env_h.axi4_master_agent_h[0].axi4_master_drv_proxy_h [axi4_master_driver_proxy] READ_ADDRESS_THREAD::Checking struct packet = '{arid:'h7, araddr:'h755185ec, arlen:'h3, arsize:'h2, arburst:'h1, arcache:'h1, arprot:'h5, arqos:'h7, arregion:'h1, aruser:'h0, arlock:'h0, rid:'h0, rdata:'h0, rresp:'h0, ruser:'h0, rlast:'h0, rvalid:'h0, tx_type:'h0, wait_count_read_address_channel:0, wait_count_read_data_channel:0, outstanding_read_tx:0, ar_wait_states:4, r_wait_states:6}
UVM_INFO ../../master/axi4_master_driver_proxy.sv(261) @ 210: uvm_test_top.axi4_env_h.axi4_master_agent_h[0].axi4_master_drv_proxy_h [axi4_master_driver_proxy] WRITE_ADDRESS_THREAD::Checking write address struct packet = '{awid:'hd, awaddr:'h7a14fa736d62a4a4, awlen:'he, awsize:'h2, awburst:'h1, awlock:'h0, awcache:'h1, awqos:'hb, awregion:'h0, awuser:'h0, awprot:'h2, awvalid:'h0, awready:'h0, wdata:'h1190aad5dac0895c6db8adb33ce820c12cc45e568986d8a01023f43f1a59ab354524971e4f865e906ac3cb01953a4569a5be6139739ab375a6fe43c045304c95b2a5c02aee1c44c10c5c2fa43d63c51825a70667f60cfc9e3c3580977423eb6e1b5a8a63b651e60aa78c2e05d951bbc2b2ae5741a4c9ab27b4f12a6504a74c9fb5c41afd69754350352b251a373607f73b74273c114d10920c20cd53add1512a451d26e6b9a1bddc7652f35a9acf4405691d5efeee6d5712ea3b79eb7769ce9bbef21ccfd970f10f0ab1f7c666b3677a254316b02520b5a5ca3fc7c94de72b47de4628e78de844d94a3e22e5121fe3955abbebe8820feb98a761833b558b86863d0945fb74993e1eab67fa5e0360f156c5f817c490d471bf45f2e0101ce10882d8965a7ffe618a11050a5b6655959193676920c5c5d564f85685ef0df2e0a4e2d7e1de899362988dcf726539128e833733f2d40bd272d9384564052d59831edb286c667e8a44562e7b7fe0b1a6f32549c6f9e69dfdfe777880978cdfd23abccbd32041ea0075b43b6b174c75684d805dcc5b2fa6ff977f23413b29be6d51a177c8825d6861606bbe877155ec3ca87f75d01d612307da32e3dbb449a3022d7b9b6814cd90430fa9b92e33a3bde4b425561fc5756d60c0f1a9c6a84a2718989b97ff0d9cffa4a95b5e87e384058bdccf54fc0228ca61d47b2f3a20b84fe2c09a1ad1d1c5cf0442521a076b8d02843b9678c2ec7f73b536dd202c10bf76e0b8cc67531911a43c41cf9f43bccf3958b05c5dc3e2cea5d09874ee010c8db8e68baffa12c9896d039256dd74c7a38de838aabf6fcd5760ac4d554e574069a4aca70cda64ae5165b59951ea3c69038eaa883239a76da868b7aa070633eab6172aa29f449f82d97b67460d05e7ba23003b9f18ea2bb820f768a17ffc04b8d4c57aabb9a651017ec3d5dc2d5a21f9c5da5fc5ed5d4d4fca531a2ead1070ced38f17c2c79a22fe21d8340f022004f3739a326d839efbae8bdbc9d2de1b290bdaeb6ce57e4ff4982ddc3a1f5c921af3e0e283a83fce6acc3057e9c40bd3d83ea839865089671e762c182cc751be3bcc70a343cc0690da7ede26d7d04335f9ec010d53c1a921ae6468c1fe6cbf1915a2b79d4da81eaa0b95cad0abbb693d3d8326fb7691d98b23f8f35d9fe52190986605add15e64872a22c6a08d9656339d7f635d0ca0b68aa227bf0520e4f927dbb1eea08d072a206666220a1810ee74c6044c838ef8ea72b0803ac2dd0a19a229dbf202c3d888bea466dfaffc104b1ea688a96423952f720fc20b9fde517d5e919fedfc63386f71c4e693182343504e451735142be3fd6adab7781ac9109ed315a2bbb1af790c20e4f1a97df9cb09c9b21644bcb95c0bfee955da02aa917bb99836fac03e4c5c8ca93f360b664b21be060d81035b5c5b0dc917144056727b22628735b5c3e275a53b22bcc3a2442dc1583cef0992d0dc2bac6506e990247066c2db567117e6568212bfcfcace20df33d1da15d9c50cdf64f452576535ca5efdabc462795447eafc8c29a00056af7684509a993faaa948e65dada48465be18b5e3ca5e1958b95756fc2346839176a629af8a3a1145172c39589e806c807187e8df2c1db770f2d0cefdc8dc01bb4ef7c14b310d24264c69cf0f8a15a747f8c4e545531355c83674c6e2b80e6d470e8b7e0e1c7544d6a462196009fd110738f4cf4dabbd8d4b2d9e0fa86f8680aa9cdaa256039977bbdb34273cc46bb047fce8fe259820bba0347e5c276469f596900c012141d1cddb6d210c5e52c9c4f89231e5366810b25bd6da2f9df245b71365b28f9d532d6de52a6b76c5d083fb9571aa810eb1213c2c00387cb3643fb131cd799756c7761472b6137f3aa3e7695e7f0273215bfaf87f7fdd368eea787f3fcee6db6a5c0a9e81f26be76614538781f210228bbc8fc818047cdf979a8de70c91fe518a24f4bbefd1b03bb33bf1da3d7d08338302902eb975b0f7884d959da39a8348e07c6a4f5342125fee61d62bb0800f6faec1f6848f9ee4c256f4ae95776abe65f56bfdfa3b159dfeb9dc42bc01731c20c281cf97f5e7f53c27ac3380b4cb4071fec9d37b73d177bc09f583ced318beaf14a41c45ac2482438598ee06d5f4e6d4fa8aad32669196ef21ea3ee2216b552376b29ecfa4d861a970b628050f27e3e0659fc102dd9b2e4c3db89bf0659e953d1eb829d2e3fea88d57b7c6a715e5faf80ef329becd20d299bad7ab34eca6c277498b2510da40ef93a92e2c0e5971bae6c4cdb32a5e1fb0d803c0de7876022584079b89ba900948ff734daa5fee4a4695136886bb7e7001000b246e61290afd909bf010170830005bc071423ead2d7cbb68cb48f321081a4ec4a4ab7a31c9a5293085eb646f5e4adc53fb526c6bd2e54b7aee399b4dfc89c5ef5761c8ae8121a76c33b07d49eeab738b8e858106f97a434586dbfb55e45871b5c99cc0f8774fefc2aded42cdc9441ec668c0fd1220064e54a71fd26f12eff76e8748fa8ad8daa38707f37ac98c2aeb60bd3a529b3b99349971f75dabe8ae38c2b95aa1fdeb9d11632bcec9c86d212dc2a94e6ee86aa8e83da1df00a6d207e4f8413aadabb421efecda053c1ec6389597b1e17b1a63e3be7e2371276a9ade26c5275ec6ba35d42e19f45a0c754376dd9ec63f2e4c026803dce294d4e7aed04a, wstrb:'hf00000000000000000000000000000000f00000000000000000000000000000000f00000000000000000000000000000000f00000000000000000000000000000000f00000000000000000000000000000000f00000000000000000000000000000000f00000000000000000000000000000000f00000000000000000000000000000000f00000000000000000000000000000000f00000000000000000000000000000000f00000000000000000000000000000000f00000000000000000000000000000000f00000000000000000000000000000000f00000000000000000000000000000000f000000000, wuser:'h0, wlast:'h0, bid:'h0, bresp:'h0, buser:'h0, bvalid:'h0, tx_type:'h0, wait_count_write_address_channel:0, wait_count_write_data_channel:0, wait_count_write_response_channel:0, outstanding_write_tx:0, aw_wait_states:2, w_wait_states:3, b_wait_states:6}
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(155) @ 250: reporter [SLAVE_DRIVER_WADDR_PHASE] outside of awvalid
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(265) @ 250: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [DEBUG_SLAVE_WRITE_ADDR_PROXY] AFTER :: Received req packet 
 ------------------------------------------------------------
Name           Type           Size  Value                   
------------------------------------------------------------
axi4_slave_tx  axi4_slave_tx  -     @8946                   
  tx_type      string         5     WRITE                   
  awid         string         7     AWID_13                 
  awaddr       integral       64    'h7a14fa736d62a4a4      
  awlen        integral       8     'd14                    
  awsize       string         13    WRITE_4_BYTES           
  awburst      string         10    WRITE_INCR              
  awlock       string         19    WRITE_NORMAL_ACCESS     
  awcache      string         16    WRITE_BUFFERABLE        
  awprot       string         24    WRITE_NORMAL_SECURE_DATA
  awqos        integral       4     'hb                     
  wlast        integral       1     'd0                     
  wuser        integral       4     'd0                     
  bid          string         5     BID_0                   
  bresp        string         10    WRITE_OKAY              
  buser        integral       4     'd0                     
------------------------------------------------------------

UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(375) @ 250: reporter [SLAVE_DRIVER_RADDR_PHASE] outside of arvalid
UVM_INFO ../../master/axi4_master_driver_proxy.sv(269) @ 270: uvm_test_top.axi4_env_h.axi4_master_agent_h[0].axi4_master_drv_proxy_h [axi4_master_driver_proxy] WRITE_ADDRESS_THREAD::Received_req_write_packet = 
 -----------------------------------------------------------
Name                                 Type            Size  Value                                                                                                                                                                                                                                                             
-----------------------------------------------------------
axi4_master_tx                       axi4_master_tx  -     @8958                                                                                                                                                                                                                                                             
  tx_type                            string          5     WRITE                                                                                                                                                                                                                                                             
  awid                               string          7     AWID_13                                                                                                                                                                                                                                                           
  awaddr                             integral        64    'h7a14fa736d62a4a4                                                                                                                                                                                                                                                
  awlen                              integral        8     'd14                                                                                                                                                                                                                                                              
  awsize                             string          13    WRITE_4_BYTES                                                                                                                                                                                                                                                     
  awburst                            string          10    WRITE_INCR                                                                                                                                                                                                                                                        
  awlock                             string          19    WRITE_NORMAL_ACCESS                                                                                                                                                                                                                                               
  awcache                            string          16    WRITE_MODIFIABLE                                                                                                                                                                                                                                                  
  awprot                             string          27    WRITE_NORMAL_NONSECURE_DATA                                                                                                                                                                                                                                       
  awqos                              integral        4     'hb                                                                                                                                                                                                                                                               
  wait_count_write_address_channel   integral        32    'h2                                                                                                                                                                                                                                                               
  wdata[0]                           integral        1024  'h6e8748fa8ad8daa38707f37ac98c2aeb60bd3a529b3b99349971f75dabe8ae38c2b95aa1fdeb9d11632bcec9c86d212dc2a94e6ee86aa8e83da1df00a6d207e4f8413aadabb421efecda053c1ec6389597b1e17b1a63e3be7e2371276a9ade26c5275ec6ba35d42e19f45a0c754376dd9ec63f2e4c026803dce294d4e7aed04a
  wdata[1]                           integral        1024  'hb246e61290afd909bf010170830005bc071423ead2d7cbb68cb48f321081a4ec4a4ab7a31c9a5293085eb646f5e4adc53fb526c6bd2e54b7aee399b4dfc89c5ef5761c8ae8121a76c33b07d49eeab738b8e858106f97a434586dbfb55e45871b5c99cc0f8774fefc2aded42cdc9441ec668c0fd1220064e54a71fd26f12eff7 
  wdata[2]                           integral        1024  'h21ea3ee2216b552376b29ecfa4d861a970b628050f27e3e0659fc102dd9b2e4c3db89bf0659e953d1eb829d2e3fea88d57b7c6a715e5faf80ef329becd20d299bad7ab34eca6c277498b2510da40ef93a92e2c0e5971bae6c4cdb32a5e1fb0d803c0de7876022584079b89ba900948ff734daa5fee4a4695136886bb7e700100
  wdata[3]                           integral        1024  'hb33bf1da3d7d08338302902eb975b0f7884d959da39a8348e07c6a4f5342125fee61d62bb0800f6faec1f6848f9ee4c256f4ae95776abe65f56bfdfa3b159dfeb9dc42bc01731c20c281cf97f5e7f53c27ac3380b4cb4071fec9d37b73d177bc09f583ced318beaf14a41c45ac2482438598ee06d5f4e6d4fa8aad32669196ef
  wdata[4]                           integral        1024  'h5e52c9c4f89231e5366810b25bd6da2f9df245b71365b28f9d532d6de52a6b76c5d083fb9571aa810eb1213c2c00387cb3643fb131cd799756c7761472b6137f3aa3e7695e7f0273215bfaf87f7fdd368eea787f3fcee6db6a5c0a9e81f26be76614538781f210228bbc8fc818047cdf979a8de70c91fe518a24f4bbefd1b03b
  wdata[5]                           integral        1024  'h589e806c807187e8df2c1db770f2d0cefdc8dc01bb4ef7c14b310d24264c69cf0f8a15a747f8c4e545531355c83674c6e2b80e6d470e8b7e0e1c7544d6a462196009fd110738f4cf4dabbd8d4b2d9e0fa86f8680aa9cdaa256039977bbdb34273cc46bb047fce8fe259820bba0347e5c276469f596900c012141d1cddb6d210c
  wdata[6]                           integral        1024  'hc917144056727b22628735b5c3e275a53b22bcc3a2442dc1583cef0992d0dc2bac6506e990247066c2db567117e6568212bfcfcace20df33d1da15d9c50cdf64f452576535ca5efdabc462795447eafc8c29a00056af7684509a993faaa948e65dada48465be18b5e3ca5e1958b95756fc2346839176a629af8a3a1145172c39
  wdata[7]                           integral        1024  'hb0803ac2dd0a19a229dbf202c3d888bea466dfaffc104b1ea688a96423952f720fc20b9fde517d5e919fedfc63386f71c4e693182343504e451735142be3fd6adab7781ac9109ed315a2bbb1af790c20e4f1a97df9cb09c9b21644bcb95c0bfee955da02aa917bb99836fac03e4c5c8ca93f360b664b21be060d81035b5c5b0d
  wdata[8]                           integral        1024  'h1e762c182cc751be3bcc70a343cc0690da7ede26d7d04335f9ec010d53c1a921ae6468c1fe6cbf1915a2b79d4da81eaa0b95cad0abbb693d3d8326fb7691d98b23f8f35d9fe52190986605add15e64872a22c6a08d9656339d7f635d0ca0b68aa227bf0520e4f927dbb1eea08d072a206666220a1810ee74c6044c838ef8ea72
  wdata[9]                           integral        1024  'h9f82d97b67460d05e7ba23003b9f18ea2bb820f768a17ffc04b8d4c57aabb9a651017ec3d5dc2d5a21f9c5da5fc5ed5d4d4fca531a2ead1070ced38f17c2c79a22fe21d8340f022004f3739a326d839efbae8bdbc9d2de1b290bdaeb6ce57e4ff4982ddc3a1f5c921af3e0e283a83fce6acc3057e9c40bd3d83ea83986508967
  wdata[10]                          integral        1024  'hd1d1c5cf0442521a076b8d02843b9678c2ec7f73b536dd202c10bf76e0b8cc67531911a43c41cf9f43bccf3958b05c5dc3e2cea5d09874ee010c8db8e68baffa12c9896d039256dd74c7a38de838aabf6fcd5760ac4d554e574069a4aca70cda64ae5165b59951ea3c69038eaa883239a76da868b7aa070633eab6172aa29f44
  wdata[11]                          integral        1024  'hd32041ea0075b43b6b174c75684d805dcc5b2fa6ff977f23413b29be6d51a177c8825d6861606bbe877155ec3ca87f75d01d612307da32e3dbb449a3022d7b9b6814cd90430fa9b92e33a3bde4b425561fc5756d60c0f1a9c6a84a2718989b97ff0d9cffa4a95b5e87e384058bdccf54fc0228ca61d47b2f3a20b84fe2c09a1a
  wdata[12]                          integral        1024  'h3d0945fb74993e1eab67fa5e0360f156c5f817c490d471bf45f2e0101ce10882d8965a7ffe618a11050a5b6655959193676920c5c5d564f85685ef0df2e0a4e2d7e1de899362988dcf726539128e833733f2d40bd272d9384564052d59831edb286c667e8a44562e7b7fe0b1a6f32549c6f9e69dfdfe777880978cdfd23abccb
  wdata[13]                          integral        1024  'hb5c41afd69754350352b251a373607f73b74273c114d10920c20cd53add1512a451d26e6b9a1bddc7652f35a9acf4405691d5efeee6d5712ea3b79eb7769ce9bbef21ccfd970f10f0ab1f7c666b3677a254316b02520b5a5ca3fc7c94de72b47de4628e78de844d94a3e22e5121fe3955abbebe8820feb98a761833b558b8686
  wdata[14]                          integral        1024  'h1190aad5dac0895c6db8adb33ce820c12cc45e568986d8a01023f43f1a59ab354524971e4f865e906ac3cb01953a4569a5be6139739ab375a6fe43c045304c95b2a5c02aee1c44c10c5c2fa43d63c51825a70667f60cfc9e3c3580977423eb6e1b5a8a63b651e60aa78c2e05d951bbc2b2ae5741a4c9ab27b4f12a6504a74c9f
  wstrb[0]                           integral        128   'hf000000000                                                                                                                                                                                                                                                      
  wstrb[1]                           integral        128   'hf0000000000                                                                                                                                                                                                                                                     
  wstrb[2]                           integral        128   'hf00000000000                                                                                                                                                                                                                                                    
  wstrb[3]                           integral        128   'hf000000000000                                                                                                                                                                                                                                                   
  wstrb[4]                           integral        128   'hf0000000000000                                                                                                                                                                                                                                                  
  wstrb[5]                           integral        128   'hf00000000000000                                                                                                                                                                                                                                                 
  wstrb[6]                           integral        128   'hf000000000000000                                                                                                                                                                                                                                                
  wstrb[7]                           integral        128   'hf0000000000000000                                                                                                                                                                                                                                               
  wstrb[8]                           integral        128   'hf00000000000000000                                                                                                                                                                                                                                              
  wstrb[9]                           integral        128   'hf000000000000000000                                                                                                                                                                                                                                             
  wstrb[10]                          integral        128   'hf0000000000000000000                                                                                                                                                                                                                                            
  wstrb[11]                          integral        128   'hf00000000000000000000                                                                                                                                                                                                                                           
  wstrb[12]                          integral        128   'hf000000000000000000000                                                                                                                                                                                                                                          
  wstrb[13]                          integral        128   'hf0000000000000000000000                                                                                                                                                                                                                                         
  wstrb[14]                          integral        128   'hf00000000000000000000000                                                                                                                                                                                                                                        
  wait_count_write_data_channel      integral        32    'h0                                                                                                                                                                                                                                                               
  bid                                string          5     BID_0                                                                                                                                                                                                                                                             
  bresp                              string          10    WRITE_OKAY                                                                                                                                                                                                                                                        
  aw_wait_states                     integral        32    'd0                                                                                                                                                                                                                                                               
  w_wait_states                      integral        32    'd0                                                                                                                                                                                                                                                               
  b_wait_states                      integral        32    'd0                                                                                                                                                                                                                                                               
  wait_count_write_response_channel  integral        32    'h0                                                                                                                                                                                                                                                               
  transfer_type                      string          14    BLOCKING_WRITE                                                                                                                                                                                                                                                    
-----------------------------------------------------------

UVM_INFO ../../master/axi4_master_driver_proxy.sv(544) @ 270: uvm_test_top.axi4_env_h.axi4_master_agent_h[0].axi4_master_drv_proxy_h [axi4_master_driver_proxy] WRITE_TASK :: Out of fork_join : Before await write_address.status()=FINISHED
UVM_INFO ../../master/axi4_master_driver_proxy.sv(552) @ 270: uvm_test_top.axi4_env_h.axi4_master_agent_h[0].axi4_master_drv_proxy_h [axi4_master_driver_proxy] WRITE_TASK :: Out of fork_join : After await write_address.status()=FINISHED
UVM_INFO ../../master/axi4_master_driver_proxy.sv(657) @ 270: uvm_test_top.axi4_env_h.axi4_master_agent_h[0].axi4_master_drv_proxy_h [axi4_master_driver_proxy] READ_ADDRESS_THREAD::Checking struct packet = "--------------------------------------------------------------------------------
Name                               Type            Size  Value                  
--------------------------------------------------------------------------------
