Command: vcs -full64 -lca -kdb -sverilog +v2k -debug_access+all -ntb_opts uvm-1.2 \
+ntb_random_seed_automatic -override_timescale=1ps/1ps +nospecify +no_timing_check \
+define+DUMP_FSDB +define+UVM_VERDI_COMPWAVE -f axi4_compile.f -debug_access+all \
-R +UVM_TESTNAME=axi4_blocking_write_read_rand_test +UVM_VERBOSITY=MEDIUM +plusarg_ignore \
-l axi4_blocking_write_read_rand_test.log
                         Chronologic VCS (TM)
       Version W-2024.09-SP1_Full64 -- Wed Jul  9 22:55:36 2025

                    Copyright (c) 1991 - 2024 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)


Warning-[LCA_FEATURES_ENABLED] Usage warning
  LCA features enabled by '-lca' argument on the command line.  For more 
  information regarding list of LCA features please refer to Chapter "LCA 
  features" in the VCS Release Notes


Warning-[RSPAI] Run simv switch found in command line
  Directly run simulation switch '-R' found in command line, and all plus 
  arguments specified will be passed to run-time.
  So the switch 'plusarg_ignore' will be ignored.
 -----------------------------------------------------------
Name                                 Type            Size  Value                                                                                                                                                                                                                                                             
-----------------------------------------------------------
axi4_master_tx                       axi4_master_tx  -     @8970                                                                                                                                                                                                                                                             
  tx_type                            string          5     WRITE                                                                                                                                                                                                                                                             
  awid                               string          7     AWID_13                                                                                                                                                                                                                                                           
  awaddr                             integral        64    'h272ff7ed1f6df054                                                                                                                                                                                                                                                
  awlen                              integral        8     'd15                                                                                                                                                                                                                                                              
  awsize                             string          13    WRITE_4_BYTES                                                                                                                                                                                                                                                     
  awburst                            string          10    WRITE_INCR                                                                                                                                                                                                                                                        
  awlock                             string          19    WRITE_NORMAL_ACCESS                                                                                                                                                                                                                                               
  awcache                            string          16    WRITE_MODIFIABLE                                                                                                                                                                                                                                                  
  awprot                             string          28    WRITE_PRIVILEGED_SECURE_DATA                                                                                                                                                                                                                                      
  awqos                              integral        4     'h2                                                                                                                                                                                                                                                               
  wait_count_write_address_channel   integral        32    'h2                                                                                                                                                                                                                                                               
  wdata[0]                           integral        1024  'h6be862353068add2680dc5c374ed1e0c521245f4d0d3ce57ca1f462e410ba4a675a3630055990756a0e9edf152104230eda61e8e8bbb7b08b6592976b81704ff0a33f0f0d7ee7938764ae2a09529c1d3b328eb0bf6b9d618690490dcd02c263ad7d87551c0878afa7ed131b67953249d62a21284447859a96395b1f1f4860f0f
  wdata[1]                           integral        1024  'ha334a6b64da06ecf53df19f5fcbce6f92b85bb6cf028f3fa47bf7adc20c38927a403dbeca60222cf882a8130653a2a5ac12733c95ea599956076efef01fd84847a104286506c7d374ad42c8f5a3a99cb6a05fee8b00be74833224dba604e27f9c24f6207c523380b23ce05e3f2f6fddf43a4d8d7b7777dd4e741fbce571d027 
  wdata[2]                           integral        1024  'heea49997ffda4221142b9beff143f716ff97837137a199cdf9af469d0b7b3ab86b45b060aac7b811ad0e8db98ee19404d61025b3f2ab5ff2d48e420f99c792ae7b98cf03382c232f12f6bf1916df906a1a99f40b0f7b4f864f537b300306371520e75e895e72e385ab9df4f06ff3e2eefc1b0a82da8fefae08617460ebaa57a8
  wdata[3]                           integral        1024  'hac60d83f36d6d8d60365b6183c9440dbdb509b96f93f990c2c5d477bafb67803dcb6e579bfc16414411af5a3c8d3b505b4d1c0e2c2c0e5913fb4a0459f16c693cabaf5c492bc8cd8b6437e6e5a959bbc47a4aa8fade7d37b0d0c164c9845f779af48ea53910d652244b72d43135a59573065827a68f38877fb6a9766843897d1
  wdata[4]                           integral        1024  'h57ca1e4fc9f033f10224271722348cdf2eb5ad4a93acf455b70cb83d8c3c0e0ad194bbe4c503d76e2c0c60d8f4a2e0a179da09fc5222fb55bbb2ef9bd3e14d3467a5d93080b9f1d562eb314e2ce5318e1ecb80a169738698d91f9b797c3990fa9f567b0c0563a2ae2b3b457dd81dc1cf03d0871c10d05cbe54c3c9b3b0812593
  wdata[5]                           integral        1024  'h6a923ea0c1b73555b69c38bb5ebb9a72a3b07ad54d7c1af5e7d22342eb94bbe7d1ade69b370986ca3698a3f507d5d955af2b8ccedd27e658478a3d3cfa3fd040edef9e90babfde2543aff9f3cc32cafa445b72d2a5c6dc2336707f4c14b74c6fb015cb8e1bb3bbc57021246c59ad84fd63040f0b7cd6c8e5af5726fb9145e56f
  wdata[6]                           integral        1024  'h550d80bbc86747720cc40dcbbe112c620e64774e84116f82344bcb8ee085cef191f59b4685b944e002e073ea82cdc4febd1ecbd13b72bd75b6c3f290bc1e87084a0e6de54553e7e87221437010a2fc12027471b1fea7926b76dccfe151d85486dede2472a16da2ea0e6d4ed0e43875ff8f44e44507b7b3f8ca148478c7c14377
  wdata[7]                           integral        1024  'h944a41606fa6cc1ef825ee65545f4e610d2d1c6a20dadb38b356091cbe008440fdb6e7d11c4c012c8d5d3ecfee37a6e4c9276cb5655d5c05543c0e6436f92938b45be3539efd50aee85b0313c69141e1ef1d50a8f64ff8ef7d5a7527dafc1c246aa6b8a6f43423590daffdc6338ee02cc0aa3cff26c917ddef514c1edb5e07c1
  wdata[8]                           integral        1024  'h95f248f6e90ddd22c27205c3af0bd753ac60726e6094ce3575fd43f639c19c4902bb1b8156375d2f57a71399072c58b8bbe2e7876d9cbc15bbbd7c5dc0be32f486292717aa9cedf1e2c637ded0f1c73bd91514ea1577ec6f666f472fd82b7aa511f6d723ee8eb9bb04748e5fb3d5200fd66566d61a77d8ee7b1c61b48cbd4bcb
  wdata[9]                           integral        1024  'he72588c84cfa2460d390ce8c8fb01852650e49a037efd24e3dbc3d1e55fd4a3073712871861a961522257e48457c1f47bb55d6a47285bbe974cacace0ec88fab1bc18d9da9823d6b604f5d5690be378ccd713180f9570b7b7210fc72114b9a03a174764be8f7f5d89e4abc2d5dd8098799ea269de3626f9422e071daaacf56ed
  wdata[10]                          integral        1024  'hfe71ba8e64bb3f62ad937e08cb1edc999822503a9e629fe9623cbb3c49d6a59298dc633f8b18cb629bcaed01a98c9e622550153aa5b7a8f95d2327abbfad030b3da5ba667ce5e0acb37c4d080f819549878d924ee2fa2039147e62d3aae97bed5fd87b2ccd4213ae3bd1baed929a64f60453035c51ab38f5c92defe5c4d85f33
  wdata[11]                          integral        1024  'haeb8b4c902762bf20d821f8dfe8944b03b669244900fc4271a18e0cb06b9e762d9f01ec578c1e234de74fd60dd866a2b0208aaa838ce25b81f52aa90ac62509eeea3ed340ea2c568ad1ff442fe1d55693e01e693f1eb0e1ef6cb794c506111a271f6876084b227f37608ce45df4f2e937062ea3df7216ac1f0e47a4695c6157b
  wdata[12]                          integral        1024  'he6411ad134ad1d032edfcefd0b601fe05760321e77289c15b2ee623fb65d8eb798283201e43b5777755d999af44be896e2b6eea99565fb5d440cfb6a1c879ce6c0785a4dc8a83c3796f4932dc3df94c08667d104a3b89488d6002dcaa78dccf27b16bf3a5697e7c8032e5636c56311c6407b381d12a201838b2e37deb21f5d4a
  wdata[13]                          integral        1024  'h2e87f8f2e06d4eaace201f6077588ba05406d5b7f9835f952f05c524ca435ae2ad732211d537fa73dc058212cfafa89e8810315373f7fea94ecd93032ed89bfb232d99be8fff52075e0ec88f8a7adf4a614247d73d209e082a640631d6478b8112e6590fe7bf210d80eb5c586f242ed2c14ed19cef97e0a71f00c128439a916e
  wdata[14]                          integral        1024  'hd275125a9e8364a2d535578c58899d7004cdfde564da29c322103a5a88a423265b500cdf10f168ebe9ff406fda593565438d028d000ab5ef34c6188887e489a97a16099d45384e44305e93a8767f4ba6dac0af0c478ceb04ef1d002ac65e392d5d09a38796e014d69f7c1d408345a595ac706323ff05303adbb7680ca325525f
  wdata[15]                          integral        1024  'hd9c68d24c7e052b118fc074707d6a8f7ab4348b0c8a7ec14341243d7823d7114b6a9acd241267c4ad3ff5b34fec99924901d72b3b82708ad5de68459239e7de0b5de70545e1c65d618499f80172f42b5680b98d9d3e669ee5c05be214697e5c539cd11b7a4b5e39b36c94fe32bd6cbcd9e6cf32c4361859148238b4d826f248 
  wstrb[0]                           integral        128   'hf000000000000000000000                                                                                                                                                                                                                                          
  wstrb[1]                           integral        128   'hf0000000000000000000000                                                                                                                                                                                                                                         
  wstrb[2]                           integral        128   'hf00000000000000000000000                                                                                                                                                                                                                                        
  wstrb[3]                           integral        128   'hf000000000000000000000000                                                                                                                                                                                                                                       
  wstrb[4]                           integral        128   'hf0000000000000000000000000                                                                                                                                                                                                                                      
  wstrb[5]                           integral        128   'hf00000000000000000000000000                                                                                                                                                                                                                                     
  wstrb[6]                           integral        128   'hf000000000000000000000000000                                                                                                                                                                                                                                    
  wstrb[7]                           integral        128   'hf0000000000000000000000000000                                                                                                                                                                                                                                   
  wstrb[8]                           integral        128   'hf00000000000000000000000000000                                                                                                                                                                                                                                  
  wstrb[9]                           integral        128   'hf000000000000000000000000000000                                                                                                                                                                                                                                 
  wstrb[10]                          integral        128   'hf0000000000000000000000000000000                                                                                                                                                                                                                                
  wstrb[11]                          integral        128   'hf                                                                                                                                                                                                                                                               
  wstrb[12]                          integral        128   'hf0                                                                                                                                                                                                                                                              
  wstrb[13]                          integral        128   'hf00                                                                                                                                                                                                                                                             
  wstrb[14]                          integral        128   'hf000                                                                                                                                                                                                                                                            
  wstrb[15]                          integral        128   'hf0000                                                                                                                                                                                                                                                           
  wait_count_write_data_channel      integral        32    'h0                                                                                                                                                                                                                                                               
  bid                                string          6     BID_13                                                                                                                                                                                                                                                            
  bresp                              string          12    WRITE_DECERR                                                                                                                                                                                                                                                      
  aw_wait_states                     integral        32    'd0                                                                                                                                                                                                                                                               
  w_wait_states                      integral        32    'd0                                                                                                                                                                                                                                                               
  b_wait_states                      integral        32    'd0                                                                                                                                                                                                                                                               
  wait_count_write_response_channel  integral        32    'h0                                                                                                                                                                                                                                                               
  transfer_type                      string          14    BLOCKING_WRITE                                                                                                                                                                                                                                                    
-----------------------------------------------------------

UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(493) @ 1050: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [DEBUG_SLAVE_WDATA_PROXY_TO_CLASS] AFTER TO CLASS :: Received req packet 
 ------------------------------------------------------------
Name           Type           Size  Value                   
------------------------------------------------------------
axi4_slave_tx  axi4_slave_tx  -     @8996                   
  tx_type      string         5     WRITE                   
  awid         string         6     AWID_0                  
  awaddr       integral       64    'h0                     
  awlen        integral       8     'd0                     
  awsize       string         12    WRITE_1_BYTE            
  awburst      string         11    WRITE_FIXED             
  awlock       string         19    WRITE_NORMAL_ACCESS     
  awcache      string         16    WRITE_BUFFERABLE        
  awprot       string         24    WRITE_NORMAL_SECURE_DATA
  awqos        integral       4     'h0                     
  wlast        integral       1     'd0                     
  wuser        integral       4     'd0                     
  bid          string         6     BID_13                  
  bresp        string         12    WRITE_DECERR            
  buser        integral       4     'd0                     
------------------------------------------------------------

UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(500) @ 1050: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [DEBUG_SLAVE_WDATA_PROXY] AFTER :: COMBINED WRITE CHANNEL PACKET 
------------------------------------
Name           Type           Size  Value                                                                                                                                                                                                                                                             
------------------------------------
axi4_slave_tx  axi4_slave_tx  -     @9002                                                                                                                                                                                                                                                             
  tx_type      string         5     WRITE                                                                                                                                                                                                                                                             
  awid         string         7     AWID_13                                                                                                                                                                                                                                                           
  awaddr       integral       64    'h272ff7ed1f6df054                                                                                                                                                                                                                                                
  awlen        integral       8     'd15                                                                                                                                                                                                                                                              
  awsize       string         13    WRITE_4_BYTES                                                                                                                                                                                                                                                     
  awburst      string         10    WRITE_INCR                                                                                                                                                                                                                                                        
  awlock       string         19    WRITE_NORMAL_ACCESS                                                                                                                                                                                                                                               
  awcache      string         16    WRITE_BUFFERABLE                                                                                                                                                                                                                                                  
  awprot       string         24    WRITE_NORMAL_SECURE_DATA                                                                                                                                                                                                                                          
  awqos        integral       4     'h2                                                                                                                                                                                                                                                               
  wdata[0]     integral       1024  'h6be862353068add2680dc5c374ed1e0c521245f4d0d3ce57ca1f462e410ba4a675a3630055990756a0e9edf152104230eda61e8e8bbb7b08b6592976b81704ff0a33f0f0d7ee7938764ae2a09529c1d3b328eb0bf6b9d618690490dcd02c263ad7d87551c0878afa7ed131b67953249d62a21284447859a96395b1f1f4860f0f
  wdata[1]     integral       1024  'ha334a6b64da06ecf53df19f5fcbce6f92b85bb6cf028f3fa47bf7adc20c38927a403dbeca60222cf882a8130653a2a5ac12733c95ea599956076efef01fd84847a104286506c7d374ad42c8f5a3a99cb6a05fee8b00be74833224dba604e27f9c24f6207c523380b23ce05e3f2f6fddf43a4d8d7b7777dd4e741fbce571d027 
  wdata[2]     integral       1024  'heea49997ffda4221142b9beff143f716ff97837137a199cdf9af469d0b7b3ab86b45b060aac7b811ad0e8db98ee19404d61025b3f2ab5ff2d48e420f99c792ae7b98cf03382c232f12f6bf1916df906a1a99f40b0f7b4f864f537b300306371520e75e895e72e385ab9df4f06ff3e2eefc1b0a82da8fefae08617460ebaa57a8
  wdata[3]     integral       1024  'hac60d83f36d6d8d60365b6183c9440dbdb509b96f93f990c2c5d477bafb67803dcb6e579bfc16414411af5a3c8d3b505b4d1c0e2c2c0e5913fb4a0459f16c693cabaf5c492bc8cd8b6437e6e5a959bbc47a4aa8fade7d37b0d0c164c9845f779af48ea53910d652244b72d43135a59573065827a68f38877fb6a9766843897d1
  wdata[4]     integral       1024  'h57ca1e4fc9f033f10224271722348cdf2eb5ad4a93acf455b70cb83d8c3c0e0ad194bbe4c503d76e2c0c60d8f4a2e0a179da09fc5222fb55bbb2ef9bd3e14d3467a5d93080b9f1d562eb314e2ce5318e1ecb80a169738698d91f9b797c3990fa9f567b0c0563a2ae2b3b457dd81dc1cf03d0871c10d05cbe54c3c9b3b0812593
  wdata[5]     integral       1024  'h6a923ea0c1b73555b69c38bb5ebb9a72a3b07ad54d7c1af5e7d22342eb94bbe7d1ade69b370986ca3698a3f507d5d955af2b8ccedd27e658478a3d3cfa3fd040edef9e90babfde2543aff9f3cc32cafa445b72d2a5c6dc2336707f4c14b74c6fb015cb8e1bb3bbc57021246c59ad84fd63040f0b7cd6c8e5af5726fb9145e56f
  wdata[6]     integral       1024  'h550d80bbc86747720cc40dcbbe112c620e64774e84116f82344bcb8ee085cef191f59b4685b944e002e073ea82cdc4febd1ecbd13b72bd75b6c3f290bc1e87084a0e6de54553e7e87221437010a2fc12027471b1fea7926b76dccfe151d85486dede2472a16da2ea0e6d4ed0e43875ff8f44e44507b7b3f8ca148478c7c14377
  wdata[7]     integral       1024  'h944a41606fa6cc1ef825ee65545f4e610d2d1c6a20dadb38b356091cbe008440fdb6e7d11c4c012c8d5d3ecfee37a6e4c9276cb5655d5c05543c0e6436f92938b45be3539efd50aee85b0313c69141e1ef1d50a8f64ff8ef7d5a7527dafc1c246aa6b8a6f43423590daffdc6338ee02cc0aa3cff26c917ddef514c1edb5e07c1
  wdata[8]     integral       1024  'h95f248f6e90ddd22c27205c3af0bd753ac60726e6094ce3575fd43f639c19c4902bb1b8156375d2f57a71399072c58b8bbe2e7876d9cbc15bbbd7c5dc0be32f486292717aa9cedf1e2c637ded0f1c73bd91514ea1577ec6f666f472fd82b7aa511f6d723ee8eb9bb04748e5fb3d5200fd66566d61a77d8ee7b1c61b48cbd4bcb
  wdata[9]     integral       1024  'he72588c84cfa2460d390ce8c8fb01852650e49a037efd24e3dbc3d1e55fd4a3073712871861a961522257e48457c1f47bb55d6a47285bbe974cacace0ec88fab1bc18d9da9823d6b604f5d5690be378ccd713180f9570b7b7210fc72114b9a03a174764be8f7f5d89e4abc2d5dd8098799ea269de3626f9422e071daaacf56ed
  wdata[10]    integral       1024  'hfe71ba8e64bb3f62ad937e08cb1edc999822503a9e629fe9623cbb3c49d6a59298dc633f8b18cb629bcaed01a98c9e622550153aa5b7a8f95d2327abbfad030b3da5ba667ce5e0acb37c4d080f819549878d924ee2fa2039147e62d3aae97bed5fd87b2ccd4213ae3bd1baed929a64f60453035c51ab38f5c92defe5c4d85f33
  wdata[11]    integral       1024  'haeb8b4c902762bf20d821f8dfe8944b03b669244900fc4271a18e0cb06b9e762d9f01ec578c1e234de74fd60dd866a2b0208aaa838ce25b81f52aa90ac62509eeea3ed340ea2c568ad1ff442fe1d55693e01e693f1eb0e1ef6cb794c506111a271f6876084b227f37608ce45df4f2e937062ea3df7216ac1f0e47a4695c6157b
  wdata[12]    integral       1024  'he6411ad134ad1d032edfcefd0b601fe05760321e77289c15b2ee623fb65d8eb798283201e43b5777755d999af44be896e2b6eea99565fb5d440cfb6a1c879ce6c0785a4dc8a83c3796f4932dc3df94c08667d104a3b89488d6002dcaa78dccf27b16bf3a5697e7c8032e5636c56311c6407b381d12a201838b2e37deb21f5d4a
  wdata[13]    integral       1024  'h2e87f8f2e06d4eaace201f6077588ba05406d5b7f9835f952f05c524ca435ae2ad732211d537fa73dc058212cfafa89e8810315373f7fea94ecd93032ed89bfb232d99be8fff52075e0ec88f8a7adf4a614247d73d209e082a640631d6478b8112e6590fe7bf210d80eb5c586f242ed2c14ed19cef97e0a71f00c128439a916e
  wdata[14]    integral       1024  'hd275125a9e8364a2d535578c58899d7004cdfde564da29c322103a5a88a423265b500cdf10f168ebe9ff406fda593565438d028d000ab5ef34c6188887e489a97a16099d45384e44305e93a8767f4ba6dac0af0c478ceb04ef1d002ac65e392d5d09a38796e014d69f7c1d408345a595ac706323ff05303adbb7680ca325525f
  wdata[15]    integral       1024  'hd9c68d24c7e052b118fc074707d6a8f7ab4348b0c8a7ec14341243d7823d7114b6a9acd241267c4ad3ff5b34fec99924901d72b3b82708ad5de68459239e7de0b5de70545e1c65d618499f80172f42b5680b98d9d3e669ee5c05be214697e5c539cd11b7a4b5e39b36c94fe32bd6cbcd9e6cf32c4361859148238b4d826f248 
  wstrb[0]     integral       128   'hf000000000000000000000                                                                                                                                                                                                                                          
  wstrb[1]     integral       128   'hf0000000000000000000000                                                                                                                                                                                                                                         
  wstrb[2]     integral       128   'hf00000000000000000000000                                                                                                                                                                                                                                        
  wstrb[3]     integral       128   'hf000000000000000000000000                                                                                                                                                                                                                                       
  wstrb[4]     integral       128   'hf0000000000000000000000000                                                                                                                                                                                                                                      
  wstrb[5]     integral       128   'hf00000000000000000000000000                                                                                                                                                                                                                                     
  wstrb[6]     integral       128   'hf000000000000000000000000000                                                                                                                                                                                                                                    
  wstrb[7]     integral       128   'hf0000000000000000000000000000                                                                                                                                                                                                                                   
  wstrb[8]     integral       128   'hf00000000000000000000000000000                                                                                                                                                                                                                                  
  wstrb[9]     integral       128   'hf000000000000000000000000000000                                                                                                                                                                                                                                 
  wstrb[10]    integral       128   'hf0000000000000000000000000000000                                                                                                                                                                                                                                
  wstrb[11]    integral       128   'hf                                                                                                                                                                                                                                                               
  wstrb[12]    integral       128   'hf0                                                                                                                                                                                                                                                              
  wstrb[13]    integral       128   'hf00                                                                                                                                                                                                                                                             
  wstrb[14]    integral       128   'hf000                                                                                                                                                                                                                                                            
  wstrb[15]    integral       128   'hf0000                                                                                                                                                                                                                                                           
  wlast        integral       1     1                                                                                                                                                                                                                                                                 
  wuser        integral       4     'd0                                                                                                                                                                                                                                                               
  bid          string         6     BID_13                                                                                                                                                                                                                                                            
  bresp        string         12    WRITE_DECERR                                                                                                                                                                                                                                                      
  buser        integral       4     'd0                                                                                                                                                                                                                                                               
------------------------------------

UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(509) @ 1050: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Write transaction has error response (DECERR/SLVERR) for address 0x272ff7ed1f6df054 - skipping memory write
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(626) @ 1050: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [DEBUG_SLAVE_READ_ADDR_PROXY] AFTER :: Received req packet 
 --------------------------------------------------------------
Name              Type           Size  Value                  
--------------------------------------------------------------
axi4_slave_tx     axi4_slave_tx  -     @9010                  
  tx_type         string         4     READ                   
  arid            string         7     ARID_14                
  araddr          integral       64    'h1f6df054             
  arlen           integral       8     'd15                   
  arsize          string         12    READ_4_BYTES           
  arburst         string         9     READ_INCR              
  arlock          string         18    READ_NORMAL_ACCESS     
  arcache         string         15    READ_BUFFERABLE        
  arprot          string         23    READ_NORMAL_SECURE_DATA
  arqos           integral       4     'h1                    
  rid             string         5     RID_0                  
  rresp           string         9     READ_OKAY              
  ruser           integral       4     'h0                    
  aw_wait_states  integral       32    'h0                    
  w_wait_states   integral       32    'h0                    
  b_wait_states   integral       32    'h0                    
  ar_wait_states  integral       32    'h0                    
  r_wait_states   integral       32    'h0                    
--------------------------------------------------------------

UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 1050: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0x000000001f6df054 does not map to any slave - returning -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(89) @ 1050: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Master 14 reading address 0x000000001f6df054: decode returned -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(91) @ 1050: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Address 0x000000001f6df054 unmapped - returning READ_DECERR
UVM_INFO ../../env/axi4_scoreboard.sv(431) @ 1050: uvm_test_top.axi4_env_h.axi4_scoreboard_h [axi4_scoreboard] Read transaction to invalid address 0x000000001f6df054 processed by scoreboard - expecting error response
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(744) @ 1050: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_ALWAYS] Slave 0 checking address 0x000000001f6df054 against range [0x0000010000000000:0x00000107ffffffff]
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(880) @ 1050: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Address 0x000000001f6df054 is NOT INSIDE slave 0 range [0x0000010000000000:0x00000107ffffffff] - calling bus matrix
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 1050: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0x000000001f6df054 does not map to any slave - returning -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(89) @ 1050: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Master 0 reading address 0x000000001f6df054: decode returned -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(91) @ 1050: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Address 0x000000001f6df054 unmapped - returning READ_DECERR
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(890) @ 1050: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Bus matrix returned rresp[0] = 3 for address 0x000000001f6df054
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(896) @ 1050: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Error response detected (rresp=3) for address 0x000000001f6df054 - abandoning transaction
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 1050: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0x000000001f6df054 does not map to any slave - returning -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(89) @ 1050: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Master 0 reading address 0x000000001f6df054: decode returned -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(91) @ 1050: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Address 0x000000001f6df054 unmapped - returning READ_DECERR
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(890) @ 1050: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Bus matrix returned rresp[1] = 3 for address 0x000000001f6df054
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(896) @ 1050: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Error response detected (rresp=3) for address 0x000000001f6df054 - abandoning transaction
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 1050: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0x000000001f6df054 does not map to any slave - returning -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(89) @ 1050: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Master 0 reading address 0x000000001f6df054: decode returned -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(91) @ 1050: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Address 0x000000001f6df054 unmapped - returning READ_DECERR
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(890) @ 1050: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Bus matrix returned rresp[2] = 3 for address 0x000000001f6df054
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(896) @ 1050: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Error response detected (rresp=3) for address 0x000000001f6df054 - abandoning transaction
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 1050: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0x000000001f6df054 does not map to any slave - returning -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(89) @ 1050: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Master 0 reading address 0x000000001f6df054: decode returned -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(91) @ 1050: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Address 0x000000001f6df054 unmapped - returning READ_DECERR
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(890) @ 1050: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Bus matrix returned rresp[3] = 3 for address 0x000000001f6df054
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(896) @ 1050: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Error response detected (rresp=3) for address 0x000000001f6df054 - abandoning transaction
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 1050: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0x000000001f6df054 does not map to any slave - returning -1
