Command: vcs -full64 -lca -kdb -sverilog +v2k -debug_access+all -ntb_opts uvm-1.2 \
+ntb_random_seed_automatic -override_timescale=1ps/1ps +nospecify +no_timing_check \
+define+DUMP_FSDB +define+UVM_VERDI_COMPWAVE -f ../axi4_compile.f -debug_access+all \
-R +UVM_TESTNAME=axi4_blocking_write_read_rand_test +UVM_VERBOSITY=MEDIUM +UVM_VERDI_TRACE=UVM_AWARE+HIER+COMPWAVE \
+plusarg_ignore -l axi4_blocking_write_read_rand_test.log
                         Chronologic VCS (TM)
       Version W-2024.09-SP1_Full64 -- Wed Jul  9 23:08:04 2025

                    Copyright (c) 1991 - 2024 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)


Warning-[LCA_FEATURES_ENABLED] Usage warning
  LCA features enabled by '-lca' argument on the command line.  For more 
  information regarding list of LCA features please refer to Chapter "LCA 
  features" in the VCS Release Notes


Warning-[RSPAI] Run simv switch found in command line
  Directly run simulation switch '-R' found in command line, and all plus 
  arguments specified will be passed to run-time.
  So the switch 'plusarg_ignore' will be ignored.
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(89) @ 650: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Master 0 reading address 0xffffffffdf7dae24: decode returned -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(91) @ 650: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Address 0xffffffffdf7dae24 unmapped - returning READ_DECERR
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(894) @ 650: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Bus matrix returned rresp[5] = 3 for address 0xffffffffdf7dae24
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(900) @ 650: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Error response detected (rresp=3) for address 0xffffffffdf7dae24 - abandoning transaction
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 650: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0xffffffffdf7dae24 does not map to any slave - returning -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(89) @ 650: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Master 0 reading address 0xffffffffdf7dae24: decode returned -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(91) @ 650: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Address 0xffffffffdf7dae24 unmapped - returning READ_DECERR
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(894) @ 650: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Bus matrix returned rresp[6] = 3 for address 0xffffffffdf7dae24
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(900) @ 650: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Error response detected (rresp=3) for address 0xffffffffdf7dae24 - abandoning transaction
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 650: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0xffffffffdf7dae24 does not map to any slave - returning -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(89) @ 650: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Master 0 reading address 0xffffffffdf7dae24: decode returned -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(91) @ 650: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Address 0xffffffffdf7dae24 unmapped - returning READ_DECERR
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(894) @ 650: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Bus matrix returned rresp[7] = 3 for address 0xffffffffdf7dae24
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(900) @ 650: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Error response detected (rresp=3) for address 0xffffffffdf7dae24 - abandoning transaction
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 650: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0xffffffffdf7dae24 does not map to any slave - returning -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(89) @ 650: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Master 0 reading address 0xffffffffdf7dae24: decode returned -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(91) @ 650: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Address 0xffffffffdf7dae24 unmapped - returning READ_DECERR
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(894) @ 650: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Bus matrix returned rresp[8] = 3 for address 0xffffffffdf7dae24
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(900) @ 650: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Error response detected (rresp=3) for address 0xffffffffdf7dae24 - abandoning transaction
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 650: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0xffffffffdf7dae24 does not map to any slave - returning -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(89) @ 650: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Master 0 reading address 0xffffffffdf7dae24: decode returned -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(91) @ 650: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Address 0xffffffffdf7dae24 unmapped - returning READ_DECERR
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(894) @ 650: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Bus matrix returned rresp[9] = 3 for address 0xffffffffdf7dae24
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(900) @ 650: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Error response detected (rresp=3) for address 0xffffffffdf7dae24 - abandoning transaction
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 650: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0xffffffffdf7dae24 does not map to any slave - returning -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(89) @ 650: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Master 0 reading address 0xffffffffdf7dae24: decode returned -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(91) @ 650: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Address 0xffffffffdf7dae24 unmapped - returning READ_DECERR
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(894) @ 650: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Bus matrix returned rresp[10] = 3 for address 0xffffffffdf7dae24
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(900) @ 650: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Error response detected (rresp=3) for address 0xffffffffdf7dae24 - abandoning transaction
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 650: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0xffffffffdf7dae24 does not map to any slave - returning -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(89) @ 650: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Master 0 reading address 0xffffffffdf7dae24: decode returned -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(91) @ 650: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Address 0xffffffffdf7dae24 unmapped - returning READ_DECERR
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(894) @ 650: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Bus matrix returned rresp[11] = 3 for address 0xffffffffdf7dae24
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(900) @ 650: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Error response detected (rresp=3) for address 0xffffffffdf7dae24 - abandoning transaction
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 650: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0xffffffffdf7dae24 does not map to any slave - returning -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(89) @ 650: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Master 0 reading address 0xffffffffdf7dae24: decode returned -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(91) @ 650: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Address 0xffffffffdf7dae24 unmapped - returning READ_DECERR
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(894) @ 650: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Bus matrix returned rresp[12] = 3 for address 0xffffffffdf7dae24
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(900) @ 650: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Error response detected (rresp=3) for address 0xffffffffdf7dae24 - abandoning transaction
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 650: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0xffffffffdf7dae24 does not map to any slave - returning -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(89) @ 650: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Master 0 reading address 0xffffffffdf7dae24: decode returned -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(91) @ 650: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Address 0xffffffffdf7dae24 unmapped - returning READ_DECERR
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(894) @ 650: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Bus matrix returned rresp[13] = 3 for address 0xffffffffdf7dae24
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(900) @ 650: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Error response detected (rresp=3) for address 0xffffffffdf7dae24 - abandoning transaction
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 650: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0xffffffffdf7dae24 does not map to any slave - returning -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(89) @ 650: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Master 0 reading address 0xffffffffdf7dae24: decode returned -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(91) @ 650: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Address 0xffffffffdf7dae24 unmapped - returning READ_DECERR
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(894) @ 650: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Bus matrix returned rresp[14] = 3 for address 0xffffffffdf7dae24
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(900) @ 650: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Error response detected (rresp=3) for address 0xffffffffdf7dae24 - abandoning transaction
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(277) @ 710: reporter [AXI4_SLAVE_DRIVER_BFM] OUTSIDE WRITE DATA CHANNEL
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(307) @ 730: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [DEBUG_SLAVE_WDATA_PROXY_TO_CLASS] AFTER TO CLASS :: Received req packet 
 ------------------------------------
Name           Type           Size  Value                                                                                                                                                                                                                                                             
------------------------------------
axi4_slave_tx  axi4_slave_tx  -     @15616                                                                                                                                                                                                                                                            
  tx_type      string         5     WRITE                                                                                                                                                                                                                                                             
  awid         string         6     AWID_0                                                                                                                                                                                                                                                            
  awaddr       integral       64    'h0                                                                                                                                                                                                                                                               
  awlen        integral       8     'd0                                                                                                                                                                                                                                                               
  awsize       string         12    WRITE_1_BYTE                                                                                                                                                                                                                                                      
  awburst      string         11    WRITE_FIXED                                                                                                                                                                                                                                                       
  awlock       string         19    WRITE_NORMAL_ACCESS                                                                                                                                                                                                                                               
  awcache      string         16    WRITE_BUFFERABLE                                                                                                                                                                                                                                                  
  awprot       string         24    WRITE_NORMAL_SECURE_DATA                                                                                                                                                                                                                                          
  awqos        integral       4     'h0                                                                                                                                                                                                                                                               
  wdata[0]     integral       1024  'h4ee15bd3fdf4ab8e311693b9037a8ef171fe9fc7759aa84e59e7a7ef1936564a4e10b92d858edd88a95bd8429b42aacfc648d35c0a46c59440c86c493cb1df38f10f528344dd070fe21eb452aa9ad97d43be5ff24ce7298a58670b0227ce8a0c5d9be21235337a91ff44e27d939822f280cc693ea3ca974b6dffa505281b4bbc
  wdata[1]     integral       1024  'h2a6eee0823b5feb541f8a494aaa19dbb6a6801bf54203fd296c5b01ee6b323bb43cf871bc86837a8de91e0cd0c3f91aa5ddbd26329ed1223ca57155dc4671563ff99f61e77d0898fbaa69e0c8dae6a95a94ae6e2fc0ef460620bad2aa851b52e9a7d2e8eb5790bd5706ff658946ef37b81b950cd4643fcebf2a78cde2a87ffe7
  wdata[2]     integral       1024  'h33b494ff6e4f7bbc490e5c610f1a48e3eb04a48f0fc22410d5cee7ea31eb07ed0b55d12c6299620cded7bd996c357f014630c18b0d5e52db125d6f026602e7e312fd0db60d0b81967b31bd8eb4c8d8e14aa4fb783635a509cf5bb23c6de5fa025333408058ae2727cd214b3685cb1b0f68956fe0f89e379ec2fd3865de2c0f04
  wdata[3]     integral       1024  'h3dfac52d550ce179a4627a90c82c93e346b2eed1fd5c3ffe9b060a5530ed3558a37ab873af0f6685eedc7af83c9e659d9eaa9100e73e111135d9c31aecfe4b14ac1ae674a2acf54eb67ce5f306e9e4fe0c00610f25a4e65cd21c1bc50483ca374d04561030085b7b3018d7bf7a62024df20783a46665398a4595a10ef52967f8
  wdata[4]     integral       1024  'h9ec6387b817a7cf2d1a3406f4048ebdce2b09d7c937c4d4bc4be42a2fc085270324baa5da19f639e4ed0250b0a1fb482decbc7e55502c4e702986085ceae9ac4798306d4dd0fd13ee3a3ce2c45ff66a1441086ea16263d766bdab8e4866063e31aa62b9dcae9ea8db2c7c0cf4221a654ce76ed302c9731516c4fa9088058485 
  wdata[5]     integral       1024  'h2a6ccca1cdfe068f8d897f92914196a384c0b57ff1e62ccd6128787799e3ec076b293f445d2a73a4179f1ec56dae1d5f06f5251d29720de00ef742f04d411c4b158b5bc710de7ecfdf8d6ae4ee338c1edabb1f5ba6799749e451e213ac22dc5598e0c10cbca03941502f04a9ef933e82b7e6a5b6dff8ddd414250ac77e8fdeea
  wdata[6]     integral       1024  'h5afa478536e9f820388e66d884684462d0764cfce512d185b5548ec98ab6f3c389ee2f5dbeb97dc9982903c60e2e50cb633e104a40629ef27b9856ff4b7016e49f2b1bb2ae309f2403ac68930acee78a15b0e011219338fcd65ffae1a057fe417e408bc6cab4b1e185640e9663b64ddbad196a9d257eb6803b42af81062e5c12
  wdata[7]     integral       1024  'h19ddd6a080144feefd96a7b484f4ddf0122f85acda1e1ebcaf89597215285de327c99b284808a0ebcf9724177b1693840c550bc2db2a780cf688d610b004517a988b1a0623b7b249d90771aff30123a9e7db15390a422b0de58f913173c4dd78040b79d50c0784d260db15f1a48d2c7b016cce03bcbd56e7cc37e678f3289db2
  wdata[8]     integral       1024  'h35deefa356feea35193ece8222a7e25c214a0f1b9ea0784285664f15ea6bb56906a9a3339ae32be837e6b63fce4a000487e53ee92e0a3a979557861d3367af71f872b4d865790c3a5c4ed2a701039146cc54443110aff30b4625375d2bc121248251c107369eee5dc65e870fe3f58370e225fa109cfd64cce63f00659dd7888 
  wdata[9]     integral       1024  'h8dd2b827b19fb87ec9d20a6f3cb1293370a63f989d4da01f58f805059144e4a09377c77011bf0ca8962980b0ecccbcb461a2187f709be7d64f137f087b5f2c9cfe414153e97148e435e80969e094b5d020b19d8af791e4545f36f06fef9d6ed665ca5ba3d3238b36281530a95b25be511067827eea9d840b738fc4fe5e7d0b51
  wdata[10]    integral       1024  'hd6deff4191b7282866f7fb2881c0cee36dd101cc8a30c4efa6b1ace6482d5a8dda45dd6f40a3044bc177810169bec22d079694c6a9f82c54f22a5d3ddda5f8e86da638233da936f84cf73b14152855d5ab66cf21128ead99c784d1e826b870871a79e914626e0399bb7165e8f457584451d4899fed34d0e7a1e0eab2503e953c
  wdata[11]    integral       1024  'h136580af172bb480e0c218834996f6d07687f95367dfdd7aef802bf1badf82d575583dc8476aa9383e6eb2d461cd79aea33865bde437ed2e24c6836277042b89447184e85a7f3ef3fb0758be69c91ce68fe1b831f917841991cf6f4d89a1047c8d94370e88e3dc674c000d16c2671b35afb8c74a71436768ebd743417e3fa22f
  wdata[12]    integral       1024  'h5133c29a2372cb8eaad4acd70540f25d56284eef18be2b32bd5fdbbe44bba52715e219eeada5fa62c3a5b27d129a7cb4339d65da59d11398870025ea318b37f55920a5ad254ae1d4a924e4b3ff114f261375d6ac013908c115fb68bed5d690d0f4a2c8c970cf58b2ffcf9beeb91fbe0dad3fb4b3b37569550a27f1ca6a88cc2d
  wdata[13]    integral       1024  'hb80428259fc25e313c71df4a98894c6c13410389f770b7c8e086d16cdb8cc29ce15f375bd0806f6e7ff45d2e55bdf9c4f6d1153ffde0fbf7f4b6d1509289376fbf467e9001d0fdec6ee6835716e8152663305004239aa1884b28d1503658616f988280aaa59feb67103f2107f39e83293ee50c5de6291f2556303ded1f41c527
  wdata[14]    integral       1024  'hf0b4e48acae91d09400b9c224b6e66a582cdfa70353f89396bc10395719c3ef202ea4a977d59e2ed07a58dbbf957cc281ab9fee67f1d65f522934139a1a6f82cefd2f59c5dd0554edeb4f190fb50a19761ca5636681651d27086ec1c6a97feb1984b3ddfec8a3cab15c11c9898a69c40c83bafa2b3f951fb382a58d142b89435
  wstrb[0]     integral       128   'h3000000000                                                                                                                                                                                                                                                      
  wstrb[1]     integral       128   'hc000000000                                                                                                                                                                                                                                                      
  wstrb[2]     integral       128   'h30000000000                                                                                                                                                                                                                                                     
  wstrb[3]     integral       128   'hc0000000000                                                                                                                                                                                                                                                     
  wstrb[4]     integral       128   'h300000000000                                                                                                                                                                                                                                                    
  wstrb[5]     integral       128   'hc00000000000                                                                                                                                                                                                                                                    
  wstrb[6]     integral       128   'h3000000000000                                                                                                                                                                                                                                                   
  wstrb[7]     integral       128   'hc000000000000                                                                                                                                                                                                                                                   
  wstrb[8]     integral       128   'h30000000000000                                                                                                                                                                                                                                                  
  wstrb[9]     integral       128   'hc0000000000000                                                                                                                                                                                                                                                  
  wstrb[10]    integral       128   'h300000000000000                                                                                                                                                                                                                                                 
  wstrb[11]    integral       128   'hc00000000000000                                                                                                                                                                                                                                                 
  wstrb[12]    integral       128   'h3000000000000000                                                                                                                                                                                                                                                
  wstrb[13]    integral       128   'hc000000000000000                                                                                                                                                                                                                                                
  wstrb[14]    integral       128   'h30000000000000000                                                                                                                                                                                                                                               
  wlast        integral       1     1                                                                                                                                                                                                                                                                 
  wuser        integral       4     'd0                                                                                                                                                                                                                                                               
  bid          string         5     BID_0                                                                                                                                                                                                                                                             
  bresp        string         10    WRITE_OKAY                                                                                                                                                                                                                                                        
  buser        integral       4     'd0                                                                                                                                                                                                                                                               
------------------------------------

UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 730: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0x376e48a3df7dae24 does not map to any slave - returning -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 730: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0x376e48a3df7dae41 does not map to any slave - returning -1
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(418) @ 730: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_BOUNDARY_DEBUG] Address 0x376e48a3df7dae24: end_wrap_addr=0x376e48a3df7dae41, start_sid=-1, end_sid=-1
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(422) @ 730: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_BOUNDARY_DEBUG] Setting WRITE_DECERR for addr 0x376e48a3df7dae24: start_sid=-1, end_sid=-1
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(203) @ 750: reporter [AXI4_SLAVE_DRIVER_BFM] INSIDE WRITE DATA CHANNEL
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(315) @ 750: reporter [AXI4_SLAVE_DRIVER_BFM] INSIDE WRITE_RESPONSE_PHASE
UVM_INFO ../../master/axi4_master_driver_proxy.sv(213) @ 810: uvm_test_top.axi4_env_h.axi4_master_agent_h[0].axi4_master_drv_proxy_h [axi4_master_driver_proxy] WRITE_TASK::Response Received_req_write_packet = 
 -----------------------------------------------------------
Name                                 Type            Size  Value                                                                                                                                                                                                                                                             
-----------------------------------------------------------
axi4_master_tx                       axi4_master_tx  -     @15634                                                                                                                                                                                                                                                            
  tx_type                            string          5     WRITE                                                                                                                                                                                                                                                             
  awid                               string          6     AWID_4                                                                                                                                                                                                                                                            
  awaddr                             integral        64    'h376e48a3df7dae24                                                                                                                                                                                                                                                
  awlen                              integral        8     'd14                                                                                                                                                                                                                                                              
  awsize                             string          13    WRITE_2_BYTES                                                                                                                                                                                                                                                     
  awburst                            string          10    WRITE_INCR                                                                                                                                                                                                                                                        
  awlock                             string          19    WRITE_NORMAL_ACCESS                                                                                                                                                                                                                                               
  awcache                            string          14    WRITE_ALLOCATE                                                                                                                                                                                                                                                    
  awprot                             string          34    WRITE_NORMAL_NONSECURE_INSTRUCTION                                                                                                                                                                                                                                
  awqos                              integral        4     'h5                                                                                                                                                                                                                                                               
  wait_count_write_address_channel   integral        32    'h2                                                                                                                                                                                                                                                               
  wdata[0]                           integral        1024  'h4ee15bd3fdf4ab8e311693b9037a8ef171fe9fc7759aa84e59e7a7ef1936564a4e10b92d858edd88a95bd8429b42aacfc648d35c0a46c59440c86c493cb1df38f10f528344dd070fe21eb452aa9ad97d43be5ff24ce7298a58670b0227ce8a0c5d9be21235337a91ff44e27d939822f280cc693ea3ca974b6dffa505281b4bbc
  wdata[1]                           integral        1024  'h2a6eee0823b5feb541f8a494aaa19dbb6a6801bf54203fd296c5b01ee6b323bb43cf871bc86837a8de91e0cd0c3f91aa5ddbd26329ed1223ca57155dc4671563ff99f61e77d0898fbaa69e0c8dae6a95a94ae6e2fc0ef460620bad2aa851b52e9a7d2e8eb5790bd5706ff658946ef37b81b950cd4643fcebf2a78cde2a87ffe7
  wdata[2]                           integral        1024  'h33b494ff6e4f7bbc490e5c610f1a48e3eb04a48f0fc22410d5cee7ea31eb07ed0b55d12c6299620cded7bd996c357f014630c18b0d5e52db125d6f026602e7e312fd0db60d0b81967b31bd8eb4c8d8e14aa4fb783635a509cf5bb23c6de5fa025333408058ae2727cd214b3685cb1b0f68956fe0f89e379ec2fd3865de2c0f04
  wdata[3]                           integral        1024  'h3dfac52d550ce179a4627a90c82c93e346b2eed1fd5c3ffe9b060a5530ed3558a37ab873af0f6685eedc7af83c9e659d9eaa9100e73e111135d9c31aecfe4b14ac1ae674a2acf54eb67ce5f306e9e4fe0c00610f25a4e65cd21c1bc50483ca374d04561030085b7b3018d7bf7a62024df20783a46665398a4595a10ef52967f8
  wdata[4]                           integral        1024  'h9ec6387b817a7cf2d1a3406f4048ebdce2b09d7c937c4d4bc4be42a2fc085270324baa5da19f639e4ed0250b0a1fb482decbc7e55502c4e702986085ceae9ac4798306d4dd0fd13ee3a3ce2c45ff66a1441086ea16263d766bdab8e4866063e31aa62b9dcae9ea8db2c7c0cf4221a654ce76ed302c9731516c4fa9088058485 
  wdata[5]                           integral        1024  'h2a6ccca1cdfe068f8d897f92914196a384c0b57ff1e62ccd6128787799e3ec076b293f445d2a73a4179f1ec56dae1d5f06f5251d29720de00ef742f04d411c4b158b5bc710de7ecfdf8d6ae4ee338c1edabb1f5ba6799749e451e213ac22dc5598e0c10cbca03941502f04a9ef933e82b7e6a5b6dff8ddd414250ac77e8fdeea
  wdata[6]                           integral        1024  'h5afa478536e9f820388e66d884684462d0764cfce512d185b5548ec98ab6f3c389ee2f5dbeb97dc9982903c60e2e50cb633e104a40629ef27b9856ff4b7016e49f2b1bb2ae309f2403ac68930acee78a15b0e011219338fcd65ffae1a057fe417e408bc6cab4b1e185640e9663b64ddbad196a9d257eb6803b42af81062e5c12
  wdata[7]                           integral        1024  'h19ddd6a080144feefd96a7b484f4ddf0122f85acda1e1ebcaf89597215285de327c99b284808a0ebcf9724177b1693840c550bc2db2a780cf688d610b004517a988b1a0623b7b249d90771aff30123a9e7db15390a422b0de58f913173c4dd78040b79d50c0784d260db15f1a48d2c7b016cce03bcbd56e7cc37e678f3289db2
  wdata[8]                           integral        1024  'h35deefa356feea35193ece8222a7e25c214a0f1b9ea0784285664f15ea6bb56906a9a3339ae32be837e6b63fce4a000487e53ee92e0a3a979557861d3367af71f872b4d865790c3a5c4ed2a701039146cc54443110aff30b4625375d2bc121248251c107369eee5dc65e870fe3f58370e225fa109cfd64cce63f00659dd7888 
