Command: vcs -full64 -lca -kdb -sverilog +v2k -debug_access+all -ntb_opts uvm-1.2 \
+ntb_random_seed_automatic -override_timescale=1ps/1ps +nospecify +no_timing_check \
+define+DUMP_FSDB +define+UVM_VERDI_COMPWAVE -f ../axi4_compile.f -debug_access+all \
-R +UVM_TESTNAME=axi4_tc_051_exclusive_write_success_test +UVM_VERBOSITY=MEDIUM +UVM_VERDI_TRACE=UVM_AWARE+HIER+COMPWAVE \
+plusarg_ignore -l axi4_tc_051_exclusive_write_success_test.log
                         Chronologic VCS (TM)
       Version W-2024.09-SP1_Full64 -- Thu Jul 10 00:15:24 2025

                    Copyright (c) 1991 - 2024 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)


Warning-[LCA_FEATURES_ENABLED] Usage warning
  LCA features enabled by '-lca' argument on the command line.  For more 
  information regarding list of LCA features please refer to Chapter "LCA 
  features" in the VCS Release Notes


Warning-[RSPAI] Run simv switch found in command line
  Directly run simulation switch '-R' found in command line, and all plus 
  arguments specified will be passed to run-time.
  So the switch 'plusarg_ignore' will be ignored.
        axi4_master_write_data_analysis_port      uvm_analysis_port                         -     @3144 
        axi4_master_write_data_fifo_h             uvm_tlm_analysis_fifo #(T)                -     @3285 
          analysis_export                         uvm_analysis_imp                          -     @3372 
          get_ap                                  uvm_analysis_port                         -     @3354 
          get_peek_export                         uvm_get_peek_imp                          -     @3318 
          put_ap                                  uvm_analysis_port                         -     @3336 
          put_export                              uvm_put_imp                               -     @3300 
        axi4_master_write_response_analysis_port  uvm_analysis_port                         -     @3162 
      axi4_master_read_seqr_h                     axi4_master_read_sequencer                -     @2832 
        rsp_export                                uvm_analysis_export                       -     @2847 
        seq_item_export                           uvm_seq_item_pull_imp                     -     @3057 
        arbitration_queue                         array                                     0     -     
        lock_queue                                array                                     0     -     
        num_last_reqs                             integral                                  32    'd1   
        num_last_rsps                             integral                                  32    'd1   
      axi4_master_write_seqr_h                    axi4_master_write_sequencer               -     @2589 
        rsp_export                                uvm_analysis_export                       -     @2604 
        seq_item_export                           uvm_seq_item_pull_imp                     -     @2814 
        arbitration_queue                         array                                     0     -     
        lock_queue                                array                                     0     -     
        num_last_reqs                             integral                                  32    'd1   
        num_last_rsps                             integral                                  32    'd1   
    axi4_master_agent_h[1]                        axi4_master_agent                         -     @663  
      axi4_master_cov_h                           axi4_master_coverage                      -     @4912 
        analysis_imp                              uvm_analysis_imp                          -     @4927 
      axi4_master_drv_proxy_h                     axi4_master_driver_proxy                  -     @3568 
        axi4_master_read_fifo_h                   uvm_tlm_analysis_fifo #(T)                -     @3901 
          analysis_export                         uvm_analysis_imp                          -     @3988 
          get_ap                                  uvm_analysis_port                         -     @3970 
          get_peek_export                         uvm_get_peek_imp                          -     @3934 
          put_ap                                  uvm_analysis_port                         -     @3952 
          put_export                              uvm_put_imp                               -     @3916 
        axi4_master_write_fifo_h                  uvm_tlm_analysis_fifo #(T)                -     @3691 
          analysis_export                         uvm_analysis_imp                          -     @3778 
          get_ap                                  uvm_analysis_port                         -     @3760 
          get_peek_export                         uvm_get_peek_imp                          -     @3724 
          put_ap                                  uvm_analysis_port                         -     @3742 
          put_export                              uvm_put_imp                               -     @3706 
        axi4_master_write_resp_fifo_h             uvm_tlm_analysis_fifo #(T)                -     @3796 
          analysis_export                         uvm_analysis_imp                          -     @3883 
          get_ap                                  uvm_analysis_port                         -     @3865 
          get_peek_export                         uvm_get_peek_imp                          -     @3829 
          put_ap                                  uvm_analysis_port                         -     @3847 
          put_export                              uvm_put_imp                               -     @3811 
        axi_read_rsp_port                         uvm_analysis_port                         -     @3673 
        axi_read_seq_item_port                    uvm_seq_item_pull_port                    -     @3637 
        axi_write_rsp_port                        uvm_analysis_port                         -     @3655 
        axi_write_seq_item_port                   uvm_seq_item_pull_port                    -     @3619 
        rsp_port                                  uvm_analysis_port                         -     @3601 
        seq_item_port                             uvm_seq_item_pull_port                    -     @3583 
      axi4_master_mon_proxy_h                     axi4_master_monitor_proxy                 -     @4492 
        axi4_master_read_address_analysis_port    uvm_analysis_port                         -     @4507 
        axi4_master_read_data_analysis_port       uvm_analysis_port                         -     @4525 
        axi4_master_read_fifo_h                   uvm_tlm_analysis_fifo #(T)                -     @4807 
          analysis_export                         uvm_analysis_imp                          -     @4894 
          get_ap                                  uvm_analysis_port                         -     @4876 
          get_peek_export                         uvm_get_peek_imp                          -     @4840 
          put_ap                                  uvm_analysis_port                         -     @4858 
          put_export                              uvm_put_imp                               -     @4822 
        axi4_master_write_address_analysis_port   uvm_analysis_port                         -     @4543 
        axi4_master_write_address_fifo_h          uvm_tlm_analysis_fifo #(T)                -     @4597 
          analysis_export                         uvm_analysis_imp                          -     @4684 
          get_ap                                  uvm_analysis_port                         -     @4666 
          get_peek_export                         uvm_get_peek_imp                          -     @4630 
          put_ap                                  uvm_analysis_port                         -     @4648 
          put_export                              uvm_put_imp                               -     @4612 
        axi4_master_write_data_analysis_port      uvm_analysis_port                         -     @4561 
        axi4_master_write_data_fifo_h             uvm_tlm_analysis_fifo #(T)                -     @4702 
          analysis_export                         uvm_analysis_imp                          -     @4789 
          get_ap                                  uvm_analysis_port                         -     @4771 
          get_peek_export                         uvm_get_peek_imp                          -     @4735 
          put_ap                                  uvm_analysis_port                         -     @4753 
          put_export                              uvm_put_imp                               -     @4717 
        axi4_master_write_response_analysis_port  uvm_analysis_port                         -     @4579 
      axi4_master_read_seqr_h                     axi4_master_read_sequencer                -     @4249 
        rsp_export                                uvm_analysis_export                       -     @4264 
        seq_item_export                           uvm_seq_item_pull_imp                     -     @4474 
        arbitration_queue                         array                                     0     -     
        lock_queue                                array                                     0     -     
        num_last_reqs                             integral                                  32    'd1   
        num_last_rsps                             integral                                  32    'd1   
      axi4_master_write_seqr_h                    axi4_master_write_sequencer               -     @4006 
        rsp_export                                uvm_analysis_export                       -     @4021 
        seq_item_export                           uvm_seq_item_pull_imp                     -     @4231 
        arbitration_queue                         array                                     0     -     
        lock_queue                                array                                     0     -     
        num_last_reqs                             integral                                  32    'd1   
        num_last_rsps                             integral                                  32    'd1   
    axi4_master_agent_h[2]                        axi4_master_agent                         -     @678  
      axi4_master_cov_h                           axi4_master_coverage                      -     @6329 
        analysis_imp                              uvm_analysis_imp                          -     @6344 
      axi4_master_drv_proxy_h                     axi4_master_driver_proxy                  -     @4985 
        axi4_master_read_fifo_h                   uvm_tlm_analysis_fifo #(T)                -     @5318 
          analysis_export                         uvm_analysis_imp                          -     @5405 
          get_ap                                  uvm_analysis_port                         -     @5387 
          get_peek_export                         uvm_get_peek_imp                          -     @5351 
          put_ap                                  uvm_analysis_port                         -     @5369 
          put_export                              uvm_put_imp                               -     @5333 
        axi4_master_write_fifo_h                  uvm_tlm_analysis_fifo #(T)                -     @5108 
          analysis_export                         uvm_analysis_imp                          -     @5195 
          get_ap                                  uvm_analysis_port                         -     @5177 
          get_peek_export                         uvm_get_peek_imp                          -     @5141 
          put_ap                                  uvm_analysis_port                         -     @5159 
          put_export                              uvm_put_imp                               -     @5123 
        axi4_master_write_resp_fifo_h             uvm_tlm_analysis_fifo #(T)                -     @5213 
          analysis_export                         uvm_analysis_imp                          -     @5300 
          get_ap                                  uvm_analysis_port                         -     @5282 
          get_peek_export                         uvm_get_peek_imp                          -     @5246 
          put_ap                                  uvm_analysis_port                         -     @5264 
          put_export                              uvm_put_imp                               -     @5228 
        axi_read_rsp_port                         uvm_analysis_port                         -     @5090 
        axi_read_seq_item_port                    uvm_seq_item_pull_port                    -     @5054 
        axi_write_rsp_port                        uvm_analysis_port                         -     @5072 
        axi_write_seq_item_port                   uvm_seq_item_pull_port                    -     @5036 
        rsp_port                                  uvm_analysis_port                         -     @5018 
        seq_item_port                             uvm_seq_item_pull_port                    -     @5000 
      axi4_master_mon_proxy_h                     axi4_master_monitor_proxy                 -     @5909 
        axi4_master_read_address_analysis_port    uvm_analysis_port                         -     @5924 
        axi4_master_read_data_analysis_port       uvm_analysis_port                         -     @5942 
        axi4_master_read_fifo_h                   uvm_tlm_analysis_fifo #(T)                -     @6224 
          analysis_export                         uvm_analysis_imp                          -     @6311 
          get_ap                                  uvm_analysis_port                         -     @6293 
          get_peek_export                         uvm_get_peek_imp                          -     @6257 
          put_ap                                  uvm_analysis_port                         -     @6275 
          put_export                              uvm_put_imp                               -     @6239 
        axi4_master_write_address_analysis_port   uvm_analysis_port                         -     @5960 
        axi4_master_write_address_fifo_h          uvm_tlm_analysis_fifo #(T)                -     @6014 
          analysis_export                         uvm_analysis_imp                          -     @6101 
          get_ap                                  uvm_analysis_port                         -     @6083 
          get_peek_export                         uvm_get_peek_imp                          -     @6047 
          put_ap                                  uvm_analysis_port                         -     @6065 
          put_export                              uvm_put_imp                               -     @6029 
        axi4_master_write_data_analysis_port      uvm_analysis_port                         -     @5978 
        axi4_master_write_data_fifo_h             uvm_tlm_analysis_fifo #(T)                -     @6119 
          analysis_export                         uvm_analysis_imp                          -     @6206 
          get_ap                                  uvm_analysis_port                         -     @6188 
          get_peek_export                         uvm_get_peek_imp                          -     @6152 
          put_ap                                  uvm_analysis_port                         -     @6170 
          put_export                              uvm_put_imp                               -     @6134 
        axi4_master_write_response_analysis_port  uvm_analysis_port                         -     @5996 
      axi4_master_read_seqr_h                     axi4_master_read_sequencer                -     @5666 
        rsp_export                                uvm_analysis_export                       -     @5681 
        seq_item_export                           uvm_seq_item_pull_imp                     -     @5891 
        arbitration_queue                         array                                     0     -     
        lock_queue                                array                                     0     -     
        num_last_reqs                             integral                                  32    'd1   
        num_last_rsps                             integral                                  32    'd1   
      axi4_master_write_seqr_h                    axi4_master_write_sequencer               -     @5423 
        rsp_export                                uvm_analysis_export                       -     @5438 
        seq_item_export                           uvm_seq_item_pull_imp                     -     @5648 
        arbitration_queue                         array                                     0     -     
        lock_queue                                array                                     0     -     
        num_last_reqs                             integral                                  32    'd1   
        num_last_rsps                             integral                                  32    'd1   
    axi4_master_agent_h[3]                        axi4_master_agent                         -     @693  
      axi4_master_cov_h                           axi4_master_coverage                      -     @7746 
        analysis_imp                              uvm_analysis_imp                          -     @7761 
      axi4_master_drv_proxy_h                     axi4_master_driver_proxy                  -     @6402 
        axi4_master_read_fifo_h                   uvm_tlm_analysis_fifo #(T)                -     @6735 
          analysis_export                         uvm_analysis_imp                          -     @6822 
          get_ap                                  uvm_analysis_port                         -     @6804 
          get_peek_export                         uvm_get_peek_imp                          -     @6768 
          put_ap                                  uvm_analysis_port                         -     @6786 
          put_export                              uvm_put_imp                               -     @6750 
        axi4_master_write_fifo_h                  uvm_tlm_analysis_fifo #(T)                -     @6525 
          analysis_export                         uvm_analysis_imp                          -     @6612 
          get_ap                                  uvm_analysis_port                         -     @6594 
          get_peek_export                         uvm_get_peek_imp                          -     @6558 
          put_ap                                  uvm_analysis_port                         -     @6576 
          put_export                              uvm_put_imp                               -     @6540 
        axi4_master_write_resp_fifo_h             uvm_tlm_analysis_fifo #(T)                -     @6630 
          analysis_export                         uvm_analysis_imp                          -     @6717 
          get_ap                                  uvm_analysis_port                         -     @6699 
          get_peek_export                         uvm_get_peek_imp                          -     @6663 
          put_ap                                  uvm_analysis_port                         -     @6681 
          put_export                              uvm_put_imp                               -     @6645 
        axi_read_rsp_port                         uvm_analysis_port                         -     @6507 
        axi_read_seq_item_port                    uvm_seq_item_pull_port                    -     @6471 
        axi_write_rsp_port                        uvm_analysis_port                         -     @6489 
        axi_write_seq_item_port                   uvm_seq_item_pull_port                    -     @6453 
        rsp_port                                  uvm_analysis_port                         -     @6435 
        seq_item_port                             uvm_seq_item_pull_port                    -     @6417 
      axi4_master_mon_proxy_h                     axi4_master_monitor_proxy                 -     @7326 
        axi4_master_read_address_analysis_port    uvm_analysis_port                         -     @7341 
        axi4_master_read_data_analysis_port       uvm_analysis_port                         -     @7359 
        axi4_master_read_fifo_h                   uvm_tlm_analysis_fifo #(T)                -     @7641 
          analysis_export                         uvm_analysis_imp                          -     @7728 
          get_ap                                  uvm_analysis_port                         -     @7710 
          get_peek_export                         uvm_get_peek_imp                          -     @7674 
          put_ap                                  uvm_analysis_port                         -     @7692 
          put_export                              uvm_put_imp                               -     @7656 
        axi4_master_write_address_analysis_port   uvm_analysis_port                         -     @7377 
        axi4_master_write_address_fifo_h          uvm_tlm_analysis_fifo #(T)                -     @7431 
          analysis_export                         uvm_analysis_imp                          -     @7518 
          get_ap                                  uvm_analysis_port                         -     @7500 
          get_peek_export                         uvm_get_peek_imp                          -     @7464 
          put_ap                                  uvm_analysis_port                         -     @7482 
          put_export                              uvm_put_imp                               -     @7446 
        axi4_master_write_data_analysis_port      uvm_analysis_port                         -     @7395 
        axi4_master_write_data_fifo_h             uvm_tlm_analysis_fifo #(T)                -     @7536 
          analysis_export                         uvm_analysis_imp                          -     @7623 
          get_ap                                  uvm_analysis_port                         -     @7605 
          get_peek_export                         uvm_get_peek_imp                          -     @7569 
          put_ap                                  uvm_analysis_port                         -     @7587 
          put_export                              uvm_put_imp                               -     @7551 
        axi4_master_write_response_analysis_port  uvm_analysis_port                         -     @7413 
      axi4_master_read_seqr_h                     axi4_master_read_sequencer                -     @7083 
        rsp_export                                uvm_analysis_export                       -     @7098 
        seq_item_export                           uvm_seq_item_pull_imp                     -     @7308 
        arbitration_queue                         array                                     0     -     
        lock_queue                                array                                     0     -     
        num_last_reqs                             integral                                  32    'd1   
        num_last_rsps                             integral                                  32    'd1   
      axi4_master_write_seqr_h                    axi4_master_write_sequencer               -     @6840 
        rsp_export                                uvm_analysis_export                       -     @6855 
        seq_item_export                           uvm_seq_item_pull_imp                     -     @7065 
        arbitration_queue                         array                                     0     -     
        lock_queue                                array                                     0     -     
        num_last_reqs                             integral                                  32    'd1   
        num_last_rsps                             integral                                  32    'd1   
    axi4_protocol_coverage_h                      axi4_protocol_coverage                    -     @2076 
      analysis_imp                                uvm_analysis_imp                          -     @2091 
    axi4_scoreboard_h                             axi4_scoreboard                           -     @1011 
      axi4_master_read_address_analysis_fifo      uvm_tlm_analysis_fifo #(T)                -     @1341 
        analysis_export                           uvm_analysis_imp                          -     @1428 
        get_ap                                    uvm_analysis_port                         -     @1410 
        get_peek_export                           uvm_get_peek_imp                          -     @1374 
        put_ap                                    uvm_analysis_port                         -     @1392 
        put_export                                uvm_put_imp                               -     @1356 
      axi4_master_read_data_analysis_fifo         uvm_tlm_analysis_fifo #(T)                -     @1446 
        analysis_export                           uvm_analysis_imp                          -     @1533 
        get_ap                                    uvm_analysis_port                         -     @1515 
        get_peek_export                           uvm_get_peek_imp                          -     @1479 
        put_ap                                    uvm_analysis_port                         -     @1497 
        put_export                                uvm_put_imp                               -     @1461 
      axi4_master_write_address_analysis_fifo     uvm_tlm_analysis_fifo #(T)                -     @1026 
        analysis_export                           uvm_analysis_imp                          -     @1113 
        get_ap                                    uvm_analysis_port                         -     @1095 
        get_peek_export                           uvm_get_peek_imp                          -     @1059 
        put_ap                                    uvm_analysis_port                         -     @1077 
        put_export                                uvm_put_imp                               -     @1041 
      axi4_master_write_data_analysis_fifo        uvm_tlm_analysis_fifo #(T)                -     @1131 
        analysis_export                           uvm_analysis_imp                          -     @1218 
        get_ap                                    uvm_analysis_port                         -     @1200 
        get_peek_export                           uvm_get_peek_imp                          -     @1164 
        put_ap                                    uvm_analysis_port                         -     @1182 
        put_export                                uvm_put_imp                               -     @1146 
      axi4_master_write_response_analysis_fifo    uvm_tlm_analysis_fifo #(T)                -     @1236 
        analysis_export                           uvm_analysis_imp                          -     @1323 
        get_ap                                    uvm_analysis_port                         -     @1305 
        get_peek_export                           uvm_get_peek_imp                          -     @1269 
        put_ap                                    uvm_analysis_port                         -     @1287 
        put_export                                uvm_put_imp                               -     @1251 
      axi4_slave_read_address_analysis_fifo       uvm_tlm_analysis_fifo #(T)                -     @1866 
        analysis_export                           uvm_analysis_imp                          -     @1953 
        get_ap                                    uvm_analysis_port                         -     @1935 
        get_peek_export                           uvm_get_peek_imp                          -     @1899 
        put_ap                                    uvm_analysis_port                         -     @1917 
        put_export                                uvm_put_imp                               -     @1881 
      axi4_slave_read_data_analysis_fifo          uvm_tlm_analysis_fifo #(T)                -     @1971 
        analysis_export                           uvm_analysis_imp                          -     @2058 
        get_ap                                    uvm_analysis_port                         -     @2040 
        get_peek_export                           uvm_get_peek_imp                          -     @2004 
        put_ap                                    uvm_analysis_port                         -     @2022 
        put_export                                uvm_put_imp                               -     @1986 
      axi4_slave_write_address_analysis_fifo      uvm_tlm_analysis_fifo #(T)                -     @1551 
        analysis_export                           uvm_analysis_imp                          -     @1638 
        get_ap                                    uvm_analysis_port                         -     @1620 
        get_peek_export                           uvm_get_peek_imp                          -     @1584 
        put_ap                                    uvm_analysis_port                         -     @1602 
        put_export                                uvm_put_imp                               -     @1566 
      axi4_slave_write_data_analysis_fifo         uvm_tlm_analysis_fifo #(T)                -     @1656 
        analysis_export                           uvm_analysis_imp                          -     @1743 
        get_ap                                    uvm_analysis_port                         -     @1725 
        get_peek_export                           uvm_get_peek_imp                          -     @1689 
        put_ap                                    uvm_analysis_port                         -     @1707 
        put_export                                uvm_put_imp                               -     @1671 
      axi4_slave_write_response_analysis_fifo     uvm_tlm_analysis_fifo #(T)                -     @1761 
        analysis_export                           uvm_analysis_imp                          -     @1848 
        get_ap                                    uvm_analysis_port                         -     @1830 
        get_peek_export                           uvm_get_peek_imp                          -     @1794 
        put_ap                                    uvm_analysis_port                         -     @1812 
        put_export                                uvm_put_imp                               -     @1776 
    axi4_slave_agent_h[0]                         axi4_slave_agent                          -     @708  
      axi4_slave_cov_h                            axi4_slave_coverage                       -     @9376 
        analysis_imp                              uvm_analysis_imp                          -     @9391 
      axi4_slave_drv_proxy_h                      axi4_slave_driver_proxy                   -     @7825 
        axi4_slave_read_addr_fifo_h               uvm_tlm_fifo #(T)                         -     @8296 
          get_ap                                  uvm_analysis_port                         -     @8365 
          get_peek_export                         uvm_get_peek_imp                          -     @8329 
          put_ap                                  uvm_analysis_port                         -     @8347 
          put_export                              uvm_put_imp                               -     @8311 
        axi4_slave_read_data_in_fifo_h            uvm_tlm_fifo #(T)                         -     @8383 
          get_ap                                  uvm_analysis_port                         -     @8452 
          get_peek_export                         uvm_get_peek_imp                          -     @8416 
          put_ap                                  uvm_analysis_port                         -     @8434 
          put_export                              uvm_put_imp                               -     @8398 
        axi4_slave_write_addr_fifo_h              uvm_tlm_fifo #(T)                         -     @7948 
          get_ap                                  uvm_analysis_port                         -     @8017 
          get_peek_export                         uvm_get_peek_imp                          -     @7981 
          put_ap                                  uvm_analysis_port                         -     @7999 
          put_export                              uvm_put_imp                               -     @7963 
        axi4_slave_write_data_in_fifo_h           uvm_tlm_fifo #(T)                         -     @8035 
          get_ap                                  uvm_analysis_port                         -     @8104 
          get_peek_export                         uvm_get_peek_imp                          -     @8068 
          put_ap                                  uvm_analysis_port                         -     @8086 
          put_export                              uvm_put_imp                               -     @8050 
        axi4_slave_write_data_out_fifo_h          uvm_tlm_fifo #(T)                         -     @8209 
          get_ap                                  uvm_analysis_port                         -     @8278 
          get_peek_export                         uvm_get_peek_imp                          -     @8242 
          put_ap                                  uvm_analysis_port                         -     @8260 
          put_export                              uvm_put_imp                               -     @8224 
        axi4_slave_write_response_fifo_h          uvm_tlm_fifo #(T)                         -     @8122 
          get_ap                                  uvm_analysis_port                         -     @8191 
          get_peek_export                         uvm_get_peek_imp                          -     @8155 
          put_ap                                  uvm_analysis_port                         -     @8173 
          put_export                              uvm_put_imp                               -     @8137 
        axi_read_rsp_port                         uvm_analysis_port                         -     @7930 
        axi_read_seq_item_port                    uvm_seq_item_pull_port                    -     @7894 
        axi_write_rsp_port                        uvm_analysis_port                         -     @7912 
        axi_write_seq_item_port                   uvm_seq_item_pull_port                    -     @7876 
        rsp_port                                  uvm_analysis_port                         -     @7858 
        seq_item_port                             uvm_seq_item_pull_port                    -     @7840 
      axi4_slave_mon_proxy_h                      axi4_slave_monitor_proxy                  -     @8956 
        axi4_slave_read_address_analysis_port     uvm_analysis_port                         -     @8971 
        axi4_slave_read_data_analysis_port        uvm_analysis_port                         -     @8989 
        axi4_slave_read_fifo_h                    uvm_tlm_analysis_fifo #(T)                -     @9271 
          analysis_export                         uvm_analysis_imp                          -     @9358 
          get_ap                                  uvm_analysis_port                         -     @9340 
          get_peek_export                         uvm_get_peek_imp                          -     @9304 
          put_ap                                  uvm_analysis_port                         -     @9322 
          put_export                              uvm_put_imp                               -     @9286 
        axi4_slave_write_address_analysis_port    uvm_analysis_port                         -     @9007 
        axi4_slave_write_address_fifo_h           uvm_tlm_analysis_fifo #(T)                -     @9061 
          analysis_export                         uvm_analysis_imp                          -     @9148 
          get_ap                                  uvm_analysis_port                         -     @9130 
          get_peek_export                         uvm_get_peek_imp                          -     @9094 
          put_ap                                  uvm_analysis_port                         -     @9112 
          put_export                              uvm_put_imp                               -     @9076 
        axi4_slave_write_data_analysis_port       uvm_analysis_port                         -     @9025 
        axi4_slave_write_data_fifo_h              uvm_tlm_analysis_fifo #(T)                -     @9166 
          analysis_export                         uvm_analysis_imp                          -     @9253 
          get_ap                                  uvm_analysis_port                         -     @9235 
          get_peek_export                         uvm_get_peek_imp                          -     @9199 
          put_ap                                  uvm_analysis_port                         -     @9217 
          put_export                              uvm_put_imp                               -     @9181 
        axi4_slave_write_response_analysis_port   uvm_analysis_port                         -     @9043 
      axi4_slave_read_seqr_h                      axi4_slave_read_sequencer                 -     @8713 
        rsp_export                                uvm_analysis_export                       -     @8728 
        seq_item_export                           uvm_seq_item_pull_imp                     -     @8938 
        arbitration_queue                         array                                     0     -     
        lock_queue                                array                                     0     -     
        num_last_reqs                             integral                                  32    'd1   
        num_last_rsps                             integral                                  32    'd1   
      axi4_slave_write_seqr_h                     axi4_slave_write_sequencer                -     @8470 
        rsp_export                                uvm_analysis_export                       -     @8485 
        seq_item_export                           uvm_seq_item_pull_imp                     -     @8695 
        arbitration_queue                         array                                     0     -     
        lock_queue                                array                                     0     -     
        num_last_reqs                             integral                                  32    'd1   
        num_last_rsps                             integral                                  32    'd1   
    axi4_slave_agent_h[1]                         axi4_slave_agent                          -     @723  
      axi4_slave_cov_h                            axi4_slave_coverage                       -     @11000
        analysis_imp                              uvm_analysis_imp                          -     @11015
      axi4_slave_drv_proxy_h                      axi4_slave_driver_proxy                   -     @9449 
        axi4_slave_read_addr_fifo_h               uvm_tlm_fifo #(T)                         -     @9920 
          get_ap                                  uvm_analysis_port                         -     @9989 
          get_peek_export                         uvm_get_peek_imp                          -     @9953 
          put_ap                                  uvm_analysis_port                         -     @9971 
          put_export                              uvm_put_imp                               -     @9935 
        axi4_slave_read_data_in_fifo_h            uvm_tlm_fifo #(T)                         -     @10007
          get_ap                                  uvm_analysis_port                         -     @10076
          get_peek_export                         uvm_get_peek_imp                          -     @10040
          put_ap                                  uvm_analysis_port                         -     @10058
          put_export                              uvm_put_imp                               -     @10022
        axi4_slave_write_addr_fifo_h              uvm_tlm_fifo #(T)                         -     @9572 
          get_ap                                  uvm_analysis_port                         -     @9641 
          get_peek_export                         uvm_get_peek_imp                          -     @9605 
          put_ap                                  uvm_analysis_port                         -     @9623 
          put_export                              uvm_put_imp                               -     @9587 
        axi4_slave_write_data_in_fifo_h           uvm_tlm_fifo #(T)                         -     @9659 
          get_ap                                  uvm_analysis_port                         -     @9728 
          get_peek_export                         uvm_get_peek_imp                          -     @9692 
          put_ap                                  uvm_analysis_port                         -     @9710 
          put_export                              uvm_put_imp                               -     @9674 
        axi4_slave_write_data_out_fifo_h          uvm_tlm_fifo #(T)                         -     @9833 
          get_ap                                  uvm_analysis_port                         -     @9902 
          get_peek_export                         uvm_get_peek_imp                          -     @9866 
          put_ap                                  uvm_analysis_port                         -     @9884 
          put_export                              uvm_put_imp                               -     @9848 
        axi4_slave_write_response_fifo_h          uvm_tlm_fifo #(T)                         -     @9746 
          get_ap                                  uvm_analysis_port                         -     @9815 
          get_peek_export                         uvm_get_peek_imp                          -     @9779 
          put_ap                                  uvm_analysis_port                         -     @9797 
          put_export                              uvm_put_imp                               -     @9761 
        axi_read_rsp_port                         uvm_analysis_port                         -     @9554 
        axi_read_seq_item_port                    uvm_seq_item_pull_port                    -     @9518 
        axi_write_rsp_port                        uvm_analysis_port                         -     @9536 
        axi_write_seq_item_port                   uvm_seq_item_pull_port                    -     @9500 
        rsp_port                                  uvm_analysis_port                         -     @9482 
        seq_item_port                             uvm_seq_item_pull_port                    -     @9464 
      axi4_slave_mon_proxy_h                      axi4_slave_monitor_proxy                  -     @10580
        axi4_slave_read_address_analysis_port     uvm_analysis_port                         -     @10595
        axi4_slave_read_data_analysis_port        uvm_analysis_port                         -     @10613
        axi4_slave_read_fifo_h                    uvm_tlm_analysis_fifo #(T)                -     @10895
          analysis_export                         uvm_analysis_imp                          -     @10982
          get_ap                                  uvm_analysis_port                         -     @10964
          get_peek_export                         uvm_get_peek_imp                          -     @10928
          put_ap                                  uvm_analysis_port                         -     @10946
          put_export                              uvm_put_imp                               -     @10910
        axi4_slave_write_address_analysis_port    uvm_analysis_port                         -     @10631
        axi4_slave_write_address_fifo_h           uvm_tlm_analysis_fifo #(T)                -     @10685
          analysis_export                         uvm_analysis_imp                          -     @10772
          get_ap                                  uvm_analysis_port                         -     @10754
          get_peek_export                         uvm_get_peek_imp                          -     @10718
          put_ap                                  uvm_analysis_port                         -     @10736
          put_export                              uvm_put_imp                               -     @10700
        axi4_slave_write_data_analysis_port       uvm_analysis_port                         -     @10649
        axi4_slave_write_data_fifo_h              uvm_tlm_analysis_fifo #(T)                -     @10790
          analysis_export                         uvm_analysis_imp                          -     @10877
          get_ap                                  uvm_analysis_port                         -     @10859
          get_peek_export                         uvm_get_peek_imp                          -     @10823
          put_ap                                  uvm_analysis_port                         -     @10841
          put_export                              uvm_put_imp                               -     @10805
        axi4_slave_write_response_analysis_port   uvm_analysis_port                         -     @10667
      axi4_slave_read_seqr_h                      axi4_slave_read_sequencer                 -     @10337
        rsp_export                                uvm_analysis_export                       -     @10352
        seq_item_export                           uvm_seq_item_pull_imp                     -     @10562
        arbitration_queue                         array                                     0     -     
