Command: vcs -full64 -lca -kdb -sverilog +v2k -debug_access+all -ntb_opts uvm-1.2 \
+ntb_random_seed_automatic -override_timescale=1ps/1ps +nospecify +no_timing_check \
+define+DUMP_FSDB +define+UVM_VERDI_COMPWAVE -f axi4_compile.f -debug_access+all \
-R +UVM_TESTNAME=axi4_blocking_8b_write_data_test +UVM_VERBOSITY=MEDIUM +plusarg_ignore \
-l axi4_blocking_8b_write_data_test.log
                         Chronologic VCS (TM)
       Version W-2024.09-SP1_Full64 -- Wed Jul  9 23:12:02 2025

                    Copyright (c) 1991 - 2024 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)


Warning-[LCA_FEATURES_ENABLED] Usage warning
  LCA features enabled by '-lca' argument on the command line.  For more 
  information regarding list of LCA features please refer to Chapter "LCA 
  features" in the VCS Release Notes


Warning-[RSPAI] Run simv switch found in command line
  Directly run simulation switch '-R' found in command line, and all plus 
  arguments specified will be passed to run-time.
  So the switch 'plusarg_ignore' will be ignored.
------------------------------------

UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 270: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0x604382686b6fec29 does not map to any slave - returning -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 270: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0x604382686b6fec29 does not map to any slave - returning -1
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(418) @ 270: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_BOUNDARY_DEBUG] Address 0x604382686b6fec29: end_wrap_addr=0x604382686b6fec29, start_sid=-1, end_sid=-1
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(422) @ 270: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_BOUNDARY_DEBUG] Setting WRITE_DECERR for addr 0x604382686b6fec29: start_sid=-1, end_sid=-1
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(203) @ 290: reporter [AXI4_SLAVE_DRIVER_BFM] INSIDE WRITE DATA CHANNEL
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(315) @ 290: reporter [AXI4_SLAVE_DRIVER_BFM] INSIDE WRITE_RESPONSE_PHASE
UVM_INFO ../../master/axi4_master_driver_proxy.sv(213) @ 450: uvm_test_top.axi4_env_h.axi4_master_agent_h[0].axi4_master_drv_proxy_h [axi4_master_driver_proxy] WRITE_TASK::Response Received_req_write_packet = 
 -----------------------------------------------------------
Name                                 Type            Size  Value                                                                                                                                                                                                                                                             
-----------------------------------------------------------
axi4_master_tx                       axi4_master_tx  -     @8596                                                                                                                                                                                                                                                             
  tx_type                            string          5     WRITE                                                                                                                                                                                                                                                             
  awid                               string          7     AWID_12                                                                                                                                                                                                                                                           
  awaddr                             integral        64    'h604382686b6fec29                                                                                                                                                                                                                                                
  awlen                              integral        8     'd5                                                                                                                                                                                                                                                               
  awsize                             string          12    WRITE_1_BYTE                                                                                                                                                                                                                                                      
  awburst                            string          11    WRITE_FIXED                                                                                                                                                                                                                                                       
  awlock                             string          19    WRITE_NORMAL_ACCESS                                                                                                                                                                                                                                               
  awcache                            string          16    WRITE_BUFFERABLE                                                                                                                                                                                                                                                  
  awprot                             string          34    WRITE_NORMAL_NONSECURE_INSTRUCTION                                                                                                                                                                                                                                
  awqos                              integral        4     'h6                                                                                                                                                                                                                                                               
  wait_count_write_address_channel   integral        32    'h2                                                                                                                                                                                                                                                               
  wdata[0]                           integral        1024  'ha8a77e229ff6734726bd0dc8094672e3b90030cd51f7a42e42ca920c9dbe7462665c2801efa2ce35c159f199d2f7d8e6364b6e38bfc77dd2c0a3af4ae19c3330d190b65b9a4ade101da7dac836884670bc1404617f2696028cd0476915f1840f52d30841f70e005faae824813bd9151b5468081d171587698cfb4af7faf6a434
  wdata[1]                           integral        1024  'hcf0b8e8c61876d1c1cba7c2bbc28f5cbfd3befd0116d7d195a94f705e88481d407f9d5c4b41d9d865b2e9cb685f7565891ffadad440155a58edfb9f61b271d11529c362b813dae5adde2162f5301e1ab7f48ad72ed9d1f52392bce62f7d15ef974a005875fc67230bdc498a6eff781022646c290d56923017b7345fb3b88b592
  wdata[2]                           integral        1024  'h393801e42112e58f5e6b8e7b227fb3421f2b3a7b15fba46da3f103372668e1db116c9382ad91b04e83cdc6a57b1fa6f8f2c94688a233986670eac91c8827f4b40283b0e84e68c6d02b92b15be3c58f820fc87d1bd3774b40e389eb7f73ff601fe808d46fb2080076b7f7b5da385717a087e5215794e2a84b923620837dcaf86a
  wdata[3]                           integral        1024  'h8d8eb618aa3a685fd9478e766473e808d35ac14cf2acce6801eced46bdb2a477d479f15794f1e33bcf56863984f10522717f5015683067b5516eaf02ef6722f1d653cd893bb6e64001c6ffc6a7a9c641deb2e34e3407542606be915c81aec11c5e5c655d1b332d6ca3297ade31fad52a9e1236e21fc2ac7b4c6e28eeea68d784
  wdata[4]                           integral        1024  'h8c0d3afea184fb42430f8f6055533412f8dc887681aa3eeca4f53ea16e44c6f9fc004ea7e1856210b14370894156dff7331873663047e2ccacbb675428d3e67009bf092cb8b04c82d7b868306cf49db216fe8dc043aa8d7bbed79ce3b0f8f1f34719a36ea5d61a6185264867ba883f10e73de3f8d49e7734344d1ee6abb39421
  wdata[5]                           integral        1024  'h9bb42a64b02bdce41dadfe8f4a90671f927ef86030da9bb8e41981b2abb7d0e2f0293aa93aa41dfc05250b281963245736c8fb80ebe187ede27e75308ac03648f21d53bf129878faf345fc1bb412c0b334558954775df4ad470a1c1141cf4a16b0fc5a33c69beb42930dff8235b13f51986845e6fd54c49ec41acd2abf4033a2
  wstrb[0]                           integral        128   'h20000000000                                                                                                                                                                                                                                                     
  wstrb[1]                           integral        128   'h40000000000                                                                                                                                                                                                                                                     
  wstrb[2]                           integral        128   'h80000000000                                                                                                                                                                                                                                                     
  wstrb[3]                           integral        128   'h100000000000                                                                                                                                                                                                                                                    
  wstrb[4]                           integral        128   'h200000000000                                                                                                                                                                                                                                                    
  wstrb[5]                           integral        128   'h400000000000                                                                                                                                                                                                                                                    
  wait_count_write_data_channel      integral        32    'h0                                                                                                                                                                                                                                                               
  bid                                string          6     BID_12                                                                                                                                                                                                                                                            
  bresp                              string          12    WRITE_DECERR                                                                                                                                                                                                                                                      
  aw_wait_states                     integral        32    'd0                                                                                                                                                                                                                                                               
  w_wait_states                      integral        32    'd0                                                                                                                                                                                                                                                               
  b_wait_states                      integral        32    'd0                                                                                                                                                                                                                                                               
  wait_count_write_response_channel  integral        32    'h0                                                                                                                                                                                                                                                               
  transfer_type                      string          14    BLOCKING_WRITE                                                                                                                                                                                                                                                    
-----------------------------------------------------------

UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(497) @ 450: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [DEBUG_SLAVE_WDATA_PROXY_TO_CLASS] AFTER TO CLASS :: Received req packet 
 ------------------------------------------------------------
Name           Type           Size  Value                   
------------------------------------------------------------
axi4_slave_tx  axi4_slave_tx  -     @8614                   
  tx_type      string         5     WRITE                   
  awid         string         6     AWID_0                  
  awaddr       integral       64    'h0                     
  awlen        integral       8     'd0                     
  awsize       string         12    WRITE_1_BYTE            
  awburst      string         11    WRITE_FIXED             
  awlock       string         19    WRITE_NORMAL_ACCESS     
  awcache      string         16    WRITE_BUFFERABLE        
  awprot       string         24    WRITE_NORMAL_SECURE_DATA
  awqos        integral       4     'h0                     
  wlast        integral       1     'd0                     
  wuser        integral       4     'd0                     
  bid          string         6     BID_12                  
  bresp        string         12    WRITE_DECERR            
  buser        integral       4     'd0                     
------------------------------------------------------------

UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(504) @ 450: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [DEBUG_SLAVE_WDATA_PROXY] AFTER :: COMBINED WRITE CHANNEL PACKET 
------------------------------------
Name           Type           Size  Value                                                                                                                                                                                                                                                             
------------------------------------
axi4_slave_tx  axi4_slave_tx  -     @8620                                                                                                                                                                                                                                                             
  tx_type      string         5     WRITE                                                                                                                                                                                                                                                             
  awid         string         7     AWID_12                                                                                                                                                                                                                                                           
  awaddr       integral       64    'h604382686b6fec29                                                                                                                                                                                                                                                
  awlen        integral       8     'd5                                                                                                                                                                                                                                                               
  awsize       string         12    WRITE_1_BYTE                                                                                                                                                                                                                                                      
  awburst      string         11    WRITE_FIXED                                                                                                                                                                                                                                                       
  awlock       string         19    WRITE_NORMAL_ACCESS                                                                                                                                                                                                                                               
  awcache      string         16    WRITE_BUFFERABLE                                                                                                                                                                                                                                                  
  awprot       string         24    WRITE_NORMAL_SECURE_DATA                                                                                                                                                                                                                                          
  awqos        integral       4     'h6                                                                                                                                                                                                                                                               
  wdata[0]     integral       1024  'ha8a77e229ff6734726bd0dc8094672e3b90030cd51f7a42e42ca920c9dbe7462665c2801efa2ce35c159f199d2f7d8e6364b6e38bfc77dd2c0a3af4ae19c3330d190b65b9a4ade101da7dac836884670bc1404617f2696028cd0476915f1840f52d30841f70e005faae824813bd9151b5468081d171587698cfb4af7faf6a434
  wdata[1]     integral       1024  'hcf0b8e8c61876d1c1cba7c2bbc28f5cbfd3befd0116d7d195a94f705e88481d407f9d5c4b41d9d865b2e9cb685f7565891ffadad440155a58edfb9f61b271d11529c362b813dae5adde2162f5301e1ab7f48ad72ed9d1f52392bce62f7d15ef974a005875fc67230bdc498a6eff781022646c290d56923017b7345fb3b88b592
  wdata[2]     integral       1024  'h393801e42112e58f5e6b8e7b227fb3421f2b3a7b15fba46da3f103372668e1db116c9382ad91b04e83cdc6a57b1fa6f8f2c94688a233986670eac91c8827f4b40283b0e84e68c6d02b92b15be3c58f820fc87d1bd3774b40e389eb7f73ff601fe808d46fb2080076b7f7b5da385717a087e5215794e2a84b923620837dcaf86a
  wdata[3]     integral       1024  'h8d8eb618aa3a685fd9478e766473e808d35ac14cf2acce6801eced46bdb2a477d479f15794f1e33bcf56863984f10522717f5015683067b5516eaf02ef6722f1d653cd893bb6e64001c6ffc6a7a9c641deb2e34e3407542606be915c81aec11c5e5c655d1b332d6ca3297ade31fad52a9e1236e21fc2ac7b4c6e28eeea68d784
  wdata[4]     integral       1024  'h8c0d3afea184fb42430f8f6055533412f8dc887681aa3eeca4f53ea16e44c6f9fc004ea7e1856210b14370894156dff7331873663047e2ccacbb675428d3e67009bf092cb8b04c82d7b868306cf49db216fe8dc043aa8d7bbed79ce3b0f8f1f34719a36ea5d61a6185264867ba883f10e73de3f8d49e7734344d1ee6abb39421
  wdata[5]     integral       1024  'h9bb42a64b02bdce41dadfe8f4a90671f927ef86030da9bb8e41981b2abb7d0e2f0293aa93aa41dfc05250b281963245736c8fb80ebe187ede27e75308ac03648f21d53bf129878faf345fc1bb412c0b334558954775df4ad470a1c1141cf4a16b0fc5a33c69beb42930dff8235b13f51986845e6fd54c49ec41acd2abf4033a2
  wstrb[0]     integral       128   'h20000000000                                                                                                                                                                                                                                                     
  wstrb[1]     integral       128   'h40000000000                                                                                                                                                                                                                                                     
  wstrb[2]     integral       128   'h80000000000                                                                                                                                                                                                                                                     
  wstrb[3]     integral       128   'h100000000000                                                                                                                                                                                                                                                    
  wstrb[4]     integral       128   'h200000000000                                                                                                                                                                                                                                                    
  wstrb[5]     integral       128   'h400000000000                                                                                                                                                                                                                                                    
  wlast        integral       1     1                                                                                                                                                                                                                                                                 
  wuser        integral       4     'd0                                                                                                                                                                                                                                                               
  bid          string         6     BID_12                                                                                                                                                                                                                                                            
  bresp        string         12    WRITE_DECERR                                                                                                                                                                                                                                                      
  buser        integral       4     'd0                                                                                                                                                                                                                                                               
------------------------------------

UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(513) @ 450: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Write transaction has error response (DECERR/SLVERR) for address 0x604382686b6fec29 - skipping memory write
UVM_INFO ../../seq/master_sequences/axi4_master_bk_write_8b_transfer_seq.sv(47) @ 450: uvm_test_top.axi4_env_h.axi4_master_agent_h[0].axi4_master_write_seqr_h@@axi4_master_bk_write_8b_transfer_seq_h [axi4_master_bk_write_8b_transfer_seq] DEBUG_MSHA :: AFTER axi4_master_bk_write_8b_transfer_seq
UVM_INFO ../../seq/master_sequences/axi4_master_bk_write_8b_transfer_seq.sv(35) @ 450: uvm_test_top.axi4_env_h.axi4_master_agent_h[0].axi4_master_write_seqr_h@@axi4_master_bk_write_8b_transfer_seq_h [axi4_master_bk_write_8b_transfer_seq] DEBUG_MSHA :: BEFORE axi4_master_bk_write_8b_transfer_seq
UVM_INFO ../../seq/master_sequences/axi4_master_bk_write_8b_transfer_seq.sv(45) @ 450: uvm_test_top.axi4_env_h.axi4_master_agent_h[0].axi4_master_write_seqr_h@@axi4_master_bk_write_8b_transfer_seq_h [axi4_master_bk_write_8b_transfer_seq] DEBUG_MSHA :: master_seq 
-----------------------------------------------------------
Name                                 Type            Size  Value                                                                                                                                                                                                                                                             
-----------------------------------------------------------
req                                  axi4_master_tx  -     @8633                                                                                                                                                                                                                                                             
  tx_type                            string          5     WRITE                                                                                                                                                                                                                                                             
  awid                               string          7     AWID_13                                                                                                                                                                                                                                                           
  awaddr                             integral        64    'hee88d84fee83138b                                                                                                                                                                                                                                                
  awlen                              integral        8     'd14                                                                                                                                                                                                                                                              
  awsize                             string          12    WRITE_1_BYTE                                                                                                                                                                                                                                                      
  awburst                            string          11    WRITE_FIXED                                                                                                                                                                                                                                                       
  awlock                             string          19    WRITE_NORMAL_ACCESS                                                                                                                                                                                                                                               
  awcache                            string          16    WRITE_MODIFIABLE                                                                                                                                                                                                                                                  
  awprot                             string          24    WRITE_NORMAL_SECURE_DATA                                                                                                                                                                                                                                          
  awqos                              integral        4     'hf                                                                                                                                                                                                                                                               
  wait_count_write_address_channel   integral        32    'h0                                                                                                                                                                                                                                                               
  wdata[0]                           integral        1024  'h2cee5a979e3cb2a4dac32b29453cddfc15bc2972f77904996636c41c518de2ef56d863b3bbe9e47510757349d734397b7544a187ff0479030f05712534e7fa5a2c09d9732bbbd2daae9876e5bba2c8b35d0f1d30cb8406cf442670859c6b17890d6f1552e198ec42969bdf82b47e7bba9195158c222c64c6b5dcf42800abc8e5
  wdata[1]                           integral        1024  'h86b44b8e1ab59507f2d5056b745c1e22507e41a4c0bb31d0aa436a138db3518b9d502efd61296fe9be20ba66cb6f07f0138a83983f3e0722753b56f9b98d2786e96ec2095bb3b5ebcf980fa05d46610a42e68149305c1c7213fd8f26bc482ec3a55ef4b33c6e4f28ff638381580821b1ca7fe16aaca2a51762dde4d049c20005
  wdata[2]                           integral        1024  'h741ac8cd15a9edeee7113daf512b602a5b57dace5bccfe9d5d96d035e7e6794c8b3a265e0c007c2b8e450e81d3a537995fbe8bd826392a6528a4d4f32274b22cd79a75417188f18fd47dff7b5c2b9082161689d07b0d4a1a8507c03b7ea368836a9bd85ccf10fdea4cdc7803e50d3279d6f4c0ae9c498953042b6efefde49033
  wdata[3]                           integral        1024  'h336c1a108f40c349149333eb433b164526d544ef527be0162cc4554677a8f2992403a58a9e104ddc83d00e1c721fc82a7e4b46c4a2cd9fd0c18c9ed4c7f86bbd1c8d0af344b86b8a93e606c4def3f03f1eff49f4069c35e2dcf989d16b73f6107e10cef398fe6fecc36b4196a263f8f323b1482ed41c65191b65722e46d28aed
  wdata[4]                           integral        1024  'h7a59f8107c0bf876d8bc2e444909141c574083a002cfe3f2312fa9a9840caac89914f514f8dcd6368d95dd99053812cc50a36de1f2994e1ee21e70e8011cf20558870fda81b2ba00ce6c16cd3fe8a78c3ba5707d1ee4d1d59dc14f626da03cdc21ef5ddeada8f8bbbde2d31910344e1e53b89cc4dd217aead28fc710e7ee7717
  wdata[5]                           integral        1024  'h26a6e673e0d4916981cd986ca3d5a0d5c5912032fa3873e22bbc75d497a9bd18e68d2cfdac1803719a88cf4686d9faae97af981dc454210d94909daf0566f9218f5854dd7ca298b3addb3b77f33773fb0b899ad0def54383c5050692237aa68cdcb0eedf347a6f867145976436a956e702a4bae046beb582c4798df1ed26d6ea
  wdata[6]                           integral        1024  'hbc2a8cf8cf7c48047eeff1fbd900365d27e77edc8e5238737b145fd9f7682a032b9eead5b8a887f9442c8f8645908a8989b06b9d6ee2a6a24a6a9aa507c23f90a7666b0c1e0ad3ac8891f1a492aed62922d6db12f7e0fb7cc9fdea9a8b2c7ba5b8f4e560515e4acd0017c1078c14cb5fcdcfc8872bdded38d83b27527e0508e5
  wdata[7]                           integral        1024  'h60fac599037d5ceee2eec6e636cd70494495691bffd2f47c268befc2b2325844163eeda7199aa1e2cf3afa1e8a2a5308962bd7a14a5fa5e7036ec2ec2a09015df0e55e5882ed296b63158e4a284c5778e218b8a6f3daee8be551e51bf8a566ecf0beb12bb53dc11b621c5cc11fd2d31d007c28c8741cd362223eb5749052527f
  wdata[8]                           integral        1024  'h49f40705be6dbdf6a14b17b0c901529fecf0529b2e14b8608575b56ca19a31234e7f6f2149934adf3bd054a66ac6b88ba7737b0fb0e7359e9337c681a9ae89b4b93a8b0217f6068a21106201cad383ff66b6ba3130db5e53a92328a8d71d0d0558e4f1e03704ce0ac4f1b98c40b46775667542cf940ba6785b21e73ffed7d249
  wdata[9]                           integral        1024  'h4cfb9f1ab63ebb1975e02260762d306a5ee50d6d01faf7356d38ba50a5c0c313e2c5c52ae505dbc21033c6e09b54688b70f9d8149f906c3f3e22d3227992699f66a5da495359eee6813377b4613fe4b1531a68d102ab1c8e361ff5450148415ea3639f25fa6b043aaff3c2e220d860ca44ad356110bcebaf0f68fcf45ca92c66
  wdata[10]                          integral        1024  'h649bb1b22003e8ec9cfa21be71d9a5f72bc385de7e4399c7ce8f354cade0d8621fe2adfa4b8f4065df8b650b3d8539e44b22357a57f04c7ecdd33e9ef2ef5a383dcdddef9da9b1db554d04237ea1343a8dd5c0b48ec62c8f80ab742235312d1fc92a331d195237c04af3cab4116719b23cd98e24ad3e81ea0bc1ed3cb1abc547
  wdata[11]                          integral        1024  'h884321602ef97987822394d09f474718baf678c93afd59db35b747e9b6d349f0d3ffdde040bb4fb617e3238fd34d103d976f24c920c8de4a7a8fbaf31c972d98933557a2516bee9251085dfa7231b2a8e3a3c59ea061a86803ea3b6258af6a7baea91c2bffbc5c2dea9a35bd13b61b35efd67883e1105897c085bd7a9378966a
  wdata[12]                          integral        1024  'haad2f80b1337f51ff85c4d153779136bb2085f815248e620fca638c09f2e00f7bf47fc1222ec61551fac76b83bd736cbbe7c001712d28adbb473dab9070f976af5f6a0eeefffb0c17ff70547f2e942da2aae1f73aa6335ece1ae185d3a129701ff8c26c231be172d98ae7be75e112aa43fb6b3bcaf7a73cb9386bf4d41ab6ef8
  wdata[13]                          integral        1024  'h123a20e4c969ebe220519b95d211494651cf76f534fc8b86389dd8c1dcd2a62550100d9b3f66f69a3f1001737f6da6f465a9e985c4cb44a68f04912432764857ba66cb1c9f8a1d042617a4eb028c097505a81fd152af8364953cc1d9afe2d1c4a7cb5f232fcc20e3ba8c442e88c9b400a4ada658002ea00346385bbdb74e249d
  wdata[14]                          integral        1024  'ha24f0d02373c11307fdff50be812b3bc5953dbfba96c8d6c5ce5c34a332051b46aa1eb0642b7f4429af3cc08ca8facc3fb9aacb22a31a1453028b784c0ce076b6775b97cbd347cc91de6f983d45c1258374a8107924b0dce82fea8466a4b73b50d6635773fb7fe4b455cd6c9fe8a95dfe03045343ecf19c7d9707614571f59bb
  wstrb[0]                           integral        128   'h800                                                                                                                                                                                                                                                             
  wstrb[1]                           integral        128   'h1000                                                                                                                                                                                                                                                            
  wstrb[2]                           integral        128   'h2000                                                                                                                                                                                                                                                            
  wstrb[3]                           integral        128   'h4000                                                                                                                                                                                                                                                            
  wstrb[4]                           integral        128   'h8000                                                                                                                                                                                                                                                            
  wstrb[5]                           integral        128   'h10000                                                                                                                                                                                                                                                           
  wstrb[6]                           integral        128   'h20000                                                                                                                                                                                                                                                           
  wstrb[7]                           integral        128   'h40000                                                                                                                                                                                                                                                           
  wstrb[8]                           integral        128   'h80000                                                                                                                                                                                                                                                           
  wstrb[9]                           integral        128   'h100000                                                                                                                                                                                                                                                          
  wstrb[10]                          integral        128   'h200000                                                                                                                                                                                                                                                          
  wstrb[11]                          integral        128   'h400000                                                                                                                                                                                                                                                          
  wstrb[12]                          integral        128   'h800000                                                                                                                                                                                                                                                          
  wstrb[13]                          integral        128   'h1000000                                                                                                                                                                                                                                                         
  wstrb[14]                          integral        128   'h2000000                                                                                                                                                                                                                                                         
  wait_count_write_data_channel      integral        32    'h0                                                                                                                                                                                                                                                               
  bid                                string          5     BID_0                                                                                                                                                                                                                                                             
  bresp                              string          10    WRITE_OKAY                                                                                                                                                                                                                                                        
  aw_wait_states                     integral        32    'd4                                                                                                                                                                                                                                                               
  w_wait_states                      integral        32    'd5                                                                                                                                                                                                                                                               
  b_wait_states                      integral        32    'd6                                                                                                                                                                                                                                                               
  wait_count_write_response_channel  integral        32    'h0                                                                                                                                                                                                                                                               
  transfer_type                      string          14    BLOCKING_WRITE                                                                                                                                                                                                                                                    
-----------------------------------------------------------

UVM_INFO ../../master/axi4_master_driver_proxy.sv(204) @ 450: uvm_test_top.axi4_env_h.axi4_master_agent_h[0].axi4_master_drv_proxy_h [axi4_master_driver_proxy] WRITE_TASK::Checking transfer type = BLOCKING_WRITE
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 470: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0x604382686b6fec29 does not map to any slave - returning -1
UVM_INFO ../../env/axi4_scoreboard.sv(1953) @ 470: uvm_test_top.axi4_env_h.axi4_scoreboard_h [axi4_scoreboard] Correctly generated WRITE_DECERR for address 0x604382686b6fec29 (boundary crossing validation successful)
UVM_INFO ../../env/axi4_scoreboard.sv(663) @ 470: uvm_test_top.axi4_env_h.axi4_scoreboard_h [axi4_scoreboard] Skipping write data comparison for non-OKAY response: WRITE_DECERR
UVM_INFO ../../env/axi4_scoreboard.sv(401) @ 470: uvm_test_top.axi4_env_h.axi4_scoreboard_h [axi4_scoreboard] Write response with error (bresp=3) for BID=0x000c processed by scoreboard
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(155) @ 490: reporter [SLAVE_DRIVER_WADDR_PHASE] outside of awvalid
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(262) @ 490: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [DEBUG_SLAVE_WRITE_ADDR_PROXY] AFTER :: Received req packet 
 ------------------------------------------------------------
Name           Type           Size  Value                   
------------------------------------------------------------
axi4_slave_tx  axi4_slave_tx  -     @8665                   
  tx_type      string         5     WRITE                   
  awid         string         7     AWID_13                 
  awaddr       integral       64    'hee88d84fee83138b      
  awlen        integral       8     'd14                    
  awsize       string         12    WRITE_1_BYTE            
  awburst      string         11    WRITE_FIXED             
  awlock       string         19    WRITE_NORMAL_ACCESS     
  awcache      string         16    WRITE_BUFFERABLE        
  awprot       string         24    WRITE_NORMAL_SECURE_DATA
  awqos        integral       4     'hf                     
  wlast        integral       1     'd0                     
  wuser        integral       4     'd0                     
  bid          string         5     BID_0                   
  bresp        string         10    WRITE_OKAY              
  buser        integral       4     'd0                     
------------------------------------------------------------

UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(141) @ 510: reporter [AXI4_SLAVE_DRIVER_BFM] INSIDE WRITE_ADDRESS_PHASE
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 510: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0xee88d84fee83138b does not map to any slave - returning -1
UVM_INFO ../../env/axi4_scoreboard.sv(349) @ 510: uvm_test_top.axi4_env_h.axi4_scoreboard_h [axi4_scoreboard] Write transaction to invalid address 0xee88d84fee83138b processed by scoreboard - expecting error response
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(277) @ 850: reporter [AXI4_SLAVE_DRIVER_BFM] OUTSIDE WRITE DATA CHANNEL
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(307) @ 870: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [DEBUG_SLAVE_WDATA_PROXY_TO_CLASS] AFTER TO CLASS :: Received req packet 
 ------------------------------------
Name           Type           Size  Value                                                                                                                                                                                                                                                             
------------------------------------
axi4_slave_tx  axi4_slave_tx  -     @8719                                                                                                                                                                                                                                                             
  tx_type      string         5     WRITE                                                                                                                                                                                                                                                             
  awid         string         6     AWID_0                                                                                                                                                                                                                                                            
  awaddr       integral       64    'h0                                                                                                                                                                                                                                                               
  awlen        integral       8     'd0                                                                                                                                                                                                                                                               
