Command: vcs -full64 -lca -kdb -sverilog +v2k -debug_access+all -ntb_opts uvm-1.2 \
+ntb_random_seed_automatic -override_timescale=1ps/1ps +nospecify +no_timing_check \
+define+DUMP_FSDB +define+UVM_VERDI_COMPWAVE -f axi4_compile.f -debug_access+all \
-R +UVM_TESTNAME=axi4_width_config_test +UVM_VERBOSITY=MEDIUM +plusarg_ignore -l \
axi4_width_config_test.log
                         Chronologic VCS (TM)
       Version W-2024.09-SP1_Full64 -- Wed Jul  9 23:12:43 2025

                    Copyright (c) 1991 - 2024 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)


Warning-[LCA_FEATURES_ENABLED] Usage warning
  LCA features enabled by '-lca' argument on the command line.  For more 
  information regarding list of LCA features please refer to Chapter "LCA 
  features" in the VCS Release Notes


Warning-[RSPAI] Run simv switch found in command line
  Directly run simulation switch '-R' found in command line, and all plus 
  arguments specified will be passed to run-time.
  So the switch 'plusarg_ignore' will be ignored.
  transfer_type                      string          18    NON_BLOCKING_WRITE                                                                                                                                                                                                                                                
-----------------------------------------------------------

UVM_INFO ../../master/axi4_master_driver_proxy.sv(261) @ 1970: uvm_test_top.axi4_env_h.axi4_master_agent_h[0].axi4_master_drv_proxy_h [axi4_master_driver_proxy] WRITE_ADDRESS_THREAD::Checking write address struct packet = '{awid:'h9, awaddr:'hff66b46466292dc3, awlen:'ha, awsize:'h0, awburst:'h1, awlock:'h0, awcache:'h2, awqos:'h4, awregion:'h0, awuser:'h0, awprot:'h3, awvalid:'h0, awready:'h0, wdata:'h738a2ddd2c14d78c9dfd0f0f02013117504f52893b22510f052429d184fede1151fb71197550ad0824c9380fe9e07e0ad4256ec996876818b48513936724aa89a05aae4e8e793f1770687c2b81d473db7732f6df21d20ac271e1ea4e392ee82bb4800e2979f63c815de744b82aa95014b5b0a7c3ef00b2b3672343490681056990f7cc9c94826fb2949c07f98f6af378751ba5e4c85709d2619a44c407430839e710f8f0f70eb8dee00ab9a27c47d8c0be124506a5fc585c307947a250e800b667cd9ec5177da957fe46e56f63db4a0395b7382a261d19967e0773073509e3ad067cec8d1a716cb181f2e38a9b11215807df88013d5c6593893e0d3a1a928c1c0b5f8b255652d56fd3f68d2578ebb6cdefc1e36f0213dcdbe54c7a857e01ea365125ef2ec0490a9770ae07b32ea6b6cde59fedc5cd44a0743349966b10dacc3f7e486932a45fd292c21bd8a62cfb68a1315105f253cde5990e6404ee854c7c8c2542da6131cc9ac304bdbdb6f71404dde1e3d900d4fb5472b6f67c05df25a7ea613643c379a9d60ed7d13e72343bf241bb4bef6373a0129c1c03c7f36d4d2b65054e71bfb4a3575e7a378b8bc6d095672461c1e17436b0a108bbc62aa06b936e4040dca3826a4313c6effa744c9a7f489462b18717d5e2f4e15356a858e666507833340bdb28b90edaebef7c0e97b02197606cce40d80cbc69d53f1fc4b7d129d92995e3697c2a7e0715119235deab92cad06db6df428ca61bcdc819dd89d87a6ac836266d21a8142f470b455a7a4b160214af6080d5fa636c8aaa7e697f45dd55bb98af4984a2a2bb61e5d12a1315d18cc31b3aa53b8be5c2cd8e68e221cf679286da875517ee15e5d118bef9eb1ec0ec4d540ee9c41559b2bbed8c0ae506095ecdb9cd45f31f434a1aa311d38d8fcd447c8bc95744924f12346d918d695f95887ccc779ea1a5ad62b176a120b30aeba0ba97f3f9d1463a37681135ea27eabec2c8985d47aab0a9b9dca7c5a437e224007bf299a55ef960d16b44e5732e00b42fa6ca47b64a70c17cb05d40ec0519fde9aa79be708f2e6286e0424ab46a45b3e02d7bcd8425389d304c11f90997b1d2699afe55528f4e1d0610fcbfa3d92e3d0e619941f424ea15e3b3d8dc18cc541e6ae517e0840ef29f7c8bb7ac42dab03b4ac381701b681c9b0a8fc4951069896e293c5e9ef65ec8f009c548a51c0b9131b3d19c86b0c1a2cf644f04baf9d43ee4f221ca2b4e20793d8e5c6f18feaaf30b79d8f007888f5eb999db3f275c6611f06721dc60cfc6365a4883db34a38ff927170dec90f33334f4e41f53d4af04d01bba3e59e7ce676d3cb2189fbff8922b7a432d1794b8e401c34a96de89dc6d98ff61a101eceb26dba84d83908217e2557cf6951c3f9e974d81c6f231e7535f14d472e856669a9b9c40c4b6cb0c3aeeee1e264a0ce69d2670773c4886d1eb9a5bc4eb30d8c873db4f8c08173e0ef3716ebbbfd2e388b298b01febd906cf482518493a0a340005890f1e24d1e992508a054565c3799f4ac822bef7d752a8162a4041070725e804f1089526ed92dc89de4ebce772ba3c81b35a4b4355619e733803962299dfdead69f3b5ca00d161ac73e06bf93d292665fc46b3178f460c9c0af41265a828e30f2b2bf6e495a51a06d700118df6ea52ee6c15c85f0a674707e3fc7663997a0bcaf305f2517cb3af79f89e5fdff582176640d933818810df854fa030871b30d6538e0992f831780119b51fa8e6bd4c50c494e41f647edd18c501417209ec8f9fb72c4a0182a11af003f40544687ae97e7d2bb21263461d79cd8a5f2642ac061ed617d6a19b668e247b1fa2309232f8dbe59b3ac757fb0ca9041c43755c0b56a745628047565526fe3faffa297830d5d1139f1d201c7e53a6617c6f54eba3925e3863289154824c5f43535315e6f5d3e3cc73e6cc65b46da4a637f6c1a655ad0b39bbf93e6c29a5724695f940, wstrb:'h2000000000000000000000000000000010000000000000000000000000000000080000000000000000000000000000000400000000000000000000000000000002000000000000000000000000000000010000000000000000000000000000000080000000000000000000000000000000400000000000000000000000000000002000000000000000000000000000000010000000000000000000000000000000080000000000000000, wuser:'hf, wlast:'h0, bid:'h0, bresp:'h0, buser:'h0, bvalid:'h0, tx_type:'h0, wait_count_write_address_channel:0, wait_count_write_data_channel:0, wait_count_write_response_channel:0, outstanding_write_tx:0, aw_wait_states:0, w_wait_states:0, b_wait_states:0}
UVM_INFO ../../master/axi4_master_driver_proxy.sv(408) @ 1970: uvm_test_top.axi4_env_h.axi4_master_agent_h[0].axi4_master_drv_proxy_h [axi4_master_driver_proxy] WRITE_DATA_THREAD::Checking write data struct packet = '{awid:'h9, awaddr:'hff66b46466292dc3, awlen:'ha, awsize:'h0, awburst:'h1, awlock:'h0, awcache:'h2, awqos:'h4, awregion:'h0, awuser:'h0, awprot:'h3, awvalid:'h0, awready:'h0, wdata:'h738a2ddd2c14d78c9dfd0f0f02013117504f52893b22510f052429d184fede1151fb71197550ad0824c9380fe9e07e0ad4256ec996876818b48513936724aa89a05aae4e8e793f1770687c2b81d473db7732f6df21d20ac271e1ea4e392ee82bb4800e2979f63c815de744b82aa95014b5b0a7c3ef00b2b3672343490681056990f7cc9c94826fb2949c07f98f6af378751ba5e4c85709d2619a44c407430839e710f8f0f70eb8dee00ab9a27c47d8c0be124506a5fc585c307947a250e800b667cd9ec5177da957fe46e56f63db4a0395b7382a261d19967e0773073509e3ad067cec8d1a716cb181f2e38a9b11215807df88013d5c6593893e0d3a1a928c1c0b5f8b255652d56fd3f68d2578ebb6cdefc1e36f0213dcdbe54c7a857e01ea365125ef2ec0490a9770ae07b32ea6b6cde59fedc5cd44a0743349966b10dacc3f7e486932a45fd292c21bd8a62cfb68a1315105f253cde5990e6404ee854c7c8c2542da6131cc9ac304bdbdb6f71404dde1e3d900d4fb5472b6f67c05df25a7ea613643c379a9d60ed7d13e72343bf241bb4bef6373a0129c1c03c7f36d4d2b65054e71bfb4a3575e7a378b8bc6d095672461c1e17436b0a108bbc62aa06b936e4040dca3826a4313c6effa744c9a7f489462b18717d5e2f4e15356a858e666507833340bdb28b90edaebef7c0e97b02197606cce40d80cbc69d53f1fc4b7d129d92995e3697c2a7e0715119235deab92cad06db6df428ca61bcdc819dd89d87a6ac836266d21a8142f470b455a7a4b160214af6080d5fa636c8aaa7e697f45dd55bb98af4984a2a2bb61e5d12a1315d18cc31b3aa53b8be5c2cd8e68e221cf679286da875517ee15e5d118bef9eb1ec0ec4d540ee9c41559b2bbed8c0ae506095ecdb9cd45f31f434a1aa311d38d8fcd447c8bc95744924f12346d918d695f95887ccc779ea1a5ad62b176a120b30aeba0ba97f3f9d1463a37681135ea27eabec2c8985d47aab0a9b9dca7c5a437e224007bf299a55ef960d16b44e5732e00b42fa6ca47b64a70c17cb05d40ec0519fde9aa79be708f2e6286e0424ab46a45b3e02d7bcd8425389d304c11f90997b1d2699afe55528f4e1d0610fcbfa3d92e3d0e619941f424ea15e3b3d8dc18cc541e6ae517e0840ef29f7c8bb7ac42dab03b4ac381701b681c9b0a8fc4951069896e293c5e9ef65ec8f009c548a51c0b9131b3d19c86b0c1a2cf644f04baf9d43ee4f221ca2b4e20793d8e5c6f18feaaf30b79d8f007888f5eb999db3f275c6611f06721dc60cfc6365a4883db34a38ff927170dec90f33334f4e41f53d4af04d01bba3e59e7ce676d3cb2189fbff8922b7a432d1794b8e401c34a96de89dc6d98ff61a101eceb26dba84d83908217e2557cf6951c3f9e974d81c6f231e7535f14d472e856669a9b9c40c4b6cb0c3aeeee1e264a0ce69d2670773c4886d1eb9a5bc4eb30d8c873db4f8c08173e0ef3716ebbbfd2e388b298b01febd906cf482518493a0a340005890f1e24d1e992508a054565c3799f4ac822bef7d752a8162a4041070725e804f1089526ed92dc89de4ebce772ba3c81b35a4b4355619e733803962299dfdead69f3b5ca00d161ac73e06bf93d292665fc46b3178f460c9c0af41265a828e30f2b2bf6e495a51a06d700118df6ea52ee6c15c85f0a674707e3fc7663997a0bcaf305f2517cb3af79f89e5fdff582176640d933818810df854fa030871b30d6538e0992f831780119b51fa8e6bd4c50c494e41f647edd18c501417209ec8f9fb72c4a0182a11af003f40544687ae97e7d2bb21263461d79cd8a5f2642ac061ed617d6a19b668e247b1fa2309232f8dbe59b3ac757fb0ca9041c43755c0b56a745628047565526fe3faffa297830d5d1139f1d201c7e53a6617c6f54eba3925e3863289154824c5f43535315e6f5d3e3cc73e6cc65b46da4a637f6c1a655ad0b39bbf93e6c29a5724695f940, wstrb:'h2000000000000000000000000000000010000000000000000000000000000000080000000000000000000000000000000400000000000000000000000000000002000000000000000000000000000000010000000000000000000000000000000080000000000000000000000000000000400000000000000000000000000000002000000000000000000000000000000010000000000000000000000000000000080000000000000000, wuser:'hf, wlast:'h0, bid:'h0, bresp:'h0, buser:'h0, bvalid:'h0, tx_type:'h0, wait_count_write_address_channel:0, wait_count_write_data_channel:0, wait_count_write_response_channel:0, outstanding_write_tx:0, aw_wait_states:0, w_wait_states:0, b_wait_states:0}
UVM_INFO ../../master/axi4_master_driver_proxy.sv(510) @ 1970: uvm_test_top.axi4_env_h.axi4_master_agent_h[0].axi4_master_drv_proxy_h [axi4_master_driver_proxy] WRITE_RESPONSE_THREAD::Checking struct packet = '{awid:'h9, awaddr:'hff66b46466292dc3, awlen:'ha, awsize:'h0, awburst:'h1, awlock:'h0, awcache:'h2, awqos:'h4, awregion:'h0, awuser:'h0, awprot:'h3, awvalid:'h0, awready:'h0, wdata:'h738a2ddd2c14d78c9dfd0f0f02013117504f52893b22510f052429d184fede1151fb71197550ad0824c9380fe9e07e0ad4256ec996876818b48513936724aa89a05aae4e8e793f1770687c2b81d473db7732f6df21d20ac271e1ea4e392ee82bb4800e2979f63c815de744b82aa95014b5b0a7c3ef00b2b3672343490681056990f7cc9c94826fb2949c07f98f6af378751ba5e4c85709d2619a44c407430839e710f8f0f70eb8dee00ab9a27c47d8c0be124506a5fc585c307947a250e800b667cd9ec5177da957fe46e56f63db4a0395b7382a261d19967e0773073509e3ad067cec8d1a716cb181f2e38a9b11215807df88013d5c6593893e0d3a1a928c1c0b5f8b255652d56fd3f68d2578ebb6cdefc1e36f0213dcdbe54c7a857e01ea365125ef2ec0490a9770ae07b32ea6b6cde59fedc5cd44a0743349966b10dacc3f7e486932a45fd292c21bd8a62cfb68a1315105f253cde5990e6404ee854c7c8c2542da6131cc9ac304bdbdb6f71404dde1e3d900d4fb5472b6f67c05df25a7ea613643c379a9d60ed7d13e72343bf241bb4bef6373a0129c1c03c7f36d4d2b65054e71bfb4a3575e7a378b8bc6d095672461c1e17436b0a108bbc62aa06b936e4040dca3826a4313c6effa744c9a7f489462b18717d5e2f4e15356a858e666507833340bdb28b90edaebef7c0e97b02197606cce40d80cbc69d53f1fc4b7d129d92995e3697c2a7e0715119235deab92cad06db6df428ca61bcdc819dd89d87a6ac836266d21a8142f470b455a7a4b160214af6080d5fa636c8aaa7e697f45dd55bb98af4984a2a2bb61e5d12a1315d18cc31b3aa53b8be5c2cd8e68e221cf679286da875517ee15e5d118bef9eb1ec0ec4d540ee9c41559b2bbed8c0ae506095ecdb9cd45f31f434a1aa311d38d8fcd447c8bc95744924f12346d918d695f95887ccc779ea1a5ad62b176a120b30aeba0ba97f3f9d1463a37681135ea27eabec2c8985d47aab0a9b9dca7c5a437e224007bf299a55ef960d16b44e5732e00b42fa6ca47b64a70c17cb05d40ec0519fde9aa79be708f2e6286e0424ab46a45b3e02d7bcd8425389d304c11f90997b1d2699afe55528f4e1d0610fcbfa3d92e3d0e619941f424ea15e3b3d8dc18cc541e6ae517e0840ef29f7c8bb7ac42dab03b4ac381701b681c9b0a8fc4951069896e293c5e9ef65ec8f009c548a51c0b9131b3d19c86b0c1a2cf644f04baf9d43ee4f221ca2b4e20793d8e5c6f18feaaf30b79d8f007888f5eb999db3f275c6611f06721dc60cfc6365a4883db34a38ff927170dec90f33334f4e41f53d4af04d01bba3e59e7ce676d3cb2189fbff8922b7a432d1794b8e401c34a96de89dc6d98ff61a101eceb26dba84d83908217e2557cf6951c3f9e974d81c6f231e7535f14d472e856669a9b9c40c4b6cb0c3aeeee1e264a0ce69d2670773c4886d1eb9a5bc4eb30d8c873db4f8c08173e0ef3716ebbbfd2e388b298b01febd906cf482518493a0a340005890f1e24d1e992508a054565c3799f4ac822bef7d752a8162a4041070725e804f1089526ed92dc89de4ebce772ba3c81b35a4b4355619e733803962299dfdead69f3b5ca00d161ac73e06bf93d292665fc46b3178f460c9c0af41265a828e30f2b2bf6e495a51a06d700118df6ea52ee6c15c85f0a674707e3fc7663997a0bcaf305f2517cb3af79f89e5fdff582176640d933818810df854fa030871b30d6538e0992f831780119b51fa8e6bd4c50c494e41f647edd18c501417209ec8f9fb72c4a0182a11af003f40544687ae97e7d2bb21263461d79cd8a5f2642ac061ed617d6a19b668e247b1fa2309232f8dbe59b3ac757fb0ca9041c43755c0b56a745628047565526fe3faffa297830d5d1139f1d201c7e53a6617c6f54eba3925e3863289154824c5f43535315e6f5d3e3cc73e6cc65b46da4a637f6c1a655ad0b39bbf93e6c29a5724695f940, wstrb:'h2000000000000000000000000000000010000000000000000000000000000000080000000000000000000000000000000400000000000000000000000000000002000000000000000000000000000000010000000000000000000000000000000080000000000000000000000000000000400000000000000000000000000000002000000000000000000000000000000010000000000000000000000000000000080000000000000000, wuser:'hf, wlast:'h0, bid:'h0, bresp:'h0, buser:'h0, bvalid:'h0, tx_type:'h0, wait_count_write_address_channel:0, wait_count_write_data_channel:0, wait_count_write_response_channel:0, outstanding_write_tx:0, aw_wait_states:0, w_wait_states:0, b_wait_states:0}
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 1990: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0x16650343215252e4 does not map to any slave - returning -1
UVM_INFO ../../env/axi4_scoreboard.sv(1953) @ 1990: uvm_test_top.axi4_env_h.axi4_scoreboard_h [axi4_scoreboard] Correctly generated WRITE_DECERR for address 0x16650343215252e4 (boundary crossing validation successful)
UVM_INFO ../../env/axi4_scoreboard.sv(663) @ 1990: uvm_test_top.axi4_env_h.axi4_scoreboard_h [axi4_scoreboard] Skipping write data comparison for non-OKAY response: WRITE_DECERR
UVM_INFO ../../env/axi4_scoreboard.sv(401) @ 1990: uvm_test_top.axi4_env_h.axi4_scoreboard_h [axi4_scoreboard] Write response with error (bresp=3) for BID=0x0008 processed by scoreboard
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(155) @ 2010: reporter [SLAVE_DRIVER_WADDR_PHASE] outside of awvalid
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(262) @ 2010: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [DEBUG_SLAVE_WRITE_ADDR_PROXY] AFTER :: Received req packet 
 ------------------------------------------------------------
Name           Type           Size  Value                   
------------------------------------------------------------
axi4_slave_tx  axi4_slave_tx  -     @10230                  
  tx_type      string         5     WRITE                   
  awid         string         6     AWID_9                  
  awaddr       integral       64    'hff66b46466292dc3      
  awlen        integral       8     'd10                    
  awsize       string         12    WRITE_1_BYTE            
  awburst      string         10    WRITE_INCR              
  awlock       string         19    WRITE_NORMAL_ACCESS     
  awcache      string         16    WRITE_BUFFERABLE        
  awprot       string         24    WRITE_NORMAL_SECURE_DATA
  awqos        integral       4     'h4                     
  wlast        integral       1     'd0                     
  wuser        integral       4     'd0                     
  bid          string         5     BID_0                   
  bresp        string         10    WRITE_OKAY              
  buser        integral       4     'd0                     
------------------------------------------------------------

UVM_INFO ../../master/axi4_master_driver_proxy.sv(269) @ 2030: uvm_test_top.axi4_env_h.axi4_master_agent_h[0].axi4_master_drv_proxy_h [axi4_master_driver_proxy] WRITE_ADDRESS_THREAD::Received_req_write_packet = 
 -----------------------------------------------------------
Name                                 Type            Size  Value                                                                                                                                                                                                                                                             
-----------------------------------------------------------
axi4_master_tx                       axi4_master_tx  -     @10240                                                                                                                                                                                                                                                            
  tx_type                            string          5     WRITE                                                                                                                                                                                                                                                             
  awid                               string          6     AWID_9                                                                                                                                                                                                                                                            
  awaddr                             integral        64    'hff66b46466292dc3                                                                                                                                                                                                                                                
  awlen                              integral        8     'd10                                                                                                                                                                                                                                                              
  awsize                             string          12    WRITE_1_BYTE                                                                                                                                                                                                                                                      
  awburst                            string          10    WRITE_INCR                                                                                                                                                                                                                                                        
  awlock                             string          19    WRITE_NORMAL_ACCESS                                                                                                                                                                                                                                               
  awcache                            string          20    WRITE_OTHER_ALLOCATE                                                                                                                                                                                                                                              
  awprot                             string          34    WRITE_NORMAL_NONSECURE_INSTRUCTION                                                                                                                                                                                                                                
  awqos                              integral        4     'h4                                                                                                                                                                                                                                                               
  wait_count_write_address_channel   integral        32    'h2                                                                                                                                                                                                                                                               
  wdata[0]                           integral        1024  'h687ae97e7d2bb21263461d79cd8a5f2642ac061ed617d6a19b668e247b1fa2309232f8dbe59b3ac757fb0ca9041c43755c0b56a745628047565526fe3faffa297830d5d1139f1d201c7e53a6617c6f54eba3925e3863289154824c5f43535315e6f5d3e3cc73e6cc65b46da4a637f6c1a655ad0b39bbf93e6c29a5724695f940
  wdata[1]                           integral        1024  'hf93d292665fc46b3178f460c9c0af41265a828e30f2b2bf6e495a51a06d700118df6ea52ee6c15c85f0a674707e3fc7663997a0bcaf305f2517cb3af79f89e5fdff582176640d933818810df854fa030871b30d6538e0992f831780119b51fa8e6bd4c50c494e41f647edd18c501417209ec8f9fb72c4a0182a11af003f40544
  wdata[2]                           integral        1024  'h264a0ce69d2670773c4886d1eb9a5bc4eb30d8c873db4f8c08173e0ef3716ebbbfd2e388b298b01febd906cf482518493a0a340005890f1e24d1e992508a054565c3799f4ac822bef7d752a8162a4041070725e804f1089526ed92dc89de4ebce772ba3c81b35a4b4355619e733803962299dfdead69f3b5ca00d161ac73e06b
  wdata[3]                           integral        1024  'h79d8f007888f5eb999db3f275c6611f06721dc60cfc6365a4883db34a38ff927170dec90f33334f4e41f53d4af04d01bba3e59e7ce676d3cb2189fbff8922b7a432d1794b8e401c34a96de89dc6d98ff61a101eceb26dba84d83908217e2557cf6951c3f9e974d81c6f231e7535f14d472e856669a9b9c40c4b6cb0c3aeeee1e
  wdata[4]                           integral        1024  'he02d7bcd8425389d304c11f90997b1d2699afe55528f4e1d0610fcbfa3d92e3d0e619941f424ea15e3b3d8dc18cc541e6ae517e0840ef29f7c8bb7ac42dab03b4ac381701b681c9b0a8fc4951069896e293c5e9ef65ec8f009c548a51c0b9131b3d19c86b0c1a2cf644f04baf9d43ee4f221ca2b4e20793d8e5c6f18feaaf30b
  wdata[5]                           integral        1024  'h5ecdb9cd45f31f434a1aa311d38d8fcd447c8bc95744924f12346d918d695f95887ccc779ea1a5ad62b176a120b30aeba0ba97f3f9d1463a37681135ea27eabec2c8985d47aab0a9b9dca7c5a437e224007bf299a55ef960d16b44e5732e00b42fa6ca47b64a70c17cb05d40ec0519fde9aa79be708f2e6286e0424ab46a45b3
  wdata[6]                           integral        1024  'hd92995e3697c2a7e0715119235deab92cad06db6df428ca61bcdc819dd89d87a6ac836266d21a8142f470b455a7a4b160214af6080d5fa636c8aaa7e697f45dd55bb98af4984a2a2bb61e5d12a1315d18cc31b3aa53b8be5c2cd8e68e221cf679286da875517ee15e5d118bef9eb1ec0ec4d540ee9c41559b2bbed8c0ae50609
  wdata[7]                           integral        1024  'h613643c379a9d60ed7d13e72343bf241bb4bef6373a0129c1c03c7f36d4d2b65054e71bfb4a3575e7a378b8bc6d095672461c1e17436b0a108bbc62aa06b936e4040dca3826a4313c6effa744c9a7f489462b18717d5e2f4e15356a858e666507833340bdb28b90edaebef7c0e97b02197606cce40d80cbc69d53f1fc4b7d129
  wdata[8]                           integral        1024  'hb5f8b255652d56fd3f68d2578ebb6cdefc1e36f0213dcdbe54c7a857e01ea365125ef2ec0490a9770ae07b32ea6b6cde59fedc5cd44a0743349966b10dacc3f7e486932a45fd292c21bd8a62cfb68a1315105f253cde5990e6404ee854c7c8c2542da6131cc9ac304bdbdb6f71404dde1e3d900d4fb5472b6f67c05df25a7ea 
  wdata[9]                           integral        1024  'h90f7cc9c94826fb2949c07f98f6af378751ba5e4c85709d2619a44c407430839e710f8f0f70eb8dee00ab9a27c47d8c0be124506a5fc585c307947a250e800b667cd9ec5177da957fe46e56f63db4a0395b7382a261d19967e0773073509e3ad067cec8d1a716cb181f2e38a9b11215807df88013d5c6593893e0d3a1a928c1c
  wdata[10]                          integral        1024  'h738a2ddd2c14d78c9dfd0f0f02013117504f52893b22510f052429d184fede1151fb71197550ad0824c9380fe9e07e0ad4256ec996876818b48513936724aa89a05aae4e8e793f1770687c2b81d473db7732f6df21d20ac271e1ea4e392ee82bb4800e2979f63c815de744b82aa95014b5b0a7c3ef00b2b36723434906810569
  wstrb[0]                           integral        128   'h80000000000000000                                                                                                                                                                                                                                               
  wstrb[1]                           integral        128   'h100000000000000000                                                                                                                                                                                                                                              
  wstrb[2]                           integral        128   'h200000000000000000                                                                                                                                                                                                                                              
  wstrb[3]                           integral        128   'h400000000000000000                                                                                                                                                                                                                                              
  wstrb[4]                           integral        128   'h800000000000000000                                                                                                                                                                                                                                              
  wstrb[5]                           integral        128   'h1000000000000000000                                                                                                                                                                                                                                             
  wstrb[6]                           integral        128   'h2000000000000000000                                                                                                                                                                                                                                             
  wstrb[7]                           integral        128   'h4000000000000000000                                                                                                                                                                                                                                             
  wstrb[8]                           integral        128   'h8000000000000000000                                                                                                                                                                                                                                             
  wstrb[9]                           integral        128   'h10000000000000000000                                                                                                                                                                                                                                            
  wstrb[10]                          integral        128   'h20000000000000000000                                                                                                                                                                                                                                            
  wait_count_write_data_channel      integral        32    'h0                                                                                                                                                                                                                                                               
  bid                                string          5     BID_0                                                                                                                                                                                                                                                             
  bresp                              string          10    WRITE_OKAY                                                                                                                                                                                                                                                        
  aw_wait_states                     integral        32    'd0                                                                                                                                                                                                                                                               
  w_wait_states                      integral        32    'd0                                                                                                                                                                                                                                                               
  b_wait_states                      integral        32    'd0                                                                                                                                                                                                                                                               
  wait_count_write_response_channel  integral        32    'h0                                                                                                                                                                                                                                                               
  transfer_type                      string          14    BLOCKING_WRITE                                                                                                                                                                                                                                                    
-----------------------------------------------------------

UVM_INFO ../../master/axi4_master_driver_proxy.sv(544) @ 2030: uvm_test_top.axi4_env_h.axi4_master_agent_h[0].axi4_master_drv_proxy_h [axi4_master_driver_proxy] WRITE_TASK :: Out of fork_join : Before await write_address.status()=FINISHED
UVM_INFO ../../master/axi4_master_driver_proxy.sv(552) @ 2030: uvm_test_top.axi4_env_h.axi4_master_agent_h[0].axi4_master_drv_proxy_h [axi4_master_driver_proxy] WRITE_TASK :: Out of fork_join : After await write_address.status()=FINISHED
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(141) @ 2030: reporter [AXI4_SLAVE_DRIVER_BFM] INSIDE WRITE_ADDRESS_PHASE
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 2030: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0xff66b46466292dc3 does not map to any slave - returning -1
UVM_INFO ../../env/axi4_scoreboard.sv(349) @ 2030: uvm_test_top.axi4_env_h.axi4_scoreboard_h [axi4_scoreboard] Write transaction to invalid address 0xff66b46466292dc3 processed by scoreboard - expecting error response
UVM_INFO ../../seq/master_sequences/axi4_master_nbk_write_seq.sv(44) @ 2030: uvm_test_top.axi4_env_h.axi4_master_agent_h[0].axi4_master_write_seqr_h@@axi4_master_nbk_write_seq_h [axi4_master_nbk_write_seq] master_seq 
-----------------------------------------------------------
Name                                 Type            Size  Value                                                                                                                                                                                                                                                             
-----------------------------------------------------------
req                                  axi4_master_tx  -     @10274                                                                                                                                                                                                                                                            
  tx_type                            string          5     WRITE                                                                                                                                                                                                                                                             
  awid                               string          7     AWID_13                                                                                                                                                                                                                                                           
  awaddr                             integral        64    'hcab7333f7f1e341a                                                                                                                                                                                                                                                
  awlen                              integral        8     'd7                                                                                                                                                                                                                                                               
  awsize                             string          13    WRITE_2_BYTES                                                                                                                                                                                                                                                     
  awburst                            string          10    WRITE_INCR                                                                                                                                                                                                                                                        
  awlock                             string          19    WRITE_NORMAL_ACCESS                                                                                                                                                                                                                                               
  awcache                            string          14    WRITE_ALLOCATE                                                                                                                                                                                                                                                    
  awprot                             string          35    WRITE_PRIVILEGED_SECURE_INSTRUCTION                                                                                                                                                                                                                               
  awqos                              integral        4     'h7                                                                                                                                                                                                                                                               
  wait_count_write_address_channel   integral        32    'h0                                                                                                                                                                                                                                                               
  wdata[0]                           integral        1024  'h501d067246b2922723a662e1ce8ed4b37fb3bce43afc9858e44ec1baa405976cd10fb348d85c635a092780045b6d9f862fae6447395ef06de58c8cf0e557f5085bf595184a6b89afd1cb8cdb8742aa52fec582097c18e4e33cda3903429b86dea371babdae41a504373377ea56424f444d7d336622bfc593d93d57480c9fe45d
  wdata[1]                           integral        1024  'hb4eab58307b96b0f81cd021c9034d98765ec88cf8ea15aea9e2658395807ddfea236cf7aa22c2e4c9cc9affbc87993a9a88f59ecf84ade4a6f454135378fff53f29dd106ac925953d433f232d6a9cc5934caec5ad88f4b32ea9b7e3c6a1ef11c494a78ef166cc00b25fe27766f9ed442cff3d6557fa6e693122c21c1428ee510
  wdata[2]                           integral        1024  'headc30e9d8bf1b1b4f982577fc34c426e3dbe9704d5b860c88d2468764751f087b2fef3ec9d0009922e9e7afd4a7c76b9f2808e3951fcbd820badef4f6bed2db2cef5f27638e2c70c251dab86894266383ee7c45edeba3c770f49838e9570f2968c86395404372074878c7aa668e15bc4704c9167a30faeb1085b9e8a36c6c8a
