Command: vcs -full64 -lca -kdb -sverilog +v2k -debug_access+all -ntb_opts uvm-1.2 \
+ntb_random_seed_automatic -override_timescale=1ps/1ps +nospecify +no_timing_check \
+define+DUMP_FSDB +define+UVM_VERDI_COMPWAVE -f axi4_compile.f -debug_access+all \
-R +UVM_TESTNAME=axi4_write_read_test +UVM_VERBOSITY=MEDIUM +plusarg_ignore -l axi4_write_read_test.log \

                         Chronologic VCS (TM)
       Version W-2024.09-SP1_Full64 -- Wed Jul  9 23:09:15 2025

                    Copyright (c) 1991 - 2024 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)


Warning-[LCA_FEATURES_ENABLED] Usage warning
  LCA features enabled by '-lca' argument on the command line.  For more 
  information regarding list of LCA features please refer to Chapter "LCA 
  features" in the VCS Release Notes


Warning-[RSPAI] Run simv switch found in command line
  Directly run simulation switch '-R' found in command line, and all plus 
  arguments specified will be passed to run-time.
  So the switch 'plusarg_ignore' will be ignored.
  wuser        integral       4     'd0                                                                                                                                                                                                                                                               
  bid          string         5     BID_0                                                                                                                                                                                                                                                             
  bresp        string         10    WRITE_OKAY                                                                                                                                                                                                                                                        
  buser        integral       4     'd0                                                                                                                                                                                                                                                               
------------------------------------

UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 2390: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0x558e9dac71b348da does not map to any slave - returning -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 2390: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0x558e9dac71b348e3 does not map to any slave - returning -1
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(418) @ 2390: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_BOUNDARY_DEBUG] Address 0x558e9dac71b348da: end_wrap_addr=0x558e9dac71b348e3, start_sid=-1, end_sid=-1
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(422) @ 2390: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_BOUNDARY_DEBUG] Setting WRITE_DECERR for addr 0x558e9dac71b348da: start_sid=-1, end_sid=-1
UVM_INFO ../../master/axi4_master_driver_proxy.sv(269) @ 2410: uvm_test_top.axi4_env_h.axi4_master_agent_h[0].axi4_master_drv_proxy_h [axi4_master_driver_proxy] WRITE_ADDRESS_THREAD::Received_req_write_packet = 
 -----------------------------------------------------------
Name                                 Type            Size  Value                                                                                                                                                                                                                                                             
-----------------------------------------------------------
axi4_master_tx                       axi4_master_tx  -     @10664                                                                                                                                                                                                                                                            
  tx_type                            string          5     WRITE                                                                                                                                                                                                                                                             
  awid                               string          6     AWID_5                                                                                                                                                                                                                                                            
  awaddr                             integral        64    'he15e1f4d2c86d02c                                                                                                                                                                                                                                                
  awlen                              integral        8     'd14                                                                                                                                                                                                                                                              
  awsize                             string          13    WRITE_4_BYTES                                                                                                                                                                                                                                                     
  awburst                            string          10    WRITE_INCR                                                                                                                                                                                                                                                        
  awlock                             string          19    WRITE_NORMAL_ACCESS                                                                                                                                                                                                                                               
  awcache                            string          16    WRITE_BUFFERABLE                                                                                                                                                                                                                                                  
  awprot                             string          31    WRITE_PRIVILEGED_NONSECURE_DATA                                                                                                                                                                                                                                   
  awqos                              integral        4     'hf                                                                                                                                                                                                                                                               
  wait_count_write_address_channel   integral        32    'h2                                                                                                                                                                                                                                                               
  wdata[0]                           integral        1024  'he4bb184cfda2a1da352cccacbc5347293366ec0a4ce8895bfa2f8cdbd4ddcd800bdc75828c24cb07bb8936435fa680180757f805719fe625104a92e6539d0bb4f34b0b561a72af6d39d1691f3e3c98eacc8446b8c71cd05e77437cf140344165e42acecc9f824fadf72d4fe8e83b26ba787af2c8d6a44d00dc3a4d0899e0fef2
  wdata[1]                           integral        1024  'hb07dafdbe719067461b0ddd08d0fa1b16c6a74e1405f25efb4cf48b7525379ff4af8f3b401d9f151ea8cdccf1365e802161809a60a2e1b865622dd0d2f27013a5dc82361dfbe1c0369e4c79c03c8ac9ff4845b7c4babcd0ca8637478bd0d170168d02277fcc0b775e9184ec4c7111faaa848afc552e06b5bb025f231626c691d
  wdata[2]                           integral        1024  'h86aa8b8827ffc170132d88d16187fb2eebd58fc2a1a1eb56bffd4ebb61998f194dc48feb9397e9bf54ea18a8a55d8bde9b8f92ea946173925b700a124be216a7d80ac3a9caa1776d19a212051f3ec88d2b95bc21175105f1ff7a81726206089c89ec3db0ae6b75e130461f203b335cb482d2bbf2b417a452b673c3a235ce73c7
  wdata[3]                           integral        1024  'h8f9bd783691baa9e0602a2c8a421dcdea6c85abc76bef4c817eab7dc39466de5754f7bcb0f6512f5a4bced89df7a2788166ae97ae5159aa8fdaf5d6baddd0114c2409f266aab3f238b1b97a290119e3d1c46cd1861b7b0dcbdd903e58f563b396ac1d4cedddc1d60caf8aa35f86096af554c31f95b3024e0a150b274aafc1a50
  wdata[4]                           integral        1024  'h43d54ed58a05cb5cafb384b97c6597c678a62253c38d272cd9c79d63b599958ece5779018fc79609c71e3378dee464f70a4a6bbe4e69d4c2a9f004bdbb2a9e4b94ebf3a4dff55057c38bda9f347c33c976554e2d743ca96a0b1524f22391ab7c97f1c96fb0ca8edd1a6e1110ed460c3d2918564c5e02b1d492080c15989dc2f1
  wdata[5]                           integral        1024  'hc2de57de1d2b3762c38b25da73f7df3513d26d4fa4b1b82587d0f5e94ef62b32680e1a50cc0e183d36a7b841c48943a07eb74f5ba67c6f4f929c03dc778a55432b9669d482d396a6de75d50f61dce8c2e4b8eddf84e6523087dc2c7e83ad72b2d91f3017233cd05b8d5407ffb64040c306f95b074a9f5410c919961c6ff93cb1
  wdata[6]                           integral        1024  'hfb86a3b15b0d8f7ed31ea6ec1e6f33089d478e56656a4785efedccd6bcfffdd4c230f5dc77513797015d660414795664d9380b509b08accd103439575ac7655b0a4714adc90e968d595560c8083d977d024c42454ef76764a8767e4c59c73ce1776d196dacb86a5384350fd2a25ba03a678b786aad466bbfa52f7445200c1940
  wdata[7]                           integral        1024  'h54b8f63936de43a336210370ec3519b7ff8b701a3194b0c5eb478fe36800f353f63df79154d4d9850b050a3bba0e5a686b3cbf12d0012bfa32ece4c335e7694e31d416da3f7ea454679679cb40c7e8ca4e75c0fd2c54a80248a563907b1c013383e7cf6512b1ba8d0f6470deb5068c4c729622122ee375af5eeb3246be7c0055
  wdata[8]                           integral        1024  'h10432d2faefabeb2113f13d660faa4818b4d3305af961c9d2dd7ccc24c47646393949a32a1abf00cbda2139ff50d6891cc3dc65b0df9c8e72b22bae9a26049d9fc569ecfdfc28a1526218c9c08b17dca2a1384683193fe50087ca60e2c97324103921f51356964601b21c072d186ad165ba2b6f664fe4d6c73bd0061480ad5f5
  wdata[9]                           integral        1024  'h63be6be6eaf96c57f7f4578feb8f2da1bea5d5dabf2ea5dbdc2add4d0fbee8b73cee5bae0a9b6c6c33ecd0207dc17619d01c0b1222b991da73754d82161aa76898337d0a1c8a33378e5edc33a2bd063fc315ff236db13c1894cf4b8bf56d6e7494daaa017b4ef1cf51c170117ff594b452a1b314697800791ce79824cbdd2316
  wdata[10]                          integral        1024  'hfe166d6cd000d5807db74a823c7637efdd1da5fcec36959a1a4b12a24c5f416552d122b9a42d0c5d071b03adaa60ff449c7dad7333b3efba0ad7a80fee3bf1d67fded827625a35a0581c104d89fcbbd3c7dd6c11925f578b8fed5ed08285623798c68ed5e33fdc28ddea841a6c2e6981cf1f7e9ca5899c9be37c044c224318a3
  wdata[11]                          integral        1024  'h6f17483e1e20f5446c0a8da231bfeb4a46e800f10fd53376027258c1cd1148b3361a7f2d56eef49d21943f786b09410f7d7d12a28d71822f025ae5b22f31834aba7ae6a76574839a9bce70ba7b37641a163331f27b3068ccd360b6acc4de8ae6cd204709dc3b3888da75d2ffe7a06be872b25827d49fe2daef3100a6397e79c9
  wdata[12]                          integral        1024  'h51190d8ca82801e265ee17d112b8d88060ef2ae9fce7a5e3c8b741067028d45d79ca5a8b49a8e9421447b14d4e0205f1c6c11b3704c174f3ce181e0cba118c87eea61dc92f247945625b77d40c7a4315b7dfc2b78df1deb19937f8610b5021b6b67ee8ba2907b058b16f516e153fe10149d5af7856a07e17c1cb21d6079d6fad
  wdata[13]                          integral        1024  'h283a228e0789a3bbb7c2f9278ea190e0eb727614159f7288979890930099dc99378ab33861b08ce13f0c493a836f08e9f219094229a496403e65d46620e3a674fa5349217974ab87a9c425cd7f3e389942d48c1912cc46f0a92576f4dcb6f9960827d495e2dd014c3d93b3ca15debe80530e00da981278d08d4ed21725e66b51
  wdata[14]                          integral        1024  'hd073f1463c48e5e3c57d5b8f27f897c14300a5acc926c2414748d82fa63a3727100eacc08bd256c40a5748c297947b0263c0c216fe3b68c630fd0e8f2559129694c871ecaf7e8b6cae57a2f9d3b1ac8df274e4fee73a5d9bc7c66756e7a75638825c49431a167aa9dab5104a2a444e3355f89eafdb808f8419b819c31e24ef78
  wstrb[0]                           integral        128   'hf00000000000                                                                                                                                                                                                                                                    
  wstrb[1]                           integral        128   'hf000000000000                                                                                                                                                                                                                                                   
  wstrb[2]                           integral        128   'hf0000000000000                                                                                                                                                                                                                                                  
  wstrb[3]                           integral        128   'hf00000000000000                                                                                                                                                                                                                                                 
  wstrb[4]                           integral        128   'hf000000000000000                                                                                                                                                                                                                                                
  wstrb[5]                           integral        128   'hf0000000000000000                                                                                                                                                                                                                                               
  wstrb[6]                           integral        128   'hf00000000000000000                                                                                                                                                                                                                                              
  wstrb[7]                           integral        128   'hf000000000000000000                                                                                                                                                                                                                                             
  wstrb[8]                           integral        128   'hf0000000000000000000                                                                                                                                                                                                                                            
  wstrb[9]                           integral        128   'hf00000000000000000000                                                                                                                                                                                                                                           
  wstrb[10]                          integral        128   'hf000000000000000000000                                                                                                                                                                                                                                          
  wstrb[11]                          integral        128   'hf0000000000000000000000                                                                                                                                                                                                                                         
  wstrb[12]                          integral        128   'hf00000000000000000000000                                                                                                                                                                                                                                        
  wstrb[13]                          integral        128   'hf000000000000000000000000                                                                                                                                                                                                                                       
  wstrb[14]                          integral        128   'hf0000000000000000000000000                                                                                                                                                                                                                                      
  wait_count_write_data_channel      integral        32    'h0                                                                                                                                                                                                                                                               
  bid                                string          5     BID_0                                                                                                                                                                                                                                                             
  bresp                              string          10    WRITE_OKAY                                                                                                                                                                                                                                                        
  aw_wait_states                     integral        32    'd0                                                                                                                                                                                                                                                               
  w_wait_states                      integral        32    'd0                                                                                                                                                                                                                                                               
  b_wait_states                      integral        32    'd0                                                                                                                                                                                                                                                               
  wait_count_write_response_channel  integral        32    'h0                                                                                                                                                                                                                                                               
  transfer_type                      string          14    BLOCKING_WRITE                                                                                                                                                                                                                                                    
-----------------------------------------------------------

UVM_INFO ../../master/axi4_master_driver_proxy.sv(544) @ 2410: uvm_test_top.axi4_env_h.axi4_master_agent_h[0].axi4_master_drv_proxy_h [axi4_master_driver_proxy] WRITE_TASK :: Out of fork_join : Before await write_address.status()=FINISHED
UVM_INFO ../../master/axi4_master_driver_proxy.sv(552) @ 2410: uvm_test_top.axi4_env_h.axi4_master_agent_h[0].axi4_master_drv_proxy_h [axi4_master_driver_proxy] WRITE_TASK :: Out of fork_join : After await write_address.status()=FINISHED
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(141) @ 2410: reporter [AXI4_SLAVE_DRIVER_BFM] INSIDE WRITE_ADDRESS_PHASE
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(203) @ 2410: reporter [AXI4_SLAVE_DRIVER_BFM] INSIDE WRITE DATA CHANNEL
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(315) @ 2410: reporter [AXI4_SLAVE_DRIVER_BFM] INSIDE WRITE_RESPONSE_PHASE
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 2410: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0xe15e1f4d2c86d02c does not map to any slave - returning -1
UVM_INFO ../../env/axi4_scoreboard.sv(349) @ 2410: uvm_test_top.axi4_env_h.axi4_scoreboard_h [axi4_scoreboard] Write transaction to invalid address 0xe15e1f4d2c86d02c processed by scoreboard - expecting error response
UVM_INFO ../../seq/master_sequences/axi4_master_nbk_write_seq.sv(44) @ 2410: uvm_test_top.axi4_env_h.axi4_master_agent_h[0].axi4_master_write_seqr_h@@axi4_master_nbk_write_seq_h [axi4_master_nbk_write_seq] master_seq 
-----------------------------------------------------------
Name                                 Type            Size  Value                                                                                                                                                                                                                                                             
-----------------------------------------------------------
req                                  axi4_master_tx  -     @10702                                                                                                                                                                                                                                                            
  tx_type                            string          5     WRITE                                                                                                                                                                                                                                                             
  awid                               string          6     AWID_3                                                                                                                                                                                                                                                            
  awaddr                             integral        64    'hbca68463c5cbeb2b                                                                                                                                                                                                                                                
  awlen                              integral        8     'd14                                                                                                                                                                                                                                                              
  awsize                             string          12    WRITE_1_BYTE                                                                                                                                                                                                                                                      
  awburst                            string          10    WRITE_INCR                                                                                                                                                                                                                                                        
  awlock                             string          19    WRITE_NORMAL_ACCESS                                                                                                                                                                                                                                               
  awcache                            string          14    WRITE_ALLOCATE                                                                                                                                                                                                                                                    
  awprot                             string          35    WRITE_PRIVILEGED_SECURE_INSTRUCTION                                                                                                                                                                                                                               
  awqos                              integral        4     'hb                                                                                                                                                                                                                                                               
  wait_count_write_address_channel   integral        32    'h0                                                                                                                                                                                                                                                               
  wdata[0]                           integral        1024  'h6654bbd196480f4b99d6050944ca47e2bed868f001b6a261c95d16bd4ad204f5f7df7a1b66485a7bf3360a736fa2c5586a505dd2f7ea430c39ac122434cee562592d4a6ac9f3020edbdac259a54e23288a1fcbc82d68687db12f340fe7bf20093680d75a3ee285d3c990193b0a405673082c225280b3912edc897b022f78fe43
  wdata[1]                           integral        1024  'h8da4ddc5b1732354ab740ab47e54ac54f65b9bcc437548f0791eddc737021c538004afb70fc2aacd9bd96fec8d43f05fb12943915b5ae4e5535a7bf7827946c5e0507570c5cf90f55e147e8921afb6df511178f11a11a4ae0b6f9d4225581faf15d03161a1c1da48efb1eeca8bc19c68d78c1babc8267edaab6d84f0328a04da
  wdata[2]                           integral        1024  'h7b1a02c018aa03ca07e70b9f6d1d4550d498c8073e2a1fc2cf255d76aba51a9400008d91512a8a8a51cea7e9dc4650c5a6177a73d5fc0755b2df8cca2f3364315a9a92de3180c6a7f6ee785a8f30be42a94747afc0f3f2196cdc457986b9364b24b8ba00d96a058ed618f2556fec9653a2ab0f8244e2c56da93eeca99e53b0f9
  wdata[3]                           integral        1024  'h2be38445e83354914fd10c6ac4a85bd95da4603baa84fe8e5aa346ee31231c1413641ff8f7e6de8be6d5869d0b7d6b250d7e05b2483e892fdb9427fade8ac3c136000fb21bbce3f813d9b44e909085da19400822278c66442d1b4c11517788871af932031e0909ace085f1a14863efa391bea9b21a47c54a479289e0b8d7cd13
  wdata[4]                           integral        1024  'h3349c9db47daf6ca5fdd009062ad8cc0e1d43c92217bdb36962ca708425c424209d719fc502e980176250cc69a5230e3c3327154c03eb5b3ccf973cbb6c5b48b6035c2e7bd27e5a3c7d6fed57a9aab31c101d29cf16d2fac9694b1b10f8aeceb9744b912ea88c9faa469b893722e17e8cb333e452dbae35dba3a0c5a244ec1bb
  wdata[5]                           integral        1024  'h466c3ac7879530909fbea1249e7fcd704e2df54967e5999bfcaa4cff6662ca692c7101c393b49b4a56025b63827398ed11d10cbe1066a9cffd2e89935b7718d8f346861eec3d689b2d4bc7fc4f595d78882091822e8d3b40a5fc64d6f5d456c202d8280780d392373f4a733baab58cd2c13891d2ffb75f65aa9a93068f6eace 
  wdata[6]                           integral        1024  'hdbff218512b99d0460fa81475ce2efa943111f388ca9210c08277b469524b5d3e377d0b17642b28f426c4dafc4dfa86c3bab184b8e6c9e41489e579241052f6b858b128d07b30b9af239a56226be08fe21c15c414adfa8c1c542cf11fc30effe8af6171ab2b78c0bd95741d2f0be0550dace1959a239a5e4f13c6c7076dc917c
  wdata[7]                           integral        1024  'h18c6445d118d7da9ab3f39c362a0116ff3f31e19c5b3ed7019d50414d7862314a3a3e8aada38b3b7eb3a1c960170cdd021d62bc5b0057153c4944cbc8a7ad98d2165c9407c57c1a2e9f3180031644350f0083d10464da2761dfe6abf7084e62d9a09e1194db3f2dd05706ade3e12afb3b0e03b1c62c1d24569da7be4223b467c
  wdata[8]                           integral        1024  'hf42f2be92d63f71ad3e9b85b73fc911546daf721a609ead319ffc5a8228ae0317affef6b41de694906cc8b69fdee1e53efcbbaa0f04bde1e915473fba9483df854a9a8c35af18c3d7f068d2e8475063f75427edf77ec0342ec97632e3ec5d3b1f6a00ec33cdad66c706893f1920d556dcea97b32a1bff58ebb8cd2edad1bd73d
  wdata[9]                           integral        1024  'h6e343247a675287f1dc9c27ad883b7a1b2868417286fa087a208742a9cf500d8f3c76426ac76e339207ef7976baa25dda044d9f86db41c07174b2628d4b31131609accd00f18f9852dd5f40dd6d21f9110a051e5ad0c667706d87688c4c46b24c979665a0605f5b13d9946dc89a7fc18784ff8e778bb9f31b804fb33cde7781a
  wdata[10]                          integral        1024  'hf9948f97ed1d84d44498accda69095c921d77d50ebac40659d4afc514b43b089a24838f8be0e7fa28e8e56bdf5a728ac3dceabb7df3674de3960321de631509e6a8dd68fac0aa6ac91e6f6d2f29988a7ef33f537debb8b6ca563efa43139e5d0143726576a3b15b4ad6072da2fb1671ade25918c4f7a9edb82dd3c970c727e9a
  wdata[11]                          integral        1024  'h47ee78dfdb60bca7a808955eb8417716a4a3a2e9f306a245f5d5a556887deca8f189c07bc4ab155d08607febee7ef5cd75c5e383cf8bb7b55eef1ee9830bdd0a55f231dd5e1a1ccc76e1b9e1a8f0c93aa00362dc53d92a07fb57b48d0a67eff3e138ab81bdb4a24f3cc7201bb7d2626a3ddedda36a20a7414f53d841949231e6
  wdata[12]                          integral        1024  'h81f3c6639ace3e9e1ede7c2ee8f2cc337265ef2be4a8523c43b4d210306e838cf81380e3f2087151be52a8f82d6c4ab2b53e22018ab258006f7e599cdaba0d857955275ce9eb2069d8ebbce0375422ca7dfa4ffe8d801dc8075787839d1ee91bf68a4d1f3caebb10d160cf7f338961d030a61774e4450d9c165f4a541a0f008d
  wdata[13]                          integral        1024  'h8f8bf306cc75d6b5fd89b83588e15d0bba36d6116c14833e90516b1f2fcefd95c13117dc8ff4585c18c7bdfae4e63b004baf6e85cf49f2946e5cbfcea3b566a9fd657bb5d371ca130cf1dd1ce3f6215406fc3435a7d233643a6bfe063636f94b3423cf7e28f76325069bf2786b8d8f5c664cc1c7d5c2bd2b694868c99b6027f0
  wdata[14]                          integral        1024  'hec7b2f6b774a4bc68c1a309c52f92dd63540da3eb4ecda6c7293ae51f8509a7390aa9314da8588b8af67729288ceae9a669fa56c9ece1232e642cf6d9d08a9efdaa2800f59bd68e7e555fdae6eddbab28fcdfc7b87998bf73575ec24b19e7e6b34eb56183ada9c751e3f65e7cbd3bf877f311df7987c4e30ecfb14cfc402d8fd
  wstrb[0]                           integral        128   'h80000000000                                                                                                                                                                                                                                                     
  wstrb[1]                           integral        128   'h100000000000                                                                                                                                                                                                                                                    
  wstrb[2]                           integral        128   'h200000000000                                                                                                                                                                                                                                                    
  wstrb[3]                           integral        128   'h400000000000                                                                                                                                                                                                                                                    
  wstrb[4]                           integral        128   'h800000000000                                                                                                                                                                                                                                                    
  wstrb[5]                           integral        128   'h1000000000000                                                                                                                                                                                                                                                   
  wstrb[6]                           integral        128   'h2000000000000                                                                                                                                                                                                                                                   
  wstrb[7]                           integral        128   'h4000000000000                                                                                                                                                                                                                                                   
  wstrb[8]                           integral        128   'h8000000000000                                                                                                                                                                                                                                                   
  wstrb[9]                           integral        128   'h10000000000000                                                                                                                                                                                                                                                  
  wstrb[10]                          integral        128   'h20000000000000                                                                                                                                                                                                                                                  
  wstrb[11]                          integral        128   'h40000000000000                                                                                                                                                                                                                                                  
  wstrb[12]                          integral        128   'h80000000000000                                                                                                                                                                                                                                                  
  wstrb[13]                          integral        128   'h100000000000000                                                                                                                                                                                                                                                 
  wstrb[14]                          integral        128   'h200000000000000                                                                                                                                                                                                                                                 
  wait_count_write_data_channel      integral        32    'h0                                                                                                                                                                                                                                                               
  bid                                string          5     BID_0                                                                                                                                                                                                                                                             
  bresp                              string          10    WRITE_OKAY                                                                                                                                                                                                                                                        
  aw_wait_states                     integral        32    'd6                                                                                                                                                                                                                                                               
  w_wait_states                      integral        32    'd4                                                                                                                                                                                                                                                               
  b_wait_states                      integral        32    'd0                                                                                                                                                                                                                                                               
  wait_count_write_response_channel  integral        32    'h0                                                                                                                                                                                                                                                               
  transfer_type                      string          18    NON_BLOCKING_WRITE                                                                                                                                                                                                                                                
-----------------------------------------------------------

UVM_INFO ../../master/axi4_master_driver_proxy.sv(261) @ 2410: uvm_test_top.axi4_env_h.axi4_master_agent_h[0].axi4_master_drv_proxy_h [axi4_master_driver_proxy] WRITE_ADDRESS_THREAD::Checking write address struct packet = '{awid:'h3, awaddr:'hbca68463c5cbeb2b, awlen:'he, awsize:'h0, awburst:'h1, awlock:'h0, awcache:'h3, awqos:'hb, awregion:'h0, awuser:'h0, awprot:'h5, awvalid:'h0, awready:'h0, wdata:'hec7b2f6b774a4bc68c1a309c52f92dd63540da3eb4ecda6c7293ae51f8509a7390aa9314da8588b8af67729288ceae9a669fa56c9ece1232e642cf6d9d08a9efdaa2800f59bd68e7e555fdae6eddbab28fcdfc7b87998bf73575ec24b19e7e6b34eb56183ada9c751e3f65e7cbd3bf877f311df7987c4e30ecfb14cfc402d8fd8f8bf306cc75d6b5fd89b83588e15d0bba36d6116c14833e90516b1f2fcefd95c13117dc8ff4585c18c7bdfae4e63b004baf6e85cf49f2946e5cbfcea3b566a9fd657bb5d371ca130cf1dd1ce3f6215406fc3435a7d233643a6bfe063636f94b3423cf7e28f76325069bf2786b8d8f5c664cc1c7d5c2bd2b694868c99b6027f081f3c6639ace3e9e1ede7c2ee8f2cc337265ef2be4a8523c43b4d210306e838cf81380e3f2087151be52a8f82d6c4ab2b53e22018ab258006f7e599cdaba0d857955275ce9eb2069d8ebbce0375422ca7dfa4ffe8d801dc8075787839d1ee91bf68a4d1f3caebb10d160cf7f338961d030a61774e4450d9c165f4a541a0f008d47ee78dfdb60bca7a808955eb8417716a4a3a2e9f306a245f5d5a556887deca8f189c07bc4ab155d08607febee7ef5cd75c5e383cf8bb7b55eef1ee9830bdd0a55f231dd5e1a1ccc76e1b9e1a8f0c93aa00362dc53d92a07fb57b48d0a67eff3e138ab81bdb4a24f3cc7201bb7d2626a3ddedda36a20a7414f53d841949231e6f9948f97ed1d84d44498accda69095c921d77d50ebac40659d4afc514b43b089a24838f8be0e7fa28e8e56bdf5a728ac3dceabb7df3674de3960321de631509e6a8dd68fac0aa6ac91e6f6d2f29988a7ef33f537debb8b6ca563efa43139e5d0143726576a3b15b4ad6072da2fb1671ade25918c4f7a9edb82dd3c970c727e9a6e343247a675287f1dc9c27ad883b7a1b2868417286fa087a208742a9cf500d8f3c76426ac76e339207ef7976baa25dda044d9f86db41c07174b2628d4b31131609accd00f18f9852dd5f40dd6d21f9110a051e5ad0c667706d87688c4c46b24c979665a0605f5b13d9946dc89a7fc18784ff8e778bb9f31b804fb33cde7781af42f2be92d63f71ad3e9b85b73fc911546daf721a609ead319ffc5a8228ae0317affef6b41de694906cc8b69fdee1e53efcbbaa0f04bde1e915473fba9483df854a9a8c35af18c3d7f068d2e8475063f75427edf77ec0342ec97632e3ec5d3b1f6a00ec33cdad66c706893f1920d556dcea97b32a1bff58ebb8cd2edad1bd73d18c6445d118d7da9ab3f39c362a0116ff3f31e19c5b3ed7019d50414d7862314a3a3e8aada38b3b7eb3a1c960170cdd021d62bc5b0057153c4944cbc8a7ad98d2165c9407c57c1a2e9f3180031644350f0083d10464da2761dfe6abf7084e62d9a09e1194db3f2dd05706ade3e12afb3b0e03b1c62c1d24569da7be4223b467cdbff218512b99d0460fa81475ce2efa943111f388ca9210c08277b469524b5d3e377d0b17642b28f426c4dafc4dfa86c3bab184b8e6c9e41489e579241052f6b858b128d07b30b9af239a56226be08fe21c15c414adfa8c1c542cf11fc30effe8af6171ab2b78c0bd95741d2f0be0550dace1959a239a5e4f13c6c7076dc917c0466c3ac7879530909fbea1249e7fcd704e2df54967e5999bfcaa4cff6662ca692c7101c393b49b4a56025b63827398ed11d10cbe1066a9cffd2e89935b7718d8f346861eec3d689b2d4bc7fc4f595d78882091822e8d3b40a5fc64d6f5d456c202d8280780d392373f4a733baab58cd2c13891d2ffb75f65aa9a93068f6eace3349c9db47daf6ca5fdd009062ad8cc0e1d43c92217bdb36962ca708425c424209d719fc502e980176250cc69a5230e3c3327154c03eb5b3ccf973cbb6c5b48b6035c2e7bd27e5a3c7d6fed57a9aab31c101d29cf16d2fac9694b1b10f8aeceb9744b912ea88c9faa469b893722e17e8cb333e452dbae35dba3a0c5a244ec1bb2be38445e83354914fd10c6ac4a85bd95da4603baa84fe8e5aa346ee31231c1413641ff8f7e6de8be6d5869d0b7d6b250d7e05b2483e892fdb9427fade8ac3c136000fb21bbce3f813d9b44e909085da19400822278c66442d1b4c11517788871af932031e0909ace085f1a14863efa391bea9b21a47c54a479289e0b8d7cd137b1a02c018aa03ca07e70b9f6d1d4550d498c8073e2a1fc2cf255d76aba51a9400008d91512a8a8a51cea7e9dc4650c5a6177a73d5fc0755b2df8cca2f3364315a9a92de3180c6a7f6ee785a8f30be42a94747afc0f3f2196cdc457986b9364b24b8ba00d96a058ed618f2556fec9653a2ab0f8244e2c56da93eeca99e53b0f98da4ddc5b1732354ab740ab47e54ac54f65b9bcc437548f0791eddc737021c538004afb70fc2aacd9bd96fec8d43f05fb12943915b5ae4e5535a7bf7827946c5e0507570c5cf90f55e147e8921afb6df511178f11a11a4ae0b6f9d4225581faf15d03161a1c1da48efb1eeca8bc19c68d78c1babc8267edaab6d84f0328a04da6654bbd196480f4b99d6050944ca47e2bed868f001b6a261c95d16bd4ad204f5f7df7a1b66485a7bf3360a736fa2c5586a505dd2f7ea430c39ac122434cee562592d4a6ac9f3020edbdac259a54e23288a1fcbc82d68687db12f340fe7bf20093680d75a3ee285d3c990193b0a405673082c225280b3912edc897b022f78fe43, wstrb:'h2000000000000000000000000000000010000000000000000000000000000000080000000000000000000000000000000400000000000000000000000000000002000000000000000000000000000000010000000000000000000000000000000080000000000000000000000000000000400000000000000000000000000000002000000000000000000000000000000010000000000000000000000000000000080000000000000000000000000000000400000000000000000000000000000002000000000000000000000000000000010000000000000000000000000000000080000000000, wuser:'ha, wlast:'h0, bid:'h0, bresp:'h0, buser:'h0, bvalid:'h0, tx_type:'h0, wait_count_write_address_channel:0, wait_count_write_data_channel:0, wait_count_write_response_channel:0, outstanding_write_tx:0, aw_wait_states:6, w_wait_states:4, b_wait_states:0}
