Command: vcs -full64 -lca -kdb -sverilog +v2k -debug_access+all -ntb_opts uvm-1.2 \
+ntb_random_seed_automatic -override_timescale=1ps/1ps +nospecify +no_timing_check \
+define+DUMP_FSDB +define+UVM_VERDI_COMPWAVE -f axi4_compile.f -debug_access+all \
-R +UVM_TESTNAME=axi4_blocking_64b_write_data_test +UVM_VERBOSITY=MEDIUM +plusarg_ignore \
-l axi4_blocking_64b_write_data_test.log
                         Chronologic VCS (TM)
       Version W-2024.09-SP1_Full64 -- Wed Jul  9 23:12:02 2025

                    Copyright (c) 1991 - 2024 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)


Warning-[LCA_FEATURES_ENABLED] Usage warning
  LCA features enabled by '-lca' argument on the command line.  For more 
  information regarding list of LCA features please refer to Chapter "LCA 
  features" in the VCS Release Notes


Warning-[RSPAI] Run simv switch found in command line
  Directly run simulation switch '-R' found in command line, and all plus 
  arguments specified will be passed to run-time.
  So the switch 'plusarg_ignore' will be ignored.
  wlast        integral       1     1                                                                                                                                                                                                                                                                 
  wuser        integral       4     'd0                                                                                                                                                                                                                                                               
  bid          string         6     BID_11                                                                                                                                                                                                                                                            
  bresp        string         12    WRITE_DECERR                                                                                                                                                                                                                                                      
  buser        integral       4     'd0                                                                                                                                                                                                                                                               
------------------------------------

UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(513) @ 470: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Write transaction has error response (DECERR/SLVERR) for address 0x77c55d89b5abd8f8 - skipping memory write
UVM_INFO ../../seq/master_sequences/axi4_master_bk_write_64b_transfer_seq.sv(48) @ 470: uvm_test_top.axi4_env_h.axi4_master_agent_h[0].axi4_master_write_seqr_h@@axi4_master_bk_write_64b_transfer_seq_h [axi4_master_bk_write_64b_transfer_seq] DEBUG_MSHA :: AFTER axi4_master_bk_write_64b_transfer_seq
UVM_INFO ../../seq/master_sequences/axi4_master_bk_write_64b_transfer_seq.sv(35) @ 470: uvm_test_top.axi4_env_h.axi4_master_agent_h[0].axi4_master_write_seqr_h@@axi4_master_bk_write_64b_transfer_seq_h [axi4_master_bk_write_64b_transfer_seq] DEBUG_MSHA :: BEFORE axi4_master_bk_write_64b_transfer_seq
UVM_INFO ../../seq/master_sequences/axi4_master_bk_write_64b_transfer_seq.sv(45) @ 470: uvm_test_top.axi4_env_h.axi4_master_agent_h[0].axi4_master_write_seqr_h@@axi4_master_bk_write_64b_transfer_seq_h [axi4_master_bk_write_64b_transfer_seq] DEBUG_MSHA :: master_seq 
-----------------------------------------------------------
Name                                 Type            Size  Value                                                                                                                                                                                                                                                             
-----------------------------------------------------------
req                                  axi4_master_tx  -     @8633                                                                                                                                                                                                                                                             
  tx_type                            string          5     WRITE                                                                                                                                                                                                                                                             
  awid                               string          6     AWID_2                                                                                                                                                                                                                                                            
  awaddr                             integral        64    'hfe9f0a1993db6bc0                                                                                                                                                                                                                                                
  awlen                              integral        8     'd12                                                                                                                                                                                                                                                              
  awsize                             string          13    WRITE_8_BYTES                                                                                                                                                                                                                                                     
  awburst                            string          11    WRITE_FIXED                                                                                                                                                                                                                                                       
  awlock                             string          19    WRITE_NORMAL_ACCESS                                                                                                                                                                                                                                               
  awcache                            string          16    WRITE_BUFFERABLE                                                                                                                                                                                                                                                  
  awprot                             string          27    WRITE_NORMAL_NONSECURE_DATA                                                                                                                                                                                                                                       
  awqos                              integral        4     'h2                                                                                                                                                                                                                                                               
  wait_count_write_address_channel   integral        32    'h0                                                                                                                                                                                                                                                               
  wdata[0]                           integral        1024  'h577eb0c33b34fb2da308350d9e84ceb7c6efeacc159e44b896913d708c471016abec0a70d6a7a8513587c54ce107caa705f2c2043ce2cc5db5ca61173b2f3436a6bdf75d804b77603ed634cb8927e45ffe9635006628b92768e5ddba1cdb5df9a402fa3cc062f041e4d3f4e5744564128bee6500800bd7f9f5b27424f6adf5ab
  wdata[1]                           integral        1024  'he72156263f79a682cd09fc5dd7b636963892c2c0689438d84da56f72f17679a2c01d283a5d4496610695a41dfb17bbb99e07ca6ebbf380c61d8aa53070437cc0b38ffeb756066a2387095c0b6588fa1592ba1fa3c97786d750225d8ce7ab362a8327668c856f2d9cebf10bef66d5bb39e1638f449d45e0cb5bd2e9c652673f1e
  wdata[2]                           integral        1024  'h692664b8b49e038cb739ba56b8f9c7fdd267455648e9516230bf426436bb6c93e17f1bc52253f1b39e20016786f30457135cbc02065b0005f226d89cf768a4a0b06a5bcc2857cd2cb5e53a867618d8ccd6e534fee4917650d71128a7bbe84ea24f9e18006a81f6c4bdd499bd2a87a583c730ef523cceac3953dd895006cd672b
  wdata[3]                           integral        1024  'h5d06f0088eb5a8a9142a1502b44e7b19d684e0632d4b8e9e4b415e6917c6482567e6dfda3cf777c606a8a05d7e6f872b343ed2c1a7e74130f42d955c4dde702b3dca5c4dfb73ced48112677e9f775b3c14f9a84fabf1e46302892c49b421184de73b7ea71a37faa3d0e4d896898ebdbf35ace7aa7481b62a61e03d9e9bb447de
  wdata[4]                           integral        1024  'h77894cc85c81280347bb6d67203f8e23c3822ccc428580043d54ed41ee211a25cf922816f0974b357b34a79fe91ab42addbbb1441b9dfe8ceddc85b3fe9312327d6dd5d22a3e7838103f7a1b18d0a3917ee9720df093d63359381535ab678d7d2b94e5f4412ee963df5ce4bfb87622fb7c83f3bd0eba99809aca2edb3b402c92
  wdata[5]                           integral        1024  'h79d023618a37f17b822f04a8de09b572b146e5b8cb46bcd736adbf598b80602c0a27e17b2b6f63e510ae9c94102ad0c4bbf203faddb5d171176d1d7ec3ea1166f4040dec06b0baf1d9c4915d16afa0ba95a730131783e2555c3eb787385a913bd962a106285fa2e7b8771764bffb3124a0c61416e8869b1594af6a0cb003f22b
  wdata[6]                           integral        1024  'h65adff2834969047bc26bc749a93af8efbbfc6b2fd795bc5cdcbb8c9fc4f304dd62894e732199d0de2fc22509238e84dc05d3346af083b38794d6fc64921751a277c75dfac0b596d69b70f3616e1f99a18f4413e001f2cc7e50f077174019ceea9dd3a7ab1ea8efa8de7a7424a739c90cc0368be84c626ca0f05e6a5ee1a95da
  wdata[7]                           integral        1024  'hcb3a78f00dbaaaa8b9fee49fc1a886ea69d4e5e9a7212534c7e6dfb65bebb7c273779c9d0b4943137d9aec95811432492d4961e1bd86dc403ff1ea18c99ad513f2bf49e8aef01399ef76143088a3d20b366b2f02a9a61dbffa0ed0c95aae922a91d3fc7c679bd46a1b35b59c09054272d28863abcb54c6643794ee40d08c485a
  wdata[8]                           integral        1024  'haccc5760096761fd890103b0636eba209351a6b0faa1e1215ef33a9c79e3b50b893a7b0529da536e5046733b99e8a57fa5ad1ebee3b77a3875bc8f18909938bc41146dd83e756e949a525238d75719d3ba00d752f4f688ac38f828e640756f56ae1a40bd37d827d0827913baa4009df36760caae2f8f4dc4170596feed15c907
  wdata[9]                           integral        1024  'he0c44b9abc29434d0ae3373438b0cce9ea091fb3ad44e6ce0dbc994e091245ba1b569fd5ac1377bcc7960bd0b504d3ddc9aca608e085319bef3185b280beab321f78182b835a43c241a24987a60a452423e6313a40bff4f72b08006b7778d8acc9d5ab21ffb940cf575d283e6346dbf3aeb48488a60171b890f58d666a28a5dd
  wdata[10]                          integral        1024  'hff3106361508285fc40de524d85c2dfde960f48615b65543ef3733ff61bfbe9c16c164a702773d2f647eb01a111c01e110ed38f3290a6be35e92939e3a321c66c56a5193fde3860522254410d2733fd516fe7c05dffa7169c354e6fc31616e85eb0b9767335734c69006a43f711d77a3dcee938bb0f1a9b404a409006a01b48b
  wdata[11]                          integral        1024  'h5de6fb6251d390b7886695db2b3c94cae11425f700c3fc36a91b1cc6c3abd0f5f95c248a3d1fb3a879dd00f5b2ec79f5339b31c46be970d59c0bd5a50c3da4676735e04b899e77ef8da27d0a007e560e5d02dea5098d6daa06ed26eaa9cadc55464ecc633fafd8f6c2578eb0507ed923711534d0e98c40ec8a82df99a7bd6a3d
  wdata[12]                          integral        1024  'h74344a16ca4ba8a7c7046dd393f53245b960988f102aa53a38c23a7c53f2ba471d75497e8d2de5173936a1ce3f342bbdd460c762cca479645c3c3fdb78d3c763a0396543c0a668307927164a70dc37f817acbd21822ab55ccfcf7be1db1ad15ee44e32bc347ae4694afd314bdbf80d4f90ccd36f54f238fe02dcabc7f1ffb4fa
  wstrb[0]                           integral        128   'hff0000000000000000                                                                                                                                                                                                                                              
  wstrb[1]                           integral        128   'hff000000000000000000                                                                                                                                                                                                                                            
  wstrb[2]                           integral        128   'hff00000000000000000000                                                                                                                                                                                                                                          
  wstrb[3]                           integral        128   'hff0000000000000000000000                                                                                                                                                                                                                                        
  wstrb[4]                           integral        128   'hff000000000000000000000000                                                                                                                                                                                                                                      
  wstrb[5]                           integral        128   'hff00000000000000000000000000                                                                                                                                                                                                                                    
  wstrb[6]                           integral        128   'hff0000000000000000000000000000                                                                                                                                                                                                                                  
  wstrb[7]                           integral        128   'hff000000000000000000000000000000                                                                                                                                                                                                                                
  wstrb[8]                           integral        128   'hff                                                                                                                                                                                                                                                              
  wstrb[9]                           integral        128   'hff00                                                                                                                                                                                                                                                            
  wstrb[10]                          integral        128   'hff0000                                                                                                                                                                                                                                                          
  wstrb[11]                          integral        128   'hff000000                                                                                                                                                                                                                                                        
  wstrb[12]                          integral        128   'hff00000000                                                                                                                                                                                                                                                      
  wait_count_write_data_channel      integral        32    'h0                                                                                                                                                                                                                                                               
  bid                                string          5     BID_0                                                                                                                                                                                                                                                             
  bresp                              string          10    WRITE_OKAY                                                                                                                                                                                                                                                        
  aw_wait_states                     integral        32    'd0                                                                                                                                                                                                                                                               
  w_wait_states                      integral        32    'd3                                                                                                                                                                                                                                                               
  b_wait_states                      integral        32    'd5                                                                                                                                                                                                                                                               
  wait_count_write_response_channel  integral        32    'h0                                                                                                                                                                                                                                                               
  transfer_type                      string          14    BLOCKING_WRITE                                                                                                                                                                                                                                                    
-----------------------------------------------------------

UVM_INFO ../../master/axi4_master_driver_proxy.sv(204) @ 470: uvm_test_top.axi4_env_h.axi4_master_agent_h[0].axi4_master_drv_proxy_h [axi4_master_driver_proxy] WRITE_TASK::Checking transfer type = BLOCKING_WRITE
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 490: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0x77c55d89b5abd8f8 does not map to any slave - returning -1
UVM_INFO ../../env/axi4_scoreboard.sv(1953) @ 490: uvm_test_top.axi4_env_h.axi4_scoreboard_h [axi4_scoreboard] Correctly generated WRITE_DECERR for address 0x77c55d89b5abd8f8 (boundary crossing validation successful)
UVM_INFO ../../env/axi4_scoreboard.sv(663) @ 490: uvm_test_top.axi4_env_h.axi4_scoreboard_h [axi4_scoreboard] Skipping write data comparison for non-OKAY response: WRITE_DECERR
UVM_INFO ../../env/axi4_scoreboard.sv(401) @ 490: uvm_test_top.axi4_env_h.axi4_scoreboard_h [axi4_scoreboard] Write response with error (bresp=3) for BID=0x000b processed by scoreboard
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(155) @ 510: reporter [SLAVE_DRIVER_WADDR_PHASE] outside of awvalid
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(262) @ 510: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [DEBUG_SLAVE_WRITE_ADDR_PROXY] AFTER :: Received req packet 
 ------------------------------------------------------------
Name           Type           Size  Value                   
------------------------------------------------------------
axi4_slave_tx  axi4_slave_tx  -     @8665                   
  tx_type      string         5     WRITE                   
  awid         string         6     AWID_2                  
  awaddr       integral       64    'hfe9f0a1993db6bc0      
  awlen        integral       8     'd12                    
  awsize       string         13    WRITE_8_BYTES           
  awburst      string         11    WRITE_FIXED             
  awlock       string         19    WRITE_NORMAL_ACCESS     
  awcache      string         16    WRITE_BUFFERABLE        
  awprot       string         24    WRITE_NORMAL_SECURE_DATA
  awqos        integral       4     'h2                     
  wlast        integral       1     'd0                     
  wuser        integral       4     'd0                     
  bid          string         5     BID_0                   
  bresp        string         10    WRITE_OKAY              
  buser        integral       4     'd0                     
------------------------------------------------------------

UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(141) @ 530: reporter [AXI4_SLAVE_DRIVER_BFM] INSIDE WRITE_ADDRESS_PHASE
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 530: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0xfe9f0a1993db6bc0 does not map to any slave - returning -1
UVM_INFO ../../env/axi4_scoreboard.sv(349) @ 530: uvm_test_top.axi4_env_h.axi4_scoreboard_h [axi4_scoreboard] Write transaction to invalid address 0xfe9f0a1993db6bc0 processed by scoreboard - expecting error response
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(277) @ 830: reporter [AXI4_SLAVE_DRIVER_BFM] OUTSIDE WRITE DATA CHANNEL
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(307) @ 850: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [DEBUG_SLAVE_WDATA_PROXY_TO_CLASS] AFTER TO CLASS :: Received req packet 
 ------------------------------------
Name           Type           Size  Value                                                                                                                                                                                                                                                             
------------------------------------
axi4_slave_tx  axi4_slave_tx  -     @8719                                                                                                                                                                                                                                                             
  tx_type      string         5     WRITE                                                                                                                                                                                                                                                             
  awid         string         6     AWID_0                                                                                                                                                                                                                                                            
  awaddr       integral       64    'h0                                                                                                                                                                                                                                                               
  awlen        integral       8     'd0                                                                                                                                                                                                                                                               
  awsize       string         12    WRITE_1_BYTE                                                                                                                                                                                                                                                      
  awburst      string         11    WRITE_FIXED                                                                                                                                                                                                                                                       
  awlock       string         19    WRITE_NORMAL_ACCESS                                                                                                                                                                                                                                               
  awcache      string         16    WRITE_BUFFERABLE                                                                                                                                                                                                                                                  
  awprot       string         24    WRITE_NORMAL_SECURE_DATA                                                                                                                                                                                                                                          
  awqos        integral       4     'h0                                                                                                                                                                                                                                                               
  wdata[0]     integral       1024  'h577eb0c33b34fb2da308350d9e84ceb7c6efeacc159e44b896913d708c471016abec0a70d6a7a8513587c54ce107caa705f2c2043ce2cc5db5ca61173b2f3436a6bdf75d804b77603ed634cb8927e45ffe9635006628b92768e5ddba1cdb5df9a402fa3cc062f041e4d3f4e5744564128bee6500800bd7f9f5b27424f6adf5ab
  wdata[1]     integral       1024  'he72156263f79a682cd09fc5dd7b636963892c2c0689438d84da56f72f17679a2c01d283a5d4496610695a41dfb17bbb99e07ca6ebbf380c61d8aa53070437cc0b38ffeb756066a2387095c0b6588fa1592ba1fa3c97786d750225d8ce7ab362a8327668c856f2d9cebf10bef66d5bb39e1638f449d45e0cb5bd2e9c652673f1e
  wdata[2]     integral       1024  'h692664b8b49e038cb739ba56b8f9c7fdd267455648e9516230bf426436bb6c93e17f1bc52253f1b39e20016786f30457135cbc02065b0005f226d89cf768a4a0b06a5bcc2857cd2cb5e53a867618d8ccd6e534fee4917650d71128a7bbe84ea24f9e18006a81f6c4bdd499bd2a87a583c730ef523cceac3953dd895006cd672b
  wdata[3]     integral       1024  'h5d06f0088eb5a8a9142a1502b44e7b19d684e0632d4b8e9e4b415e6917c6482567e6dfda3cf777c606a8a05d7e6f872b343ed2c1a7e74130f42d955c4dde702b3dca5c4dfb73ced48112677e9f775b3c14f9a84fabf1e46302892c49b421184de73b7ea71a37faa3d0e4d896898ebdbf35ace7aa7481b62a61e03d9e9bb447de
  wdata[4]     integral       1024  'h77894cc85c81280347bb6d67203f8e23c3822ccc428580043d54ed41ee211a25cf922816f0974b357b34a79fe91ab42addbbb1441b9dfe8ceddc85b3fe9312327d6dd5d22a3e7838103f7a1b18d0a3917ee9720df093d63359381535ab678d7d2b94e5f4412ee963df5ce4bfb87622fb7c83f3bd0eba99809aca2edb3b402c92
  wdata[5]     integral       1024  'h79d023618a37f17b822f04a8de09b572b146e5b8cb46bcd736adbf598b80602c0a27e17b2b6f63e510ae9c94102ad0c4bbf203faddb5d171176d1d7ec3ea1166f4040dec06b0baf1d9c4915d16afa0ba95a730131783e2555c3eb787385a913bd962a106285fa2e7b8771764bffb3124a0c61416e8869b1594af6a0cb003f22b
  wdata[6]     integral       1024  'h65adff2834969047bc26bc749a93af8efbbfc6b2fd795bc5cdcbb8c9fc4f304dd62894e732199d0de2fc22509238e84dc05d3346af083b38794d6fc64921751a277c75dfac0b596d69b70f3616e1f99a18f4413e001f2cc7e50f077174019ceea9dd3a7ab1ea8efa8de7a7424a739c90cc0368be84c626ca0f05e6a5ee1a95da
  wdata[7]     integral       1024  'hcb3a78f00dbaaaa8b9fee49fc1a886ea69d4e5e9a7212534c7e6dfb65bebb7c273779c9d0b4943137d9aec95811432492d4961e1bd86dc403ff1ea18c99ad513f2bf49e8aef01399ef76143088a3d20b366b2f02a9a61dbffa0ed0c95aae922a91d3fc7c679bd46a1b35b59c09054272d28863abcb54c6643794ee40d08c485a
  wdata[8]     integral       1024  'haccc5760096761fd890103b0636eba209351a6b0faa1e1215ef33a9c79e3b50b893a7b0529da536e5046733b99e8a57fa5ad1ebee3b77a3875bc8f18909938bc41146dd83e756e949a525238d75719d3ba00d752f4f688ac38f828e640756f56ae1a40bd37d827d0827913baa4009df36760caae2f8f4dc4170596feed15c907
  wdata[9]     integral       1024  'he0c44b9abc29434d0ae3373438b0cce9ea091fb3ad44e6ce0dbc994e091245ba1b569fd5ac1377bcc7960bd0b504d3ddc9aca608e085319bef3185b280beab321f78182b835a43c241a24987a60a452423e6313a40bff4f72b08006b7778d8acc9d5ab21ffb940cf575d283e6346dbf3aeb48488a60171b890f58d666a28a5dd
  wdata[10]    integral       1024  'hff3106361508285fc40de524d85c2dfde960f48615b65543ef3733ff61bfbe9c16c164a702773d2f647eb01a111c01e110ed38f3290a6be35e92939e3a321c66c56a5193fde3860522254410d2733fd516fe7c05dffa7169c354e6fc31616e85eb0b9767335734c69006a43f711d77a3dcee938bb0f1a9b404a409006a01b48b
  wdata[11]    integral       1024  'h5de6fb6251d390b7886695db2b3c94cae11425f700c3fc36a91b1cc6c3abd0f5f95c248a3d1fb3a879dd00f5b2ec79f5339b31c46be970d59c0bd5a50c3da4676735e04b899e77ef8da27d0a007e560e5d02dea5098d6daa06ed26eaa9cadc55464ecc633fafd8f6c2578eb0507ed923711534d0e98c40ec8a82df99a7bd6a3d
  wdata[12]    integral       1024  'h74344a16ca4ba8a7c7046dd393f53245b960988f102aa53a38c23a7c53f2ba471d75497e8d2de5173936a1ce3f342bbdd460c762cca479645c3c3fdb78d3c763a0396543c0a668307927164a70dc37f817acbd21822ab55ccfcf7be1db1ad15ee44e32bc347ae4694afd314bdbf80d4f90ccd36f54f238fe02dcabc7f1ffb4fa
  wstrb[0]     integral       128   'hff0000000000000000                                                                                                                                                                                                                                              
  wstrb[1]     integral       128   'hff000000000000000000                                                                                                                                                                                                                                            
  wstrb[2]     integral       128   'hff00000000000000000000                                                                                                                                                                                                                                          
  wstrb[3]     integral       128   'hff0000000000000000000000                                                                                                                                                                                                                                        
  wstrb[4]     integral       128   'hff000000000000000000000000                                                                                                                                                                                                                                      
  wstrb[5]     integral       128   'hff00000000000000000000000000                                                                                                                                                                                                                                    
  wstrb[6]     integral       128   'hff0000000000000000000000000000                                                                                                                                                                                                                                  
  wstrb[7]     integral       128   'hff000000000000000000000000000000                                                                                                                                                                                                                                
  wstrb[8]     integral       128   'hff                                                                                                                                                                                                                                                              
  wstrb[9]     integral       128   'hff00                                                                                                                                                                                                                                                            
  wstrb[10]    integral       128   'hff0000                                                                                                                                                                                                                                                          
  wstrb[11]    integral       128   'hff000000                                                                                                                                                                                                                                                        
  wstrb[12]    integral       128   'hff00000000                                                                                                                                                                                                                                                      
  wlast        integral       1     1                                                                                                                                                                                                                                                                 
  wuser        integral       4     'd0                                                                                                                                                                                                                                                               
  bid          string         5     BID_0                                                                                                                                                                                                                                                             
  bresp        string         10    WRITE_OKAY                                                                                                                                                                                                                                                        
  buser        integral       4     'd0                                                                                                                                                                                                                                                               
------------------------------------

UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 850: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0xfe9f0a1993db6bc0 does not map to any slave - returning -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 850: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0xfe9f0a1993db6bc7 does not map to any slave - returning -1
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(418) @ 850: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_BOUNDARY_DEBUG] Address 0xfe9f0a1993db6bc0: end_wrap_addr=0xfe9f0a1993db6bc7, start_sid=-1, end_sid=-1
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(422) @ 850: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_BOUNDARY_DEBUG] Setting WRITE_DECERR for addr 0xfe9f0a1993db6bc0: start_sid=-1, end_sid=-1
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(203) @ 870: reporter [AXI4_SLAVE_DRIVER_BFM] INSIDE WRITE DATA CHANNEL
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(315) @ 870: reporter [AXI4_SLAVE_DRIVER_BFM] INSIDE WRITE_RESPONSE_PHASE
UVM_INFO ../../master/axi4_master_driver_proxy.sv(213) @ 1010: uvm_test_top.axi4_env_h.axi4_master_agent_h[0].axi4_master_drv_proxy_h [axi4_master_driver_proxy] WRITE_TASK::Response Received_req_write_packet = 
 -----------------------------------------------------------
Name                                 Type            Size  Value                                                                                                                                                                                                                                                             
-----------------------------------------------------------
axi4_master_tx                       axi4_master_tx  -     @8737                                                                                                                                                                                                                                                             
  tx_type                            string          5     WRITE                                                                                                                                                                                                                                                             
  awid                               string          6     AWID_2                                                                                                                                                                                                                                                            
  awaddr                             integral        64    'hfe9f0a1993db6bc0                                                                                                                                                                                                                                                
  awlen                              integral        8     'd12                                                                                                                                                                                                                                                              
  awsize                             string          13    WRITE_8_BYTES                                                                                                                                                                                                                                                     
  awburst                            string          11    WRITE_FIXED                                                                                                                                                                                                                                                       
  awlock                             string          19    WRITE_NORMAL_ACCESS                                                                                                                                                                                                                                               
  awcache                            string          16    WRITE_BUFFERABLE                                                                                                                                                                                                                                                  
  awprot                             string          27    WRITE_NORMAL_NONSECURE_DATA                                                                                                                                                                                                                                       
  awqos                              integral        4     'h2                                                                                                                                                                                                                                                               
  wait_count_write_address_channel   integral        32    'h2                                                                                                                                                                                                                                                               
  wdata[0]                           integral        1024  'h577eb0c33b34fb2da308350d9e84ceb7c6efeacc159e44b896913d708c471016abec0a70d6a7a8513587c54ce107caa705f2c2043ce2cc5db5ca61173b2f3436a6bdf75d804b77603ed634cb8927e45ffe9635006628b92768e5ddba1cdb5df9a402fa3cc062f041e4d3f4e5744564128bee6500800bd7f9f5b27424f6adf5ab
  wdata[1]                           integral        1024  'he72156263f79a682cd09fc5dd7b636963892c2c0689438d84da56f72f17679a2c01d283a5d4496610695a41dfb17bbb99e07ca6ebbf380c61d8aa53070437cc0b38ffeb756066a2387095c0b6588fa1592ba1fa3c97786d750225d8ce7ab362a8327668c856f2d9cebf10bef66d5bb39e1638f449d45e0cb5bd2e9c652673f1e
  wdata[2]                           integral        1024  'h692664b8b49e038cb739ba56b8f9c7fdd267455648e9516230bf426436bb6c93e17f1bc52253f1b39e20016786f30457135cbc02065b0005f226d89cf768a4a0b06a5bcc2857cd2cb5e53a867618d8ccd6e534fee4917650d71128a7bbe84ea24f9e18006a81f6c4bdd499bd2a87a583c730ef523cceac3953dd895006cd672b
  wdata[3]                           integral        1024  'h5d06f0088eb5a8a9142a1502b44e7b19d684e0632d4b8e9e4b415e6917c6482567e6dfda3cf777c606a8a05d7e6f872b343ed2c1a7e74130f42d955c4dde702b3dca5c4dfb73ced48112677e9f775b3c14f9a84fabf1e46302892c49b421184de73b7ea71a37faa3d0e4d896898ebdbf35ace7aa7481b62a61e03d9e9bb447de
  wdata[4]                           integral        1024  'h77894cc85c81280347bb6d67203f8e23c3822ccc428580043d54ed41ee211a25cf922816f0974b357b34a79fe91ab42addbbb1441b9dfe8ceddc85b3fe9312327d6dd5d22a3e7838103f7a1b18d0a3917ee9720df093d63359381535ab678d7d2b94e5f4412ee963df5ce4bfb87622fb7c83f3bd0eba99809aca2edb3b402c92
  wdata[5]                           integral        1024  'h79d023618a37f17b822f04a8de09b572b146e5b8cb46bcd736adbf598b80602c0a27e17b2b6f63e510ae9c94102ad0c4bbf203faddb5d171176d1d7ec3ea1166f4040dec06b0baf1d9c4915d16afa0ba95a730131783e2555c3eb787385a913bd962a106285fa2e7b8771764bffb3124a0c61416e8869b1594af6a0cb003f22b
  wdata[6]                           integral        1024  'h65adff2834969047bc26bc749a93af8efbbfc6b2fd795bc5cdcbb8c9fc4f304dd62894e732199d0de2fc22509238e84dc05d3346af083b38794d6fc64921751a277c75dfac0b596d69b70f3616e1f99a18f4413e001f2cc7e50f077174019ceea9dd3a7ab1ea8efa8de7a7424a739c90cc0368be84c626ca0f05e6a5ee1a95da
  wdata[7]                           integral        1024  'hcb3a78f00dbaaaa8b9fee49fc1a886ea69d4e5e9a7212534c7e6dfb65bebb7c273779c9d0b4943137d9aec95811432492d4961e1bd86dc403ff1ea18c99ad513f2bf49e8aef01399ef76143088a3d20b366b2f02a9a61dbffa0ed0c95aae922a91d3fc7c679bd46a1b35b59c09054272d28863abcb54c6643794ee40d08c485a
  wdata[8]                           integral        1024  'haccc5760096761fd890103b0636eba209351a6b0faa1e1215ef33a9c79e3b50b893a7b0529da536e5046733b99e8a57fa5ad1ebee3b77a3875bc8f18909938bc41146dd83e756e949a525238d75719d3ba00d752f4f688ac38f828e640756f56ae1a40bd37d827d0827913baa4009df36760caae2f8f4dc4170596feed15c907
  wdata[9]                           integral        1024  'he0c44b9abc29434d0ae3373438b0cce9ea091fb3ad44e6ce0dbc994e091245ba1b569fd5ac1377bcc7960bd0b504d3ddc9aca608e085319bef3185b280beab321f78182b835a43c241a24987a60a452423e6313a40bff4f72b08006b7778d8acc9d5ab21ffb940cf575d283e6346dbf3aeb48488a60171b890f58d666a28a5dd
  wdata[10]                          integral        1024  'hff3106361508285fc40de524d85c2dfde960f48615b65543ef3733ff61bfbe9c16c164a702773d2f647eb01a111c01e110ed38f3290a6be35e92939e3a321c66c56a5193fde3860522254410d2733fd516fe7c05dffa7169c354e6fc31616e85eb0b9767335734c69006a43f711d77a3dcee938bb0f1a9b404a409006a01b48b
