Command: vcs -full64 -lca -kdb -sverilog +v2k -debug_access+all -ntb_opts uvm-1.2 \
+ntb_random_seed_automatic -override_timescale=1ps/1ps +nospecify +no_timing_check \
+define+DUMP_FSDB +define+UVM_VERDI_COMPWAVE -f axi4_compile.f -debug_access+all \
-R +UVM_TESTNAME=axi4_blocking_write_read_rand_test +UVM_VERBOSITY=MEDIUM +plusarg_ignore \
-l axi4_blocking_write_read_rand_test.log
                         Chronologic VCS (TM)
       Version W-2024.09-SP1_Full64 -- Wed Jul  9 23:09:15 2025

                    Copyright (c) 1991 - 2024 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)


Warning-[LCA_FEATURES_ENABLED] Usage warning
  LCA features enabled by '-lca' argument on the command line.  For more 
  information regarding list of LCA features please refer to Chapter "LCA 
  features" in the VCS Release Notes


Warning-[RSPAI] Run simv switch found in command line
  Directly run simulation switch '-R' found in command line, and all plus 
  arguments specified will be passed to run-time.
  So the switch 'plusarg_ignore' will be ignored.
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(203) @ 430: reporter [AXI4_SLAVE_DRIVER_BFM] INSIDE WRITE DATA CHANNEL
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(315) @ 430: reporter [AXI4_SLAVE_DRIVER_BFM] INSIDE WRITE_RESPONSE_PHASE
UVM_INFO ../../master/axi4_master_driver_proxy.sv(213) @ 510: uvm_test_top.axi4_env_h.axi4_master_agent_h[0].axi4_master_drv_proxy_h [axi4_master_driver_proxy] WRITE_TASK::Response Received_req_write_packet = 
 -----------------------------------------------------------
Name                                 Type            Size  Value                                                                                                                                                                                                                                                             
-----------------------------------------------------------
axi4_master_tx                       axi4_master_tx  -     @8620                                                                                                                                                                                                                                                             
  tx_type                            string          5     WRITE                                                                                                                                                                                                                                                             
  awid                               string          7     AWID_13                                                                                                                                                                                                                                                           
  awaddr                             integral        64    'h5c0b92ca4e59f0                                                                                                                                                                                                                                                  
  awlen                              integral        8     'd12                                                                                                                                                                                                                                                              
  awsize                             string          13    WRITE_2_BYTES                                                                                                                                                                                                                                                     
  awburst                            string          10    WRITE_INCR                                                                                                                                                                                                                                                        
  awlock                             string          19    WRITE_NORMAL_ACCESS                                                                                                                                                                                                                                               
  awcache                            string          14    WRITE_ALLOCATE                                                                                                                                                                                                                                                    
  awprot                             string          27    WRITE_NORMAL_NONSECURE_DATA                                                                                                                                                                                                                                       
  awqos                              integral        4     'h1                                                                                                                                                                                                                                                               
  wait_count_write_address_channel   integral        32    'h2                                                                                                                                                                                                                                                               
  wdata[0]                           integral        1024  'h7fcb2af25fac1cbb1d4575fdfacce7769057b41828e3807a7ce6f0db586a43580171f282c55947589013a85fac26d437c9630862c3f416871517303f8d57d2e637c7d2f11d2a09a92785b785d324b7f43001f6c6293f901aadddc47d97f72c8f0891e34df34e2f200074c0ed64abb5af4f33bb4071b9bb4f8a3857af21a49d05
  wdata[1]                           integral        1024  'h6c7c1f19ec308f768ad9e03c5e50c3d1b24158a2e812f676a357065e4da0b8f5f6579db20010e6f60a8fa6b1afe11c0ba238ca193c46238272949953b1c5f9ada8ad4917880516fdc9680ac58a66e7edebdb4cf0ddfc3c4b95ace36c4cb7ed5185c87ed7704985cd3f2f0b6ffe5daa0749122debee1050e53c55c4bb03313cf7
  wdata[2]                           integral        1024  'h8b95eff77ea9a6af88b28d7ae15b3ef75888d009bdd38e732c3363fd3cb5f55fa29442815be24ae02b784f002878aed39d80f8f8c43d4eb2924bfe4eebb2973474133465583c548a98bbc178342569b553de7125065d92d39167375af530e3f05c9babc9e528beed443162340a56f2d94442ae9d7783b022f7ec36df6e09876f
  wdata[3]                           integral        1024  'h51dec454c4aebf8da3ae0306b9eb14750dfe142ff16600b2fcad9d0aafb99393b7a3c8aada6aee5ddbf48bc6e817dd0f0462efd253afe74dfea4a537f31e8235d228b6ed7e7a581f16c3ddfab6c5e0662deb542bed7a307c5017c4c67e24f585995b9e2b63b283fdf582775ff858bbe933d8f3555cdab79e850efc2aeb361c78
  wdata[4]                           integral        1024  'h6ea9189a790e6afbb9cfa07b08e6dc7e67128dccda5dcb37fd4b89e55f01e4e583730e7c75d5cd4c70599bd0ade51c97480c6b5e91c02c1d2a8b5c56cbf304de98438e9e89b07e4b8c47610178a257d20c6bb5f08b5d99e4496d9dd9a3ddf7e0514adc438c5679c3e91774724713df7588396f4c0c1941de9245414ada092c51
  wdata[5]                           integral        1024  'h27eca18bf0c069192544dee01c8e2a501e9757e6da2e33847bc333659b5179eae7ffb57a2baabb7be0b44641751c2fbe3dd42cb2c361f6b4ff2f5c18a6b004c8e9b9c32e5730c0c51634e321ab9ed75e8ec7adfc9c6ef4d0799476ab9a33206342c7a172976fdcfb812e7a2ae6f0c86a1691c6654284490f44b73655e80cde61
  wdata[6]                           integral        1024  'hfa95348eb27cf03d86c7e6a91a5020f29607e3f783fd88581d275da4e90f548fada8993852919cf1b3aa0b488600b1b08867306bfebdf26a2ea0a077a8d4cd94966579e1e4a8e28780fdfded80e5c4016de300666e48207ec49e6ab5eec1992641f5e9231f6af292cecbdf7eda762fbdbe575cc3168434b07c51761c76c61c58
  wdata[7]                           integral        1024  'h5e7d5b3ef41029cd2c20a448c0cded0c5e9e35873531c280b6780550c07b103bd00be33e5c7bfa9a9b9f139c39b278f88996f644bbcf971b4357155ef18492e6651b1e5023177cc431b8ee10efc7c9b78da840109db1097a90637934d312fdf5fcba1cc6afe518762581129ba353d7302b9db3307ff9dd32adbe6594184c0c00
  wdata[8]                           integral        1024  'h1dcec3517a1372f574ec815f1083d0b35fa05f040641292b90e0c89872f8c4aadabc8aef61f850451976586bb39515e427eb24c27ac42e05efac5442c02694de8c552a87fb50a69cd9dda1b194f9f2aed32815bb466e80ff3230bd52966de2e8c1749140c81fa5c970f3cd217bceea77f25d6d79c7e019709364d85eeaa5e2b3
  wdata[9]                           integral        1024  'heee9cb82981290b45b2e35758f3df0ed56d9efc1f8460c408472515454c592494913e0c71bb2449e21b4b3f7468cf5daab682f36944e60732b616b0dce6deb1f99fd228fbec682d0a72e3eceade18d807e3004d9c4405b400e1b3291129e32d175d731f7f363e51db0f71e330c555c27705a34c5c5fc74057a64bd60a767ed26
  wdata[10]                          integral        1024  'h13858d506bb226be03be0b1f23818502e6fe4f2d050c6b71f635c0bf9c04287ed405711465b7c66e2fb2b71d2656b71409a1e0385709f9276c58865376776be83ed75482cc4f018adc85f544fa44673c594293e5dc06c2f8ea0b49ceeea68f9a0c08a5785bed59ea7ec074d774487d61ffa5d6f4264d2958e85d26bc262d2515
  wdata[11]                          integral        1024  'h395b3c5dd2dbdc48b6bea849f779104c4b7bfc2b2914db2150dc6d90ecc7d0c0a9a28621350353b381c52e4293b619fa370a2a61113683cc7afb182860d53f69f1b50dc77a9287d029ac15409f5521c8f0eb7f60d62ddb30a5f2b40cfc1d71c9c0e866fc30de1c9121230d826b9810df724eee42faf51bdab5dfccd7fce24c6c
  wdata[12]                          integral        1024  'hbaef854cd041c37a4d71056f0c071d7a1cac701df3fed156c0706de440d2724284e8cabbc269e6bc97cb7d2b65f6541ccbd9f6a6a228069e2537883c2743329a34bd953faa745af37fbecf94f1f0411941735bcb066e65406383ff069bdf6bb9c552cc40a3ab7f20f010cf076a132e11419c9aad62d0b5c6308bc562f75f4ce6
  wstrb[0]                           integral        128   'h30000000000000000000000000000                                                                                                                                                                                                                                   
  wstrb[1]                           integral        128   'hc0000000000000000000000000000                                                                                                                                                                                                                                   
  wstrb[2]                           integral        128   'h300000000000000000000000000000                                                                                                                                                                                                                                  
  wstrb[3]                           integral        128   'hc00000000000000000000000000000                                                                                                                                                                                                                                  
  wstrb[4]                           integral        128   'h3000000000000000000000000000000                                                                                                                                                                                                                                 
  wstrb[5]                           integral        128   'hc000000000000000000000000000000                                                                                                                                                                                                                                 
  wstrb[6]                           integral        128   'h30000000000000000000000000000000                                                                                                                                                                                                                                
  wstrb[7]                           integral        128   'hc0000000000000000000000000000000                                                                                                                                                                                                                                
  wstrb[8]                           integral        128   'h3                                                                                                                                                                                                                                                               
  wstrb[9]                           integral        128   'hc                                                                                                                                                                                                                                                               
  wstrb[10]                          integral        128   'h30                                                                                                                                                                                                                                                              
  wstrb[11]                          integral        128   'hc0                                                                                                                                                                                                                                                              
  wstrb[12]                          integral        128   'h300                                                                                                                                                                                                                                                             
  wait_count_write_data_channel      integral        32    'h0                                                                                                                                                                                                                                                               
  bid                                string          6     BID_13                                                                                                                                                                                                                                                            
  bresp                              string          12    WRITE_DECERR                                                                                                                                                                                                                                                      
  aw_wait_states                     integral        32    'd0                                                                                                                                                                                                                                                               
  w_wait_states                      integral        32    'd0                                                                                                                                                                                                                                                               
  b_wait_states                      integral        32    'd0                                                                                                                                                                                                                                                               
  wait_count_write_response_channel  integral        32    'h0                                                                                                                                                                                                                                                               
  transfer_type                      string          14    BLOCKING_WRITE                                                                                                                                                                                                                                                    
-----------------------------------------------------------

UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(497) @ 510: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [DEBUG_SLAVE_WDATA_PROXY_TO_CLASS] AFTER TO CLASS :: Received req packet 
 ------------------------------------------------------------
Name           Type           Size  Value                   
------------------------------------------------------------
axi4_slave_tx  axi4_slave_tx  -     @8638                   
  tx_type      string         5     WRITE                   
  awid         string         6     AWID_0                  
  awaddr       integral       64    'h0                     
  awlen        integral       8     'd0                     
  awsize       string         12    WRITE_1_BYTE            
  awburst      string         11    WRITE_FIXED             
  awlock       string         19    WRITE_NORMAL_ACCESS     
  awcache      string         16    WRITE_BUFFERABLE        
  awprot       string         24    WRITE_NORMAL_SECURE_DATA
  awqos        integral       4     'h0                     
  wlast        integral       1     'd0                     
  wuser        integral       4     'd0                     
  bid          string         6     BID_13                  
  bresp        string         12    WRITE_DECERR            
  buser        integral       4     'd0                     
------------------------------------------------------------

UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(504) @ 510: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [DEBUG_SLAVE_WDATA_PROXY] AFTER :: COMBINED WRITE CHANNEL PACKET 
------------------------------------
Name           Type           Size  Value                                                                                                                                                                                                                                                             
------------------------------------
axi4_slave_tx  axi4_slave_tx  -     @8644                                                                                                                                                                                                                                                             
  tx_type      string         5     WRITE                                                                                                                                                                                                                                                             
  awid         string         7     AWID_13                                                                                                                                                                                                                                                           
  awaddr       integral       64    'h5c0b92ca4e59f0                                                                                                                                                                                                                                                  
  awlen        integral       8     'd12                                                                                                                                                                                                                                                              
  awsize       string         13    WRITE_2_BYTES                                                                                                                                                                                                                                                     
  awburst      string         10    WRITE_INCR                                                                                                                                                                                                                                                        
  awlock       string         19    WRITE_NORMAL_ACCESS                                                                                                                                                                                                                                               
  awcache      string         16    WRITE_BUFFERABLE                                                                                                                                                                                                                                                  
  awprot       string         24    WRITE_NORMAL_SECURE_DATA                                                                                                                                                                                                                                          
  awqos        integral       4     'h1                                                                                                                                                                                                                                                               
  wdata[0]     integral       1024  'h7fcb2af25fac1cbb1d4575fdfacce7769057b41828e3807a7ce6f0db586a43580171f282c55947589013a85fac26d437c9630862c3f416871517303f8d57d2e637c7d2f11d2a09a92785b785d324b7f43001f6c6293f901aadddc47d97f72c8f0891e34df34e2f200074c0ed64abb5af4f33bb4071b9bb4f8a3857af21a49d05
  wdata[1]     integral       1024  'h6c7c1f19ec308f768ad9e03c5e50c3d1b24158a2e812f676a357065e4da0b8f5f6579db20010e6f60a8fa6b1afe11c0ba238ca193c46238272949953b1c5f9ada8ad4917880516fdc9680ac58a66e7edebdb4cf0ddfc3c4b95ace36c4cb7ed5185c87ed7704985cd3f2f0b6ffe5daa0749122debee1050e53c55c4bb03313cf7
  wdata[2]     integral       1024  'h8b95eff77ea9a6af88b28d7ae15b3ef75888d009bdd38e732c3363fd3cb5f55fa29442815be24ae02b784f002878aed39d80f8f8c43d4eb2924bfe4eebb2973474133465583c548a98bbc178342569b553de7125065d92d39167375af530e3f05c9babc9e528beed443162340a56f2d94442ae9d7783b022f7ec36df6e09876f
  wdata[3]     integral       1024  'h51dec454c4aebf8da3ae0306b9eb14750dfe142ff16600b2fcad9d0aafb99393b7a3c8aada6aee5ddbf48bc6e817dd0f0462efd253afe74dfea4a537f31e8235d228b6ed7e7a581f16c3ddfab6c5e0662deb542bed7a307c5017c4c67e24f585995b9e2b63b283fdf582775ff858bbe933d8f3555cdab79e850efc2aeb361c78
  wdata[4]     integral       1024  'h6ea9189a790e6afbb9cfa07b08e6dc7e67128dccda5dcb37fd4b89e55f01e4e583730e7c75d5cd4c70599bd0ade51c97480c6b5e91c02c1d2a8b5c56cbf304de98438e9e89b07e4b8c47610178a257d20c6bb5f08b5d99e4496d9dd9a3ddf7e0514adc438c5679c3e91774724713df7588396f4c0c1941de9245414ada092c51
  wdata[5]     integral       1024  'h27eca18bf0c069192544dee01c8e2a501e9757e6da2e33847bc333659b5179eae7ffb57a2baabb7be0b44641751c2fbe3dd42cb2c361f6b4ff2f5c18a6b004c8e9b9c32e5730c0c51634e321ab9ed75e8ec7adfc9c6ef4d0799476ab9a33206342c7a172976fdcfb812e7a2ae6f0c86a1691c6654284490f44b73655e80cde61
  wdata[6]     integral       1024  'hfa95348eb27cf03d86c7e6a91a5020f29607e3f783fd88581d275da4e90f548fada8993852919cf1b3aa0b488600b1b08867306bfebdf26a2ea0a077a8d4cd94966579e1e4a8e28780fdfded80e5c4016de300666e48207ec49e6ab5eec1992641f5e9231f6af292cecbdf7eda762fbdbe575cc3168434b07c51761c76c61c58
  wdata[7]     integral       1024  'h5e7d5b3ef41029cd2c20a448c0cded0c5e9e35873531c280b6780550c07b103bd00be33e5c7bfa9a9b9f139c39b278f88996f644bbcf971b4357155ef18492e6651b1e5023177cc431b8ee10efc7c9b78da840109db1097a90637934d312fdf5fcba1cc6afe518762581129ba353d7302b9db3307ff9dd32adbe6594184c0c00
  wdata[8]     integral       1024  'h1dcec3517a1372f574ec815f1083d0b35fa05f040641292b90e0c89872f8c4aadabc8aef61f850451976586bb39515e427eb24c27ac42e05efac5442c02694de8c552a87fb50a69cd9dda1b194f9f2aed32815bb466e80ff3230bd52966de2e8c1749140c81fa5c970f3cd217bceea77f25d6d79c7e019709364d85eeaa5e2b3
  wdata[9]     integral       1024  'heee9cb82981290b45b2e35758f3df0ed56d9efc1f8460c408472515454c592494913e0c71bb2449e21b4b3f7468cf5daab682f36944e60732b616b0dce6deb1f99fd228fbec682d0a72e3eceade18d807e3004d9c4405b400e1b3291129e32d175d731f7f363e51db0f71e330c555c27705a34c5c5fc74057a64bd60a767ed26
  wdata[10]    integral       1024  'h13858d506bb226be03be0b1f23818502e6fe4f2d050c6b71f635c0bf9c04287ed405711465b7c66e2fb2b71d2656b71409a1e0385709f9276c58865376776be83ed75482cc4f018adc85f544fa44673c594293e5dc06c2f8ea0b49ceeea68f9a0c08a5785bed59ea7ec074d774487d61ffa5d6f4264d2958e85d26bc262d2515
  wdata[11]    integral       1024  'h395b3c5dd2dbdc48b6bea849f779104c4b7bfc2b2914db2150dc6d90ecc7d0c0a9a28621350353b381c52e4293b619fa370a2a61113683cc7afb182860d53f69f1b50dc77a9287d029ac15409f5521c8f0eb7f60d62ddb30a5f2b40cfc1d71c9c0e866fc30de1c9121230d826b9810df724eee42faf51bdab5dfccd7fce24c6c
  wdata[12]    integral       1024  'hbaef854cd041c37a4d71056f0c071d7a1cac701df3fed156c0706de440d2724284e8cabbc269e6bc97cb7d2b65f6541ccbd9f6a6a228069e2537883c2743329a34bd953faa745af37fbecf94f1f0411941735bcb066e65406383ff069bdf6bb9c552cc40a3ab7f20f010cf076a132e11419c9aad62d0b5c6308bc562f75f4ce6
  wstrb[0]     integral       128   'h30000000000000000000000000000                                                                                                                                                                                                                                   
  wstrb[1]     integral       128   'hc0000000000000000000000000000                                                                                                                                                                                                                                   
  wstrb[2]     integral       128   'h300000000000000000000000000000                                                                                                                                                                                                                                  
  wstrb[3]     integral       128   'hc00000000000000000000000000000                                                                                                                                                                                                                                  
  wstrb[4]     integral       128   'h3000000000000000000000000000000                                                                                                                                                                                                                                 
  wstrb[5]     integral       128   'hc000000000000000000000000000000                                                                                                                                                                                                                                 
  wstrb[6]     integral       128   'h30000000000000000000000000000000                                                                                                                                                                                                                                
  wstrb[7]     integral       128   'hc0000000000000000000000000000000                                                                                                                                                                                                                                
  wstrb[8]     integral       128   'h3                                                                                                                                                                                                                                                               
  wstrb[9]     integral       128   'hc                                                                                                                                                                                                                                                               
  wstrb[10]    integral       128   'h30                                                                                                                                                                                                                                                              
  wstrb[11]    integral       128   'hc0                                                                                                                                                                                                                                                              
  wstrb[12]    integral       128   'h300                                                                                                                                                                                                                                                             
  wlast        integral       1     1                                                                                                                                                                                                                                                                 
  wuser        integral       4     'd0                                                                                                                                                                                                                                                               
  bid          string         6     BID_13                                                                                                                                                                                                                                                            
  bresp        string         12    WRITE_DECERR                                                                                                                                                                                                                                                      
  buser        integral       4     'd0                                                                                                                                                                                                                                                               
------------------------------------

UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(513) @ 510: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Write transaction has error response (DECERR/SLVERR) for address 0x005c0b92ca4e59f0 - skipping memory write
UVM_INFO ../../master/axi4_master_driver_proxy.sv(600) @ 510: uvm_test_top.axi4_env_h.axi4_master_agent_h[0].axi4_master_drv_proxy_h [axi4_master_driver_proxy] READ_TASK::Checking transfer type in read task = BLOCKING_READ
-----------------------------------------------------------
Name                                 Type            Size  Value                                                                                                                                                                                                                                                             
-----------------------------------------------------------
req                                  axi4_master_tx  -     @8657                                                                                                                                                                                                                                                             
  tx_type                            string          5     WRITE                                                                                                                                                                                                                                                             
  awid                               string          7     AWID_11                                                                                                                                                                                                                                                           
  awaddr                             integral        64    'hc51fe4b0e0728314                                                                                                                                                                                                                                                
  awlen                              integral        8     'd8                                                                                                                                                                                                                                                               
  awsize                             string          13    WRITE_4_BYTES                                                                                                                                                                                                                                                     
  awburst                            string          10    WRITE_INCR                                                                                                                                                                                                                                                        
  awlock                             string          19    WRITE_NORMAL_ACCESS                                                                                                                                                                                                                                               
  awcache                            string          20    WRITE_OTHER_ALLOCATE                                                                                                                                                                                                                                              
  awprot                             string          27    WRITE_NORMAL_NONSECURE_DATA                                                                                                                                                                                                                                       
  awqos                              integral        4     'h4                                                                                                                                                                                                                                                               
  wait_count_write_address_channel   integral        32    'h0                                                                                                                                                                                                                                                               
  wdata[0]                           integral        1024  'hbe87847d78a7fe124b2b5946e8bcb8f463d41bf5f9453bd374a3935e3510e3a38abe96ab9406685edba2cd2d2bf7efd2bf7eee17c5216f37b35ad1a6d01ad1bd344b31b2930c8c027b4f68c4b6e929bac8cfae3b15b397ef2a03db28943c53edafdc2d710284ce6c4a7687adc38bf1a2b55db69c28a298000424d7eae9ef8c9a
  wdata[1]                           integral        1024  'h671bde4f8f5a17dffb7b9c28446de25f6a0c374eb3632812df6643b4934cf01fed836e67f1811e9525f337a56c3cc9ff3c66e41ea4fbb43c3673c6bd6297914871db0faff141b1376e76758cafa3b6b9d64fc5f8fc3e0e4a8095485c4991b4d4d3ad3e970871ff5f25f230372372bd5f991dc9363b7a3ec604e607ff579d1948
  wdata[2]                           integral        1024  'hd415f092a61c8fe5f380e52d82559f6e3ac1124f811ae40a1046384d2d983f2a472d5fd560ffc12f7ef11e81cb35b86e14a944a9a742a6052bbe0ccfb4de2a7434f8f0dcad648ca9a3830bf1c0d28b42e9c11c0d640deb5fe5180534acf2a8a249648da264be6b4bfd04eea25d9c817a080aec4c89779917b493518ff8bc4ffb
  wdata[3]                           integral        1024  'h742952e29cae62b378988b093c956e124f445503775a12084ce024fbfd2810afb67d4de5017c6511b46b3f5444ddcd9be3bbff9cd189bd32f111fa4951201d42d28d4681d0421e0f04d1c2a3b52b8f6ed068be14ae73e9f0570288c0df64b79709aa875d90e08cb9fe8f627d8786d1f86e4e1ca0d8450e1512277a180798514e
  wdata[4]                           integral        1024  'h5086e3e76eecaecebe6c8571cb0877207c182e821e2a02a10a97af7cc369e686675b15de2ab2addbfdd54d90a78ed128321a82af7501d47b983fdcc5febe4743642a149830aebe19b85d74de1779126e5a3d2a9cf05be0e6e4d3c122b9b78f7631ec966aab91a17215e1f47af024bb15f0d9d19823c8b88dabf24b075cc15918
  wdata[5]                           integral        1024  'h84e6cbab466bc0d55679cf92a7176321d827845983c0346df6a81f96e2e5c88a851e06d57ff8805e5e3a3db6df3f1e535dba4df236bd9b3be617f34bf109eb170c8c6981a79c88c49df03e376adf4340021cdb87bd1f486ef415dc9f0d242057ced184b3059c06777a2a8cf659ac2b1857da4ce38198d04492683ed4bb91f8db
  wdata[6]                           integral        1024  'hc15b1e489da6080e75067beddf3ff7b85930a5826ebdb9b907c5127f2c976961399c688de34f335c833904e51cf7cefc9b5bc326dbf1181301b077f579eada39dd1404d20db03ea1530ad85337159f925c55abc8278c1cf46740e2c0900445fe754f783597c61810116cb3ea3b12f9494b17df24f2e43d155ce5d0e13660beb2
  wdata[7]                           integral        1024  'hef5db71abb7dd4d4c5cc64ee904a22e3334688c01064cc3d0bb54c978c92e24fb578b182b999b12a2de842fee4e65b4d81c453fb57852d5806d48bfe8c5425cd3b9f46b57607221aaa19c5a25437d6097b559dcbd371b6bdb27f59fa9637c6e362d29295498cc01029fca3b56ceaccc31216a9051ad95019321ab0b552bbe8d7
  wdata[8]                           integral        1024  'hf5045a57980becc39fc4459e233a292d9b3484f37563698ffdabeb44b453453bab2a0e1e3cffff19058c27fe65c740b050c919a7c784834fd6d163c1322d71b07843e5c7ccc4b500fd06d57fe306e4c772ca9d7a55775f8cba826212ce6b176fc94cd55f37923867b61685bf72960e6f5a97f065cf6768f4abbd3d9612230a22
  wstrb[0]                           integral        128   'hf00000                                                                                                                                                                                                                                                          
  wstrb[1]                           integral        128   'hf000000                                                                                                                                                                                                                                                         
  wstrb[2]                           integral        128   'hf0000000                                                                                                                                                                                                                                                        
  wstrb[3]                           integral        128   'hf00000000                                                                                                                                                                                                                                                       
  wstrb[4]                           integral        128   'hf000000000                                                                                                                                                                                                                                                      
  wstrb[5]                           integral        128   'hf0000000000                                                                                                                                                                                                                                                     
  wstrb[6]                           integral        128   'hf00000000000                                                                                                                                                                                                                                                    
  wstrb[7]                           integral        128   'hf000000000000                                                                                                                                                                                                                                                   
  wstrb[8]                           integral        128   'hf0000000000000                                                                                                                                                                                                                                                  
  wait_count_write_data_channel      integral        32    'h0                                                                                                                                                                                                                                                               
  bid                                string          5     BID_0                                                                                                                                                                                                                                                             
  bresp                              string          10    WRITE_OKAY                                                                                                                                                                                                                                                        
  aw_wait_states                     integral        32    'd0                                                                                                                                                                                                                                                               
  w_wait_states                      integral        32    'd5                                                                                                                                                                                                                                                               
  b_wait_states                      integral        32    'd3                                                                                                                                                                                                                                                               
  wait_count_write_response_channel  integral        32    'h0                                                                                                                                                                                                                                                               
  transfer_type                      string          14    BLOCKING_WRITE                                                                                                                                                                                                                                                    
-----------------------------------------------------------
UVM_INFO ../../master/axi4_master_driver_proxy.sv(204) @ 510: uvm_test_top.axi4_env_h.axi4_master_agent_h[0].axi4_master_drv_proxy_h [axi4_master_driver_proxy] WRITE_TASK::Checking transfer type = BLOCKING_WRITE
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 530: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0x005c0b92ca4e59f0 does not map to any slave - returning -1
UVM_INFO ../../env/axi4_scoreboard.sv(1953) @ 530: uvm_test_top.axi4_env_h.axi4_scoreboard_h [axi4_scoreboard] Correctly generated WRITE_DECERR for address 0x005c0b92ca4e59f0 (boundary crossing validation successful)
UVM_INFO ../../env/axi4_scoreboard.sv(663) @ 530: uvm_test_top.axi4_env_h.axi4_scoreboard_h [axi4_scoreboard] Skipping write data comparison for non-OKAY response: WRITE_DECERR
UVM_INFO ../../env/axi4_scoreboard.sv(401) @ 530: uvm_test_top.axi4_env_h.axi4_scoreboard_h [axi4_scoreboard] Write response with error (bresp=3) for BID=0x000d processed by scoreboard
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(155) @ 550: reporter [SLAVE_DRIVER_WADDR_PHASE] outside of awvalid
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(262) @ 550: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [DEBUG_SLAVE_WRITE_ADDR_PROXY] AFTER :: Received req packet 
 ------------------------------------------------------------
Name           Type           Size  Value                   
------------------------------------------------------------
axi4_slave_tx  axi4_slave_tx  -     @8685                   
  tx_type      string         5     WRITE                   
  awid         string         7     AWID_11                 
  awaddr       integral       64    'hc51fe4b0e0728314      
  awlen        integral       8     'd8                     
  awsize       string         13    WRITE_4_BYTES           
  awburst      string         10    WRITE_INCR              
  awlock       string         19    WRITE_NORMAL_ACCESS     
