Command: vcs -full64 -lca -kdb -sverilog +v2k -debug_access+all -ntb_opts uvm-1.2 \
+ntb_random_seed_automatic -override_timescale=1ps/1ps +nospecify +no_timing_check \
+define+DUMP_FSDB +define+UVM_VERDI_COMPWAVE -f axi4_compile.f -debug_access+all \
-R +UVM_TESTNAME=axi4_blocking_incr_burst_write_test +UVM_VERBOSITY=MEDIUM +plusarg_ignore \
-l axi4_blocking_incr_burst_write_test.log
                         Chronologic VCS (TM)
       Version W-2024.09-SP1_Full64 -- Wed Jul  9 23:11:59 2025

                    Copyright (c) 1991 - 2024 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)


Warning-[LCA_FEATURES_ENABLED] Usage warning
  LCA features enabled by '-lca' argument on the command line.  For more 
  information regarding list of LCA features please refer to Chapter "LCA 
  features" in the VCS Release Notes


Warning-[RSPAI] Run simv switch found in command line
  Directly run simulation switch '-R' found in command line, and all plus 
  arguments specified will be passed to run-time.
  So the switch 'plusarg_ignore' will be ignored.
  wait_count_write_address_channel   integral        32    'h0                                                                                                                                                                                                                                                               
  wdata[0]                           integral        1024  'h638b1beb27a664e0036dd5e5df32ee7c2ba8c4217c47817de6ae6910e13153fd5013a5d1581b5f284e6f863b632325a6b4e993cf0067bd95df816e44058f3b27049abf678d65e04b3e2b043a62c5546a4ec1a7757cad98e4a384505fb43af614462eaafadbeb0a43129a1e9ca16d38d6794bc087bfca757828014eb1c2fd699e
  wdata[1]                           integral        1024  'ha41935d71b1262ecb5414ffdd01ca99b67947c6253bf4a789eeec054743fbfd4b85a4925f736a68e648bef205282e50de2e2889f2d137ba1690622cea2ec68b70e03e71398f9430d098ae5927b9df05b506531fd6e5a0669fa22d5892e6887e23066d19d844bb2d6c6c456f25ba51914a233a8f6edb589bf82870b60c8307cad
  wdata[2]                           integral        1024  'h23f6097ae5d9a25fde5fa222d82c2b3dc7d3c8404374969d85682306298cc98860c197a2df7c4c578f1093e75731dfe6365680288df2d06099146a90d3561fe77e8db9456f10343f9389e79df347b66ed6aee27c685f3724cceb70a1a372578f759b2d2d941c8b58cac508036d236d16eeffec8dfc7a8da10529fa8cecd1eb72
  wdata[3]                           integral        1024  'h5463c63e8ef3ea56840f22565d9d7ae815bd5cf54e8ed05f26820b5f50e4bbac8fa376c9d514845dd5e8b0ec9d8c900ed6b4d8a2ee5047994e2503542a772fba80076a038dc83f60665c214d5d4cedd6f34e75889c73c0d45706d4e9cdb7f85751a2f4f39ce99b13d48e021b0ac1d81f0260e2efa4c551679717c64dcbc6ef38
  wstrb[0]                           integral        128   'h30000000000000000000000000000000                                                                                                                                                                                                                                
  wstrb[1]                           integral        128   'hc0000000000000000000000000000000                                                                                                                                                                                                                                
  wstrb[2]                           integral        128   'h3                                                                                                                                                                                                                                                               
  wstrb[3]                           integral        128   'hc                                                                                                                                                                                                                                                               
  wait_count_write_data_channel      integral        32    'h0                                                                                                                                                                                                                                                               
  bid                                string          5     BID_0                                                                                                                                                                                                                                                             
  bresp                              string          10    WRITE_OKAY                                                                                                                                                                                                                                                        
  aw_wait_states                     integral        32    'd4                                                                                                                                                                                                                                                               
  w_wait_states                      integral        32    'd3                                                                                                                                                                                                                                                               
  b_wait_states                      integral        32    'd2                                                                                                                                                                                                                                                               
  wait_count_write_response_channel  integral        32    'h0                                                                                                                                                                                                                                                               
  transfer_type                      string          14    BLOCKING_WRITE                                                                                                                                                                                                                                                    
-----------------------------------------------------------

UVM_INFO ../../master/axi4_master_driver_proxy.sv(204) @ 30: uvm_test_top.axi4_env_h.axi4_master_agent_h[0].axi4_master_drv_proxy_h [axi4_master_driver_proxy] WRITE_TASK::Checking transfer type = BLOCKING_WRITE
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(141) @ 50: reporter [AXI4_SLAVE_DRIVER_BFM] INSIDE WRITE_ADDRESS_PHASE
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(203) @ 50: reporter [AXI4_SLAVE_DRIVER_BFM] INSIDE WRITE DATA CHANNEL
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(141) @ 50: reporter [AXI4_SLAVE_DRIVER_BFM] INSIDE WRITE_ADDRESS_PHASE
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(203) @ 50: reporter [AXI4_SLAVE_DRIVER_BFM] INSIDE WRITE DATA CHANNEL
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(141) @ 50: reporter [AXI4_SLAVE_DRIVER_BFM] INSIDE WRITE_ADDRESS_PHASE
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(203) @ 50: reporter [AXI4_SLAVE_DRIVER_BFM] INSIDE WRITE DATA CHANNEL
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(141) @ 50: reporter [AXI4_SLAVE_DRIVER_BFM] INSIDE WRITE_ADDRESS_PHASE
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(203) @ 50: reporter [AXI4_SLAVE_DRIVER_BFM] INSIDE WRITE DATA CHANNEL
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(155) @ 70: reporter [SLAVE_DRIVER_WADDR_PHASE] outside of awvalid
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(262) @ 70: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [DEBUG_SLAVE_WRITE_ADDR_PROXY] AFTER :: Received req packet 
 ------------------------------------------------------------
Name           Type           Size  Value                   
------------------------------------------------------------
axi4_slave_tx  axi4_slave_tx  -     @8524                   
  tx_type      string         5     WRITE                   
  awid         string         6     AWID_4                  
  awaddr       integral       64    'hdf0b7bc65513167c      
  awlen        integral       8     'd3                     
  awsize       string         13    WRITE_2_BYTES           
  awburst      string         10    WRITE_INCR              
  awlock       string         19    WRITE_NORMAL_ACCESS     
  awcache      string         16    WRITE_BUFFERABLE        
  awprot       string         24    WRITE_NORMAL_SECURE_DATA
  awqos        integral       4     'hf                     
  wlast        integral       1     'd0                     
  wuser        integral       4     'd0                     
  bid          string         5     BID_0                   
  bresp        string         10    WRITE_OKAY              
  buser        integral       4     'd0                     
------------------------------------------------------------

UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(141) @ 90: reporter [AXI4_SLAVE_DRIVER_BFM] INSIDE WRITE_ADDRESS_PHASE
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 90: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0xdf0b7bc65513167c does not map to any slave - returning -1
UVM_INFO ../../env/axi4_scoreboard.sv(349) @ 90: uvm_test_top.axi4_env_h.axi4_scoreboard_h [axi4_scoreboard] Write transaction to invalid address 0xdf0b7bc65513167c processed by scoreboard - expecting error response
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(277) @ 210: reporter [AXI4_SLAVE_DRIVER_BFM] OUTSIDE WRITE DATA CHANNEL
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(307) @ 230: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [DEBUG_SLAVE_WDATA_PROXY_TO_CLASS] AFTER TO CLASS :: Received req packet 
 ------------------------------------
Name           Type           Size  Value                                                                                                                                                                                                                                                             
------------------------------------
axi4_slave_tx  axi4_slave_tx  -     @8578                                                                                                                                                                                                                                                             
  tx_type      string         5     WRITE                                                                                                                                                                                                                                                             
  awid         string         6     AWID_0                                                                                                                                                                                                                                                            
  awaddr       integral       64    'h0                                                                                                                                                                                                                                                               
  awlen        integral       8     'd0                                                                                                                                                                                                                                                               
  awsize       string         12    WRITE_1_BYTE                                                                                                                                                                                                                                                      
  awburst      string         11    WRITE_FIXED                                                                                                                                                                                                                                                       
  awlock       string         19    WRITE_NORMAL_ACCESS                                                                                                                                                                                                                                               
  awcache      string         16    WRITE_BUFFERABLE                                                                                                                                                                                                                                                  
  awprot       string         24    WRITE_NORMAL_SECURE_DATA                                                                                                                                                                                                                                          
  awqos        integral       4     'h0                                                                                                                                                                                                                                                               
  wdata[0]     integral       1024  'h638b1beb27a664e0036dd5e5df32ee7c2ba8c4217c47817de6ae6910e13153fd5013a5d1581b5f284e6f863b632325a6b4e993cf0067bd95df816e44058f3b27049abf678d65e04b3e2b043a62c5546a4ec1a7757cad98e4a384505fb43af614462eaafadbeb0a43129a1e9ca16d38d6794bc087bfca757828014eb1c2fd699e
  wdata[1]     integral       1024  'ha41935d71b1262ecb5414ffdd01ca99b67947c6253bf4a789eeec054743fbfd4b85a4925f736a68e648bef205282e50de2e2889f2d137ba1690622cea2ec68b70e03e71398f9430d098ae5927b9df05b506531fd6e5a0669fa22d5892e6887e23066d19d844bb2d6c6c456f25ba51914a233a8f6edb589bf82870b60c8307cad
  wdata[2]     integral       1024  'h23f6097ae5d9a25fde5fa222d82c2b3dc7d3c8404374969d85682306298cc98860c197a2df7c4c578f1093e75731dfe6365680288df2d06099146a90d3561fe77e8db9456f10343f9389e79df347b66ed6aee27c685f3724cceb70a1a372578f759b2d2d941c8b58cac508036d236d16eeffec8dfc7a8da10529fa8cecd1eb72
  wdata[3]     integral       1024  'h5463c63e8ef3ea56840f22565d9d7ae815bd5cf54e8ed05f26820b5f50e4bbac8fa376c9d514845dd5e8b0ec9d8c900ed6b4d8a2ee5047994e2503542a772fba80076a038dc83f60665c214d5d4cedd6f34e75889c73c0d45706d4e9cdb7f85751a2f4f39ce99b13d48e021b0ac1d81f0260e2efa4c551679717c64dcbc6ef38
  wstrb[0]     integral       128   'h30000000000000000000000000000000                                                                                                                                                                                                                                
  wstrb[1]     integral       128   'hc0000000000000000000000000000000                                                                                                                                                                                                                                
  wstrb[2]     integral       128   'h3                                                                                                                                                                                                                                                               
  wstrb[3]     integral       128   'hc                                                                                                                                                                                                                                                               
  wlast        integral       1     1                                                                                                                                                                                                                                                                 
  wuser        integral       4     'd0                                                                                                                                                                                                                                                               
  bid          string         5     BID_0                                                                                                                                                                                                                                                             
  bresp        string         10    WRITE_OKAY                                                                                                                                                                                                                                                        
  buser        integral       4     'd0                                                                                                                                                                                                                                                               
------------------------------------

UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 230: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0xdf0b7bc65513167c does not map to any slave - returning -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 230: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0xdf0b7bc655131683 does not map to any slave - returning -1
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(418) @ 230: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_BOUNDARY_DEBUG] Address 0xdf0b7bc65513167c: end_wrap_addr=0xdf0b7bc655131683, start_sid=-1, end_sid=-1
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(422) @ 230: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_BOUNDARY_DEBUG] Setting WRITE_DECERR for addr 0xdf0b7bc65513167c: start_sid=-1, end_sid=-1
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(203) @ 250: reporter [AXI4_SLAVE_DRIVER_BFM] INSIDE WRITE DATA CHANNEL
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(315) @ 250: reporter [AXI4_SLAVE_DRIVER_BFM] INSIDE WRITE_RESPONSE_PHASE
UVM_INFO ../../master/axi4_master_driver_proxy.sv(213) @ 330: uvm_test_top.axi4_env_h.axi4_master_agent_h[0].axi4_master_drv_proxy_h [axi4_master_driver_proxy] WRITE_TASK::Response Received_req_write_packet = 
 -----------------------------------------------------------
Name                                 Type            Size  Value                                                                                                                                                                                                                                                             
-----------------------------------------------------------
axi4_master_tx                       axi4_master_tx  -     @8596                                                                                                                                                                                                                                                             
  tx_type                            string          5     WRITE                                                                                                                                                                                                                                                             
  awid                               string          6     AWID_4                                                                                                                                                                                                                                                            
  awaddr                             integral        64    'hdf0b7bc65513167c                                                                                                                                                                                                                                                
  awlen                              integral        8     'd3                                                                                                                                                                                                                                                               
  awsize                             string          13    WRITE_2_BYTES                                                                                                                                                                                                                                                     
  awburst                            string          10    WRITE_INCR                                                                                                                                                                                                                                                        
  awlock                             string          19    WRITE_NORMAL_ACCESS                                                                                                                                                                                                                                               
  awcache                            string          16    WRITE_BUFFERABLE                                                                                                                                                                                                                                                  
  awprot                             string          28    WRITE_PRIVILEGED_SECURE_DATA                                                                                                                                                                                                                                      
  awqos                              integral        4     'hf                                                                                                                                                                                                                                                               
  wait_count_write_address_channel   integral        32    'h2                                                                                                                                                                                                                                                               
  wdata[0]                           integral        1024  'h638b1beb27a664e0036dd5e5df32ee7c2ba8c4217c47817de6ae6910e13153fd5013a5d1581b5f284e6f863b632325a6b4e993cf0067bd95df816e44058f3b27049abf678d65e04b3e2b043a62c5546a4ec1a7757cad98e4a384505fb43af614462eaafadbeb0a43129a1e9ca16d38d6794bc087bfca757828014eb1c2fd699e
  wdata[1]                           integral        1024  'ha41935d71b1262ecb5414ffdd01ca99b67947c6253bf4a789eeec054743fbfd4b85a4925f736a68e648bef205282e50de2e2889f2d137ba1690622cea2ec68b70e03e71398f9430d098ae5927b9df05b506531fd6e5a0669fa22d5892e6887e23066d19d844bb2d6c6c456f25ba51914a233a8f6edb589bf82870b60c8307cad
  wdata[2]                           integral        1024  'h23f6097ae5d9a25fde5fa222d82c2b3dc7d3c8404374969d85682306298cc98860c197a2df7c4c578f1093e75731dfe6365680288df2d06099146a90d3561fe77e8db9456f10343f9389e79df347b66ed6aee27c685f3724cceb70a1a372578f759b2d2d941c8b58cac508036d236d16eeffec8dfc7a8da10529fa8cecd1eb72
  wdata[3]                           integral        1024  'h5463c63e8ef3ea56840f22565d9d7ae815bd5cf54e8ed05f26820b5f50e4bbac8fa376c9d514845dd5e8b0ec9d8c900ed6b4d8a2ee5047994e2503542a772fba80076a038dc83f60665c214d5d4cedd6f34e75889c73c0d45706d4e9cdb7f85751a2f4f39ce99b13d48e021b0ac1d81f0260e2efa4c551679717c64dcbc6ef38
  wstrb[0]                           integral        128   'h30000000000000000000000000000000                                                                                                                                                                                                                                
  wstrb[1]                           integral        128   'hc0000000000000000000000000000000                                                                                                                                                                                                                                
  wstrb[2]                           integral        128   'h3                                                                                                                                                                                                                                                               
  wstrb[3]                           integral        128   'hc                                                                                                                                                                                                                                                               
  wait_count_write_data_channel      integral        32    'h0                                                                                                                                                                                                                                                               
  bid                                string          5     BID_4                                                                                                                                                                                                                                                             
  bresp                              string          12    WRITE_DECERR                                                                                                                                                                                                                                                      
  aw_wait_states                     integral        32    'd0                                                                                                                                                                                                                                                               
  w_wait_states                      integral        32    'd0                                                                                                                                                                                                                                                               
  b_wait_states                      integral        32    'd0                                                                                                                                                                                                                                                               
  wait_count_write_response_channel  integral        32    'h0                                                                                                                                                                                                                                                               
  transfer_type                      string          14    BLOCKING_WRITE                                                                                                                                                                                                                                                    
-----------------------------------------------------------

UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(497) @ 330: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [DEBUG_SLAVE_WDATA_PROXY_TO_CLASS] AFTER TO CLASS :: Received req packet 
 ------------------------------------------------------------
Name           Type           Size  Value                   
------------------------------------------------------------
axi4_slave_tx  axi4_slave_tx  -     @8614                   
  tx_type      string         5     WRITE                   
  awid         string         6     AWID_0                  
  awaddr       integral       64    'h0                     
  awlen        integral       8     'd0                     
  awsize       string         12    WRITE_1_BYTE            
  awburst      string         11    WRITE_FIXED             
  awlock       string         19    WRITE_NORMAL_ACCESS     
  awcache      string         16    WRITE_BUFFERABLE        
  awprot       string         24    WRITE_NORMAL_SECURE_DATA
  awqos        integral       4     'h0                     
  wlast        integral       1     'd0                     
  wuser        integral       4     'd0                     
  bid          string         5     BID_4                   
  bresp        string         12    WRITE_DECERR            
  buser        integral       4     'd0                     
------------------------------------------------------------

UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(504) @ 330: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [DEBUG_SLAVE_WDATA_PROXY] AFTER :: COMBINED WRITE CHANNEL PACKET 
------------------------------------
Name           Type           Size  Value                                                                                                                                                                                                                                                             
------------------------------------
axi4_slave_tx  axi4_slave_tx  -     @8620                                                                                                                                                                                                                                                             
  tx_type      string         5     WRITE                                                                                                                                                                                                                                                             
  awid         string         6     AWID_4                                                                                                                                                                                                                                                            
  awaddr       integral       64    'hdf0b7bc65513167c                                                                                                                                                                                                                                                
  awlen        integral       8     'd3                                                                                                                                                                                                                                                               
  awsize       string         13    WRITE_2_BYTES                                                                                                                                                                                                                                                     
  awburst      string         10    WRITE_INCR                                                                                                                                                                                                                                                        
  awlock       string         19    WRITE_NORMAL_ACCESS                                                                                                                                                                                                                                               
  awcache      string         16    WRITE_BUFFERABLE                                                                                                                                                                                                                                                  
  awprot       string         24    WRITE_NORMAL_SECURE_DATA                                                                                                                                                                                                                                          
  awqos        integral       4     'hf                                                                                                                                                                                                                                                               
  wdata[0]     integral       1024  'h638b1beb27a664e0036dd5e5df32ee7c2ba8c4217c47817de6ae6910e13153fd5013a5d1581b5f284e6f863b632325a6b4e993cf0067bd95df816e44058f3b27049abf678d65e04b3e2b043a62c5546a4ec1a7757cad98e4a384505fb43af614462eaafadbeb0a43129a1e9ca16d38d6794bc087bfca757828014eb1c2fd699e
  wdata[1]     integral       1024  'ha41935d71b1262ecb5414ffdd01ca99b67947c6253bf4a789eeec054743fbfd4b85a4925f736a68e648bef205282e50de2e2889f2d137ba1690622cea2ec68b70e03e71398f9430d098ae5927b9df05b506531fd6e5a0669fa22d5892e6887e23066d19d844bb2d6c6c456f25ba51914a233a8f6edb589bf82870b60c8307cad
  wdata[2]     integral       1024  'h23f6097ae5d9a25fde5fa222d82c2b3dc7d3c8404374969d85682306298cc98860c197a2df7c4c578f1093e75731dfe6365680288df2d06099146a90d3561fe77e8db9456f10343f9389e79df347b66ed6aee27c685f3724cceb70a1a372578f759b2d2d941c8b58cac508036d236d16eeffec8dfc7a8da10529fa8cecd1eb72
  wdata[3]     integral       1024  'h5463c63e8ef3ea56840f22565d9d7ae815bd5cf54e8ed05f26820b5f50e4bbac8fa376c9d514845dd5e8b0ec9d8c900ed6b4d8a2ee5047994e2503542a772fba80076a038dc83f60665c214d5d4cedd6f34e75889c73c0d45706d4e9cdb7f85751a2f4f39ce99b13d48e021b0ac1d81f0260e2efa4c551679717c64dcbc6ef38
  wstrb[0]     integral       128   'h30000000000000000000000000000000                                                                                                                                                                                                                                
  wstrb[1]     integral       128   'hc0000000000000000000000000000000                                                                                                                                                                                                                                
  wstrb[2]     integral       128   'h3                                                                                                                                                                                                                                                               
  wstrb[3]     integral       128   'hc                                                                                                                                                                                                                                                               
  wlast        integral       1     1                                                                                                                                                                                                                                                                 
  wuser        integral       4     'd0                                                                                                                                                                                                                                                               
  bid          string         5     BID_4                                                                                                                                                                                                                                                             
  bresp        string         12    WRITE_DECERR                                                                                                                                                                                                                                                      
  buser        integral       4     'd0                                                                                                                                                                                                                                                               
------------------------------------

UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(513) @ 330: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Write transaction has error response (DECERR/SLVERR) for address 0xdf0b7bc65513167c - skipping memory write
UVM_INFO ../../seq/master_sequences/axi4_master_bk_write_incr_burst_seq.sv(48) @ 330: uvm_test_top.axi4_env_h.axi4_master_agent_h[0].axi4_master_write_seqr_h@@axi4_master_bk_write_incr_burst_seq_h [axi4_master_bk_write_incr_burst_seq] DEBUG_MSHA :: AFTER axi4_master_bk_write_incr_burst_seq
UVM_INFO ../../seq/master_sequences/axi4_master_bk_write_incr_burst_seq.sv(36) @ 330: uvm_test_top.axi4_env_h.axi4_master_agent_h[0].axi4_master_write_seqr_h@@axi4_master_bk_write_incr_burst_seq_h [axi4_master_bk_write_incr_burst_seq] DEBUG_MSHA :: BEFORE axi4_master_bk_write_incr_burst_seq
UVM_INFO ../../seq/master_sequences/axi4_master_bk_write_incr_burst_seq.sv(46) @ 330: uvm_test_top.axi4_env_h.axi4_master_agent_h[0].axi4_master_write_seqr_h@@axi4_master_bk_write_incr_burst_seq_h [axi4_master_bk_write_incr_burst_seq] DEBUG_MSHA :: master_seq 
-----------------------------------------------------------
Name                                 Type            Size  Value                                                                                                                                                                                                                                                             
-----------------------------------------------------------
req                                  axi4_master_tx  -     @8633                                                                                                                                                                                                                                                             
  tx_type                            string          5     WRITE                                                                                                                                                                                                                                                             
  awid                               string          6     AWID_7                                                                                                                                                                                                                                                            
  awaddr                             integral        64    'h3f8ab51ce91148cc                                                                                                                                                                                                                                                
  awlen                              integral        8     'd8                                                                                                                                                                                                                                                               
  awsize                             string          13    WRITE_2_BYTES                                                                                                                                                                                                                                                     
  awburst                            string          10    WRITE_INCR                                                                                                                                                                                                                                                        
  awlock                             string          19    WRITE_NORMAL_ACCESS                                                                                                                                                                                                                                               
  awcache                            string          20    WRITE_OTHER_ALLOCATE                                                                                                                                                                                                                                              
  awprot                             string          31    WRITE_NORMAL_SECURE_INSTRUCTION                                                                                                                                                                                                                                   
  awqos                              integral        4     'hc                                                                                                                                                                                                                                                               
  wait_count_write_address_channel   integral        32    'h0                                                                                                                                                                                                                                                               
  wdata[0]                           integral        1024  'h834a458dc1582ce15f864710c5f992ebf7d2bbc603d5a220676e60b91051596afa0898f6d4144c89e81f39b5cd7cd80841fcadc3916299765f28d7ded750b800375115fc6aee8b30b956ec37bd358f1572574b0fc1696c6dbb6e12aee064f3cf3b40b7468f380e0b5b26c8947706472b850e80865f06b65abd4501074247b134
  wdata[1]                           integral        1024  'h1e1a5f1e33970b51c1e0667689864e0e2c7d905b85643d27ccf1276ae6d65e85b7b2c1566e47f3a5a6084a2ead1bb40dc63fac54cc55a11c8b84bdd0f22be0ec8fdbaf495cf9e26b52df0aa7a9b417c4748e8f7bc34bec5ed26d1664e6784ac8c5a5d81a21194b47bf1498fe57fb8113c3d9e7b0978db13760474cc418e42b81
  wdata[2]                           integral        1024  'h3ebb853cb99f3c0c166f398104666d61d0272182c796f8ba3ae82da42c287e37bd4265bf617d305e58eb3a67e6409659d52d26cf1be14bb27dc6a9c31ddde59182f431d92cb70778a9c921d0fae968dfd0d14ddf6611346c567a74aff2f9acd2c409a591c4e9ec3fe7f87ce1cc3bd45dd388a3e9737176f4454f79a7c0123ac3
  wdata[3]                           integral        1024  'h9a8dae0ccbcdc44dc60504a565c5a05678cae59d9073bf88f07d301938c9729a430961b77a2777eaf0882ffada615fdeae4fd5edb0c2eb9e257db7f6d3cd5eab8d6676878d2f2e6748503a48b70d361c7c07905efc6183da6b923a8a7a3efd5afbab83ec5fb1eeb443785a95bb8d514c0d755044b037911ab4a9716c21e7eccd
  wdata[4]                           integral        1024  'h60192406dac8f8fb546a135233bf7e580c0c473836bf13bfae05ca3768ce99af7d921e7974280c00494ddbb4362b3bd35268863e088b868a3324046d161392115c9e3d40e3dcf85f1b71b6fa61d2bf55a069cc14c7428e4ff61dfcda440c65ffdc6613e93e4ba678eb7de5737200853f963cf95a310453894c53091654d62e31
  wdata[5]                           integral        1024  'h811452821bb2f37d5af562d1536d036fcc02610b12c33c928a05b6be518ea64183254cbfa8a24c5ff486dddde5350528dc1ccad69f362374800afb8feedbedffcc763173880dae5ff8aca07eee16f90bfd50ee4b29ed98512b88b6daa0f5f1a9139beb59ae148716749d97c6cdb23aea6ef94f695d6c1ad2aa4e5f22a353f66f
  wdata[6]                           integral        1024  'h5b174cd35f3c0d65d06aee29d58afef5cda022d697c8ed33ef6f6249023b7e4168880ea1673b14f19db338905b011b1dc31db176cb9cd91d4c1f81d5be94892618050e22a719b21c1bc7eb771ed26c04312170bed798f8a70ecc86c9ecdd92f42eed5a8cc3a1e79630495718a3642fe8400f48de5d4c5dffb5ffc18183c97aad
  wdata[7]                           integral        1024  'h5eddaff4ad062119fe303ba7465fd79d2b26649a6d54f07ce23ff56f6161947c36a781d58cb741cf11ea116dfa6a15c1705e33e58e7661102044408f7f45a56ef3b5f577ef6e95a5d5c4883c41b4c6cfae801bf4eda645a1de575305645e65083f443e3b074e112897d52cdb47d293d0c56e19c2263228f80f10d830a30a82dc
  wdata[8]                           integral        1024  'hcaf4b958678822c8c9a9ea5a68a12affd8421575b7d8ccd3107fbffe9de2aa6a5288626b6b180cc2b3750eaae2532741486b836ea24174caf77927b3f0d0d641421849e0bc2a0ee7604ebed815bda396c6bdb1782ed8fb4e68fd47546ea5f71a6655b37653ed388131d5efad4457a5cd8e3843e344175c42c6b4b470da71ecb1
  wstrb[0]                           integral        128   'h30000000000000000000                                                                                                                                                                                                                                            
