Command: vcs -full64 -lca -kdb -sverilog +v2k -debug_access+all -ntb_opts uvm-1.2 \
+ntb_random_seed_automatic -override_timescale=1ps/1ps +nospecify +no_timing_check \
+define+DUMP_FSDB +define+UVM_VERDI_COMPWAVE -f axi4_compile.f -debug_access+all \
-R +UVM_TESTNAME=axi4_blocking_32b_write_read_test +UVM_VERBOSITY=MEDIUM +plusarg_ignore \
-l axi4_blocking_32b_write_read_test.log
                         Chronologic VCS (TM)
       Version W-2024.09-SP1_Full64 -- Wed Jul  9 23:09:15 2025

                    Copyright (c) 1991 - 2024 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)


Warning-[LCA_FEATURES_ENABLED] Usage warning
  LCA features enabled by '-lca' argument on the command line.  For more 
  information regarding list of LCA features please refer to Chapter "LCA 
  features" in the VCS Release Notes


Warning-[RSPAI] Run simv switch found in command line
  Directly run simulation switch '-R' found in command line, and all plus 
  arguments specified will be passed to run-time.
  So the switch 'plusarg_ignore' will be ignored.
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(89) @ 990: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Master 6 reading address 0x0000000066dff0e4: decode returned -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(91) @ 990: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Address 0x0000000066dff0e4 unmapped - returning READ_DECERR
UVM_INFO ../../env/axi4_scoreboard.sv(431) @ 990: uvm_test_top.axi4_env_h.axi4_scoreboard_h [axi4_scoreboard] Read transaction to invalid address 0x0000000066dff0e4 processed by scoreboard - expecting error response
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(748) @ 990: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_ALWAYS] Slave 0 checking address 0x0000000066dff0e4 against range [0x0000010000000000:0x00000107ffffffff]
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(884) @ 990: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Address 0x0000000066dff0e4 is NOT INSIDE slave 0 range [0x0000010000000000:0x00000107ffffffff] - calling bus matrix
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 990: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0x0000000066dff0e4 does not map to any slave - returning -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(89) @ 990: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Master 0 reading address 0x0000000066dff0e4: decode returned -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(91) @ 990: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Address 0x0000000066dff0e4 unmapped - returning READ_DECERR
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(894) @ 990: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Bus matrix returned rresp[0] = 3 for address 0x0000000066dff0e4
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(900) @ 990: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Error response detected (rresp=3) for address 0x0000000066dff0e4 - abandoning transaction
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 990: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0x0000000066dff0e4 does not map to any slave - returning -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(89) @ 990: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Master 0 reading address 0x0000000066dff0e4: decode returned -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(91) @ 990: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Address 0x0000000066dff0e4 unmapped - returning READ_DECERR
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(894) @ 990: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Bus matrix returned rresp[1] = 3 for address 0x0000000066dff0e4
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(900) @ 990: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Error response detected (rresp=3) for address 0x0000000066dff0e4 - abandoning transaction
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 990: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0x0000000066dff0e4 does not map to any slave - returning -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(89) @ 990: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Master 0 reading address 0x0000000066dff0e4: decode returned -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(91) @ 990: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Address 0x0000000066dff0e4 unmapped - returning READ_DECERR
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(894) @ 990: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Bus matrix returned rresp[2] = 3 for address 0x0000000066dff0e4
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(900) @ 990: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Error response detected (rresp=3) for address 0x0000000066dff0e4 - abandoning transaction
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 990: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0x0000000066dff0e4 does not map to any slave - returning -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(89) @ 990: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Master 0 reading address 0x0000000066dff0e4: decode returned -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(91) @ 990: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Address 0x0000000066dff0e4 unmapped - returning READ_DECERR
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(894) @ 990: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Bus matrix returned rresp[3] = 3 for address 0x0000000066dff0e4
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(900) @ 990: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Error response detected (rresp=3) for address 0x0000000066dff0e4 - abandoning transaction
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 990: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0x0000000066dff0e4 does not map to any slave - returning -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(89) @ 990: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Master 0 reading address 0x0000000066dff0e4: decode returned -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(91) @ 990: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Address 0x0000000066dff0e4 unmapped - returning READ_DECERR
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(894) @ 990: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Bus matrix returned rresp[4] = 3 for address 0x0000000066dff0e4
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(900) @ 990: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Error response detected (rresp=3) for address 0x0000000066dff0e4 - abandoning transaction
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 990: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0x0000000066dff0e4 does not map to any slave - returning -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(89) @ 990: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Master 0 reading address 0x0000000066dff0e4: decode returned -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(91) @ 990: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Address 0x0000000066dff0e4 unmapped - returning READ_DECERR
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(894) @ 990: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Bus matrix returned rresp[5] = 3 for address 0x0000000066dff0e4
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(900) @ 990: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Error response detected (rresp=3) for address 0x0000000066dff0e4 - abandoning transaction
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 990: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0x0000000066dff0e4 does not map to any slave - returning -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(89) @ 990: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Master 0 reading address 0x0000000066dff0e4: decode returned -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(91) @ 990: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Address 0x0000000066dff0e4 unmapped - returning READ_DECERR
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(894) @ 990: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Bus matrix returned rresp[6] = 3 for address 0x0000000066dff0e4
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(900) @ 990: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Error response detected (rresp=3) for address 0x0000000066dff0e4 - abandoning transaction
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 990: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0x0000000066dff0e4 does not map to any slave - returning -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(89) @ 990: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Master 0 reading address 0x0000000066dff0e4: decode returned -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(91) @ 990: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Address 0x0000000066dff0e4 unmapped - returning READ_DECERR
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(894) @ 990: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Bus matrix returned rresp[7] = 3 for address 0x0000000066dff0e4
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(900) @ 990: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Error response detected (rresp=3) for address 0x0000000066dff0e4 - abandoning transaction
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 990: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0x0000000066dff0e4 does not map to any slave - returning -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(89) @ 990: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Master 0 reading address 0x0000000066dff0e4: decode returned -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(91) @ 990: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Address 0x0000000066dff0e4 unmapped - returning READ_DECERR
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(894) @ 990: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Bus matrix returned rresp[8] = 3 for address 0x0000000066dff0e4
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(900) @ 990: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Error response detected (rresp=3) for address 0x0000000066dff0e4 - abandoning transaction
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 990: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0x0000000066dff0e4 does not map to any slave - returning -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(89) @ 990: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Master 0 reading address 0x0000000066dff0e4: decode returned -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(91) @ 990: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Address 0x0000000066dff0e4 unmapped - returning READ_DECERR
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(894) @ 990: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Bus matrix returned rresp[9] = 3 for address 0x0000000066dff0e4
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(900) @ 990: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Error response detected (rresp=3) for address 0x0000000066dff0e4 - abandoning transaction
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 990: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0x0000000066dff0e4 does not map to any slave - returning -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(89) @ 990: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Master 0 reading address 0x0000000066dff0e4: decode returned -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(91) @ 990: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Address 0x0000000066dff0e4 unmapped - returning READ_DECERR
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(894) @ 990: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Bus matrix returned rresp[10] = 3 for address 0x0000000066dff0e4
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(900) @ 990: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Error response detected (rresp=3) for address 0x0000000066dff0e4 - abandoning transaction
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 990: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0x0000000066dff0e4 does not map to any slave - returning -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(89) @ 990: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Master 0 reading address 0x0000000066dff0e4: decode returned -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(91) @ 990: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Address 0x0000000066dff0e4 unmapped - returning READ_DECERR
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(894) @ 990: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Bus matrix returned rresp[11] = 3 for address 0x0000000066dff0e4
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(900) @ 990: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Error response detected (rresp=3) for address 0x0000000066dff0e4 - abandoning transaction
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 990: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0x0000000066dff0e4 does not map to any slave - returning -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(89) @ 990: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Master 0 reading address 0x0000000066dff0e4: decode returned -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(91) @ 990: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Address 0x0000000066dff0e4 unmapped - returning READ_DECERR
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(894) @ 990: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Bus matrix returned rresp[12] = 3 for address 0x0000000066dff0e4
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(900) @ 990: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Error response detected (rresp=3) for address 0x0000000066dff0e4 - abandoning transaction
UVM_INFO ../../master/axi4_master_driver_proxy.sv(213) @ 1030: uvm_test_top.axi4_env_h.axi4_master_agent_h[0].axi4_master_drv_proxy_h [axi4_master_driver_proxy] WRITE_TASK::Response Received_req_write_packet = 
 -----------------------------------------------------------
Name                                 Type            Size  Value                                                                                                                                                                                                                                                             
-----------------------------------------------------------
axi4_master_tx                       axi4_master_tx  -     @9138                                                                                                                                                                                                                                                             
  tx_type                            string          5     WRITE                                                                                                                                                                                                                                                             
  awid                               string          6     AWID_4                                                                                                                                                                                                                                                            
  awaddr                             integral        64    'hde298c0a66dff0e4                                                                                                                                                                                                                                                
  awlen                              integral        8     'd12                                                                                                                                                                                                                                                              
  awsize                             string          13    WRITE_4_BYTES                                                                                                                                                                                                                                                     
  awburst                            string          11    WRITE_FIXED                                                                                                                                                                                                                                                       
  awlock                             string          19    WRITE_NORMAL_ACCESS                                                                                                                                                                                                                                               
  awcache                            string          14    WRITE_ALLOCATE                                                                                                                                                                                                                                                    
  awprot                             string          35    WRITE_PRIVILEGED_SECURE_INSTRUCTION                                                                                                                                                                                                                               
  awqos                              integral        4     'h7                                                                                                                                                                                                                                                               
  wait_count_write_address_channel   integral        32    'h2                                                                                                                                                                                                                                                               
  wdata[0]                           integral        1024  'heffab8a016d56a4c3d2cf65539e25c1769c370006ef7d2fbe15cf41bbd10645d5d77168a20c3ba4977d6074c75168f574a0c235f695afe967d229aa11647f5cfd5bf567b4c79338de2822c2b17e5a52a5e7e9e45844a7afbf8e13ea081889fcd4911c2b1a508f6bcaec8dce2cf0d98aaf648cfbaf033b43c68a037a66dc7dbd0
  wdata[1]                           integral        1024  'h7d50c6e53665a3e4bab04b50a5802be3a6b9d1bfa8d9bd8e3f289d577a19964b17822c3ecb9847b33a31042388a341dbe4e6680d10af257e3f6196e101affdda38f44a9dd4ca2898b683cfbb508c5f1e9eacdc45ca06d1af4adc7cee3eb548579f81118a25ddf4aa84ecbfb257f7a6b7b771bc839a9502916ac58215344bab45
  wdata[2]                           integral        1024  'h8d2a8c0080c2550278f75e30057ce60829bf6c0e0e6bef61cb33e9b8a34d3b8426326ec7ef3797673d00888a489c6b883e13b59190a747f17c7db1c05872b36bb888b77b057bbcff4120d57f83d619a286471e6d2e9559bfe7384a88cb3efcf7c489fdfc02e7514aa182ad86859d89811fb71291e4291eb7cf694e0c986deac6
  wdata[3]                           integral        1024  'h5fea84c34b8f0d9e83064dbcf7dd03634d5989a54447f6d0c420a3377e027e1561f9bf128241813b0f06681078a6324757f2e7ee3e8dfc5176392ea1acbb38fe4eba694be9427cd841d035f7787c0f58f2bcb68c1a584bc015f786f28db5292a17f099ae7a463a9b167da3c78ae04b5fcd1b7b0d70873673278616f381af5285
  wdata[4]                           integral        1024  'h6c9b4f6b42663112ecc6ebe4397b37d4b77f839b5f341122131f734497d74b74f2f7c2725f0c59cd29adc6eacf0fab233e323d3e2f32a1e51f3901d31dae363875a4de57172921c371714b11a0f7ba404af7f7849d55a0ac9b7a01d045fdbb3ae32962cbb92ffb15af4fd7e8c8084184e792ebfa071a4c10d580a808e8cbdbbc
  wdata[5]                           integral        1024  'hd75c5a4db0c4e5bac08bbae7d586d7ef5527e8a9fa983186c5dfb29734ff3b4e981710454270259b69d975ec1de96cc6f85daf318ee8ad2f6b7affb48c2033725517eca2a1ce3c3294a23e82d15dfbbd7c92ba84643c5c3bd8d500a09e28e63aed2339fd0337e8c3d5437c0ca3f713eea01b224ac875845f6ad39d19512af696
  wdata[6]                           integral        1024  'ha64cc8cee796089f1e039bf9cbc14cffd75347ecd17d630392f4c48a3bcee7b4583fe804ac8643bb04b1fead4dcc99c7e335073abc6233fd8ec3a06aea43693cbe463a773589eca265e2a6d8ac96b515c7930444a76668b265d057128eb69f5de2b4cd4c362b5fc37799aba35034c87ebfc899a3cc05ed28850e2fc42751c83b
  wdata[7]                           integral        1024  'h152ced6ee1e235c906f46129267e67d59d90a0b061605f6a706966726ece8f864e3d45b467c11c5d39a43c9f8aa9aaffd75b5660af57ef55ee053f0534e6bd8947180e3795ab3b977f42f7cb9c0ee289350b99ad6e48efab592534e9d9089f82d2158e2ee58362720b1cf54ad81f22c215f79e39001faf65c4deee15c53f1a8b
  wdata[8]                           integral        1024  'h330f1a2e32f346d2c8b1cda93890468ac842cbe9a55b5dca1fbcde2cbcf4f9c4d9a53b1ab0f40ffe7d7d440a71485eec54648ce159be0725d1d3dae49d1edfcd20128000d88b24fc28f711b20e56387a4d94b616fdcdbd567dec08de3c985149a99639caaa889a34c88c6663c165236eec6e18908c3bb42a29510163b751a983
  wdata[9]                           integral        1024  'h150ad950ea219853aa10bfc71cd353834126d730ca4eb43ac95876c5fff5f68b9237f4e2097f190a7eea4da65a78c3c49b02e6f3e52aa15470a826cac5195cd459f2a60dcca527b7e3858c65b912b1319c5bad9fd13d3b5a4ab41fb6e9e531be4d819d02adf5ca60754bc353e159fafd9b9ab77d9f3c67426389729a17980452
  wdata[10]                          integral        1024  'h543973b2bffd8cf04db89fe895ac14957702112422319b80a470c31624fcc8023eeabac4d6dc7acd77da7faa17d70656d8f5262748b6511d30ec0b1cd7002e1001bbe17f46c4f264123bbcc15bbca2fae6164f0b8269db35a5b30a41655b0c006d8de8edd0929376142dace859db19d44ffad7815cded0dc10dc800f1b18e33e
  wdata[11]                          integral        1024  'h80b9f6867fa485c933aa4d6ef960ab11ab7e1e9f3354166d6051b799e255f69fcd0212c76172a5e26722cd563565890142310f2c9edbdb60e60e1562753c4d47349e32e2a812ad94d83865936a7a94d7288c86afa2ef5655ffe2005ce30535d716bca6408005228b1d76bbb5195abf8ed6331fc6652b2596169ea53a204dc078
  wdata[12]                          integral        1024  'h8767f19e90216808921e897ce5e171a579bbc38de495043a606c3581646044d67f83c6985c7441257006118c959dfc56f448359a60d854f1efa8687c30d6b7b7d02d79213b766dcdbd181c57add1225bcb5fe8693d4ce052ade8a4f51257b3c3284ddc6de71fb60961e835ae298b614930f9d39b07a8572392e38bda2fae9554
  wstrb[0]                           integral        128   'hf0000000000000000000000000                                                                                                                                                                                                                                      
  wstrb[1]                           integral        128   'hf00000000000000000000000000                                                                                                                                                                                                                                     
  wstrb[2]                           integral        128   'hf000000000000000000000000000                                                                                                                                                                                                                                    
  wstrb[3]                           integral        128   'hf0000000000000000000000000000                                                                                                                                                                                                                                   
  wstrb[4]                           integral        128   'hf00000000000000000000000000000                                                                                                                                                                                                                                  
  wstrb[5]                           integral        128   'hf000000000000000000000000000000                                                                                                                                                                                                                                 
  wstrb[6]                           integral        128   'hf0000000000000000000000000000000                                                                                                                                                                                                                                
  wstrb[7]                           integral        128   'hf                                                                                                                                                                                                                                                               
  wstrb[8]                           integral        128   'hf0                                                                                                                                                                                                                                                              
  wstrb[9]                           integral        128   'hf00                                                                                                                                                                                                                                                             
  wstrb[10]                          integral        128   'hf000                                                                                                                                                                                                                                                            
  wstrb[11]                          integral        128   'hf0000                                                                                                                                                                                                                                                           
  wstrb[12]                          integral        128   'hf00000                                                                                                                                                                                                                                                          
  wait_count_write_data_channel      integral        32    'h0                                                                                                                                                                                                                                                               
  bid                                string          5     BID_4                                                                                                                                                                                                                                                             
  bresp                              string          12    WRITE_DECERR                                                                                                                                                                                                                                                      
  aw_wait_states                     integral        32    'd0                                                                                                                                                                                                                                                               
  w_wait_states                      integral        32    'd0                                                                                                                                                                                                                                                               
  b_wait_states                      integral        32    'd0                                                                                                                                                                                                                                                               
  wait_count_write_response_channel  integral        32    'h0                                                                                                                                                                                                                                                               
  transfer_type                      string          14    BLOCKING_WRITE                                                                                                                                                                                                                                                    
-----------------------------------------------------------

UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(497) @ 1030: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [DEBUG_SLAVE_WDATA_PROXY_TO_CLASS] AFTER TO CLASS :: Received req packet 
 ------------------------------------------------------------
Name           Type           Size  Value                   
------------------------------------------------------------
axi4_slave_tx  axi4_slave_tx  -     @9156                   
  tx_type      string         5     WRITE                   
  awid         string         6     AWID_0                  
  awaddr       integral       64    'h0                     
  awlen        integral       8     'd0                     
  awsize       string         12    WRITE_1_BYTE            
  awburst      string         11    WRITE_FIXED             
  awlock       string         19    WRITE_NORMAL_ACCESS     
  awcache      string         16    WRITE_BUFFERABLE        
  awprot       string         24    WRITE_NORMAL_SECURE_DATA
  awqos        integral       4     'h0                     
  wlast        integral       1     'd0                     
  wuser        integral       4     'd0                     
  bid          string         5     BID_4                   
  bresp        string         12    WRITE_DECERR            
  buser        integral       4     'd0                     
------------------------------------------------------------

UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(504) @ 1030: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [DEBUG_SLAVE_WDATA_PROXY] AFTER :: COMBINED WRITE CHANNEL PACKET 
------------------------------------
Name           Type           Size  Value                                                                                                                                                                                                                                                             
------------------------------------
axi4_slave_tx  axi4_slave_tx  -     @9162                                                                                                                                                                                                                                                             
  tx_type      string         5     WRITE                                                                                                                                                                                                                                                             
  awid         string         6     AWID_4                                                                                                                                                                                                                                                            
  awaddr       integral       64    'hde298c0a66dff0e4                                                                                                                                                                                                                                                
  awlen        integral       8     'd12                                                                                                                                                                                                                                                              
  awsize       string         13    WRITE_4_BYTES                                                                                                                                                                                                                                                     
