Command: vcs -full64 -lca -kdb -sverilog +v2k -debug_access+all -ntb_opts uvm-1.2 \
+ntb_random_seed_automatic -override_timescale=1ps/1ps +nospecify +no_timing_check \
+define+DUMP_FSDB +define+UVM_VERDI_COMPWAVE -f axi4_compile.f -debug_access+all \
-R +UVM_TESTNAME=axi4_non_blocking_16b_write_data_test +UVM_VERBOSITY=MEDIUM +plusarg_ignore \
-l axi4_non_blocking_16b_write_data_test.log
                         Chronologic VCS (TM)
       Version W-2024.09-SP1_Full64 -- Wed Jul  9 23:11:21 2025

                    Copyright (c) 1991 - 2024 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)


Warning-[LCA_FEATURES_ENABLED] Usage warning
  LCA features enabled by '-lca' argument on the command line.  For more 
  information regarding list of LCA features please refer to Chapter "LCA 
  features" in the VCS Release Notes


Warning-[RSPAI] Run simv switch found in command line
  Directly run simulation switch '-R' found in command line, and all plus 
  arguments specified will be passed to run-time.
  So the switch 'plusarg_ignore' will be ignored.
  wait_count_write_response_channel  integral        32    'h0                                                                                                                                                                                                                                                               
  transfer_type                      string          14    BLOCKING_WRITE                                                                                                                                                                                                                                                    
-----------------------------------------------------------

UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(277) @ 270: reporter [AXI4_SLAVE_DRIVER_BFM] OUTSIDE WRITE DATA CHANNEL
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(307) @ 290: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [DEBUG_SLAVE_WDATA_PROXY_TO_CLASS] AFTER TO CLASS :: Received req packet 
 ------------------------------------
Name           Type           Size  Value                                                                                                                                                                                                                                                             
------------------------------------
axi4_slave_tx  axi4_slave_tx  -     @8656                                                                                                                                                                                                                                                             
  tx_type      string         5     WRITE                                                                                                                                                                                                                                                             
  awid         string         6     AWID_0                                                                                                                                                                                                                                                            
  awaddr       integral       64    'h0                                                                                                                                                                                                                                                               
  awlen        integral       8     'd0                                                                                                                                                                                                                                                               
  awsize       string         12    WRITE_1_BYTE                                                                                                                                                                                                                                                      
  awburst      string         11    WRITE_FIXED                                                                                                                                                                                                                                                       
  awlock       string         19    WRITE_NORMAL_ACCESS                                                                                                                                                                                                                                               
  awcache      string         16    WRITE_BUFFERABLE                                                                                                                                                                                                                                                  
  awprot       string         24    WRITE_NORMAL_SECURE_DATA                                                                                                                                                                                                                                          
  awqos        integral       4     'h0                                                                                                                                                                                                                                                               
  wdata[0]     integral       1024  'h1e85fdf76d28f22a9014f05c03e3cb89808f09a1b99de64f85a3101b97e40077a0d152af129de1f455a9a5b54dddd2fbe4021f64d85f87ff1549337be971f974e682982843c3851282c2e988697f4fbd0d1a10eb923ec306fea1dddbd1667d0b5279f38c957d763f44df742d6113091c961c3bf7e77aadabe243402c73680fe 
  wdata[1]     integral       1024  'hf70d0026e6822669f71d7dc10a8449ea4c4c3c55d19f8fcf7c075e34c5bce9f76f3cf40539e7cc58aacb5c3c44bb3a53e62d8b0fa01c83fb26714b28f5c6aea79df2d573e77bfa33e4d58037efee853dd590132c0744fc1e38dba4ba4ff8ef6bc40870a6a5bbc416e6eafb78aa5a05a512d2888f18044c33587ddef4aaf0bc01
  wdata[2]     integral       1024  'hbe1e5a818bc0f60a30d50872fe119c46ddd8fff5e44e4d6491f278d65ddb8a40bcb76237e3db683205eed753893ad12acdda5e98d3c12252d044c3d94d3ca99cf7bf8d973b7731f862f5c92ebd891fa5cc5c1080c70e80d89cd0dd1152d8d5167fde5565580ed0d5b373d4450e2f6e32056a14f7feb5154e8e8c07ae18a3611b
  wdata[3]     integral       1024  'h5d4424d45ee21e69d9c735f9c100e18d611c3b8935a3418d95481b40f216d6614c31a1daff8e879b72987364ac3be3b9899dd22c1d7020051d5d86b4b4443ee3371e88d88b61dbefb19f6c6edc7bae6d12066503a552beb72ef975bd4d3a1e7165183f4db1688fb3a6c2c2787abaa9f853e99b7af21f0a427142df84c402d1e4
  wdata[4]     integral       1024  'hccc6adb458ca7abf0d95e15c702159b4519160c3fbc209aae9d84c3580c6ff9d9d9f916a7c7b36fdf16324f9dc8f9a9e7f3224cac32a33c4fa7fcf66a75749182263563ea4e2b0f75a3c88e5013c161044b7ba2d7f6fb0336bff14e3e2d48a66a101c1c5bb2123354a8e00fc47ae13a5abca6d5516a93086a23bd84c1f35fb5f
  wdata[5]     integral       1024  'h6ddb66adfd437ca21484c5c154c52cfdcc9e0473ba36502631e9d343a3a4d51674492df8464a3021d697426d6ba05e8c7a5ccd00b764162658aaa00a4503767287cc4c7b819f4d75a01a3f66139c2a2e833ecd13dcfda7c253eb0c0dcb6a92bb2d88790940400779f89a0d7c60a247316275df653b8a557036304073a6800d1 
  wdata[6]     integral       1024  'he42b682c970a678669863f1170c94cf6e948b792fc83ba9f74a8c590006f15cf75d90bf43d8fb31c68bb49a1d28780d0447b9d7610247e7a6fe57d10dadab3554c7e11d09bc09bdc670ea9f182c2e67f8eeafcdc5a4d49955a9b16e33b599d21d122bce21f9c364d42be07ed1f890652e4c255cdabd470dc15193706623d2fef
  wdata[7]     integral       1024  'h8edf59ff061e0a995ba0ca0515bf5ee2ba3f1862a59686068324842377535b63642669e9eee7877270033353952de03115d07cb308ece7fc5560fd285fe25927585ef73e93ddaf336e0797de3e77269cc715fe2ec853dbb33de665d870265e493733a4224a2818fdce4885684415ce76e668d32168a009986d11a79c551e5064
  wdata[8]     integral       1024  'h541151e2ab7aafdf5884405134733bdd78b00e47963397bce43ad75721a5ef90d7cef1cd04eba0ceecefc7555a86c5074ec40918d9794ab2e707933235e4fc6716b73bc94e869c899e17077d380247416238e1f8f748c0f3c994be4890097d5a8ec29b70a8c7889a5b251bea234c519164dd948630f2e2679ff315c9262e7394
  wdata[9]     integral       1024  'hd83b9914e4040ee939e517e6d0a857cbde24dbc0a15729bb621a444bfc3bf92f33a6052a54f2474f6d4c170582e48be704d59d42917b3b25fbb7c0053c3c4537729f837bccb42e968666febaab41ee31e44040997c8532ed0db9a5d6e081376b8672570b77e3fed1e115af16d99561d537897901ce08639d1d44cd8a0e5c24fa
  wstrb[0]     integral       128   'h300                                                                                                                                                                                                                                                             
  wstrb[1]     integral       128   'hc00                                                                                                                                                                                                                                                             
  wstrb[2]     integral       128   'h3000                                                                                                                                                                                                                                                            
  wstrb[3]     integral       128   'hc000                                                                                                                                                                                                                                                            
  wstrb[4]     integral       128   'h30000                                                                                                                                                                                                                                                           
  wstrb[5]     integral       128   'hc0000                                                                                                                                                                                                                                                           
  wstrb[6]     integral       128   'h300000                                                                                                                                                                                                                                                          
  wstrb[7]     integral       128   'hc00000                                                                                                                                                                                                                                                          
  wstrb[8]     integral       128   'h3000000                                                                                                                                                                                                                                                         
  wstrb[9]     integral       128   'hc000000                                                                                                                                                                                                                                                         
  wlast        integral       1     1                                                                                                                                                                                                                                                                 
  wuser        integral       4     'd0                                                                                                                                                                                                                                                               
  bid          string         5     BID_0                                                                                                                                                                                                                                                             
  bresp        string         10    WRITE_OKAY                                                                                                                                                                                                                                                        
  buser        integral       4     'd0                                                                                                                                                                                                                                                               
------------------------------------

UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 290: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0x68fce7483af14608 does not map to any slave - returning -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 290: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0x68fce7483af14609 does not map to any slave - returning -1
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(418) @ 290: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_BOUNDARY_DEBUG] Address 0x68fce7483af14608: end_wrap_addr=0x68fce7483af14609, start_sid=-1, end_sid=-1
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(422) @ 290: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_BOUNDARY_DEBUG] Setting WRITE_DECERR for addr 0x68fce7483af14608: start_sid=-1, end_sid=-1
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(203) @ 310: reporter [AXI4_SLAVE_DRIVER_BFM] INSIDE WRITE DATA CHANNEL
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(315) @ 310: reporter [AXI4_SLAVE_DRIVER_BFM] INSIDE WRITE_RESPONSE_PHASE
UVM_INFO ../../master/axi4_master_driver_proxy.sv(520) @ 350: uvm_test_top.axi4_env_h.axi4_master_agent_h[0].axi4_master_drv_proxy_h [MASTER_DRIVER_DEBUG] Received error response (bresp=3) for BID=0xf - completing transaction normally
UVM_INFO ../../master/axi4_master_driver_proxy.sv(526) @ 350: uvm_test_top.axi4_env_h.axi4_master_agent_h[0].axi4_master_drv_proxy_h [axi4_master_driver_proxy] WRITE_RESPONSE_THREAD::Received_req_write_packet = 
 -----------------------------------------------------------
Name                                 Type            Size  Value                                                                                                                                                                                                                                                             
-----------------------------------------------------------
axi4_master_tx                       axi4_master_tx  -     @8676                                                                                                                                                                                                                                                             
  tx_type                            string          5     WRITE                                                                                                                                                                                                                                                             
  awid                               string          7     AWID_15                                                                                                                                                                                                                                                           
  awaddr                             integral        64    'h68fce7483af14608                                                                                                                                                                                                                                                
  awlen                              integral        8     'd9                                                                                                                                                                                                                                                               
  awsize                             string          13    WRITE_2_BYTES                                                                                                                                                                                                                                                     
  awburst                            string          11    WRITE_FIXED                                                                                                                                                                                                                                                       
  awlock                             string          19    WRITE_NORMAL_ACCESS                                                                                                                                                                                                                                               
  awcache                            string          16    WRITE_BUFFERABLE                                                                                                                                                                                                                                                  
  awprot                             string          28    WRITE_PRIVILEGED_SECURE_DATA                                                                                                                                                                                                                                      
  awqos                              integral        4     'h4                                                                                                                                                                                                                                                               
  wait_count_write_address_channel   integral        32    'h0                                                                                                                                                                                                                                                               
  wdata[0]                           integral        1024  'h1e85fdf76d28f22a9014f05c03e3cb89808f09a1b99de64f85a3101b97e40077a0d152af129de1f455a9a5b54dddd2fbe4021f64d85f87ff1549337be971f974e682982843c3851282c2e988697f4fbd0d1a10eb923ec306fea1dddbd1667d0b5279f38c957d763f44df742d6113091c961c3bf7e77aadabe243402c73680fe 
  wdata[1]                           integral        1024  'hf70d0026e6822669f71d7dc10a8449ea4c4c3c55d19f8fcf7c075e34c5bce9f76f3cf40539e7cc58aacb5c3c44bb3a53e62d8b0fa01c83fb26714b28f5c6aea79df2d573e77bfa33e4d58037efee853dd590132c0744fc1e38dba4ba4ff8ef6bc40870a6a5bbc416e6eafb78aa5a05a512d2888f18044c33587ddef4aaf0bc01
  wdata[2]                           integral        1024  'hbe1e5a818bc0f60a30d50872fe119c46ddd8fff5e44e4d6491f278d65ddb8a40bcb76237e3db683205eed753893ad12acdda5e98d3c12252d044c3d94d3ca99cf7bf8d973b7731f862f5c92ebd891fa5cc5c1080c70e80d89cd0dd1152d8d5167fde5565580ed0d5b373d4450e2f6e32056a14f7feb5154e8e8c07ae18a3611b
  wdata[3]                           integral        1024  'h5d4424d45ee21e69d9c735f9c100e18d611c3b8935a3418d95481b40f216d6614c31a1daff8e879b72987364ac3be3b9899dd22c1d7020051d5d86b4b4443ee3371e88d88b61dbefb19f6c6edc7bae6d12066503a552beb72ef975bd4d3a1e7165183f4db1688fb3a6c2c2787abaa9f853e99b7af21f0a427142df84c402d1e4
  wdata[4]                           integral        1024  'hccc6adb458ca7abf0d95e15c702159b4519160c3fbc209aae9d84c3580c6ff9d9d9f916a7c7b36fdf16324f9dc8f9a9e7f3224cac32a33c4fa7fcf66a75749182263563ea4e2b0f75a3c88e5013c161044b7ba2d7f6fb0336bff14e3e2d48a66a101c1c5bb2123354a8e00fc47ae13a5abca6d5516a93086a23bd84c1f35fb5f
  wdata[5]                           integral        1024  'h6ddb66adfd437ca21484c5c154c52cfdcc9e0473ba36502631e9d343a3a4d51674492df8464a3021d697426d6ba05e8c7a5ccd00b764162658aaa00a4503767287cc4c7b819f4d75a01a3f66139c2a2e833ecd13dcfda7c253eb0c0dcb6a92bb2d88790940400779f89a0d7c60a247316275df653b8a557036304073a6800d1 
  wdata[6]                           integral        1024  'he42b682c970a678669863f1170c94cf6e948b792fc83ba9f74a8c590006f15cf75d90bf43d8fb31c68bb49a1d28780d0447b9d7610247e7a6fe57d10dadab3554c7e11d09bc09bdc670ea9f182c2e67f8eeafcdc5a4d49955a9b16e33b599d21d122bce21f9c364d42be07ed1f890652e4c255cdabd470dc15193706623d2fef
  wdata[7]                           integral        1024  'h8edf59ff061e0a995ba0ca0515bf5ee2ba3f1862a59686068324842377535b63642669e9eee7877270033353952de03115d07cb308ece7fc5560fd285fe25927585ef73e93ddaf336e0797de3e77269cc715fe2ec853dbb33de665d870265e493733a4224a2818fdce4885684415ce76e668d32168a009986d11a79c551e5064
  wdata[8]                           integral        1024  'h541151e2ab7aafdf5884405134733bdd78b00e47963397bce43ad75721a5ef90d7cef1cd04eba0ceecefc7555a86c5074ec40918d9794ab2e707933235e4fc6716b73bc94e869c899e17077d380247416238e1f8f748c0f3c994be4890097d5a8ec29b70a8c7889a5b251bea234c519164dd948630f2e2679ff315c9262e7394
  wdata[9]                           integral        1024  'hd83b9914e4040ee939e517e6d0a857cbde24dbc0a15729bb621a444bfc3bf92f33a6052a54f2474f6d4c170582e48be704d59d42917b3b25fbb7c0053c3c4537729f837bccb42e968666febaab41ee31e44040997c8532ed0db9a5d6e081376b8672570b77e3fed1e115af16d99561d537897901ce08639d1d44cd8a0e5c24fa
  wstrb[0]                           integral        128   'h300                                                                                                                                                                                                                                                             
  wstrb[1]                           integral        128   'hc00                                                                                                                                                                                                                                                             
  wstrb[2]                           integral        128   'h3000                                                                                                                                                                                                                                                            
  wstrb[3]                           integral        128   'hc000                                                                                                                                                                                                                                                            
  wstrb[4]                           integral        128   'h30000                                                                                                                                                                                                                                                           
  wstrb[5]                           integral        128   'hc0000                                                                                                                                                                                                                                                           
  wstrb[6]                           integral        128   'h300000                                                                                                                                                                                                                                                          
  wstrb[7]                           integral        128   'hc00000                                                                                                                                                                                                                                                          
  wstrb[8]                           integral        128   'h3000000                                                                                                                                                                                                                                                         
  wstrb[9]                           integral        128   'hc000000                                                                                                                                                                                                                                                         
  wait_count_write_data_channel      integral        32    'h0                                                                                                                                                                                                                                                               
  bid                                string          6     BID_15                                                                                                                                                                                                                                                            
  bresp                              string          12    WRITE_DECERR                                                                                                                                                                                                                                                      
  aw_wait_states                     integral        32    'd0                                                                                                                                                                                                                                                               
  w_wait_states                      integral        32    'd0                                                                                                                                                                                                                                                               
  b_wait_states                      integral        32    'd0                                                                                                                                                                                                                                                               
  wait_count_write_response_channel  integral        32    'h0                                                                                                                                                                                                                                                               
  transfer_type                      string          14    BLOCKING_WRITE                                                                                                                                                                                                                                                    
-----------------------------------------------------------

UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(497) @ 350: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [DEBUG_SLAVE_WDATA_PROXY_TO_CLASS] AFTER TO CLASS :: Received req packet 
 ------------------------------------------------------------
Name           Type           Size  Value                   
------------------------------------------------------------
axi4_slave_tx  axi4_slave_tx  -     @8694                   
  tx_type      string         5     WRITE                   
  awid         string         6     AWID_0                  
  awaddr       integral       64    'h0                     
  awlen        integral       8     'd0                     
  awsize       string         12    WRITE_1_BYTE            
  awburst      string         11    WRITE_FIXED             
  awlock       string         19    WRITE_NORMAL_ACCESS     
  awcache      string         16    WRITE_BUFFERABLE        
  awprot       string         24    WRITE_NORMAL_SECURE_DATA
  awqos        integral       4     'h0                     
  wlast        integral       1     'd0                     
  wuser        integral       4     'd0                     
  bid          string         6     BID_15                  
  bresp        string         12    WRITE_DECERR            
  buser        integral       4     'd0                     
------------------------------------------------------------

UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(504) @ 350: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [DEBUG_SLAVE_WDATA_PROXY] AFTER :: COMBINED WRITE CHANNEL PACKET 
------------------------------------
Name           Type           Size  Value                                                                                                                                                                                                                                                             
------------------------------------
axi4_slave_tx  axi4_slave_tx  -     @8700                                                                                                                                                                                                                                                             
  tx_type      string         5     WRITE                                                                                                                                                                                                                                                             
  awid         string         7     AWID_15                                                                                                                                                                                                                                                           
  awaddr       integral       64    'h68fce7483af14608                                                                                                                                                                                                                                                
  awlen        integral       8     'd9                                                                                                                                                                                                                                                               
  awsize       string         13    WRITE_2_BYTES                                                                                                                                                                                                                                                     
  awburst      string         11    WRITE_FIXED                                                                                                                                                                                                                                                       
  awlock       string         19    WRITE_NORMAL_ACCESS                                                                                                                                                                                                                                               
  awcache      string         16    WRITE_BUFFERABLE                                                                                                                                                                                                                                                  
  awprot       string         24    WRITE_NORMAL_SECURE_DATA                                                                                                                                                                                                                                          
  awqos        integral       4     'h4                                                                                                                                                                                                                                                               
  wdata[0]     integral       1024  'h1e85fdf76d28f22a9014f05c03e3cb89808f09a1b99de64f85a3101b97e40077a0d152af129de1f455a9a5b54dddd2fbe4021f64d85f87ff1549337be971f974e682982843c3851282c2e988697f4fbd0d1a10eb923ec306fea1dddbd1667d0b5279f38c957d763f44df742d6113091c961c3bf7e77aadabe243402c73680fe 
  wdata[1]     integral       1024  'hf70d0026e6822669f71d7dc10a8449ea4c4c3c55d19f8fcf7c075e34c5bce9f76f3cf40539e7cc58aacb5c3c44bb3a53e62d8b0fa01c83fb26714b28f5c6aea79df2d573e77bfa33e4d58037efee853dd590132c0744fc1e38dba4ba4ff8ef6bc40870a6a5bbc416e6eafb78aa5a05a512d2888f18044c33587ddef4aaf0bc01
  wdata[2]     integral       1024  'hbe1e5a818bc0f60a30d50872fe119c46ddd8fff5e44e4d6491f278d65ddb8a40bcb76237e3db683205eed753893ad12acdda5e98d3c12252d044c3d94d3ca99cf7bf8d973b7731f862f5c92ebd891fa5cc5c1080c70e80d89cd0dd1152d8d5167fde5565580ed0d5b373d4450e2f6e32056a14f7feb5154e8e8c07ae18a3611b
  wdata[3]     integral       1024  'h5d4424d45ee21e69d9c735f9c100e18d611c3b8935a3418d95481b40f216d6614c31a1daff8e879b72987364ac3be3b9899dd22c1d7020051d5d86b4b4443ee3371e88d88b61dbefb19f6c6edc7bae6d12066503a552beb72ef975bd4d3a1e7165183f4db1688fb3a6c2c2787abaa9f853e99b7af21f0a427142df84c402d1e4
  wdata[4]     integral       1024  'hccc6adb458ca7abf0d95e15c702159b4519160c3fbc209aae9d84c3580c6ff9d9d9f916a7c7b36fdf16324f9dc8f9a9e7f3224cac32a33c4fa7fcf66a75749182263563ea4e2b0f75a3c88e5013c161044b7ba2d7f6fb0336bff14e3e2d48a66a101c1c5bb2123354a8e00fc47ae13a5abca6d5516a93086a23bd84c1f35fb5f
  wdata[5]     integral       1024  'h6ddb66adfd437ca21484c5c154c52cfdcc9e0473ba36502631e9d343a3a4d51674492df8464a3021d697426d6ba05e8c7a5ccd00b764162658aaa00a4503767287cc4c7b819f4d75a01a3f66139c2a2e833ecd13dcfda7c253eb0c0dcb6a92bb2d88790940400779f89a0d7c60a247316275df653b8a557036304073a6800d1 
  wdata[6]     integral       1024  'he42b682c970a678669863f1170c94cf6e948b792fc83ba9f74a8c590006f15cf75d90bf43d8fb31c68bb49a1d28780d0447b9d7610247e7a6fe57d10dadab3554c7e11d09bc09bdc670ea9f182c2e67f8eeafcdc5a4d49955a9b16e33b599d21d122bce21f9c364d42be07ed1f890652e4c255cdabd470dc15193706623d2fef
  wdata[7]     integral       1024  'h8edf59ff061e0a995ba0ca0515bf5ee2ba3f1862a59686068324842377535b63642669e9eee7877270033353952de03115d07cb308ece7fc5560fd285fe25927585ef73e93ddaf336e0797de3e77269cc715fe2ec853dbb33de665d870265e493733a4224a2818fdce4885684415ce76e668d32168a009986d11a79c551e5064
  wdata[8]     integral       1024  'h541151e2ab7aafdf5884405134733bdd78b00e47963397bce43ad75721a5ef90d7cef1cd04eba0ceecefc7555a86c5074ec40918d9794ab2e707933235e4fc6716b73bc94e869c899e17077d380247416238e1f8f748c0f3c994be4890097d5a8ec29b70a8c7889a5b251bea234c519164dd948630f2e2679ff315c9262e7394
  wdata[9]     integral       1024  'hd83b9914e4040ee939e517e6d0a857cbde24dbc0a15729bb621a444bfc3bf92f33a6052a54f2474f6d4c170582e48be704d59d42917b3b25fbb7c0053c3c4537729f837bccb42e968666febaab41ee31e44040997c8532ed0db9a5d6e081376b8672570b77e3fed1e115af16d99561d537897901ce08639d1d44cd8a0e5c24fa
  wstrb[0]     integral       128   'h300                                                                                                                                                                                                                                                             
  wstrb[1]     integral       128   'hc00                                                                                                                                                                                                                                                             
  wstrb[2]     integral       128   'h3000                                                                                                                                                                                                                                                            
  wstrb[3]     integral       128   'hc000                                                                                                                                                                                                                                                            
  wstrb[4]     integral       128   'h30000                                                                                                                                                                                                                                                           
  wstrb[5]     integral       128   'hc0000                                                                                                                                                                                                                                                           
  wstrb[6]     integral       128   'h300000                                                                                                                                                                                                                                                          
  wstrb[7]     integral       128   'hc00000                                                                                                                                                                                                                                                          
  wstrb[8]     integral       128   'h3000000                                                                                                                                                                                                                                                         
  wstrb[9]     integral       128   'hc000000                                                                                                                                                                                                                                                         
  wlast        integral       1     1                                                                                                                                                                                                                                                                 
  wuser        integral       4     'd0                                                                                                                                                                                                                                                               
  bid          string         6     BID_15                                                                                                                                                                                                                                                            
  bresp        string         12    WRITE_DECERR                                                                                                                                                                                                                                                      
  buser        integral       4     'd0                                                                                                                                                                                                                                                               
------------------------------------

UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(513) @ 350: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Write transaction has error response (DECERR/SLVERR) for address 0x68fce7483af14608 - skipping memory write
UVM_INFO ../../master/axi4_master_driver_proxy.sv(510) @ 350: uvm_test_top.axi4_env_h.axi4_master_agent_h[0].axi4_master_drv_proxy_h [axi4_master_driver_proxy] WRITE_RESPONSE_THREAD::Checking struct packet = '{awid:'hb, awaddr:'hca9649acca1f7114, awlen:'h8, awsize:'h1, awburst:'h0, awlock:'h0, awcache:'h2, awqos:'hc, awregion:'h0, awuser:'h0, awprot:'h4, awvalid:'h0, awready:'h0, wdata:'h102ac6f42440ff74fd41539effe1e8b28684b6bd8a402b38a06c8c6b3ff9343b4c95b6a82547d60809409a4d2444d0421b6fd2a355f9645e633c68024c00bd9e65f156f0743f5275058b6b52d8cac05a5a7295e62f02e44e1ce623b5376fab9afd63b54bbcc7b85f0b0c3b3bb236c95b3449dba768ae32a404a5271c94f7fd12040428a3a9a744392ce57eaed2e743804b8ffd86749b2d6cdc4ef4352a18bd28cd40cea362405212d58b5784f78aab44e13b0fc2526e9a0d1b81dbc085588a13056ab407324476514471d276389d51cffedcd0e8b23ff5f76ed9f1ea7b6dd4c728ba1ff63b464c8e31275088e865beefdba2685fbfec874711eb5aaa79926f7bef39a7dd50aaa16b51a2adc88b41da47b07b562cc29bf7884a74c43b1d6c2e9361b5cb0595d6d1ee0de07ae9ab17667a66e0143d05d3ed6603dc144fbef148f66637f8dc82159e51529e473daf5c80f206ccef70f6aeb3469a93cd817143731f2a91c36f17df4f0d39395850537f7911896a1b65d9cc7deca667f29f6da27b684934d93ffd83d69ded36ad9e2c41effb908e50ba2150a0d5ca7469f5c9b320bf26443e8700641af53192db5ae4ec4be5d965e8d270dca76ad9b09b43a75020f64fe6bb402dccf75505b0ba8c828e26ff35c106f77c89c5b428a064d99eadc8c7ec36e4bb050a8f979fc9413014d3eab427ad6473184f0008bcd058efa4143f6d281cb660d496a25393e1243ae07962ac09f3f7fedd7743839ce5977d365c01a7f6a2fff9c68c51e41c5ead5ee8b7a7e98b49bd2fbef6bd06c71c14b2ed2bd52b0f02d06dc94cd228a1175f60df8785238e72088fef42f754ea0afbe5401737d437e7297c5e7c736ada870cbbbe298a4981b13d01a055af5a41a1177c4798561afc656ed3aaf95188a25de8c4ecff31e159990781a7b8f64c90cbfc12aae979ea0c455ba67aa1e4c93ebc922929b80c29d2ecfd7bf6b516c6491aeef8ee3bac21947ff8f30c56d75bff7a2ec7ba5f823c5f8359c43af656211dce80418d19bd653f3a4b1a9bcd52cd0967c5330ed0b88b192a75ec38be7bd20b0d00119a057dfd16bcecb84126faa60111b6c6c7e33a88ac1e3b85a3f086ea628574299bcaebbfc96f96a1de483cd3bca2ec867ed3c255abaf3cba25d736bdf75603d3e5fbef75f8ed67712d26b254ecdbdc2a7ad7e317e7f5a264d9519648469fde78c29fa00601ebf4111c1a5151873277b6afe50deabcae0002a669d12326372c5ab52be6474571f4051c8766a65a1b5d3898848d80f9b64008a7fa2de23071b4390c21555846f8b771b13185132a6b0bd56c22ceba4ded8b7414a471126dfb31bc57abc924cbf714879b92e4e420d0b7af1b0f86258639fca26daa111fe73db15986e49e7c9e5400b1b1344c7854d7f89e4ffaaf610594d90222e8e57a953760095123fc344a4eb3c94d0438ce0b5676e988a84dc77b06b8e48cb7a728c593865a7ba24d9eff990421653d71d4921d5bebf64fe72863b7eaca8654c61703bbbe7641b90b1192269235a1d2b26738784d0377a2540b69bb2242f8750bf7d97642e0b26054efb4a0a1b25562277f1250ebb06d167b0736e12402919a86b98d22bd222b302104, wstrb:'h300000000000000000000000000000000c0000000000000000000000000000000300000000000000000000000000000000c0000000000000000000000000000000300000000000000000000000000000000c0000000000000000000000000000000300000000000000000000000000000000c0000000000000000000000000000000300000, wuser:'h4, wlast:'h0, bid:'h0, bresp:'h0, buser:'h0, bvalid:'h0, tx_type:'h0, wait_count_write_address_channel:0, wait_count_write_data_channel:0, wait_count_write_response_channel:0, outstanding_write_tx:0, aw_wait_states:1, w_wait_states:4, b_wait_states:4}
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 370: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0x68fce7483af14608 does not map to any slave - returning -1
UVM_INFO ../../env/axi4_scoreboard.sv(1953) @ 370: uvm_test_top.axi4_env_h.axi4_scoreboard_h [axi4_scoreboard] Correctly generated WRITE_DECERR for address 0x68fce7483af14608 (boundary crossing validation successful)
UVM_INFO ../../env/axi4_scoreboard.sv(663) @ 370: uvm_test_top.axi4_env_h.axi4_scoreboard_h [axi4_scoreboard] Skipping write data comparison for non-OKAY response: WRITE_DECERR
UVM_INFO ../../env/axi4_scoreboard.sv(401) @ 370: uvm_test_top.axi4_env_h.axi4_scoreboard_h [axi4_scoreboard] Write response with error (bresp=3) for BID=0x000f processed by scoreboard
