Command: vcs -full64 -lca -kdb -sverilog +v2k -debug_access+all -ntb_opts uvm-1.2 \
+ntb_random_seed_automatic -override_timescale=1ps/1ps +nospecify +no_timing_check \
+define+DUMP_FSDB +define+UVM_VERDI_COMPWAVE -f axi4_compile.f -debug_access+all \
-R +UVM_TESTNAME=axi4_blocking_cross_write_read_test +UVM_VERBOSITY=MEDIUM +plusarg_ignore \
-l axi4_blocking_cross_write_read_test.log
                         Chronologic VCS (TM)
       Version W-2024.09-SP1_Full64 -- Wed Jul  9 23:09:15 2025

                    Copyright (c) 1991 - 2024 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)


Warning-[LCA_FEATURES_ENABLED] Usage warning
  LCA features enabled by '-lca' argument on the command line.  For more 
  information regarding list of LCA features please refer to Chapter "LCA 
  features" in the VCS Release Notes


Warning-[RSPAI] Run simv switch found in command line
  Directly run simulation switch '-R' found in command line, and all plus 
  arguments specified will be passed to run-time.
  So the switch 'plusarg_ignore' will be ignored.
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(894) @ 590: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Bus matrix returned rresp[7] = 3 for address 0xffffffff84600b66
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(900) @ 590: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Error response detected (rresp=3) for address 0xffffffff84600b66 - abandoning transaction
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 590: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0xffffffff84600b66 does not map to any slave - returning -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(89) @ 590: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Master 0 reading address 0xffffffff84600b66: decode returned -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(91) @ 590: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Address 0xffffffff84600b66 unmapped - returning READ_DECERR
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(894) @ 590: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Bus matrix returned rresp[8] = 3 for address 0xffffffff84600b66
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(900) @ 590: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Error response detected (rresp=3) for address 0xffffffff84600b66 - abandoning transaction
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 590: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0xffffffff84600b66 does not map to any slave - returning -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(89) @ 590: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Master 0 reading address 0xffffffff84600b66: decode returned -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(91) @ 590: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Address 0xffffffff84600b66 unmapped - returning READ_DECERR
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(894) @ 590: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Bus matrix returned rresp[9] = 3 for address 0xffffffff84600b66
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(900) @ 590: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Error response detected (rresp=3) for address 0xffffffff84600b66 - abandoning transaction
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 590: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0xffffffff84600b66 does not map to any slave - returning -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(89) @ 590: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Master 0 reading address 0xffffffff84600b66: decode returned -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(91) @ 590: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Address 0xffffffff84600b66 unmapped - returning READ_DECERR
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(894) @ 590: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Bus matrix returned rresp[10] = 3 for address 0xffffffff84600b66
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(900) @ 590: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Error response detected (rresp=3) for address 0xffffffff84600b66 - abandoning transaction
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(916) @ 890: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [DEBUG_SLAVE_RDATA_PROXY] Error response transaction completed with default data
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(922) @ 890: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [DEBUG_SLAVE_RDATA_PROXY] AFTER :: READ CHANNEL PACKET 
 --------------------------------------------------------------
Name              Type           Size  Value                  
--------------------------------------------------------------
axi4_slave_tx     axi4_slave_tx  -     @8877                  
  tx_type         string         4     READ                   
  arid            string         6     ARID_0                 
  araddr          integral       64    'h0                    
  arlen           integral       8     'd0                    
  arsize          string         11    READ_1_BYTE            
  arburst         string         10    READ_FIXED             
  arlock          string         18    READ_NORMAL_ACCESS     
  arcache         string         15    READ_BUFFERABLE        
  arprot          string         23    READ_NORMAL_SECURE_DATA
  arqos           integral       4     'h0                    
  rid             string         6     RID_11                 
  rresp           string         11    READ_DECERR            
  ruser           integral       4     'h0                    
  aw_wait_states  integral       32    'h0                    
  w_wait_states   integral       32    'h0                    
  b_wait_states   integral       32    'h0                    
  ar_wait_states  integral       32    'h0                    
  r_wait_states   integral       32    'h0                    
--------------------------------------------------------------

UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(929) @ 890: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [DEBUG_SLAVE_RDATA_PROXY] AFTER :: COMBINED READ CHANNEL PACKET 
--------------------------------------------------------------
Name              Type           Size  Value                  
--------------------------------------------------------------
axi4_slave_tx     axi4_slave_tx  -     @8883                  
  tx_type         string         4     READ                   
  arid            string         7     ARID_11                
  araddr          integral       64    'hffffffff84600b66     
  arlen           integral       8     'd10                   
  arsize          string         12    READ_2_BYTES           
  arburst         string         9     READ_INCR              
  arlock          string         18    READ_NORMAL_ACCESS     
  arcache         string         15    READ_BUFFERABLE        
  arprot          string         23    READ_NORMAL_SECURE_DATA
  arqos           integral       4     'he                    
  rid             string         6     RID_11                 
  rdata[0]        integral       1024  'h0                    
  rdata[1]        integral       1024  'h0                    
  rdata[2]        integral       1024  'h0                    
  rdata[3]        integral       1024  'h0                    
  rdata[4]        integral       1024  'h0                    
  rdata[5]        integral       1024  'h0                    
  rdata[6]        integral       1024  'h0                    
  rdata[7]        integral       1024  'h0                    
  rdata[8]        integral       1024  'h0                    
  rdata[9]        integral       1024  'h0                    
  rdata[10]       integral       1024  'h0                    
  rresp           string         11    READ_DECERR            
  ruser           integral       4     'h0                    
  aw_wait_states  integral       32    'h0                    
  w_wait_states   integral       32    'h0                    
  b_wait_states   integral       32    'h0                    
  ar_wait_states  integral       32    'h0                    
  r_wait_states   integral       32    'h0                    
--------------------------------------------------------------

UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 890: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0xffffffff84600b66 does not map to any slave - returning -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(89) @ 890: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Master 0 reading address 0xffffffff84600b66: decode returned -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(91) @ 890: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Address 0xffffffff84600b66 unmapped - returning READ_DECERR
UVM_INFO ../../env/axi4_scoreboard.sv(1976) @ 890: uvm_test_top.axi4_env_h.axi4_scoreboard_h [axi4_scoreboard] Correctly generated READ_DECERR for address 0xffffffff84600b66 (boundary crossing validation successful)
UVM_INFO ../../env/axi4_scoreboard.sv(465) @ 890: uvm_test_top.axi4_env_h.axi4_scoreboard_h [axi4_scoreboard] Read response with error (rresp=3) for RID=0x000b processed by scoreboard
UVM_INFO ../../master/axi4_master_driver_proxy.sv(610) @ 910: uvm_test_top.axi4_env_h.axi4_master_agent_h[0].axi4_master_drv_proxy_h [axi4_master_driver_proxy] READ_TASK::Response_received_req_read_packet = 
 ---------------------------------------------------------------------------------------
Name                               Type            Size  Value                         
---------------------------------------------------------------------------------------
axi4_master_tx                     axi4_master_tx  -     @8911                         
  tx_type                          string          4     READ                          
  arid                             string          7     ARID_11                       
  araddr                           integral        64    'hffffffff84600b66            
  arlen                            integral        8     'd10                          
  arsize                           string          12    READ_2_BYTES                  
  arburst                          string          9     READ_INCR                     
  arlock                           string          18    READ_NORMAL_ACCESS            
  arcache                          string          15    READ_MODIFIABLE               
  arprot                           string          30    READ_PRIVILEGED_NONSECURE_DATA
  arqos                            integral        4     'he                           
  wait_count_read_address_channel  integral        32    'h2                           
  rid                              string          6     RID_11                        
  rresp                            string          11    READ_DECERR                   
  ruser                            integral        1     'h0                           
  ar_wait_states                   integral        32    'd0                           
  r_wait_states                    integral        32    'd0                           
  wait_count_read_data_channel     integral        32    'h0                           
  transfer_type                    string          14    BLOCKING_WRITE                
---------------------------------------------------------------------------------------

-------------------------------------------------------------------------------------------
Name                               Type            Size  Value                             
-------------------------------------------------------------------------------------------
req                                axi4_master_tx  -     @8260                             
  tx_type                          string          4     READ                              
  arid                             string          6     ARID_1                            
  araddr                           integral        64    'he94288f5ff8ac878                
  arlen                            integral        8     'd10                              
  arsize                           string          12    READ_2_BYTES                      
  arburst                          string          10    READ_FIXED                        
  arlock                           string          18    READ_NORMAL_ACCESS                
  arcache                          string          15    READ_MODIFIABLE                   
  arprot                           string          34    READ_PRIVILEGED_SECURE_INSTRUCTION
  arqos                            integral        4     'h1                               
  wait_count_read_address_channel  integral        32    'h0                               
  rid                              string          5     RID_0                             
  rresp                            string          9     READ_OKAY                         
  ruser                            integral        1     'h0                               
  ar_wait_states                   integral        32    'd1                               
  r_wait_states                    integral        32    'd5                               
  wait_count_read_data_channel     integral        32    'h0                               
  transfer_type                    string          13    BLOCKING_READ                     
-------------------------------------------------------------------------------------------
UVM_INFO ../../master/axi4_master_driver_proxy.sv(575) @ 910: uvm_test_top.axi4_env_h.axi4_master_agent_h[0].axi4_master_drv_proxy_h [axi4_master_driver_proxy] READ_TASK:: Before Sending_req_read_packet = 
 -------------------------------------------------------------------------------------------
Name                               Type            Size  Value                             
-------------------------------------------------------------------------------------------
req                                axi4_master_tx  -     @8260                             
  tx_type                          string          4     READ                              
  arid                             string          6     ARID_1                            
  araddr                           integral        64    'he94288f5ff8ac878                
  arlen                            integral        8     'd10                              
  arsize                           string          12    READ_2_BYTES                      
  arburst                          string          10    READ_FIXED                        
  arlock                           string          18    READ_NORMAL_ACCESS                
  arcache                          string          15    READ_MODIFIABLE                   
  arprot                           string          34    READ_PRIVILEGED_SECURE_INSTRUCTION
  arqos                            integral        4     'h1                               
  wait_count_read_address_channel  integral        32    'h0                               
  rid                              string          5     RID_0                             
  rresp                            string          9     READ_OKAY                         
  ruser                            integral        1     'h0                               
  ar_wait_states                   integral        32    'd1                               
  r_wait_states                    integral        32    'd5                               
  wait_count_read_data_channel     integral        32    'h0                               
  transfer_type                    string          13    BLOCKING_READ                     
-------------------------------------------------------------------------------------------

UVM_INFO ../../master/axi4_master_driver_proxy.sv(600) @ 910: uvm_test_top.axi4_env_h.axi4_master_agent_h[0].axi4_master_drv_proxy_h [axi4_master_driver_proxy] READ_TASK::Checking transfer type in read task = BLOCKING_READ
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(277) @ 930: reporter [AXI4_SLAVE_DRIVER_BFM] OUTSIDE WRITE DATA CHANNEL
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(307) @ 950: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [DEBUG_SLAVE_WDATA_PROXY_TO_CLASS] AFTER TO CLASS :: Received req packet 
 ------------------------------------
Name           Type           Size  Value                                                                                                                                                                                                                                                             
------------------------------------
axi4_slave_tx  axi4_slave_tx  -     @8944                                                                                                                                                                                                                                                             
  tx_type      string         5     WRITE                                                                                                                                                                                                                                                             
  awid         string         6     AWID_0                                                                                                                                                                                                                                                            
  awaddr       integral       64    'h0                                                                                                                                                                                                                                                               
  awlen        integral       8     'd0                                                                                                                                                                                                                                                               
  awsize       string         12    WRITE_1_BYTE                                                                                                                                                                                                                                                      
  awburst      string         11    WRITE_FIXED                                                                                                                                                                                                                                                       
  awlock       string         19    WRITE_NORMAL_ACCESS                                                                                                                                                                                                                                               
  awcache      string         16    WRITE_BUFFERABLE                                                                                                                                                                                                                                                  
  awprot       string         24    WRITE_NORMAL_SECURE_DATA                                                                                                                                                                                                                                          
  awqos        integral       4     'h0                                                                                                                                                                                                                                                               
  wdata[0]     integral       1024  'h3c6fd77297e6040994f2e5ae58a3084088923eba72d03688db0ea59d3f252c0c1c5ae79d92e6e39d6853c04b2d529b1d1ba5fac4cee11dd7948ed4ca95eb05fdf598d27aa2a8cb39c5c44895613b3860b583444b8b4b3027322ebf0457693b698a4bcdd6250d51e85969d473c018524b80ade656d1899b659a63b10e0915d313
  wdata[1]     integral       1024  'h11a9e71aa543869f369f1ff4a872eb73734d82153e8faa37c6c4ec3fa4c7e95eb6ee3060732cb5c4c16bb6329c842b049734cbeb85df4c6ff1bf2494fe3e35382cceeefcd25acd32c05456d218274ae9c365d1949851dc6ea3b43a743410cf84fb61d91bb30331c0eb92ae8d338395b99bd59c056e45526ec0ce18d32efc22d4
  wdata[2]     integral       1024  'ha4fd528f40fe6cf3e193236474137939318db0f9e6cd9c3026e7fc143b8f992deeb05e93536580760ad068620c1f99eee1e7c7e8340da94680f4634f695e7bca387b3e30bb352cbb4e1d5cadbe19ecea4e73a3dd8bade3bb4d4dd09e3109c230dd2ced135572f77b590ca96088ecc26b3acb8c8d468d4dd39480acc8f0be2b42
  wdata[3]     integral       1024  'h8a48c138447aaa83ae41d6bfd80be38fcdfc6c95ec060ad1dfd985d3fddd19ab2b20da5f4d7095582377f97893e2da00f1bc0f91f10a42f155d16a4679f08dd066208211d6fdfbc17bc384bc78696a6713a19c2051bffc524525becaabb990c2b64dfe263d5d20edc2fed46338ae7d36647f7493e3ba24584905996bc0adc461
  wdata[4]     integral       1024  'hb357532f8eb79bd8c318cccb8ea428444cb57a835d1ad7e175dcbb90506f04f8e0836e0b0be3bc0861b23fdab8d7a3caf70983f8ba99ebcf728d4e6985860d03600043c53257f7441fd56a9d15488d06e955e85f9f305cd1233bab181cf4818c5b3ff83b8fe6d0cb95e034758ba8b514ee5f2203f126cf22b7b98b74255b4c6c
  wdata[5]     integral       1024  'hafdc9e084089753997a1fd9e6d64070d9c3303b35a370eeea6fbf8536ed79769f55a1237fa9d42c8f4aa0422b829101f3c573c18ebbdf32d6e3c216d32f44de6ac68d02b073caece48a24bf35f6e48e421081039c691b0480af9c5eda058ec4f5c1f0cd4d811fbb325bc442f9105c336ab46050b2668857e5c92dda951af2f44
  wdata[6]     integral       1024  'he31649b08c0e2a7a32298910324235a8bd5b1f39a90ea1feb33c6cd4d5650c702f623043461640fdbd38a40b8354abf88b57c6830413d7346b44e152880399f15b49135efdda20b6638113e07fa40f45807a82d21fd80cd2c9c2811fc6d7cf83e49d487f2db5656bf52bf5dd2f5e52027f5df2c5b8939dece19787b0554464f0
  wdata[7]     integral       1024  'hf2a27d9bee657265217c091c7a61a5929cb92d1e4bc706d2e2fdf46433176023d3699f994b1255321f5bf46cb5f57d104385d471a29a6bbbc15848f4260353c63ec05ac1aa5306b8ebd30d2a322a590383d3ee6575aba0ee72f7a72fdb6b9f1cd6c445d01eb4d9fc337dedbfad330059615e26d56aea6080300e3f5eca04eb39
  wdata[8]     integral       1024  'hf5d8f5c238f0b2085b8ee296c48eb0942fd796f6e4bd34fb0a7c02cc796b32da9892b7b279dc12df2e1b898c0b0a864e4115fd0a5e2036b0c54e4887b825083bd6f8d93dd9077ed54f56e5086499db0de5ec8d544e6327e41187cec76577f69520583f3bf461e89a8ce02fa1d9f1c80e531877526a0a0d3c702c6bc21a5859b8
  wdata[9]     integral       1024  'hf47412807dc515c898fae7c18080637f167a29e153a6237b01fbb67aee988d06e124c967ecc2263163d673a832b228070cdaaa4d7067b04df57ed47e6890d2b0eb9cb4b7188714c65c184fea2b803a97ff05814275cab5b094088576a20c9af25b947a4ca326cc6cc5ff6b7436b701d82a6fc2a379f55b9baf896b738e9a0585
  wdata[10]    integral       1024  'h9c2e200e28d01e10d328a9f8c98d3fb6f83ea45547db023c3539f92f4fa185ce09441d515b64431e98c5dca218189fb322c24f514ec23ba3f397141defb66cae0d463ad8e412ca95b6650476ddb1e89f87ae4e71939cd3af5029b50c82841ccc6a64de3b32895ed4078d76d89e84b24532494cbe77b9a418a98023e180c7f5c 
  wdata[11]    integral       1024  'h5bfb130ed0deca2e95194b14644679fce57df8ded914466d79032a355b0b1d0096df7d4a028a7ee261ff80b039fc552cd042f7bee8d922fa07db96b0443206cb797c64bef120708ca098a63a5bc28502e275e53ec8e3e4f398d7b260e7b7c5bd98f89ce28ddc0e7cb980c14c76639a43101c738d81f479f08966d779e17bf615
  wdata[12]    integral       1024  'h67ab40acfe172b5eee4ca69b83c257df5f78fd7169fd010b22c7034228f7f783f87b82c84a4ae146bf7e9a7ebe29015560c0dea43cec8773d3d85c3e1d9433d89ebdcbf12206523486196e97f4e2fcf418bb30c47d8ed290474efae76fb26f77117cec23f1e372613e339218ecbbc306be568cc5a261ce9b99a180cccaa0bcbb
  wdata[13]    integral       1024  'hee9947bc65216b9444d8215a5dd0a788558f1c8b0e63d1cbb50a1e7203da3ba7a36e9f53ce886a72e680b6e0b921152eb894d04ff632abe58d70263d8ebae682064549f5a1e1668cb34f598d7bf53d5a45a2908acee80b00eb2774071a651c2150f425bab3047c1b6ae520923c2a06fe5960f66031c88a0e03f7ac1de978630b
  wdata[14]    integral       1024  'h652430e78355a06196e899c3296fee5acf443cfbcd5a0550bfe98f6bafa94daad36233f76c4b8c80959dd5b7ef55369ceb1c0462132ebf06216c48c4d5d43d741fdc667446aa384c8b3217f6773cfc93ec803034ccfb2ef1117646b37c57ddfc10255f682910cbc3246c98c48c55d8f1efb80e6ed385530b16432f3824417fc6
  wstrb[0]     integral       128   'hf0                                                                                                                                                                                                                                                              
  wstrb[1]     integral       128   'hf00                                                                                                                                                                                                                                                             
  wstrb[2]     integral       128   'hf000                                                                                                                                                                                                                                                            
  wstrb[3]     integral       128   'hf0000                                                                                                                                                                                                                                                           
  wstrb[4]     integral       128   'hf00000                                                                                                                                                                                                                                                          
  wstrb[5]     integral       128   'hf000000                                                                                                                                                                                                                                                         
  wstrb[6]     integral       128   'hf0000000                                                                                                                                                                                                                                                        
  wstrb[7]     integral       128   'hf00000000                                                                                                                                                                                                                                                       
  wstrb[8]     integral       128   'hf000000000                                                                                                                                                                                                                                                      
  wstrb[9]     integral       128   'hf0000000000                                                                                                                                                                                                                                                     
  wstrb[10]    integral       128   'hf00000000000                                                                                                                                                                                                                                                    
  wstrb[11]    integral       128   'hf000000000000                                                                                                                                                                                                                                                   
  wstrb[12]    integral       128   'hf0000000000000                                                                                                                                                                                                                                                  
  wstrb[13]    integral       128   'hf00000000000000                                                                                                                                                                                                                                                 
  wstrb[14]    integral       128   'hf000000000000000                                                                                                                                                                                                                                                
  wlast        integral       1     1                                                                                                                                                                                                                                                                 
  wuser        integral       4     'd0                                                                                                                                                                                                                                                               
  bid          string         5     BID_0                                                                                                                                                                                                                                                             
  bresp        string         10    WRITE_OKAY                                                                                                                                                                                                                                                        
  buser        integral       4     'd0                                                                                                                                                                                                                                                               
------------------------------------

UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(375) @ 950: reporter [SLAVE_DRIVER_RADDR_PHASE] outside of arvalid
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 950: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0x12fa36623322b884 does not map to any slave - returning -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 950: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0x12fa36623322b8bf does not map to any slave - returning -1
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(418) @ 950: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_BOUNDARY_DEBUG] Address 0x12fa36623322b884: end_wrap_addr=0x12fa36623322b8bf, start_sid=-1, end_sid=-1
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(422) @ 950: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_BOUNDARY_DEBUG] Setting WRITE_DECERR for addr 0x12fa36623322b884: start_sid=-1, end_sid=-1
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(203) @ 970: reporter [AXI4_SLAVE_DRIVER_BFM] INSIDE WRITE DATA CHANNEL
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(315) @ 970: reporter [AXI4_SLAVE_DRIVER_BFM] INSIDE WRITE_RESPONSE_PHASE
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(630) @ 970: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [DEBUG_SLAVE_READ_ADDR_PROXY] AFTER :: Received req packet 
 --------------------------------------------------------------
Name              Type           Size  Value                  
--------------------------------------------------------------
axi4_slave_tx     axi4_slave_tx  -     @8972                  
  tx_type         string         4     READ                   
  arid            string         6     ARID_1                 
  araddr          integral       64    'h3322b884             
  arlen           integral       8     'd14                   
  arsize          string         12    READ_4_BYTES           
  arburst         string         10    READ_FIXED             
  arlock          string         18    READ_NORMAL_ACCESS     
  arcache         string         15    READ_BUFFERABLE        
  arprot          string         23    READ_NORMAL_SECURE_DATA
  arqos           integral       4     'h1                    
  rid             string         5     RID_0                  
  rresp           string         9     READ_OKAY              
  ruser           integral       4     'h0                    
  aw_wait_states  integral       32    'h0                    
  w_wait_states   integral       32    'h0                    
  b_wait_states   integral       32    'h0                    
  ar_wait_states  integral       32    'h0                    
  r_wait_states   integral       32    'h0                    
--------------------------------------------------------------

UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 970: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0x000000003322b884 does not map to any slave - returning -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(89) @ 970: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Master 1 reading address 0x000000003322b884: decode returned -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(91) @ 970: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Address 0x000000003322b884 unmapped - returning READ_DECERR
UVM_INFO ../../env/axi4_scoreboard.sv(431) @ 970: uvm_test_top.axi4_env_h.axi4_scoreboard_h [axi4_scoreboard] Read transaction to invalid address 0x000000003322b884 processed by scoreboard - expecting error response
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(748) @ 970: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_ALWAYS] Slave 0 checking address 0x000000003322b884 against range [0x0000010000000000:0x00000107ffffffff]
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(884) @ 970: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Address 0x000000003322b884 is NOT INSIDE slave 0 range [0x0000010000000000:0x00000107ffffffff] - calling bus matrix
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 970: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0x000000003322b884 does not map to any slave - returning -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(89) @ 970: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Master 0 reading address 0x000000003322b884: decode returned -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(91) @ 970: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Address 0x000000003322b884 unmapped - returning READ_DECERR
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(894) @ 970: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Bus matrix returned rresp[0] = 3 for address 0x000000003322b884
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(900) @ 970: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Error response detected (rresp=3) for address 0x000000003322b884 - abandoning transaction
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 970: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0x000000003322b884 does not map to any slave - returning -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(89) @ 970: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Master 0 reading address 0x000000003322b884: decode returned -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(91) @ 970: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Address 0x000000003322b884 unmapped - returning READ_DECERR
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(894) @ 970: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Bus matrix returned rresp[1] = 3 for address 0x000000003322b884
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(900) @ 970: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Error response detected (rresp=3) for address 0x000000003322b884 - abandoning transaction
