Command: vcs -full64 -lca -kdb -sverilog +v2k -debug_access+all -ntb_opts uvm-1.2 \
+ntb_random_seed_automatic -override_timescale=1ps/1ps +nospecify +no_timing_check \
+define+DUMP_FSDB +define+UVM_VERDI_COMPWAVE -f axi4_compile.f -debug_access+all \
-R +UVM_TESTNAME=axi4_all_master_slave_access_test +UVM_VERBOSITY=MEDIUM +plusarg_ignore \
-l axi4_all_master_slave_access_test.log
                         Chronologic VCS (TM)
       Version W-2024.09-SP1_Full64 -- Wed Jul  9 23:13:26 2025

                    Copyright (c) 1991 - 2024 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)


Warning-[LCA_FEATURES_ENABLED] Usage warning
  LCA features enabled by '-lca' argument on the command line.  For more 
  information regarding list of LCA features please refer to Chapter "LCA 
  features" in the VCS Release Notes


Warning-[RSPAI] Run simv switch found in command line
  Directly run simulation switch '-R' found in command line, and all plus 
  arguments specified will be passed to run-time.
  So the switch 'plusarg_ignore' will be ignored.
UVM_INFO ../../seq/master_sequences/axi4_master_bk_write_seq.sv(47) @ 1250: uvm_test_top.axi4_env_h.axi4_master_agent_h[0].axi4_master_write_seqr_h@@axi4_master_bk_write_seq_h [axi4_master_bk_write_seq] DEBUG_MSHA :: AFTER axi4_master_bk_write_seq
UVM_INFO ../../seq/master_sequences/axi4_master_bk_write_seq.sv(35) @ 1250: uvm_test_top.axi4_env_h.axi4_master_agent_h[0].axi4_master_write_seqr_h@@axi4_master_bk_write_seq_h [axi4_master_bk_write_seq] DEBUG_MSHA :: BEFORE axi4_master_bk_write_seq
UVM_INFO ../../seq/master_sequences/axi4_master_bk_write_seq.sv(45) @ 1250: uvm_test_top.axi4_env_h.axi4_master_agent_h[0].axi4_master_write_seqr_h@@axi4_master_bk_write_seq_h [axi4_master_bk_write_seq] DEBUG_MSHA :: master_seq 
-----------------------------------------------------------
Name                                 Type            Size  Value                                                                                                                                                                                                                                                             
-----------------------------------------------------------
req                                  axi4_master_tx  -     @9430                                                                                                                                                                                                                                                             
  tx_type                            string          5     WRITE                                                                                                                                                                                                                                                             
  awid                               string          7     AWID_12                                                                                                                                                                                                                                                           
  awaddr                             integral        64    'hd5569dce341722f6                                                                                                                                                                                                                                                
  awlen                              integral        8     'd10                                                                                                                                                                                                                                                              
  awsize                             string          13    WRITE_2_BYTES                                                                                                                                                                                                                                                     
  awburst                            string          10    WRITE_INCR                                                                                                                                                                                                                                                        
  awlock                             string          19    WRITE_NORMAL_ACCESS                                                                                                                                                                                                                                               
  awcache                            string          20    WRITE_OTHER_ALLOCATE                                                                                                                                                                                                                                              
  awprot                             string          31    WRITE_PRIVILEGED_NONSECURE_DATA                                                                                                                                                                                                                                   
  awqos                              integral        4     'h4                                                                                                                                                                                                                                                               
  wait_count_write_address_channel   integral        32    'h0                                                                                                                                                                                                                                                               
  wdata[0]                           integral        1024  'hf622fda1317302fb2ccbdfd10468df6fad8a0725b6626b903df5c207b2a048a29a46ba4a79934a3b6c002155da5240f16e60fade0d4cdb11a1e476a0b445fd3ebbbeef4c182877dbbe8045062fe62d89a1f735247203857c65c85eff9d8cacf8163764dc3ba1bfd92d6747d9edb890060c67e22e05961cc48456108c6e96d8fb
  wdata[1]                           integral        1024  'h4761648bac4c7a820fb07d62020fcf0cc7545287fc3ab8fe5794f9e2e8e201587d7d5e70b0ec6b9ca5c70e37b9e950a472c6db2b0bdf5f30368f8a6f9a0c074be7a8cfdf690897c4849c7619962f7106fce2188025eabaa8d28a94c3f3a1edd5a1ae7df0a98d79d43f907073e6b9996a4b19586e71eff53f9647bd9a2121bbe3
  wdata[2]                           integral        1024  'h7ec9dc406a887e1ee4da172a1f85354d993aed21690474e35405734da5f30edbd18f6d8ce777ebe2376a5628818933869b231e54646915333ea9bcbb18920c17605f98c1018d3787c9b8ab618a63b1f0392c71b84ee4ff7657bafda0e96b73a76473d4d8e79cf00dc3dfe2e6de4a8b84bd7ea2f0d5db002c0e261a03dca23509
  wdata[3]                           integral        1024  'h79c13176ad6044714eade4e40f7e44544527ef66af94ba229fff1eb9e29db4eeeb506d836dc159da829071276b13a02f0c4e1184d7a9f5f9430f6a7ce76993e654064ea9d91e5050ba8535bcbf50c48c3dbda5839f5198e7d9e58f1f2318dccd6863e0aaceb7dd2e602b273164349f754840fbd1a31d5db090e92ad5e7a9d81c
  wdata[4]                           integral        1024  'h95cf49ccde5316004856aef0c1771aa31e3d1d9864c23ffae7f0c296830a9073b07efa0dc0b67ab9545c186b17a15eb1e24856e9ec582e4680d21ee10b105c41158d04d6e1e87982c829ef7615a89444177ec59a1c839399bbc1abab86ff762c85f3f6c0b13d46c79372b79b34139b7dffd60477a51fead3bdc07302ea33a29f
  wdata[5]                           integral        1024  'h8b68b37245057db8721bf0078494d8c4c9fe4f556e082aa09146e75bc9a8c38a1df89d0b75eb85df4ef6bdca50993f1962d8674cd14fe06c9afd1d57e287f3d55e36996f763bcc539fc43df2be54f325cd66c85b75fa2278c86c836cc687ca3168e734722819c58c3347b2a7a34d0e8f70b0d07cfb8b82187234fef189da1e8c
  wdata[6]                           integral        1024  'h82c08a8dc7081286e9933981afae0bb7acab5935c731366bd05a75317efefedd7212e7f0b3bd868cc8612eddd84b79e11d11d07a8dd3f07d3bfb2f3bc264dc74bb8a17770f0608f8512abf43248f6aa611004c5ed2ca1af36d7579eda4185faf8b848cc8448ee89bde1a0fbf430ba98c186b9901ab74df817006a9d62d77e39 
  wdata[7]                           integral        1024  'hb99a7fdf524b6590693b46ad7d574aa3f23e4e0e1b946bf9b6a9943b556e650e8c4cf93637c2a9104ff0033050535d32b047581b17a99baccc0059ae9590d99e6b6cb5279c6306d7f61a7f6ca0eebb6ebc81d73911cfb3b68323f967b4edc12c92061ada4f3456bc01f63af6af8b0a86af72aba94af43c4d76fb1e3d98e8625e
  wdata[8]                           integral        1024  'hdbe1a8310c0e16d3b4b32448853de2abe768ba49c97dc1e717db6070c9361b2c7b97c1637023b0c39b58cc6bd2bb9819da5ee498fff47deae09989d3906515e1c6638137f8af86e6a60e2f124539efb884d9260a623e097625977dc512ec0f2b54029f29513152a47c8bbc5b7dc649a6ddd6e80de987473fba4fff1efa2a0a56
  wdata[9]                           integral        1024  'h6fb9f21a4ed000a015e451240efc09e045f3c24ddbde87861f0ea483e536534f2fb0aa6299d66724bacd5b815c00e53379727d68137341d74118581649b93d631935a06aedb0dcb2f4b3b71aece74e2e490935e1e20314b03ec108dbbfdc33c9760687ecc8c51105838ba5d695cd10a10c199f7360e8158b96d1755be04f9011
  wdata[10]                          integral        1024  'h2d6b63c646a628782d2e2140627730664e584959c17e6cbee7f112d849faa373ac3bc1ceaeaba6ce454478e5eab8d9224b910ea66141cf76827155038b1d499070f29cc98b89d72f7b734003e83beace6b9c1e6ac81308f0dcbc28d12ef9983ce1943898b4490488d90e090dcac0576b48bb0dd6fd04fba5636905acb237827d
  wstrb[0]                           integral        128   'hc00000000000000000000000000000                                                                                                                                                                                                                                  
  wstrb[1]                           integral        128   'h3000000000000000000000000000000                                                                                                                                                                                                                                 
  wstrb[2]                           integral        128   'hc000000000000000000000000000000                                                                                                                                                                                                                                 
  wstrb[3]                           integral        128   'h30000000000000000000000000000000                                                                                                                                                                                                                                
  wstrb[4]                           integral        128   'hc0000000000000000000000000000000                                                                                                                                                                                                                                
  wstrb[5]                           integral        128   'h3                                                                                                                                                                                                                                                               
  wstrb[6]                           integral        128   'hc                                                                                                                                                                                                                                                               
  wstrb[7]                           integral        128   'h30                                                                                                                                                                                                                                                              
  wstrb[8]                           integral        128   'hc0                                                                                                                                                                                                                                                              
  wstrb[9]                           integral        128   'h300                                                                                                                                                                                                                                                             
  wstrb[10]                          integral        128   'hc00                                                                                                                                                                                                                                                             
  wait_count_write_data_channel      integral        32    'h0                                                                                                                                                                                                                                                               
  bid                                string          5     BID_0                                                                                                                                                                                                                                                             
  bresp                              string          10    WRITE_OKAY                                                                                                                                                                                                                                                        
  aw_wait_states                     integral        32    'd0                                                                                                                                                                                                                                                               
  w_wait_states                      integral        32    'd1                                                                                                                                                                                                                                                               
  b_wait_states                      integral        32    'd4                                                                                                                                                                                                                                                               
  wait_count_write_response_channel  integral        32    'h0                                                                                                                                                                                                                                                               
  transfer_type                      string          14    BLOCKING_WRITE                                                                                                                                                                                                                                                    
-----------------------------------------------------------

UVM_INFO ../../master/axi4_master_driver_proxy.sv(204) @ 1250: uvm_test_top.axi4_env_h.axi4_master_agent_h[0].axi4_master_drv_proxy_h [axi4_master_driver_proxy] WRITE_TASK::Checking transfer type = BLOCKING_WRITE
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 1270: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0xbaa8df4441bb9f31 does not map to any slave - returning -1
UVM_INFO ../../env/axi4_scoreboard.sv(1953) @ 1270: uvm_test_top.axi4_env_h.axi4_scoreboard_h [axi4_scoreboard] Correctly generated WRITE_DECERR for address 0xbaa8df4441bb9f31 (boundary crossing validation successful)
UVM_INFO ../../env/axi4_scoreboard.sv(663) @ 1270: uvm_test_top.axi4_env_h.axi4_scoreboard_h [axi4_scoreboard] Skipping write data comparison for non-OKAY response: WRITE_DECERR
UVM_INFO ../../env/axi4_scoreboard.sv(401) @ 1270: uvm_test_top.axi4_env_h.axi4_scoreboard_h [axi4_scoreboard] Write response with error (bresp=3) for BID=0x0007 processed by scoreboard
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(155) @ 1290: reporter [SLAVE_DRIVER_WADDR_PHASE] outside of awvalid
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(262) @ 1290: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [DEBUG_SLAVE_WRITE_ADDR_PROXY] AFTER :: Received req packet 
 ------------------------------------------------------------
Name           Type           Size  Value                   
------------------------------------------------------------
axi4_slave_tx  axi4_slave_tx  -     @9470                   
  tx_type      string         5     WRITE                   
  awid         string         7     AWID_12                 
  awaddr       integral       64    'hd5569dce341722f6      
  awlen        integral       8     'd10                    
  awsize       string         13    WRITE_2_BYTES           
  awburst      string         10    WRITE_INCR              
  awlock       string         19    WRITE_NORMAL_ACCESS     
  awcache      string         16    WRITE_BUFFERABLE        
  awprot       string         24    WRITE_NORMAL_SECURE_DATA
  awqos        integral       4     'h4                     
  wlast        integral       1     'd0                     
  wuser        integral       4     'd0                     
  bid          string         5     BID_0                   
  bresp        string         10    WRITE_OKAY              
  buser        integral       4     'd0                     
------------------------------------------------------------

UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(916) @ 1290: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [DEBUG_SLAVE_RDATA_PROXY] Error response transaction completed with default data
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(922) @ 1290: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [DEBUG_SLAVE_RDATA_PROXY] AFTER :: READ CHANNEL PACKET 
 --------------------------------------------------------------
Name              Type           Size  Value                  
--------------------------------------------------------------
axi4_slave_tx     axi4_slave_tx  -     @9482                  
  tx_type         string         4     READ                   
  arid            string         6     ARID_0                 
  araddr          integral       64    'h0                    
  arlen           integral       8     'd0                    
  arsize          string         11    READ_1_BYTE            
  arburst         string         10    READ_FIXED             
  arlock          string         18    READ_NORMAL_ACCESS     
  arcache         string         15    READ_BUFFERABLE        
  arprot          string         23    READ_NORMAL_SECURE_DATA
  arqos           integral       4     'h0                    
  rid             string         6     RID_14                 
  rresp           string         11    READ_DECERR            
  ruser           integral       4     'h0                    
  aw_wait_states  integral       32    'h0                    
  w_wait_states   integral       32    'h0                    
  b_wait_states   integral       32    'h0                    
  ar_wait_states  integral       32    'h0                    
  r_wait_states   integral       32    'h0                    
--------------------------------------------------------------

UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(929) @ 1290: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [DEBUG_SLAVE_RDATA_PROXY] AFTER :: COMBINED READ CHANNEL PACKET 
--------------------------------------------------------------
Name              Type           Size  Value                  
--------------------------------------------------------------
axi4_slave_tx     axi4_slave_tx  -     @9488                  
  tx_type         string         4     READ                   
  arid            string         7     ARID_14                
  araddr          integral       64    'h41bb9f31             
  arlen           integral       8     'd12                   
  arsize          string         11    READ_1_BYTE            
  arburst         string         9     READ_INCR              
  arlock          string         18    READ_NORMAL_ACCESS     
  arcache         string         15    READ_BUFFERABLE        
  arprot          string         23    READ_NORMAL_SECURE_DATA
  arqos           integral       4     'h8                    
  rid             string         6     RID_14                 
  rdata[0]        integral       1024  'h0                    
  rdata[1]        integral       1024  'h0                    
  rdata[2]        integral       1024  'h0                    
  rdata[3]        integral       1024  'h0                    
  rdata[4]        integral       1024  'h0                    
  rdata[5]        integral       1024  'h0                    
  rdata[6]        integral       1024  'h0                    
  rdata[7]        integral       1024  'h0                    
  rdata[8]        integral       1024  'h0                    
  rdata[9]        integral       1024  'h0                    
  rdata[10]       integral       1024  'h0                    
  rdata[11]       integral       1024  'h0                    
  rdata[12]       integral       1024  'h0                    
  rresp           string         11    READ_DECERR            
  ruser           integral       4     'h0                    
  aw_wait_states  integral       32    'h0                    
  w_wait_states   integral       32    'h0                    
  b_wait_states   integral       32    'h0                    
  ar_wait_states  integral       32    'h0                    
  r_wait_states   integral       32    'h0                    
--------------------------------------------------------------

UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 1290: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0x0000000041bb9f31 does not map to any slave - returning -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(89) @ 1290: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Master 0 reading address 0x0000000041bb9f31: decode returned -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(91) @ 1290: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Address 0x0000000041bb9f31 unmapped - returning READ_DECERR
UVM_INFO ../../env/axi4_scoreboard.sv(1976) @ 1290: uvm_test_top.axi4_env_h.axi4_scoreboard_h [axi4_scoreboard] Correctly generated READ_DECERR for address 0x0000000041bb9f31 (boundary crossing validation successful)
UVM_INFO ../../env/axi4_scoreboard.sv(465) @ 1290: uvm_test_top.axi4_env_h.axi4_scoreboard_h [axi4_scoreboard] Read response with error (rresp=3) for RID=0x000e processed by scoreboard
UVM_INFO ../../master/axi4_master_driver_proxy.sv(610) @ 1310: uvm_test_top.axi4_env_h.axi4_master_agent_h[0].axi4_master_drv_proxy_h [axi4_master_driver_proxy] READ_TASK::Response_received_req_read_packet = 
 ------------------------------------------------------------------------------------------
Name                               Type            Size  Value                            
------------------------------------------------------------------------------------------
axi4_master_tx                     axi4_master_tx  -     @9516                            
  tx_type                          string          4     READ                             
  arid                             string          7     ARID_14                          
  araddr                           integral        64    'h41bb9f31                       
  arlen                            integral        8     'd12                             
  arsize                           string          11    READ_1_BYTE                      
  arburst                          string          9     READ_INCR                        
  arlock                           string          18    READ_NORMAL_ACCESS               
  arcache                          string          15    READ_BUFFERABLE                  
  arprot                           string          33    READ_NORMAL_NONSECURE_INSTRUCTION
  arqos                            integral        4     'h8                              
  wait_count_read_address_channel  integral        32    'h2                              
  rid                              string          6     RID_14                           
  rresp                            string          11    READ_DECERR                      
  ruser                            integral        1     'h0                              
  ar_wait_states                   integral        32    'd0                              
  r_wait_states                    integral        32    'd0                              
  wait_count_read_data_channel     integral        32    'h0                              
  transfer_type                    string          14    BLOCKING_WRITE                   
------------------------------------------------------------------------------------------

UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(141) @ 1310: reporter [AXI4_SLAVE_DRIVER_BFM] INSIDE WRITE_ADDRESS_PHASE
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 1310: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0xd5569dce341722f6 does not map to any slave - returning -1
UVM_INFO ../../env/axi4_scoreboard.sv(349) @ 1310: uvm_test_top.axi4_env_h.axi4_scoreboard_h [axi4_scoreboard] Write transaction to invalid address 0xd5569dce341722f6 processed by scoreboard - expecting error response
------------------------------------------------------------------------------------------
Name                               Type            Size  Value                            
------------------------------------------------------------------------------------------
req                                axi4_master_tx  -     @9546                            
  tx_type                          string          4     READ                             
  arid                             string          6     ARID_9                           
  araddr                           integral        64    'h6993bda49ccc8d2c               
  arlen                            integral        8     'd10                             
  arsize                           string          12    READ_2_BYTES                     
  arburst                          string          9     READ_INCR                        
  arlock                           string          18    READ_NORMAL_ACCESS               
  arcache                          string          15    READ_BUFFERABLE                  
  arprot                           string          33    READ_NORMAL_NONSECURE_INSTRUCTION
  arqos                            integral        4     'h5                              
  wait_count_read_address_channel  integral        32    'h0                              
  rid                              string          5     RID_0                            
  rresp                            string          9     READ_OKAY                        
  ruser                            integral        1     'h0                              
  ar_wait_states                   integral        32    'd6                              
  r_wait_states                    integral        32    'd6                              
  wait_count_read_data_channel     integral        32    'h0                              
  transfer_type                    string          13    BLOCKING_READ                    
------------------------------------------------------------------------------------------
UVM_INFO ../../master/axi4_master_driver_proxy.sv(575) @ 1310: uvm_test_top.axi4_env_h.axi4_master_agent_h[0].axi4_master_drv_proxy_h [axi4_master_driver_proxy] READ_TASK:: Before Sending_req_read_packet = 
 ------------------------------------------------------------------------------------------
Name                               Type            Size  Value                            
------------------------------------------------------------------------------------------
req                                axi4_master_tx  -     @9546                            
  tx_type                          string          4     READ                             
  arid                             string          6     ARID_9                           
  araddr                           integral        64    'h6993bda49ccc8d2c               
  arlen                            integral        8     'd10                             
  arsize                           string          12    READ_2_BYTES                     
  arburst                          string          9     READ_INCR                        
  arlock                           string          18    READ_NORMAL_ACCESS               
  arcache                          string          15    READ_BUFFERABLE                  
  arprot                           string          33    READ_NORMAL_NONSECURE_INSTRUCTION
  arqos                            integral        4     'h5                              
  wait_count_read_address_channel  integral        32    'h0                              
  rid                              string          5     RID_0                            
  rresp                            string          9     READ_OKAY                        
  ruser                            integral        1     'h0                              
  ar_wait_states                   integral        32    'd6                              
  r_wait_states                    integral        32    'd6                              
  wait_count_read_data_channel     integral        32    'h0                              
  transfer_type                    string          13    BLOCKING_READ                    
------------------------------------------------------------------------------------------

UVM_INFO ../../master/axi4_master_driver_proxy.sv(600) @ 1310: uvm_test_top.axi4_env_h.axi4_master_agent_h[0].axi4_master_drv_proxy_h [axi4_master_driver_proxy] READ_TASK::Checking transfer type in read task = BLOCKING_READ
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(375) @ 1350: reporter [SLAVE_DRIVER_RADDR_PHASE] outside of arvalid
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(630) @ 1370: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [DEBUG_SLAVE_READ_ADDR_PROXY] AFTER :: Received req packet 
 --------------------------------------------------------------
Name              Type           Size  Value                  
--------------------------------------------------------------
axi4_slave_tx     axi4_slave_tx  -     @9564                  
  tx_type         string         4     READ                   
  arid            string         6     ARID_9                 
  araddr          integral       64    'h341722f6             
  arlen           integral       8     'd10                   
  arsize          string         12    READ_2_BYTES           
  arburst         string         9     READ_INCR              
  arlock          string         18    READ_NORMAL_ACCESS     
  arcache         string         15    READ_BUFFERABLE        
  arprot          string         23    READ_NORMAL_SECURE_DATA
  arqos           integral       4     'h5                    
  rid             string         5     RID_0                  
  rresp           string         9     READ_OKAY              
  ruser           integral       4     'h0                    
  aw_wait_states  integral       32    'h0                    
  w_wait_states   integral       32    'h0                    
  b_wait_states   integral       32    'h0                    
  ar_wait_states  integral       32    'h0                    
  r_wait_states   integral       32    'h0                    
--------------------------------------------------------------

UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 1370: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0x00000000341722f6 does not map to any slave - returning -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(89) @ 1370: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Master 9 reading address 0x00000000341722f6: decode returned -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(91) @ 1370: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Address 0x00000000341722f6 unmapped - returning READ_DECERR
UVM_INFO ../../env/axi4_scoreboard.sv(431) @ 1370: uvm_test_top.axi4_env_h.axi4_scoreboard_h [axi4_scoreboard] Read transaction to invalid address 0x00000000341722f6 processed by scoreboard - expecting error response
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(748) @ 1370: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_ALWAYS] Slave 0 checking address 0x00000000341722f6 against range [0x0000010000000000:0x00000107ffffffff]
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(884) @ 1370: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Address 0x00000000341722f6 is NOT INSIDE slave 0 range [0x0000010000000000:0x00000107ffffffff] - calling bus matrix
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 1370: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0x00000000341722f6 does not map to any slave - returning -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(89) @ 1370: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Master 0 reading address 0x00000000341722f6: decode returned -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(91) @ 1370: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Address 0x00000000341722f6 unmapped - returning READ_DECERR
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(894) @ 1370: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Bus matrix returned rresp[0] = 3 for address 0x00000000341722f6
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(900) @ 1370: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Error response detected (rresp=3) for address 0x00000000341722f6 - abandoning transaction
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 1370: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0x00000000341722f6 does not map to any slave - returning -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(89) @ 1370: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Master 0 reading address 0x00000000341722f6: decode returned -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(91) @ 1370: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Address 0x00000000341722f6 unmapped - returning READ_DECERR
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(894) @ 1370: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Bus matrix returned rresp[1] = 3 for address 0x00000000341722f6
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(900) @ 1370: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Error response detected (rresp=3) for address 0x00000000341722f6 - abandoning transaction
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 1370: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0x00000000341722f6 does not map to any slave - returning -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(89) @ 1370: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Master 0 reading address 0x00000000341722f6: decode returned -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(91) @ 1370: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Address 0x00000000341722f6 unmapped - returning READ_DECERR
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(894) @ 1370: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Bus matrix returned rresp[2] = 3 for address 0x00000000341722f6
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(900) @ 1370: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Error response detected (rresp=3) for address 0x00000000341722f6 - abandoning transaction
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 1370: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0x00000000341722f6 does not map to any slave - returning -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(89) @ 1370: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Master 0 reading address 0x00000000341722f6: decode returned -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(91) @ 1370: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Address 0x00000000341722f6 unmapped - returning READ_DECERR
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(894) @ 1370: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Bus matrix returned rresp[3] = 3 for address 0x00000000341722f6
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(900) @ 1370: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Error response detected (rresp=3) for address 0x00000000341722f6 - abandoning transaction
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 1370: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0x00000000341722f6 does not map to any slave - returning -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(89) @ 1370: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Master 0 reading address 0x00000000341722f6: decode returned -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(91) @ 1370: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Address 0x00000000341722f6 unmapped - returning READ_DECERR
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(894) @ 1370: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Bus matrix returned rresp[4] = 3 for address 0x00000000341722f6
