Command: vcs -full64 -lca -kdb -sverilog +v2k -debug_access+all -ntb_opts uvm-1.2 \
+ntb_random_seed_automatic -override_timescale=1ps/1ps +nospecify +no_timing_check \
+define+DUMP_FSDB +define+UVM_VERDI_COMPWAVE -f axi4_compile.f -debug_access+all \
-R +UVM_TESTNAME=axi4_non_blocking_64b_data_read_test +UVM_VERBOSITY=MEDIUM +plusarg_ignore \
-l axi4_non_blocking_64b_data_read_test.log
                         Chronologic VCS (TM)
       Version W-2024.09-SP1_Full64 -- Wed Jul  9 23:10:40 2025

                    Copyright (c) 1991 - 2024 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)


Warning-[LCA_FEATURES_ENABLED] Usage warning
  LCA features enabled by '-lca' argument on the command line.  For more 
  information regarding list of LCA features please refer to Chapter "LCA 
  features" in the VCS Release Notes


Warning-[RSPAI] Run simv switch found in command line
  Directly run simulation switch '-R' found in command line, and all plus 
  arguments specified will be passed to run-time.
  So the switch 'plusarg_ignore' will be ignored.
UVM_INFO ../../virtual_seq/axi4_virtual_nbk_64b_data_read_seq.sv(47) @ 0: uvm_test_top.axi4_env_h.axi4_virtual_seqr_h@@axi4_virtual_nbk_64b_data_read_seq_h [axi4_virtual_nbk_64b_data_read_seq] DEBUG_MSHA :: Insdie axi4_virtual_nbk_read_64b_transfer_seq
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(114) @ 10: reporter [AXI4_SLAVE_DRIVER_BFM] SYSTEM RESET ACTIVATED
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(114) @ 10: reporter [AXI4_SLAVE_DRIVER_BFM] SYSTEM RESET ACTIVATED
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(114) @ 10: reporter [AXI4_SLAVE_DRIVER_BFM] SYSTEM RESET ACTIVATED
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(114) @ 10: reporter [AXI4_SLAVE_DRIVER_BFM] SYSTEM RESET ACTIVATED
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(129) @ 30: reporter [AXI4_SLAVE_DRIVER_BFM] SYSTEM RESET DE-ACTIVATED
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(129) @ 30: reporter [AXI4_SLAVE_DRIVER_BFM] SYSTEM RESET DE-ACTIVATED
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(129) @ 30: reporter [AXI4_SLAVE_DRIVER_BFM] SYSTEM RESET DE-ACTIVATED
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(129) @ 30: reporter [AXI4_SLAVE_DRIVER_BFM] SYSTEM RESET DE-ACTIVATED
-----------------------------------------------------------------------------------
Name                               Type            Size  Value                     
-----------------------------------------------------------------------------------
req                                axi4_master_tx  -     @8232                     
  tx_type                          string          4     READ                      
  arid                             string          6     ARID_7                    
  araddr                           integral        64    'h783151bc50fe5920        
  arlen                            integral        8     'd6                       
  arsize                           string          12    READ_8_BYTES              
  arburst                          string          9     READ_INCR                 
  arlock                           string          18    READ_NORMAL_ACCESS        
  arcache                          string          19    READ_OTHER_ALLOCATE       
  arprot                           string          26    READ_NORMAL_NONSECURE_DATA
  arqos                            integral        4     'h5                       
  wait_count_read_address_channel  integral        32    'h0                       
  rid                              string          5     RID_0                     
  rresp                            string          9     READ_OKAY                 
  ruser                            integral        1     'h0                       
  ar_wait_states                   integral        32    'd1                       
  r_wait_states                    integral        32    'd6                       
  wait_count_read_data_channel     integral        32    'h0                       
  transfer_type                    string          17    NON_BLOCKING_READ         
-----------------------------------------------------------------------------------
UVM_INFO ../../master/axi4_master_driver_proxy.sv(575) @ 30: uvm_test_top.axi4_env_h.axi4_master_agent_h[0].axi4_master_drv_proxy_h [axi4_master_driver_proxy] READ_TASK:: Before Sending_req_read_packet = 
 -----------------------------------------------------------------------------------
Name                               Type            Size  Value                     
-----------------------------------------------------------------------------------
req                                axi4_master_tx  -     @8232                     
  tx_type                          string          4     READ                      
  arid                             string          6     ARID_7                    
  araddr                           integral        64    'h783151bc50fe5920        
  arlen                            integral        8     'd6                       
  arsize                           string          12    READ_8_BYTES              
  arburst                          string          9     READ_INCR                 
  arlock                           string          18    READ_NORMAL_ACCESS        
  arcache                          string          19    READ_OTHER_ALLOCATE       
  arprot                           string          26    READ_NORMAL_NONSECURE_DATA
  arqos                            integral        4     'h5                       
  wait_count_read_address_channel  integral        32    'h0                       
  rid                              string          5     RID_0                     
  rresp                            string          9     READ_OKAY                 
  ruser                            integral        1     'h0                       
  ar_wait_states                   integral        32    'd1                       
  r_wait_states                    integral        32    'd6                       
  wait_count_read_data_channel     integral        32    'h0                       
  transfer_type                    string          17    NON_BLOCKING_READ         
-----------------------------------------------------------------------------------

UVM_INFO ../../master/axi4_master_driver_proxy.sv(649) @ 30: uvm_test_top.axi4_env_h.axi4_master_agent_h[0].axi4_master_drv_proxy_h [axi4_master_driver_proxy] READ_ADDRESS_THREAD::Checking struct packet = '{arid:'h7, araddr:'h783151bc50fe5920, arlen:'h6, arsize:'h3, arburst:'h1, arcache:'h2, arprot:'h2, arqos:'h5, arregion:'h1, aruser:'h0, arlock:'h0, rid:'h0, rdata:'h0, rresp:'h0, ruser:'h0, rlast:'h0, rvalid:'h0, tx_type:'h0, wait_count_read_address_channel:0, wait_count_read_data_channel:0, outstanding_read_tx:0, ar_wait_states:1, r_wait_states:6}
UVM_INFO ../../master/axi4_master_driver_proxy.sv(683) @ 30: uvm_test_top.axi4_env_h.axi4_master_agent_h[0].axi4_master_drv_proxy_h [axi4_master_driver_proxy] READ_DATA_THREAD::Checking struct packet = '{arid:'h7, araddr:'h783151bc50fe5920, arlen:'h6, arsize:'h3, arburst:'h1, arcache:'h2, arprot:'h2, arqos:'h5, arregion:'h1, aruser:'h0, arlock:'h0, rid:'h0, rdata:'h0, rresp:'h0, ruser:'h0, rlast:'h0, rvalid:'h0, tx_type:'h0, wait_count_read_address_channel:0, wait_count_read_data_channel:0, outstanding_read_tx:0, ar_wait_states:1, r_wait_states:6}
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(141) @ 50: reporter [AXI4_SLAVE_DRIVER_BFM] INSIDE WRITE_ADDRESS_PHASE
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(203) @ 50: reporter [AXI4_SLAVE_DRIVER_BFM] INSIDE WRITE DATA CHANNEL
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(141) @ 50: reporter [AXI4_SLAVE_DRIVER_BFM] INSIDE WRITE_ADDRESS_PHASE
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(203) @ 50: reporter [AXI4_SLAVE_DRIVER_BFM] INSIDE WRITE DATA CHANNEL
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(141) @ 50: reporter [AXI4_SLAVE_DRIVER_BFM] INSIDE WRITE_ADDRESS_PHASE
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(203) @ 50: reporter [AXI4_SLAVE_DRIVER_BFM] INSIDE WRITE DATA CHANNEL
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(141) @ 50: reporter [AXI4_SLAVE_DRIVER_BFM] INSIDE WRITE_ADDRESS_PHASE
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(203) @ 50: reporter [AXI4_SLAVE_DRIVER_BFM] INSIDE WRITE DATA CHANNEL
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(375) @ 70: reporter [SLAVE_DRIVER_RADDR_PHASE] outside of arvalid
UVM_INFO ../../master/axi4_master_driver_proxy.sv(657) @ 90: uvm_test_top.axi4_env_h.axi4_master_agent_h[0].axi4_master_drv_proxy_h [axi4_master_driver_proxy] READ_ADDRESS_THREAD::Checking struct packet = "--------------------------------------------------------------------------------
Name                               Type            Size  Value                  
--------------------------------------------------------------------------------
axi4_master_tx                     axi4_master_tx  -     @8524                  
  tx_type                          string          4     READ                   
  arid                             string          6     ARID_0                 
  araddr                           integral        64    'h0                    
  arlen                            integral        8     'd0                    
  arsize                           string          11    READ_1_BYTE            
  arburst                          string          10    READ_FIXED             
  arlock                           string          18    READ_NORMAL_ACCESS     
  arcache                          string          15    READ_BUFFERABLE        
  arprot                           string          23    READ_NORMAL_SECURE_DATA
  arqos                            integral        4     'h0                    
  wait_count_read_address_channel  integral        32    'h0                    
  rid                              string          5     RID_0                  
  rresp                            string          9     READ_OKAY              
  ruser                            integral        1     'h0                    
  ar_wait_states                   integral        32    'd0                    
  r_wait_states                    integral        32    'd0                    
  wait_count_read_data_channel     integral        32    'h0                    
  transfer_type                    string          14    BLOCKING_WRITE         
--------------------------------------------------------------------------------
"
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(630) @ 90: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [DEBUG_SLAVE_READ_ADDR_PROXY] AFTER :: Received req packet 
 --------------------------------------------------------------
Name              Type           Size  Value                  
--------------------------------------------------------------
axi4_slave_tx     axi4_slave_tx  -     @8538                  
  tx_type         string         4     READ                   
  arid            string         6     ARID_7                 
  araddr          integral       64    'h783151bc50fe5920     
  arlen           integral       8     'd6                    
  arsize          string         12    READ_8_BYTES           
  arburst         string         9     READ_INCR              
  arlock          string         18    READ_NORMAL_ACCESS     
  arcache         string         15    READ_BUFFERABLE        
  arprot          string         23    READ_NORMAL_SECURE_DATA
  arqos           integral       4     'h5                    
  rid             string         5     RID_0                  
  rresp           string         9     READ_OKAY              
  ruser           integral       4     'h0                    
  aw_wait_states  integral       32    'h0                    
  w_wait_states   integral       32    'h0                    
  b_wait_states   integral       32    'h0                    
  ar_wait_states  integral       32    'h0                    
  r_wait_states   integral       32    'h0                    
--------------------------------------------------------------

UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 90: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0x783151bc50fe5920 does not map to any slave - returning -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(89) @ 90: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Master 7 reading address 0x783151bc50fe5920: decode returned -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(91) @ 90: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Address 0x783151bc50fe5920 unmapped - returning READ_DECERR
UVM_INFO ../../env/axi4_scoreboard.sv(431) @ 90: uvm_test_top.axi4_env_h.axi4_scoreboard_h [axi4_scoreboard] Read transaction to invalid address 0x783151bc50fe5920 processed by scoreboard - expecting error response
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(748) @ 90: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_ALWAYS] Slave 0 checking address 0x783151bc50fe5920 against range [0x0000010000000000:0x00000107ffffffff]
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(884) @ 90: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Address 0x783151bc50fe5920 is NOT INSIDE slave 0 range [0x0000010000000000:0x00000107ffffffff] - calling bus matrix
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 90: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0x783151bc50fe5920 does not map to any slave - returning -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(89) @ 90: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Master 0 reading address 0x783151bc50fe5920: decode returned -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(91) @ 90: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Address 0x783151bc50fe5920 unmapped - returning READ_DECERR
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(894) @ 90: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Bus matrix returned rresp[0] = 3 for address 0x783151bc50fe5920
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(900) @ 90: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Error response detected (rresp=3) for address 0x783151bc50fe5920 - abandoning transaction
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 90: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0x783151bc50fe5920 does not map to any slave - returning -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(89) @ 90: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Master 0 reading address 0x783151bc50fe5920: decode returned -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(91) @ 90: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Address 0x783151bc50fe5920 unmapped - returning READ_DECERR
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(894) @ 90: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Bus matrix returned rresp[1] = 3 for address 0x783151bc50fe5920
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(900) @ 90: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Error response detected (rresp=3) for address 0x783151bc50fe5920 - abandoning transaction
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 90: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0x783151bc50fe5920 does not map to any slave - returning -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(89) @ 90: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Master 0 reading address 0x783151bc50fe5920: decode returned -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(91) @ 90: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Address 0x783151bc50fe5920 unmapped - returning READ_DECERR
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(894) @ 90: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Bus matrix returned rresp[2] = 3 for address 0x783151bc50fe5920
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(900) @ 90: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Error response detected (rresp=3) for address 0x783151bc50fe5920 - abandoning transaction
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 90: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0x783151bc50fe5920 does not map to any slave - returning -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(89) @ 90: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Master 0 reading address 0x783151bc50fe5920: decode returned -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(91) @ 90: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Address 0x783151bc50fe5920 unmapped - returning READ_DECERR
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(894) @ 90: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Bus matrix returned rresp[3] = 3 for address 0x783151bc50fe5920
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(900) @ 90: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Error response detected (rresp=3) for address 0x783151bc50fe5920 - abandoning transaction
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 90: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0x783151bc50fe5920 does not map to any slave - returning -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(89) @ 90: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Master 0 reading address 0x783151bc50fe5920: decode returned -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(91) @ 90: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Address 0x783151bc50fe5920 unmapped - returning READ_DECERR
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(894) @ 90: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Bus matrix returned rresp[4] = 3 for address 0x783151bc50fe5920
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(900) @ 90: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Error response detected (rresp=3) for address 0x783151bc50fe5920 - abandoning transaction
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 90: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0x783151bc50fe5920 does not map to any slave - returning -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(89) @ 90: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Master 0 reading address 0x783151bc50fe5920: decode returned -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(91) @ 90: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Address 0x783151bc50fe5920 unmapped - returning READ_DECERR
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(894) @ 90: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Bus matrix returned rresp[5] = 3 for address 0x783151bc50fe5920
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(900) @ 90: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Error response detected (rresp=3) for address 0x783151bc50fe5920 - abandoning transaction
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 90: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0x783151bc50fe5920 does not map to any slave - returning -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(89) @ 90: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Master 0 reading address 0x783151bc50fe5920: decode returned -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(91) @ 90: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Address 0x783151bc50fe5920 unmapped - returning READ_DECERR
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(894) @ 90: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Bus matrix returned rresp[6] = 3 for address 0x783151bc50fe5920
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(900) @ 90: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Error response detected (rresp=3) for address 0x783151bc50fe5920 - abandoning transaction
------------------------------------------------------------------------------------
Name                               Type            Size  Value                      
------------------------------------------------------------------------------------
req                                axi4_master_tx  -     @8641                      
  tx_type                          string          4     READ                       
  arid                             string          6     ARID_0                     
  araddr                           integral        64    'he7b2c07ded5ed60          
  arlen                            integral        8     'd2                        
  arsize                           string          12    READ_8_BYTES               
  arburst                          string          9     READ_INCR                  
  arlock                           string          18    READ_NORMAL_ACCESS         
  arcache                          string          13    READ_ALLOCATE              
  arprot                           string          27    READ_PRIVILEGED_SECURE_DATA
  arqos                            integral        4     'hb                        
  wait_count_read_address_channel  integral        32    'h0                        
  rid                              string          5     RID_0                      
  rresp                            string          9     READ_OKAY                  
  ruser                            integral        1     'h0                        
  ar_wait_states                   integral        32    'd4                        
  r_wait_states                    integral        32    'd6                        
  wait_count_read_data_channel     integral        32    'h0                        
  transfer_type                    string          17    NON_BLOCKING_READ          
------------------------------------------------------------------------------------
UVM_INFO ../../master/axi4_master_driver_proxy.sv(575) @ 90: uvm_test_top.axi4_env_h.axi4_master_agent_h[0].axi4_master_drv_proxy_h [axi4_master_driver_proxy] READ_TASK:: Before Sending_req_read_packet = 
 ------------------------------------------------------------------------------------
Name                               Type            Size  Value                      
------------------------------------------------------------------------------------
req                                axi4_master_tx  -     @8641                      
  tx_type                          string          4     READ                       
  arid                             string          6     ARID_0                     
  araddr                           integral        64    'he7b2c07ded5ed60          
  arlen                            integral        8     'd2                        
  arsize                           string          12    READ_8_BYTES               
  arburst                          string          9     READ_INCR                  
  arlock                           string          18    READ_NORMAL_ACCESS         
  arcache                          string          13    READ_ALLOCATE              
  arprot                           string          27    READ_PRIVILEGED_SECURE_DATA
  arqos                            integral        4     'hb                        
  wait_count_read_address_channel  integral        32    'h0                        
  rid                              string          5     RID_0                      
  rresp                            string          9     READ_OKAY                  
  ruser                            integral        1     'h0                        
  ar_wait_states                   integral        32    'd4                        
  r_wait_states                    integral        32    'd6                        
  wait_count_read_data_channel     integral        32    'h0                        
  transfer_type                    string          17    NON_BLOCKING_READ          
------------------------------------------------------------------------------------

UVM_INFO ../../master/axi4_master_driver_proxy.sv(649) @ 90: uvm_test_top.axi4_env_h.axi4_master_agent_h[0].axi4_master_drv_proxy_h [axi4_master_driver_proxy] READ_ADDRESS_THREAD::Checking struct packet = '{arid:'h0, araddr:'he7b2c07ded5ed60, arlen:'h2, arsize:'h3, arburst:'h1, arcache:'h3, arprot:'h4, arqos:'hb, arregion:'h1, aruser:'h0, arlock:'h0, rid:'h0, rdata:'h0, rresp:'h0, ruser:'h0, rlast:'h0, rvalid:'h0, tx_type:'h0, wait_count_read_address_channel:0, wait_count_read_data_channel:0, outstanding_read_tx:0, ar_wait_states:4, r_wait_states:6}
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(375) @ 130: reporter [SLAVE_DRIVER_RADDR_PHASE] outside of arvalid
UVM_INFO ../../master/axi4_master_driver_proxy.sv(657) @ 150: uvm_test_top.axi4_env_h.axi4_master_agent_h[0].axi4_master_drv_proxy_h [axi4_master_driver_proxy] READ_ADDRESS_THREAD::Checking struct packet = "--------------------------------------------------------------------------------
Name                               Type            Size  Value                  
--------------------------------------------------------------------------------
axi4_master_tx                     axi4_master_tx  -     @8651                  
  tx_type                          string          4     READ                   
  arid                             string          6     ARID_0                 
  araddr                           integral        64    'h0                    
  arlen                            integral        8     'd0                    
  arsize                           string          11    READ_1_BYTE            
  arburst                          string          10    READ_FIXED             
  arlock                           string          18    READ_NORMAL_ACCESS     
  arcache                          string          15    READ_BUFFERABLE        
  arprot                           string          23    READ_NORMAL_SECURE_DATA
  arqos                            integral        4     'h0                    
  wait_count_read_address_channel  integral        32    'h0                    
  rid                              string          5     RID_0                  
  rresp                            string          9     READ_OKAY              
  ruser                            integral        1     'h0                    
  ar_wait_states                   integral        32    'd0                    
  r_wait_states                    integral        32    'd0                    
  wait_count_read_data_channel     integral        32    'h0                    
  transfer_type                    string          14    BLOCKING_WRITE         
--------------------------------------------------------------------------------
"
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(630) @ 150: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [DEBUG_SLAVE_READ_ADDR_PROXY] AFTER :: Received req packet 
 --------------------------------------------------------------
Name              Type           Size  Value                  
--------------------------------------------------------------
axi4_slave_tx     axi4_slave_tx  -     @8665                  
  tx_type         string         4     READ                   
  arid            string         6     ARID_0                 
  araddr          integral       64    'he7b2c07ded5ed60      
  arlen           integral       8     'd2                    
  arsize          string         12    READ_8_BYTES           
  arburst         string         9     READ_INCR              
  arlock          string         18    READ_NORMAL_ACCESS     
  arcache         string         15    READ_BUFFERABLE        
  arprot          string         23    READ_NORMAL_SECURE_DATA
  arqos           integral       4     'hb                    
  rid             string         5     RID_0                  
  rresp           string         9     READ_OKAY              
  ruser           integral       4     'h0                    
  aw_wait_states  integral       32    'h0                    
  w_wait_states   integral       32    'h0                    
  b_wait_states   integral       32    'h0                    
  ar_wait_states  integral       32    'h0                    
  r_wait_states   integral       32    'h0                    
--------------------------------------------------------------

UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 150: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0x0e7b2c07ded5ed60 does not map to any slave - returning -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(89) @ 150: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Master 0 reading address 0x0e7b2c07ded5ed60: decode returned -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(91) @ 150: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Address 0x0e7b2c07ded5ed60 unmapped - returning READ_DECERR
UVM_INFO ../../env/axi4_scoreboard.sv(431) @ 150: uvm_test_top.axi4_env_h.axi4_scoreboard_h [axi4_scoreboard] Read transaction to invalid address 0x0e7b2c07ded5ed60 processed by scoreboard - expecting error response
--------------------------------------------------------------------------------
Name                               Type            Size  Value                  
--------------------------------------------------------------------------------
req                                axi4_master_tx  -     @8693                  
  tx_type                          string          4     READ                   
  arid                             string          6     ARID_7                 
  araddr                           integral        64    'h413d52a05bb32f80     
  arlen                            integral        8     'd3                    
  arsize                           string          12    READ_8_BYTES           
  arburst                          string          9     READ_INCR              
  arlock                           string          18    READ_NORMAL_ACCESS     
  arcache                          string          15    READ_MODIFIABLE        
  arprot                           string          23    READ_NORMAL_SECURE_DATA
  arqos                            integral        4     'hb                    
  wait_count_read_address_channel  integral        32    'h0                    
  rid                              string          5     RID_0                  
  rresp                            string          9     READ_OKAY              
  ruser                            integral        1     'h0                    
  ar_wait_states                   integral        32    'd5                    
  r_wait_states                    integral        32    'd4                    
  wait_count_read_data_channel     integral        32    'h0                    
  transfer_type                    string          17    NON_BLOCKING_READ      
--------------------------------------------------------------------------------
UVM_INFO ../../master/axi4_master_driver_proxy.sv(575) @ 150: uvm_test_top.axi4_env_h.axi4_master_agent_h[0].axi4_master_drv_proxy_h [axi4_master_driver_proxy] READ_TASK:: Before Sending_req_read_packet = 
 --------------------------------------------------------------------------------
Name                               Type            Size  Value                  
--------------------------------------------------------------------------------
req                                axi4_master_tx  -     @8693                  
  tx_type                          string          4     READ                   
  arid                             string          6     ARID_7                 
