Command: vcs -full64 -lca -kdb -sverilog +v2k -debug_access+all -ntb_opts uvm-1.2 \
+ntb_random_seed_automatic -override_timescale=1ps/1ps +nospecify +no_timing_check \
+define+DUMP_FSDB +define+UVM_VERDI_COMPWAVE -f axi4_compile.f -debug_access+all \
-R +UVM_TESTNAME=axi4_non_blocking_qos_write_read_test +UVM_VERBOSITY=MEDIUM +plusarg_ignore \
-l axi4_non_blocking_qos_write_read_test.log
                         Chronologic VCS (TM)
       Version W-2024.09-SP1_Full64 -- Wed Jul  9 23:12:38 2025

                    Copyright (c) 1991 - 2024 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)


Warning-[LCA_FEATURES_ENABLED] Usage warning
  LCA features enabled by '-lca' argument on the command line.  For more 
  information regarding list of LCA features please refer to Chapter "LCA 
  features" in the VCS Release Notes


Warning-[RSPAI] Run simv switch found in command line
  Directly run simulation switch '-R' found in command line, and all plus 
  arguments specified will be passed to run-time.
  So the switch 'plusarg_ignore' will be ignored.
  wdata[9]     integral       1024  'h43aed1af3239200f087913910c8161089b2933248d04eef9534d1f2ee34f6e90b6c7cdcc77e6eec8b4c5e827b5d69883548ebe4e2691ab1fffac68c6ce19e61d63e9cf8ff74ba89f6338c206005b73e55c0965125c76e3a66d41810d94f3cb43c32a6d991c8e5bc9050da2df7151bf753b486bc386002c82746c8a4bef9e9214
  wdata[10]    integral       1024  'h3da74aabeab183f3acfa8b56dd7dd04773b15305e33fbc8cc939c09b3993d2c0f710bd80ab5303ceaf7410a3bc88b7e704630f49c9ece7a4e393cfc423336b55b40eb5aa78b7fcda62e8124b0326744223656c8af4564654fae9f005ba7de0fd208a4ef9d362e8fda656329b4b2955cb60f8cbd3f3d373ae9d0c1362a265be73
  wdata[11]    integral       1024  'hc4f4d8ec615b9158f8e6f4fbae0b112293bc219182da2c6ff6bc924e104d109f42f6472ab7358f403e5d1cd87d79a594e137005c3d818e8fb3b64f22a94af5a8c00ddd5676a4b801feb21de9f271df5dd3f9c26350cd6f27b518df05df964cac58f0132e6aa903816533f40f1d1c5a686b1493c86ac701d0112289dc80c8e3f0
  wdata[12]    integral       1024  'h504051c6b451c4a241316caa224e3c965822f30b2f2946a82faab673d281c68c56caecfe057559928e1f0d57d06bf870f4b9a5d565c3ca2a4eb8db0b8697b869b2aaff0b808b0c60b139917979849dfd639e5f8741fe88fe9f576ce5b27406c02c12da40f28ed4dbec8ea6ccb7e4160de8860dc5ef7d705b9d0534a57674c9c7
  wdata[13]    integral       1024  'h43c8f9c8f880bbe5a0d057660bd67a4d2caef53dbd1bde266c0496f65a9a856f77adefd493fcf186147df616e9406bd7d49fd822b1dfa664b6520fbbfadb10e586b08fd4f4c97ce59ad83a0669da9d689540e56d3689c7a5692a0bce4032bb8c044dc98a6a9236f87df313fa35009ce4f4e83f1f0ca6447f20237255b43249e0
  wdata[14]    integral       1024  'h8691e407a21a5752fab5938296a1e5e79c80fcfcd32ecbea67a5b7c89e7da24c25ed8466ebea4f3105e9426f2d69a452694df42b611e5cf67fb66017d4e2ca2e1f339a2500f800ba0c882544a84d1cfb512bb15496be915fc5b8333e0687d40725c4fc68eb818b02a5ce53312cd49734af0022fed51463209ec4a2aedad3b1fb
  wdata[15]    integral       1024  'h45a40168bcb842df60344442e7ffbcff4d868ef8f04768a0494edb49ce959826cffc8fa12b8e348ae4710ab041633217f0a2e76d19a507c348b2b3bbb55a51104ea5d0d959033a7104b92e6e48400e213db122ecd00e6b7b5790b161293c15967cf1b6c438172b535a7b949a220ab97fb0c3586f6c22c9251842d3867f8f223f
  wstrb[0]     integral       128   'h20000                                                                                                                                                                                                                                                           
  wstrb[1]     integral       128   'h40000                                                                                                                                                                                                                                                           
  wstrb[2]     integral       128   'h80000                                                                                                                                                                                                                                                           
  wstrb[3]     integral       128   'h100000                                                                                                                                                                                                                                                          
  wstrb[4]     integral       128   'h200000                                                                                                                                                                                                                                                          
  wstrb[5]     integral       128   'h400000                                                                                                                                                                                                                                                          
  wstrb[6]     integral       128   'h800000                                                                                                                                                                                                                                                          
  wstrb[7]     integral       128   'h1000000                                                                                                                                                                                                                                                         
  wstrb[8]     integral       128   'h2000000                                                                                                                                                                                                                                                         
  wstrb[9]     integral       128   'h4000000                                                                                                                                                                                                                                                         
  wstrb[10]    integral       128   'h8000000                                                                                                                                                                                                                                                         
  wstrb[11]    integral       128   'h10000000                                                                                                                                                                                                                                                        
  wstrb[12]    integral       128   'h20000000                                                                                                                                                                                                                                                        
  wstrb[13]    integral       128   'h40000000                                                                                                                                                                                                                                                        
  wstrb[14]    integral       128   'h80000000                                                                                                                                                                                                                                                        
  wstrb[15]    integral       128   'h100000000                                                                                                                                                                                                                                                       
  wlast        integral       1     1                                                                                                                                                                                                                                                                 
  wuser        integral       4     'd0                                                                                                                                                                                                                                                               
  bid          string         5     BID_0                                                                                                                                                                                                                                                             
  bresp        string         10    WRITE_OKAY                                                                                                                                                                                                                                                        
  buser        integral       4     'd0                                                                                                                                                                                                                                                               
------------------------------------

UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 1530: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0x7947e88650e82291 does not map to any slave - returning -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 1530: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0x7947e88650e822a0 does not map to any slave - returning -1
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(418) @ 1530: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_BOUNDARY_DEBUG] Address 0x7947e88650e82291: end_wrap_addr=0x7947e88650e822a0, start_sid=-1, end_sid=-1
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(422) @ 1530: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_BOUNDARY_DEBUG] Setting WRITE_DECERR for addr 0x7947e88650e82291: start_sid=-1, end_sid=-1
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(203) @ 1550: reporter [AXI4_SLAVE_DRIVER_BFM] INSIDE WRITE DATA CHANNEL
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(315) @ 1550: reporter [AXI4_SLAVE_DRIVER_BFM] INSIDE WRITE_RESPONSE_PHASE
UVM_INFO ../../master/axi4_master_driver_proxy.sv(520) @ 1710: uvm_test_top.axi4_env_h.axi4_master_agent_h[0].axi4_master_drv_proxy_h [MASTER_DRIVER_DEBUG] Received error response (bresp=3) for BID=0x8 - completing transaction normally
UVM_INFO ../../master/axi4_master_driver_proxy.sv(526) @ 1710: uvm_test_top.axi4_env_h.axi4_master_agent_h[0].axi4_master_drv_proxy_h [axi4_master_driver_proxy] WRITE_RESPONSE_THREAD::Received_req_write_packet = 
 -----------------------------------------------------------
Name                                 Type            Size  Value                                                                                                                                                                                                                                                             
-----------------------------------------------------------
axi4_master_tx                       axi4_master_tx  -     @9631                                                                                                                                                                                                                                                             
  tx_type                            string          5     WRITE                                                                                                                                                                                                                                                             
  awid                               string          6     AWID_8                                                                                                                                                                                                                                                            
  awaddr                             integral        64    'h7947e88650e82291                                                                                                                                                                                                                                                
  awlen                              integral        8     'd15                                                                                                                                                                                                                                                              
  awsize                             string          12    WRITE_1_BYTE                                                                                                                                                                                                                                                      
  awburst                            string          10    WRITE_INCR                                                                                                                                                                                                                                                        
  awlock                             string          19    WRITE_NORMAL_ACCESS                                                                                                                                                                                                                                               
  awcache                            string          16    WRITE_BUFFERABLE                                                                                                                                                                                                                                                  
  awprot                             string          31    WRITE_NORMAL_SECURE_INSTRUCTION                                                                                                                                                                                                                                   
  awqos                              integral        4     'h2                                                                                                                                                                                                                                                               
  wait_count_write_address_channel   integral        32    'h0                                                                                                                                                                                                                                                               
  wdata[0]                           integral        1024  'he9ef0c417804bf8c676408fbc4d1ff1119e6be627ebc8ef1753f80c45d112f545282568f5cdd450b6fc87acf5fe00b6ff6823d65d5f82801798d3d94ef54c1825235f6081f0ba4bec8fe0f23a1c053fe4484f2a3bfa517928301de9b607987b54f008a22c74b984ae5b72e7e91bb7ffa1bdf201413b29d653a0c21121b7ad70d
  wdata[1]                           integral        1024  'hee3d15fc50fd7e6c943c1165a88801c89a789e6a4bba1f349de7fc2b95eecff5b881c0a04603ccccaa2b29bfc11fa641addb4b05fa51bab61889a9b57b82bc58280b105d43efc174b2a0855a14465cdac6f408c6d391a62113a359c91dac90ec5b76e914c23329c77efc15ce68c0b1617ca9be34bfb40afeb7fd3e451237ef99
  wdata[2]                           integral        1024  'h616e97e93e4d2d60e5a3084015cecd2016bbf9b7e705eec30c2ecf399ae06d9d8c77ea5fb95df7f0c1183342ddc2c31e27476e1c4626a84335b38d58fe2ca44147b51698238267a2d4b3fba5bf6cc8abd27b1ce63d0f55c6da403b37741a44cff6d4403c2a146fe5dc2df5c61c8a75565ac7df300667e7fa14bca02d7161e047
  wdata[3]                           integral        1024  'h72479884e4559b632724f97f20c07a369846345169872bbceb6494cb83896d04d34ef5cc47363a92fdada7d670451e82ec88b90488bc681a55acc8e2978636d68ad74726768f4a04e07c36158760cb0b8316d5bfb165e3ff2ab68ae2de5d9abcc623d18d2edcad03e52a06a8ec3f5db49bd343782f55173c44a41bb117c30003
  wdata[4]                           integral        1024  'h70cd84c12cddec00c18162656c4a5b98aa67936274fee688112023fbed9ecb81042a906281abed92aa19a3e20672267532d10914aafd169140294e5cdc952bf581e1aca80d52f1f93ebd09a4841f4c47bbfbde0536c3e2ea74e8e0e081976ee5fb97abe6a9973b336b7fca68099c6cbf624cb6c87b58003c4ef319ce5ff736e4
  wdata[5]                           integral        1024  'h4c2ef94e2328d050115ff3a810d8e21ed2f183d492ee6ace804d66b2f999938e15580c4714bcb4b8faa14b4c210f0aca5788f16105daed329396a08f3cda6b823fcb3a516f62966700d75ce87dc4c1edef3314434954b99fbba5e5aaf8457c772275fd77b6bf7d1f77548a11ca5389fde7d956eabe5e38e030e4e8c48ef5a5fd
  wdata[6]                           integral        1024  'h6fcf370e0c230fac92314b2d360ccdfefe826f61816eb2e08c30552351cc2e3ca40b738900fb42e31b328d582ecb2532d20288b67f8e4eaf6546ed98c59c3e66dedfe370d5d25590069315c18b648fbecbf1b0e17c3c437054dce994ec84a27f088cad5e0cd4322200029c0c3ad7497b3784205bc40a3d16269609a0e7ebfded
  wdata[7]                           integral        1024  'hfb1f4d7e220f937f550cc1a1a0761a8da39c25f2f3f423b297fbe0349bf497c4b3c4ff9b3c79ff7690ae265db80b8ebdef45c6df0fb5ed36b38f2a6b36688fd8818b6385a00e168e39bd96c5fa9e77d1bb00ee7655131e7cfe8c6792b7ee363237827e7cd4012128a2190ee0509fd116607533e2477e7ca2575bab0168239294
  wdata[8]                           integral        1024  'hf07680c1a4f11740966cdafcfbe4daf4b6cb0ffa8832875fb7eebda52a7761ca656d4a4d3307cd88f15f914f845302fa8747dfe9e2397a4d07764031cb9cf49d3fa73b155da5637806bd2775a314bc1235c89318845487339cfcdb74e8d581a79fe865c019cf7245a40b6d99391ba4b327e028418370cf67edd868426a835188
  wdata[9]                           integral        1024  'h43aed1af3239200f087913910c8161089b2933248d04eef9534d1f2ee34f6e90b6c7cdcc77e6eec8b4c5e827b5d69883548ebe4e2691ab1fffac68c6ce19e61d63e9cf8ff74ba89f6338c206005b73e55c0965125c76e3a66d41810d94f3cb43c32a6d991c8e5bc9050da2df7151bf753b486bc386002c82746c8a4bef9e9214
  wdata[10]                          integral        1024  'h3da74aabeab183f3acfa8b56dd7dd04773b15305e33fbc8cc939c09b3993d2c0f710bd80ab5303ceaf7410a3bc88b7e704630f49c9ece7a4e393cfc423336b55b40eb5aa78b7fcda62e8124b0326744223656c8af4564654fae9f005ba7de0fd208a4ef9d362e8fda656329b4b2955cb60f8cbd3f3d373ae9d0c1362a265be73
  wdata[11]                          integral        1024  'hc4f4d8ec615b9158f8e6f4fbae0b112293bc219182da2c6ff6bc924e104d109f42f6472ab7358f403e5d1cd87d79a594e137005c3d818e8fb3b64f22a94af5a8c00ddd5676a4b801feb21de9f271df5dd3f9c26350cd6f27b518df05df964cac58f0132e6aa903816533f40f1d1c5a686b1493c86ac701d0112289dc80c8e3f0
  wdata[12]                          integral        1024  'h504051c6b451c4a241316caa224e3c965822f30b2f2946a82faab673d281c68c56caecfe057559928e1f0d57d06bf870f4b9a5d565c3ca2a4eb8db0b8697b869b2aaff0b808b0c60b139917979849dfd639e5f8741fe88fe9f576ce5b27406c02c12da40f28ed4dbec8ea6ccb7e4160de8860dc5ef7d705b9d0534a57674c9c7
  wdata[13]                          integral        1024  'h43c8f9c8f880bbe5a0d057660bd67a4d2caef53dbd1bde266c0496f65a9a856f77adefd493fcf186147df616e9406bd7d49fd822b1dfa664b6520fbbfadb10e586b08fd4f4c97ce59ad83a0669da9d689540e56d3689c7a5692a0bce4032bb8c044dc98a6a9236f87df313fa35009ce4f4e83f1f0ca6447f20237255b43249e0
  wdata[14]                          integral        1024  'h8691e407a21a5752fab5938296a1e5e79c80fcfcd32ecbea67a5b7c89e7da24c25ed8466ebea4f3105e9426f2d69a452694df42b611e5cf67fb66017d4e2ca2e1f339a2500f800ba0c882544a84d1cfb512bb15496be915fc5b8333e0687d40725c4fc68eb818b02a5ce53312cd49734af0022fed51463209ec4a2aedad3b1fb
  wdata[15]                          integral        1024  'h45a40168bcb842df60344442e7ffbcff4d868ef8f04768a0494edb49ce959826cffc8fa12b8e348ae4710ab041633217f0a2e76d19a507c348b2b3bbb55a51104ea5d0d959033a7104b92e6e48400e213db122ecd00e6b7b5790b161293c15967cf1b6c438172b535a7b949a220ab97fb0c3586f6c22c9251842d3867f8f223f
  wstrb[0]                           integral        128   'h20000                                                                                                                                                                                                                                                           
  wstrb[1]                           integral        128   'h40000                                                                                                                                                                                                                                                           
  wstrb[2]                           integral        128   'h80000                                                                                                                                                                                                                                                           
  wstrb[3]                           integral        128   'h100000                                                                                                                                                                                                                                                          
  wstrb[4]                           integral        128   'h200000                                                                                                                                                                                                                                                          
  wstrb[5]                           integral        128   'h400000                                                                                                                                                                                                                                                          
  wstrb[6]                           integral        128   'h800000                                                                                                                                                                                                                                                          
  wstrb[7]                           integral        128   'h1000000                                                                                                                                                                                                                                                         
  wstrb[8]                           integral        128   'h2000000                                                                                                                                                                                                                                                         
  wstrb[9]                           integral        128   'h4000000                                                                                                                                                                                                                                                         
  wstrb[10]                          integral        128   'h8000000                                                                                                                                                                                                                                                         
  wstrb[11]                          integral        128   'h10000000                                                                                                                                                                                                                                                        
  wstrb[12]                          integral        128   'h20000000                                                                                                                                                                                                                                                        
  wstrb[13]                          integral        128   'h40000000                                                                                                                                                                                                                                                        
  wstrb[14]                          integral        128   'h80000000                                                                                                                                                                                                                                                        
  wstrb[15]                          integral        128   'h100000000                                                                                                                                                                                                                                                       
  wait_count_write_data_channel      integral        32    'h0                                                                                                                                                                                                                                                               
  bid                                string          5     BID_8                                                                                                                                                                                                                                                             
  bresp                              string          12    WRITE_DECERR                                                                                                                                                                                                                                                      
  aw_wait_states                     integral        32    'd0                                                                                                                                                                                                                                                               
  w_wait_states                      integral        32    'd0                                                                                                                                                                                                                                                               
  b_wait_states                      integral        32    'd0                                                                                                                                                                                                                                                               
  wait_count_write_response_channel  integral        32    'h0                                                                                                                                                                                                                                                               
  transfer_type                      string          14    BLOCKING_WRITE                                                                                                                                                                                                                                                    
-----------------------------------------------------------

UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(497) @ 1710: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [DEBUG_SLAVE_WDATA_PROXY_TO_CLASS] AFTER TO CLASS :: Received req packet 
 ------------------------------------------------------------
Name           Type           Size  Value                   
------------------------------------------------------------
axi4_slave_tx  axi4_slave_tx  -     @9649                   
  tx_type      string         5     WRITE                   
  awid         string         6     AWID_0                  
  awaddr       integral       64    'h0                     
  awlen        integral       8     'd0                     
  awsize       string         12    WRITE_1_BYTE            
  awburst      string         11    WRITE_FIXED             
  awlock       string         19    WRITE_NORMAL_ACCESS     
  awcache      string         16    WRITE_BUFFERABLE        
  awprot       string         24    WRITE_NORMAL_SECURE_DATA
  awqos        integral       4     'h0                     
  wlast        integral       1     'd0                     
  wuser        integral       4     'd0                     
  bid          string         5     BID_8                   
  bresp        string         12    WRITE_DECERR            
  buser        integral       4     'd0                     
------------------------------------------------------------

UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(504) @ 1710: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [DEBUG_SLAVE_WDATA_PROXY] AFTER :: COMBINED WRITE CHANNEL PACKET 
------------------------------------
Name           Type           Size  Value                                                                                                                                                                                                                                                             
------------------------------------
axi4_slave_tx  axi4_slave_tx  -     @9655                                                                                                                                                                                                                                                             
  tx_type      string         5     WRITE                                                                                                                                                                                                                                                             
  awid         string         6     AWID_8                                                                                                                                                                                                                                                            
  awaddr       integral       64    'h7947e88650e82291                                                                                                                                                                                                                                                
  awlen        integral       8     'd15                                                                                                                                                                                                                                                              
  awsize       string         12    WRITE_1_BYTE                                                                                                                                                                                                                                                      
  awburst      string         10    WRITE_INCR                                                                                                                                                                                                                                                        
  awlock       string         19    WRITE_NORMAL_ACCESS                                                                                                                                                                                                                                               
  awcache      string         16    WRITE_BUFFERABLE                                                                                                                                                                                                                                                  
  awprot       string         24    WRITE_NORMAL_SECURE_DATA                                                                                                                                                                                                                                          
  awqos        integral       4     'h2                                                                                                                                                                                                                                                               
  wdata[0]     integral       1024  'he9ef0c417804bf8c676408fbc4d1ff1119e6be627ebc8ef1753f80c45d112f545282568f5cdd450b6fc87acf5fe00b6ff6823d65d5f82801798d3d94ef54c1825235f6081f0ba4bec8fe0f23a1c053fe4484f2a3bfa517928301de9b607987b54f008a22c74b984ae5b72e7e91bb7ffa1bdf201413b29d653a0c21121b7ad70d
  wdata[1]     integral       1024  'hee3d15fc50fd7e6c943c1165a88801c89a789e6a4bba1f349de7fc2b95eecff5b881c0a04603ccccaa2b29bfc11fa641addb4b05fa51bab61889a9b57b82bc58280b105d43efc174b2a0855a14465cdac6f408c6d391a62113a359c91dac90ec5b76e914c23329c77efc15ce68c0b1617ca9be34bfb40afeb7fd3e451237ef99
  wdata[2]     integral       1024  'h616e97e93e4d2d60e5a3084015cecd2016bbf9b7e705eec30c2ecf399ae06d9d8c77ea5fb95df7f0c1183342ddc2c31e27476e1c4626a84335b38d58fe2ca44147b51698238267a2d4b3fba5bf6cc8abd27b1ce63d0f55c6da403b37741a44cff6d4403c2a146fe5dc2df5c61c8a75565ac7df300667e7fa14bca02d7161e047
  wdata[3]     integral       1024  'h72479884e4559b632724f97f20c07a369846345169872bbceb6494cb83896d04d34ef5cc47363a92fdada7d670451e82ec88b90488bc681a55acc8e2978636d68ad74726768f4a04e07c36158760cb0b8316d5bfb165e3ff2ab68ae2de5d9abcc623d18d2edcad03e52a06a8ec3f5db49bd343782f55173c44a41bb117c30003
  wdata[4]     integral       1024  'h70cd84c12cddec00c18162656c4a5b98aa67936274fee688112023fbed9ecb81042a906281abed92aa19a3e20672267532d10914aafd169140294e5cdc952bf581e1aca80d52f1f93ebd09a4841f4c47bbfbde0536c3e2ea74e8e0e081976ee5fb97abe6a9973b336b7fca68099c6cbf624cb6c87b58003c4ef319ce5ff736e4
  wdata[5]     integral       1024  'h4c2ef94e2328d050115ff3a810d8e21ed2f183d492ee6ace804d66b2f999938e15580c4714bcb4b8faa14b4c210f0aca5788f16105daed329396a08f3cda6b823fcb3a516f62966700d75ce87dc4c1edef3314434954b99fbba5e5aaf8457c772275fd77b6bf7d1f77548a11ca5389fde7d956eabe5e38e030e4e8c48ef5a5fd
  wdata[6]     integral       1024  'h6fcf370e0c230fac92314b2d360ccdfefe826f61816eb2e08c30552351cc2e3ca40b738900fb42e31b328d582ecb2532d20288b67f8e4eaf6546ed98c59c3e66dedfe370d5d25590069315c18b648fbecbf1b0e17c3c437054dce994ec84a27f088cad5e0cd4322200029c0c3ad7497b3784205bc40a3d16269609a0e7ebfded
  wdata[7]     integral       1024  'hfb1f4d7e220f937f550cc1a1a0761a8da39c25f2f3f423b297fbe0349bf497c4b3c4ff9b3c79ff7690ae265db80b8ebdef45c6df0fb5ed36b38f2a6b36688fd8818b6385a00e168e39bd96c5fa9e77d1bb00ee7655131e7cfe8c6792b7ee363237827e7cd4012128a2190ee0509fd116607533e2477e7ca2575bab0168239294
  wdata[8]     integral       1024  'hf07680c1a4f11740966cdafcfbe4daf4b6cb0ffa8832875fb7eebda52a7761ca656d4a4d3307cd88f15f914f845302fa8747dfe9e2397a4d07764031cb9cf49d3fa73b155da5637806bd2775a314bc1235c89318845487339cfcdb74e8d581a79fe865c019cf7245a40b6d99391ba4b327e028418370cf67edd868426a835188
  wdata[9]     integral       1024  'h43aed1af3239200f087913910c8161089b2933248d04eef9534d1f2ee34f6e90b6c7cdcc77e6eec8b4c5e827b5d69883548ebe4e2691ab1fffac68c6ce19e61d63e9cf8ff74ba89f6338c206005b73e55c0965125c76e3a66d41810d94f3cb43c32a6d991c8e5bc9050da2df7151bf753b486bc386002c82746c8a4bef9e9214
  wdata[10]    integral       1024  'h3da74aabeab183f3acfa8b56dd7dd04773b15305e33fbc8cc939c09b3993d2c0f710bd80ab5303ceaf7410a3bc88b7e704630f49c9ece7a4e393cfc423336b55b40eb5aa78b7fcda62e8124b0326744223656c8af4564654fae9f005ba7de0fd208a4ef9d362e8fda656329b4b2955cb60f8cbd3f3d373ae9d0c1362a265be73
  wdata[11]    integral       1024  'hc4f4d8ec615b9158f8e6f4fbae0b112293bc219182da2c6ff6bc924e104d109f42f6472ab7358f403e5d1cd87d79a594e137005c3d818e8fb3b64f22a94af5a8c00ddd5676a4b801feb21de9f271df5dd3f9c26350cd6f27b518df05df964cac58f0132e6aa903816533f40f1d1c5a686b1493c86ac701d0112289dc80c8e3f0
  wdata[12]    integral       1024  'h504051c6b451c4a241316caa224e3c965822f30b2f2946a82faab673d281c68c56caecfe057559928e1f0d57d06bf870f4b9a5d565c3ca2a4eb8db0b8697b869b2aaff0b808b0c60b139917979849dfd639e5f8741fe88fe9f576ce5b27406c02c12da40f28ed4dbec8ea6ccb7e4160de8860dc5ef7d705b9d0534a57674c9c7
  wdata[13]    integral       1024  'h43c8f9c8f880bbe5a0d057660bd67a4d2caef53dbd1bde266c0496f65a9a856f77adefd493fcf186147df616e9406bd7d49fd822b1dfa664b6520fbbfadb10e586b08fd4f4c97ce59ad83a0669da9d689540e56d3689c7a5692a0bce4032bb8c044dc98a6a9236f87df313fa35009ce4f4e83f1f0ca6447f20237255b43249e0
  wdata[14]    integral       1024  'h8691e407a21a5752fab5938296a1e5e79c80fcfcd32ecbea67a5b7c89e7da24c25ed8466ebea4f3105e9426f2d69a452694df42b611e5cf67fb66017d4e2ca2e1f339a2500f800ba0c882544a84d1cfb512bb15496be915fc5b8333e0687d40725c4fc68eb818b02a5ce53312cd49734af0022fed51463209ec4a2aedad3b1fb
  wdata[15]    integral       1024  'h45a40168bcb842df60344442e7ffbcff4d868ef8f04768a0494edb49ce959826cffc8fa12b8e348ae4710ab041633217f0a2e76d19a507c348b2b3bbb55a51104ea5d0d959033a7104b92e6e48400e213db122ecd00e6b7b5790b161293c15967cf1b6c438172b535a7b949a220ab97fb0c3586f6c22c9251842d3867f8f223f
  wstrb[0]     integral       128   'h20000                                                                                                                                                                                                                                                           
  wstrb[1]     integral       128   'h40000                                                                                                                                                                                                                                                           
  wstrb[2]     integral       128   'h80000                                                                                                                                                                                                                                                           
  wstrb[3]     integral       128   'h100000                                                                                                                                                                                                                                                          
  wstrb[4]     integral       128   'h200000                                                                                                                                                                                                                                                          
  wstrb[5]     integral       128   'h400000                                                                                                                                                                                                                                                          
  wstrb[6]     integral       128   'h800000                                                                                                                                                                                                                                                          
  wstrb[7]     integral       128   'h1000000                                                                                                                                                                                                                                                         
  wstrb[8]     integral       128   'h2000000                                                                                                                                                                                                                                                         
  wstrb[9]     integral       128   'h4000000                                                                                                                                                                                                                                                         
  wstrb[10]    integral       128   'h8000000                                                                                                                                                                                                                                                         
  wstrb[11]    integral       128   'h10000000                                                                                                                                                                                                                                                        
  wstrb[12]    integral       128   'h20000000                                                                                                                                                                                                                                                        
  wstrb[13]    integral       128   'h40000000                                                                                                                                                                                                                                                        
  wstrb[14]    integral       128   'h80000000                                                                                                                                                                                                                                                        
  wstrb[15]    integral       128   'h100000000                                                                                                                                                                                                                                                       
  wlast        integral       1     1                                                                                                                                                                                                                                                                 
  wuser        integral       4     'd0                                                                                                                                                                                                                                                               
  bid          string         5     BID_8                                                                                                                                                                                                                                                             
  bresp        string         12    WRITE_DECERR                                                                                                                                                                                                                                                      
  buser        integral       4     'd0                                                                                                                                                                                                                                                               
------------------------------------

UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(513) @ 1710: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Write transaction has error response (DECERR/SLVERR) for address 0x7947e88650e82291 - skipping memory write
