Command: vcs -full64 -lca -kdb -sverilog +v2k -debug_access+all -ntb_opts uvm-1.2 \
+ntb_random_seed_automatic -override_timescale=1ps/1ps +nospecify +no_timing_check \
+define+DUMP_FSDB +define+UVM_VERDI_COMPWAVE -f axi4_compile.f -debug_access+all \
-R +UVM_TESTNAME=axi4_blocking_16b_write_read_test +UVM_VERBOSITY=MEDIUM +plusarg_ignore \
-l axi4_blocking_16b_write_read_test.log
                         Chronologic VCS (TM)
       Version W-2024.09-SP1_Full64 -- Wed Jul  9 23:09:15 2025

                    Copyright (c) 1991 - 2024 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)


Warning-[LCA_FEATURES_ENABLED] Usage warning
  LCA features enabled by '-lca' argument on the command line.  For more 
  information regarding list of LCA features please refer to Chapter "LCA 
  features" in the VCS Release Notes


Warning-[RSPAI] Run simv switch found in command line
  Directly run simulation switch '-R' found in command line, and all plus 
  arguments specified will be passed to run-time.
  So the switch 'plusarg_ignore' will be ignored.
  awlen        integral       8     'd8                     
  awsize       string         13    WRITE_2_BYTES           
  awburst      string         11    WRITE_FIXED             
  awlock       string         19    WRITE_NORMAL_ACCESS     
  awcache      string         16    WRITE_BUFFERABLE        
  awprot       string         24    WRITE_NORMAL_SECURE_DATA
  awqos        integral       4     'h1                     
  wlast        integral       1     'd0                     
  wuser        integral       4     'd0                     
  bid          string         5     BID_0                   
  bresp        string         10    WRITE_OKAY              
  buser        integral       4     'd0                     
------------------------------------------------------------

UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(375) @ 590: reporter [SLAVE_DRIVER_RADDR_PHASE] outside of arvalid
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(141) @ 610: reporter [AXI4_SLAVE_DRIVER_BFM] INSIDE WRITE_ADDRESS_PHASE
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(630) @ 610: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [DEBUG_SLAVE_READ_ADDR_PROXY] AFTER :: Received req packet 
 --------------------------------------------------------------
Name              Type           Size  Value                  
--------------------------------------------------------------
axi4_slave_tx     axi4_slave_tx  -     @8727                  
  tx_type         string         4     READ                   
  arid            string         6     ARID_0                 
  araddr          integral       64    'hffffffffaed0b50e     
  arlen           integral       8     'd10                   
  arsize          string         12    READ_2_BYTES           
  arburst         string         9     READ_INCR              
  arlock          string         18    READ_NORMAL_ACCESS     
  arcache         string         15    READ_BUFFERABLE        
  arprot          string         23    READ_NORMAL_SECURE_DATA
  arqos           integral       4     'h0                    
  rid             string         5     RID_0                  
  rresp           string         9     READ_OKAY              
  ruser           integral       4     'h0                    
  aw_wait_states  integral       32    'h0                    
  w_wait_states   integral       32    'h0                    
  b_wait_states   integral       32    'h0                    
  ar_wait_states  integral       32    'h0                    
  r_wait_states   integral       32    'h0                    
--------------------------------------------------------------

UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 610: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0x274cba8f0e84d542 does not map to any slave - returning -1
UVM_INFO ../../env/axi4_scoreboard.sv(349) @ 610: uvm_test_top.axi4_env_h.axi4_scoreboard_h [axi4_scoreboard] Write transaction to invalid address 0x274cba8f0e84d542 processed by scoreboard - expecting error response
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 610: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0xffffffffaed0b50e does not map to any slave - returning -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(89) @ 610: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Master 0 reading address 0xffffffffaed0b50e: decode returned -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(91) @ 610: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Address 0xffffffffaed0b50e unmapped - returning READ_DECERR
UVM_INFO ../../env/axi4_scoreboard.sv(431) @ 610: uvm_test_top.axi4_env_h.axi4_scoreboard_h [axi4_scoreboard] Read transaction to invalid address 0xffffffffaed0b50e processed by scoreboard - expecting error response
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(748) @ 610: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_ALWAYS] Slave 0 checking address 0xffffffffaed0b50e against range [0x0000010000000000:0x00000107ffffffff]
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(884) @ 610: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Address 0xffffffffaed0b50e is NOT INSIDE slave 0 range [0x0000010000000000:0x00000107ffffffff] - calling bus matrix
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 610: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0xffffffffaed0b50e does not map to any slave - returning -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(89) @ 610: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Master 0 reading address 0xffffffffaed0b50e: decode returned -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(91) @ 610: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Address 0xffffffffaed0b50e unmapped - returning READ_DECERR
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(894) @ 610: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Bus matrix returned rresp[0] = 3 for address 0xffffffffaed0b50e
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(900) @ 610: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Error response detected (rresp=3) for address 0xffffffffaed0b50e - abandoning transaction
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 610: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0xffffffffaed0b50e does not map to any slave - returning -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(89) @ 610: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Master 0 reading address 0xffffffffaed0b50e: decode returned -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(91) @ 610: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Address 0xffffffffaed0b50e unmapped - returning READ_DECERR
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(894) @ 610: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Bus matrix returned rresp[1] = 3 for address 0xffffffffaed0b50e
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(900) @ 610: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Error response detected (rresp=3) for address 0xffffffffaed0b50e - abandoning transaction
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 610: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0xffffffffaed0b50e does not map to any slave - returning -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(89) @ 610: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Master 0 reading address 0xffffffffaed0b50e: decode returned -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(91) @ 610: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Address 0xffffffffaed0b50e unmapped - returning READ_DECERR
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(894) @ 610: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Bus matrix returned rresp[2] = 3 for address 0xffffffffaed0b50e
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(900) @ 610: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Error response detected (rresp=3) for address 0xffffffffaed0b50e - abandoning transaction
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 610: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0xffffffffaed0b50e does not map to any slave - returning -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(89) @ 610: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Master 0 reading address 0xffffffffaed0b50e: decode returned -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(91) @ 610: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Address 0xffffffffaed0b50e unmapped - returning READ_DECERR
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(894) @ 610: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Bus matrix returned rresp[3] = 3 for address 0xffffffffaed0b50e
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(900) @ 610: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Error response detected (rresp=3) for address 0xffffffffaed0b50e - abandoning transaction
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 610: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0xffffffffaed0b50e does not map to any slave - returning -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(89) @ 610: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Master 0 reading address 0xffffffffaed0b50e: decode returned -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(91) @ 610: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Address 0xffffffffaed0b50e unmapped - returning READ_DECERR
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(894) @ 610: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Bus matrix returned rresp[4] = 3 for address 0xffffffffaed0b50e
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(900) @ 610: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Error response detected (rresp=3) for address 0xffffffffaed0b50e - abandoning transaction
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 610: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0xffffffffaed0b50e does not map to any slave - returning -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(89) @ 610: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Master 0 reading address 0xffffffffaed0b50e: decode returned -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(91) @ 610: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Address 0xffffffffaed0b50e unmapped - returning READ_DECERR
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(894) @ 610: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Bus matrix returned rresp[5] = 3 for address 0xffffffffaed0b50e
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(900) @ 610: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Error response detected (rresp=3) for address 0xffffffffaed0b50e - abandoning transaction
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 610: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0xffffffffaed0b50e does not map to any slave - returning -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(89) @ 610: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Master 0 reading address 0xffffffffaed0b50e: decode returned -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(91) @ 610: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Address 0xffffffffaed0b50e unmapped - returning READ_DECERR
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(894) @ 610: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Bus matrix returned rresp[6] = 3 for address 0xffffffffaed0b50e
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(900) @ 610: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Error response detected (rresp=3) for address 0xffffffffaed0b50e - abandoning transaction
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 610: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0xffffffffaed0b50e does not map to any slave - returning -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(89) @ 610: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Master 0 reading address 0xffffffffaed0b50e: decode returned -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(91) @ 610: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Address 0xffffffffaed0b50e unmapped - returning READ_DECERR
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(894) @ 610: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Bus matrix returned rresp[7] = 3 for address 0xffffffffaed0b50e
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(900) @ 610: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Error response detected (rresp=3) for address 0xffffffffaed0b50e - abandoning transaction
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 610: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0xffffffffaed0b50e does not map to any slave - returning -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(89) @ 610: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Master 0 reading address 0xffffffffaed0b50e: decode returned -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(91) @ 610: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Address 0xffffffffaed0b50e unmapped - returning READ_DECERR
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(894) @ 610: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Bus matrix returned rresp[8] = 3 for address 0xffffffffaed0b50e
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(900) @ 610: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Error response detected (rresp=3) for address 0xffffffffaed0b50e - abandoning transaction
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 610: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0xffffffffaed0b50e does not map to any slave - returning -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(89) @ 610: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Master 0 reading address 0xffffffffaed0b50e: decode returned -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(91) @ 610: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Address 0xffffffffaed0b50e unmapped - returning READ_DECERR
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(894) @ 610: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Bus matrix returned rresp[9] = 3 for address 0xffffffffaed0b50e
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(900) @ 610: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Error response detected (rresp=3) for address 0xffffffffaed0b50e - abandoning transaction
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 610: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0xffffffffaed0b50e does not map to any slave - returning -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(89) @ 610: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Master 0 reading address 0xffffffffaed0b50e: decode returned -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(91) @ 610: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Address 0xffffffffaed0b50e unmapped - returning READ_DECERR
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(894) @ 610: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Bus matrix returned rresp[10] = 3 for address 0xffffffffaed0b50e
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(900) @ 610: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Error response detected (rresp=3) for address 0xffffffffaed0b50e - abandoning transaction
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(277) @ 830: reporter [AXI4_SLAVE_DRIVER_BFM] OUTSIDE WRITE DATA CHANNEL
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(307) @ 850: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [DEBUG_SLAVE_WDATA_PROXY_TO_CLASS] AFTER TO CLASS :: Received req packet 
 ------------------------------------
Name           Type           Size  Value                                                                                                                                                                                                                                                             
------------------------------------
axi4_slave_tx  axi4_slave_tx  -     @8901                                                                                                                                                                                                                                                             
  tx_type      string         5     WRITE                                                                                                                                                                                                                                                             
  awid         string         6     AWID_0                                                                                                                                                                                                                                                            
  awaddr       integral       64    'h0                                                                                                                                                                                                                                                               
  awlen        integral       8     'd0                                                                                                                                                                                                                                                               
  awsize       string         12    WRITE_1_BYTE                                                                                                                                                                                                                                                      
  awburst      string         11    WRITE_FIXED                                                                                                                                                                                                                                                       
  awlock       string         19    WRITE_NORMAL_ACCESS                                                                                                                                                                                                                                               
  awcache      string         16    WRITE_BUFFERABLE                                                                                                                                                                                                                                                  
  awprot       string         24    WRITE_NORMAL_SECURE_DATA                                                                                                                                                                                                                                          
  awqos        integral       4     'h0                                                                                                                                                                                                                                                               
  wdata[0]     integral       1024  'hbb25d781c3fe2833025e1eed8d07d46231639ae8dd57510a41ece51f857be89b3298f074dc202dc78bd9ad905720cbf6fffcab09e5db9e4115d9038ba353f803541dbbf982d8daacecb4a547c5b61df1ace0e70359d54470bd80c85ecf09a578978e41cbed8ee3e7eb724ae2cfad613bc48fdbcd0b3f6354ac9d41d125a1d3df
  wdata[1]     integral       1024  'h1e40539fdbe9329b4464c6bdcced29b2e43cd5efea132d6140feb0fae349d7704c37ca17853e8466b02f8aaecade239eaa3befcd5da53293ca949bda1f865ad306b855d19025d9b09a7356808d42c427a11b81e501e6c08a6f4f2393463d98afe84af3b1c48cba833970d61c115100ce714717558f06fcede3c0f59c05a17ec6
  wdata[2]     integral       1024  'hc6571d02148fd57b25d317c55c442a843b76a544a1bad63b3da63a445fd3073e87c5282650f58d0de436690993011cc578153c0bc33a4132a166599965088cc68f42eb3ae6b280776f9887418765bee489ff6d61d1e08e53a208746ab360005e5469e5c1722542baa7b9ab0d4859af19010153f26b104dfc03ec0c32344cb837
  wdata[3]     integral       1024  'h27a295e4920cc87a03b39be6385f0c9aa1834158d46820aab7b257c81dc71b9e98c530bb89f6e7695c8459ca94f0a7c0a0d77a849ad5b3519c2ed971f7fbd1847d7eabe17d46c16477c5861dd9cb43a1a268bd277980149e99dd12e8427f51db404e0607dc952410c5f7477fb69a98b346f5b66cee9ff5699a16e92bdd128232
  wdata[4]     integral       1024  'h2ebd8338566d402234988d1c658110ee5fae2d1c73ef08dca895456c7d064d2fb8d957bad8b6ed965cbdf622b9b2c1f0431b450bf0b6e28b603d556cc2ff353b60f7051525d8fd448f0e54b3be939a1b9e88777859fbfac297172de03f92bdbff12dde593f8b5bbbdb19c22fe48d8d94bbbc03b22427061529713ca9bd171261
  wdata[5]     integral       1024  'h5b6bf275fa84ce286f0c6291668a48aa8df0142d3f9b6d3433242372775d931ad3f3c04c829819230eb17d83f52c590ad88315757b89e9ed802cb01794581288e4d90759acf41faf6e4ecc9c0b9dd4ffcb7cfa166bc8eae844751ed5faad8acfc839d11000830854442ee70fc62b1940c0513f930cb8824a9f9f7686307a8842
  wdata[6]     integral       1024  'hf75fc5f38ff058656906d1abf9b943c7601fd017a9028d5e8d5f3fdef8d56fd33e50fc536a4ccef2544cecf636d51af4ccc2c477126a2c163ab49ab5850b194d9e4cb3669c5864c49e358402d319dcd5174dfe4cfe5039e7524cf40daf8e2f207b59e21712e2c7d0312d5ce046c6b14e656223f4631ba67d2742cc6f74169fb3
  wdata[7]     integral       1024  'h5d05ee3797ecb35e6b045002049687180842cbfdcd8077151781e13498d71da5438fe284563a513d79522c8b5928479e78cc292b97ad372069948303968bb655210fd7d036a8b9344eeb074aa46476db57e0a5743cacc7c87103d00ebecaf340b784680a007afd56b91bb0291a575268c41db8a27261198b3dba249d0101b587
  wdata[8]     integral       1024  'haa8c384b99d465ea0fb44ab3533597cb737fc18f6da3177c6a2606bbeb7d52509d38c803e3937801fa03ec8f463ccbd51959f1d82a3f2aa6fae9acca40bca2ceff53e772135595e84939e0c9f5b324124fd2a5507ef3a92d6156095cc25560272d49376701bd127ca5573174f3a86465ae7b229dc1a5c0cdc76a67ca322c7d4a
  wstrb[0]     integral       128   'hc0000000000000000                                                                                                                                                                                                                                               
  wstrb[1]     integral       128   'h300000000000000000                                                                                                                                                                                                                                              
  wstrb[2]     integral       128   'hc00000000000000000                                                                                                                                                                                                                                              
  wstrb[3]     integral       128   'h3000000000000000000                                                                                                                                                                                                                                             
  wstrb[4]     integral       128   'hc000000000000000000                                                                                                                                                                                                                                             
  wstrb[5]     integral       128   'h30000000000000000000                                                                                                                                                                                                                                            
  wstrb[6]     integral       128   'hc0000000000000000000                                                                                                                                                                                                                                            
  wstrb[7]     integral       128   'h300000000000000000000                                                                                                                                                                                                                                           
  wstrb[8]     integral       128   'hc00000000000000000000                                                                                                                                                                                                                                           
  wlast        integral       1     1                                                                                                                                                                                                                                                                 
  wuser        integral       4     'd0                                                                                                                                                                                                                                                               
  bid          string         5     BID_0                                                                                                                                                                                                                                                             
  bresp        string         10    WRITE_OKAY                                                                                                                                                                                                                                                        
  buser        integral       4     'd0                                                                                                                                                                                                                                                               
------------------------------------

UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 850: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0x274cba8f0e84d542 does not map to any slave - returning -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 850: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0x274cba8f0e84d543 does not map to any slave - returning -1
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(418) @ 850: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_BOUNDARY_DEBUG] Address 0x274cba8f0e84d542: end_wrap_addr=0x274cba8f0e84d543, start_sid=-1, end_sid=-1
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(422) @ 850: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_BOUNDARY_DEBUG] Setting WRITE_DECERR for addr 0x274cba8f0e84d542: start_sid=-1, end_sid=-1
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(203) @ 870: reporter [AXI4_SLAVE_DRIVER_BFM] INSIDE WRITE DATA CHANNEL
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(315) @ 870: reporter [AXI4_SLAVE_DRIVER_BFM] INSIDE WRITE_RESPONSE_PHASE
UVM_INFO ../../master/axi4_master_driver_proxy.sv(213) @ 970: uvm_test_top.axi4_env_h.axi4_master_agent_h[0].axi4_master_drv_proxy_h [axi4_master_driver_proxy] WRITE_TASK::Response Received_req_write_packet = 
 -----------------------------------------------------------
Name                                 Type            Size  Value                                                                                                                                                                                                                                                             
-----------------------------------------------------------
axi4_master_tx                       axi4_master_tx  -     @8919                                                                                                                                                                                                                                                             
  tx_type                            string          5     WRITE                                                                                                                                                                                                                                                             
  awid                               string          7     AWID_12                                                                                                                                                                                                                                                           
  awaddr                             integral        64    'h274cba8f0e84d542                                                                                                                                                                                                                                                
  awlen                              integral        8     'd8                                                                                                                                                                                                                                                               
  awsize                             string          13    WRITE_2_BYTES                                                                                                                                                                                                                                                     
  awburst                            string          11    WRITE_FIXED                                                                                                                                                                                                                                                       
  awlock                             string          19    WRITE_NORMAL_ACCESS                                                                                                                                                                                                                                               
  awcache                            string          14    WRITE_ALLOCATE                                                                                                                                                                                                                                                    
  awprot                             string          24    WRITE_NORMAL_SECURE_DATA                                                                                                                                                                                                                                          
  awqos                              integral        4     'h1                                                                                                                                                                                                                                                               
  wait_count_write_address_channel   integral        32    'h2                                                                                                                                                                                                                                                               
  wdata[0]                           integral        1024  'hbb25d781c3fe2833025e1eed8d07d46231639ae8dd57510a41ece51f857be89b3298f074dc202dc78bd9ad905720cbf6fffcab09e5db9e4115d9038ba353f803541dbbf982d8daacecb4a547c5b61df1ace0e70359d54470bd80c85ecf09a578978e41cbed8ee3e7eb724ae2cfad613bc48fdbcd0b3f6354ac9d41d125a1d3df
  wdata[1]                           integral        1024  'h1e40539fdbe9329b4464c6bdcced29b2e43cd5efea132d6140feb0fae349d7704c37ca17853e8466b02f8aaecade239eaa3befcd5da53293ca949bda1f865ad306b855d19025d9b09a7356808d42c427a11b81e501e6c08a6f4f2393463d98afe84af3b1c48cba833970d61c115100ce714717558f06fcede3c0f59c05a17ec6
